===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5eab5ae023059afb7770ce0e244a08a1d344bfce
tcp_port:6379
server_time_usec:1768835123328953
uptime_in_seconds:3838
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=94148.0 (overall: 93772.9) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=94356.0 (overall: 94063.9) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=95216.0 (overall: 94447.4) avg_msec=0.504 (overall: 0.508)
                                                                            
PING_INLINE: rps=94039.8 (overall: 94345.3) avg_msec=0.509 (overall: 0.508)
                                                                            
PING_INLINE: 94339.62 requests per second, p50=0.511 msec
 
PING_MBULK: rps=57728.0 (overall: 94326.8) avg_msec=0.510 (overall: 0.510)
                                                                           
PING_MBULK: rps=93012.0 (overall: 93511.2) avg_msec=0.516 (overall: 0.514)
                                                                           
PING_MBULK: rps=94092.0 (overall: 93733.5) avg_msec=0.507 (overall: 0.511)
                                                                           
PING_MBULK: rps=94192.0 (overall: 93860.5) avg_msec=0.511 (overall: 0.511)
                                                                           
PING_MBULK: 94073.38 requests per second, p50=0.511 msec
 
SET: rps=16900.4 (overall: 90255.3) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=93740.0 (overall: 93188.6) avg_msec=0.510 (overall: 0.511)
                                                                    
SET: rps=94860.0 (overall: 93952.5) avg_msec=0.508 (overall: 0.510)
                                                                    
SET: rps=95084.0 (overall: 94307.4) avg_msec=0.508 (overall: 0.509)
SADD: 862069.00 requests per second, p50=0.871 msec
 
HSET: rps=278912.0 (overall: 774755.5) avg_msec=0.968 (overall: 0.968)
                                                                       
HSET: 781249.94 requests per second, p50=0.959 msec
 
SPOP: 952381.00 requests per second, p50=0.783 msec
 
ZADD: rps=60175.3 (overall: 686545.4) avg_msec=1.018 (overall: 1.018)
                                                                      
ZADD: 740740.69 requests per second, p50=0.999 msec
 
ZPOPMIN: rps=350464.0 (overall: 942107.5) avg_msec=0.797 (overall: 0.797)
                                                                          
ZPOPMIN: 943396.25 requests per second, p50=0.791 msec
 
LPUSH (needed to benchmark LRANGE): rps=276608.0 (overall: 356453.6) avg_msec=2.130 (overall: 2.130)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 357142.84 requests per second, p50=2.127 msec
 
LRANGE_100 (first 100 elements): rps=23619.0 (overall: 48786.9) avg_msec=8.605 (overall: 8.605)
                                                                                                
LRANGE_100 (first 100 elements): rps=48755.9 (overall: 48766.0) avg_msec=8.234 (overall: 8.354)
                                                                                                
LRANGE_100 (first 100 elements): rps=48701.2 (overall: 48740.0) avg_msec=8.280 (overall: 8.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=48255.0 (overall: 48601.4) avg_msec=8.367 (overall: 8.337)
                                                                                                
LRANGE_100 (first 100 elements): rps=48126.5 (overall: 48495.1) avg_msec=8.340 (overall: 8.337)
                                                                                                
LRANGE_100 (first 100 elements): rps=48444.4 (overall: 48485.9) avg_msec=8.276 (overall: 8.326)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 48410.3) avg_msec=8.342 (overall: 8.329)
                                                                                                
LRANGE_100 (first 100 elements): rps=48191.2 (overall: 48381.2) avg_msec=8.298 (overall: 8.325)
                                                                                                
LRANGE_100 (first 100 elements): 48379.30 requests per second, p50=8.351 msec
 
LRANGE_300 (first 300 elements): rps=2415.4 (overall: 16973.0) avg_msec=16.739 (overall: 16.739)
                                                                                                 
LRANGE_300 (first 300 elements): rps=21529.9 (overall: 20944.4) avg_msec=15.952 (overall: 16.034)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22392.2 (overall: 21624.3) avg_msec=13.441 (overall: 14.773)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23148.4 (overall: 22112.6) avg_msec=12.853 (overall: 14.129)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22745.1 (overall: 22265.7) avg_msec=12.696 (overall: 13.775)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23166.0 (overall: 22443.3) avg_msec=13.059 (overall: 13.629)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21051.8 (overall: 22219.9) avg_msec=14.866 (overall: 13.817)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21546.2 (overall: 22123.9) avg_msec=15.472 (overall: 14.047)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22289.1 (overall: 22144.2) avg_msec=15.255 (overall: 14.197)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21488.0 (overall: 22073.8) avg_msec=15.135 (overall: 14.295)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21354.6 (overall: 22003.9) avg_msec=15.252 (overall: 14.385)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23507.8 (overall: 22139.6) avg_msec=13.420 (overall: 14.292)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23168.6 (overall: 22224.4) avg_msec=12.425 (overall: 14.132)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23604.7 (overall: 22328.8) avg_msec=12.097 (overall: 13.969)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23422.9 (overall: 22405.8) avg_msec=12.065 (overall: 13.829)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23107.7 (overall: 22453.1) avg_msec=11.645 (overall: 13.678)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23266.9 (overall: 22502.8) avg_msec=12.316 (overall: 13.592)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23402.4 (overall: 22554.6) avg_msec=12.412 (overall: 13.521)
                                                                                                  
LRANGE_300 (first 300 elements): 22568.27 requests per second, p50=13.215 msec
 
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 12751.9) avg_msec=18.688 (overall: 18.688)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14215.1 (overall: 13708.3) avg_msec=19.553 (overall: 19.275)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13632.0 (overall: 13678.2) avg_msec=20.264 (overall: 19.663)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13450.2 (overall: 13613.6) avg_msec=19.921 (overall: 19.736)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13192.0 (overall: 13520.7) avg_msec=21.849 (overall: 20.190)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14095.2 (overall: 13625.1) avg_msec=19.496 (overall: 20.059)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14258.8 (overall: 13723.5) avg_msec=18.914 (overall: 19.875)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13912.4 (overall: 13748.5) avg_msec=19.389 (overall: 19.809)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13362.2 (overall: 13702.8) avg_msec=20.853 (overall: 19.930)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15456.3 (overall: 13887.0) avg_msec=15.231 (overall: 19.380)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16657.5 (overall: 14152.3) avg_msec=12.772 (overall: 18.636)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16560.0 (overall: 14359.6) avg_msec=12.618 (overall: 18.038)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16640.9 (overall: 14546.5) avg_msec=12.442 (overall: 17.514)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16888.9 (overall: 14719.4) avg_msec=12.926 (overall: 17.125)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16773.8 (overall: 14860.6) avg_msec=13.226 (overall: 16.823)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16468.3 (overall: 14964.0) avg_msec=13.758 (overall: 16.606)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16806.3 (overall: 15075.8) avg_msec=13.497 (overall: 16.395)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16681.3 (overall: 15166.9) avg_msec=14.008 (overall: 16.246)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16838.6 (overall: 15257.7) avg_msec=13.175 (overall: 16.062)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16767.7 (overall: 15335.5) avg_msec=12.593 (overall: 15.867)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16657.4 (overall: 15399.5) avg_msec=12.303 (overall: 15.680)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16388.2 (overall: 15445.9) avg_msec=12.506 (overall: 15.522)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16414.3 (overall: 15488.7) avg_msec=12.558 (overall: 15.384)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16878.9 (overall: 15548.5) avg_msec=12.953 (overall: 15.270)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16394.5 (overall: 15583.5) avg_msec=12.440 (overall: 15.147)
                                                                                                  
LRANGE_500 (first 500 elements): 15610.37 requests per second, p50=14.639 msec
 
LRANGE_600 (first 600 elements): rps=64.0 (overall: 4000.0) avg_msec=1.084 (overall: 1.084)
                                                                                            
LRANGE_600 (first 600 elements): rps=9539.7 (overall: 9453.1) avg_msec=26.791 (overall: 26.621)
                                                                                                
LRANGE_600 (first 600 elements): rps=9653.7 (overall: 9553.6) avg_msec=26.549 (overall: 26.584)
                                                                                                
LRANGE_600 (first 600 elements): rps=9847.7 (overall: 9651.5) avg_msec=26.356 (overall: 26.507)
                                                                                                
LRANGE_600 (first 600 elements): rps=10112.8 (overall: 9767.1) avg_msec=24.813 (overall: 26.068)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9996.0 (overall: 9812.1) avg_msec=25.507 (overall: 25.955)
                                                                                                
LRANGE_600 (first 600 elements): rps=9910.9 (overall: 9828.7) avg_msec=25.555 (overall: 25.888)
                                                                                                
LRANGE_600 (first 600 elements): rps=10039.4 (overall: 9858.6) avg_msec=25.261 (overall: 25.797)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10103.2 (overall: 9888.8) avg_msec=24.650 (overall: 25.652)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10450.2 (overall: 9950.3) avg_msec=23.485 (overall: 25.403)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9874.0 (overall: 9942.7) avg_msec=25.485 (overall: 25.411)
                                                                                                
LRANGE_600 (first 600 elements): rps=9885.8 (overall: 9937.5) avg_msec=25.733 (overall: 25.440)
                                                                                                
LRANGE_600 (first 600 elements): rps=9896.4 (overall: 9934.1) avg_msec=25.715 (overall: 25.463)
                                                                                                
LRANGE_600 (first 600 elements): rps=9700.4 (overall: 9916.0) avg_msec=26.098 (overall: 25.511)
                                                                                                
LRANGE_600 (first 600 elements): rps=9826.8 (overall: 9909.6) avg_msec=25.900 (overall: 25.538)
                                                                                                
LRANGE_600 (first 600 elements): rps=10114.6 (overall: 9923.2) avg_msec=25.308 (overall: 25.523)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9948.0 (overall: 9924.7) avg_msec=25.308 (overall: 25.510)
                                                                                                
LRANGE_600 (first 600 elements): rps=10027.6 (overall: 9930.8) avg_msec=26.075 (overall: 25.543)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9761.7 (overall: 9921.3) avg_msec=26.104 (overall: 25.574)
                                                                                                
LRANGE_600 (first 600 elements): rps=9805.6 (overall: 9915.3) avg_msec=26.181 (overall: 25.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=10377.0 (overall: 9938.2) avg_msec=24.220 (overall: 25.534)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9533.3 (overall: 9918.8) avg_msec=26.191 (overall: 25.564)
                                                                                                
LRANGE_600 (first 600 elements): rps=10881.0 (overall: 9962.2) avg_msec=23.281 (overall: 25.451)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10889.3 (overall: 10002.4) avg_msec=21.757 (overall: 25.277)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11191.2 (overall: 10051.4) avg_msec=22.196 (overall: 25.136)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10016.0 (overall: 10050.0) avg_msec=26.074 (overall: 25.172)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9840.6 (overall: 10042.0) avg_msec=26.354 (overall: 25.217)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9976.4 (overall: 10039.6) avg_msec=25.775 (overall: 25.237)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11007.6 (overall: 10075.3) avg_msec=21.010 (overall: 25.067)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11626.0 (overall: 10130.4) avg_msec=20.902 (overall: 24.897)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10123.5 (overall: 10130.2) avg_msec=24.637 (overall: 24.888)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9670.5 (overall: 10115.1) avg_msec=26.502 (overall: 24.939)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10040.0 (overall: 10112.8) avg_msec=25.149 (overall: 24.945)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10224.8 (overall: 10116.3) avg_msec=25.313 (overall: 24.957)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10167.3 (overall: 10117.8) avg_msec=25.221 (overall: 24.965)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11318.9 (overall: 10152.1) avg_msec=21.870 (overall: 24.866)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12875.5 (overall: 10228.5) avg_msec=17.070 (overall: 24.591)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12516.0 (overall: 10289.3) avg_msec=17.692 (overall: 24.368)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11322.7 (overall: 10316.2) avg_msec=21.795 (overall: 24.294)
                                                                                                  
LRANGE_600 (first 600 elements): 10313.53 requests per second, p50=24.239 msec
 
MSET (10 keys): rps=204557.8 (overall: 307449.1) avg_msec=2.430 (overall: 2.430)
                                                                                 
MSET (10 keys): 312500.00 requests per second, p50=2.423 msec
 
XADD: rps=104256.0 (overall: 511058.8) avg_msec=1.443 (overall: 1.443)
                                                                       
XADD: 520833.34 requests per second, p50=1.415 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=103604.0 (overall: 103191.2) avg_msec=0.731 (overall: 0.731)
                                                                              
PING_INLINE: rps=107179.3 (overall: 105185.3) avg_msec=0.716 (overall: 0.723)
                                                                              
PING_INLINE: rps=108016.0 (overall: 106126.3) avg_msec=0.714 (overall: 0.720)
                                                                              
PING_INLINE: rps=106928.0 (overall: 106326.4) avg_msec=0.719 (overall: 0.720)
                                                                              
PING_INLINE: rps=106717.1 (overall: 106404.6) avg_msec=0.715 (overall: 0.719)
                                                                              
PING_INLINE: rps=107476.0 (overall: 106582.8) avg_msec=0.715 (overall: 0.718)
                                                                              
PING_INLINE: rps=108844.0 (overall: 106905.3) avg_msec=0.710 (overall: 0.717)
                                                                              
PING_INLINE: 106609.80 requests per second, p50=0.719 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=105288.0 (overall: 104868.5) avg_msec=0.723 (overall: 0.723)
                                                                             
PING_MBULK: rps=105916.3 (overall: 105392.4) avg_msec=0.717 (overall: 0.720)
                                                                             
PING_MBULK: rps=105404.0 (overall: 105396.3) avg_msec=0.724 (overall: 0.721)
                                                                             
PING_MBULK: rps=105020.0 (overall: 105302.4) avg_msec=0.725 (overall: 0.722)
                                                                             
PING_MBULK: rps=105426.3 (overall: 105327.2) avg_msec=0.721 (overall: 0.722)
                                                                             
PING_MBULK: rps=105580.0 (overall: 105369.3) avg_msec=0.721 (overall: 0.722)
                                                                             
PING_MBULK: rps=105516.0 (overall: 105390.2) avg_msec=0.724 (overall: 0.722)
                                                                             
PING_MBULK: 105263.16 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=106320.0 (overall: 105896.4) avg_msec=0.721 (overall: 0.721)
                                                                      
SET: rps=108392.0 (overall: 107141.7) avg_msec=0.714 (overall: 0.718)
                                                                      
SET: rps=107294.8 (overall: 107192.8) avg_msec=0.717 (overall: 0.718)
                                                                      
SET: rps=106740.0 (overall: 107079.8) avg_msec=0.721 (overall: 0.719)
                                                                      
SET: rps=106664.0 (overall: 106996.8) avg_msec=0.720 (overall: 0.719)
                                                                      
SET: rps=106183.3 (overall: 106860.9) avg_msec=0.720 (overall: 0.719)
                                                                      
SET: rps=107136.0 (overall: 106900.2) avg_msec=0.718 (overall: 0.719)
                                                                      
SET: 106894.70 requests per second, p50=0.719 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=108216.0 (overall: 107784.9) avg_msec=0.710 (overall: 0.710)
                                                                      
GET: rps=107613.6 (overall: 107699.2) avg_msec=0.710 (overall: 0.710)
                                                                      
GET: rps=108560.0 (overall: 107985.4) avg_msec=0.711 (overall: 0.710)
                                                                      
GET: rps=108696.0 (overall: 108162.7) avg_msec=0.709 (overall: 0.710)
                                                                      
GET: rps=108100.0 (overall: 108150.2) avg_msec=0.711 (overall: 0.710)
                                                                      
GET: rps=106183.3 (overall: 107821.7) avg_msec=0.719 (overall: 0.712)
                                                                      
GET: rps=107736.0 (overall: 107809.5) avg_msec=0.717 (overall: 0.712)
                                                                      
GET: 107758.62 requests per second, p50=0.711 msec
 
INCR: rps=6584.0 (overall: 102875.0) avg_msec=0.730 (overall: 0.730)
                                                                     
INCR: rps=103832.7 (overall: 103775.3) avg_msec=0.729 (overall: 0.729)
                                                                       
INCR: rps=106948.0 (overall: 105309.5) avg_msec=0.717 (overall: 0.723)
                                                                       
INCR: rps=107688.0 (overall: 106084.7) avg_msec=0.710 (overall: 0.719)
                                                                       
INCR: rps=106956.2 (overall: 106299.6) avg_msec=0.713 (overall: 0.717)
                                                                       
INCR: rps=104756.0 (overall: 105995.3) avg_msec=0.725 (overall: 0.719)
                                                                       
INCR: rps=106792.0 (overall: 106126.5) avg_msec=0.718 (overall: 0.719)
                                                                       
INCR: rps=108203.2 (overall: 106421.1) avg_msec=0.710 (overall: 0.717)
                                                                       
INCR: 106496.27 requests per second, p50=0.719 msec
 
LPUSH: rps=2328.0 (overall: 83142.9) avg_msec=0.816 (overall: 0.816)
                                                                     
LPUSH: rps=109044.0 (overall: 108338.5) avg_msec=0.723 (overall: 0.725)
                                                                        
LPUSH: rps=111208.0 (overall: 109753.4) avg_msec=0.715 (overall: 0.720)
                                                                        
LPUSH: rps=110410.4 (overall: 109971.0) avg_msec=0.718 (overall: 0.719)
                                                                        
LPUSH: rps=109640.0 (overall: 109888.9) avg_msec=0.725 (overall: 0.721)
                                                                        
LPUSH: rps=111040.0 (overall: 110117.6) avg_msec=0.718 (overall: 0.720)
                                                                        
LPUSH: rps=110248.0 (overall: 110139.3) avg_msec=0.720 (overall: 0.720)
                                                                        
LPUSH: rps=109282.9 (overall: 110017.1) avg_msec=0.726 (overall: 0.721)
                                                                        
LPUSH: 110011.00 requests per second, p50=0.719 msec
 
RPUSH: rps=20988.0 (overall: 102882.4) avg_msec=0.728 (overall: 0.728)
                                                                       
RPUSH: rps=106450.2 (overall: 105847.7) avg_msec=0.717 (overall: 0.719)
                                                                        
RPUSH: rps=106868.0 (overall: 106309.8) avg_msec=0.717 (overall: 0.718)
                                                                        
RPUSH: rps=107564.0 (overall: 106700.8) avg_msec=0.715 (overall: 0.717)
                                                                        
RPUSH: rps=107844.0 (overall: 106972.4) avg_msec=0.714 (overall: 0.717)
                                                                        
RPUSH: rps=108290.8 (overall: 107226.4) avg_msec=0.711 (overall: 0.716)
                                                                        
RPUSH: rps=110228.0 (overall: 107709.6) avg_msec=0.704 (overall: 0.714)
                                                                        
RPUSH: rps=109496.0 (overall: 107957.3) avg_msec=0.709 (overall: 0.713)
                                                                        
RPUSH: 107933.08 requests per second, p50=0.711 msec
 
LPOP: rps=26749.0 (overall: 101727.3) avg_msec=0.749 (overall: 0.749)
                                                                      
LPOP: rps=108644.0 (overall: 107199.4) avg_msec=0.730 (overall: 0.734)
                                                                       
LPOP: rps=105028.0 (overall: 106240.3) avg_msec=0.741 (overall: 0.737)
                                                                       
LPOP: rps=106020.0 (overall: 106172.8) avg_msec=0.738 (overall: 0.737)
                                                                       
LPOP: rps=104737.1 (overall: 105835.0) avg_msec=0.741 (overall: 0.738)
                                                                       
LPOP: rps=108172.0 (overall: 106278.7) avg_msec=0.731 (overall: 0.737)
                                                                       
LPOP: rps=107784.0 (overall: 106518.8) avg_msec=0.733 (overall: 0.736)
                                                                       
LPOP: rps=108096.0 (overall: 106735.8) avg_msec=0.732 (overall: 0.735)
                                                                       
LPOP: 106780.56 requests per second, p50=0.735 msec
 
RPOP: rps=22354.6 (overall: 103907.4) avg_msec=0.719 (overall: 0.719)
                                                                      
RPOP: rps=108012.0 (overall: 107282.9) avg_msec=0.712 (overall: 0.713)
                                                                       
RPOP: rps=109560.0 (overall: 108310.5) avg_msec=0.717 (overall: 0.715)
                                                                       
RPOP: rps=104358.6 (overall: 107078.3) avg_msec=0.727 (overall: 0.718)
                                                                       
RPOP: rps=104448.0 (overall: 106455.0) avg_msec=0.727 (overall: 0.720)
                                                                       
RPOP: rps=104324.0 (overall: 106046.8) avg_msec=0.727 (overall: 0.722)
                                                                       
RPOP: rps=103868.5 (overall: 105695.4) avg_msec=0.728 (overall: 0.723)
                                                                       
RPOP: rps=109464.0 (overall: 106217.1) avg_msec=0.707 (overall: 0.720)
                                                                       
RPOP: 106326.42 requests per second, p50=0.719 msec
 
SADD: rps=16628.0 (overall: 103925.0) avg_msec=0.723 (overall: 0.723)
                                                                      
SADD: rps=108184.0 (overall: 107596.6) avg_msec=0.711 (overall: 0.713)
                                                                       
SADD: rps=111529.9 (overall: 109421.4) avg_msec=0.695 (overall: 0.704)
                                                                       
SADD: rps=112072.0 (overall: 110259.2) avg_msec=0.696 (overall: 0.702)
                                                                       
SADD: rps=110620.0 (overall: 110345.8) avg_msec=0.702 (overall: 0.702)
                                                                       
SADD: rps=111693.2 (overall: 110607.6) avg_msec=0.696 (overall: 0.701)
                                                                       
SADD: rps=110332.0 (overall: 110562.9) avg_msec=0.703 (overall: 0.701)
                                                                       
SADD: rps=110184.0 (overall: 110510.0) avg_msec=0.705 (overall: 0.701)
                                                                       
SADD: 110497.24 requests per second, p50=0.703 msec
 
HSET: rps=39016.0 (overall: 101604.2) avg_msec=0.740 (overall: 0.740)
                                                                      
HSET: rps=103840.6 (overall: 103221.9) avg_msec=0.727 (overall: 0.731)
                                                                       
HSET: rps=105568.0 (overall: 104204.4) avg_msec=0.724 (overall: 0.728)
                                                                       
HSET: rps=105700.0 (overall: 104645.8) avg_msec=0.724 (overall: 0.727)
                                                                       
HSET: rps=102155.4 (overall: 104076.5) avg_msec=0.744 (overall: 0.731)
                                                                       
HSET: rps=102340.0 (overall: 103754.4) avg_msec=0.736 (overall: 0.732)
                                                                       
HSET: rps=104132.0 (overall: 103813.5) avg_msec=0.727 (overall: 0.731)
                                                                       
HSET: rps=103633.5 (overall: 103789.1) avg_msec=0.730 (overall: 0.731)
                                                                       
HSET: 103788.27 requests per second, p50=0.727 msec
 
SPOP: rps=14432.0 (overall: 97513.5) avg_msec=0.747 (overall: 0.747)
                                                                     
SPOP: rps=105004.0 (overall: 104038.3) avg_msec=0.726 (overall: 0.728)
                                                                       
SPOP: rps=104972.1 (overall: 104474.0) avg_msec=0.724 (overall: 0.726)
                                                                       
SPOP: rps=106120.0 (overall: 104996.2) avg_msec=0.721 (overall: 0.724)
                                                                       
SPOP: rps=105892.0 (overall: 105211.9) avg_msec=0.720 (overall: 0.723)
                                                                       
SPOP: rps=105059.8 (overall: 105182.3) avg_msec=0.723 (overall: 0.723)
                                                                       
SPOP: rps=107300.0 (overall: 105526.3) avg_msec=0.715 (overall: 0.722)
                                                                       
SPOP: rps=107008.0 (overall: 105733.4) avg_msec=0.717 (overall: 0.721)
                                                                       
SPOP: 105764.14 requests per second, p50=0.719 msec
 
ZADD: rps=6043.8 (overall: 101133.3) avg_msec=0.732 (overall: 0.732)
                                                                     
ZADD: rps=106116.0 (overall: 105834.0) avg_msec=0.720 (overall: 0.720)
                                                                       
ZADD: rps=107112.0 (overall: 106454.4) avg_msec=0.718 (overall: 0.719)
                                                                       
ZADD: rps=108227.1 (overall: 107035.2) avg_msec=0.713 (overall: 0.717)
                                                                       
ZADD: rps=109360.0 (overall: 107607.3) avg_msec=0.709 (overall: 0.715)
                                                                       
ZADD: rps=108928.0 (overall: 107868.1) avg_msec=0.706 (overall: 0.713)
                                                                       
ZADD: rps=108180.0 (overall: 107919.5) avg_msec=0.713 (overall: 0.713)
                                                                       
ZADD: rps=108545.8 (overall: 108008.5) avg_msec=0.712 (overall: 0.713)
                                                                       
ZADD: 108049.70 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=11796.0 (overall: 98300.0) avg_msec=0.755 (overall: 0.755)
                                                                        
ZPOPMIN: rps=100728.0 (overall: 100467.9) avg_msec=0.741 (overall: 0.742)
                                                                          
ZPOPMIN: rps=105071.7 (overall: 102644.1) avg_msec=0.720 (overall: 0.731)
                                                                          
ZPOPMIN: rps=106684.0 (overall: 103937.3) avg_msec=0.719 (overall: 0.727)
                                                                          
ZPOPMIN: rps=106724.0 (overall: 104613.0) avg_msec=0.720 (overall: 0.725)
                                                                          
ZPOPMIN: rps=106736.0 (overall: 105027.3) avg_msec=0.714 (overall: 0.723)
                                                                          
ZPOPMIN: rps=105398.4 (overall: 105088.1) avg_msec=0.719 (overall: 0.723)
                                                                          
ZPOPMIN: rps=106652.0 (overall: 105307.5) avg_msec=0.717 (overall: 0.722)
                                                                          
ZPOPMIN: 105318.59 requests per second, p50=0.719 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=106656.0 (overall: 106231.1) avg_msec=0.729 (overall: 0.729)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107260.0 (overall: 106744.5) avg_msec=0.728 (overall: 0.729)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106091.6 (overall: 106526.6) avg_msec=0.733 (overall: 0.730)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106928.0 (overall: 106626.8) avg_msec=0.733 (overall: 0.731)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108184.0 (overall: 106937.7) avg_msec=0.726 (overall: 0.730)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106252.0 (overall: 106823.6) avg_msec=0.737 (overall: 0.731)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106187.3 (overall: 106732.5) avg_msec=0.735 (overall: 0.732)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 106723.59 requests per second, p50=0.727 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=45884.0 (overall: 45701.2) avg_msec=1.327 (overall: 1.327)
                                                                                                
LRANGE_100 (first 100 elements): rps=45816.7 (overall: 45759.0) avg_msec=1.322 (overall: 1.325)
                                                                                                
