===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31b641028766d9fc88d8de4853cba53adef3358b
tcp_port:6379
server_time_usec:1768545704242298
uptime_in_seconds:3211
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=136514.0 (overall: 136514.0) avg_msec=0.343 (overall: 0.343)
                                                                              
PING_INLINE: rps=140824.0 (overall: 138664.7) avg_msec=0.332 (overall: 0.337)
                                                                              
PING_INLINE: 139470.02 requests per second, p50=0.335 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=80796.8 (overall: 80796.8) avg_msec=0.458 (overall: 0.458)
                                                                           
PING_MBULK: rps=111776.0 (overall: 96255.5) avg_msec=0.377 (overall: 0.411)
                                                                            
PING_MBULK: rps=101972.0 (overall: 98158.5) avg_msec=0.397 (overall: 0.406)
                                                                            
PING_MBULK: rps=101820.7 (overall: 99075.9) avg_msec=0.399 (overall: 0.404)
                                                                            
PING_MBULK: 99108.03 requests per second, p50=0.391 msec
 
SET: rps=68136.0 (overall: 88718.8) avg_msec=0.433 (overall: 0.433)
                                                                    
SET: rps=93008.0 (overall: 91144.8) avg_msec=0.421 (overall: 0.426)
                                                                    
SET: rps=89071.7 (overall: 90393.9) avg_msec=0.431 (overall: 0.428)
                                                                    
SET: rps=106572.0 (overall: 94682.9) avg_msec=0.388 (overall: 0.416)
                                                                     
SET: 96339.12 requests per second, p50=0.415 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 961538.44 requests per second, p50=0.759 msec
 
ZADD: rps=284992.0 (overall: 742166.7) avg_msec=0.969 (overall: 0.969)
                                                                       
ZADD: 740740.69 requests per second, p50=0.975 msec
 
ZPOPMIN: 787401.56 requests per second, p50=0.743 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=338176.0 (overall: 336828.7) avg_msec=2.261 (overall: 2.261)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 337837.84 requests per second, p50=2.255 msec
 
LRANGE_100 (first 100 elements): rps=30551.2 (overall: 47901.2) avg_msec=8.769 (overall: 8.769)
                                                                                                
LRANGE_100 (first 100 elements): rps=48188.2 (overall: 48076.7) avg_msec=8.267 (overall: 8.461)
                                                                                                
LRANGE_100 (first 100 elements): rps=48318.7 (overall: 48167.7) avg_msec=8.247 (overall: 8.381)
                                                                                                
LRANGE_100 (first 100 elements): rps=48189.0 (overall: 48173.5) avg_msec=8.308 (overall: 8.361)
                                                                                                
LRANGE_100 (first 100 elements): rps=48062.7 (overall: 48149.5) avg_msec=8.281 (overall: 8.343)
                                                                                                
LRANGE_100 (first 100 elements): rps=47936.8 (overall: 48111.9) avg_msec=8.309 (overall: 8.337)
                                                                                                
LRANGE_100 (first 100 elements): rps=48063.2 (overall: 48104.6) avg_msec=8.345 (overall: 8.339)
                                                                                                
LRANGE_100 (first 100 elements): rps=48063.2 (overall: 48099.2) avg_msec=8.288 (overall: 8.332)
                                                                                                
LRANGE_100 (first 100 elements): 48030.74 requests per second, p50=8.359 msec
 
LRANGE_300 (first 300 elements): rps=4353.4 (overall: 15236.8) avg_msec=17.586 (overall: 17.586)
                                                                                                 
LRANGE_300 (first 300 elements): rps=17913.7 (overall: 17299.1) avg_msec=17.747 (overall: 17.715)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19549.6 (overall: 18293.4) avg_msec=16.562 (overall: 17.170)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20060.6 (overall: 18837.8) avg_msec=15.996 (overall: 16.785)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19721.6 (overall: 19040.5) avg_msec=15.929 (overall: 16.582)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19000.0 (overall: 19032.9) avg_msec=16.784 (overall: 16.619)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17207.2 (overall: 18749.5) avg_msec=18.243 (overall: 16.851)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19817.5 (overall: 18893.5) avg_msec=16.635 (overall: 16.820)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19717.6 (overall: 18994.8) avg_msec=16.096 (overall: 16.728)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20000.0 (overall: 19102.3) avg_msec=16.105 (overall: 16.658)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19847.3 (overall: 19176.0) avg_msec=16.225 (overall: 16.614)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20015.4 (overall: 19250.8) avg_msec=15.998 (overall: 16.557)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20276.0 (overall: 19332.0) avg_msec=16.184 (overall: 16.526)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19940.7 (overall: 19377.1) avg_msec=16.824 (overall: 16.549)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19468.3 (overall: 19383.4) avg_msec=16.204 (overall: 16.525)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21351.8 (overall: 19510.6) avg_msec=15.858 (overall: 16.478)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21290.8 (overall: 19617.9) avg_msec=14.451 (overall: 16.345)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20334.7 (overall: 19658.6) avg_msec=16.411 (overall: 16.349)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20964.7 (overall: 19729.9) avg_msec=14.923 (overall: 16.266)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20572.5 (overall: 19773.5) avg_msec=15.298 (overall: 16.214)
                                                                                                  
LRANGE_300 (first 300 elements): 19782.39 requests per second, p50=14.887 msec
 
LRANGE_500 (first 500 elements): rps=3264.0 (overall: 12179.1) avg_msec=21.992 (overall: 21.992)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11669.2 (overall: 11773.7) avg_msec=21.370 (overall: 21.502)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13799.2 (overall: 12659.2) avg_msec=20.145 (overall: 20.855)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13884.5 (overall: 13028.8) avg_msec=19.899 (overall: 20.548)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16225.3 (overall: 13774.2) avg_msec=14.643 (overall: 18.926)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15015.3 (overall: 14014.9) avg_msec=12.945 (overall: 17.683)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14878.4 (overall: 14152.4) avg_msec=15.453 (overall: 17.310)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16810.8 (overall: 14522.6) avg_msec=12.653 (overall: 16.559)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16909.1 (overall: 14808.3) avg_msec=12.602 (overall: 16.018)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16696.5 (overall: 15013.1) avg_msec=12.793 (overall: 15.629)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16953.3 (overall: 15202.9) avg_msec=12.642 (overall: 15.304)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16928.3 (overall: 15353.4) avg_msec=12.655 (overall: 15.049)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16755.9 (overall: 15467.1) avg_msec=12.487 (overall: 14.824)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16873.0 (overall: 15571.8) avg_msec=12.787 (overall: 14.659)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16900.0 (overall: 15663.2) avg_msec=12.811 (overall: 14.522)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16796.1 (overall: 15737.5) avg_msec=12.541 (overall: 14.384)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16868.5 (overall: 15806.0) avg_msec=12.607 (overall: 14.269)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16857.7 (overall: 15866.6) avg_msec=12.469 (overall: 14.159)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16779.5 (overall: 15916.5) avg_msec=12.513 (overall: 14.064)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16826.1 (overall: 15963.5) avg_msec=12.275 (overall: 13.966)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16749.0 (overall: 16002.3) avg_msec=12.672 (overall: 13.899)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16454.2 (overall: 16023.3) avg_msec=12.591 (overall: 13.837)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15396.8 (overall: 15995.4) avg_msec=13.744 (overall: 13.833)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15222.2 (overall: 15962.4) avg_msec=13.437 (overall: 13.817)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15592.2 (overall: 15947.1) avg_msec=13.275 (overall: 13.795)
                                                                                                  
LRANGE_500 (first 500 elements): 15931.18 requests per second, p50=12.583 msec
 
LRANGE_600 (first 600 elements): rps=3523.8 (overall: 9548.4) avg_msec=26.584 (overall: 26.584)
                                                                                                
LRANGE_600 (first 600 elements): rps=9631.0 (overall: 9608.7) avg_msec=26.392 (overall: 26.443)
                                                                                                
LRANGE_600 (first 600 elements): rps=9372.1 (overall: 9507.5) avg_msec=25.974 (overall: 26.245)
                                                                                                
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 9302.9) avg_msec=24.741 (overall: 25.825)
                                                                                                
LRANGE_600 (first 600 elements): rps=9643.7 (overall: 9382.6) avg_msec=25.916 (overall: 25.847)
                                                                                                
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 9331.4) avg_msec=24.725 (overall: 25.646)
                                                                                                
LRANGE_600 (first 600 elements): rps=9555.6 (overall: 9366.3) avg_msec=25.433 (overall: 25.612)
                                                                                                
LRANGE_600 (first 600 elements): rps=7665.3 (overall: 9138.0) avg_msec=24.841 (overall: 25.525)
                                                                                                
LRANGE_600 (first 600 elements): rps=9609.6 (overall: 9193.8) avg_msec=26.423 (overall: 25.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=9542.3 (overall: 9231.8) avg_msec=25.493 (overall: 25.620)
                                                                                                
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9251.7) avg_msec=25.939 (overall: 25.651)
                                                                                                
LRANGE_600 (first 600 elements): rps=9880.3 (overall: 9308.0) avg_msec=25.256 (overall: 25.614)
                                                                                                
LRANGE_600 (first 600 elements): rps=9737.6 (overall: 9343.8) avg_msec=25.517 (overall: 25.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=10277.8 (overall: 9412.9) avg_msec=24.170 (overall: 25.489)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11169.3 (overall: 9534.7) avg_msec=19.553 (overall: 25.007)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11592.9 (overall: 9667.7) avg_msec=21.106 (overall: 24.705)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12747.1 (overall: 9857.4) avg_msec=14.938 (overall: 23.927)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11984.4 (overall: 9980.8) avg_msec=14.689 (overall: 23.283)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11833.3 (overall: 10082.8) avg_msec=15.031 (overall: 22.750)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11910.2 (overall: 10177.4) avg_msec=14.797 (overall: 22.268)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12019.8 (overall: 10267.1) avg_msec=15.065 (overall: 21.857)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11825.4 (overall: 10339.2) avg_msec=14.745 (overall: 21.481)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11903.1 (overall: 10409.9) avg_msec=14.757 (overall: 21.134)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11787.6 (overall: 10469.7) avg_msec=15.243 (overall: 20.846)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11829.5 (overall: 10526.1) avg_msec=14.852 (overall: 20.566)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11803.1 (overall: 10576.2) avg_msec=15.525 (overall: 20.346)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11360.8 (overall: 10605.9) avg_msec=15.015 (overall: 20.129)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11652.7 (overall: 10645.1) avg_msec=15.193 (overall: 19.927)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11614.2 (overall: 10679.1) avg_msec=15.438 (overall: 19.756)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11011.8 (overall: 10690.3) avg_msec=16.036 (overall: 19.626)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11079.1 (overall: 10703.0) avg_msec=16.339 (overall: 19.515)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10773.9 (overall: 10705.3) avg_msec=15.942 (overall: 19.398)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11000.0 (overall: 10714.4) avg_msec=17.564 (overall: 19.340)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11399.2 (overall: 10734.7) avg_msec=15.554 (overall: 19.221)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10577.5 (overall: 10730.1) avg_msec=16.753 (overall: 19.149)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8337.2 (overall: 10661.0) avg_msec=19.591 (overall: 19.159)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8616.5 (overall: 10602.6) avg_msec=24.559 (overall: 19.285)
                                                                                                 
LRANGE_600 (first 600 elements): 10576.42 requests per second, p50=19.055 msec
 
MSET (10 keys): rps=64701.2 (overall: 295272.7) avg_msec=2.406 (overall: 2.406)
                                                                                
MSET (10 keys): rps=308952.4 (overall: 306501.6) avg_msec=2.408 (overall: 2.408)
                                                                                 
MSET (10 keys): 308641.97 requests per second, p50=2.423 msec
 
XADD: rps=342656.0 (overall: 492321.8) avg_msec=1.495 (overall: 1.495)
                                                                       
XADD: 492610.84 requests per second, p50=1.487 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=84248.0 (overall: 83579.4) avg_msec=0.744 (overall: 0.744)
                                                                            
PING_INLINE: rps=108964.0 (overall: 96221.1) avg_msec=0.611 (overall: 0.669)
                                                                             
PING_INLINE: rps=108187.3 (overall: 100209.8) avg_msec=0.613 (overall: 0.649)
                                                                              
PING_INLINE: rps=106216.0 (overall: 101706.9) avg_msec=0.624 (overall: 0.642)
                                                                              
PING_INLINE: rps=104147.4 (overall: 102195.4) avg_msec=0.627 (overall: 0.639)
                                                                              
PING_INLINE: rps=104180.0 (overall: 102525.3) avg_msec=0.631 (overall: 0.638)
                                                                              
PING_INLINE: rps=106179.3 (overall: 103047.9) avg_msec=0.620 (overall: 0.635)
                                                                              
PING_INLINE: 103573.28 requests per second, p50=0.615 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=106410.4 (overall: 105988.1) avg_msec=0.617 (overall: 0.617)
                                                                             
PING_MBULK: rps=93136.0 (overall: 99587.7) avg_msec=0.683 (overall: 0.648)
                                                                           
PING_MBULK: rps=99372.0 (overall: 99516.0) avg_msec=0.650 (overall: 0.649)
                                                                           
PING_MBULK: rps=107896.4 (overall: 101613.2) avg_msec=0.608 (overall: 0.638)
                                                                             
PING_MBULK: rps=108496.0 (overall: 102986.4) avg_msec=0.609 (overall: 0.632)
                                                                             
PING_MBULK: rps=107480.0 (overall: 103733.9) avg_msec=0.613 (overall: 0.629)
                                                                             
PING_MBULK: rps=103573.7 (overall: 103711.0) avg_msec=0.628 (overall: 0.628)
                                                                             
PING_MBULK: 103842.16 requests per second, p50=0.623 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=89740.0 (overall: 89027.8) avg_msec=0.709 (overall: 0.709)
                                                                    
SET: rps=101900.4 (overall: 95451.3) avg_msec=0.640 (overall: 0.672)
                                                                     
SET: rps=99532.0 (overall: 96806.1) avg_msec=0.657 (overall: 0.667)
                                                                    
SET: rps=99872.0 (overall: 97570.3) avg_msec=0.652 (overall: 0.663)
                                                                    
SET: rps=102617.5 (overall: 98580.5) avg_msec=0.637 (overall: 0.658)
                                                                     
SET: rps=98708.0 (overall: 98601.7) avg_msec=0.658 (overall: 0.658)
                                                                    
SET: rps=100557.8 (overall: 98881.5) avg_msec=0.650 (overall: 0.657)
                                                                     
SET: rps=105100.0 (overall: 99656.9) avg_msec=0.630 (overall: 0.653)
                                                                     
SET: 99651.22 requests per second, p50=0.639 msec
 
GET: rps=23012.0 (overall: 60557.9) avg_msec=0.963 (overall: 0.963)
                                                                    
GET: rps=77350.6 (overall: 72739.9) avg_msec=0.791 (overall: 0.830)
                                                                    
GET: rps=76019.9 (overall: 74118.9) avg_msec=0.802 (overall: 0.818)
                                                                    
GET: rps=80740.0 (overall: 76073.2) avg_msec=0.768 (overall: 0.803)
                                                                    
GET: rps=106342.6 (overall: 82992.7) avg_msec=0.618 (overall: 0.748)
                                                                     
GET: rps=96024.0 (overall: 85409.5) avg_msec=0.673 (overall: 0.733)
                                                                    
GET: rps=90008.0 (overall: 86131.3) avg_msec=0.705 (overall: 0.728)
                                                                    
GET: rps=101364.0 (overall: 88190.9) avg_msec=0.646 (overall: 0.715)
                                                                     
GET: rps=98400.0 (overall: 89406.9) avg_msec=0.659 (overall: 0.708)
                                                                    
GET: 90090.09 requests per second, p50=0.671 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=94592.0 (overall: 94215.1) avg_msec=0.684 (overall: 0.684)
                                                                     
INCR: rps=96099.6 (overall: 95157.4) avg_msec=0.672 (overall: 0.678)
                                                                     
INCR: rps=97964.0 (overall: 96090.4) avg_msec=0.660 (overall: 0.672)
                                                                     
INCR: rps=104548.0 (overall: 98200.6) avg_msec=0.633 (overall: 0.662)
                                                                      
INCR: rps=95661.4 (overall: 97691.9) avg_msec=0.669 (overall: 0.663)
                                                                     
INCR: rps=74420.0 (overall: 93821.0) avg_msec=0.823 (overall: 0.684)
                                                                     
INCR: rps=69669.3 (overall: 90364.9) avg_msec=0.865 (overall: 0.704)
                                                                     
INCR: rps=67577.7 (overall: 87512.2) avg_msec=0.886 (overall: 0.722)
                                                                     
INCR: rps=65278.9 (overall: 85038.6) avg_msec=0.915 (overall: 0.738)
                                                                     
INCR: 84317.03 requests per second, p50=0.703 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=64328.0 (overall: 63817.5) avg_msec=0.931 (overall: 0.931)
                                                                      
LPUSH: rps=67537.9 (overall: 65674.0) avg_msec=0.890 (overall: 0.910)
                                                                      
LPUSH: rps=68796.8 (overall: 66713.5) avg_msec=0.876 (overall: 0.898)
                                                                      
LPUSH: rps=70028.0 (overall: 67538.9) avg_msec=0.867 (overall: 0.890)
                                                                      
LPUSH: rps=68488.0 (overall: 67728.1) avg_msec=0.884 (overall: 0.889)
                                                                      
LPUSH: rps=67593.6 (overall: 67705.6) avg_msec=0.888 (overall: 0.889)
                                                                      
LPUSH: rps=69717.1 (overall: 67993.2) avg_msec=0.865 (overall: 0.885)
                                                                      
LPUSH: rps=64964.0 (overall: 67615.6) avg_msec=0.920 (overall: 0.889)
                                                                      
LPUSH: rps=56621.5 (overall: 66393.0) avg_msec=1.031 (overall: 0.903)
                                                                      
LPUSH: rps=85601.6 (overall: 68315.4) avg_msec=0.773 (overall: 0.887)
                                                                      
LPUSH: 73260.07 requests per second, p50=0.847 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=105160.0 (overall: 104741.0) avg_msec=0.632 (overall: 0.632)
                                                                        
RPUSH: rps=95012.0 (overall: 99876.5) avg_msec=0.671 (overall: 0.651)
                                                                      
RPUSH: rps=101144.0 (overall: 100297.9) avg_msec=0.647 (overall: 0.649)
                                                                        
RPUSH: rps=100745.0 (overall: 100409.8) avg_msec=0.650 (overall: 0.649)
                                                                        
RPUSH: rps=100260.0 (overall: 100379.9) avg_msec=0.654 (overall: 0.650)
                                                                        
RPUSH: rps=97136.0 (overall: 99840.3) avg_msec=0.666 (overall: 0.653)
                                                                      
RPUSH: rps=101725.1 (overall: 100110.0) avg_msec=0.643 (overall: 0.651)
                                                                        
RPUSH: 100250.62 requests per second, p50=0.647 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=96155.4 (overall: 95773.8) avg_msec=0.678 (overall: 0.678)
                                                                     
LPOP: rps=93252.0 (overall: 94517.9) avg_msec=0.699 (overall: 0.689)
                                                                     
LPOP: rps=87620.0 (overall: 92224.7) avg_msec=0.733 (overall: 0.703)
                                                                     
LPOP: rps=94099.6 (overall: 92693.9) avg_msec=0.698 (overall: 0.701)
                                                                     
LPOP: rps=99840.0 (overall: 94119.7) avg_msec=0.671 (overall: 0.695)
                                                                     
LPOP: rps=100920.0 (overall: 95250.8) avg_msec=0.661 (overall: 0.689)
                                                                      
LPOP: rps=100912.4 (overall: 96061.0) avg_msec=0.655 (overall: 0.684)
                                                                      
LPOP: rps=99052.0 (overall: 96434.1) avg_msec=0.663 (overall: 0.681)
                                                                     
LPOP: 96478.54 requests per second, p50=0.679 msec
 
RPOP: rps=5302.8 (overall: 42935.5) avg_msec=1.234 (overall: 1.234)
                                                                    
RPOP: rps=72348.0 (overall: 69103.2) avg_msec=0.844 (overall: 0.871)
                                                                     
RPOP: rps=89434.3 (overall: 78695.5) avg_msec=0.712 (overall: 0.785)
                                                                     
RPOP: rps=92712.0 (overall: 83176.5) avg_msec=0.691 (overall: 0.752)
                                                                     
RPOP: rps=89160.0 (overall: 84626.0) avg_msec=0.713 (overall: 0.742)
                                                                     
RPOP: rps=101565.7 (overall: 87940.0) avg_msec=0.644 (overall: 0.720)
                                                                      
RPOP: rps=98448.0 (overall: 89653.6) avg_msec=0.655 (overall: 0.708)
                                                                     
RPOP: rps=88187.3 (overall: 89447.3) avg_msec=0.714 (overall: 0.709)
                                                                     
RPOP: rps=97764.0 (overall: 90469.5) avg_msec=0.666 (overall: 0.703)
                                                                     
RPOP: 91324.20 requests per second, p50=0.679 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=86430.3 (overall: 86087.3) avg_msec=0.732 (overall: 0.732)
                                                                     
SADD: rps=98892.0 (overall: 92464.1) avg_msec=0.659 (overall: 0.693)
                                                                     
SADD: rps=91422.3 (overall: 92116.9) avg_msec=0.700 (overall: 0.695)
                                                                     
SADD: rps=89408.0 (overall: 91441.7) avg_msec=0.715 (overall: 0.700)
                                                                     
SADD: rps=92860.6 (overall: 91725.7) avg_msec=0.690 (overall: 0.698)
                                                                     
SADD: rps=69476.0 (overall: 88027.3) avg_msec=0.871 (overall: 0.721)
                                                                     
SADD: rps=100342.6 (overall: 89788.6) avg_msec=0.651 (overall: 0.709)
                                                                      
SADD: rps=96484.0 (overall: 90623.4) avg_msec=0.669 (overall: 0.704)
                                                                     
SADD: 91575.09 requests per second, p50=0.679 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=99956.0 (overall: 99162.7) avg_msec=0.655 (overall: 0.655)
                                                                     
HSET: rps=88609.6 (overall: 93896.6) avg_msec=0.715 (overall: 0.683)
                                                                     
HSET: rps=86024.0 (overall: 91282.9) avg_msec=0.731 (overall: 0.698)
                                                                     
HSET: rps=91557.8 (overall: 91351.6) avg_msec=0.694 (overall: 0.697)
                                                                     
HSET: rps=99896.0 (overall: 93055.0) avg_msec=0.651 (overall: 0.687)
                                                                     
HSET: rps=94752.0 (overall: 93337.1) avg_msec=0.674 (overall: 0.685)
                                                                     
HSET: rps=96494.0 (overall: 93788.6) avg_msec=0.665 (overall: 0.682)
                                                                     
HSET: rps=91276.0 (overall: 93475.3) avg_msec=0.699 (overall: 0.684)
                                                                     
HSET: 93808.63 requests per second, p50=0.679 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=100749.0 (overall: 100749.0) avg_msec=0.660 (overall: 0.660)
                                                                       
SPOP: rps=104356.0 (overall: 102548.9) avg_msec=0.633 (overall: 0.647)
                                                                       
SPOP: rps=98549.8 (overall: 101214.1) avg_msec=0.660 (overall: 0.651)
                                                                      
SPOP: rps=86308.0 (overall: 97495.0) avg_msec=0.731 (overall: 0.669)
                                                                     
SPOP: rps=96412.0 (overall: 97278.8) avg_msec=0.674 (overall: 0.670)
                                                                     
SPOP: rps=102322.7 (overall: 98121.1) avg_msec=0.641 (overall: 0.665)
                                                                      
SPOP: rps=102876.0 (overall: 98799.2) avg_msec=0.639 (overall: 0.661)
                                                                      
SPOP: rps=67000.0 (overall: 94830.2) avg_msec=0.897 (overall: 0.682)
                                                                     
SPOP: 94073.38 requests per second, p50=0.647 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=63728.0 (overall: 63474.1) avg_msec=0.940 (overall: 0.940)
                                                                     
ZADD: rps=99004.0 (overall: 81239.0) avg_msec=0.660 (overall: 0.769)
                                                                     
ZADD: rps=63740.0 (overall: 75421.5) avg_msec=0.935 (overall: 0.816)
                                                                     
ZADD: rps=93860.6 (overall: 80035.9) avg_msec=0.692 (overall: 0.779)
                                                                     
ZADD: rps=100016.0 (overall: 84022.3) avg_msec=0.658 (overall: 0.751)
                                                                      
ZADD: rps=101540.0 (overall: 86936.1) avg_msec=0.646 (overall: 0.730)
                                                                      
ZADD: rps=97187.3 (overall: 88403.1) avg_msec=0.666 (overall: 0.720)
                                                                     
ZADD: rps=100652.0 (overall: 89931.1) avg_msec=0.653 (overall: 0.711)
                                                                      
ZADD: 90744.10 requests per second, p50=0.663 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=96446.2 (overall: 96063.5) avg_msec=0.670 (overall: 0.670)
                                                                        
ZPOPMIN: rps=96072.0 (overall: 96067.7) avg_msec=0.674 (overall: 0.672)
                                                                        
ZPOPMIN: rps=88083.7 (overall: 93406.4) avg_msec=0.715 (overall: 0.686)
                                                                        
ZPOPMIN: rps=94292.0 (overall: 93627.1) avg_msec=0.686 (overall: 0.686)
                                                                        
ZPOPMIN: rps=85223.1 (overall: 91945.0) avg_msec=0.739 (overall: 0.696)
                                                                        
ZPOPMIN: rps=82276.0 (overall: 90337.8) avg_msec=0.762 (overall: 0.706)
                                                                        
ZPOPMIN: rps=92366.5 (overall: 90627.9) avg_msec=0.691 (overall: 0.703)
                                                                        
ZPOPMIN: rps=91408.0 (overall: 90725.2) avg_msec=0.699 (overall: 0.703)
                                                                        
ZPOPMIN: 90702.95 requests per second, p50=0.695 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=93868.5 (overall: 93496.0) avg_msec=0.695 (overall: 0.695)
