===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768836568856333
uptime_in_seconds:5217
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=67608.0 (overall: 67608.0) avg_msec=0.724 (overall: 0.724)
                                                                            
PING_INLINE: rps=70556.0 (overall: 69082.0) avg_msec=0.695 (overall: 0.709)
                                                                            
PING_INLINE: rps=68326.7 (overall: 68829.6) avg_msec=0.716 (overall: 0.711)
                                                                            
PING_INLINE: rps=65252.0 (overall: 67936.1) avg_msec=0.751 (overall: 0.721)
                                                                            
PING_INLINE: rps=63744.0 (overall: 67098.3) avg_msec=0.771 (overall: 0.730)
                                                                            
PING_INLINE: rps=59744.0 (overall: 65873.4) avg_msec=0.822 (overall: 0.744)
                                                                            
PING_INLINE: 65832.78 requests per second, p50=0.727 msec
 
PING_MBULK: rps=45680.0 (overall: 59171.0) avg_msec=0.832 (overall: 0.832)
                                                                           
PING_MBULK: rps=71356.0 (overall: 66047.4) avg_msec=0.686 (overall: 0.743)
                                                                           
PING_MBULK: rps=70306.8 (overall: 67587.9) avg_msec=0.694 (overall: 0.725)
                                                                           
PING_MBULK: rps=68668.0 (overall: 67873.9) avg_msec=0.713 (overall: 0.721)
                                                                           
PING_MBULK: rps=60600.0 (overall: 66350.9) avg_msec=0.809 (overall: 0.738)
                                                                           
PING_MBULK: rps=70236.0 (overall: 67023.5) avg_msec=0.698 (overall: 0.731)
                                                                           
LRANGE_600 (first 600 elements): rps=8758.9 (overall: 8774.4) avg_msec=3.019 (overall: 3.041)
                                                                                              
LRANGE_600 (first 600 elements): 8775.01 requests per second, p50=3.007 msec
 
MSET (10 keys): rps=4772.0 (overall: 45884.6) avg_msec=1.045 (overall: 1.045)
                                                                              
MSET (10 keys): rps=48320.0 (overall: 48090.6) avg_msec=1.014 (overall: 1.017)
                                                                               
MSET (10 keys): rps=57063.7 (overall: 52364.3) avg_msec=0.854 (overall: 0.932)
                                                                               
MSET (10 keys): rps=50884.0 (overall: 51888.0) avg_msec=0.965 (overall: 0.943)
                                                                               
MSET (10 keys): rps=56352.0 (overall: 52974.7) avg_msec=0.870 (overall: 0.924)
                                                                               
MSET (10 keys): rps=53123.5 (overall: 53003.9) avg_msec=0.920 (overall: 0.923)
                                                                               
MSET (10 keys): rps=51472.0 (overall: 52753.3) avg_msec=0.954 (overall: 0.928)
                                                                               
MSET (10 keys): rps=57940.0 (overall: 53482.6) avg_msec=0.845 (overall: 0.915)
                                                                               
MSET (10 keys): 53648.07 requests per second, p50=0.911 msec
 
XADD: rps=27400.0 (overall: 58050.8) avg_msec=0.843 (overall: 0.843)
                                                                     
XADD: rps=58087.7 (overall: 58075.9) avg_msec=0.841 (overall: 0.841)
                                                                     
XADD: rps=55008.0 (overall: 56836.8) avg_msec=0.894 (overall: 0.862)
                                                                     
XADD: rps=54456.0 (overall: 56151.9) avg_msec=0.902 (overall: 0.873)
                                                                     
XADD: rps=59448.0 (overall: 56888.3) avg_msec=0.827 (overall: 0.862)
                                                                     
XADD: rps=59572.0 (overall: 57378.4) avg_msec=0.824 (overall: 0.855)
                                                                     
XADD: rps=57705.2 (overall: 57429.0) avg_msec=0.848 (overall: 0.854)
                                                                     
XADD: 57537.40 requests per second, p50=0.847 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 641025.62 requests per second, p50=1.183 msec
 
PING_MBULK: rps=150757.0 (overall: 727692.3) avg_msec=1.024 (overall: 1.024)
                                                                             
PING_MBULK: 699300.69 requests per second, p50=1.047 msec
 
SET: rps=241088.0 (overall: 528701.8) avg_msec=1.458 (overall: 1.458)
                                                                      
SET: 510204.09 requests per second, p50=1.383 msec
 
GET: rps=280256.0 (overall: 551685.0) avg_msec=1.397 (overall: 1.397)
                                                                      
GET: 555555.56 requests per second, p50=1.383 msec
 
INCR: rps=356462.2 (overall: 569885.3) avg_msec=1.353 (overall: 1.353)
                                                                       
INCR: 571428.56 requests per second, p50=1.343 msec
 
LPUSH: rps=196288.0 (overall: 255583.3) avg_msec=3.062 (overall: 3.062)
                                                                        
LPUSH: 255102.05 requests per second, p50=3.111 msec
 
RPUSH: rps=16828.7 (overall: 469333.3) avg_msec=1.511 (overall: 1.511)
                                                                       
RPUSH: 546448.06 requests per second, p50=1.415 msec
 
LPOP: rps=60416.0 (overall: 419555.6) avg_msec=1.794 (overall: 1.794)
                                                                      
LPOP: 427350.44 requests per second, p50=1.807 msec
 
RPOP: rps=22464.0 (overall: 432000.0) avg_msec=1.716 (overall: 1.716)
                                                                      
RPOP: 478468.88 requests per second, p50=1.615 msec
 
SADD: rps=17529.9 (overall: 488888.9) avg_msec=1.340 (overall: 1.340)
                                                                      
SADD: 595238.12 requests per second, p50=1.279 msec
 
HSET: rps=87936.0 (overall: 467744.7) avg_msec=1.604 (overall: 1.604)
                                                                      
HSET: 485436.91 requests per second, p50=1.583 msec
 
SPOP: rps=116717.1 (overall: 597877.6) avg_msec=1.271 (overall: 1.271)
                                                                       
SPOP: 617283.94 requests per second, p50=1.255 msec
 
ZADD: rps=170581.7 (overall: 450694.8) avg_msec=1.701 (overall: 1.701)
                                                                       
ZADD: 462962.94 requests per second, p50=1.663 msec
 
ZPOPMIN: rps=227136.0 (overall: 676000.0) avg_msec=1.143 (overall: 1.143)
                                                                          
ZPOPMIN: 689655.19 requests per second, p50=1.119 msec
 
LPUSH (needed to benchmark LRANGE): rps=144892.4 (overall: 247401.4) avg_msec=3.142 (overall: 3.142)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=249600.0 (overall: 248785.9) avg_msec=3.177 (overall: 3.164)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 249376.56 requests per second, p50=3.151 msec
 
LRANGE_100 (first 100 elements): rps=36472.4 (overall: 45861.4) avg_msec=9.642 (overall: 9.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=49396.8 (overall: 47823.8) avg_msec=8.261 (overall: 8.850)
                                                                                                
LRANGE_100 (first 100 elements): rps=49216.0 (overall: 48318.2) avg_msec=8.250 (overall: 8.633)
                                                                                                
LRANGE_100 (first 100 elements): rps=49402.4 (overall: 48603.1) avg_msec=8.210 (overall: 8.520)
                                                                                                
LRANGE_100 (first 100 elements): rps=49448.8 (overall: 48780.8) avg_msec=8.200 (overall: 8.452)
                                                                                                
LRANGE_100 (first 100 elements): rps=49523.8 (overall: 48909.0) avg_msec=8.193 (overall: 8.407)
                                                                                                
LRANGE_100 (first 100 elements): rps=49264.8 (overall: 48961.5) avg_msec=8.232 (overall: 8.381)
                                                                                                
LRANGE_100 (first 100 elements): rps=49322.8 (overall: 49008.1) avg_msec=8.189 (overall: 8.356)
                                                                                                
LRANGE_100 (first 100 elements): 49019.61 requests per second, p50=8.239 msec
 
LRANGE_300 (first 300 elements): rps=7232.0 (overall: 13392.6) avg_msec=32.170 (overall: 32.170)
                                                                                                 
LRANGE_300 (first 300 elements): rps=15085.3 (overall: 14503.8) avg_msec=31.180 (overall: 31.494)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18211.8 (overall: 15963.0) avg_msec=25.561 (overall: 28.830)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15761.9 (overall: 15906.7) avg_msec=28.362 (overall: 28.700)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15444.4 (overall: 15805.6) avg_msec=30.545 (overall: 29.095)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14929.1 (overall: 15647.2) avg_msec=31.724 (overall: 29.548)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 15642.7) avg_msec=32.429 (overall: 29.984)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13760.0 (overall: 15395.9) avg_msec=31.439 (overall: 30.154)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14697.2 (overall: 15314.6) avg_msec=31.997 (overall: 30.360)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16091.6 (overall: 15395.6) avg_msec=29.914 (overall: 30.311)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14406.4 (overall: 15302.3) avg_msec=30.500 (overall: 30.328)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16757.0 (overall: 15427.7) avg_msec=27.218 (overall: 30.037)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16071.7 (overall: 15478.8) avg_msec=31.447 (overall: 30.153)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15490.0 (overall: 15479.6) avg_msec=28.446 (overall: 30.027)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15305.0 (overall: 15467.3) avg_msec=31.828 (overall: 30.153)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15442.2 (overall: 15465.7) avg_msec=31.796 (overall: 30.258)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15043.8 (overall: 15440.3) avg_msec=29.106 (overall: 30.190)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15430.8 (overall: 15439.8) avg_msec=30.974 (overall: 30.236)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14992.0 (overall: 15415.9) avg_msec=32.062 (overall: 30.331)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14474.5 (overall: 15367.3) avg_msec=31.814 (overall: 30.403)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18004.0 (overall: 15495.3) avg_msec=25.389 (overall: 30.120)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14960.0 (overall: 15470.7) avg_msec=31.450 (overall: 30.180)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15187.7 (overall: 15457.7) avg_msec=30.340 (overall: 30.187)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14940.0 (overall: 15436.0) avg_msec=32.928 (overall: 30.298)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14227.1 (overall: 15387.1) avg_msec=32.756 (overall: 30.390)
                                                                                                  
LRANGE_300 (first 300 elements): 15506.28 requests per second, p50=31.183 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8964.0 (overall: 8928.3) avg_msec=45.483 (overall: 45.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=10598.4 (overall: 9768.3) avg_msec=40.156 (overall: 42.576)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 9904.8) avg_msec=43.569 (overall: 42.915)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10025.8) avg_msec=46.063 (overall: 43.728)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10409.4 (overall: 10103.1) avg_msec=45.401 (overall: 44.075)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8858.3 (overall: 9894.4) avg_msec=46.211 (overall: 44.396)
                                                                                                
LRANGE_500 (first 500 elements): rps=9642.0 (overall: 9857.8) avg_msec=44.547 (overall: 44.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=9360.0 (overall: 9796.2) avg_msec=46.175 (overall: 44.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 9897.1) avg_msec=44.784 (overall: 44.644)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10060.0 (overall: 9913.2) avg_msec=47.574 (overall: 44.938)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10338.5 (overall: 9952.5) avg_msec=41.070 (overall: 44.567)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9804.7 (overall: 9940.1) avg_msec=43.569 (overall: 44.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10022.2) avg_msec=39.009 (overall: 44.024)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10713.1 (overall: 10071.2) avg_msec=41.191 (overall: 43.811)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10560.0 (overall: 10103.5) avg_msec=45.008 (overall: 43.893)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10117.4) avg_msec=43.991 (overall: 43.899)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12338.6 (overall: 10247.3) avg_msec=35.976 (overall: 43.341)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14108.0 (overall: 10459.9) avg_msec=32.754 (overall: 42.555)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14809.5 (overall: 10688.6) avg_msec=29.394 (overall: 41.596)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14707.5 (overall: 10890.2) avg_msec=30.123 (overall: 40.819)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10283.5 (overall: 10861.1) avg_msec=40.416 (overall: 40.801)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9783.8 (overall: 10810.9) avg_msec=43.633 (overall: 40.920)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9747.1 (overall: 10763.9) avg_msec=43.916 (overall: 41.040)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9370.5 (overall: 10706.2) avg_msec=46.597 (overall: 41.241)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11810.3 (overall: 10750.4) avg_msec=42.280 (overall: 41.287)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12695.7 (overall: 10825.3) avg_msec=33.957 (overall: 40.956)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 10822.6) avg_msec=40.027 (overall: 40.922)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9389.8 (overall: 10771.2) avg_msec=44.190 (overall: 41.024)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9673.3 (overall: 10733.6) avg_msec=44.856 (overall: 41.142)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10728.6) avg_msec=44.555 (overall: 41.253)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 10729.3) avg_msec=44.661 (overall: 41.362)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8810.3 (overall: 10669.3) avg_msec=46.438 (overall: 41.494)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8802.4 (overall: 10612.6) avg_msec=47.878 (overall: 41.654)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10603.3) avg_msec=46.625 (overall: 41.795)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10600.3) avg_msec=46.086 (overall: 41.916)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11346.6 (overall: 10620.9) avg_msec=38.701 (overall: 41.821)
                                                                                                  
LRANGE_500 (first 500 elements): 10710.08 requests per second, p50=45.471 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 7075.7) avg_msec=53.304 (overall: 53.304)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6916.3) avg_msec=56.460 (overall: 54.846)
                                                                                                
LRANGE_600 (first 600 elements): rps=7496.1 (overall: 7111.1) avg_msec=57.593 (overall: 55.818)
                                                                                                
LRANGE_600 (first 600 elements): rps=7702.4 (overall: 7258.9) avg_msec=56.594 (overall: 56.024)
                                                                                                
LRANGE_600 (first 600 elements): rps=8230.2 (overall: 7453.2) avg_msec=54.563 (overall: 55.702)
                                                                                                
LRANGE_600 (first 600 elements): rps=7236.0 (overall: 7417.2) avg_msec=54.158 (overall: 55.452)
                                                                                                
LRANGE_600 (first 600 elements): rps=9079.4 (overall: 7654.9) avg_msec=41.397 (overall: 53.068)
                                                                                                
LRANGE_600 (first 600 elements): rps=10158.1 (overall: 7969.2) avg_msec=46.536 (overall: 52.023)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9654.8 (overall: 8156.6) avg_msec=42.323 (overall: 50.746)
                                                                                                
LRANGE_600 (first 600 elements): rps=7860.6 (overall: 8127.1) avg_msec=48.313 (overall: 50.512)
                                                                                                
LRANGE_600 (first 600 elements): rps=8494.1 (overall: 8160.6) avg_msec=49.661 (overall: 50.431)
                                                                                                
LRANGE_600 (first 600 elements): rps=8823.1 (overall: 8217.4) avg_msec=50.742 (overall: 50.459)
                                                                                                
LRANGE_600 (first 600 elements): rps=8107.6 (overall: 8209.0) avg_msec=55.217 (overall: 50.819)
                                                                                                
LRANGE_600 (first 600 elements): rps=6892.4 (overall: 8115.5) avg_msec=55.243 (overall: 51.086)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8025.4) avg_msec=58.054 (overall: 51.475)
                                                                                                
LRANGE_600 (first 600 elements): rps=7954.4 (overall: 8020.8) avg_msec=53.279 (overall: 51.591)
                                                                                                
LRANGE_600 (first 600 elements): rps=7604.0 (overall: 7996.5) avg_msec=57.589 (overall: 51.923)
                                                                                                
LRANGE_600 (first 600 elements): rps=8484.3 (overall: 8023.7) avg_msec=53.385 (overall: 52.009)
                                                                                                
LRANGE_600 (first 600 elements): rps=7761.0 (overall: 8010.0) avg_msec=49.811 (overall: 51.898)
                                                                                                
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 7963.6) avg_msec=54.491 (overall: 52.012)
                                                                                                
LRANGE_600 (first 600 elements): rps=7747.1 (overall: 7953.1) avg_msec=55.408 (overall: 52.172)
                                                                                                
LRANGE_600 (first 600 elements): rps=8277.8 (overall: 7967.8) avg_msec=55.132 (overall: 52.312)
                                                                                                
LRANGE_600 (first 600 elements): rps=8120.0 (overall: 7974.4) avg_msec=55.910 (overall: 52.469)
                                                                                                
LRANGE_600 (first 600 elements): rps=7605.6 (overall: 7959.1) avg_msec=52.967 (overall: 52.489)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 7918.9) avg_msec=55.224 (overall: 52.584)
                                                                                                
LRANGE_600 (first 600 elements): rps=7577.1 (overall: 7905.7) avg_msec=53.349 (overall: 52.613)
                                                                                                
LRANGE_600 (first 600 elements): rps=7461.8 (overall: 7888.7) avg_msec=59.294 (overall: 52.855)
                                                                                                
LRANGE_600 (first 600 elements): rps=7911.2 (overall: 7889.5) avg_msec=58.222 (overall: 53.052)
                                                                                                
LRANGE_600 (first 600 elements): rps=7199.2 (overall: 7865.9) avg_msec=54.515 (overall: 53.098)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7829.2) avg_msec=57.209 (overall: 53.215)
                                                                                                
LRANGE_600 (first 600 elements): rps=7109.4 (overall: 7805.8) avg_msec=56.751 (overall: 53.320)
                                                                                                
LRANGE_600 (first 600 elements): rps=8561.5 (overall: 7830.0) avg_msec=54.228 (overall: 53.352)
                                                                                                
LRANGE_600 (first 600 elements): rps=8099.2 (overall: 7838.1) avg_msec=52.447 (overall: 53.324)
                                                                                                
LRANGE_600 (first 600 elements): rps=7462.7 (overall: 7827.0) avg_msec=52.062 (overall: 53.288)
                                                                                                
LRANGE_600 (first 600 elements): rps=8116.0 (overall: 7835.2) avg_msec=47.470 (overall: 53.118)
                                                                                                
LRANGE_600 (first 600 elements): rps=7861.5 (overall: 7835.9) avg_msec=55.536 (overall: 53.187)
                                                                                                
LRANGE_600 (first 600 elements): rps=7870.6 (overall: 7836.9) avg_msec=58.101 (overall: 53.321)
                                                                                                
LRANGE_600 (first 600 elements): rps=7561.8 (overall: 7829.7) avg_msec=57.325 (overall: 53.422)
                                                                                                
LRANGE_600 (first 600 elements): rps=7936.0 (overall: 7832.4) avg_msec=49.336 (overall: 53.317)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7807.3) avg_msec=55.408 (overall: 53.363)
                                                                                                
LRANGE_600 (first 600 elements): rps=7996.1 (overall: 7812.0) avg_msec=56.161 (overall: 53.434)
                                                                                                
LRANGE_600 (first 600 elements): rps=8435.8 (overall: 7827.1) avg_msec=55.169 (overall: 53.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=7270.9 (overall: 7814.3) avg_msec=54.332 (overall: 53.497)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7787.6) avg_msec=57.963 (overall: 53.583)
                                                                                                
LRANGE_600 (first 600 elements): rps=6841.9 (overall: 7766.6) avg_msec=58.424 (overall: 53.678)
                                                                                                
LRANGE_600 (first 600 elements): rps=8607.0 (overall: 7785.1) avg_msec=52.885 (overall: 53.658)
                                                                                                
LRANGE_600 (first 600 elements): rps=8036.0 (overall: 7790.4) avg_msec=56.559 (overall: 53.721)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 7773.0) avg_msec=55.311 (overall: 53.751)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 7753.1) avg_msec=56.594 (overall: 53.801)
                                                                                                
LRANGE_600 (first 600 elements): rps=7380.4 (overall: 7745.6) avg_msec=57.295 (overall: 53.868)
                                                                                                
LRANGE_600 (first 600 elements): 7769.40 requests per second, p50=57.631 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=184350.6 (overall: 184350.6) avg_msec=4.243 (overall: 4.243)
                                                                                 
MSET (10 keys): rps=185625.5 (overall: 184988.1) avg_msec=4.241 (overall: 4.242)
                                                                                 
MSET (10 keys): 186219.73 requests per second, p50=4.215 msec
 
XADD: rps=189760.0 (overall: 279058.8) avg_msec=2.793 (overall: 2.793)
                                                                       
XADD: 286532.94 requests per second, p50=2.687 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=63721.1 (overall: 63721.1) avg_msec=1.510 (overall: 1.510)
                                                                            
PING_INLINE: rps=72056.0 (overall: 67880.2) avg_msec=1.339 (overall: 1.419)
                                                                            
PING_INLINE: rps=68408.0 (overall: 68055.9) avg_msec=1.418 (overall: 1.419)
                                                                            
PING_INLINE: rps=62436.0 (overall: 66652.3) avg_msec=1.562 (overall: 1.452)
                                                                            
PING_INLINE: rps=68364.0 (overall: 66994.4) avg_msec=1.421 (overall: 1.446)
                                                                            
PING_INLINE: rps=74916.3 (overall: 68318.2) avg_msec=1.284 (overall: 1.416)
                                                                            
PING_INLINE: rps=73152.0 (overall: 69008.0) avg_msec=1.326 (overall: 1.403)
                                                                            
PING_INLINE: rps=66656.0 (overall: 68714.3) avg_msec=1.453 (overall: 1.409)
                                                                            
PING_INLINE: rps=66980.0 (overall: 68521.8) avg_msec=1.453 (overall: 1.414)
                                                                            
PING_INLINE: rps=60733.1 (overall: 67740.7) avg_msec=1.605 (overall: 1.431)
                                                                            
PING_INLINE: rps=59224.0 (overall: 66967.3) avg_msec=1.659 (overall: 1.449)
                                                                            
PING_INLINE: 66800.27 requests per second, p50=1.399 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=70556.0 (overall: 70274.9) avg_msec=1.366 (overall: 1.366)
                                                                           
PING_MBULK: rps=63676.0 (overall: 66982.0) avg_msec=1.518 (overall: 1.438)
                                                                           
PING_MBULK: rps=62856.6 (overall: 65605.1) avg_msec=1.538 (overall: 1.470)
                                                                           
PING_MBULK: rps=63648.0 (overall: 65116.8) avg_msec=1.528 (overall: 1.484)
                                                                           
PING_MBULK: rps=64612.0 (overall: 65016.0) avg_msec=1.491 (overall: 1.486)
                                                                           
PING_MBULK: rps=62108.0 (overall: 64532.0) avg_msec=1.579 (overall: 1.501)
                                                                           
PING_MBULK: rps=61544.0 (overall: 64105.6) avg_msec=1.593 (overall: 1.513)
                                                                           
PING_MBULK: rps=60976.1 (overall: 63713.4) avg_msec=1.591 (overall: 1.523)
                                                                           
PING_MBULK: rps=69080.0 (overall: 64308.9) avg_msec=1.400 (overall: 1.508)
                                                                           
PING_MBULK: rps=71200.0 (overall: 64997.2) avg_msec=1.359 (overall: 1.492)
                                                                           
PING_MBULK: rps=73644.0 (overall: 65782.4) avg_msec=1.315 (overall: 1.474)
                                                                           
PING_MBULK: rps=67460.0 (overall: 65922.1) avg_msec=1.442 (overall: 1.471)
                                                                           
PING_MBULK: 65963.06 requests per second, p50=1.391 msec
 
SET: rps=24135.5 (overall: 74790.1) avg_msec=1.262 (overall: 1.262)
                                                                    
SET: rps=74196.0 (overall: 74341.4) avg_msec=1.308 (overall: 1.297)
                                                                    
SET: rps=72028.0 (overall: 73346.0) avg_msec=1.343 (overall: 1.316)
                                                                    
SET: rps=60332.0 (overall: 69430.8) avg_msec=1.617 (overall: 1.395)
                                                                    
SET: rps=61788.0 (overall: 67663.3) avg_msec=1.574 (overall: 1.433)
                                                                    
SET: rps=61047.8 (overall: 66416.7) avg_msec=1.585 (overall: 1.459)
                                                                    
SET: rps=64320.0 (overall: 66085.3) avg_msec=1.507 (overall: 1.466)
                                                                    
SET: rps=77520.0 (overall: 67645.7) avg_msec=1.248 (overall: 1.432)
                                                                    
SET: rps=75544.0 (overall: 68594.1) avg_msec=1.270 (overall: 1.411)
                                                                    
SET: rps=61856.0 (overall: 67871.8) avg_msec=1.565 (overall: 1.426)
                                                                    
SET: rps=61434.3 (overall: 67246.2) avg_msec=1.578 (overall: 1.439)
                                                                    
SET: rps=62676.0 (overall: 66842.9) avg_msec=1.553 (overall: 1.449)
                                                                    
SET: 67340.07 requests per second, p50=1.423 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=75689.2 (overall: 75689.2) avg_msec=1.268 (overall: 1.268)
                                                                    
GET: rps=74020.0 (overall: 74856.3) avg_msec=1.302 (overall: 1.285)
                                                                    
GET: rps=63548.0 (overall: 71091.9) avg_msec=1.532 (overall: 1.358)
                                                                    
GET: rps=65804.8 (overall: 69767.5) avg_msec=1.477 (overall: 1.386)
                                                                    
GET: rps=69940.0 (overall: 69801.9) avg_msec=1.388 (overall: 1.387)
                                                                    
GET: rps=74648.0 (overall: 70608.5) avg_msec=1.285 (overall: 1.369)
                                                                    
GET: rps=62028.0 (overall: 69384.1) avg_msec=1.572 (overall: 1.395)
                                                                    
GET: rps=66159.4 (overall: 68980.0) avg_msec=1.464 (overall: 1.403)
                                                                    
GET: rps=77684.0 (overall: 69945.9) avg_msec=1.241 (overall: 1.383)
                                                                    
GET: rps=78804.0 (overall: 70830.6) avg_msec=1.224 (overall: 1.365)
                                                                    
GET: rps=77624.0 (overall: 71447.5) avg_msec=1.246 (overall: 1.354)
                                                                    
GET: 71530.76 requests per second, p50=1.391 msec
 
INCR: rps=21096.0 (overall: 75342.9) avg_msec=1.274 (overall: 1.274)
                                                                     
INCR: rps=61928.3 (overall: 64853.6) avg_msec=1.577 (overall: 1.500)
                                                                     
INCR: rps=67408.0 (overall: 65972.0) avg_msec=1.445 (overall: 1.476)
                                                                     
INCR: rps=73332.0 (overall: 68213.2) avg_msec=1.321 (overall: 1.425)
                                                                     
INCR: rps=73392.0 (overall: 69422.0) avg_msec=1.317 (overall: 1.398)
                                                                     
INCR: rps=70500.0 (overall: 69626.0) avg_msec=1.368 (overall: 1.393)
                                                                     
INCR: rps=63310.8 (overall: 68617.7) avg_msec=1.536 (overall: 1.414)
                                                                     
