===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40d99f8b6bb34ef81511509b98fa1c954d715d26
tcp_port:6379
server_time_usec:1768651261273315
uptime_in_seconds:24
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=65247.0 (overall: 65247.0) avg_msec=0.750 (overall: 0.750)
                                                                            
PING_INLINE: rps=65204.0 (overall: 65225.6) avg_msec=0.757 (overall: 0.754)
                                                                            
PING_INLINE: rps=65316.0 (overall: 65255.7) avg_msec=0.753 (overall: 0.754)
                                                                            
PING_INLINE: rps=65732.0 (overall: 65374.6) avg_msec=0.750 (overall: 0.753)
                                                                            
PING_INLINE: rps=63828.0 (overall: 65065.5) avg_msec=0.775 (overall: 0.757)
                                                                            
PING_INLINE: rps=61072.0 (overall: 64400.4) avg_msec=0.809 (overall: 0.765)
                                                                            
PING_INLINE: 64350.06 requests per second, p50=0.767 msec
 
PING_MBULK: rps=40848.6 (overall: 65724.4) avg_msec=0.748 (overall: 0.748)
                                                                           
PING_MBULK: rps=66908.0 (overall: 66453.2) avg_msec=0.739 (overall: 0.742)
                                                                           
PING_MBULK: rps=65444.0 (overall: 66068.6) avg_msec=0.756 (overall: 0.747)
                                                                           
PING_MBULK: rps=60664.0 (overall: 64577.3) avg_msec=0.816 (overall: 0.765)
                                                                           
PING_MBULK: rps=65368.0 (overall: 64748.3) avg_msec=0.755 (overall: 0.763)
                                                                           
PING_MBULK: rps=65852.6 (overall: 64945.3) avg_msec=0.746 (overall: 0.760)
                                                                           
LRANGE_600 (first 600 elements): rps=7519.8 (overall: 8342.2) avg_msec=3.481 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=7960.3 (overall: 8333.2) avg_msec=3.292 (overall: 3.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8216.0 (overall: 8330.6) avg_msec=3.210 (overall: 3.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.7 (overall: 8324.9) avg_msec=3.246 (overall: 3.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8224.0 (overall: 8322.7) avg_msec=3.206 (overall: 3.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8173.9 (overall: 8319.5) avg_msec=3.220 (overall: 3.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 8316.6) avg_msec=3.234 (overall: 3.184)
                                                                                              
LRANGE_600 (first 600 elements): 8315.32 requests per second, p50=3.071 msec
 
MSET (10 keys): rps=23976.0 (overall: 48731.7) avg_msec=1.008 (overall: 1.008)
                                                                               
MSET (10 keys): rps=54035.9 (overall: 52291.4) avg_msec=0.909 (overall: 0.939)
                                                                               
MSET (10 keys): rps=56644.0 (overall: 54035.3) avg_msec=0.871 (overall: 0.911)
                                                                               
MSET (10 keys): rps=54496.0 (overall: 54167.0) avg_msec=0.903 (overall: 0.908)
                                                                               
MSET (10 keys): rps=55524.0 (overall: 54468.9) avg_msec=0.886 (overall: 0.903)
                                                                               
MSET (10 keys): rps=53752.0 (overall: 54338.4) avg_msec=0.919 (overall: 0.906)
                                                                               
MSET (10 keys): rps=54270.9 (overall: 54328.0) avg_msec=0.908 (overall: 0.906)
                                                                               
MSET (10 keys): 54585.15 requests per second, p50=0.895 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=59564.0 (overall: 59326.7) avg_msec=0.825 (overall: 0.825)
                                                                     
XADD: rps=58068.0 (overall: 58698.6) avg_msec=0.848 (overall: 0.836)
                                                                     
XADD: rps=60956.0 (overall: 59450.1) avg_msec=0.807 (overall: 0.826)
                                                                     
XADD: rps=60752.0 (overall: 59775.2) avg_msec=0.811 (overall: 0.822)
                                                                     
XADD: rps=61247.0 (overall: 60070.3) avg_msec=0.800 (overall: 0.818)
                                                                     
XADD: rps=59928.0 (overall: 60046.6) avg_msec=0.819 (overall: 0.818)
                                                                     
XADD: 60132.29 requests per second, p50=0.815 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 549450.56 requests per second, p50=1.351 msec
 
PING_MBULK: rps=50103.6 (overall: 628800.0) avg_msec=1.162 (overall: 1.162)
                                                                            
PING_MBULK: 666666.62 requests per second, p50=1.143 msec
 
SET: rps=143104.0 (overall: 496888.9) avg_msec=1.543 (overall: 1.543)
                                                                      
SET: 502512.56 requests per second, p50=1.527 msec
 
GET: rps=155346.6 (overall: 506389.6) avg_msec=1.510 (overall: 1.510)
                                                                      
GET: 512820.53 requests per second, p50=1.503 msec
 
INCR: rps=172864.0 (overall: 502511.6) avg_msec=1.548 (overall: 1.548)
                                                                       
INCR: 507614.22 requests per second, p50=1.535 msec
 
LPUSH: rps=93067.7 (overall: 240824.7) avg_msec=3.234 (overall: 3.234)
                                                                       
LPUSH: rps=239872.0 (overall: 240138.3) avg_msec=3.295 (overall: 3.278)
                                                                        
LPUSH: 240963.86 requests per second, p50=3.295 msec
 
RPUSH: rps=259633.5 (overall: 475678.8) avg_msec=1.629 (overall: 1.629)
                                                                        
RPUSH: 485436.91 requests per second, p50=1.607 msec
 
LPOP: rps=204864.0 (overall: 376588.2) avg_msec=2.059 (overall: 2.059)
                                                                       
LPOP: 380228.12 requests per second, p50=2.055 msec
 
RPOP: rps=134336.0 (overall: 441894.8) avg_msec=1.758 (overall: 1.758)
                                                                       
RPOP: 448430.47 requests per second, p50=1.727 msec
 
SADD: rps=118183.3 (overall: 502779.7) avg_msec=1.527 (overall: 1.527)
                                                                       
SADD: 510204.09 requests per second, p50=1.519 msec
 
HSET: rps=106496.0 (overall: 385855.1) avg_msec=1.963 (overall: 1.963)
                                                                       
HSET: 444444.47 requests per second, p50=1.671 msec
 
SPOP: rps=109696.0 (overall: 571333.3) avg_msec=1.353 (overall: 1.353)
                                                                       
SPOP: 598802.44 requests per second, p50=1.287 msec
 
ZADD: rps=129600.0 (overall: 381176.5) avg_msec=2.032 (overall: 2.032)
                                                                       
ZADD: 404858.31 requests per second, p50=1.975 msec
 
ZPOPMIN: rps=90326.7 (overall: 552975.6) avg_msec=1.365 (overall: 1.365)
                                                                         
ZPOPMIN: 558659.19 requests per second, p50=1.375 msec
 
LPUSH (needed to benchmark LRANGE): rps=65600.0 (overall: 234285.7) avg_msec=3.271 (overall: 3.271)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=244270.9 (overall: 242093.5) avg_msec=3.237 (overall: 3.244)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 243902.44 requests per second, p50=3.239 msec
 
LRANGE_100 (first 100 elements): rps=20698.4 (overall: 44203.4) avg_msec=11.244 (overall: 11.244)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49147.4 (overall: 47566.4) avg_msec=8.277 (overall: 9.159)
                                                                                                
LRANGE_100 (first 100 elements): rps=49062.5 (overall: 48179.2) avg_msec=8.286 (overall: 8.795)
                                                                                                
LRANGE_100 (first 100 elements): rps=49011.9 (overall: 48419.1) avg_msec=8.258 (overall: 8.638)
                                                                                                
LRANGE_100 (first 100 elements): rps=48747.1 (overall: 48493.4) avg_msec=8.318 (overall: 8.565)
                                                                                                
LRANGE_100 (first 100 elements): rps=49083.7 (overall: 48600.3) avg_msec=8.302 (overall: 8.517)
                                                                                                
LRANGE_100 (first 100 elements): rps=48818.9 (overall: 48634.1) avg_msec=8.289 (overall: 8.482)
                                                                                                
LRANGE_100 (first 100 elements): rps=49062.5 (overall: 48692.0) avg_msec=8.270 (overall: 8.453)
                                                                                                
LRANGE_100 (first 100 elements): 48709.21 requests per second, p50=8.239 msec
 
LRANGE_300 (first 300 elements): rps=2984.4 (overall: 13642.9) avg_msec=32.600 (overall: 32.600)
                                                                                                 
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 15426.7) avg_msec=28.798 (overall: 29.412)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16664.1 (overall: 15996.5) avg_msec=27.802 (overall: 28.639)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16454.2 (overall: 16136.6) avg_msec=28.624 (overall: 28.635)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14272.0 (overall: 15700.9) avg_msec=30.919 (overall: 29.120)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15976.6 (overall: 15754.1) avg_msec=30.397 (overall: 29.370)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15832.7 (overall: 15766.6) avg_msec=31.304 (overall: 29.679)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14661.4 (overall: 15614.9) avg_msec=30.032 (overall: 29.724)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15806.9 (overall: 15638.7) avg_msec=30.665 (overall: 29.842)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15817.5 (overall: 15658.0) avg_msec=30.308 (overall: 29.893)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14336.0 (overall: 15530.3) avg_msec=31.304 (overall: 30.019)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15259.8 (overall: 15506.2) avg_msec=32.169 (overall: 30.208)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15520.4) avg_msec=31.965 (overall: 30.352)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13944.2 (overall: 15402.1) avg_msec=30.893 (overall: 30.389)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15825.4 (overall: 15431.7) avg_msec=29.642 (overall: 30.335)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 15575.9) avg_msec=28.375 (overall: 30.190)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15298.8 (overall: 15558.9) avg_msec=28.952 (overall: 30.116)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16412.2 (overall: 15610.2) avg_msec=28.891 (overall: 30.038)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15187.3 (overall: 15587.2) avg_msec=30.945 (overall: 30.086)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14215.1 (overall: 15516.3) avg_msec=30.871 (overall: 30.123)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15853.8 (overall: 15533.5) avg_msec=31.517 (overall: 30.196)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15067.7 (overall: 15511.7) avg_msec=31.654 (overall: 30.262)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14695.8 (overall: 15473.7) avg_msec=31.706 (overall: 30.326)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15677.3 (overall: 15482.3) avg_msec=31.593 (overall: 30.381)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14048.0 (overall: 15423.9) avg_msec=31.544 (overall: 30.424)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14988.1 (overall: 15406.7) avg_msec=32.596 (overall: 30.507)
                                                                                                  
LRANGE_300 (first 300 elements): 15432.10 requests per second, p50=31.247 msec
 
LRANGE_500 (first 500 elements): rps=3569.7 (overall: 7344.3) avg_msec=48.108 (overall: 48.108)
                                                                                                
LRANGE_500 (first 500 elements): rps=10772.9 (overall: 9651.5) avg_msec=43.931 (overall: 44.971)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9712.1 (overall: 9676.2) avg_msec=46.173 (overall: 45.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=9432.5 (overall: 9606.6) avg_msec=43.504 (overall: 44.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.2 (overall: 9693.9) avg_msec=43.088 (overall: 44.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 9754.1) avg_msec=43.618 (overall: 44.326)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10432.0 (overall: 9857.4) avg_msec=45.413 (overall: 44.501)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 9927.1) avg_msec=45.134 (overall: 44.589)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11976.3 (overall: 10168.8) avg_msec=36.286 (overall: 43.436)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9227.8 (overall: 10067.4) avg_msec=45.087 (overall: 43.599)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9027.9 (overall: 9969.1) avg_msec=45.573 (overall: 43.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 9976.6) avg_msec=44.168 (overall: 43.803)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10009.5) avg_msec=46.869 (overall: 44.056)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9952.8 (overall: 10005.3) avg_msec=45.675 (overall: 44.176)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9318.9 (overall: 9957.7) avg_msec=44.421 (overall: 44.191)
                                                                                                
LRANGE_500 (first 500 elements): rps=9976.5 (overall: 9958.9) avg_msec=42.851 (overall: 44.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=10116.0 (overall: 9968.3) avg_msec=43.488 (overall: 44.067)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10412.7 (overall: 9993.7) avg_msec=45.017 (overall: 44.123)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9565.2 (overall: 9970.5) avg_msec=47.334 (overall: 44.290)
                                                                                                
LRANGE_500 (first 500 elements): rps=9297.3 (overall: 9935.1) avg_msec=45.083 (overall: 44.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=9414.3 (overall: 9909.9) avg_msec=43.820 (overall: 44.305)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 9916.1) avg_msec=43.876 (overall: 44.285)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 9956.7) avg_msec=44.546 (overall: 44.298)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10706.3 (overall: 9988.5) avg_msec=42.732 (overall: 44.227)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9223.5 (overall: 9957.1) avg_msec=44.846 (overall: 44.250)
                                                                                                
LRANGE_500 (first 500 elements): rps=10418.0 (overall: 9975.3) avg_msec=40.301 (overall: 44.087)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10476.0 (overall: 9994.0) avg_msec=42.754 (overall: 44.034)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10645.4 (overall: 10017.6) avg_msec=45.047 (overall: 44.073)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12900.4 (overall: 10118.0) avg_msec=35.633 (overall: 43.698)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12007.9 (overall: 10181.9) avg_msec=37.277 (overall: 43.442)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14082.4 (overall: 10310.9) avg_msec=30.179 (overall: 42.843)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13941.4 (overall: 10427.6) avg_msec=29.439 (overall: 42.267)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10444.0) avg_msec=36.697 (overall: 42.088)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12127.5 (overall: 10493.9) avg_msec=38.826 (overall: 41.977)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12080.0 (overall: 10539.4) avg_msec=37.583 (overall: 41.832)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9864.5 (overall: 10520.5) avg_msec=43.814 (overall: 41.884)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9076.9 (overall: 10479.8) avg_msec=46.291 (overall: 41.992)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10672.0 (overall: 10484.9) avg_msec=42.333 (overall: 42.001)
                                                                                                  
LRANGE_500 (first 500 elements): 10500.89 requests per second, p50=46.559 msec
 
LRANGE_600 (first 600 elements): rps=4670.6 (overall: 6964.5) avg_msec=44.846 (overall: 44.846)
                                                                                                
LRANGE_600 (first 600 elements): rps=8294.8 (overall: 7759.5) avg_msec=49.796 (overall: 48.009)
                                                                                                
LRANGE_600 (first 600 elements): rps=8396.8 (overall: 7998.5) avg_msec=53.721 (overall: 50.257)
                                                                                                
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 8112.7) avg_msec=51.205 (overall: 50.525)
                                                                                                
LRANGE_600 (first 600 elements): rps=7840.6 (overall: 8054.5) avg_msec=48.869 (overall: 50.180)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7809.0) avg_msec=57.656 (overall: 51.299)
                                                                                                
LRANGE_600 (first 600 elements): rps=8019.3 (overall: 7841.4) avg_msec=54.335 (overall: 51.777)
                                                                                                
LRANGE_600 (first 600 elements): rps=7579.4 (overall: 7807.2) avg_msec=56.511 (overall: 52.375)
                                                                                                
LRANGE_600 (first 600 elements): rps=8159.4 (overall: 7847.7) avg_msec=55.340 (overall: 52.729)
                                                                                                
LRANGE_600 (first 600 elements): rps=7604.0 (overall: 7822.7) avg_msec=51.228 (overall: 52.579)
                                                                                                
LRANGE_600 (first 600 elements): rps=8350.6 (overall: 7872.0) avg_msec=56.142 (overall: 52.932)
                                                                                                
LRANGE_600 (first 600 elements): rps=10607.0 (overall: 8110.7) avg_msec=39.917 (overall: 51.447)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11259.7 (overall: 8364.5) avg_msec=36.219 (overall: 49.795)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10244.0 (overall: 8500.6) avg_msec=37.984 (overall: 48.764)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9461.5 (overall: 8567.9) avg_msec=38.835 (overall: 47.996)
                                                                                                
LRANGE_600 (first 600 elements): rps=8360.8 (overall: 8554.6) avg_msec=52.116 (overall: 48.255)
                                                                                                
LRANGE_600 (first 600 elements): rps=8312.3 (overall: 8540.0) avg_msec=54.500 (overall: 48.619)
                                                                                                
LRANGE_600 (first 600 elements): rps=7396.0 (overall: 8476.1) avg_msec=53.971 (overall: 48.881)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 8391.4) avg_msec=52.978 (overall: 49.059)
                                                                                                
LRANGE_600 (first 600 elements): rps=7209.9 (overall: 8329.3) avg_msec=58.538 (overall: 49.491)
                                                                                                
LRANGE_600 (first 600 elements): rps=7764.7 (overall: 8301.8) avg_msec=57.326 (overall: 49.847)
                                                                                                
LRANGE_600 (first 600 elements): rps=8325.4 (overall: 8302.9) avg_msec=54.245 (overall: 50.050)
                                                                                                
LRANGE_600 (first 600 elements): rps=7844.6 (overall: 8282.9) avg_msec=50.672 (overall: 50.076)
                                                                                                
LRANGE_600 (first 600 elements): rps=7203.2 (overall: 8237.7) avg_msec=54.072 (overall: 50.222)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 8180.7) avg_msec=57.402 (overall: 50.463)
                                                                                                
LRANGE_600 (first 600 elements): rps=7378.4 (overall: 8148.7) avg_msec=58.082 (overall: 50.737)
                                                                                                
LRANGE_600 (first 600 elements): rps=7513.7 (overall: 8124.8) avg_msec=59.680 (overall: 51.050)
                                                                                                
LRANGE_600 (first 600 elements): rps=7668.0 (overall: 8108.1) avg_msec=58.955 (overall: 51.322)
                                                                                                
LRANGE_600 (first 600 elements): rps=7657.4 (overall: 8092.5) avg_msec=51.992 (overall: 51.344)
                                                                                                
LRANGE_600 (first 600 elements): rps=7585.7 (overall: 8075.6) avg_msec=53.096 (overall: 51.399)
                                                                                                
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 8051.5) avg_msec=51.610 (overall: 51.406)
                                                                                                
LRANGE_600 (first 600 elements): rps=7367.2 (overall: 8029.7) avg_msec=58.078 (overall: 51.601)
                                                                                                
LRANGE_600 (first 600 elements): rps=7632.8 (overall: 8017.4) avg_msec=57.808 (overall: 51.784)
                                                                                                
LRANGE_600 (first 600 elements): rps=7115.5 (overall: 7990.9) avg_msec=60.776 (overall: 52.019)
                                                                                                
LRANGE_600 (first 600 elements): rps=7674.6 (overall: 7981.8) avg_msec=61.101 (overall: 52.270)
                                                                                                
LRANGE_600 (first 600 elements): rps=7200.0 (overall: 7960.1) avg_msec=54.805 (overall: 52.333)
                                                                                                
LRANGE_600 (first 600 elements): rps=7848.6 (overall: 7957.1) avg_msec=50.679 (overall: 52.289)
                                                                                                
LRANGE_600 (first 600 elements): rps=12909.1 (overall: 8088.5) avg_msec=30.987 (overall: 51.387)
                                                                                                 
LRANGE_600 (first 600 elements): rps=14105.5 (overall: 8245.8) avg_msec=21.571 (overall: 50.054)
                                                                                                 
LRANGE_600 (first 600 elements): rps=14502.0 (overall: 8402.2) avg_msec=20.648 (overall: 48.785)
                                                                                                 
LRANGE_600 (first 600 elements): rps=14474.1 (overall: 8550.3) avg_msec=18.817 (overall: 47.548)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11944.0 (overall: 8630.8) avg_msec=30.468 (overall: 46.987)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11004.0 (overall: 8685.9) avg_msec=36.970 (overall: 46.692)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 8693.2) avg_msec=48.251 (overall: 46.729)
                                                                                                
LRANGE_600 (first 600 elements): rps=10294.8 (overall: 8728.8) avg_msec=42.760 (overall: 46.625)
                                                                                                 
LRANGE_600 (first 600 elements): 8748.91 requests per second, p50=53.567 msec
 
MSET (10 keys): rps=49593.6 (overall: 175323.9) avg_msec=4.299 (overall: 4.299)
                                                                                
MSET (10 keys): rps=182948.2 (overall: 181267.1) avg_msec=4.309 (overall: 4.307)
                                                                                 
MSET (10 keys): 181818.17 requests per second, p50=4.287 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=275392.0 (overall: 275392.0) avg_msec=2.834 (overall: 2.834)
                                                                       
XADD: 275482.09 requests per second, p50=2.839 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=72008.0 (overall: 71721.1) avg_msec=1.358 (overall: 1.358)
                                                                            
PING_INLINE: rps=69028.0 (overall: 70377.2) avg_msec=1.417 (overall: 1.387)
                                                                            
PING_INLINE: rps=72414.3 (overall: 71057.2) avg_msec=1.345 (overall: 1.373)
                                                                            
PING_INLINE: rps=75104.0 (overall: 72066.9) avg_msec=1.300 (overall: 1.354)
                                                                            
PING_INLINE: rps=76096.0 (overall: 72871.4) avg_msec=1.283 (overall: 1.339)
                                                                            
PING_INLINE: rps=74228.0 (overall: 73097.2) avg_msec=1.319 (overall: 1.336)
                                                                            
PING_INLINE: rps=74940.0 (overall: 73360.2) avg_msec=1.310 (overall: 1.332)
                                                                            
PING_INLINE: rps=74960.2 (overall: 73560.7) avg_msec=1.304 (overall: 1.328)
                                                                            
PING_INLINE: rps=72324.0 (overall: 73423.4) avg_msec=1.359 (overall: 1.332)
                                                                            
PING_INLINE: rps=73068.0 (overall: 73387.9) avg_msec=1.348 (overall: 1.333)
                                                                            
PING_INLINE: 73340.66 requests per second, p50=1.175 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=75940.0 (overall: 75637.5) avg_msec=1.288 (overall: 1.288)
                                                                           
PING_MBULK: rps=75500.0 (overall: 75568.9) avg_msec=1.299 (overall: 1.294)
                                                                           
PING_MBULK: rps=73745.0 (overall: 74960.1) avg_msec=1.326 (overall: 1.304)
                                                                           
PING_MBULK: rps=72704.0 (overall: 74397.2) avg_msec=1.355 (overall: 1.317)
                                                                           
PING_MBULK: rps=77092.0 (overall: 74935.3) avg_msec=1.276 (overall: 1.308)
                                                                           
PING_MBULK: rps=75372.0 (overall: 75008.0) avg_msec=1.295 (overall: 1.306)
                                                                           
PING_MBULK: rps=76888.5 (overall: 75277.2) avg_msec=1.273 (overall: 1.301)
                                                                           
PING_MBULK: rps=75536.0 (overall: 75309.5) avg_msec=1.304 (overall: 1.302)
                                                                           
PING_MBULK: rps=76028.0 (overall: 75389.3) avg_msec=1.299 (overall: 1.301)
                                                                           
PING_MBULK: rps=73560.0 (overall: 75206.6) avg_msec=1.335 (overall: 1.305)
                                                                           
PING_MBULK: 75272.86 requests per second, p50=1.103 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=70080.0 (overall: 69800.8) avg_msec=1.391 (overall: 1.391)
                                                                    
SET: rps=71820.0 (overall: 70808.4) avg_msec=1.361 (overall: 1.376)
                                                                    
SET: rps=71064.0 (overall: 70893.5) avg_msec=1.376 (overall: 1.376)
                                                                    
SET: rps=72884.0 (overall: 71390.6) avg_msec=1.343 (overall: 1.367)
                                                                    
SET: rps=73434.3 (overall: 71800.3) avg_msec=1.331 (overall: 1.360)
                                                                    
SET: rps=73288.0 (overall: 72047.9) avg_msec=1.341 (overall: 1.357)
                                                                    
SET: rps=71460.0 (overall: 71964.0) avg_msec=1.363 (overall: 1.358)
                                                                    
SET: rps=73280.0 (overall: 72128.4) avg_msec=1.333 (overall: 1.354)
                                                                    
SET: rps=68960.0 (overall: 71776.6) avg_msec=1.423 (overall: 1.362)
                                                                    
SET: rps=71151.4 (overall: 71713.9) avg_msec=1.376 (overall: 1.363)
                                                                    
SET: rps=72428.0 (overall: 71778.8) avg_msec=1.354 (overall: 1.362)
                                                                    
SET: 71787.51 requests per second, p50=1.175 msec
 
GET: rps=24476.0 (overall: 71151.2) avg_msec=1.354 (overall: 1.354)
                                                                    
GET: rps=73748.0 (overall: 73083.3) avg_msec=1.329 (overall: 1.335)
                                                                    
GET: rps=73700.0 (overall: 73346.4) avg_msec=1.327 (overall: 1.332)
                                                                    
GET: rps=73292.0 (overall: 73330.1) avg_msec=1.336 (overall: 1.333)
                                                                    
GET: rps=74047.8 (overall: 73495.9) avg_msec=1.321 (overall: 1.330)
                                                                    
GET: rps=72592.0 (overall: 73326.9) avg_msec=1.358 (overall: 1.335)
                                                                    
GET: rps=74964.0 (overall: 73584.8) avg_msec=1.314 (overall: 1.332)
                                                                    
GET: rps=71768.0 (overall: 73337.5) avg_msec=1.376 (overall: 1.338)
                                                                    
GET: rps=71948.2 (overall: 73170.5) avg_msec=1.367 (overall: 1.341)
                                                                    
GET: rps=73276.0 (overall: 73181.8) avg_msec=1.346 (overall: 1.342)
                                                                    
GET: rps=73664.0 (overall: 73228.4) avg_msec=1.336 (overall: 1.341)
                                                                    
GET: 73126.15 requests per second, p50=1.143 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=72436.0 (overall: 72147.4) avg_msec=1.366 (overall: 1.366)
                                                                     
INCR: rps=74588.0 (overall: 73365.3) avg_msec=1.328 (overall: 1.347)
                                                                     
INCR: rps=74244.0 (overall: 73657.8) avg_msec=1.333 (overall: 1.342)
                                                                     
INCR: rps=73545.8 (overall: 73629.7) avg_msec=1.341 (overall: 1.342)
                                                                     
INCR: rps=73836.0 (overall: 73670.9) avg_msec=1.332 (overall: 1.340)
                                                                     
INCR: rps=73800.0 (overall: 73692.4) avg_msec=1.327 (overall: 1.338)
                                                                     
INCR: rps=73464.0 (overall: 73659.8) avg_msec=1.334 (overall: 1.337)
                                                                     
INCR: rps=71358.6 (overall: 73371.4) avg_msec=1.370 (overall: 1.341)
                                                                     
