===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768835596700451
uptime_in_seconds:4245
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=63212.0 (overall: 62960.2) avg_msec=0.771 (overall: 0.771)
                                                                            
PING_INLINE: rps=76204.0 (overall: 69568.9) avg_msec=0.640 (overall: 0.699)
                                                                            
PING_INLINE: rps=76092.0 (overall: 71740.3) avg_msec=0.635 (overall: 0.677)
                                                                            
PING_INLINE: rps=71508.0 (overall: 71682.3) avg_msec=0.684 (overall: 0.679)
                                                                            
PING_INLINE: rps=74023.9 (overall: 72151.8) avg_msec=0.659 (overall: 0.674)
                                                                            
PING_INLINE: 72568.94 requests per second, p50=0.655 msec
 
PING_MBULK: rps=24104.0 (overall: 75325.0) avg_msec=0.644 (overall: 0.644)
                                                                           
PING_MBULK: rps=75356.0 (overall: 75348.5) avg_msec=0.647 (overall: 0.646)
                                                                           
PING_MBULK: rps=75032.0 (overall: 75212.1) avg_msec=0.650 (overall: 0.648)
                                                                           
PING_MBULK: rps=76466.1 (overall: 75590.9) avg_msec=0.637 (overall: 0.645)
                                                                           
PING_MBULK: rps=75864.0 (overall: 75654.0) avg_msec=0.645 (overall: 0.645)
                                                                           
PING_MBULK: 75642.96 requests per second, p50=0.639 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=70468.0 (overall: 70468.0) avg_msec=0.688 (overall: 0.688)
MSET (10 keys): rps=50195.2 (overall: 50304.8) avg_msec=0.973 (overall: 0.973)
                                                                               
MSET (10 keys): rps=56476.0 (overall: 52356.4) avg_msec=0.864 (overall: 0.934)
                                                                               
MSET (10 keys): rps=59300.0 (overall: 54088.8) avg_msec=0.824 (overall: 0.904)
                                                                               
MSET (10 keys): rps=58352.0 (overall: 54940.1) avg_msec=0.841 (overall: 0.890)
                                                                               
MSET (10 keys): rps=58832.7 (overall: 55590.2) avg_msec=0.829 (overall: 0.880)
                                                                               
MSET (10 keys): rps=60028.0 (overall: 56223.0) avg_msec=0.816 (overall: 0.870)
                                                                               
MSET (10 keys): 56274.62 requests per second, p50=0.847 msec
 
XADD: rps=46172.0 (overall: 63076.5) avg_msec=0.771 (overall: 0.771)
                                                                     
XADD: rps=63440.0 (overall: 63286.4) avg_msec=0.774 (overall: 0.773)
                                                                     
XADD: rps=63200.0 (overall: 63254.8) avg_msec=0.776 (overall: 0.774)
                                                                     
XADD: rps=57470.1 (overall: 61700.2) avg_msec=0.853 (overall: 0.794)
                                                                     
XADD: rps=56276.0 (overall: 60554.9) avg_msec=0.874 (overall: 0.809)
                                                                     
XADD: rps=64508.0 (overall: 61244.1) avg_msec=0.759 (overall: 0.800)
                                                                     
XADD: 61500.61 requests per second, p50=0.783 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 617283.94 requests per second, p50=1.239 msec
 
PING_MBULK: rps=124736.0 (overall: 742476.2) avg_msec=1.023 (overall: 1.023)
                                                                             
PING_MBULK: 751879.69 requests per second, p50=0.999 msec
 
SET: rps=265024.0 (overall: 547570.2) avg_msec=1.393 (overall: 1.393)
                                                                      
SET: 546448.06 requests per second, p50=1.391 msec
 
GET: rps=311744.0 (overall: 541222.2) avg_msec=1.425 (overall: 1.425)
                                                                      
GET: 543478.25 requests per second, p50=1.423 msec
 
INCR: rps=330071.7 (overall: 487341.2) avg_msec=1.589 (overall: 1.589)
                                                                       
INCR: 505050.50 requests per second, p50=1.551 msec
 
LPUSH: rps=178496.0 (overall: 249296.1) avg_msec=3.128 (overall: 3.128)
                                                                        
LPUSH: 246913.58 requests per second, p50=3.183 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 534759.31 requests per second, p50=1.447 msec
 
LPOP: rps=25216.0 (overall: 394000.0) avg_msec=1.879 (overall: 1.879)
                                                                      
LPOP: 416666.69 requests per second, p50=1.847 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 438596.50 requests per second, p50=1.679 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 492610.84 requests per second, p50=1.567 msec
 
HSET: rps=11584.0 (overall: 362000.0) avg_msec=1.806 (overall: 1.806)
                                                                      
HSET: 444444.47 requests per second, p50=1.735 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 613496.94 requests per second, p50=1.247 msec
 
ZADD: rps=70820.7 (overall: 423238.1) avg_msec=1.796 (overall: 1.796)
                                                                      
ZADD: 440528.62 requests per second, p50=1.759 msec
 
ZPOPMIN: rps=48128.0 (overall: 572952.4) avg_msec=1.328 (overall: 1.328)
                                                                         
ZPOPMIN: 578034.69 requests per second, p50=1.335 msec
 
LPUSH (needed to benchmark LRANGE): rps=54119.5 (overall: 234206.9) avg_msec=3.198 (overall: 3.198)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=246374.5 (overall: 244090.6) avg_msec=3.194 (overall: 3.195)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 245700.25 requests per second, p50=3.215 msec
 
LRANGE_100 (first 100 elements): rps=17687.5 (overall: 40792.8) avg_msec=12.252 (overall: 12.252)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49196.8 (overall: 46641.1) avg_msec=8.582 (overall: 9.558)
                                                                                                
LRANGE_100 (first 100 elements): rps=49011.9 (overall: 47611.7) avg_msec=8.274 (overall: 9.017)
                                                                                                
LRANGE_100 (first 100 elements): rps=48937.5 (overall: 48000.0) avg_msec=8.268 (overall: 8.793)
                                                                                                
LRANGE_100 (first 100 elements): rps=49269.8 (overall: 48284.2) avg_msec=8.247 (overall: 8.668)
                                                                                                
LRANGE_100 (first 100 elements): rps=48812.5 (overall: 48382.1) avg_msec=8.292 (overall: 8.598)
                                                                                                
LRANGE_100 (first 100 elements): rps=48562.5 (overall: 48410.3) avg_msec=8.361 (overall: 8.561)
                                                                                                
LRANGE_100 (first 100 elements): rps=49259.8 (overall: 48524.3) avg_msec=8.251 (overall: 8.519)
                                                                                                
LRANGE_100 (first 100 elements): 48567.27 requests per second, p50=8.271 msec
 
LRANGE_300 (first 300 elements): rps=1800.0 (overall: 9957.4) avg_msec=32.324 (overall: 32.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=16555.6 (overall: 15518.4) avg_msec=29.672 (overall: 29.939)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15611.1 (overall: 15560.8) avg_msec=27.000 (overall: 28.591)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16370.1 (overall: 15816.1) avg_msec=31.271 (overall: 29.466)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14358.6 (overall: 15469.7) avg_msec=30.683 (overall: 29.734)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14412.7 (overall: 15266.1) avg_msec=36.193 (overall: 30.909)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13888.0 (overall: 15044.9) avg_msec=34.513 (overall: 31.443)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13954.2 (overall: 14887.9) avg_msec=33.438 (overall: 31.712)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14640.6 (overall: 14857.4) avg_msec=34.842 (overall: 32.093)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15457.4 (overall: 14923.7) avg_msec=33.352 (overall: 32.237)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14142.9 (overall: 14847.6) avg_msec=34.974 (overall: 32.491)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15314.7 (overall: 14889.0) avg_msec=28.689 (overall: 32.145)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14418.2 (overall: 14849.0) avg_msec=33.055 (overall: 32.220)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16571.4 (overall: 14978.5) avg_msec=29.467 (overall: 31.991)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18120.0 (overall: 15196.6) avg_msec=23.696 (overall: 31.304)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15621.6 (overall: 15225.1) avg_msec=31.224 (overall: 31.299)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15235.1 (overall: 15225.7) avg_msec=29.303 (overall: 31.177)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15452.1 (overall: 15239.2) avg_msec=28.321 (overall: 31.004)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16170.6 (overall: 15289.9) avg_msec=31.185 (overall: 31.015)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14613.5 (overall: 15255.1) avg_msec=29.292 (overall: 30.930)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17288.5 (overall: 15355.4) avg_msec=27.991 (overall: 30.766)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17211.2 (overall: 15442.0) avg_msec=28.722 (overall: 30.660)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15083.7 (overall: 15426.0) avg_msec=29.009 (overall: 30.588)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14309.5 (overall: 15378.2) avg_msec=32.989 (overall: 30.684)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15150.8 (overall: 15368.9) avg_msec=32.567 (overall: 30.760)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16283.5 (overall: 15405.2) avg_msec=28.457 (overall: 30.663)
                                                                                                  
LRANGE_300 (first 300 elements): 15429.72 requests per second, p50=31.887 msec
 
LRANGE_500 (first 500 elements): rps=3968.0 (overall: 8478.6) avg_msec=43.622 (overall: 43.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10714.3 (overall: 10005.4) avg_msec=45.018 (overall: 44.643)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13266.9 (overall: 11325.8) avg_msec=33.511 (overall: 39.364)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11430.8 (overall: 11356.2) avg_msec=37.881 (overall: 38.931)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10535.4 (overall: 11171.3) avg_msec=39.639 (overall: 39.082)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12992.2 (overall: 11509.4) avg_msec=32.315 (overall: 37.663)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 11312.5) avg_msec=43.275 (overall: 38.442)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13322.7 (overall: 11580.1) avg_msec=34.702 (overall: 37.870)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13399.2 (overall: 11795.2) avg_msec=34.091 (overall: 37.362)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13064.0 (overall: 11928.0) avg_msec=30.625 (overall: 36.590)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11665.3 (overall: 11903.0) avg_msec=39.210 (overall: 36.834)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 11803.5) avg_msec=44.669 (overall: 37.451)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10015.7 (overall: 11659.0) avg_msec=41.210 (overall: 37.712)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9634.2 (overall: 11506.0) avg_msec=43.464 (overall: 38.076)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 11404.2) avg_msec=45.781 (overall: 38.542)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11520.0 (overall: 11411.6) avg_msec=40.041 (overall: 38.639)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11422.3 (overall: 11412.2) avg_msec=41.305 (overall: 38.800)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 11357.3) avg_msec=41.159 (overall: 38.924)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 11305.6) avg_msec=39.169 (overall: 38.936)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 11255.8) avg_msec=43.464 (overall: 39.149)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 11213.6) avg_msec=45.542 (overall: 39.437)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12403.2 (overall: 11269.3) avg_msec=34.976 (overall: 39.207)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14095.2 (overall: 11395.0) avg_msec=34.505 (overall: 38.949)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14160.2 (overall: 11514.6) avg_msec=30.229 (overall: 38.485)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13576.0 (overall: 11598.2) avg_msec=30.957 (overall: 38.128)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13118.1 (overall: 11658.3) avg_msec=33.825 (overall: 37.936)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13925.8 (overall: 11745.2) avg_msec=29.875 (overall: 37.570)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13629.9 (overall: 11814.2) avg_msec=33.165 (overall: 37.384)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14645.4 (overall: 11913.1) avg_msec=28.092 (overall: 36.985)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14063.2 (overall: 11986.3) avg_msec=32.682 (overall: 36.813)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14492.1 (overall: 12068.4) avg_msec=29.996 (overall: 36.545)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13548.0 (overall: 12115.0) avg_msec=29.087 (overall: 36.282)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13420.2 (overall: 12155.9) avg_msec=29.527 (overall: 36.048)
                                                                                                  
LRANGE_500 (first 500 elements): 12169.89 requests per second, p50=40.191 msec
 
LRANGE_600 (first 600 elements): rps=4235.1 (overall: 5745.9) avg_msec=57.094 (overall: 57.094)
                                                                                                
LRANGE_600 (first 600 elements): rps=8003.9 (overall: 7063.1) avg_msec=56.272 (overall: 56.551)
                                                                                                
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 7861.7) avg_msec=47.269 (overall: 52.604)
                                                                                                
LRANGE_600 (first 600 elements): rps=11085.3 (overall: 8735.3) avg_msec=33.841 (overall: 46.151)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8084.0 (overall: 8599.8) avg_msec=51.508 (overall: 47.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=7262.9 (overall: 8368.9) avg_msec=54.229 (overall: 48.253)
                                                                                                
LRANGE_600 (first 600 elements): rps=7040.0 (overall: 8173.8) avg_msec=54.823 (overall: 49.083)
                                                                                                
LRANGE_600 (first 600 elements): rps=7306.2 (overall: 8059.7) avg_msec=55.038 (overall: 49.794)
                                                                                                
LRANGE_600 (first 600 elements): rps=7936.0 (overall: 8045.7) avg_msec=56.641 (overall: 50.557)
                                                                                                
LRANGE_600 (first 600 elements): rps=8138.9 (overall: 8055.2) avg_msec=56.130 (overall: 51.133)
                                                                                                
LRANGE_600 (first 600 elements): rps=8128.0 (overall: 8061.9) avg_msec=40.820 (overall: 50.175)
                                                                                                
LRANGE_600 (first 600 elements): rps=7885.5 (overall: 8046.4) avg_msec=55.564 (overall: 50.640)
                                                                                                
LRANGE_600 (first 600 elements): rps=8053.8 (overall: 8047.0) avg_msec=56.765 (overall: 51.133)
                                                                                                
LRANGE_600 (first 600 elements): rps=7608.0 (overall: 8015.5) avg_msec=55.921 (overall: 51.459)
                                                                                                
LRANGE_600 (first 600 elements): rps=7019.9 (overall: 7948.6) avg_msec=55.968 (overall: 51.727)
                                                                                                
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 7893.7) avg_msec=55.446 (overall: 51.936)
                                                                                                
LRANGE_600 (first 600 elements): rps=7239.4 (overall: 7853.7) avg_msec=57.164 (overall: 52.230)
                                                                                                
LRANGE_600 (first 600 elements): rps=8136.7 (overall: 7869.8) avg_msec=55.855 (overall: 52.443)
                                                                                                
LRANGE_600 (first 600 elements): rps=8326.7 (overall: 7894.0) avg_msec=53.732 (overall: 52.515)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7840.1) avg_msec=57.208 (overall: 52.720)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7782.3) avg_msec=58.640 (overall: 52.961)
                                                                                                
LRANGE_600 (first 600 elements): rps=7438.9 (overall: 7766.0) avg_msec=56.847 (overall: 53.138)
                                                                                                
LRANGE_600 (first 600 elements): rps=7572.5 (overall: 7757.5) avg_msec=57.384 (overall: 53.321)
                                                                                                
LRANGE_600 (first 600 elements): rps=7988.1 (overall: 7767.1) avg_msec=56.515 (overall: 53.459)
                                                                                                
LRANGE_600 (first 600 elements): rps=7308.0 (overall: 7748.8) avg_msec=54.353 (overall: 53.492)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7713.1) avg_msec=54.057 (overall: 53.512)
                                                                                                
LRANGE_600 (first 600 elements): rps=7347.5 (overall: 7699.2) avg_msec=57.195 (overall: 53.646)
                                                                                                
LRANGE_600 (first 600 elements): rps=7718.1 (overall: 7699.9) avg_msec=58.472 (overall: 53.824)
                                                                                                
LRANGE_600 (first 600 elements): rps=8035.9 (overall: 7711.4) avg_msec=55.934 (overall: 53.899)
                                                                                                
LRANGE_600 (first 600 elements): rps=7653.4 (overall: 7709.5) avg_msec=52.869 (overall: 53.865)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7680.9) avg_msec=56.855 (overall: 53.951)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 7653.0) avg_msec=58.119 (overall: 54.066)
                                                                                                
LRANGE_600 (first 600 elements): rps=7468.5 (overall: 7647.4) avg_msec=58.050 (overall: 54.185)
                                                                                                
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 7668.0) avg_msec=53.962 (overall: 54.177)
                                                                                                
LRANGE_600 (first 600 elements): rps=8008.0 (overall: 7677.6) avg_msec=55.932 (overall: 54.230)
                                                                                                
LRANGE_600 (first 600 elements): rps=7071.7 (overall: 7660.9) avg_msec=56.312 (overall: 54.283)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7634.8) avg_msec=58.158 (overall: 54.374)
                                                                                                
LRANGE_600 (first 600 elements): rps=6754.9 (overall: 7611.5) avg_msec=58.320 (overall: 54.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=8413.8 (overall: 7632.8) avg_msec=53.596 (overall: 54.442)
                                                                                                
LRANGE_600 (first 600 elements): rps=9080.0 (overall: 7668.7) avg_msec=49.930 (overall: 54.309)
                                                                                                
LRANGE_600 (first 600 elements): rps=8035.9 (overall: 7677.6) avg_msec=42.884 (overall: 54.018)
                                                                                                
LRANGE_600 (first 600 elements): rps=8062.7 (overall: 7686.9) avg_msec=52.309 (overall: 53.975)
                                                                                                
LRANGE_600 (first 600 elements): rps=9050.4 (overall: 7719.4) avg_msec=52.002 (overall: 53.920)
                                                                                                
LRANGE_600 (first 600 elements): rps=7366.5 (overall: 7711.4) avg_msec=54.757 (overall: 53.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 7695.2) avg_msec=55.767 (overall: 53.975)
                                                                                                
LRANGE_600 (first 600 elements): rps=7064.0 (overall: 7681.6) avg_msec=56.440 (overall: 54.024)
                                                                                                
LRANGE_600 (first 600 elements): rps=7407.8 (overall: 7675.7) avg_msec=57.783 (overall: 54.102)
                                                                                                
LRANGE_600 (first 600 elements): rps=7554.7 (overall: 7673.1) avg_msec=58.721 (overall: 54.198)
                                                                                                
LRANGE_600 (first 600 elements): rps=8214.3 (overall: 7684.2) avg_msec=55.821 (overall: 54.233)
                                                                                                
LRANGE_600 (first 600 elements): rps=7860.6 (overall: 7687.7) avg_msec=49.980 (overall: 54.147)
                                                                                                
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 7675.7) avg_msec=54.609 (overall: 54.155)
                                                                                                
LRANGE_600 (first 600 elements): 7692.90 requests per second, p50=58.335 msec
 
MSET (10 keys): rps=42944.0 (overall: 165169.2) avg_msec=4.501 (overall: 4.501)
                                                                                
MSET (10 keys): rps=171410.4 (overall: 170126.6) avg_msec=4.628 (overall: 4.603)
                                                                                 
MSET (10 keys): rps=179506.0 (overall: 174278.7) avg_msec=4.380 (overall: 4.501)
                                                                                 
MSET (10 keys): 174825.17 requests per second, p50=4.375 msec
 
XADD: rps=211506.0 (overall: 258965.9) avg_msec=2.983 (overall: 2.983)
                                                                       
XADD: 264550.28 requests per second, p50=2.967 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=66592.0 (overall: 66326.7) avg_msec=1.460 (overall: 1.460)
                                                                            
PING_INLINE: rps=66840.0 (overall: 66582.8) avg_msec=1.451 (overall: 1.455)
                                                                            
PING_INLINE: rps=74584.0 (overall: 69246.3) avg_msec=1.290 (overall: 1.396)
                                                                            
PING_INLINE: rps=79035.9 (overall: 71698.6) avg_msec=1.211 (overall: 1.345)
                                                                            
PING_INLINE: rps=77036.0 (overall: 72764.4) avg_msec=1.248 (overall: 1.324)
                                                                            
PING_INLINE: rps=78228.0 (overall: 73673.8) avg_msec=1.225 (overall: 1.307)
                                                                            
PING_INLINE: rps=69733.1 (overall: 73109.5) avg_msec=1.375 (overall: 1.316)
                                                                            
PING_INLINE: rps=73520.0 (overall: 73160.8) avg_msec=1.323 (overall: 1.317)
                                                                            
PING_INLINE: rps=75512.0 (overall: 73421.7) avg_msec=1.274 (overall: 1.312)
                                                                            
PING_INLINE: rps=66168.0 (overall: 72697.2) avg_msec=1.467 (overall: 1.326)
                                                                            
PING_INLINE: rps=70196.0 (overall: 72470.0) avg_msec=1.386 (overall: 1.331)
                                                                            
PING_INLINE: 72490.03 requests per second, p50=1.311 msec
 
PING_MBULK: rps=30936.3 (overall: 68114.0) avg_msec=1.402 (overall: 1.402)
                                                                           
PING_MBULK: rps=66832.0 (overall: 67233.5) avg_msec=1.452 (overall: 1.436)
                                                                           
PING_MBULK: rps=80876.0 (overall: 72788.3) avg_msec=1.189 (overall: 1.324)
                                                                           
PING_MBULK: rps=78380.0 (overall: 74406.2) avg_msec=1.230 (overall: 1.296)
                                                                           
PING_MBULK: rps=80633.5 (overall: 75808.1) avg_msec=1.187 (overall: 1.270)
                                                                           
PING_MBULK: rps=74800.0 (overall: 75623.4) avg_msec=1.289 (overall: 1.273)
                                                                           
PING_MBULK: rps=71636.0 (overall: 75006.2) avg_msec=1.352 (overall: 1.285)
                                                                           
PING_MBULK: rps=62753.0 (overall: 73358.0) avg_msec=1.553 (overall: 1.316)
                                                                           
PING_MBULK: rps=64336.0 (overall: 72292.1) avg_msec=1.513 (overall: 1.337)
                                                                           
PING_MBULK: rps=77856.0 (overall: 72880.0) avg_msec=1.248 (overall: 1.327)
                                                                           
PING_MBULK: rps=70816.0 (overall: 72682.7) avg_msec=1.372 (overall: 1.331)
                                                                           
PING_MBULK: 72332.73 requests per second, p50=1.327 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=73832.0 (overall: 73537.9) avg_msec=1.304 (overall: 1.304)
                                                                    
SET: rps=78665.3 (overall: 76101.6) avg_msec=1.219 (overall: 1.260)
                                                                    
SET: rps=75848.0 (overall: 76017.3) avg_msec=1.273 (overall: 1.264)
                                                                    
SET: rps=77012.0 (overall: 76265.5) avg_msec=1.249 (overall: 1.261)
                                                                    
SET: rps=74812.0 (overall: 75975.2) avg_msec=1.287 (overall: 1.266)
                                                                    
SET: rps=66492.0 (overall: 74396.8) avg_msec=1.462 (overall: 1.295)
                                                                    
SET: rps=64107.6 (overall: 72923.6) avg_msec=1.519 (overall: 1.323)
                                                                    
SET: rps=76028.0 (overall: 73311.0) avg_msec=1.271 (overall: 1.317)
                                                                    
SET: rps=77912.0 (overall: 73821.6) avg_msec=1.237 (overall: 1.307)
                                                                    
SET: rps=77996.0 (overall: 74240.0) avg_msec=1.222 (overall: 1.298)
                                                                    
SET: 74128.98 requests per second, p50=1.351 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=62748.0 (overall: 62498.0) avg_msec=1.550 (overall: 1.550)
                                                                    
GET: rps=67286.9 (overall: 64892.4) avg_msec=1.444 (overall: 1.495)
                                                                    
GET: rps=69340.0 (overall: 66371.0) avg_msec=1.393 (overall: 1.460)
                                                                    
GET: rps=63472.0 (overall: 65647.7) avg_msec=1.542 (overall: 1.479)
                                                                    
GET: rps=64512.0 (overall: 65420.9) avg_msec=1.512 (overall: 1.486)
                                                                    
GET: rps=62484.0 (overall: 64932.1) avg_msec=1.551 (overall: 1.496)
                                                                    
GET: rps=74123.5 (overall: 66248.1) avg_msec=1.298 (overall: 1.465)
                                                                    
GET: rps=67732.0 (overall: 66433.4) avg_msec=1.430 (overall: 1.460)
                                                                    
GET: rps=79808.0 (overall: 67917.4) avg_msec=1.204 (overall: 1.427)
                                                                    
GET: rps=75944.0 (overall: 68719.1) avg_msec=1.274 (overall: 1.410)
                                                                    
GET: rps=79828.0 (overall: 69727.9) avg_msec=1.212 (overall: 1.389)
                                                                    
GET: 70077.09 requests per second, p50=1.351 msec
 
INCR: rps=1076.0 (overall: 53800.0) avg_msec=1.407 (overall: 1.407)
                                                                    
INCR: rps=76565.7 (overall: 76121.1) avg_msec=1.252 (overall: 1.254)
                                                                     
INCR: rps=76852.0 (overall: 76482.2) avg_msec=1.253 (overall: 1.253)
                                                                     
INCR: rps=78472.0 (overall: 77140.2) avg_msec=1.232 (overall: 1.246)
                                                                     
INCR: rps=79176.0 (overall: 77646.1) avg_msec=1.218 (overall: 1.239)
                                                                     
INCR: rps=78382.5 (overall: 77793.2) avg_msec=1.221 (overall: 1.235)
                                                                     
INCR: rps=77644.0 (overall: 77768.4) avg_msec=1.233 (overall: 1.235)
                                                                     
INCR: rps=76404.0 (overall: 77574.3) avg_msec=1.252 (overall: 1.237)
                                                                     
INCR: rps=77404.0 (overall: 77553.1) avg_msec=1.251 (overall: 1.239)
                                                                     
INCR: rps=77444.0 (overall: 77541.0) avg_msec=1.245 (overall: 1.240)
                                                                     
INCR: rps=69729.1 (overall: 76759.2) avg_msec=1.388 (overall: 1.253)
                                                                     
INCR: 76219.51 requests per second, p50=1.351 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=57784.0 (overall: 57553.8) avg_msec=1.690 (overall: 1.690)
                                                                      
LPUSH: rps=57820.0 (overall: 57686.6) avg_msec=1.698 (overall: 1.694)
                                                                      
LPUSH: rps=63104.0 (overall: 59490.0) avg_msec=1.534 (overall: 1.637)
                                                                      
LPUSH: rps=64585.7 (overall: 60766.5) avg_msec=1.496 (overall: 1.600)
                                                                      
LPUSH: rps=65284.0 (overall: 61668.5) avg_msec=1.487 (overall: 1.576)
                                                                      
LPUSH: rps=65948.0 (overall: 62380.8) avg_msec=1.468 (overall: 1.557)
                                                                      
