===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b90e70072ea1082f5bb165a784629d33fa7900e9
tcp_port:6379
server_time_usec:1768834860707154
uptime_in_seconds:1059
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111708.0 (overall: 111263.0) avg_msec=0.298 (overall: 0.298)
                                                                              
PING_INLINE: rps=116676.0 (overall: 113964.1) avg_msec=0.290 (overall: 0.294)
                                                                              
PING_INLINE: rps=123004.0 (overall: 116981.4) avg_msec=0.289 (overall: 0.292)
                                                                              
PING_INLINE: 117508.81 requests per second, p50=0.287 msec
 
PING_MBULK: rps=44744.0 (overall: 99875.0) avg_msec=0.312 (overall: 0.312)
                                                                           
PING_MBULK: rps=106780.0 (overall: 104643.6) avg_msec=0.297 (overall: 0.301)
                                                                             
PING_MBULK: rps=119108.0 (overall: 110552.3) avg_msec=0.283 (overall: 0.293)
                                                                             
PING_MBULK: rps=121589.6 (overall: 113762.5) avg_msec=0.268 (overall: 0.286)
                                                                             
PING_MBULK: 113895.21 requests per second, p50=0.287 msec
 
SET: rps=82888.0 (overall: 105724.5) avg_msec=0.315 (overall: 0.315)
                                                                     
SET: rps=110400.0 (overall: 108345.3) avg_msec=0.317 (overall: 0.316)
                                                                      
SET: rps=108470.1 (overall: 108390.2) avg_msec=0.309 (overall: 0.314)
                                                                      
SET: 106609.80 requests per second, p50=0.311 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
LRANGE_100 (first 100 elements): rps=46117.6 (overall: 47103.0) avg_msec=12.296 (overall: 10.566)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47210.6) avg_msec=12.112 (overall: 10.755)
                                                                                                  
LRANGE_100 (first 100 elements): 47214.35 requests per second, p50=9.687 msec
 
LRANGE_300 (first 300 elements): rps=9984.0 (overall: 12417.9) avg_msec=39.572 (overall: 39.572)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12123.6 (overall: 12252.2) avg_msec=39.287 (overall: 39.413)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11742.2 (overall: 12069.8) avg_msec=39.625 (overall: 39.487)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11976.1 (overall: 12045.5) avg_msec=39.521 (overall: 39.496)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 12335.0) avg_msec=39.078 (overall: 39.402)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12972.1 (overall: 12443.8) avg_msec=40.010 (overall: 39.510)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11312.0 (overall: 12279.2) avg_msec=39.399 (overall: 39.495)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12015.9 (overall: 12245.7) avg_msec=39.349 (overall: 39.477)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13147.4 (overall: 12347.6) avg_msec=39.535 (overall: 39.484)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 12427.2) avg_msec=39.633 (overall: 39.500)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11860.5 (overall: 12373.6) avg_msec=40.019 (overall: 39.547)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11874.0 (overall: 12331.1) avg_msec=39.311 (overall: 39.528)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12000.0 (overall: 12305.4) avg_msec=39.882 (overall: 39.555)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 12377.6) avg_msec=39.448 (overall: 39.546)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12932.8 (overall: 12415.2) avg_msec=39.891 (overall: 39.571)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11930.8 (overall: 12383.7) avg_msec=39.353 (overall: 39.557)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12057.0 (overall: 12363.5) avg_msec=39.747 (overall: 39.568)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12127.9 (overall: 12350.1) avg_msec=39.809 (overall: 39.582)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12039.8 (overall: 12333.8) avg_msec=39.530 (overall: 39.579)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 12373.6) avg_msec=39.452 (overall: 39.573)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12972.1 (overall: 12402.1) avg_msec=40.113 (overall: 39.599)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12263.6 (overall: 12395.7) avg_msec=39.344 (overall: 39.588)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11735.4 (overall: 12366.3) avg_msec=39.914 (overall: 39.601)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11984.0 (overall: 12350.5) avg_msec=39.485 (overall: 39.597)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 12389.3) avg_msec=39.672 (overall: 39.600)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13266.9 (overall: 12423.0) avg_msec=39.626 (overall: 39.601)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11031.0 (overall: 12370.2) avg_msec=40.075 (overall: 39.617)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12096.0 (overall: 12360.4) avg_msec=41.560 (overall: 39.684)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13067.7 (overall: 12384.8) avg_msec=39.763 (overall: 39.687)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13184.0 (overall: 12411.2) avg_msec=39.341 (overall: 39.675)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12176.5 (overall: 12403.6) avg_msec=38.796 (overall: 39.647)
                                                                                                  
LRANGE_300 (first 300 elements): 12425.45 requests per second, p50=40.319 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 6693.2) avg_msec=60.315 (overall: 60.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=8523.4 (overall: 7617.4) avg_msec=61.111 (overall: 60.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=8008.0 (overall: 7746.7) avg_msec=59.154 (overall: 60.213)
                                                                                                
LRANGE_500 (first 500 elements): rps=7583.7 (overall: 7705.4) avg_msec=60.831 (overall: 60.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=9446.2 (overall: 8050.6) avg_msec=53.952 (overall: 58.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=13195.2 (overall: 8901.8) avg_msec=40.474 (overall: 54.362)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14111.1 (overall: 9643.9) avg_msec=34.860 (overall: 50.297)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14334.7 (overall: 10226.7) avg_msec=35.098 (overall: 47.650)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14165.4 (overall: 10666.7) avg_msec=34.716 (overall: 45.731)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 11027.7) avg_msec=34.404 (overall: 44.267)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14301.6 (overall: 11324.7) avg_msec=34.663 (overall: 43.167)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13700.0 (overall: 11520.8) avg_msec=36.842 (overall: 42.546)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14273.8 (overall: 11732.3) avg_msec=34.776 (overall: 41.820)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14185.0 (overall: 11908.6) avg_msec=34.995 (overall: 41.236)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14342.6 (overall: 12070.0) avg_msec=34.559 (overall: 40.709)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14342.6 (overall: 12211.3) avg_msec=34.424 (overall: 40.250)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 12333.3) avg_msec=34.751 (overall: 39.876)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13952.2 (overall: 12422.8) avg_msec=34.882 (overall: 39.566)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 12518.2) avg_msec=35.796 (overall: 39.340)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14189.0 (overall: 12602.3) avg_msec=34.895 (overall: 39.088)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14326.7 (overall: 12684.0) avg_msec=34.720 (overall: 38.854)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14023.9 (overall: 12744.6) avg_msec=35.738 (overall: 38.699)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14330.7 (overall: 12813.2) avg_msec=35.115 (overall: 38.525)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14400.0 (overall: 12878.8) avg_msec=34.790 (overall: 38.353)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14000.0 (overall: 12924.0) avg_msec=35.780 (overall: 38.240)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13787.4 (overall: 12957.5) avg_msec=35.818 (overall: 38.141)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14173.2 (overall: 13002.8) avg_msec=35.877 (overall: 38.049)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 13048.6) avg_msec=34.973 (overall: 37.928)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14213.4 (overall: 13088.8) avg_msec=34.930 (overall: 37.816)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14051.8 (overall: 13120.8) avg_msec=35.552 (overall: 37.735)
                                                                                                  
LRANGE_500 (first 500 elements): 13131.98 requests per second, p50=35.519 msec
 
LRANGE_600 (first 600 elements): rps=3569.7 (overall: 5397.6) avg_msec=67.566 (overall: 67.566)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6100.7) avg_msec=73.817 (overall: 71.615)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6251.5) avg_msec=74.535 (overall: 72.756)
                                                                                                
LRANGE_600 (first 600 elements): rps=6317.5 (overall: 6269.6) avg_msec=72.195 (overall: 72.602)
                                                                                                
LRANGE_600 (first 600 elements): rps=5948.6 (overall: 6200.3) avg_msec=71.929 (overall: 72.462)
                                                                                                
LRANGE_600 (first 600 elements): rps=6070.9 (overall: 6177.3) avg_msec=71.368 (overall: 72.271)
                                                                                                
LRANGE_600 (first 600 elements): rps=6129.8 (overall: 6169.9) avg_msec=73.437 (overall: 72.451)
                                                                                                
LRANGE_600 (first 600 elements): rps=5980.1 (overall: 6145.4) avg_msec=73.177 (overall: 72.542)
                                                                                                
LRANGE_600 (first 600 elements): rps=6218.4 (overall: 6154.0) avg_msec=74.217 (overall: 72.743)
                                                                                                
LRANGE_600 (first 600 elements): rps=6737.3 (overall: 6214.6) avg_msec=68.426 (overall: 72.257)
                                                                                                
LRANGE_600 (first 600 elements): rps=5960.2 (overall: 6191.0) avg_msec=71.709 (overall: 72.208)
                                                                                                
LRANGE_600 (first 600 elements): rps=6091.6 (overall: 6182.6) avg_msec=73.583 (overall: 72.323)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6214.5) avg_msec=73.897 (overall: 72.453)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6240.0) avg_msec=72.707 (overall: 72.472)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6270.6) avg_msec=71.905 (overall: 72.431)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6294.9) avg_msec=73.198 (overall: 72.483)
                                                                                                
LRANGE_600 (first 600 elements): rps=6141.7 (overall: 6285.7) avg_msec=75.310 (overall: 72.649)
                                                                                                
LRANGE_600 (first 600 elements): rps=6019.7 (overall: 6270.6) avg_msec=72.358 (overall: 72.633)
                                                                                                
LRANGE_600 (first 600 elements): rps=5944.7 (overall: 6253.1) avg_msec=70.597 (overall: 72.529)
                                                                                                
LRANGE_600 (first 600 elements): rps=5894.5 (overall: 6234.7) avg_msec=74.575 (overall: 72.629)
                                                                                                
LRANGE_600 (first 600 elements): rps=5849.2 (overall: 6216.1) avg_msec=72.877 (overall: 72.640)
                                                                                                
LRANGE_600 (first 600 elements): rps=6048.0 (overall: 6208.4) avg_msec=75.179 (overall: 72.753)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6221.3) avg_msec=74.439 (overall: 72.830)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6239.5) avg_msec=72.614 (overall: 72.821)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6256.2) avg_msec=73.480 (overall: 72.849)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6265.7) avg_msec=75.085 (overall: 72.939)
                                                                                                
LRANGE_600 (first 600 elements): rps=6189.7 (overall: 6262.8) avg_msec=73.527 (overall: 72.960)
                                                                                                
LRANGE_600 (first 600 elements): rps=5894.9 (overall: 6249.3) avg_msec=72.816 (overall: 72.955)
                                                                                                
LRANGE_600 (first 600 elements): rps=5972.4 (overall: 6239.6) avg_msec=72.616 (overall: 72.944)
                                                                                                
LRANGE_600 (first 600 elements): rps=6175.6 (overall: 6237.4) avg_msec=74.263 (overall: 72.990)
                                                                                                
LRANGE_600 (first 600 elements): rps=7300.8 (overall: 6272.4) avg_msec=66.722 (overall: 72.749)
                                                                                                
LRANGE_600 (first 600 elements): rps=10165.4 (overall: 6395.8) avg_msec=45.932 (overall: 71.399)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10111.6 (overall: 6508.6) avg_msec=43.579 (overall: 70.087)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10127.0 (overall: 6615.6) avg_msec=43.908 (overall: 68.901)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10287.4 (overall: 6721.9) avg_msec=43.706 (overall: 67.785)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10031.5 (overall: 6815.0) avg_msec=44.559 (overall: 66.823)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9521.4 (overall: 6889.9) avg_msec=47.152 (overall: 66.071)
                                                                                                
LRANGE_600 (first 600 elements): rps=10306.8 (overall: 6979.9) avg_msec=42.353 (overall: 65.149)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9792.0 (overall: 7051.7) avg_msec=43.861 (overall: 64.394)
                                                                                                
LRANGE_600 (first 600 elements): rps=10310.8 (overall: 7133.2) avg_msec=42.685 (overall: 63.609)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7952.0 (overall: 7153.1) avg_msec=54.891 (overall: 63.374)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7137.6) avg_msec=74.970 (overall: 63.625)
                                                                                                
LRANGE_600 (first 600 elements): rps=9015.8 (overall: 7181.6) avg_msec=45.315 (overall: 63.086)
                                                                                                
LRANGE_600 (first 600 elements): rps=10249.0 (overall: 7251.9) avg_msec=45.344 (overall: 62.512)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9847.1 (overall: 7310.5) avg_msec=43.435 (overall: 61.932)
                                                                                                
LRANGE_600 (first 600 elements): rps=9992.2 (overall: 7370.1) avg_msec=46.422 (overall: 61.464)
                                                                                                
LRANGE_600 (first 600 elements): rps=10282.4 (overall: 7433.0) avg_msec=43.768 (overall: 60.936)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10276.7 (overall: 7492.6) avg_msec=44.870 (overall: 60.474)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9940.5 (overall: 7542.7) avg_msec=41.297 (overall: 59.956)
                                                                                                
LRANGE_600 (first 600 elements): rps=10089.8 (overall: 7594.6) avg_msec=43.018 (overall: 59.498)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10059.1 (overall: 7643.4) avg_msec=46.822 (overall: 59.168)
                                                                                                 
LRANGE_600 (first 600 elements): 7682.85 requests per second, p50=63.743 msec
 
MSET (10 keys): rps=25816.7 (overall: 270000.0) avg_msec=2.565 (overall: 2.565)
                                                                                
MSET (10 keys): rps=302597.6 (overall: 299752.7) avg_msec=2.529 (overall: 2.532)
                                                                                 
MSET (10 keys): 301204.84 requests per second, p50=2.527 msec
 
XADD: rps=246848.0 (overall: 403346.4) avg_msec=1.867 (overall: 1.867)
                                                                       
XADD: 406504.06 requests per second, p50=1.863 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111079.7 (overall: 111079.7) avg_msec=0.529 (overall: 0.529)
                                                                              
PING_INLINE: rps=111872.0 (overall: 111475.1) avg_msec=0.528 (overall: 0.528)
                                                                              
PING_INLINE: rps=111860.6 (overall: 111603.7) avg_msec=0.524 (overall: 0.527)
                                                                              
PING_INLINE: rps=111416.0 (overall: 111556.9) avg_msec=0.529 (overall: 0.527)
                                                                              
PING_INLINE: rps=110420.0 (overall: 111329.9) avg_msec=0.532 (overall: 0.528)
                                                                              
PING_INLINE: rps=111725.1 (overall: 111395.9) avg_msec=0.521 (overall: 0.527)
                                                                              
PING_INLINE: rps=112444.0 (overall: 111545.4) avg_msec=0.524 (overall: 0.526)
                                                                              
PING_INLINE: 111544.90 requests per second, p50=0.527 msec
 
PING_MBULK: rps=35840.0 (overall: 107951.8) avg_msec=0.550 (overall: 0.550)
                                                                            
PING_MBULK: rps=109406.4 (overall: 109044.9) avg_msec=0.531 (overall: 0.536)
                                                                             
PING_MBULK: rps=111644.0 (overall: 110157.5) avg_msec=0.514 (overall: 0.526)
                                                                             
PING_MBULK: rps=112079.7 (overall: 110735.3) avg_msec=0.506 (overall: 0.520)
                                                                             
PING_MBULK: rps=111764.0 (overall: 110972.3) avg_msec=0.509 (overall: 0.517)
                                                                             
PING_MBULK: rps=107976.0 (overall: 110411.2) avg_msec=0.557 (overall: 0.525)
                                                                             
PING_MBULK: rps=111940.2 (overall: 110653.2) avg_msec=0.507 (overall: 0.522)
                                                                             
PING_MBULK: 110926.23 requests per second, p50=0.511 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=111408.0 (overall: 110964.1) avg_msec=0.525 (overall: 0.525)
                                                                      
SET: rps=110681.3 (overall: 110822.7) avg_msec=0.525 (overall: 0.525)
                                                                      
SET: rps=110540.0 (overall: 110728.7) avg_msec=0.538 (overall: 0.529)
                                                                      
SET: rps=110612.0 (overall: 110699.6) avg_msec=0.541 (overall: 0.532)
                                                                      
SET: rps=110183.3 (overall: 110596.2) avg_msec=0.538 (overall: 0.533)
                                                                      
SET: rps=110696.0 (overall: 110612.8) avg_msec=0.535 (overall: 0.533)
                                                                      
SET: rps=111596.0 (overall: 110753.0) avg_msec=0.513 (overall: 0.530)
                                                                      
SET: 110803.33 requests per second, p50=0.527 msec
 
GET: rps=32231.1 (overall: 110821.9) avg_msec=0.509 (overall: 0.509)
                                                                     
GET: rps=112996.0 (overall: 112504.6) avg_msec=0.538 (overall: 0.531)
                                                                      
GET: rps=112508.0 (overall: 112506.1) avg_msec=0.524 (overall: 0.528)
                                                                      
GET: rps=112725.1 (overall: 112572.8) avg_msec=0.522 (overall: 0.526)
                                                                      
GET: rps=113596.0 (overall: 112811.0) avg_msec=0.504 (overall: 0.521)
                                                                      
GET: rps=111952.0 (overall: 112648.8) avg_msec=0.514 (overall: 0.520)
                                                                      
GET: rps=109868.5 (overall: 112205.7) avg_msec=0.532 (overall: 0.522)
                                                                      
GET: 112107.62 requests per second, p50=0.519 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=110004.0 (overall: 109565.7) avg_msec=0.522 (overall: 0.522)
                                                                       
INCR: rps=110227.1 (overall: 109896.4) avg_msec=0.516 (overall: 0.519)
                                                                       
INCR: rps=110312.0 (overall: 110034.6) avg_msec=0.522 (overall: 0.520)
                                                                       
INCR: rps=110780.0 (overall: 110220.6) avg_msec=0.514 (overall: 0.519)
                                                                       
INCR: rps=110191.2 (overall: 110214.7) avg_msec=0.520 (overall: 0.519)
                                                                       
INCR: rps=108732.0 (overall: 109968.1) avg_msec=0.544 (overall: 0.523)
                                                                       
INCR: rps=110104.0 (overall: 109987.4) avg_msec=0.533 (overall: 0.524)
                                                                       
INCR: 110011.00 requests per second, p50=0.519 msec
 
LPUSH: rps=22091.6 (overall: 99017.9) avg_msec=0.786 (overall: 0.786)
                                                                      
LPUSH: rps=100020.0 (overall: 99836.6) avg_msec=0.802 (overall: 0.799)
                                                                       
LPUSH: rps=106476.0 (overall: 102821.9) avg_msec=0.647 (overall: 0.728)
                                                                        
LPUSH: rps=104498.0 (overall: 103343.2) avg_msec=0.673 (overall: 0.711)
                                                                        
LPUSH: rps=106328.0 (overall: 104049.2) avg_msec=0.623 (overall: 0.690)
                                                                        
LPUSH: rps=107704.0 (overall: 104748.3) avg_msec=0.601 (overall: 0.672)
                                                                        
LPUSH: rps=100645.4 (overall: 104087.3) avg_msec=0.730 (overall: 0.681)
                                                                        
LPUSH: rps=103184.0 (overall: 103962.4) avg_msec=0.681 (overall: 0.681)
                                                                        
LPUSH: 103842.16 requests per second, p50=0.591 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=109520.0 (overall: 109083.7) avg_msec=0.537 (overall: 0.537)
                                                                        
RPUSH: rps=103737.1 (overall: 106410.4) avg_msec=0.557 (overall: 0.547)
                                                                        
RPUSH: rps=107964.0 (overall: 106926.9) avg_msec=0.532 (overall: 0.542)
                                                                        
RPUSH: rps=109992.0 (overall: 107691.6) avg_msec=0.523 (overall: 0.537)
                                                                        
RPUSH: rps=109737.1 (overall: 108101.4) avg_msec=0.524 (overall: 0.534)
                                                                        
RPUSH: rps=109168.0 (overall: 108278.8) avg_msec=0.529 (overall: 0.534)
                                                                        
RPUSH: rps=109056.0 (overall: 108389.6) avg_msec=0.531 (overall: 0.533)
                                                                        
RPUSH: 108459.87 requests per second, p50=0.527 msec
 
LPOP: rps=11533.9 (overall: 103392.9) avg_msec=0.566 (overall: 0.566)
                                                                      
LPOP: rps=107928.0 (overall: 107471.2) avg_msec=0.551 (overall: 0.553)
                                                                       
LPOP: rps=110316.0 (overall: 108818.2) avg_msec=0.530 (overall: 0.542)
                                                                       
LPOP: rps=109482.1 (overall: 109032.1) avg_msec=0.550 (overall: 0.544)
                                                                       
LPOP: rps=110076.0 (overall: 109285.7) avg_msec=0.547 (overall: 0.545)
                                                                       
LPOP: rps=111244.0 (overall: 109668.5) avg_msec=0.574 (overall: 0.551)
                                                                       
LPOP: rps=112442.2 (overall: 110123.5) avg_msec=0.523 (overall: 0.546)
                                                                       
LPOP: rps=112336.0 (overall: 110434.3) avg_msec=0.518 (overall: 0.542)
                                                                       
LPOP: 110436.23 requests per second, p50=0.535 msec
 
RPOP: rps=38320.0 (overall: 107640.4) avg_msec=0.538 (overall: 0.538)
                                                                      
RPOP: rps=109035.9 (overall: 108670.6) avg_msec=0.524 (overall: 0.527)
                                                                       
RPOP: rps=108552.0 (overall: 108620.3) avg_msec=0.547 (overall: 0.536)
                                                                       
RPOP: rps=108772.0 (overall: 108665.5) avg_msec=0.546 (overall: 0.539)
                                                                       
RPOP: rps=108474.1 (overall: 108621.5) avg_msec=0.542 (overall: 0.540)
                                                                       
RPOP: rps=110448.0 (overall: 108962.0) avg_msec=0.541 (overall: 0.540)
                                                                       
RPOP: rps=110376.0 (overall: 109184.2) avg_msec=0.540 (overall: 0.540)
                                                                       
RPOP: 109289.62 requests per second, p50=0.535 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=109180.0 (overall: 108745.0) avg_msec=0.521 (overall: 0.521)
                                                                       
SADD: rps=114172.0 (overall: 111453.1) avg_msec=0.521 (overall: 0.521)
                                                                       
SADD: rps=114924.3 (overall: 112611.7) avg_msec=0.513 (overall: 0.518)
                                                                       
SADD: rps=116760.0 (overall: 113646.7) avg_msec=0.555 (overall: 0.528)
                                                                       
SADD: rps=118083.7 (overall: 114535.5) avg_msec=0.556 (overall: 0.533)
                                                                       
SADD: rps=117616.0 (overall: 115047.9) avg_msec=0.517 (overall: 0.531)
                                                                       
SADD: 115406.80 requests per second, p50=0.527 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=103024.0 (overall: 102206.3) avg_msec=0.568 (overall: 0.568)
                                                                       
HSET: rps=104436.0 (overall: 103316.7) avg_msec=0.558 (overall: 0.563)
                                                                       
HSET: rps=106908.4 (overall: 104513.9) avg_msec=0.547 (overall: 0.558)
                                                                       
HSET: rps=107312.0 (overall: 105211.4) avg_msec=0.554 (overall: 0.557)
                                                                       
HSET: rps=107059.8 (overall: 105581.3) avg_msec=0.542 (overall: 0.554)
                                                                       
HSET: rps=105120.0 (overall: 105504.7) avg_msec=0.557 (overall: 0.554)
                                                                       
HSET: rps=106284.0 (overall: 105615.7) avg_msec=0.539 (overall: 0.552)
                                                                       
HSET: 105596.62 requests per second, p50=0.551 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=112744.0 (overall: 112294.8) avg_msec=0.514 (overall: 0.514)
                                                                       
SPOP: rps=112788.9 (overall: 112541.8) avg_msec=0.505 (overall: 0.510)
                                                                       
SPOP: rps=109896.0 (overall: 111662.2) avg_msec=0.527 (overall: 0.515)
                                                                       
SPOP: rps=111167.3 (overall: 111538.4) avg_msec=0.511 (overall: 0.514)
                                                                       
SPOP: rps=111984.0 (overall: 111627.3) avg_msec=0.514 (overall: 0.514)
                                                                       
SPOP: rps=111144.0 (overall: 111546.9) avg_msec=0.525 (overall: 0.516)
                                                                       
SPOP: rps=110653.4 (overall: 111419.0) avg_msec=0.528 (overall: 0.518)
                                                                       
SPOP: 111420.62 requests per second, p50=0.519 msec
 
ZADD: rps=34552.0 (overall: 107975.0) avg_msec=0.559 (overall: 0.559)
                                                                      
ZADD: rps=109713.2 (overall: 109293.1) avg_msec=0.524 (overall: 0.532)
                                                                       
ZADD: rps=110836.0 (overall: 109957.0) avg_msec=0.538 (overall: 0.535)
                                                                       
ZADD: rps=112116.0 (overall: 110606.5) avg_msec=0.520 (overall: 0.530)
                                                                       
ZADD: rps=110812.8 (overall: 110654.3) avg_msec=0.543 (overall: 0.533)
                                                                       
ZADD: rps=112692.0 (overall: 111036.8) avg_msec=0.513 (overall: 0.529)
                                                                       
ZADD: rps=112136.0 (overall: 111210.5) avg_msec=0.525 (overall: 0.529)
                                                                       
ZADD: 111296.60 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=111900.4 (overall: 111900.4) avg_msec=0.512 (overall: 0.512)
                                                                          
ZPOPMIN: rps=112512.0 (overall: 112205.6) avg_msec=0.509 (overall: 0.511)
                                                                          
ZPOPMIN: rps=110609.6 (overall: 111672.9) avg_msec=0.513 (overall: 0.511)
                                                                          
ZPOPMIN: rps=109592.0 (overall: 111153.7) avg_msec=0.542 (overall: 0.519)
                                                                          
ZPOPMIN: rps=112096.0 (overall: 111341.9) avg_msec=0.522 (overall: 0.519)
