===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:16c6be9980c36275c4faa27d5d81c8830392d962
tcp_port:6379
server_time_usec:1768643777442247
uptime_in_seconds:1402
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109844.0 (overall: 109844.0) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=105406.4 (overall: 107620.8) avg_msec=0.294 (overall: 0.290)
                                                                              
PING_INLINE: rps=104976.0 (overall: 106740.4) avg_msec=0.300 (overall: 0.293)
                                                                              
PING_INLINE: 106496.27 requests per second, p50=0.295 msec
 
PING_MBULK: rps=4612.0 (overall: 104818.2) avg_msec=0.295 (overall: 0.295)
                                                                           
PING_MBULK: rps=107360.0 (overall: 107252.9) avg_msec=0.289 (overall: 0.289)
                                                                             
PING_MBULK: rps=106928.3 (overall: 107093.7) avg_msec=0.292 (overall: 0.291)
                                                                             
PING_MBULK: rps=122844.0 (overall: 112261.1) avg_msec=0.266 (overall: 0.282)
                                                                             
PING_MBULK: 115074.80 requests per second, p50=0.279 msec
 
SET: rps=50836.0 (overall: 135202.1) avg_msec=0.251 (overall: 0.251)
                                                                     
SET: rps=133748.0 (overall: 134145.3) avg_msec=0.249 (overall: 0.250)
                                                                      
SET: rps=118645.4 (overall: 127606.7) avg_msec=0.329 (overall: 0.281)
                                                                      
SET: 125786.16 requests per second, p50=0.271 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SADD: rps=337920.0 (overall: 1042962.9) avg_msec=0.701 (overall: 0.701)
                                                                        
SADD: 1052631.62 requests per second, p50=0.703 msec
 
HSET: 819672.12 requests per second, p50=0.919 msec
 
SPOP: rps=123456.0 (overall: 1234560.0) avg_msec=0.585 (overall: 0.585)
                                                                        
SPOP: 1234567.88 requests per second, p50=0.583 msec
 
ZADD: 854700.88 requests per second, p50=0.879 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1136363.62 requests per second, p50=0.639 msec
 
LPUSH (needed to benchmark LRANGE): rps=206342.6 (overall: 435226.9) avg_msec=1.761 (overall: 1.761)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 434782.59 requests per second, p50=1.783 msec
 
LRANGE_100 (first 100 elements): rps=12976.4 (overall: 34333.3) avg_msec=15.034 (overall: 15.034)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48632.4 (overall: 44699.1) avg_msec=8.748 (overall: 10.076)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48375.0 (overall: 46254.5) avg_msec=8.230 (overall: 9.259)
                                                                                                
LRANGE_100 (first 100 elements): rps=48187.5 (overall: 46829.3) avg_msec=8.243 (overall: 8.948)
                                                                                                
LRANGE_100 (first 100 elements): rps=48439.2 (overall: 47197.1) avg_msec=8.272 (overall: 8.790)
                                                                                                
LRANGE_100 (first 100 elements): rps=48379.4 (overall: 47415.6) avg_msec=8.276 (overall: 8.693)
                                                                                                
LRANGE_100 (first 100 elements): rps=48251.0 (overall: 47546.8) avg_msec=8.307 (overall: 8.631)
                                                                                                
LRANGE_100 (first 100 elements): rps=48440.9 (overall: 47667.7) avg_msec=8.263 (overall: 8.581)
                                                                                                
LRANGE_100 (first 100 elements): 47755.49 requests per second, p50=8.263 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=10112.0 (overall: 10071.7) avg_msec=40.533 (overall: 40.533)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11921.9 (overall: 11005.9) avg_msec=41.119 (overall: 40.854)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11235.1 (overall: 11081.8) avg_msec=39.893 (overall: 40.531)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12158.1 (overall: 11351.1) avg_msec=40.964 (overall: 40.647)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12801.6 (overall: 11640.5) avg_msec=36.262 (overall: 39.685)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16907.7 (overall: 12539.7) avg_msec=25.118 (overall: 36.332)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13880.5 (overall: 12729.4) avg_msec=34.098 (overall: 35.987)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16373.0 (overall: 13182.6) avg_msec=27.404 (overall: 34.661)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16366.5 (overall: 13533.6) avg_msec=27.533 (overall: 33.711)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18015.7 (overall: 13983.4) avg_msec=25.159 (overall: 32.605)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17920.0 (overall: 14337.3) avg_msec=25.256 (overall: 31.779)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17643.4 (overall: 14618.0) avg_msec=26.286 (overall: 31.217)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16078.4 (overall: 14731.0) avg_msec=26.803 (overall: 30.844)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16811.0 (overall: 14879.9) avg_msec=26.690 (overall: 30.508)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16420.6 (overall: 14982.1) avg_msec=25.310 (overall: 30.130)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 15130.6) avg_msec=26.661 (overall: 29.883)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18237.2 (overall: 15313.2) avg_msec=24.968 (overall: 29.539)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16476.2 (overall: 15377.5) avg_msec=30.588 (overall: 29.601)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18116.7 (overall: 15523.8) avg_msec=28.008 (overall: 29.502)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16874.0 (overall: 15591.5) avg_msec=27.110 (overall: 29.372)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17837.9 (overall: 15698.3) avg_msec=24.670 (overall: 29.118)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19972.1 (overall: 15890.9) avg_msec=22.265 (overall: 28.730)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17088.0 (overall: 15942.3) avg_msec=27.187 (overall: 28.659)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16961.2 (overall: 15985.5) avg_msec=29.446 (overall: 28.694)
                                                                                                  
LRANGE_300 (first 300 elements): 16010.25 requests per second, p50=27.855 msec
 
LRANGE_500 (first 500 elements): rps=127.5 (overall: 1032.3) avg_msec=3.460 (overall: 3.460)
                                                                                             
LRANGE_500 (first 500 elements): rps=8496.2 (overall: 7701.0) avg_msec=59.188 (overall: 58.393)
                                                                                                
LRANGE_500 (first 500 elements): rps=7805.6 (overall: 7749.5) avg_msec=71.015 (overall: 64.293)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 7455.9) avg_msec=58.579 (overall: 62.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=7296.0 (overall: 7417.6) avg_msec=68.181 (overall: 63.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=8625.5 (overall: 7657.7) avg_msec=60.123 (overall: 63.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=7832.0 (overall: 7685.8) avg_msec=60.749 (overall: 62.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7538.8) avg_msec=61.676 (overall: 62.580)
                                                                                                
LRANGE_500 (first 500 elements): rps=7619.8 (overall: 7549.1) avg_msec=62.617 (overall: 62.585)
                                                                                                
LRANGE_500 (first 500 elements): rps=7679.7 (overall: 7563.5) avg_msec=63.300 (overall: 62.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=7641.4 (overall: 7571.1) avg_msec=60.648 (overall: 62.466)
                                                                                                
LRANGE_500 (first 500 elements): rps=6784.0 (overall: 7501.4) avg_msec=61.702 (overall: 62.405)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7430.2) avg_msec=62.520 (overall: 62.413)
                                                                                                
LRANGE_500 (first 500 elements): rps=7679.4 (overall: 7449.8) avg_msec=62.218 (overall: 62.398)
                                                                                                
LRANGE_500 (first 500 elements): rps=8426.9 (overall: 7518.7) avg_msec=62.466 (overall: 62.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=6948.2 (overall: 7481.4) avg_msec=60.115 (overall: 62.264)
                                                                                                
LRANGE_500 (first 500 elements): rps=6729.1 (overall: 7435.2) avg_msec=61.984 (overall: 62.249)
                                                                                                
LRANGE_500 (first 500 elements): rps=8309.2 (overall: 7487.8) avg_msec=61.565 (overall: 62.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=8023.9 (overall: 7517.0) avg_msec=61.659 (overall: 62.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=6688.0 (overall: 7474.4) avg_msec=62.225 (overall: 62.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7432.8) avg_msec=61.566 (overall: 62.147)
                                                                                                
LRANGE_500 (first 500 elements): rps=7225.3 (overall: 7423.0) avg_msec=61.984 (overall: 62.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=7700.0 (overall: 7435.8) avg_msec=62.237 (overall: 62.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=7720.0 (overall: 7447.9) avg_msec=59.130 (overall: 62.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10556.9 (overall: 7577.4) avg_msec=47.178 (overall: 61.151)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11453.1 (overall: 7732.9) avg_msec=41.479 (overall: 59.982)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11824.7 (overall: 7887.8) avg_msec=40.374 (overall: 58.869)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12664.0 (overall: 8061.3) avg_msec=35.222 (overall: 57.519)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 8131.2) avg_msec=42.584 (overall: 56.868)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10460.9 (overall: 8211.9) avg_msec=42.393 (overall: 56.229)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12454.2 (overall: 8351.3) avg_msec=37.941 (overall: 55.333)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12218.3 (overall: 8474.8) avg_msec=37.115 (overall: 54.494)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 8553.5) avg_msec=39.317 (overall: 53.888)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12272.0 (overall: 8664.2) avg_msec=34.547 (overall: 53.072)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11478.3 (overall: 8746.5) avg_msec=37.815 (overall: 52.486)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12680.0 (overall: 8857.0) avg_msec=37.145 (overall: 51.869)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8653.7 (overall: 8851.3) avg_msec=44.971 (overall: 51.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=10445.3 (overall: 8894.7) avg_msec=43.415 (overall: 51.416)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12432.0 (overall: 8986.2) avg_msec=36.557 (overall: 50.884)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10712.6 (overall: 9030.5) avg_msec=45.885 (overall: 50.732)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8792.8 (overall: 9024.6) avg_msec=54.831 (overall: 50.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=11356.6 (overall: 9082.3) avg_msec=37.089 (overall: 50.405)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10960.2 (overall: 9126.5) avg_msec=43.928 (overall: 50.222)
                                                                                                 
LRANGE_500 (first 500 elements): 9186.11 requests per second, p50=52.927 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=4776.1 (overall: 4776.1) avg_msec=74.616 (overall: 74.616)
                                                                                                
LRANGE_600 (first 600 elements): rps=5168.6 (overall: 4973.1) avg_msec=74.396 (overall: 74.501)
                                                                                                
LRANGE_600 (first 600 elements): rps=6370.1 (overall: 5431.5) avg_msec=76.040 (overall: 75.093)
                                                                                                
LRANGE_600 (first 600 elements): rps=9223.9 (overall: 6382.4) avg_msec=49.932 (overall: 65.976)
                                                                                                
LRANGE_600 (first 600 elements): rps=10224.0 (overall: 7130.9) avg_msec=46.106 (overall: 60.425)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9110.7 (overall: 7457.0) avg_msec=43.895 (overall: 57.099)
                                                                                                
LRANGE_600 (first 600 elements): rps=9972.3 (overall: 7812.7) avg_msec=45.433 (overall: 54.993)
                                                                                                
LRANGE_600 (first 600 elements): rps=10422.3 (overall: 8133.8) avg_msec=44.175 (overall: 53.287)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9826.8 (overall: 8321.3) avg_msec=43.298 (overall: 51.981)
                                                                                                
LRANGE_600 (first 600 elements): rps=9388.0 (overall: 8426.1) avg_msec=49.525 (overall: 51.712)
                                                                                                
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 8516.3) avg_msec=43.976 (overall: 50.943)
                                                                                                
LRANGE_600 (first 600 elements): rps=10067.2 (overall: 8645.0) avg_msec=48.462 (overall: 50.703)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9031.6 (overall: 8674.6) avg_msec=44.625 (overall: 50.218)
                                                                                                
LRANGE_600 (first 600 elements): rps=9070.9 (overall: 8703.0) avg_msec=46.478 (overall: 49.939)
                                                                                                
LRANGE_600 (first 600 elements): rps=9046.9 (overall: 8726.1) avg_msec=46.976 (overall: 49.733)
                                                                                                
LRANGE_600 (first 600 elements): rps=8838.6 (overall: 8733.1) avg_msec=45.221 (overall: 49.448)
                                                                                                
LRANGE_600 (first 600 elements): rps=7816.7 (overall: 8679.8) avg_msec=50.339 (overall: 49.494)
                                                                                                
LRANGE_600 (first 600 elements): rps=8466.1 (overall: 8668.1) avg_msec=51.009 (overall: 49.576)
                                                                                                
LRANGE_600 (first 600 elements): rps=9960.2 (overall: 8735.4) avg_msec=39.614 (overall: 48.984)
                                                                                                
LRANGE_600 (first 600 elements): rps=8420.8 (overall: 8719.3) avg_msec=47.166 (overall: 48.894)
                                                                                                
LRANGE_600 (first 600 elements): rps=9350.0 (overall: 8750.0) avg_msec=39.958 (overall: 48.429)
                                                                                                
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8738.6) avg_msec=46.455 (overall: 48.342)
                                                                                                
LRANGE_600 (first 600 elements): rps=8896.2 (overall: 8745.6) avg_msec=45.598 (overall: 48.218)
                                                                                                
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 8762.7) avg_msec=44.081 (overall: 48.038)
                                                                                                
LRANGE_600 (first 600 elements): rps=9102.8 (overall: 8776.2) avg_msec=47.855 (overall: 48.031)
                                                                                                
LRANGE_600 (first 600 elements): rps=10243.0 (overall: 8831.9) avg_msec=38.580 (overall: 47.615)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10996.0 (overall: 8911.7) avg_msec=33.683 (overall: 46.981)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8910.0) avg_msec=51.990 (overall: 47.157)
                                                                                                
LRANGE_600 (first 600 elements): rps=7818.2 (overall: 8872.5) avg_msec=51.366 (overall: 47.284)
                                                                                                
LRANGE_600 (first 600 elements): rps=7920.6 (overall: 8841.0) avg_msec=49.968 (overall: 47.364)
                                                                                                
LRANGE_600 (first 600 elements): rps=8329.4 (overall: 8824.5) avg_msec=47.180 (overall: 47.358)
                                                                                                
LRANGE_600 (first 600 elements): rps=8582.0 (overall: 8816.8) avg_msec=41.537 (overall: 47.180)
                                                                                                
LRANGE_600 (first 600 elements): rps=8472.0 (overall: 8806.5) avg_msec=45.963 (overall: 47.145)
                                                                                                
LRANGE_600 (first 600 elements): rps=7976.5 (overall: 8782.0) avg_msec=52.226 (overall: 47.281)
                                                                                                
LRANGE_600 (first 600 elements): rps=8350.0 (overall: 8769.4) avg_msec=46.522 (overall: 47.260)
                                                                                                
LRANGE_600 (first 600 elements): rps=6781.2 (overall: 8713.8) avg_msec=50.409 (overall: 47.328)
                                                                                                
LRANGE_600 (first 600 elements): rps=7125.5 (overall: 8669.4) avg_msec=50.678 (overall: 47.405)
                                                                                                
LRANGE_600 (first 600 elements): rps=5525.9 (overall: 8587.7) avg_msec=76.521 (overall: 47.892)
                                                                                                
LRANGE_600 (first 600 elements): rps=6110.3 (overall: 8522.1) avg_msec=75.685 (overall: 48.420)
                                                                                                
LRANGE_600 (first 600 elements): rps=4725.9 (overall: 8425.6) avg_msec=74.367 (overall: 48.790)
                                                                                                
LRANGE_600 (first 600 elements): rps=5422.3 (overall: 8353.4) avg_msec=73.333 (overall: 49.173)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8315.9) avg_msec=72.773 (overall: 49.623)
                                                                                                
LRANGE_600 (first 600 elements): rps=4520.8 (overall: 8224.0) avg_msec=78.157 (overall: 50.003)
                                                                                                
LRANGE_600 (first 600 elements): rps=5171.3 (overall: 8155.7) avg_msec=75.242 (overall: 50.361)
                                                                                                
LRANGE_600 (first 600 elements): rps=5775.7 (overall: 8101.1) avg_msec=77.892 (overall: 50.812)
                                                                                                
LRANGE_600 (first 600 elements): rps=4689.9 (overall: 8026.0) avg_msec=73.516 (overall: 51.104)
                                                                                                
LRANGE_600 (first 600 elements): rps=5724.0 (overall: 7978.0) avg_msec=75.324 (overall: 51.466)
                                                                                                
LRANGE_600 (first 600 elements): rps=6055.3 (overall: 7938.2) avg_msec=77.121 (overall: 51.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=4828.1 (overall: 7874.4) avg_msec=73.906 (overall: 52.148)
                                                                                                
LRANGE_600 (first 600 elements): rps=5908.7 (overall: 7835.5) avg_msec=72.371 (overall: 52.450)
                                                                                                
LRANGE_600 (first 600 elements): 7839.45 requests per second, p50=48.799 msec
 
MSET (10 keys): rps=214336.0 (overall: 302734.5) avg_msec=2.493 (overall: 2.493)
                                                                                 
MSET (10 keys): 304878.03 requests per second, p50=2.479 msec
 
XADD: rps=81792.0 (overall: 408960.0) avg_msec=1.794 (overall: 1.794)
                                                                      
XADD: 409836.06 requests per second, p50=1.767 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105056.0 (overall: 104637.5) avg_msec=0.565 (overall: 0.565)
                                                                              
PING_INLINE: rps=101680.0 (overall: 103161.7) avg_msec=0.555 (overall: 0.560)
                                                                              
PING_INLINE: rps=100382.5 (overall: 102234.0) avg_msec=0.565 (overall: 0.562)
                                                                              
PING_INLINE: rps=102788.0 (overall: 102372.3) avg_msec=0.553 (overall: 0.560)
                                                                              
PING_INLINE: rps=109251.0 (overall: 103750.2) avg_msec=0.582 (overall: 0.564)
                                                                              
PING_INLINE: rps=105100.0 (overall: 103974.7) avg_msec=0.532 (overall: 0.559)
                                                                              
PING_INLINE: rps=104156.0 (overall: 104000.6) avg_msec=0.549 (overall: 0.558)
                                                                              
PING_INLINE: 104004.16 requests per second, p50=0.543 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=93980.1 (overall: 93607.1) avg_msec=0.597 (overall: 0.597)
                                                                           
PING_MBULK: rps=99155.4 (overall: 96375.7) avg_msec=0.565 (overall: 0.581)
                                                                           
PING_MBULK: rps=128632.0 (overall: 107085.0) avg_msec=0.500 (overall: 0.549)
                                                                             
PING_MBULK: rps=124728.0 (overall: 111482.5) avg_msec=0.481 (overall: 0.530)
                                                                             
PING_MBULK: rps=105757.0 (overall: 110336.5) avg_msec=0.554 (overall: 0.534)
                                                                             
PING_MBULK: rps=106240.0 (overall: 109655.6) avg_msec=0.532 (overall: 0.534)
                                                                             
PING_MBULK: rps=107980.1 (overall: 109416.0) avg_msec=0.522 (overall: 0.532)
                                                                             
PING_MBULK: 109709.27 requests per second, p50=0.519 msec
 
SET: rps=21060.0 (overall: 114456.5) avg_msec=0.514 (overall: 0.514)
                                                                     
SET: rps=112208.0 (overall: 112557.4) avg_msec=0.508 (overall: 0.509)
                                                                      
SET: rps=102199.2 (overall: 107804.4) avg_msec=0.581 (overall: 0.540)
                                                                      
SET: rps=111996.0 (overall: 109119.2) avg_msec=0.519 (overall: 0.533)
                                                                      
SET: rps=102434.3 (overall: 107518.1) avg_msec=0.548 (overall: 0.537)
                                                                      
SET: rps=107932.0 (overall: 107597.8) avg_msec=0.525 (overall: 0.535)
                                                                      
SET: rps=108621.5 (overall: 107763.7) avg_msec=0.520 (overall: 0.532)
                                                                      
SET: rps=109404.0 (overall: 107991.7) avg_msec=0.519 (overall: 0.530)
                                                                      
SET: 107181.13 requests per second, p50=0.519 msec
 
GET: rps=14302.8 (overall: 87561.0) avg_msec=0.626 (overall: 0.626)
                                                                    
GET: rps=107092.0 (overall: 104340.2) avg_msec=0.542 (overall: 0.552)
                                                                      
GET: rps=99442.2 (overall: 102072.0) avg_msec=0.593 (overall: 0.570)
                                                                     
GET: rps=90916.0 (overall: 98550.5) avg_msec=0.632 (overall: 0.588)
                                                                    
GET: rps=110868.0 (overall: 101505.8) avg_msec=0.516 (overall: 0.569)
                                                                      
GET: rps=120677.3 (overall: 105227.4) avg_msec=0.475 (overall: 0.548)
                                                                      
GET: rps=120984.0 (overall: 107780.3) avg_msec=0.474 (overall: 0.535)
                                                                      
GET: rps=120028.0 (overall: 109488.0) avg_msec=0.497 (overall: 0.529)
                                                                      
GET: 109709.27 requests per second, p50=0.511 msec
 
INCR: rps=35689.2 (overall: 116337.7) avg_msec=0.490 (overall: 0.490)
                                                                      
INCR: rps=115924.0 (overall: 116021.4) avg_msec=0.503 (overall: 0.500)
                                                                       
INCR: rps=111358.6 (overall: 113996.5) avg_msec=0.517 (overall: 0.507)
                                                                       
INCR: rps=110272.0 (overall: 112872.0) avg_msec=0.516 (overall: 0.510)
                                                                       
INCR: rps=111060.0 (overall: 112451.8) avg_msec=0.515 (overall: 0.511)
                                                                       
INCR: rps=112772.9 (overall: 112512.4) avg_msec=0.516 (overall: 0.512)
                                                                       
INCR: rps=110308.0 (overall: 112163.4) avg_msec=0.519 (overall: 0.513)
                                                                       
INCR: 112422.70 requests per second, p50=0.503 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=106760.0 (overall: 106334.7) avg_msec=0.733 (overall: 0.733)
                                                                        
LPUSH: rps=112636.0 (overall: 109479.0) avg_msec=0.556 (overall: 0.642)
                                                                        
LPUSH: rps=116761.0 (overall: 111909.6) avg_msec=0.510 (overall: 0.596)
                                                                        
LPUSH: rps=117132.0 (overall: 113212.6) avg_msec=0.520 (overall: 0.577)
                                                                        
LPUSH: rps=114552.0 (overall: 113480.0) avg_msec=0.550 (overall: 0.571)
                                                                        
LPUSH: rps=110330.7 (overall: 112954.1) avg_msec=0.573 (overall: 0.571)
                                                                        
LPUSH: rps=113228.0 (overall: 112993.2) avg_msec=0.512 (overall: 0.563)
                                                                        
LPUSH: 112676.05 requests per second, p50=0.519 msec
 
RPUSH: rps=28976.1 (overall: 93243.6) avg_msec=0.592 (overall: 0.592)
                                                                      
RPUSH: rps=96600.0 (overall: 95801.8) avg_msec=0.594 (overall: 0.594)
                                                                      
RPUSH: rps=115700.0 (overall: 104408.3) avg_msec=0.517 (overall: 0.557)
                                                                        
RPUSH: rps=115004.0 (overall: 107616.4) avg_msec=0.505 (overall: 0.540)
                                                                        
RPUSH: rps=130092.0 (overall: 112823.9) avg_msec=0.450 (overall: 0.516)
                                                                        
RPUSH: rps=112956.0 (overall: 112848.8) avg_msec=0.503 (overall: 0.514)
                                                                        
RPUSH: rps=108701.2 (overall: 112189.9) avg_msec=0.517 (overall: 0.514)
                                                                        
RPUSH: 112107.62 requests per second, p50=0.511 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=106532.0 (overall: 106107.6) avg_msec=0.648 (overall: 0.648)
                                                                       
LPOP: rps=113685.3 (overall: 109896.4) avg_msec=0.508 (overall: 0.575)
                                                                       
LPOP: rps=107216.0 (overall: 109005.3) avg_msec=0.539 (overall: 0.563)
                                                                       
LPOP: rps=109680.0 (overall: 109173.7) avg_msec=0.531 (overall: 0.555)
                                                                       
LPOP: rps=109398.4 (overall: 109218.7) avg_msec=0.530 (overall: 0.550)
                                                                       
LPOP: rps=113228.0 (overall: 109885.6) avg_msec=0.506 (overall: 0.543)
                                                                       
LPOP: rps=112366.5 (overall: 110240.6) avg_msec=0.506 (overall: 0.537)
                                                                       
LPOP: 110314.40 requests per second, p50=0.519 msec
 
RPOP: rps=22448.0 (overall: 107923.1) avg_msec=0.522 (overall: 0.522)
                                                                      
RPOP: rps=113736.0 (overall: 112735.1) avg_msec=0.532 (overall: 0.530)
                                                                       
RPOP: rps=109091.6 (overall: 111081.4) avg_msec=0.657 (overall: 0.587)
                                                                       
RPOP: rps=110080.0 (overall: 110769.6) avg_msec=0.566 (overall: 0.581)
                                                                       
RPOP: rps=114376.0 (overall: 111625.8) avg_msec=0.627 (overall: 0.592)
                                                                       
RPOP: rps=114625.5 (overall: 112203.2) avg_msec=0.546 (overall: 0.583)
                                                                       
RPOP: rps=112676.0 (overall: 112279.3) avg_msec=0.623 (overall: 0.589)
                                                                       
RPOP: 112866.82 requests per second, p50=0.519 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=101609.6 (overall: 101609.6) avg_msec=0.664 (overall: 0.664)
                                                                       
SADD: rps=111752.0 (overall: 106670.7) avg_msec=0.573 (overall: 0.616)
                                                                       
SADD: rps=115320.0 (overall: 109549.9) avg_msec=0.509 (overall: 0.579)
                                                                       
SADD: rps=113510.0 (overall: 110541.9) avg_msec=0.527 (overall: 0.565)
                                                                       
SADD: rps=117274.9 (overall: 111890.7) avg_msec=0.497 (overall: 0.551)
                                                                       
SADD: rps=117784.0 (overall: 112870.9) avg_msec=0.496 (overall: 0.541)
                                                                       
SADD: rps=115256.0 (overall: 113211.1) avg_msec=0.504 (overall: 0.536)
                                                                       
SADD: 113186.20 requests per second, p50=0.511 msec
 
HSET: rps=38310.8 (overall: 106844.4) avg_msec=0.523 (overall: 0.523)
                                                                      
HSET: rps=105812.0 (overall: 106085.3) avg_msec=0.531 (overall: 0.529)
                                                                       
HSET: rps=109231.1 (overall: 107421.3) avg_msec=0.534 (overall: 0.531)
                                                                       
HSET: rps=107780.0 (overall: 107527.9) avg_msec=0.522 (overall: 0.528)
                                                                       
HSET: rps=112188.0 (overall: 108595.8) avg_msec=0.542 (overall: 0.532)
                                                                       
HSET: rps=108091.6 (overall: 108501.5) avg_msec=0.589 (overall: 0.542)
                                                                       
HSET: rps=112240.0 (overall: 109088.6) avg_msec=0.510 (overall: 0.537)
                                                                       
HSET: 109529.02 requests per second, p50=0.519 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
