===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8ea10fd6630cc8544d7da26c6bb6455762c4315f
tcp_port:6379
server_time_usec:1768543617804375
uptime_in_seconds:44
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=121960.0 (overall: 121474.1) avg_msec=0.288 (overall: 0.288)
                                                                              
PING_INLINE: rps=95700.0 (overall: 108612.8) avg_msec=0.333 (overall: 0.308)
                                                                             
PING_INLINE: rps=97733.1 (overall: 104981.4) avg_msec=0.325 (overall: 0.313)
                                                                             
PING_INLINE: 103950.10 requests per second, p50=0.311 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=98661.4 (overall: 98661.4) avg_msec=0.327 (overall: 0.327)
                                                                           
PING_MBULK: rps=102384.0 (overall: 100519.0) avg_msec=0.314 (overall: 0.320)
                                                                             
PING_MBULK: rps=112324.0 (overall: 104448.7) avg_msec=0.283 (overall: 0.307)
                                                                             
PING_MBULK: 105485.23 requests per second, p50=0.303 msec
 
SET: rps=3470.1 (overall: 108875.0) avg_msec=0.287 (overall: 0.287)
                                                                    
SET: rps=116692.0 (overall: 116449.6) avg_msec=0.277 (overall: 0.277)
                                                                      
SET: rps=114208.0 (overall: 115346.5) avg_msec=0.307 (overall: 0.291)
                                                                      
SET: rps=110848.0 (overall: 113862.8) avg_msec=0.336 (overall: 0.306)
                                                                      
SET: 108932.46 requests per second, p50=0.303 msec
 
LRANGE_600 (first 600 elements): rps=7646.8 (overall: 7173.2) avg_msec=3.305 (overall: 3.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=7668.0 (overall: 7182.6) avg_msec=3.388 (overall: 3.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=7577.1 (overall: 7190.0) avg_msec=3.314 (overall: 3.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=7611.1 (overall: 7197.7) avg_msec=3.305 (overall: 3.503)
                                                                                              
LRANGE_600 (first 600 elements): 7192.69 requests per second, p50=3.311 msec
 
MSET (10 keys): rps=14120.0 (overall: 106969.7) avg_msec=0.376 (overall: 0.376)
                                                                                
MSET (10 keys): rps=114420.0 (overall: 113551.2) avg_msec=0.324 (overall: 0.329)
                                                                                 
MSET (10 keys): rps=112232.0 (overall: 112932.5) avg_msec=0.324 (overall: 0.327)
                                                                                 
MSET (10 keys): rps=112199.2 (overall: 112697.7) avg_msec=0.323 (overall: 0.326)
                                                                                 
MSET (10 keys): 112485.94 requests per second, p50=0.311 msec
 
XADD: rps=39128.0 (overall: 104063.8) avg_msec=0.343 (overall: 0.343)
                                                                      
XADD: rps=97876.0 (overall: 99566.9) avg_msec=0.357 (overall: 0.353)
                                                                     
XADD: rps=107448.0 (overall: 102883.8) avg_msec=0.312 (overall: 0.335)
                                                                       
XADD: rps=106709.2 (overall: 104020.1) avg_msec=0.365 (overall: 0.344)
                                                                       
XADD: 104821.80 requests per second, p50=0.327 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1075268.75 requests per second, p50=0.639 msec
 
PING_MBULK: 1063829.88 requests per second, p50=0.511 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 961538.44 requests per second, p50=0.735 msec
 
GET: 1098901.12 requests per second, p50=0.535 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: 1204819.38 requests per second, p50=0.567 msec
 
LPUSH: rps=222080.0 (overall: 455082.0) avg_msec=1.659 (overall: 1.659)
                                                                        
LPUSH: 454545.47 requests per second, p50=1.679 msec
 
RPUSH: rps=392512.0 (overall: 971564.3) avg_msec=0.739 (overall: 0.739)
                                                                        
RPUSH: 970873.81 requests per second, p50=0.735 msec
 
LPOP: 740740.69 requests per second, p50=0.975 msec
 
RPOP: rps=48576.0 (overall: 758999.9) avg_msec=0.827 (overall: 0.827)
                                                                      
RPOP: 826446.31 requests per second, p50=0.743 msec
 
SADD: rps=348430.3 (overall: 940387.1) avg_msec=0.510 (overall: 0.510)
                                                                       
SADD: 943396.25 requests per second, p50=0.495 msec
 
HSET: 884955.75 requests per second, p50=0.791 msec
 
SPOP: rps=138944.0 (overall: 1240571.4) avg_msec=0.561 (overall: 0.561)
                                                                        
SPOP: 1250000.00 requests per second, p50=0.551 msec
 
ZADD: 862069.00 requests per second, p50=0.791 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1315789.50 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=222023.9 (overall: 445824.0) avg_msec=1.682 (overall: 1.682)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 452488.69 requests per second, p50=1.663 msec
 
LRANGE_100 (first 100 elements): rps=7907.3 (overall: 19692.3) avg_msec=22.160 (overall: 22.160)
                                                                                                 
LRANGE_100 (first 100 elements): rps=36831.4 (overall: 31866.3) avg_msec=11.732 (overall: 13.599)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38565.7 (overall: 34622.9) avg_msec=10.275 (overall: 12.076)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38733.6 (overall: 35848.1) avg_msec=10.177 (overall: 11.464)
                                                                                                  
LRANGE_100 (first 100 elements): rps=37581.4 (overall: 36244.9) avg_msec=10.593 (overall: 11.258)
                                                                                                  
LRANGE_100 (first 100 elements): rps=33568.6 (overall: 35751.1) avg_msec=11.748 (overall: 11.342)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41650.8 (overall: 36661.0) avg_msec=9.561 (overall: 11.030)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41549.4 (overall: 37316.4) avg_msec=9.475 (overall: 10.798)
                                                                                                 
LRANGE_100 (first 100 elements): rps=40192.0 (overall: 37652.8) avg_msec=9.918 (overall: 10.688)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41750.0 (overall: 38091.1) avg_msec=9.556 (overall: 10.555)
                                                                                                 
LRANGE_100 (first 100 elements): 38314.18 requests per second, p50=9.887 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=10008.0 (overall: 9968.3) avg_msec=43.659 (overall: 43.659)
                                                                                                 
LRANGE_300 (first 300 elements): rps=11317.8 (overall: 10651.0) avg_msec=39.921 (overall: 41.650)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12064.0 (overall: 11115.8) avg_msec=40.603 (overall: 41.276)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9833.3 (overall: 10796.4) avg_msec=44.682 (overall: 42.048)
                                                                                                 
LRANGE_300 (first 300 elements): rps=10823.1 (overall: 10801.9) avg_msec=40.275 (overall: 41.685)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13806.2 (overall: 11308.5) avg_msec=35.287 (overall: 40.368)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17569.7 (overall: 12190.9) avg_msec=26.271 (overall: 37.505)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11162.1 (overall: 12062.9) avg_msec=40.584 (overall: 37.859)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12270.9 (overall: 12085.8) avg_msec=39.195 (overall: 38.008)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12173.2 (overall: 12094.5) avg_msec=40.027 (overall: 38.211)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11681.8 (overall: 12055.7) avg_msec=39.781 (overall: 38.355)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12302.8 (overall: 12076.0) avg_msec=39.582 (overall: 38.458)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10839.2 (overall: 11980.7) avg_msec=40.640 (overall: 38.610)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9465.6 (overall: 11796.1) avg_msec=41.862 (overall: 38.801)
                                                                                                 
LRANGE_300 (first 300 elements): rps=18289.1 (overall: 12230.5) avg_msec=27.397 (overall: 37.660)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13786.3 (overall: 12330.2) avg_msec=32.175 (overall: 37.267)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12039.8 (overall: 12313.4) avg_msec=38.191 (overall: 37.320)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11071.4 (overall: 12245.2) avg_msec=42.204 (overall: 37.562)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12087.7 (overall: 12237.0) avg_msec=40.651 (overall: 37.720)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11299.2 (overall: 12190.3) avg_msec=39.068 (overall: 37.782)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12136.0 (overall: 12187.8) avg_msec=40.428 (overall: 37.906)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11726.2 (overall: 12166.1) avg_msec=40.857 (overall: 38.039)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11043.8 (overall: 12118.1) avg_msec=40.216 (overall: 38.124)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13042.8 (overall: 12156.9) avg_msec=40.513 (overall: 38.232)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10828.9 (overall: 12102.2) avg_msec=40.108 (overall: 38.301)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12079.7 (overall: 12101.3) avg_msec=40.919 (overall: 38.400)
                                                                                                  
LRANGE_300 (first 300 elements): rps=9944.2 (overall: 12022.7) avg_msec=41.818 (overall: 38.503)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13850.4 (overall: 12087.7) avg_msec=33.020 (overall: 38.279)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16224.8 (overall: 12232.0) avg_msec=23.707 (overall: 37.605)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12490.6 (overall: 12241.0) avg_msec=37.903 (overall: 37.615)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12264.0 (overall: 12241.7) avg_msec=39.681 (overall: 37.681)
                                                                                                  
LRANGE_300 (first 300 elements): 12256.40 requests per second, p50=39.359 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 6666.7) avg_msec=61.541 (overall: 61.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=8294.8 (overall: 7479.1) avg_msec=56.707 (overall: 58.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.1 (overall: 8500.0) avg_msec=45.380 (overall: 53.233)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12732.3 (overall: 9560.2) avg_msec=38.192 (overall: 48.215)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12617.5 (overall: 10166.8) avg_msec=36.682 (overall: 45.375)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12019.7 (overall: 10476.6) avg_msec=38.058 (overall: 43.972)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12816.4 (overall: 10814.1) avg_msec=36.130 (overall: 42.631)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13904.8 (overall: 11198.3) avg_msec=32.907 (overall: 41.130)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10269.5 (overall: 11094.2) avg_msec=37.214 (overall: 40.724)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9222.7 (overall: 10905.5) avg_msec=43.422 (overall: 40.954)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11537.5 (overall: 10962.8) avg_msec=38.792 (overall: 40.748)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12004.0 (overall: 11048.6) avg_msec=39.232 (overall: 40.612)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11428.6 (overall: 11078.4) avg_msec=38.725 (overall: 40.459)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12011.7 (overall: 11145.6) avg_msec=35.923 (overall: 40.107)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12869.6 (overall: 11260.0) avg_msec=33.871 (overall: 39.634)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12557.8 (overall: 11340.2) avg_msec=37.125 (overall: 39.463)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11323.0 (overall: 11339.2) avg_msec=38.369 (overall: 39.398)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11574.8 (overall: 11352.3) avg_msec=41.055 (overall: 39.491)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12517.9 (overall: 11412.9) avg_msec=36.078 (overall: 39.297)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11826.1 (overall: 11433.5) avg_msec=34.885 (overall: 39.069)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12785.7 (overall: 11497.5) avg_msec=34.326 (overall: 38.820)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12039.4 (overall: 11522.1) avg_msec=36.532 (overall: 38.711)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12255.0 (overall: 11553.7) avg_msec=37.245 (overall: 38.644)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12064.0 (overall: 11574.6) avg_msec=34.562 (overall: 38.469)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 11524.5) avg_msec=39.505 (overall: 38.506)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11161.4 (overall: 11510.5) avg_msec=37.337 (overall: 38.462)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11564.7 (overall: 11512.6) avg_msec=36.961 (overall: 38.406)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12924.6 (overall: 11562.7) avg_msec=36.843 (overall: 38.344)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14342.6 (overall: 11657.7) avg_msec=32.771 (overall: 38.110)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14237.2 (overall: 11743.6) avg_msec=33.301 (overall: 37.916)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13605.5 (overall: 11804.2) avg_msec=33.531 (overall: 37.751)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12498.0 (overall: 11825.7) avg_msec=37.249 (overall: 37.735)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11735.2 (overall: 11823.0) avg_msec=36.748 (overall: 37.705)
                                                                                                  
LRANGE_500 (first 500 elements): 11838.52 requests per second, p50=35.615 msec
 
LRANGE_600 (first 600 elements): rps=1675.5 (overall: 3441.9) avg_msec=73.071 (overall: 73.071)
                                                                                                
LRANGE_600 (first 600 elements): rps=5306.8 (overall: 4673.7) avg_msec=76.500 (overall: 75.643)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 5460.3) avg_msec=74.369 (overall: 75.027)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 5793.4) avg_msec=73.471 (overall: 74.519)
                                                                                                
LRANGE_600 (first 600 elements): rps=6540.0 (overall: 5958.4) avg_msec=68.043 (overall: 72.948)
                                                                                                
LRANGE_600 (first 600 elements): rps=5314.2 (overall: 5837.6) avg_msec=70.060 (overall: 72.455)
                                                                                                
LRANGE_600 (first 600 elements): rps=5912.5 (overall: 5849.5) avg_msec=72.751 (overall: 72.503)
                                                                                                
LRANGE_600 (first 600 elements): rps=5646.8 (overall: 5822.8) avg_msec=70.831 (overall: 72.288)
                                                                                                
LRANGE_600 (first 600 elements): rps=7040.0 (overall: 5963.8) avg_msec=70.873 (overall: 72.095)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6019.9) avg_msec=73.777 (overall: 72.284)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6065.4) avg_msec=74.024 (overall: 72.460)
                                                                                                
LRANGE_600 (first 600 elements): rps=5557.8 (overall: 6021.6) avg_msec=73.281 (overall: 72.526)
                                                                                                
LRANGE_600 (first 600 elements): rps=4896.4 (overall: 5932.3) avg_msec=67.965 (overall: 72.227)
                                                                                                
LRANGE_600 (first 600 elements): rps=6539.7 (overall: 5977.1) avg_msec=84.396 (overall: 73.210)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6023.5) avg_msec=73.025 (overall: 73.196)
                                                                                                
LRANGE_600 (first 600 elements): rps=7690.5 (overall: 6130.8) avg_msec=62.772 (overall: 72.354)
                                                                                                
LRANGE_600 (first 600 elements): rps=8760.8 (overall: 6291.6) avg_msec=47.439 (overall: 70.233)
                                                                                                
LRANGE_600 (first 600 elements): rps=10512.0 (overall: 6530.3) avg_msec=41.929 (overall: 67.656)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9753.0 (overall: 6703.5) avg_msec=44.330 (overall: 65.832)
                                                                                                
LRANGE_600 (first 600 elements): rps=9572.5 (overall: 6852.0) avg_msec=45.054 (overall: 64.329)
                                                                                                
LRANGE_600 (first 600 elements): rps=10152.9 (overall: 7014.5) avg_msec=45.157 (overall: 62.964)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10856.0 (overall: 7196.0) avg_msec=39.670 (overall: 61.303)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9788.0 (overall: 7310.0) avg_msec=45.978 (overall: 60.401)
                                                                                                
LRANGE_600 (first 600 elements): rps=9482.1 (overall: 7401.8) avg_msec=45.017 (overall: 59.568)
                                                                                                
LRANGE_600 (first 600 elements): rps=9644.3 (overall: 7493.4) avg_msec=43.558 (overall: 58.726)
                                                                                                
LRANGE_600 (first 600 elements): rps=9535.2 (overall: 7574.4) avg_msec=44.425 (overall: 58.011)
                                                                                                
LRANGE_600 (first 600 elements): rps=8561.3 (overall: 7611.7) avg_msec=48.657 (overall: 57.614)
                                                                                                
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 7665.7) avg_msec=46.148 (overall: 57.122)
                                                                                                
LRANGE_600 (first 600 elements): rps=8952.6 (overall: 7710.9) avg_msec=47.132 (overall: 56.715)
                                                                                                
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 7772.2) avg_msec=45.031 (overall: 56.231)
                                                                                                
LRANGE_600 (first 600 elements): rps=8468.8 (overall: 7795.3) avg_msec=47.963 (overall: 55.933)
                                                                                                
LRANGE_600 (first 600 elements): rps=4699.6 (overall: 7693.2) avg_msec=71.645 (overall: 56.249)
                                                                                                
LRANGE_600 (first 600 elements): rps=5478.1 (overall: 7625.6) avg_msec=74.103 (overall: 56.641)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 7593.3) avg_msec=73.815 (overall: 57.076)
                                                                                                
LRANGE_600 (first 600 elements): rps=6019.3 (overall: 7546.6) avg_msec=79.521 (overall: 57.607)
                                                                                                
LRANGE_600 (first 600 elements): rps=5294.8 (overall: 7483.7) avg_msec=72.907 (overall: 57.909)
                                                                                                
LRANGE_600 (first 600 elements): rps=5720.3 (overall: 7433.9) avg_msec=73.484 (overall: 58.248)
                                                                                                
LRANGE_600 (first 600 elements): rps=5708.0 (overall: 7388.5) avg_msec=75.268 (overall: 58.594)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7367.3) avg_msec=74.003 (overall: 58.947)
                                                                                                
LRANGE_600 (first 600 elements): rps=4208.3 (overall: 7284.0) avg_msec=80.596 (overall: 59.277)
                                                                                                
LRANGE_600 (first 600 elements): rps=6050.4 (overall: 7253.0) avg_msec=69.045 (overall: 59.482)
                                                                                                
LRANGE_600 (first 600 elements): rps=8478.3 (overall: 7282.5) avg_msec=50.125 (overall: 59.220)
                                                                                                
LRANGE_600 (first 600 elements): rps=10012.0 (overall: 7345.8) avg_msec=44.841 (overall: 58.765)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10015.7 (overall: 7407.3) avg_msec=45.578 (overall: 58.354)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9936.3 (overall: 7463.6) avg_msec=44.193 (overall: 57.935)
                                                                                                
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 7508.8) avg_msec=44.701 (overall: 57.569)
                                                                                                
LRANGE_600 (first 600 elements): rps=9664.0 (overall: 7554.5) avg_msec=44.036 (overall: 57.201)
                                                                                                
LRANGE_600 (first 600 elements): rps=9193.7 (overall: 7589.0) avg_msec=49.209 (overall: 56.998)
                                                                                                
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 7621.4) avg_msec=38.827 (overall: 56.548)
                                                                                                
LRANGE_600 (first 600 elements): rps=7472.7 (overall: 7618.3) avg_msec=52.060 (overall: 56.458)
                                                                                                
LRANGE_600 (first 600 elements): rps=8470.8 (overall: 7635.4) avg_msec=47.492 (overall: 56.258)
                                                                                                
LRANGE_600 (first 600 elements): 7674.60 requests per second, p50=55.007 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=240768.0 (overall: 238857.1) avg_msec=3.160 (overall: 3.160)
                                                                                 
MSET (10 keys): 262467.19 requests per second, p50=2.479 msec
 
XADD: rps=113274.9 (overall: 406171.4) avg_msec=1.797 (overall: 1.797)
                                                                       
XADD: 414937.75 requests per second, p50=1.791 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=99696.0 (overall: 98904.8) avg_msec=0.569 (overall: 0.569)
                                                                            
PING_INLINE: rps=102486.1 (overall: 100691.8) avg_msec=0.545 (overall: 0.557)
                                                                              
PING_INLINE: rps=103948.0 (overall: 101772.9) avg_msec=0.551 (overall: 0.555)
                                                                              
PING_INLINE: rps=103824.0 (overall: 102284.1) avg_msec=0.553 (overall: 0.554)
                                                                              
PING_INLINE: rps=104709.2 (overall: 102769.5) avg_msec=0.536 (overall: 0.551)
                                                                              
PING_INLINE: rps=107544.0 (overall: 103563.2) avg_msec=0.523 (overall: 0.546)
                                                                              
PING_INLINE: rps=109103.6 (overall: 104355.6) avg_msec=0.513 (overall: 0.541)
                                                                              
PING_INLINE: 104821.80 requests per second, p50=0.535 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=112812.0 (overall: 112362.6) avg_msec=0.499 (overall: 0.499)
                                                                             
PING_MBULK: rps=111306.8 (overall: 111834.7) avg_msec=0.503 (overall: 0.501)
                                                                             
PING_MBULK: rps=111480.0 (overall: 111716.8) avg_msec=0.505 (overall: 0.502)
                                                                             
PING_MBULK: rps=111552.0 (overall: 111675.6) avg_msec=0.512 (overall: 0.505)
                                                                             
PING_MBULK: rps=111948.2 (overall: 111730.2) avg_msec=0.504 (overall: 0.505)
                                                                             
PING_MBULK: rps=114000.0 (overall: 112107.8) avg_msec=0.496 (overall: 0.503)
                                                                             
PING_MBULK: rps=118104.0 (overall: 112962.9) avg_msec=0.514 (overall: 0.505)
                                                                             
PING_MBULK: 112994.35 requests per second, p50=0.503 msec
 
SET: rps=34964.1 (overall: 105734.9) avg_msec=0.557 (overall: 0.557)
                                                                     
SET: rps=108064.0 (overall: 107483.5) avg_msec=0.528 (overall: 0.535)
                                                                      
SET: rps=107306.8 (overall: 107407.5) avg_msec=0.524 (overall: 0.530)
                                                                      
SET: rps=105420.0 (overall: 106811.8) avg_msec=0.539 (overall: 0.533)
                                                                      
SET: rps=105282.9 (overall: 106458.1) avg_msec=0.534 (overall: 0.533)
                                                                      
SET: rps=102720.0 (overall: 105758.0) avg_msec=0.549 (overall: 0.536)
                                                                      
SET: rps=99342.6 (overall: 104742.8) avg_msec=0.567 (overall: 0.540)
                                                                     
SET: rps=98100.0 (overall: 103838.2) avg_msec=0.572 (overall: 0.544)
                                                                     
SET: 102880.66 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=96628.0 (overall: 96243.0) avg_msec=0.575 (overall: 0.575)
                                                                    
GET: rps=110872.5 (overall: 103557.8) avg_msec=0.508 (overall: 0.539)
                                                                      
GET: rps=110296.0 (overall: 105797.9) avg_msec=0.517 (overall: 0.531)
                                                                      
GET: rps=98454.2 (overall: 103960.1) avg_msec=0.568 (overall: 0.540)
                                                                     
GET: rps=84848.0 (overall: 100146.8) avg_msec=0.649 (overall: 0.559)
                                                                     
GET: rps=84689.2 (overall: 97567.2) avg_msec=0.644 (overall: 0.571)
                                                                    
GET: rps=83956.2 (overall: 95620.5) avg_msec=0.648 (overall: 0.581)
                                                                    
GET: rps=96268.0 (overall: 95701.2) avg_msec=0.581 (overall: 0.581)
                                                                    
GET: 95283.47 requests per second, p50=0.575 msec
 
INCR: rps=2255.0 (overall: 62888.9) avg_msec=0.785 (overall: 0.785)
                                                                    
INCR: rps=95255.0 (overall: 94134.6) avg_msec=0.585 (overall: 0.589)
                                                                     
INCR: rps=101752.0 (overall: 97868.6) avg_msec=0.559 (overall: 0.574)
                                                                      
INCR: rps=97592.0 (overall: 97777.6) avg_msec=0.577 (overall: 0.575)
                                                                     
INCR: rps=97346.6 (overall: 97670.6) avg_msec=0.580 (overall: 0.576)
                                                                     
INCR: rps=92176.0 (overall: 96581.3) avg_msec=0.619 (overall: 0.584)
                                                                     
INCR: rps=99380.0 (overall: 97044.3) avg_msec=0.578 (overall: 0.583)
                                                                     
INCR: rps=78462.2 (overall: 94397.3) avg_msec=0.697 (overall: 0.597)
                                                                     
INCR: rps=106072.0 (overall: 95847.9) avg_msec=0.529 (overall: 0.587)
                                                                      
INCR: 95739.59 requests per second, p50=0.575 msec
 
LPUSH: rps=2912.4 (overall: 81222.2) avg_msec=0.614 (overall: 0.614)
                                                                     
LPUSH: rps=97596.0 (overall: 97027.0) avg_msec=0.575 (overall: 0.576)
                                                                      
LPUSH: rps=96641.4 (overall: 96837.3) avg_msec=0.684 (overall: 0.629)
                                                                      
LPUSH: rps=99672.0 (overall: 97769.7) avg_msec=0.583 (overall: 0.613)
                                                                      
LPUSH: rps=101764.9 (overall: 98761.6) avg_msec=0.556 (overall: 0.599)
                                                                       
LPUSH: rps=110512.0 (overall: 101091.2) avg_msec=0.546 (overall: 0.587)
                                                                        
LPUSH: rps=110856.0 (overall: 102706.8) avg_msec=0.568 (overall: 0.584)
                                                                        
LPUSH: rps=109394.4 (overall: 103659.5) avg_msec=0.654 (overall: 0.594)
                                                                        
LPUSH: 104712.05 requests per second, p50=0.551 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=110356.0 (overall: 109916.3) avg_msec=0.524 (overall: 0.524)
                                                                        
RPUSH: rps=108374.5 (overall: 109145.4) avg_msec=0.569 (overall: 0.546)
                                                                        
RPUSH: rps=100338.6 (overall: 106209.8) avg_msec=0.582 (overall: 0.558)
                                                                        
RPUSH: rps=113768.0 (overall: 108093.7) avg_msec=0.596 (overall: 0.568)
                                                                        
RPUSH: rps=112705.2 (overall: 109016.8) avg_msec=0.546 (overall: 0.563)
                                                                        
RPUSH: rps=111372.0 (overall: 109408.2) avg_msec=0.522 (overall: 0.556)
                                                                        
RPUSH: rps=106976.1 (overall: 109060.4) avg_msec=0.540 (overall: 0.554)
                                                                        
RPUSH: 108873.16 requests per second, p50=0.535 msec
 
