===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:715c6670445f1ca3121b31ffa9cb4e32770e4729
tcp_port:6379
server_time_usec:1768655847754735
uptime_in_seconds:7890
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=64304.0 (overall: 64047.8) avg_msec=0.752 (overall: 0.752)
                                                                            
PING_INLINE: rps=68820.0 (overall: 66429.1) avg_msec=0.709 (overall: 0.729)
                                                                            
PING_INLINE: rps=67195.2 (overall: 66684.8) avg_msec=0.723 (overall: 0.727)
                                                                            
PING_INLINE: rps=66532.0 (overall: 66646.7) avg_msec=0.733 (overall: 0.729)
                                                                            
PING_INLINE: rps=67116.0 (overall: 66740.4) avg_msec=0.727 (overall: 0.728)
                                                                            
PING_INLINE: rps=62536.0 (overall: 66040.6) avg_msec=0.772 (overall: 0.735)
                                                                            
PING_INLINE: 66006.60 requests per second, p50=0.703 msec
 
PING_MBULK: rps=53256.0 (overall: 69343.8) avg_msec=0.703 (overall: 0.703)
                                                                           
PING_MBULK: rps=65063.8 (overall: 66918.7) avg_msec=0.739 (overall: 0.723)
                                                                           
PING_MBULK: rps=67492.0 (overall: 67125.5) avg_msec=0.722 (overall: 0.723)
                                                                           
PING_MBULK: rps=62820.0 (overall: 65984.1) avg_msec=0.767 (overall: 0.734)
                                                                           
PING_MBULK: rps=62728.0 (overall: 65301.8) avg_msec=0.770 (overall: 0.741)
                                                                           
PING_MBULK: rps=62892.0 (overall: 64884.3) avg_msec=0.769 (overall: 0.746)
                                                                           
LRANGE_600 (first 600 elements): rps=7849.2 (overall: 7748.2) avg_msec=3.718 (overall: 3.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=7710.3 (overall: 7747.3) avg_msec=3.852 (overall: 3.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=7881.0 (overall: 7750.4) avg_msec=3.758 (overall: 3.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=7816.7 (overall: 7751.8) avg_msec=3.893 (overall: 3.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=7723.3 (overall: 7751.2) avg_msec=3.969 (overall: 3.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=7642.9 (overall: 7748.9) avg_msec=3.954 (overall: 3.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=7801.6 (overall: 7750.0) avg_msec=3.806 (overall: 3.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=7904.4 (overall: 7753.1) avg_msec=3.853 (overall: 3.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.1 (overall: 7757.5) avg_msec=3.719 (overall: 3.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=7892.0 (overall: 7760.1) avg_msec=3.728 (overall: 3.895)
                                                                                              
LRANGE_600 (first 600 elements): 7760.96 requests per second, p50=3.767 msec
 
MSET (10 keys): rps=35123.5 (overall: 59972.8) avg_msec=0.798 (overall: 0.798)
                                                                               
MSET (10 keys): rps=60736.0 (overall: 60453.4) avg_msec=0.797 (overall: 0.797)
                                                                               
MSET (10 keys): rps=65656.0 (overall: 62463.7) avg_msec=0.745 (overall: 0.776)
                                                                               
MSET (10 keys): rps=61908.0 (overall: 62308.8) avg_msec=0.783 (overall: 0.778)
                                                                               
MSET (10 keys): rps=61649.4 (overall: 62164.6) avg_msec=0.787 (overall: 0.780)
                                                                               
MSET (10 keys): rps=64388.0 (overall: 62562.2) avg_msec=0.757 (overall: 0.776)
                                                                               
MSET (10 keys): 62972.29 requests per second, p50=0.727 msec
 
XADD: rps=4608.0 (overall: 64000.0) avg_msec=0.749 (overall: 0.749)
                                                                    
XADD: rps=63444.0 (overall: 63481.3) avg_msec=0.759 (overall: 0.758)
                                                                     
XADD: rps=64541.8 (overall: 63994.2) avg_msec=0.747 (overall: 0.753)
                                                                     
XADD: rps=61512.0 (overall: 63187.3) avg_msec=0.784 (overall: 0.762)
                                                                     
XADD: rps=60428.0 (overall: 62510.3) avg_msec=0.796 (overall: 0.770)
                                                                     
XADD: rps=61068.0 (overall: 62226.2) avg_msec=0.788 (overall: 0.774)
                                                                     
XADD: rps=64374.5 (overall: 62580.9) avg_msec=0.749 (overall: 0.770)
                                                                     
XADD: 62617.41 requests per second, p50=0.727 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 862069.00 requests per second, p50=0.799 msec
 
PING_MBULK: rps=305536.0 (overall: 920289.2) avg_msec=0.810 (overall: 0.810)
                                                                             
PING_MBULK: 934579.44 requests per second, p50=0.751 msec
 
SET: 934579.44 requests per second, p50=0.775 msec
 
GET: rps=82112.0 (overall: 821120.0) avg_msec=0.881 (overall: 0.881)
                                                                     
GET: 833333.38 requests per second, p50=0.839 msec
 
INCR: rps=392924.3 (overall: 913185.2) avg_msec=0.838 (overall: 0.838)
                                                                       
INCR: 909090.94 requests per second, p50=0.767 msec
 
LPUSH: rps=330816.0 (overall: 407408.9) avg_msec=1.857 (overall: 1.857)
                                                                        
LPUSH: 409836.06 requests per second, p50=1.863 msec
 
RPUSH: 806451.62 requests per second, p50=0.887 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 689655.19 requests per second, p50=1.071 msec
 
RPOP: rps=140111.6 (overall: 606344.9) avg_msec=1.235 (overall: 1.235)
                                                                       
RPOP: 751879.69 requests per second, p50=0.911 msec
 
SADD: 961538.44 requests per second, p50=0.783 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: 787401.56 requests per second, p50=0.951 msec
 
SPOP: rps=260544.0 (overall: 835076.9) avg_msec=0.908 (overall: 0.908)
                                                                       
SPOP: 826446.31 requests per second, p50=0.903 msec
 
ZADD: 757575.75 requests per second, p50=0.911 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 980392.19 requests per second, p50=0.751 msec
 
LPUSH (needed to benchmark LRANGE): rps=163123.5 (overall: 393692.3) avg_msec=1.908 (overall: 1.908)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 404858.31 requests per second, p50=1.895 msec
 
LRANGE_100 (first 100 elements): rps=8478.1 (overall: 34885.2) avg_msec=14.359 (overall: 14.359)
                                                                                                 
LRANGE_100 (first 100 elements): rps=46866.1 (overall: 44546.0) avg_msec=10.032 (overall: 10.689)
                                                                                                  
LRANGE_100 (first 100 elements): rps=52190.5 (overall: 47943.6) avg_msec=8.158 (overall: 9.464)
                                                                                                
LRANGE_100 (first 100 elements): rps=52913.4 (overall: 49481.1) avg_msec=8.254 (overall: 9.064)
                                                                                                
LRANGE_100 (first 100 elements): rps=52462.2 (overall: 50179.1) avg_msec=8.330 (overall: 8.884)
                                                                                                
LRANGE_100 (first 100 elements): rps=52952.4 (overall: 50706.9) avg_msec=8.218 (overall: 8.752)
                                                                                                
LRANGE_100 (first 100 elements): rps=52346.5 (overall: 50970.9) avg_msec=8.204 (overall: 8.661)
                                                                                                
LRANGE_100 (first 100 elements): rps=52381.0 (overall: 51165.0) avg_msec=8.402 (overall: 8.625)
                                                                                                
LRANGE_100 (first 100 elements): 50428.64 requests per second, p50=8.271 msec
 
LRANGE_300 (first 300 elements): rps=1184.0 (overall: 5803.9) avg_msec=38.902 (overall: 38.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=12103.6 (overall: 11039.7) avg_msec=45.592 (overall: 44.998)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10692.6 (overall: 10880.1) avg_msec=41.561 (overall: 43.445)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13123.5 (overall: 11575.3) avg_msec=38.985 (overall: 41.878)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11079.8 (overall: 11453.9) avg_msec=42.628 (overall: 42.056)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17164.1 (overall: 12553.8) avg_msec=30.101 (overall: 38.907)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13402.4 (overall: 12688.6) avg_msec=33.186 (overall: 37.947)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12369.6 (overall: 12644.0) avg_msec=42.114 (overall: 38.518)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14228.0 (overall: 12833.7) avg_msec=32.750 (overall: 37.752)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11578.9 (overall: 12691.9) avg_msec=41.371 (overall: 38.125)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15354.6 (overall: 12948.5) avg_msec=30.141 (overall: 37.213)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16039.4 (overall: 13223.2) avg_msec=29.379 (overall: 36.368)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15043.8 (overall: 13370.2) avg_msec=32.258 (overall: 35.995)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10240.0 (overall: 13137.2) avg_msec=43.369 (overall: 36.423)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12857.1 (overall: 13117.7) avg_msec=39.989 (overall: 36.666)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11232.0 (overall: 12995.6) avg_msec=42.616 (overall: 36.999)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10756.8 (overall: 12854.9) avg_msec=43.132 (overall: 37.322)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13378.5 (overall: 12884.9) avg_msec=38.359 (overall: 37.384)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11338.5 (overall: 12799.0) avg_msec=40.686 (overall: 37.546)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12103.6 (overall: 12763.3) avg_msec=43.353 (overall: 37.830)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10135.5 (overall: 12634.7) avg_msec=43.051 (overall: 38.035)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12790.7 (overall: 12642.2) avg_msec=42.699 (overall: 38.260)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15293.7 (overall: 12760.6) avg_msec=30.545 (overall: 37.847)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14230.8 (overall: 12825.4) avg_msec=32.741 (overall: 37.598)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12972.1 (overall: 12831.4) avg_msec=40.334 (overall: 37.711)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14541.8 (overall: 12898.5) avg_msec=28.166 (overall: 37.289)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13133.9 (overall: 12907.5) avg_msec=42.146 (overall: 37.477)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12317.5 (overall: 12885.9) avg_msec=36.390 (overall: 37.439)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12408.0 (overall: 12869.2) avg_msec=42.260 (overall: 37.602)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12581.7 (overall: 12859.5) avg_msec=34.881 (overall: 37.511)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18087.7 (overall: 13030.8) avg_msec=28.114 (overall: 37.084)
                                                                                                  
LRANGE_300 (first 300 elements): 13034.41 requests per second, p50=39.167 msec
 
LRANGE_500 (first 500 elements): rps=5114.6 (overall: 6602.0) avg_msec=59.539 (overall: 59.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10121.6 (overall: 8592.0) avg_msec=54.457 (overall: 56.154)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12311.0 (overall: 9931.9) avg_msec=39.932 (overall: 48.909)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13428.6 (overall: 10852.7) avg_msec=36.948 (overall: 45.012)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12988.3 (overall: 11303.4) avg_msec=37.115 (overall: 43.097)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13516.0 (overall: 11681.5) avg_msec=36.485 (overall: 41.790)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13314.7 (overall: 11920.7) avg_msec=37.402 (overall: 41.072)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13776.9 (overall: 12157.8) avg_msec=36.970 (overall: 40.478)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13314.7 (overall: 12288.8) avg_msec=38.368 (overall: 40.219)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12874.5 (overall: 12349.3) avg_msec=39.854 (overall: 40.180)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13235.3 (overall: 12432.1) avg_msec=39.138 (overall: 40.076)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13444.9 (overall: 12518.5) avg_msec=38.024 (overall: 39.888)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13488.0 (overall: 12593.5) avg_msec=38.181 (overall: 39.747)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13366.5 (overall: 12649.2) avg_msec=39.332 (overall: 39.715)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13027.8 (overall: 12674.8) avg_msec=38.464 (overall: 39.629)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12418.3 (overall: 12658.6) avg_msec=36.874 (overall: 39.458)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11347.5 (overall: 12578.6) avg_msec=43.990 (overall: 39.708)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11929.1 (overall: 12541.9) avg_msec=36.675 (overall: 39.545)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11325.4 (overall: 12477.4) avg_msec=46.887 (overall: 39.898)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7111.6 (overall: 12208.0) avg_msec=60.218 (overall: 40.493)
                                                                                                 
LRANGE_500 (first 500 elements): rps=6656.0 (overall: 11943.6) avg_msec=67.103 (overall: 41.199)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11904.7) avg_msec=44.730 (overall: 41.349)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12015.8 (overall: 11909.6) avg_msec=40.850 (overall: 41.327)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11984.1 (overall: 11912.7) avg_msec=37.004 (overall: 41.145)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11440.0 (overall: 11893.8) avg_msec=44.464 (overall: 41.273)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11490.0 (overall: 11878.3) avg_msec=46.245 (overall: 41.458)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10430.8 (overall: 11824.1) avg_msec=44.216 (overall: 41.549)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11880.0 (overall: 11826.1) avg_msec=42.452 (overall: 41.582)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11803.9) avg_msec=43.854 (overall: 41.657)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12890.2 (overall: 11840.8) avg_msec=36.181 (overall: 41.454)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8864.5 (overall: 11744.6) avg_msec=51.011 (overall: 41.688)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8256.0 (overall: 11635.8) avg_msec=55.301 (overall: 41.989)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9713.2 (overall: 11575.9) avg_msec=53.716 (overall: 42.295)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11778.7 (overall: 11581.9) avg_msec=40.551 (overall: 42.243)
                                                                                                  
LRANGE_500 (first 500 elements): 11606.31 requests per second, p50=39.039 msec
 
LRANGE_600 (first 600 elements): rps=1984.4 (overall: 4268.9) avg_msec=69.502 (overall: 69.502)
                                                                                                
LRANGE_600 (first 600 elements): rps=5318.7 (overall: 4981.1) avg_msec=72.213 (overall: 71.466)
                                                                                                
LRANGE_600 (first 600 elements): rps=6490.0 (overall: 5591.0) avg_msec=81.272 (overall: 76.067)
                                                                                                
LRANGE_600 (first 600 elements): rps=7236.2 (overall: 6068.6) avg_msec=67.424 (overall: 73.075)
                                                                                                
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 6745.1) avg_msec=43.792 (overall: 64.265)
                                                                                                
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 7204.1) avg_msec=44.367 (overall: 59.602)
                                                                                                
LRANGE_600 (first 600 elements): rps=9282.4 (overall: 7528.8) avg_msec=47.199 (overall: 57.212)
                                                                                                
LRANGE_600 (first 600 elements): rps=9709.8 (overall: 7823.5) avg_msec=48.614 (overall: 55.770)
                                                                                                
LRANGE_600 (first 600 elements): rps=8532.0 (overall: 7906.4) avg_msec=51.270 (overall: 55.202)
                                                                                                
LRANGE_600 (first 600 elements): rps=7447.1 (overall: 7857.4) avg_msec=67.608 (overall: 56.456)
                                                                                                
LRANGE_600 (first 600 elements): rps=9383.7 (overall: 8006.0) avg_msec=54.193 (overall: 56.197)
                                                                                                
LRANGE_600 (first 600 elements): rps=8242.2 (overall: 8026.8) avg_msec=50.362 (overall: 55.670)
                                                                                                
LRANGE_600 (first 600 elements): rps=8300.0 (overall: 8048.5) avg_msec=48.680 (overall: 55.099)
                                                                                                
LRANGE_600 (first 600 elements): rps=9227.5 (overall: 8136.6) avg_msec=47.294 (overall: 54.437)
                                                                                                
LRANGE_600 (first 600 elements): rps=8434.8 (overall: 8157.2) avg_msec=51.033 (overall: 54.194)
                                                                                                
LRANGE_600 (first 600 elements): rps=8972.3 (overall: 8209.9) avg_msec=49.099 (overall: 53.834)
                                                                                                
LRANGE_600 (first 600 elements): rps=7549.6 (overall: 8168.5) avg_msec=55.207 (overall: 53.914)
                                                                                                
LRANGE_600 (first 600 elements): rps=7457.0 (overall: 8127.4) avg_msec=61.553 (overall: 54.318)
                                                                                                
LRANGE_600 (first 600 elements): rps=8786.0 (overall: 8163.5) avg_msec=46.945 (overall: 53.884)
                                                                                                
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8206.8) avg_msec=47.079 (overall: 53.504)
                                                                                                
LRANGE_600 (first 600 elements): rps=9511.8 (overall: 8270.5) avg_msec=43.777 (overall: 52.957)
                                                                                                
LRANGE_600 (first 600 elements): rps=7511.7 (overall: 8234.9) avg_msec=51.561 (overall: 52.898)
                                                                                                
LRANGE_600 (first 600 elements): rps=7653.8 (overall: 8208.5) avg_msec=52.628 (overall: 52.886)
                                                                                                
LRANGE_600 (first 600 elements): rps=6340.0 (overall: 8130.1) avg_msec=71.656 (overall: 53.500)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8074.7) avg_msec=76.248 (overall: 54.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=5222.2 (overall: 7959.7) avg_msec=80.366 (overall: 54.959)
                                                                                                
LRANGE_600 (first 600 elements): rps=5727.6 (overall: 7874.5) avg_msec=67.110 (overall: 55.296)
                                                                                                
LRANGE_600 (first 600 elements): rps=6298.8 (overall: 7817.8) avg_msec=78.908 (overall: 55.980)
                                                                                                
LRANGE_600 (first 600 elements): rps=7472.2 (overall: 7805.8) avg_msec=67.913 (overall: 56.378)
                                                                                                
LRANGE_600 (first 600 elements): rps=8866.9 (overall: 7843.0) avg_msec=48.744 (overall: 56.075)
                                                                                                
LRANGE_600 (first 600 elements): rps=7393.8 (overall: 7828.0) avg_msec=58.356 (overall: 56.147)
                                                                                                
LRANGE_600 (first 600 elements): rps=7589.8 (overall: 7820.4) avg_msec=49.854 (overall: 55.952)
                                                                                                
LRANGE_600 (first 600 elements): rps=8221.3 (overall: 7832.7) avg_msec=52.630 (overall: 55.845)
                                                                                                
LRANGE_600 (first 600 elements): rps=8925.8 (overall: 7865.5) avg_msec=51.240 (overall: 55.688)
                                                                                                
LRANGE_600 (first 600 elements): rps=8466.1 (overall: 7882.7) avg_msec=50.604 (overall: 55.532)
                                                                                                
LRANGE_600 (first 600 elements): rps=9932.3 (overall: 7939.7) avg_msec=43.729 (overall: 55.121)
                                                                                                
LRANGE_600 (first 600 elements): rps=10048.0 (overall: 7996.5) avg_msec=50.079 (overall: 54.951)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9816.7 (overall: 8044.5) avg_msec=46.762 (overall: 54.687)
                                                                                                
LRANGE_600 (first 600 elements): rps=9664.0 (overall: 8085.9) avg_msec=50.765 (overall: 54.567)
                                                                                                
LRANGE_600 (first 600 elements): rps=9792.0 (overall: 8128.5) avg_msec=41.144 (overall: 54.164)
                                                                                                
LRANGE_600 (first 600 elements): rps=7131.5 (overall: 8104.1) avg_msec=67.617 (overall: 54.453)
                                                                                                
LRANGE_600 (first 600 elements): rps=10312.5 (overall: 8157.8) avg_msec=48.144 (overall: 54.259)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9689.0 (overall: 8193.9) avg_msec=46.027 (overall: 54.030)
                                                                                                
LRANGE_600 (first 600 elements): rps=10460.9 (overall: 8246.4) avg_msec=46.551 (overall: 53.810)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9574.8 (overall: 8276.3) avg_msec=48.941 (overall: 53.684)
                                                                                                
LRANGE_600 (first 600 elements): rps=9125.0 (overall: 8295.1) avg_msec=52.545 (overall: 53.656)
                                                                                                
LRANGE_600 (first 600 elements): rps=10972.5 (overall: 8352.9) avg_msec=44.584 (overall: 53.398)
                                                                                                 
LRANGE_600 (first 600 elements): 8375.91 requests per second, p50=50.207 msec
 
MSET (10 keys): rps=87840.6 (overall: 290105.3) avg_msec=2.602 (overall: 2.602)
                                                                                
MSET (10 keys): rps=295012.0 (overall: 293871.6) avg_msec=2.618 (overall: 2.614)
                                                                                 
MSET (10 keys): 294117.66 requests per second, p50=2.607 msec
 
XADD: rps=310820.7 (overall: 394020.2) avg_msec=1.944 (overall: 1.944)
                                                                       
XADD: 392156.88 requests per second, p50=1.951 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106032.0 (overall: 105609.6) avg_msec=0.824 (overall: 0.824)
                                                                              
PING_INLINE: rps=105980.0 (overall: 105794.4) avg_msec=0.824 (overall: 0.824)
                                                                              
PING_INLINE: rps=95709.2 (overall: 102428.2) avg_msec=0.878 (overall: 0.841)
                                                                             
PING_INLINE: rps=99536.0 (overall: 101706.6) avg_msec=0.859 (overall: 0.845)
                                                                             
PING_INLINE: rps=108912.0 (overall: 103145.4) avg_msec=0.812 (overall: 0.838)
                                                                              
PING_INLINE: rps=108920.3 (overall: 104109.8) avg_msec=0.808 (overall: 0.833)
                                                                              
PING_INLINE: rps=105016.0 (overall: 104239.0) avg_msec=0.831 (overall: 0.833)
                                                                              
PING_INLINE: 104004.16 requests per second, p50=0.815 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=106496.0 (overall: 106071.7) avg_msec=0.821 (overall: 0.821)
                                                                             
PING_MBULK: rps=108332.0 (overall: 107199.6) avg_msec=0.815 (overall: 0.818)
                                                                             
PING_MBULK: rps=105836.7 (overall: 106744.7) avg_msec=0.821 (overall: 0.819)
                                                                             
PING_MBULK: rps=99676.0 (overall: 104981.0) avg_msec=0.853 (overall: 0.827)
                                                                            
PING_MBULK: rps=101308.0 (overall: 104247.6) avg_msec=0.844 (overall: 0.831)
                                                                             
PING_MBULK: rps=106308.0 (overall: 104590.5) avg_msec=0.822 (overall: 0.829)
                                                                             
PING_MBULK: rps=105450.2 (overall: 104713.6) avg_msec=0.825 (overall: 0.829)
                                                                             
PING_MBULK: 104931.80 requests per second, p50=0.815 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=117920.0 (overall: 117450.2) avg_msec=0.780 (overall: 0.780)
                                                                      
SET: rps=104220.0 (overall: 110848.3) avg_msec=0.830 (overall: 0.804)
                                                                      
SET: rps=98012.0 (overall: 106563.8) avg_msec=0.860 (overall: 0.821)
                                                                     
SET: rps=104212.0 (overall: 105977.0) avg_msec=0.833 (overall: 0.824)
                                                                      
SET: rps=103708.0 (overall: 105524.0) avg_msec=0.837 (overall: 0.827)
                                                                      
SET: rps=92434.3 (overall: 103338.0) avg_msec=0.890 (overall: 0.836)
                                                                     
SET: rps=106136.0 (overall: 103737.0) avg_msec=0.828 (overall: 0.835)
                                                                      
SET: 103359.18 requests per second, p50=0.823 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=104176.0 (overall: 104176.0) avg_msec=0.846 (overall: 0.846)
                                                                      
GET: rps=101310.8 (overall: 102740.5) avg_msec=0.852 (overall: 0.849)
                                                                      
GET: rps=99380.0 (overall: 101621.8) avg_msec=0.860 (overall: 0.853)
                                                                     
GET: rps=97992.0 (overall: 100715.3) avg_msec=0.897 (overall: 0.863)
                                                                     
GET: rps=99944.2 (overall: 100560.7) avg_msec=0.864 (overall: 0.863)
                                                                     
GET: rps=105076.0 (overall: 101312.2) avg_msec=0.836 (overall: 0.859)
                                                                      
GET: rps=115508.0 (overall: 103337.9) avg_msec=0.800 (overall: 0.849)
                                                                      
GET: 105097.22 requests per second, p50=0.815 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=99103.6 (overall: 98710.3) avg_msec=0.856 (overall: 0.856)
                                                                     
INCR: rps=101172.0 (overall: 99936.3) avg_msec=0.854 (overall: 0.855)
                                                                      
INCR: rps=99904.0 (overall: 99925.5) avg_msec=0.860 (overall: 0.856)
                                                                     
INCR: rps=88274.9 (overall: 97010.0) avg_msec=0.922 (overall: 0.871)
                                                                     
INCR: rps=88308.0 (overall: 95273.7) avg_msec=0.924 (overall: 0.881)
                                                                     
INCR: rps=105724.0 (overall: 97012.0) avg_msec=0.830 (overall: 0.872)
                                                                      
INCR: rps=103478.1 (overall: 97937.3) avg_msec=0.836 (overall: 0.866)
                                                                      
INCR: rps=104392.0 (overall: 98742.5) avg_msec=0.838 (overall: 0.863)
                                                                      
INCR: 98619.32 requests per second, p50=0.831 msec
 
LPUSH: rps=34940.0 (overall: 106524.4) avg_msec=0.838 (overall: 0.838)
                                                                       
LPUSH: rps=107876.0 (overall: 107542.2) avg_msec=0.847 (overall: 0.844)
                                                                        
LPUSH: rps=97300.0 (overall: 103142.6) avg_msec=0.892 (overall: 0.864)
                                                                       
LPUSH: rps=104812.8 (overall: 103645.9) avg_msec=0.858 (overall: 0.862)
                                                                        
LPUSH: rps=96852.0 (overall: 102077.6) avg_msec=0.902 (overall: 0.871)
                                                                       
LPUSH: rps=105224.0 (overall: 102667.7) avg_msec=0.840 (overall: 0.865)
                                                                        
LPUSH: rps=104820.0 (overall: 103007.6) avg_msec=0.835 (overall: 0.860)
                                                                        
LPUSH: rps=109151.4 (overall: 103848.4) avg_msec=0.811 (overall: 0.853)
                                                                        
LPUSH: 103573.28 requests per second, p50=0.823 msec
 
RPUSH: rps=4016.0 (overall: 100400.0) avg_msec=0.847 (overall: 0.847)
                                                                      
RPUSH: rps=113956.0 (overall: 113434.6) avg_msec=0.793 (overall: 0.795)
                                                                        
RPUSH: rps=114620.0 (overall: 114015.7) avg_msec=0.791 (overall: 0.793)
                                                                        
RPUSH: rps=117103.6 (overall: 115034.2) avg_msec=0.773 (overall: 0.786)
                                                                        
