===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768834837957744
uptime_in_seconds:3589
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=108464.0 (overall: 108464.0) avg_msec=0.296 (overall: 0.296)
                                                                              
PING_INLINE: rps=106067.7 (overall: 107263.5) avg_msec=0.302 (overall: 0.299)
                                                                              
PING_INLINE: rps=110312.0 (overall: 108278.3) avg_msec=0.292 (overall: 0.296)
                                                                              
PING_INLINE: 108108.11 requests per second, p50=0.287 msec
 
PING_MBULK: rps=18808.0 (overall: 109348.8) avg_msec=0.286 (overall: 0.286)
                                                                            
PING_MBULK: rps=112860.0 (overall: 112344.7) avg_msec=0.284 (overall: 0.284)
                                                                             
PING_MBULK: rps=112685.3 (overall: 112501.8) avg_msec=0.285 (overall: 0.284)
                                                                             
PING_MBULK: rps=111852.0 (overall: 112297.2) avg_msec=0.292 (overall: 0.287)
                                                                             
PING_MBULK: 112233.45 requests per second, p50=0.279 msec
 
SET: rps=56588.0 (overall: 114088.7) avg_msec=0.281 (overall: 0.281)
                                                                     
SET: rps=114360.0 (overall: 114270.0) avg_msec=0.284 (overall: 0.283)
                                                                      
SET: rps=111848.6 (overall: 113297.6) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=113316.0 (overall: 113302.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: 113378.68 requests per second, p50=0.279 msec
 
LRANGE_100 (first 100 elements): rps=58980.4 (overall: 58837.1) avg_msec=7.032 (overall: 7.201)
                                                                                                
LRANGE_100 (first 100 elements): rps=59482.4 (overall: 58971.4) avg_msec=6.933 (overall: 7.145)
                                                                                                
LRANGE_100 (first 100 elements): rps=59043.1 (overall: 58983.8) avg_msec=7.119 (overall: 7.140)
                                                                                                
LRANGE_100 (first 100 elements): 59031.88 requests per second, p50=6.927 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15399.2 (overall: 15338.6) avg_msec=30.560 (overall: 30.560)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18355.7 (overall: 16844.2) avg_msec=25.030 (overall: 27.553)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17849.8 (overall: 17178.9) avg_msec=24.891 (overall: 26.632)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16892.4 (overall: 17107.8) avg_msec=27.734 (overall: 26.902)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13417.3 (overall: 16366.8) avg_msec=36.811 (overall: 28.533)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19059.8 (overall: 16812.7) avg_msec=26.319 (overall: 28.117)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19920.3 (overall: 17254.1) avg_msec=23.830 (overall: 27.414)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16894.1 (overall: 17208.7) avg_msec=27.445 (overall: 27.418)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20164.1 (overall: 17540.8) avg_msec=23.229 (overall: 26.877)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20055.8 (overall: 17790.4) avg_msec=23.903 (overall: 26.544)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14661.4 (overall: 17507.9) avg_msec=33.087 (overall: 27.039)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 17177.2) avg_msec=36.934 (overall: 27.683)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17920.0 (overall: 17233.8) avg_msec=26.474 (overall: 27.588)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18836.7 (overall: 17347.7) avg_msec=27.529 (overall: 27.583)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18235.3 (overall: 17407.4) avg_msec=30.167 (overall: 27.765)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18223.1 (overall: 17458.1) avg_msec=28.125 (overall: 27.789)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19505.9 (overall: 17579.8) avg_msec=23.815 (overall: 27.527)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17601.6 (overall: 17581.0) avg_msec=26.428 (overall: 27.466)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14144.0 (overall: 17401.8) avg_msec=34.591 (overall: 27.768)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12940.2 (overall: 17179.8) avg_msec=38.938 (overall: 28.187)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12830.0 (overall: 16972.1) avg_msec=36.911 (overall: 28.502)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12709.2 (overall: 16779.2) avg_msec=37.551 (overall: 28.812)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13049.8 (overall: 16611.7) avg_msec=37.467 (overall: 29.117)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13442.2 (overall: 16480.4) avg_msec=36.638 (overall: 29.371)
                                                                                                  
LRANGE_300 (first 300 elements): 16488.05 requests per second, p50=30.703 msec
 
LRANGE_500 (first 500 elements): rps=6792.8 (overall: 8042.5) avg_msec=57.641 (overall: 57.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=7682.4 (overall: 7845.8) avg_msec=56.307 (overall: 56.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=11904.0 (overall: 9260.8) avg_msec=41.531 (overall: 50.027)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14365.8 (overall: 10607.8) avg_msec=34.017 (overall: 44.306)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11784.3 (overall: 10851.9) avg_msec=38.114 (overall: 42.911)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14011.9 (overall: 11391.4) avg_msec=35.238 (overall: 41.300)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15166.7 (overall: 11940.0) avg_msec=31.865 (overall: 39.558)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14827.5 (overall: 12310.2) avg_msec=31.881 (overall: 38.373)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14649.4 (overall: 12572.3) avg_msec=32.543 (overall: 37.611)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14666.7 (overall: 12784.1) avg_msec=33.808 (overall: 37.170)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14566.4 (overall: 12950.1) avg_msec=32.714 (overall: 36.703)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14792.0 (overall: 13103.7) avg_msec=33.084 (overall: 36.363)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14913.0 (overall: 13244.5) avg_msec=32.335 (overall: 36.010)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14797.6 (overall: 13356.3) avg_msec=32.105 (overall: 35.699)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14905.1 (overall: 13460.6) avg_msec=32.305 (overall: 35.445)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14792.0 (overall: 13543.7) avg_msec=32.966 (overall: 35.276)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14574.2 (overall: 13605.6) avg_msec=32.779 (overall: 35.116)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14788.2 (overall: 13672.3) avg_msec=33.013 (overall: 34.987)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14924.3 (overall: 13738.3) avg_msec=32.252 (overall: 34.831)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14500.0 (overall: 13776.8) avg_msec=33.222 (overall: 34.745)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14819.6 (overall: 13827.2) avg_msec=32.787 (overall: 34.644)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14884.5 (overall: 13875.2) avg_msec=32.665 (overall: 34.547)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14408.0 (overall: 13898.2) avg_msec=34.131 (overall: 34.529)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14443.1 (overall: 13921.3) avg_msec=33.234 (overall: 34.472)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14862.2 (overall: 13959.3) avg_msec=32.664 (overall: 34.394)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14849.2 (overall: 13993.6) avg_msec=32.888 (overall: 34.333)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14615.1 (overall: 14016.6) avg_msec=32.738 (overall: 34.271)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14846.5 (overall: 14046.6) avg_msec=32.410 (overall: 34.200)
                                                                                                  
LRANGE_500 (first 500 elements): 14058.77 requests per second, p50=33.055 msec
 
LRANGE_600 (first 600 elements): rps=3761.0 (overall: 6210.5) avg_msec=61.913 (overall: 61.913)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6392.1) avg_msec=72.014 (overall: 68.312)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6566.6) avg_msec=68.643 (overall: 68.444)
                                                                                                
LRANGE_600 (first 600 elements): rps=6278.9 (overall: 6486.7) avg_msec=71.006 (overall: 69.133)
                                                                                                
LRANGE_600 (first 600 elements): rps=7665.3 (overall: 6742.9) avg_msec=58.293 (overall: 66.455)
                                                                                                
LRANGE_600 (first 600 elements): rps=7696.0 (overall: 6912.5) avg_msec=58.154 (overall: 64.810)
                                                                                                
LRANGE_600 (first 600 elements): rps=9689.2 (overall: 7333.3) avg_msec=46.903 (overall: 61.224)
                                                                                                
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 7599.4) avg_msec=46.455 (overall: 58.831)
                                                                                                
LRANGE_600 (first 600 elements): rps=10585.3 (overall: 7955.2) avg_msec=42.726 (overall: 56.278)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10235.1 (overall: 8192.1) avg_msec=42.882 (overall: 54.539)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10676.0 (overall: 8425.0) avg_msec=39.712 (overall: 52.777)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10060.0 (overall: 8565.2) avg_msec=43.688 (overall: 51.862)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10669.3 (overall: 8733.8) avg_msec=41.026 (overall: 50.801)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10297.6 (overall: 8848.9) avg_msec=41.984 (overall: 50.045)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10564.7 (overall: 8967.9) avg_msec=40.435 (overall: 49.260)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9718.3 (overall: 9016.0) avg_msec=42.114 (overall: 48.766)
                                                                                                
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 9008.6) avg_msec=53.210 (overall: 49.030)
                                                                                                
LRANGE_600 (first 600 elements): rps=10119.0 (overall: 9071.8) avg_msec=45.977 (overall: 48.836)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 9047.2) avg_msec=43.477 (overall: 48.563)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8924.2) avg_msec=69.844 (overall: 49.367)
                                                                                                
LRANGE_600 (first 600 elements): rps=7968.1 (overall: 8877.9) avg_msec=54.916 (overall: 49.608)
                                                                                                
LRANGE_600 (first 600 elements): rps=7552.0 (overall: 8816.9) avg_msec=62.425 (overall: 50.113)
                                                                                                
LRANGE_600 (first 600 elements): rps=8462.7 (overall: 8801.1) avg_msec=54.959 (overall: 50.322)
                                                                                                
LRANGE_600 (first 600 elements): rps=10401.6 (overall: 8869.4) avg_msec=48.373 (overall: 50.224)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10131.5 (overall: 8920.6) avg_msec=41.866 (overall: 49.839)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9820.3 (overall: 8956.3) avg_msec=43.805 (overall: 49.577)
                                                                                                
LRANGE_600 (first 600 elements): rps=10175.3 (overall: 9001.9) avg_msec=47.770 (overall: 49.500)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10213.2 (overall: 9046.8) avg_msec=44.139 (overall: 49.276)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8822.8 (overall: 9039.0) avg_msec=47.850 (overall: 49.227)
                                                                                                
LRANGE_600 (first 600 elements): rps=10513.6 (overall: 9089.7) avg_msec=45.884 (overall: 49.094)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9772.9 (overall: 9111.9) avg_msec=42.558 (overall: 48.866)
                                                                                                
LRANGE_600 (first 600 elements): rps=10506.0 (overall: 9155.8) avg_msec=44.369 (overall: 48.704)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11054.7 (overall: 9214.8) avg_msec=40.051 (overall: 48.381)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10960.2 (overall: 9266.5) avg_msec=37.824 (overall: 48.011)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9762.8 (overall: 9280.9) avg_msec=43.980 (overall: 47.888)
                                                                                                
LRANGE_600 (first 600 elements): rps=10488.1 (overall: 9314.7) avg_msec=45.553 (overall: 47.815)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9482.1 (overall: 9319.3) avg_msec=46.534 (overall: 47.779)
                                                                                                
LRANGE_600 (first 600 elements): rps=8051.4 (overall: 9285.5) avg_msec=56.626 (overall: 47.984)
                                                                                                
LRANGE_600 (first 600 elements): rps=9761.0 (overall: 9297.7) avg_msec=48.182 (overall: 47.989)
                                                                                                
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 9304.4) avg_msec=50.737 (overall: 48.060)
                                                                                                
LRANGE_600 (first 600 elements): rps=9730.5 (overall: 9315.0) avg_msec=45.437 (overall: 47.992)
                                                                                                
LRANGE_600 (first 600 elements): rps=10212.6 (overall: 9336.7) avg_msec=45.621 (overall: 47.929)
                                                                                                 
LRANGE_600 (first 600 elements): 9358.04 requests per second, p50=47.039 msec
 
MSET (10 keys): rps=48637.5 (overall: 321263.2) avg_msec=2.157 (overall: 2.157)
                                                                                
MSET (10 keys): 354609.94 requests per second, p50=2.103 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: 458715.59 requests per second, p50=1.623 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=112000.0 (overall: 112000.0) avg_msec=0.518 (overall: 0.518)
                                                                              
PING_INLINE: rps=113068.0 (overall: 112532.9) avg_msec=0.513 (overall: 0.515)
                                                                              
PING_INLINE: rps=113060.0 (overall: 112708.4) avg_msec=0.517 (overall: 0.516)
                                                                              
PING_INLINE: rps=112541.8 (overall: 112666.7) avg_msec=0.512 (overall: 0.515)
                                                                              
PING_INLINE: rps=113772.0 (overall: 112887.4) avg_msec=0.508 (overall: 0.513)
                                                                              
PING_INLINE: rps=112388.0 (overall: 112804.3) avg_msec=0.515 (overall: 0.514)
                                                                              
PING_INLINE: rps=111119.5 (overall: 112563.0) avg_msec=0.523 (overall: 0.515)
                                                                              
PING_INLINE: 112549.24 requests per second, p50=0.511 msec
 
PING_MBULK: rps=48972.0 (overall: 111300.0) avg_msec=0.513 (overall: 0.513)
                                                                            
PING_MBULK: rps=113712.0 (overall: 112975.0) avg_msec=0.519 (overall: 0.517)
                                                                             
PING_MBULK: rps=113713.2 (overall: 113278.2) avg_msec=0.519 (overall: 0.518)
                                                                             
PING_MBULK: rps=114048.0 (overall: 113501.7) avg_msec=0.511 (overall: 0.516)
                                                                             
PING_MBULK: rps=113374.5 (overall: 113473.0) avg_msec=0.508 (overall: 0.514)
                                                                             
PING_MBULK: rps=113828.0 (overall: 113538.2) avg_msec=0.505 (overall: 0.512)
                                                                             
PING_MBULK: rps=111669.3 (overall: 113247.4) avg_msec=0.516 (overall: 0.513)
                                                                             
PING_MBULK: 112676.05 requests per second, p50=0.503 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=112545.8 (overall: 112099.2) avg_msec=0.510 (overall: 0.510)
                                                                      
SET: rps=114316.0 (overall: 113203.2) avg_msec=0.509 (overall: 0.510)
                                                                      
SET: rps=112324.0 (overall: 112910.9) avg_msec=0.512 (overall: 0.511)
                                                                      
SET: rps=112131.5 (overall: 112715.9) avg_msec=0.520 (overall: 0.513)
                                                                      
SET: rps=110656.0 (overall: 112304.9) avg_msec=0.530 (overall: 0.516)
                                                                      
SET: rps=108036.0 (overall: 111594.8) avg_msec=0.531 (overall: 0.519)
                                                                      
SET: rps=111721.1 (overall: 111612.9) avg_msec=0.517 (overall: 0.518)
                                                                      
SET: 111669.46 requests per second, p50=0.511 msec
 
GET: rps=47476.0 (overall: 111971.7) avg_msec=0.521 (overall: 0.521)
                                                                     
GET: rps=112868.0 (overall: 112601.1) avg_msec=0.518 (overall: 0.519)
                                                                      
GET: rps=111314.8 (overall: 112069.2) avg_msec=0.515 (overall: 0.517)
                                                                      
GET: rps=112080.0 (overall: 112072.3) avg_msec=0.515 (overall: 0.517)
                                                                      
GET: rps=111757.0 (overall: 112000.9) avg_msec=0.517 (overall: 0.517)
                                                                      
GET: rps=112808.0 (overall: 112149.5) avg_msec=0.517 (overall: 0.517)
                                                                      
GET: rps=111386.5 (overall: 112030.5) avg_msec=0.519 (overall: 0.517)
                                                                      
GET: 111982.08 requests per second, p50=0.511 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=113352.0 (overall: 112900.4) avg_msec=0.517 (overall: 0.517)
                                                                       
INCR: rps=112470.1 (overall: 112685.3) avg_msec=0.522 (overall: 0.520)
                                                                       
INCR: rps=113316.0 (overall: 112895.0) avg_msec=0.517 (overall: 0.519)
                                                                       
INCR: rps=113556.0 (overall: 113059.9) avg_msec=0.523 (overall: 0.520)
                                                                       
INCR: rps=110753.0 (overall: 112597.8) avg_msec=0.525 (overall: 0.521)
                                                                       
INCR: rps=113304.0 (overall: 112715.2) avg_msec=0.513 (overall: 0.520)
                                                                       
INCR: rps=112204.0 (overall: 112642.3) avg_msec=0.515 (overall: 0.519)
                                                                       
INCR: 112612.61 requests per second, p50=0.511 msec
 
LPUSH: rps=52223.1 (overall: 112034.2) avg_msec=0.538 (overall: 0.538)
                                                                       
LPUSH: rps=113080.0 (overall: 112746.6) avg_msec=0.521 (overall: 0.526)
                                                                        
LPUSH: rps=113068.0 (overall: 112876.8) avg_msec=0.518 (overall: 0.523)
                                                                        
LPUSH: rps=111585.7 (overall: 112503.5) avg_msec=0.544 (overall: 0.529)
                                                                        
LPUSH: rps=112016.0 (overall: 112394.5) avg_msec=0.540 (overall: 0.531)
                                                                        
LPUSH: rps=110656.0 (overall: 112076.8) avg_msec=0.540 (overall: 0.533)
                                                                        
LPUSH: rps=107972.1 (overall: 111440.4) avg_msec=0.604 (overall: 0.544)
                                                                        
LPUSH: 111544.90 requests per second, p50=0.519 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=113378.5 (overall: 112928.6) avg_msec=0.512 (overall: 0.512)
                                                                        
RPUSH: rps=112588.0 (overall: 112759.0) avg_msec=0.509 (overall: 0.511)
                                                                        
RPUSH: rps=111792.0 (overall: 112437.5) avg_msec=0.517 (overall: 0.513)
                                                                        
RPUSH: rps=111820.7 (overall: 112283.1) avg_msec=0.513 (overall: 0.513)
                                                                        
RPUSH: rps=112276.0 (overall: 112281.7) avg_msec=0.511 (overall: 0.512)
                                                                        
RPUSH: rps=112972.0 (overall: 112396.5) avg_msec=0.514 (overall: 0.513)
                                                                        
RPUSH: rps=113944.0 (overall: 112617.2) avg_msec=0.521 (overall: 0.514)
                                                                        
RPUSH: 112549.24 requests per second, p50=0.511 msec
 
LPOP: rps=47298.8 (overall: 106955.0) avg_msec=0.547 (overall: 0.547)
                                                                      
LPOP: rps=108936.0 (overall: 108326.9) avg_msec=0.533 (overall: 0.537)
                                                                       
LPOP: rps=112664.0 (overall: 110101.5) avg_msec=0.523 (overall: 0.531)
                                                                       
LPOP: rps=112191.2 (overall: 110710.0) avg_msec=0.519 (overall: 0.528)
                                                                       
LPOP: rps=113164.0 (overall: 111261.7) avg_msec=0.513 (overall: 0.524)
                                                                       
LPOP: rps=110565.7 (overall: 111133.5) avg_msec=0.550 (overall: 0.529)
                                                                       
LPOP: rps=111716.0 (overall: 111223.8) avg_msec=0.517 (overall: 0.527)
                                                                       
LPOP: 110314.40 requests per second, p50=0.511 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=113344.0 (overall: 112892.4) avg_msec=0.517 (overall: 0.517)
                                                                       
RPOP: rps=114640.0 (overall: 113764.5) avg_msec=0.504 (overall: 0.510)
                                                                       
RPOP: rps=113541.8 (overall: 113690.2) avg_msec=0.519 (overall: 0.513)
                                                                       
RPOP: rps=115164.0 (overall: 114057.9) avg_msec=0.514 (overall: 0.513)
                                                                       
RPOP: rps=115372.0 (overall: 114320.3) avg_msec=0.503 (overall: 0.511)
                                                                       
RPOP: rps=114725.1 (overall: 114387.9) avg_msec=0.515 (overall: 0.512)
                                                                       
RPOP: 114547.53 requests per second, p50=0.503 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=112508.0 (overall: 112059.8) avg_msec=0.514 (overall: 0.514)
                                                                       
SADD: rps=112160.0 (overall: 112109.8) avg_msec=0.518 (overall: 0.516)
                                                                       
SADD: rps=110653.4 (overall: 111623.7) avg_msec=0.535 (overall: 0.522)
                                                                       
SADD: rps=112124.0 (overall: 111748.5) avg_msec=0.512 (overall: 0.520)
                                                                       
SADD: rps=111872.5 (overall: 111773.3) avg_msec=0.512 (overall: 0.518)
                                                                       
SADD: rps=112188.0 (overall: 111842.3) avg_msec=0.514 (overall: 0.518)
                                                                       
SADD: rps=113032.0 (overall: 112012.0) avg_msec=0.516 (overall: 0.517)
                                                                       
SADD: 111982.08 requests per second, p50=0.511 msec
 
HSET: rps=44513.9 (overall: 109539.2) avg_msec=0.518 (overall: 0.518)
                                                                      
HSET: rps=110324.0 (overall: 110096.6) avg_msec=0.529 (overall: 0.526)
                                                                       
HSET: rps=107748.0 (overall: 109121.3) avg_msec=0.530 (overall: 0.528)
                                                                       
HSET: rps=109964.1 (overall: 109369.3) avg_msec=0.527 (overall: 0.527)
                                                                       
HSET: rps=110896.0 (overall: 109715.3) avg_msec=0.521 (overall: 0.526)
                                                                       
HSET: rps=110024.0 (overall: 109772.4) avg_msec=0.527 (overall: 0.526)
                                                                       
HSET: rps=107924.3 (overall: 109483.2) avg_msec=0.534 (overall: 0.527)
                                                                       
HSET: 109349.38 requests per second, p50=0.519 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=113442.2 (overall: 113442.2) avg_msec=0.509 (overall: 0.509)
                                                                       
SPOP: rps=112440.0 (overall: 112942.1) avg_msec=0.523 (overall: 0.516)
                                                                       
SPOP: rps=113972.1 (overall: 113285.9) avg_msec=0.502 (overall: 0.511)
                                                                       
SPOP: rps=111644.0 (overall: 112876.2) avg_msec=0.520 (overall: 0.513)
                                                                       
SPOP: rps=110529.9 (overall: 112406.2) avg_msec=0.523 (overall: 0.515)
                                                                       
SPOP: rps=111600.0 (overall: 112272.1) avg_msec=0.511 (overall: 0.515)
                                                                       
SPOP: rps=112456.0 (overall: 112298.3) avg_msec=0.522 (overall: 0.516)
                                                                       
SPOP: 112233.45 requests per second, p50=0.503 msec
 
ZADD: rps=48577.7 (overall: 111862.4) avg_msec=0.518 (overall: 0.518)
                                                                      
ZADD: rps=112520.0 (overall: 112320.3) avg_msec=0.522 (overall: 0.521)
                                                                       
ZADD: rps=114400.0 (overall: 113174.0) avg_msec=0.508 (overall: 0.515)
                                                                       
ZADD: rps=112669.3 (overall: 113026.7) avg_msec=0.517 (overall: 0.516)
                                                                       
ZADD: rps=113428.0 (overall: 113117.1) avg_msec=0.510 (overall: 0.515)
                                                                       
ZADD: rps=115560.0 (overall: 113566.2) avg_msec=0.505 (overall: 0.513)
                                                                       
ZADD: rps=116235.1 (overall: 113982.0) avg_msec=0.504 (overall: 0.511)
                                                                       
ZADD: 114090.13 requests per second, p50=0.503 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=111912.0 (overall: 111466.1) avg_msec=0.523 (overall: 0.523)
                                                                          
ZPOPMIN: rps=111458.2 (overall: 111462.2) avg_msec=0.518 (overall: 0.521)
                                                                          
ZPOPMIN: rps=114500.0 (overall: 112472.1) avg_msec=0.507 (overall: 0.516)
                                                                          
ZPOPMIN: rps=114444.0 (overall: 112964.1) avg_msec=0.508 (overall: 0.514)
                                                                          
ZPOPMIN: rps=114111.6 (overall: 113193.9) avg_msec=0.511 (overall: 0.514)
                                                                          
ZPOPMIN: rps=111108.0 (overall: 112847.0) avg_msec=0.517 (overall: 0.514)
                                                                          
ZPOPMIN: rps=114292.0 (overall: 113053.0) avg_msec=0.508 (overall: 0.513)
                                                                          
ZPOPMIN: 113058.22 requests per second, p50=0.503 msec
 
LPUSH (needed to benchmark LRANGE): rps=49721.1 (overall: 106666.7) avg_msec=0.657 (overall: 0.657)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=109560.0 (overall: 108637.6) avg_msec=0.641 (overall: 0.646)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112625.5 (overall: 110257.3) avg_msec=0.554 (overall: 0.608)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113756.0 (overall: 111265.0) avg_msec=0.527 (overall: 0.584)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113872.0 (overall: 111847.9) avg_msec=0.515 (overall: 0.568)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105123.5 (overall: 110615.1) avg_msec=0.683 (overall: 0.588)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109368.0 (overall: 110422.5) avg_msec=0.589 (overall: 0.588)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110558.32 requests per second, p50=0.527 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=37944.2 (overall: 37944.2) avg_msec=1.439 (overall: 1.439)
                                                                                                
LRANGE_100 (first 100 elements): rps=38640.0 (overall: 38291.4) avg_msec=1.449 (overall: 1.444)
                                                                                                
LRANGE_100 (first 100 elements): rps=38808.8 (overall: 38464.1) avg_msec=1.470 (overall: 1.453)
                                                                                                
LRANGE_100 (first 100 elements): rps=38729.1 (overall: 38530.4) avg_msec=1.478 (overall: 1.459)
                                                                                                
LRANGE_100 (first 100 elements): rps=38920.3 (overall: 38608.5) avg_msec=1.512 (overall: 1.470)
                                                                                                
LRANGE_100 (first 100 elements): rps=38740.0 (overall: 38630.3) avg_msec=1.478 (overall: 1.471)
                                                                                                
LRANGE_100 (first 100 elements): rps=38665.3 (overall: 38635.3) avg_msec=1.505 (overall: 1.476)
                                                                                                
LRANGE_100 (first 100 elements): rps=38525.9 (overall: 38621.6) avg_msec=1.416 (overall: 1.468)
                                                                                                
