===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1240ac143b12f243ebd9f75cd44cd07fd53ea85b
tcp_port:6379
server_time_usec:1768557252402635
uptime_in_seconds:171
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=86792.8 (overall: 86792.8) avg_msec=0.345 (overall: 0.345)
                                                                            
PING_INLINE: rps=82544.0 (overall: 84672.7) avg_msec=0.359 (overall: 0.352)
                                                                            
PING_INLINE: rps=101502.0 (overall: 90289.9) avg_msec=0.305 (overall: 0.334)
                                                                             
PING_INLINE: rps=101560.0 (overall: 93101.8) avg_msec=0.305 (overall: 0.326)
                                                                             
PING_INLINE: 93720.71 requests per second, p50=0.327 msec
 
PING_MBULK: rps=47195.2 (overall: 90427.5) avg_msec=0.329 (overall: 0.329)
                                                                           
PING_MBULK: rps=89264.0 (overall: 89664.0) avg_msec=0.334 (overall: 0.332)
                                                                           
PING_MBULK: rps=87380.0 (overall: 88759.1) avg_msec=0.339 (overall: 0.335)
                                                                           
PING_MBULK: rps=82896.4 (overall: 87090.7) avg_msec=0.354 (overall: 0.340)
                                                                           
PING_MBULK: 88495.58 requests per second, p50=0.343 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=83553.8 (overall: 83553.8) avg_msec=0.359 (overall: 0.359)
                                                                    
SET: rps=99288.0 (overall: 91405.2) avg_msec=0.314 (overall: 0.335)
                                                                    
SET: rps=94438.2 (overall: 92417.6) avg_msec=0.323 (overall: 0.331)
LRANGE_600 (first 600 elements): rps=5317.6 (overall: 5347.4) avg_msec=4.608 (overall: 4.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=5301.6 (overall: 5345.3) avg_msec=4.628 (overall: 4.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=5326.7 (overall: 5344.5) avg_msec=4.628 (overall: 4.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=5297.6 (overall: 5342.5) avg_msec=4.641 (overall: 4.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=5292.5 (overall: 5340.5) avg_msec=4.633 (overall: 4.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=5309.8 (overall: 5339.4) avg_msec=4.633 (overall: 4.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=5356.0 (overall: 5340.0) avg_msec=4.600 (overall: 4.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=5289.7 (overall: 5338.2) avg_msec=4.640 (overall: 4.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=5341.2 (overall: 5338.3) avg_msec=4.596 (overall: 4.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=5297.6 (overall: 5336.9) avg_msec=4.640 (overall: 4.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=5338.6 (overall: 5337.0) avg_msec=4.604 (overall: 4.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=5318.7 (overall: 5336.4) avg_msec=4.622 (overall: 4.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=5322.7 (overall: 5336.0) avg_msec=4.628 (overall: 4.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=5314.7 (overall: 5335.4) avg_msec=4.627 (overall: 4.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=5366.1 (overall: 5336.3) avg_msec=4.582 (overall: 4.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=5199.2 (overall: 5332.5) avg_msec=4.715 (overall: 4.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=5406.4 (overall: 5334.5) avg_msec=4.552 (overall: 4.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=5444.9 (overall: 5337.4) avg_msec=4.500 (overall: 4.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=5474.3 (overall: 5340.9) avg_msec=4.502 (overall: 4.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=5458.5 (overall: 5343.8) avg_msec=4.495 (overall: 4.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=5446.6 (overall: 5346.3) avg_msec=4.512 (overall: 4.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=5452.8 (overall: 5348.9) avg_msec=4.520 (overall: 4.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=5452.8 (overall: 5351.3) avg_msec=4.492 (overall: 4.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=5466.4 (overall: 5353.9) avg_msec=4.495 (overall: 4.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=5488.1 (overall: 5356.9) avg_msec=4.495 (overall: 4.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=5559.1 (overall: 5361.3) avg_msec=4.417 (overall: 4.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=5440.0 (overall: 5363.0) avg_msec=4.531 (overall: 4.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=5419.6 (overall: 5364.2) avg_msec=4.530 (overall: 4.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=5452.8 (overall: 5366.0) avg_msec=4.500 (overall: 4.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=5462.5 (overall: 5367.9) avg_msec=4.495 (overall: 4.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=5468.5 (overall: 5369.9) avg_msec=4.497 (overall: 4.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=5418.3 (overall: 5370.8) avg_msec=4.536 (overall: 4.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=5438.2 (overall: 5372.1) avg_msec=4.513 (overall: 4.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=5482.2 (overall: 5374.1) avg_msec=4.495 (overall: 4.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=5511.9 (overall: 5376.6) avg_msec=4.454 (overall: 4.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=5529.9 (overall: 5379.3) avg_msec=4.449 (overall: 4.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=5460.6 (overall: 5380.7) avg_msec=4.496 (overall: 4.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=5450.2 (overall: 5381.9) avg_msec=4.519 (overall: 4.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=5443.1 (overall: 5383.0) avg_msec=4.501 (overall: 4.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=5482.2 (overall: 5384.6) avg_msec=4.490 (overall: 4.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=5460.6 (overall: 5385.9) avg_msec=4.505 (overall: 4.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=5447.1 (overall: 5386.9) avg_msec=4.511 (overall: 4.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=5460.3 (overall: 5388.0) avg_msec=4.514 (overall: 4.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=5480.2 (overall: 5389.5) avg_msec=4.463 (overall: 4.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=5494.0 (overall: 5391.1) avg_msec=4.481 (overall: 4.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=5496.0 (overall: 5392.7) avg_msec=4.486 (overall: 4.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=5448.4 (overall: 5393.5) avg_msec=4.500 (overall: 4.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=5476.4 (overall: 5394.7) avg_msec=4.508 (overall: 4.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=5460.3 (overall: 5395.7) avg_msec=4.484 (overall: 4.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=5462.2 (overall: 5396.6) avg_msec=4.490 (overall: 4.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=5470.1 (overall: 5397.6) avg_msec=4.496 (overall: 4.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=5472.4 (overall: 5398.7) avg_msec=4.507 (overall: 4.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=5444.9 (overall: 5399.3) avg_msec=4.498 (overall: 4.552)
                                                                                              
LRANGE_600 (first 600 elements): 5399.57 requests per second, p50=4.519 msec
 
MSET (10 keys): rps=45520.0 (overall: 83676.5) avg_msec=0.363 (overall: 0.363)
                                                                               
MSET (10 keys): rps=81358.6 (overall: 82173.1) avg_msec=0.371 (overall: 0.368)
                                                                               
MSET (10 keys): rps=83176.0 (overall: 82566.7) avg_msec=0.367 (overall: 0.368)
                                                                               
MSET (10 keys): rps=82916.3 (overall: 82665.5) avg_msec=0.367 (overall: 0.368)
                                                                               
MSET (10 keys): rps=83188.0 (overall: 82780.3) avg_msec=0.365 (overall: 0.367)
                                                                               
MSET (10 keys): 82644.62 requests per second, p50=0.367 msec
 
XADD: rps=37470.1 (overall: 79703.4) avg_msec=0.372 (overall: 0.372)
                                                                     
XADD: rps=82108.0 (overall: 81337.0) avg_msec=0.364 (overall: 0.367)
                                                                     
XADD: rps=81529.9 (overall: 81415.2) avg_msec=0.362 (overall: 0.365)
                                                                     
XADD: rps=80300.0 (overall: 81094.4) avg_msec=0.371 (overall: 0.367)
                                                                     
XADD: rps=78876.5 (overall: 80597.3) avg_msec=0.381 (overall: 0.370)
                                                                     
XADD: 80840.74 requests per second, p50=0.367 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 763358.81 requests per second, p50=0.719 msec
 
PING_MBULK: rps=181120.0 (overall: 767457.6) avg_msec=0.717 (overall: 0.717)
                                                                             
PING_MBULK: 793650.75 requests per second, p50=0.695 msec
 
SET: rps=277737.1 (overall: 557696.0) avg_msec=0.790 (overall: 0.790)
                                                                      
SET: 555555.56 requests per second, p50=0.791 msec
 
GET: rps=358464.0 (overall: 658941.1) avg_msec=0.770 (overall: 0.770)
                                                                      
GET: 645161.31 requests per second, p50=0.767 msec
 
INCR: 877193.00 requests per second, p50=0.703 msec
 
LPUSH: rps=9306.8 (overall: 333714.3) avg_msec=1.809 (overall: 1.809)
                                                                      
LPUSH: rps=357354.6 (overall: 356713.2) avg_msec=2.042 (overall: 2.037)
                                                                        
LPUSH: 357142.84 requests per second, p50=2.023 msec
 
RPUSH: 757575.75 requests per second, p50=0.783 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=334278.9 (overall: 334278.9) avg_msec=2.176 (overall: 2.176)
                                                                       
LPOP: 335570.47 requests per second, p50=2.207 msec
 
RPOP: rps=334464.0 (overall: 584727.2) avg_msec=0.832 (overall: 0.832)
                                                                       
RPOP: 581395.31 requests per second, p50=0.799 msec
 
SADD: 787401.56 requests per second, p50=0.735 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 740740.69 requests per second, p50=0.911 msec
 
SPOP: rps=220175.3 (overall: 891354.9) avg_msec=0.649 (overall: 0.649)
                                                                       
SPOP: 892857.12 requests per second, p50=0.671 msec
 
ZADD: 724637.69 requests per second, p50=0.983 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 900900.88 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=110976.0 (overall: 338341.5) avg_msec=2.177 (overall: 2.177)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 342465.75 requests per second, p50=2.199 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=33834.0 (overall: 33700.8) avg_msec=11.678 (overall: 11.678)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34863.8 (overall: 34285.7) avg_msec=11.400 (overall: 11.536)
                                                                                                  
LRANGE_100 (first 100 elements): rps=32738.5 (overall: 33763.9) avg_msec=12.013 (overall: 11.692)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35697.2 (overall: 34238.8) avg_msec=10.969 (overall: 11.506)
                                                                                                  
LRANGE_100 (first 100 elements): rps=34294.8 (overall: 34249.8) avg_msec=11.447 (overall: 11.495)
                                                                                                  
LRANGE_100 (first 100 elements): rps=32800.0 (overall: 34003.9) avg_msec=11.968 (overall: 11.572)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35074.5 (overall: 34156.6) avg_msec=11.233 (overall: 11.523)
                                                                                                  
LRANGE_100 (first 100 elements): rps=33848.6 (overall: 34118.7) avg_msec=11.579 (overall: 11.530)
                                                                                                  
LRANGE_100 (first 100 elements): rps=32828.7 (overall: 33977.3) avg_msec=11.919 (overall: 11.571)
                                                                                                  
LRANGE_100 (first 100 elements): rps=33984.0 (overall: 33978.0) avg_msec=11.621 (overall: 11.576)
                                                                                                  
LRANGE_100 (first 100 elements): rps=33173.7 (overall: 33903.5) avg_msec=11.778 (overall: 11.594)
                                                                                                  
LRANGE_100 (first 100 elements): 33921.30 requests per second, p50=11.495 msec
 
LRANGE_300 (first 300 elements): rps=2835.2 (overall: 14230.8) avg_msec=19.979 (overall: 19.979)
                                                                                                 
LRANGE_300 (first 300 elements): rps=16671.9 (overall: 16259.7) avg_msec=17.878 (overall: 18.189)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17054.7 (overall: 16620.6) avg_msec=15.610 (overall: 16.987)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16592.0 (overall: 16611.8) avg_msec=16.308 (overall: 16.779)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17082.4 (overall: 16724.0) avg_msec=15.618 (overall: 16.496)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15888.0 (overall: 16565.6) avg_msec=18.509 (overall: 16.862)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16417.0 (overall: 16541.2) avg_msec=15.700 (overall: 16.673)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17095.8 (overall: 16619.9) avg_msec=15.744 (overall: 16.537)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16266.7 (overall: 16576.9) avg_msec=16.375 (overall: 16.518)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17154.2 (overall: 16639.1) avg_msec=15.829 (overall: 16.441)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15984.1 (overall: 16575.8) avg_msec=17.018 (overall: 16.495)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16730.2 (overall: 16589.5) avg_msec=16.624 (overall: 16.507)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17390.6 (overall: 16655.5) avg_msec=16.425 (overall: 16.500)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16824.0 (overall: 16668.8) avg_msec=16.441 (overall: 16.495)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17465.1 (overall: 16725.4) avg_msec=16.416 (overall: 16.489)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17578.9 (overall: 16783.7) avg_msec=15.726 (overall: 16.434)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16878.4 (overall: 16789.5) avg_msec=16.760 (overall: 16.455)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17098.0 (overall: 16807.4) avg_msec=16.338 (overall: 16.448)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17157.5 (overall: 16826.4) avg_msec=17.060 (overall: 16.482)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17619.0 (overall: 16867.1) avg_msec=15.683 (overall: 16.439)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17251.0 (overall: 16886.3) avg_msec=17.071 (overall: 16.471)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16590.6 (overall: 16872.5) avg_msec=16.861 (overall: 16.489)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16669.3 (overall: 16863.5) avg_msec=15.740 (overall: 16.456)
                                                                                                  
LRANGE_300 (first 300 elements): 16903.31 requests per second, p50=15.471 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11898.4 (overall: 11852.1) avg_msec=18.739 (overall: 18.739)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16398.4 (overall: 14120.9) avg_msec=15.415 (overall: 16.813)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14047.2 (overall: 14096.5) avg_msec=15.705 (overall: 16.447)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12323.1 (overall: 13647.5) avg_msec=16.283 (overall: 16.410)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13349.2 (overall: 13588.7) avg_msec=15.343 (overall: 16.203)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13349.2 (overall: 13549.3) avg_msec=15.456 (overall: 16.082)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12502.0 (overall: 13400.8) avg_msec=15.503 (overall: 16.005)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13275.6 (overall: 13385.2) avg_msec=15.248 (overall: 15.912)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14541.5 (overall: 13512.9) avg_msec=13.794 (overall: 15.660)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16326.7 (overall: 13790.7) avg_msec=12.760 (overall: 15.321)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14721.6 (overall: 13875.6) avg_msec=14.288 (overall: 15.221)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14127.5 (overall: 13896.3) avg_msec=14.669 (overall: 15.175)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14444.0 (overall: 13937.8) avg_msec=13.658 (overall: 15.056)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14768.3 (overall: 13998.3) avg_msec=13.732 (overall: 14.954)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14043.0 (overall: 14001.3) avg_msec=15.040 (overall: 14.960)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14147.7 (overall: 14010.8) avg_msec=13.518 (overall: 14.865)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15556.0 (overall: 14103.1) avg_msec=13.007 (overall: 14.743)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16486.2 (overall: 14234.5) avg_msec=12.488 (overall: 14.599)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16446.2 (overall: 14349.2) avg_msec=12.505 (overall: 14.475)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14376.0 (overall: 14350.5) avg_msec=13.931 (overall: 14.447)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14622.0 (overall: 14363.4) avg_msec=14.249 (overall: 14.437)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14561.8 (overall: 14372.3) avg_msec=13.973 (overall: 14.416)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14505.9 (overall: 14378.1) avg_msec=13.880 (overall: 14.393)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13160.2 (overall: 14327.1) avg_msec=15.599 (overall: 14.439)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15992.2 (overall: 14394.5) avg_msec=13.637 (overall: 14.403)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16039.2 (overall: 14457.8) avg_msec=12.694 (overall: 14.330)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13969.0 (overall: 14439.5) avg_msec=14.207 (overall: 14.326)
                                                                                                  
LRANGE_500 (first 500 elements): 14444.61 requests per second, p50=13.375 msec
 
LRANGE_600 (first 600 elements): rps=5496.1 (overall: 8685.2) avg_msec=26.560 (overall: 26.560)
                                                                                                
LRANGE_600 (first 600 elements): rps=9588.0 (overall: 9233.0) avg_msec=24.500 (overall: 25.262)
                                                                                                
LRANGE_600 (first 600 elements): rps=10680.8 (overall: 9793.2) avg_msec=20.662 (overall: 23.321)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10015.4 (overall: 9855.0) avg_msec=20.654 (overall: 22.567)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10583.0 (overall: 10013.4) avg_msec=19.281 (overall: 21.811)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10918.9 (overall: 10175.3) avg_msec=20.161 (overall: 21.495)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10007.9 (overall: 10150.3) avg_msec=22.479 (overall: 21.639)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10400.8 (overall: 10182.6) avg_msec=22.350 (overall: 21.733)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10664.1 (overall: 10238.9) avg_msec=18.215 (overall: 21.304)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10529.9 (overall: 10268.6) avg_msec=18.368 (overall: 20.998)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 10162.0) avg_msec=24.062 (overall: 21.252)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9510.0 (overall: 10106.8) avg_msec=25.339 (overall: 21.577)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9153.3 (overall: 10029.7) avg_msec=25.479 (overall: 21.865)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9367.8 (overall: 9980.2) avg_msec=24.958 (overall: 22.082)
                                                                                                
LRANGE_600 (first 600 elements): rps=10523.1 (overall: 10017.9) avg_msec=21.129 (overall: 22.013)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10869.0 (overall: 10071.5) avg_msec=20.333 (overall: 21.899)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9448.7 (overall: 10033.1) avg_msec=24.900 (overall: 22.073)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9602.3 (overall: 10008.4) avg_msec=23.773 (overall: 22.166)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9582.4 (overall: 9985.2) avg_msec=24.662 (overall: 22.297)
                                                                                                
LRANGE_600 (first 600 elements): rps=10972.0 (overall: 10034.2) avg_msec=20.334 (overall: 22.190)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11254.9 (overall: 10093.0) avg_msec=16.502 (overall: 21.885)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12107.1 (overall: 10184.6) avg_msec=15.632 (overall: 21.547)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12407.1 (overall: 10281.7) avg_msec=14.323 (overall: 21.166)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12490.3 (overall: 10376.2) avg_msec=14.783 (overall: 20.837)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12463.3 (overall: 10461.8) avg_msec=14.988 (overall: 20.551)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12266.7 (overall: 10531.9) avg_msec=15.572 (overall: 20.326)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12513.7 (overall: 10606.0) avg_msec=14.725 (overall: 20.079)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13023.4 (overall: 10693.4) avg_msec=14.323 (overall: 19.825)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11279.7 (overall: 10714.3) avg_msec=15.670 (overall: 19.670)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9767.2 (overall: 10681.6) avg_msec=17.378 (overall: 19.598)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9582.4 (overall: 10645.1) avg_msec=20.163 (overall: 19.615)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9871.6 (overall: 10620.6) avg_msec=23.524 (overall: 19.730)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 10582.9) avg_msec=24.864 (overall: 19.870)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9868.0 (overall: 10562.2) avg_msec=25.077 (overall: 20.011)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10150.8 (overall: 10550.5) avg_msec=24.035 (overall: 20.121)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10615.7 (overall: 10552.3) avg_msec=19.511 (overall: 20.104)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10965.0 (overall: 10563.6) avg_msec=19.350 (overall: 20.082)
                                                                                                  
LRANGE_600 (first 600 elements): 10576.42 requests per second, p50=19.839 msec
 
MSET (10 keys): rps=158144.0 (overall: 301801.5) avg_msec=2.475 (overall: 2.475)
                                                                                 
MSET (10 keys): 306748.47 requests per second, p50=2.479 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 510204.09 requests per second, p50=1.455 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=116968.0 (overall: 116502.0) avg_msec=0.481 (overall: 0.481)
                                                                              
PING_INLINE: rps=118336.0 (overall: 117417.2) avg_msec=0.478 (overall: 0.480)
                                                                              
PING_INLINE: rps=114223.1 (overall: 116351.1) avg_msec=0.493 (overall: 0.484)
                                                                              
PING_INLINE: rps=111260.0 (overall: 115080.8) avg_msec=0.518 (overall: 0.492)
                                                                              
PING_INLINE: rps=116132.0 (overall: 115290.7) avg_msec=0.487 (overall: 0.491)
                                                                              
PING_INLINE: rps=119709.2 (overall: 116028.6) avg_msec=0.475 (overall: 0.488)
                                                                              
PING_INLINE: 116482.23 requests per second, p50=0.487 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=114580.0 (overall: 114123.5) avg_msec=0.495 (overall: 0.495)
                                                                             
PING_MBULK: rps=116992.0 (overall: 115554.9) avg_msec=0.482 (overall: 0.488)
                                                                             
PING_MBULK: rps=118063.8 (overall: 116392.3) avg_msec=0.477 (overall: 0.484)
                                                                             
PING_MBULK: rps=118812.0 (overall: 116996.0) avg_msec=0.477 (overall: 0.482)
                                                                             
PING_MBULK: rps=119436.0 (overall: 117483.2) avg_msec=0.471 (overall: 0.480)
                                                                             
PING_MBULK: rps=118039.8 (overall: 117576.2) avg_msec=0.478 (overall: 0.480)
                                                                             
PING_MBULK: 117647.05 requests per second, p50=0.479 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=113525.9 (overall: 113525.9) avg_msec=0.495 (overall: 0.495)
                                                                      
SET: rps=119704.0 (overall: 116608.8) avg_msec=0.473 (overall: 0.483)
                                                                      
SET: rps=117720.0 (overall: 116978.7) avg_msec=0.486 (overall: 0.484)
                                                                      
SET: rps=120653.4 (overall: 117899.2) avg_msec=0.469 (overall: 0.480)
                                                                      
SET: rps=121184.0 (overall: 118555.1) avg_msec=0.469 (overall: 0.478)
                                                                      
SET: rps=120912.4 (overall: 118948.8) avg_msec=0.470 (overall: 0.477)
                                                                      
SET: 119189.52 requests per second, p50=0.471 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=120428.0 (overall: 119948.2) avg_msec=0.469 (overall: 0.469)
                                                                      
GET: rps=119072.0 (overall: 119511.0) avg_msec=0.474 (overall: 0.472)
                                                                      
GET: rps=117924.3 (overall: 118981.4) avg_msec=0.478 (overall: 0.474)
                                                                      
GET: rps=119568.0 (overall: 119127.8) avg_msec=0.474 (overall: 0.474)
                                                                      
GET: rps=119892.0 (overall: 119280.4) avg_msec=0.474 (overall: 0.474)
                                                                      
GET: rps=120996.0 (overall: 119565.9) avg_msec=0.470 (overall: 0.473)
                                                                      
GET: 119904.08 requests per second, p50=0.471 msec
 
