===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768834123848292
uptime_in_seconds:2872
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=78240.0 (overall: 77928.3) avg_msec=0.565 (overall: 0.565)
                                                                            
PING_INLINE: rps=77207.2 (overall: 77567.7) avg_msec=0.561 (overall: 0.563)
                                                                            
PING_INLINE: rps=79280.0 (overall: 78137.0) avg_msec=0.559 (overall: 0.562)
                                                                            
PING_INLINE: rps=82432.0 (overall: 79208.6) avg_msec=0.549 (overall: 0.558)
                                                                            
PING_INLINE: 80775.45 requests per second, p50=0.551 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=77900.0 (overall: 77589.6) avg_msec=0.566 (overall: 0.566)
                                                                           
PING_MBULK: rps=90228.0 (overall: 83896.2) avg_msec=0.525 (overall: 0.544)
                                                                           
PING_MBULK: rps=89744.0 (overall: 85842.9) avg_msec=0.529 (overall: 0.539)
                                                                           
PING_MBULK: rps=81900.4 (overall: 84855.3) avg_msec=0.550 (overall: 0.542)
                                                                           
PING_MBULK: 84033.61 requests per second, p50=0.535 msec
 
SET: rps=5920.0 (overall: 74000.0) avg_msec=0.573 (overall: 0.573)
                                                                   
SET: rps=82476.0 (overall: 81848.1) avg_msec=0.547 (overall: 0.549)
                                                                    
SET: rps=91741.0 (overall: 86614.2) avg_msec=0.520 (overall: 0.534)
RPOP: 740740.69 requests per second, p50=1.007 msec
 
SADD: rps=233472.0 (overall: 833828.6) avg_msec=0.891 (overall: 0.891)
                                                                       
SADD: 840336.12 requests per second, p50=0.887 msec
 
HSET: 787401.56 requests per second, p50=0.951 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 970873.81 requests per second, p50=0.775 msec
 
ZADD: rps=303553.8 (overall: 739728.1) avg_msec=1.019 (overall: 1.019)
                                                                       
ZADD: 740740.69 requests per second, p50=1.015 msec
 
ZPOPMIN: 943396.25 requests per second, p50=0.791 msec
 
LPUSH (needed to benchmark LRANGE): rps=34560.0 (overall: 345600.0) avg_msec=2.105 (overall: 2.105)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=358912.0 (overall: 357701.8) avg_msec=2.131 (overall: 2.129)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 358422.91 requests per second, p50=2.127 msec
 
LRANGE_100 (first 100 elements): rps=40248.1 (overall: 48751.2) avg_msec=8.568 (overall: 8.568)
                                                                                                
LRANGE_100 (first 100 elements): rps=48892.4 (overall: 48827.6) avg_msec=8.178 (overall: 8.357)
                                                                                                
LRANGE_100 (first 100 elements): rps=48676.9 (overall: 48773.5) avg_msec=8.332 (overall: 8.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=48698.4 (overall: 48754.1) avg_msec=8.222 (overall: 8.315)
                                                                                                
LRANGE_100 (first 100 elements): rps=49250.0 (overall: 48857.1) avg_msec=8.188 (overall: 8.289)
                                                                                                
LRANGE_100 (first 100 elements): rps=49058.4 (overall: 48891.9) avg_msec=8.140 (overall: 8.263)
                                                                                                
LRANGE_100 (first 100 elements): rps=49066.7 (overall: 48917.4) avg_msec=8.216 (overall: 8.256)
                                                                                                
LRANGE_100 (first 100 elements): rps=48510.0 (overall: 48866.2) avg_msec=8.246 (overall: 8.255)
                                                                                                
LRANGE_100 (first 100 elements): 48875.86 requests per second, p50=8.215 msec
 
LRANGE_300 (first 300 elements): rps=11031.2 (overall: 17761.0) avg_msec=17.363 (overall: 17.363)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18836.7 (overall: 18419.5) avg_msec=17.669 (overall: 17.554)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20268.8 (overall: 19125.2) avg_msec=17.084 (overall: 17.364)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19968.3 (overall: 19357.4) avg_msec=15.913 (overall: 16.952)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19410.4 (overall: 19368.8) avg_msec=16.385 (overall: 16.830)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19680.6 (overall: 19426.2) avg_msec=16.241 (overall: 16.720)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19007.6 (overall: 19360.9) avg_msec=17.253 (overall: 16.801)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20700.0 (overall: 19539.2) avg_msec=15.661 (overall: 16.641)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19707.7 (overall: 19559.0) avg_msec=16.448 (overall: 16.618)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21160.8 (overall: 19724.5) avg_msec=15.144 (overall: 16.454)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23523.8 (overall: 20076.5) avg_msec=12.289 (overall: 16.002)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23609.6 (overall: 20375.0) avg_msec=12.162 (overall: 15.626)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23535.4 (overall: 20623.9) avg_msec=12.153 (overall: 15.314)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23394.4 (overall: 20823.9) avg_msec=11.921 (overall: 15.039)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23476.9 (overall: 21008.6) avg_msec=11.799 (overall: 14.787)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24206.3 (overall: 21210.6) avg_msec=12.219 (overall: 14.602)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24039.7 (overall: 21378.8) avg_msec=12.030 (overall: 14.430)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23769.8 (overall: 21512.9) avg_msec=12.124 (overall: 14.287)
                                                                                                  
LRANGE_300 (first 300 elements): 21588.95 requests per second, p50=14.503 msec
 
LRANGE_500 (first 500 elements): rps=3392.0 (overall: 13046.2) avg_msec=18.542 (overall: 18.542)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13688.0 (overall: 13555.6) avg_msec=19.251 (overall: 19.110)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14541.8 (overall: 13992.9) avg_msec=17.747 (overall: 18.482)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13410.4 (overall: 13814.0) avg_msec=20.446 (overall: 19.068)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13872.5 (overall: 13827.7) avg_msec=19.523 (overall: 19.175)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13504.0 (overall: 13766.3) avg_msec=20.734 (overall: 19.465)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14952.9 (overall: 13958.7) avg_msec=17.729 (overall: 19.164)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15416.7 (overall: 14160.0) avg_msec=16.824 (overall: 18.812)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15800.8 (overall: 14358.4) avg_msec=15.406 (overall: 18.359)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13272.0 (overall: 14241.6) avg_msec=21.481 (overall: 18.672)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13760.0 (overall: 14194.9) avg_msec=20.061 (overall: 18.802)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16429.1 (overall: 14395.4) avg_msec=13.662 (overall: 18.276)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16794.5 (overall: 14592.3) avg_msec=12.830 (overall: 17.761)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16825.4 (overall: 14761.0) avg_msec=12.672 (overall: 17.323)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16904.4 (overall: 14911.0) avg_msec=12.903 (overall: 16.972)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16792.8 (overall: 15034.1) avg_msec=12.957 (overall: 16.679)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16828.8 (overall: 15146.8) avg_msec=12.311 (overall: 16.374)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16400.0 (overall: 15220.3) avg_msec=12.652 (overall: 16.139)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16304.3 (overall: 15279.9) avg_msec=12.896 (overall: 15.949)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16318.7 (overall: 15333.6) avg_msec=12.889 (overall: 15.780)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16223.5 (overall: 15378.0) avg_msec=13.098 (overall: 15.639)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16865.6 (overall: 15448.2) avg_msec=12.752 (overall: 15.490)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16578.1 (overall: 15499.7) avg_msec=13.651 (overall: 15.401)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16917.3 (overall: 15561.1) avg_msec=13.501 (overall: 15.311)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17044.0 (overall: 15621.6) avg_msec=12.633 (overall: 15.192)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16936.3 (overall: 15673.4) avg_msec=12.799 (overall: 15.090)
                                                                                                  
LRANGE_500 (first 500 elements): 15676.44 requests per second, p50=14.327 msec
 
LRANGE_600 (first 600 elements): rps=7763.8 (overall: 9572.8) avg_msec=23.135 (overall: 23.135)
                                                                                                
LRANGE_600 (first 600 elements): rps=11880.3 (overall: 10858.1) avg_msec=20.308 (overall: 21.412)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11629.5 (overall: 11128.5) avg_msec=19.862 (overall: 20.844)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10440.0 (overall: 10950.3) avg_msec=23.874 (overall: 21.592)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10569.7 (overall: 10871.8) avg_msec=23.804 (overall: 22.035)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11438.2 (overall: 10968.7) avg_msec=21.194 (overall: 21.885)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11693.8 (overall: 11077.1) avg_msec=18.608 (overall: 21.368)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11159.4 (overall: 11087.5) avg_msec=21.332 (overall: 21.363)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11830.7 (overall: 11172.1) avg_msec=18.629 (overall: 21.034)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10560.8 (overall: 11109.4) avg_msec=22.127 (overall: 21.140)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11920.6 (overall: 11184.1) avg_msec=21.120 (overall: 21.138)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11187.3 (overall: 11184.3) avg_msec=20.216 (overall: 21.061)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11287.4 (overall: 11192.4) avg_msec=21.784 (overall: 21.118)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10972.0 (overall: 11176.6) avg_msec=19.491 (overall: 21.004)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10008.0 (overall: 11098.3) avg_msec=25.524 (overall: 21.277)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10008.0 (overall: 11029.8) avg_msec=25.237 (overall: 21.503)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10380.0 (overall: 10991.5) avg_msec=23.051 (overall: 21.589)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10059.8 (overall: 10939.5) avg_msec=25.526 (overall: 21.791)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11197.7 (overall: 10953.5) avg_msec=23.526 (overall: 21.887)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10855.5 (overall: 10948.4) avg_msec=21.103 (overall: 21.847)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12027.7 (overall: 11000.2) avg_msec=19.244 (overall: 21.710)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12830.7 (overall: 11084.4) avg_msec=16.249 (overall: 21.419)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10096.0 (overall: 11041.6) avg_msec=24.429 (overall: 21.538)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11750.0 (overall: 11071.6) avg_msec=20.104 (overall: 21.474)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11670.6 (overall: 11095.7) avg_msec=20.374 (overall: 21.427)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10587.5 (overall: 11075.7) avg_msec=20.589 (overall: 21.396)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10338.6 (overall: 11048.5) avg_msec=25.063 (overall: 21.523)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10507.6 (overall: 11028.4) avg_msec=24.124 (overall: 21.615)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10046.3 (overall: 10993.6) avg_msec=25.465 (overall: 21.739)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10877.4 (overall: 10989.6) avg_msec=23.616 (overall: 21.803)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9805.4 (overall: 10950.7) avg_msec=26.032 (overall: 21.928)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10245.2 (overall: 10927.9) avg_msec=25.203 (overall: 22.027)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10268.2 (overall: 10907.3) avg_msec=25.046 (overall: 22.116)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9964.7 (overall: 10879.4) avg_msec=25.856 (overall: 22.217)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10126.0 (overall: 10857.8) avg_msec=25.583 (overall: 22.307)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10106.7 (overall: 10836.9) avg_msec=25.232 (overall: 22.383)
                                                                                                  
LRANGE_600 (first 600 elements): 10833.06 requests per second, p50=22.271 msec
 
MSET (10 keys): rps=103616.0 (overall: 308381.0) avg_msec=2.441 (overall: 2.441)
                                                                                 
MSET (10 keys): 314465.41 requests per second, p50=2.415 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 526315.81 requests per second, p50=1.423 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=105840.6 (overall: 105840.6) avg_msec=0.725 (overall: 0.725)
                                                                              
PING_INLINE: rps=105892.0 (overall: 105866.3) avg_msec=0.718 (overall: 0.722)
                                                                              
PING_INLINE: rps=106160.0 (overall: 105964.0) avg_msec=0.719 (overall: 0.721)
                                                                              
PING_INLINE: rps=106274.9 (overall: 106041.9) avg_msec=0.717 (overall: 0.720)
                                                                              
PING_INLINE: rps=107248.0 (overall: 106282.8) avg_msec=0.717 (overall: 0.719)
                                                                              
PING_INLINE: rps=107032.0 (overall: 106407.5) avg_msec=0.717 (overall: 0.719)
                                                                              
PING_INLINE: rps=107107.6 (overall: 106507.7) avg_msec=0.714 (overall: 0.718)
                                                                              
PING_INLINE: 106553.01 requests per second, p50=0.719 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=106071.7 (overall: 106071.7) avg_msec=0.712 (overall: 0.712)
                                                                             
PING_MBULK: rps=107240.0 (overall: 106654.7) avg_msec=0.712 (overall: 0.712)
                                                                             
PING_MBULK: rps=107200.0 (overall: 106836.2) avg_msec=0.712 (overall: 0.712)
                                                                             
PING_MBULK: rps=107446.2 (overall: 106989.0) avg_msec=0.711 (overall: 0.712)
                                                                             
PING_MBULK: rps=107576.0 (overall: 107106.2) avg_msec=0.712 (overall: 0.712)
                                                                             
PING_MBULK: rps=107484.0 (overall: 107169.1) avg_msec=0.714 (overall: 0.712)
                                                                             
PING_MBULK: rps=106071.7 (overall: 107012.0) avg_msec=0.715 (overall: 0.713)
                                                                             
PING_MBULK: 107066.38 requests per second, p50=0.711 msec
 
SET: rps=1144.0 (overall: 71500.0) avg_msec=0.771 (overall: 0.771)
                                                                   
SET: rps=106628.0 (overall: 106074.8) avg_msec=0.715 (overall: 0.716)
                                                                      
SET: rps=105051.8 (overall: 105566.3) avg_msec=0.723 (overall: 0.720)
                                                                      
SET: rps=106728.0 (overall: 105951.0) avg_msec=0.716 (overall: 0.718)
                                                                      
SET: rps=107212.0 (overall: 106264.7) avg_msec=0.714 (overall: 0.717)
                                                                      
SET: rps=104888.0 (overall: 105990.4) avg_msec=0.727 (overall: 0.719)
                                                                      
SET: rps=103757.0 (overall: 105618.2) avg_msec=0.728 (overall: 0.721)
                                                                      
SET: rps=106152.0 (overall: 105694.2) avg_msec=0.724 (overall: 0.721)
                                                                      
SET: 105764.14 requests per second, p50=0.719 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=103496.0 (overall: 103083.7) avg_msec=0.735 (overall: 0.735)
                                                                      
GET: rps=106175.3 (overall: 104629.5) avg_msec=0.718 (overall: 0.727)
                                                                      
GET: rps=108124.0 (overall: 105791.2) avg_msec=0.711 (overall: 0.721)
                                                                      
GET: rps=107484.0 (overall: 106213.6) avg_msec=0.714 (overall: 0.720)
                                                                      
GET: rps=107212.0 (overall: 106412.9) avg_msec=0.721 (overall: 0.720)
                                                                      
GET: rps=107410.4 (overall: 106579.5) avg_msec=0.713 (overall: 0.719)
                                                                      
GET: rps=107688.0 (overall: 106737.6) avg_msec=0.710 (overall: 0.718)
                                                                      
GET: 106723.59 requests per second, p50=0.719 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=107576.0 (overall: 107147.4) avg_msec=0.718 (overall: 0.718)
                                                                       
INCR: rps=107656.0 (overall: 107401.2) avg_msec=0.712 (overall: 0.715)
                                                                       
INCR: rps=108115.5 (overall: 107639.6) avg_msec=0.711 (overall: 0.714)
                                                                       
INCR: rps=107876.0 (overall: 107698.6) avg_msec=0.714 (overall: 0.714)
                                                                       
INCR: rps=108188.0 (overall: 107796.3) avg_msec=0.711 (overall: 0.713)
                                                                       
INCR: rps=108015.9 (overall: 107833.0) avg_msec=0.710 (overall: 0.713)
                                                                       
INCR: rps=107528.0 (overall: 107789.5) avg_msec=0.714 (overall: 0.713)
                                                                       
INCR: 107758.62 requests per second, p50=0.711 msec
 
LPUSH: rps=1884.0 (overall: 94200.0) avg_msec=0.778 (overall: 0.778)
                                                                     
LPUSH: rps=109601.6 (overall: 109300.8) avg_msec=0.723 (overall: 0.724)
                                                                        
LPUSH: rps=109136.0 (overall: 109219.4) avg_msec=0.727 (overall: 0.726)
                                                                        
LPUSH: rps=109900.0 (overall: 109444.4) avg_msec=0.722 (overall: 0.724)
                                                                        
LPUSH: rps=110063.8 (overall: 109598.8) avg_msec=0.720 (overall: 0.723)
                                                                        
LPUSH: rps=109952.0 (overall: 109669.1) avg_msec=0.724 (overall: 0.723)
                                                                        
LPUSH: rps=110540.0 (overall: 109813.5) avg_msec=0.715 (overall: 0.722)
                                                                        
LPUSH: rps=109972.1 (overall: 109836.2) avg_msec=0.717 (overall: 0.721)
                                                                        
LPUSH: 109890.11 requests per second, p50=0.719 msec
 
RPUSH: rps=21132.0 (overall: 103588.2) avg_msec=0.723 (overall: 0.723)
                                                                       
RPUSH: rps=107808.0 (overall: 107093.0) avg_msec=0.714 (overall: 0.715)
                                                                        
RPUSH: rps=107912.4 (overall: 107465.6) avg_msec=0.712 (overall: 0.714)
                                                                        
RPUSH: rps=109324.0 (overall: 108044.9) avg_msec=0.707 (overall: 0.712)
                                                                        
RPUSH: rps=109096.0 (overall: 108294.7) avg_msec=0.706 (overall: 0.710)
                                                                        
RPUSH: rps=107757.0 (overall: 108191.1) avg_msec=0.709 (overall: 0.710)
                                                                        
RPUSH: rps=108416.0 (overall: 108227.3) avg_msec=0.711 (overall: 0.710)
                                                                        
RPUSH: rps=108668.0 (overall: 108288.4) avg_msec=0.713 (overall: 0.711)
                                                                        
RPUSH: 108283.70 requests per second, p50=0.711 msec
 
LPOP: rps=31490.0 (overall: 104000.0) avg_msec=0.739 (overall: 0.739)
                                                                      
LPOP: rps=107912.0 (overall: 107000.0) avg_msec=0.727 (overall: 0.729)
                                                                       
LPOP: rps=108100.0 (overall: 107477.4) avg_msec=0.728 (overall: 0.729)
                                                                       
LPOP: rps=107083.7 (overall: 107357.9) avg_msec=0.730 (overall: 0.729)
                                                                       
LPOP: rps=108452.0 (overall: 107611.9) avg_msec=0.727 (overall: 0.729)
                                                                       
LPOP: rps=107952.0 (overall: 107676.0) avg_msec=0.727 (overall: 0.728)
                                                                       
LPOP: rps=106724.0 (overall: 107525.0) avg_msec=0.735 (overall: 0.729)
                                                                       
LPOP: rps=107772.0 (overall: 107558.8) avg_msec=0.730 (overall: 0.729)
                                                                       
LPOP: 107526.88 requests per second, p50=0.727 msec
 
RPOP: rps=35673.3 (overall: 106595.2) avg_msec=0.714 (overall: 0.714)
                                                                      
RPOP: rps=106988.0 (overall: 106889.2) avg_msec=0.716 (overall: 0.716)
                                                                       
RPOP: rps=106036.0 (overall: 106524.0) avg_msec=0.722 (overall: 0.719)
                                                                       
RPOP: rps=106115.5 (overall: 106401.2) avg_msec=0.718 (overall: 0.719)
                                                                       
RPOP: rps=106136.0 (overall: 106340.1) avg_msec=0.722 (overall: 0.719)
                                                                       
RPOP: rps=105936.0 (overall: 106264.4) avg_msec=0.728 (overall: 0.721)
                                                                       
RPOP: rps=107048.0 (overall: 106388.0) avg_msec=0.715 (overall: 0.720)
                                                                       
RPOP: rps=106438.2 (overall: 106394.9) avg_msec=0.717 (overall: 0.720)
                                                                       
RPOP: 106439.60 requests per second, p50=0.719 msec
 
SADD: rps=28716.0 (overall: 108772.7) avg_msec=0.708 (overall: 0.708)
                                                                      
SADD: rps=110288.0 (overall: 109971.5) avg_msec=0.703 (overall: 0.704)
                                                                       
SADD: rps=109652.0 (overall: 109830.4) avg_msec=0.707 (overall: 0.705)
                                                                       
SADD: rps=108278.9 (overall: 109353.7) avg_msec=0.711 (overall: 0.707)
                                                                       
SADD: rps=110208.0 (overall: 109553.9) avg_msec=0.705 (overall: 0.706)
                                                                       
SADD: rps=110840.0 (overall: 109798.0) avg_msec=0.700 (overall: 0.705)
                                                                       
SADD: rps=109693.2 (overall: 109781.2) avg_msec=0.706 (overall: 0.705)
                                                                       
SADD: rps=110600.0 (overall: 109893.8) avg_msec=0.703 (overall: 0.705)
                                                                       
SADD: 109890.11 requests per second, p50=0.703 msec
 
HSET: rps=44820.0 (overall: 101863.6) avg_msec=0.737 (overall: 0.737)
                                                                      
HSET: rps=102004.0 (overall: 101961.2) avg_msec=0.736 (overall: 0.736)
                                                                       
HSET: rps=105716.0 (overall: 103497.5) avg_msec=0.718 (overall: 0.729)
                                                                       
HSET: rps=106080.0 (overall: 104247.4) avg_msec=0.722 (overall: 0.727)
                                                                       
HSET: rps=105470.1 (overall: 104523.4) avg_msec=0.724 (overall: 0.726)
                                                                       
HSET: rps=106188.0 (overall: 104828.9) avg_msec=0.722 (overall: 0.725)
                                                                       
HSET: rps=106476.0 (overall: 105084.4) avg_msec=0.719 (overall: 0.724)
                                                                       
HSET: rps=105852.6 (overall: 105187.9) avg_msec=0.719 (overall: 0.724)
                                                                       
HSET: 105207.78 requests per second, p50=0.719 msec
 
SPOP: rps=33320.0 (overall: 111066.7) avg_msec=0.696 (overall: 0.696)
                                                                      
SPOP: rps=113484.0 (overall: 112926.2) avg_msec=0.692 (overall: 0.693)
                                                                       
SPOP: rps=112208.0 (overall: 112613.9) avg_msec=0.697 (overall: 0.694)
                                                                       
SPOP: rps=113956.0 (overall: 113020.6) avg_msec=0.689 (overall: 0.693)
                                                                       
SPOP: rps=113745.0 (overall: 113189.6) avg_msec=0.689 (overall: 0.692)
                                                                       
SPOP: rps=113692.0 (overall: 113284.3) avg_msec=0.692 (overall: 0.692)
                                                                       
SPOP: rps=113108.0 (overall: 113256.3) avg_msec=0.692 (overall: 0.692)
                                                                       
SPOP: 113186.20 requests per second, p50=0.695 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=109612.0 (overall: 109175.3) avg_msec=0.707 (overall: 0.707)
                                                                       
ZADD: rps=107442.2 (overall: 108308.8) avg_msec=0.712 (overall: 0.710)
                                                                       
ZADD: rps=107792.0 (overall: 108137.0) avg_msec=0.713 (overall: 0.711)
                                                                       
ZADD: rps=104280.0 (overall: 107174.7) avg_msec=0.742 (overall: 0.718)
                                                                       
ZADD: rps=104737.1 (overall: 106686.4) avg_msec=0.728 (overall: 0.720)
                                                                       
ZADD: rps=105632.0 (overall: 106511.0) avg_msec=0.722 (overall: 0.721)
                                                                       
ZADD: rps=109100.0 (overall: 106880.2) avg_msec=0.711 (overall: 0.719)
                                                                       
ZADD: 107066.38 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=112019.9 (overall: 112019.9) avg_msec=0.696 (overall: 0.696)
                                                                          
ZPOPMIN: rps=113516.0 (overall: 112766.5) avg_msec=0.692 (overall: 0.694)
                                                                          
ZPOPMIN: rps=112804.0 (overall: 112779.0) avg_msec=0.694 (overall: 0.694)
                                                                          
ZPOPMIN: rps=108047.8 (overall: 111593.8) avg_msec=0.711 (overall: 0.698)
                                                                          
ZPOPMIN: rps=109032.0 (overall: 111082.3) avg_msec=0.708 (overall: 0.700)
                                                                          
ZPOPMIN: rps=109024.0 (overall: 110739.7) avg_msec=0.709 (overall: 0.702)
                                                                          
ZPOPMIN: rps=108322.7 (overall: 110393.6) avg_msec=0.707 (overall: 0.702)
                                                                          
ZPOPMIN: 110375.27 requests per second, p50=0.703 msec
 
LPUSH (needed to benchmark LRANGE): rps=21072.0 (overall: 103294.1) avg_msec=0.742 (overall: 0.742)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107792.0 (overall: 107029.9) avg_msec=0.728 (overall: 0.731)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108316.0 (overall: 107613.4) avg_msec=0.727 (overall: 0.729)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107462.2 (overall: 107566.1) avg_msec=0.729 (overall: 0.729)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109516.0 (overall: 108029.5) avg_msec=0.724 (overall: 0.728)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107780.0 (overall: 107981.6) avg_msec=0.729 (overall: 0.728)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107968.1 (overall: 107979.4) avg_msec=0.725 (overall: 0.727)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109720.0 (overall: 108220.7) avg_msec=0.722 (overall: 0.727)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108225.10 requests per second, p50=0.727 msec
 
LRANGE_100 (first 100 elements): rps=12448.0 (overall: 46447.8) avg_msec=1.316 (overall: 1.316)
                                                                                                
LRANGE_100 (first 100 elements): rps=46585.7 (overall: 46556.6) avg_msec=1.297 (overall: 1.301)
                                                                                                
LRANGE_100 (first 100 elements): rps=46617.5 (overall: 46583.5) avg_msec=1.296 (overall: 1.299)
                                                                                                
LRANGE_100 (first 100 elements): rps=46804.0 (overall: 46650.8) avg_msec=1.298 (overall: 1.299)
                                                                                                
