===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768835810677774
uptime_in_seconds:4559
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94055.8 (overall: 94055.8) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=94516.0 (overall: 94285.4) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=96224.0 (overall: 94930.8) avg_msec=0.500 (overall: 0.507)
                                                                            
PING_INLINE: rps=95092.0 (overall: 94971.0) avg_msec=0.508 (overall: 0.507)
                                                                            
PING_INLINE: 94966.77 requests per second, p50=0.503 msec
 
PING_MBULK: rps=59928.0 (overall: 94822.8) avg_msec=0.505 (overall: 0.505)
                                                                           
PING_MBULK: rps=95155.4 (overall: 95026.9) avg_msec=0.505 (overall: 0.505)
                                                                           
PING_MBULK: rps=94716.0 (overall: 94909.0) avg_msec=0.510 (overall: 0.507)
                                                                           
PING_MBULK: rps=95864.0 (overall: 95171.6) avg_msec=0.504 (overall: 0.506)
                                                                           
PING_MBULK: 95147.48 requests per second, p50=0.503 msec
 
SET: rps=26104.0 (overall: 94579.7) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=96244.0 (overall: 95884.0) avg_msec=0.502 (overall: 0.503)
                                                                    
SET: rps=95422.3 (overall: 95680.7) avg_msec=0.505 (overall: 0.504)
                                                                    
SET: rps=95048.0 (overall: 95487.8) avg_msec=0.509 (overall: 0.505)
LRANGE_100 (first 100 elements): rps=48996.1 (overall: 48814.8) avg_msec=8.211 (overall: 8.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=49206.3 (overall: 48959.1) avg_msec=8.170 (overall: 8.266)
                                                                                                
LRANGE_100 (first 100 elements): rps=48944.9 (overall: 48955.2) avg_msec=8.245 (overall: 8.261)
                                                                                                
LRANGE_100 (first 100 elements): rps=48434.1 (overall: 48842.8) avg_msec=8.256 (overall: 8.260)
                                                                                                
LRANGE_100 (first 100 elements): rps=48933.9 (overall: 48858.9) avg_msec=8.179 (overall: 8.246)
                                                                                                
LRANGE_100 (first 100 elements): rps=49062.5 (overall: 48889.4) avg_msec=8.192 (overall: 8.237)
                                                                                                
LRANGE_100 (first 100 elements): rps=48620.2 (overall: 48854.1) avg_msec=8.265 (overall: 8.241)
                                                                                                
LRANGE_100 (first 100 elements): 48851.98 requests per second, p50=8.271 msec
 
LRANGE_300 (first 300 elements): rps=10933.3 (overall: 20806.0) avg_msec=15.358 (overall: 15.358)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21845.6 (overall: 21491.1) avg_msec=14.533 (overall: 14.805)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23238.1 (overall: 22173.6) avg_msec=12.398 (overall: 13.820)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23642.9 (overall: 22586.4) avg_msec=12.009 (overall: 13.287)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23666.7 (overall: 22823.3) avg_msec=12.602 (overall: 13.131)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23400.0 (overall: 22926.4) avg_msec=12.824 (overall: 13.075)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23235.5 (overall: 22974.7) avg_msec=12.325 (overall: 12.957)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23236.6 (overall: 23010.4) avg_msec=12.673 (overall: 12.918)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23625.0 (overall: 23082.7) avg_msec=12.523 (overall: 12.870)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22565.9 (overall: 23027.9) avg_msec=13.400 (overall: 12.925)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23960.8 (overall: 23116.4) avg_msec=12.546 (overall: 12.888)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23150.8 (overall: 23119.3) avg_msec=12.323 (overall: 12.839)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23003.9 (overall: 23110.1) avg_msec=13.383 (overall: 12.883)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23570.3 (overall: 23144.2) avg_msec=12.613 (overall: 12.863)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23747.0 (overall: 23185.3) avg_msec=11.958 (overall: 12.799)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23530.8 (overall: 23208.0) avg_msec=12.589 (overall: 12.785)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23314.7 (overall: 23214.3) avg_msec=12.394 (overall: 12.762)
                                                                                                  
LRANGE_300 (first 300 elements): 23218.02 requests per second, p50=12.367 msec
 
LRANGE_500 (first 500 elements): rps=6159.4 (overall: 12672.1) avg_msec=21.398 (overall: 21.398)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13692.9 (overall: 13361.7) avg_msec=20.024 (overall: 20.446)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13884.5 (overall: 13571.0) avg_msec=19.218 (overall: 19.943)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13452.0 (overall: 13537.1) avg_msec=20.669 (overall: 20.149)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13394.4 (overall: 13505.3) avg_msec=20.661 (overall: 20.262)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13073.9 (overall: 13425.3) avg_msec=21.493 (overall: 20.484)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13486.2 (overall: 13434.7) avg_msec=20.830 (overall: 20.538)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13490.0 (overall: 13442.0) avg_msec=20.286 (overall: 20.504)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13641.4 (overall: 13465.4) avg_msec=20.100 (overall: 20.456)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13556.0 (overall: 13474.9) avg_msec=20.064 (overall: 20.415)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13780.9 (overall: 13504.0) avg_msec=18.995 (overall: 20.277)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13696.0 (overall: 13520.6) avg_msec=19.924 (overall: 20.246)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13593.6 (overall: 13526.4) avg_msec=20.585 (overall: 20.274)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13968.1 (overall: 13559.1) avg_msec=20.090 (overall: 20.260)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13285.7 (overall: 13540.2) avg_msec=20.689 (overall: 20.289)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13411.8 (overall: 13531.8) avg_msec=20.595 (overall: 20.309)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13393.7 (overall: 13523.4) avg_msec=20.921 (overall: 20.346)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13330.7 (overall: 13512.2) avg_msec=20.906 (overall: 20.378)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13644.3 (overall: 13519.4) avg_msec=20.287 (overall: 20.373)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13466.7 (overall: 13516.7) avg_msec=20.742 (overall: 20.392)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14151.4 (overall: 13547.5) avg_msec=18.580 (overall: 20.300)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13760.0 (overall: 13557.3) avg_msec=20.295 (overall: 20.299)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13912.7 (overall: 13573.1) avg_msec=19.259 (overall: 20.252)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13080.0 (overall: 13552.3) avg_msec=20.869 (overall: 20.277)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13726.6 (overall: 13559.5) avg_msec=20.178 (overall: 20.273)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13015.6 (overall: 13537.9) avg_msec=20.994 (overall: 20.301)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13795.3 (overall: 13547.6) avg_msec=19.705 (overall: 20.278)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14525.5 (overall: 13583.6) avg_msec=18.833 (overall: 20.221)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13832.0 (overall: 13592.2) avg_msec=19.581 (overall: 20.198)
                                                                                                  
LRANGE_500 (first 500 elements): 13588.80 requests per second, p50=20.111 msec
 
LRANGE_600 (first 600 elements): rps=1249.0 (overall: 6723.4) avg_msec=25.058 (overall: 25.058)
                                                                                                
LRANGE_600 (first 600 elements): rps=9927.5 (overall: 9440.1) avg_msec=26.159 (overall: 26.040)
                                                                                                
LRANGE_600 (first 600 elements): rps=10067.7 (overall: 9721.4) avg_msec=24.660 (overall: 25.399)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10243.0 (overall: 9882.9) avg_msec=25.425 (overall: 25.408)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10347.7 (overall: 9994.4) avg_msec=24.365 (overall: 25.149)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11117.2 (overall: 10211.6) avg_msec=22.639 (overall: 24.620)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9913.0 (overall: 10163.7) avg_msec=25.722 (overall: 24.793)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9944.4 (overall: 10133.5) avg_msec=26.060 (overall: 24.964)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10099.2 (overall: 10129.3) avg_msec=25.552 (overall: 25.035)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10353.2 (overall: 10153.5) avg_msec=24.473 (overall: 24.973)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11933.9 (overall: 10330.2) avg_msec=18.010 (overall: 24.175)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13256.9 (overall: 10590.8) avg_msec=15.818 (overall: 23.243)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13807.1 (overall: 10854.7) avg_msec=14.014 (overall: 22.280)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11412.2 (overall: 10898.2) avg_msec=19.110 (overall: 22.021)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11130.8 (overall: 10914.9) avg_msec=22.889 (overall: 22.085)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10071.7 (overall: 10860.2) avg_msec=24.903 (overall: 22.254)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10402.3 (overall: 10831.2) avg_msec=25.420 (overall: 22.446)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10771.3 (overall: 10827.7) avg_msec=24.032 (overall: 22.539)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10744.1 (overall: 10823.1) avg_msec=23.623 (overall: 22.598)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11051.4 (overall: 10834.9) avg_msec=21.777 (overall: 22.555)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12003.8 (overall: 10893.9) avg_msec=18.151 (overall: 22.310)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12402.4 (overall: 10963.9) avg_msec=18.356 (overall: 22.102)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11954.2 (overall: 11009.7) avg_msec=18.402 (overall: 21.917)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10183.2 (overall: 10973.2) avg_msec=23.546 (overall: 21.983)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11118.6 (overall: 10979.1) avg_msec=23.016 (overall: 22.026)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11808.8 (overall: 11011.5) avg_msec=18.796 (overall: 21.891)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10067.7 (overall: 10976.1) avg_msec=24.707 (overall: 21.988)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11868.7 (overall: 11009.4) avg_msec=20.525 (overall: 21.929)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12588.9 (overall: 11064.9) avg_msec=17.919 (overall: 21.769)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11330.7 (overall: 11073.8) avg_msec=20.706 (overall: 21.732)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10462.2 (overall: 11053.9) avg_msec=23.809 (overall: 21.796)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10914.1 (overall: 11049.4) avg_msec=22.754 (overall: 21.827)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12263.6 (overall: 11087.5) avg_msec=18.844 (overall: 21.723)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10343.9 (overall: 11065.3) avg_msec=24.613 (overall: 21.804)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11039.7 (overall: 11064.6) avg_msec=21.136 (overall: 21.785)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11992.4 (overall: 11091.6) avg_msec=18.361 (overall: 21.677)
                                                                                                  
LRANGE_600 (first 600 elements): 11097.55 requests per second, p50=21.759 msec
 
MSET (10 keys): rps=229545.8 (overall: 318320.4) avg_msec=2.369 (overall: 2.369)
                                                                                 
MSET (10 keys): 320512.81 requests per second, p50=2.367 msec
 
XADD: rps=154836.7 (overall: 491949.3) avg_msec=1.500 (overall: 1.500)
                                                                       
XADD: 510204.09 requests per second, p50=1.455 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110540.0 (overall: 110099.6) avg_msec=0.702 (overall: 0.702)
                                                                              
PING_INLINE: rps=109625.5 (overall: 109862.6) avg_msec=0.702 (overall: 0.702)
                                                                              
PING_INLINE: rps=110580.0 (overall: 110101.1) avg_msec=0.701 (overall: 0.702)
                                                                              
PING_INLINE: rps=112324.0 (overall: 110655.7) avg_msec=0.695 (overall: 0.700)
                                                                              
PING_INLINE: rps=112076.0 (overall: 110939.3) avg_msec=0.697 (overall: 0.699)
                                                                              
PING_INLINE: rps=109705.2 (overall: 110733.2) avg_msec=0.705 (overall: 0.700)
                                                                              
PING_INLINE: rps=111404.0 (overall: 110828.9) avg_msec=0.696 (overall: 0.700)
                                                                              
PING_INLINE: 110864.74 requests per second, p50=0.703 msec
 
PING_MBULK: rps=31432.0 (overall: 109138.9) avg_msec=0.700 (overall: 0.700)
                                                                            
PING_MBULK: rps=109552.0 (overall: 109459.6) avg_msec=0.702 (overall: 0.701)
                                                                             
PING_MBULK: rps=108004.0 (overall: 108822.0) avg_msec=0.708 (overall: 0.704)
                                                                             
PING_MBULK: rps=109256.0 (overall: 108953.8) avg_msec=0.705 (overall: 0.704)
                                                                             
PING_MBULK: rps=109524.0 (overall: 109086.7) avg_msec=0.703 (overall: 0.704)
                                                                             
PING_MBULK: rps=109378.5 (overall: 109142.0) avg_msec=0.705 (overall: 0.704)
                                                                             
PING_MBULK: rps=109380.0 (overall: 109179.8) avg_msec=0.707 (overall: 0.705)
                                                                             
PING_MBULK: rps=110004.0 (overall: 109292.8) avg_msec=0.701 (overall: 0.704)
                                                                             
PING_MBULK: 109289.62 requests per second, p50=0.703 msec
 
SET: rps=51156.0 (overall: 109307.7) avg_msec=0.705 (overall: 0.705)
                                                                     
SET: rps=109808.8 (overall: 109649.5) avg_msec=0.703 (overall: 0.704)
                                                                      
SET: rps=111256.0 (overall: 110299.4) avg_msec=0.702 (overall: 0.703)
                                                                      
SET: rps=111404.0 (overall: 110617.5) avg_msec=0.701 (overall: 0.703)
                                                                      
SET: rps=111080.0 (overall: 110720.9) avg_msec=0.700 (overall: 0.702)
                                                                      
SET: rps=110597.6 (overall: 110698.3) avg_msec=0.700 (overall: 0.702)
                                                                      
SET: rps=109304.0 (overall: 110483.0) avg_msec=0.705 (overall: 0.702)
                                                                      
SET: 110436.23 requests per second, p50=0.703 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=109372.0 (overall: 108936.3) avg_msec=0.703 (overall: 0.703)
                                                                      
GET: rps=110000.0 (overall: 109468.1) avg_msec=0.698 (overall: 0.700)
                                                                      
GET: rps=109588.0 (overall: 109508.0) avg_msec=0.705 (overall: 0.702)
                                                                      
GET: rps=110248.0 (overall: 109692.6) avg_msec=0.701 (overall: 0.702)
                                                                      
GET: rps=109584.0 (overall: 109670.9) avg_msec=0.706 (overall: 0.702)
                                                                      
GET: rps=106952.2 (overall: 109216.9) avg_msec=0.714 (overall: 0.704)
                                                                      
GET: rps=109984.0 (overall: 109326.3) avg_msec=0.704 (overall: 0.704)
                                                                      
GET: 109349.38 requests per second, p50=0.703 msec
 
INCR: rps=18268.0 (overall: 108738.1) avg_msec=0.704 (overall: 0.704)
                                                                      
INCR: rps=110031.9 (overall: 109846.4) avg_msec=0.699 (overall: 0.700)
                                                                       
INCR: rps=109560.0 (overall: 109714.6) avg_msec=0.703 (overall: 0.701)
                                                                       
INCR: rps=110152.0 (overall: 109852.5) avg_msec=0.701 (overall: 0.701)
                                                                       
INCR: rps=110075.7 (overall: 109906.1) avg_msec=0.700 (overall: 0.701)
                                                                       
INCR: rps=109988.0 (overall: 109921.9) avg_msec=0.700 (overall: 0.701)
                                                                       
INCR: rps=110816.0 (overall: 110066.7) avg_msec=0.699 (overall: 0.700)
                                                                       
INCR: rps=108472.0 (overall: 109844.5) avg_msec=0.709 (overall: 0.701)
                                                                       
INCR: 109829.77 requests per second, p50=0.703 msec
 
LPUSH: rps=42310.8 (overall: 111789.5) avg_msec=0.709 (overall: 0.709)
                                                                       
LPUSH: rps=111224.0 (overall: 111379.7) avg_msec=0.719 (overall: 0.716)
                                                                        
LPUSH: rps=113204.0 (overall: 112146.2) avg_msec=0.699 (overall: 0.709)
                                                                        
LPUSH: rps=112776.0 (overall: 112332.5) avg_msec=0.700 (overall: 0.706)
                                                                        
LPUSH: rps=111996.0 (overall: 112255.5) avg_msec=0.700 (overall: 0.705)
                                                                        
LPUSH: rps=111824.0 (overall: 112175.3) avg_msec=0.703 (overall: 0.704)
                                                                        
LPUSH: rps=110440.0 (overall: 111903.5) avg_msec=0.742 (overall: 0.710)
                                                                        
LPUSH: 111919.42 requests per second, p50=0.703 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=112028.0 (overall: 111581.7) avg_msec=0.696 (overall: 0.696)
                                                                        
RPUSH: rps=112270.9 (overall: 111926.3) avg_msec=0.692 (overall: 0.694)
                                                                        
RPUSH: rps=112544.0 (overall: 112131.7) avg_msec=0.692 (overall: 0.693)
                                                                        
RPUSH: rps=108406.4 (overall: 111199.4) avg_msec=0.708 (overall: 0.697)
                                                                        
RPUSH: rps=111976.0 (overall: 111354.4) avg_msec=0.697 (overall: 0.697)
                                                                        
RPUSH: rps=113028.0 (overall: 111632.7) avg_msec=0.693 (overall: 0.696)
                                                                        
RPUSH: rps=112948.0 (overall: 111820.3) avg_msec=0.693 (overall: 0.696)
                                                                        
RPUSH: 111794.30 requests per second, p50=0.695 msec
 
LPOP: rps=33374.5 (overall: 104712.5) avg_msec=0.737 (overall: 0.737)
                                                                      
LPOP: rps=108568.0 (overall: 107633.3) avg_msec=0.726 (overall: 0.729)
                                                                       
LPOP: rps=108948.0 (overall: 108200.0) avg_msec=0.729 (overall: 0.729)
                                                                       
LPOP: rps=108693.2 (overall: 108349.0) avg_msec=0.725 (overall: 0.728)
                                                                       
LPOP: rps=108328.0 (overall: 108344.1) avg_msec=0.727 (overall: 0.728)
                                                                       
LPOP: rps=108828.0 (overall: 108435.0) avg_msec=0.727 (overall: 0.727)
                                                                       
LPOP: rps=110000.0 (overall: 108682.5) avg_msec=0.728 (overall: 0.728)
                                                                       
LPOP: rps=110506.0 (overall: 108932.3) avg_msec=0.722 (overall: 0.727)
                                                                       
LPOP: 108932.46 requests per second, p50=0.727 msec
 
RPOP: rps=49064.0 (overall: 109517.9) avg_msec=0.702 (overall: 0.702)
                                                                      
RPOP: rps=110168.0 (overall: 109966.9) avg_msec=0.705 (overall: 0.704)
                                                                       
RPOP: rps=108123.5 (overall: 109212.1) avg_msec=0.712 (overall: 0.707)
                                                                       
RPOP: rps=107732.0 (overall: 108783.3) avg_msec=0.714 (overall: 0.709)
                                                                       
RPOP: rps=107024.0 (overall: 108388.1) avg_msec=0.713 (overall: 0.710)
                                                                       
RPOP: rps=107127.5 (overall: 108156.2) avg_msec=0.715 (overall: 0.711)
                                                                       
RPOP: rps=108400.0 (overall: 108193.9) avg_msec=0.712 (overall: 0.711)
                                                                       
RPOP: 108166.58 requests per second, p50=0.711 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=111600.0 (overall: 111155.4) avg_msec=0.699 (overall: 0.699)
                                                                       
SADD: rps=113629.5 (overall: 112392.4) avg_msec=0.691 (overall: 0.695)
                                                                       
SADD: rps=114156.0 (overall: 112978.7) avg_msec=0.689 (overall: 0.693)
                                                                       
SADD: rps=112820.0 (overall: 112939.1) avg_msec=0.696 (overall: 0.694)
                                                                       
SADD: rps=112438.2 (overall: 112838.8) avg_msec=0.695 (overall: 0.694)
                                                                       
SADD: rps=113660.0 (overall: 112975.4) avg_msec=0.692 (overall: 0.694)
                                                                       
SADD: rps=113328.0 (overall: 113025.7) avg_msec=0.691 (overall: 0.693)
                                                                       
SADD: 113058.22 requests per second, p50=0.695 msec
 
HSET: rps=43548.0 (overall: 102707.5) avg_msec=0.731 (overall: 0.731)
                                                                      
HSET: rps=102366.5 (overall: 102467.8) avg_msec=0.738 (overall: 0.736)
                                                                       
HSET: rps=105332.0 (overall: 103647.4) avg_msec=0.725 (overall: 0.731)
                                                                       
HSET: rps=105764.0 (overall: 104264.9) avg_msec=0.723 (overall: 0.729)
                                                                       
HSET: rps=104540.0 (overall: 104327.0) avg_msec=0.729 (overall: 0.729)
                                                                       
HSET: rps=105035.9 (overall: 104458.0) avg_msec=0.724 (overall: 0.728)
                                                                       
HSET: rps=105828.0 (overall: 104671.0) avg_msec=0.724 (overall: 0.727)
                                                                       
HSET: rps=105444.0 (overall: 104775.0) avg_msec=0.726 (overall: 0.727)
                                                                       
HSET: 104766.89 requests per second, p50=0.727 msec
 
SPOP: rps=31888.0 (overall: 110722.2) avg_msec=0.702 (overall: 0.702)
                                                                      
SPOP: rps=111478.1 (overall: 111309.6) avg_msec=0.698 (overall: 0.699)
                                                                       
SPOP: rps=112212.0 (overall: 111703.3) avg_msec=0.694 (overall: 0.697)
                                                                       
SPOP: rps=112408.0 (overall: 111917.4) avg_msec=0.694 (overall: 0.696)
                                                                       
SPOP: rps=112004.0 (overall: 111937.6) avg_msec=0.697 (overall: 0.696)
                                                                       
SPOP: rps=112372.0 (overall: 112019.6) avg_msec=0.696 (overall: 0.696)
                                                                       
SPOP: rps=112044.0 (overall: 112023.5) avg_msec=0.698 (overall: 0.696)
                                                                       
SPOP: 112044.82 requests per second, p50=0.695 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=109304.0 (overall: 108868.5) avg_msec=0.709 (overall: 0.709)
                                                                       
ZADD: rps=109860.6 (overall: 109364.5) avg_msec=0.703 (overall: 0.706)
                                                                       
ZADD: rps=109944.0 (overall: 109557.2) avg_msec=0.704 (overall: 0.705)
                                                                       
ZADD: rps=111028.0 (overall: 109924.2) avg_msec=0.700 (overall: 0.704)
                                                                       
ZADD: rps=110808.0 (overall: 110100.6) avg_msec=0.699 (overall: 0.703)
                                                                       
ZADD: rps=111458.2 (overall: 110327.3) avg_msec=0.694 (overall: 0.701)
                                                                       
ZADD: rps=110564.0 (overall: 110361.1) avg_msec=0.705 (overall: 0.702)
                                                                       
ZADD: 110375.27 requests per second, p50=0.703 msec
 
ZPOPMIN: rps=24884.0 (overall: 101983.6) avg_msec=0.733 (overall: 0.733)
                                                                         
ZPOPMIN: rps=102808.8 (overall: 102647.4) avg_msec=0.730 (overall: 0.731)
                                                                          
ZPOPMIN: rps=106184.0 (overall: 104220.6) avg_msec=0.716 (overall: 0.724)
                                                                          
ZPOPMIN: rps=108228.0 (overall: 105454.4) avg_msec=0.710 (overall: 0.720)
                                                                          
ZPOPMIN: rps=109084.0 (overall: 106308.8) avg_msec=0.707 (overall: 0.717)
                                                                          
ZPOPMIN: rps=107466.1 (overall: 106530.1) avg_msec=0.714 (overall: 0.716)
                                                                          
ZPOPMIN: rps=108684.0 (overall: 106874.6) avg_msec=0.709 (overall: 0.715)
                                                                          
ZPOPMIN: rps=107721.1 (overall: 106991.7) avg_msec=0.713 (overall: 0.715)
                                                                          
ZPOPMIN: 107066.38 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=30220.0 (overall: 111102.9) avg_msec=0.715 (overall: 0.715)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=112708.0 (overall: 112364.8) avg_msec=0.730 (overall: 0.726)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113436.0 (overall: 112836.3) avg_msec=0.740 (overall: 0.732)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113063.8 (overall: 112906.0) avg_msec=0.741 (overall: 0.735)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113560.0 (overall: 113058.9) avg_msec=0.740 (overall: 0.736)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113428.0 (overall: 113128.9) avg_msec=0.726 (overall: 0.734)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114192.0 (overall: 113298.3) avg_msec=0.713 (overall: 0.731)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 113314.45 requests per second, p50=0.719 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46532.0 (overall: 46346.6) avg_msec=1.309 (overall: 1.309)
                                                                                                
LRANGE_100 (first 100 elements): rps=46163.3 (overall: 46255.0) avg_msec=1.313 (overall: 1.311)
                                                                                                
LRANGE_100 (first 100 elements): rps=47104.0 (overall: 46537.2) avg_msec=1.301 (overall: 1.308)
                                                                                                
LRANGE_100 (first 100 elements): rps=46725.1 (overall: 46584.2) avg_msec=1.298 (overall: 1.305)
                                                                                                
LRANGE_100 (first 100 elements): rps=46808.8 (overall: 46629.2) avg_msec=1.298 (overall: 1.304)
                                                                                                
LRANGE_100 (first 100 elements): rps=46661.4 (overall: 46634.6) avg_msec=1.303 (overall: 1.304)
                                                                                                
LRANGE_100 (first 100 elements): rps=46940.0 (overall: 46678.1) avg_msec=1.298 (overall: 1.303)
                                                                                                
LRANGE_100 (first 100 elements): rps=46940.2 (overall: 46710.9) avg_msec=1.296 (overall: 1.302)
                                                                                                
LRANGE_100 (first 100 elements): rps=46876.0 (overall: 46729.2) avg_msec=1.302 (overall: 1.302)
                                                                                                
LRANGE_100 (first 100 elements): rps=46753.0 (overall: 46731.6) avg_msec=1.294 (overall: 1.301)
                                                                                                
LRANGE_100 (first 100 elements): rps=47060.0 (overall: 46761.3) avg_msec=1.292 (overall: 1.300)
                                                                                                
LRANGE_100 (first 100 elements): rps=47068.0 (overall: 46786.8) avg_msec=1.292 (overall: 1.300)
                                                                                                
LRANGE_100 (first 100 elements): rps=46940.2 (overall: 46798.7) avg_msec=1.293 (overall: 1.299)
                                                                                                
