===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:74f957181b4831d4843da66fa35224c5023b7a92
tcp_port:6379
server_time_usec:1768545661883727
uptime_in_seconds:3173
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=114260.0 (overall: 114260.0) avg_msec=0.276 (overall: 0.276)
                                                                              
PING_INLINE: rps=112952.0 (overall: 113606.0) avg_msec=0.280 (overall: 0.278)
                                                                              
PING_INLINE: rps=99641.4 (overall: 108938.8) avg_msec=0.309 (overall: 0.288)
                                                                             
PING_INLINE: 107411.38 requests per second, p50=0.295 msec
 
PING_MBULK: rps=12520.0 (overall: 136087.0) avg_msec=0.239 (overall: 0.239)
                                                                            
PING_MBULK: rps=141992.0 (overall: 141496.4) avg_msec=0.239 (overall: 0.239)
                                                                             
PING_MBULK: rps=143156.0 (overall: 142288.2) avg_msec=0.235 (overall: 0.237)
                                                                             
PING_MBULK: 142450.14 requests per second, p50=0.239 msec
 
SET: rps=9640.0 (overall: 100416.7) avg_msec=0.306 (overall: 0.306)
                                                                    
SET: rps=103697.2 (overall: 103410.9) avg_msec=0.303 (overall: 0.303)
                                                                      
SET: rps=107328.0 (overall: 105276.2) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=95216.0 (overall: 102031.0) avg_msec=0.319 (overall: 0.306)
                                                                     
SET: 103199.18 requests per second, p50=0.303 msec
 
GET: rps=5525.9 (overall: 138700.0) avg_msec=0.245 (overall: 0.245)
                                                                    
LPOP: rps=218752.0 (overall: 339677.0) avg_msec=2.153 (overall: 2.153)
                                                                       
LPOP: 341296.91 requests per second, p50=2.127 msec
 
RPOP: rps=196800.0 (overall: 745454.6) avg_msec=0.875 (overall: 0.875)
                                                                       
RPOP: 746268.62 requests per second, p50=0.887 msec
 
SADD: 854700.88 requests per second, p50=0.727 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: 769230.81 requests per second, p50=0.871 msec
 
SPOP: rps=254464.0 (overall: 921971.1) avg_msec=0.556 (overall: 0.556)
                                                                       
SPOP: 934579.44 requests per second, p50=0.559 msec
 
ZADD: 751879.69 requests per second, p50=0.967 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 917431.19 requests per second, p50=0.583 msec
 
LPUSH (needed to benchmark LRANGE): rps=125376.0 (overall: 352179.8) avg_msec=2.103 (overall: 2.103)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 358422.91 requests per second, p50=2.119 msec
 
LRANGE_100 (first 100 elements): rps=2930.4 (overall: 25000.0) avg_msec=15.774 (overall: 15.774)
                                                                                                 
LRANGE_100 (first 100 elements): rps=28850.4 (overall: 28419.6) avg_msec=13.902 (overall: 14.086)
                                                                                                  
LRANGE_100 (first 100 elements): rps=44521.7 (overall: 35977.7) avg_msec=8.829 (overall: 11.033)
                                                                                                 
LRANGE_100 (first 100 elements): rps=44312.5 (overall: 38661.6) avg_msec=8.895 (overall: 10.244)
                                                                                                 
LRANGE_100 (first 100 elements): rps=44254.0 (overall: 40007.6) avg_msec=8.853 (overall: 9.873)
                                                                                                
LRANGE_100 (first 100 elements): rps=40159.4 (overall: 40037.0) avg_msec=9.734 (overall: 9.846)
                                                                                                
LRANGE_100 (first 100 elements): rps=34801.6 (overall: 39171.7) avg_msec=11.355 (overall: 10.068)
                                                                                                  
LRANGE_100 (first 100 elements): rps=43043.1 (overall: 39717.1) avg_msec=9.096 (overall: 9.919)
                                                                                                
LRANGE_100 (first 100 elements): rps=41822.4 (overall: 39980.7) avg_msec=9.421 (overall: 9.854)
                                                                                                
LRANGE_100 (first 100 elements): rps=36015.4 (overall: 39539.5) avg_msec=10.715 (overall: 9.941)
                                                                                                 
LRANGE_100 (first 100 elements): 39651.07 requests per second, p50=9.599 msec
 
LRANGE_300 (first 300 elements): rps=63.7 (overall: 3200.0) avg_msec=0.364 (overall: 0.364)
                                                                                            
LRANGE_300 (first 300 elements): rps=19639.2 (overall: 19323.1) avg_msec=15.971 (overall: 15.921)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19768.9 (overall: 19542.1) avg_msec=14.474 (overall: 15.202)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16222.2 (overall: 18445.6) avg_msec=16.056 (overall: 15.450)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16326.7 (overall: 17921.1) avg_msec=16.111 (overall: 15.599)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20492.1 (overall: 18432.9) avg_msec=13.461 (overall: 15.126)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20417.3 (overall: 18764.5) avg_msec=13.813 (overall: 14.887)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20588.2 (overall: 19026.5) avg_msec=13.654 (overall: 14.695)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21022.9 (overall: 19283.3) avg_msec=14.030 (overall: 14.602)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20269.2 (overall: 19394.9) avg_msec=14.544 (overall: 14.595)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21569.7 (overall: 19609.1) avg_msec=13.494 (overall: 14.476)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 19464.8) avg_msec=15.109 (overall: 14.528)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17133.9 (overall: 19270.9) avg_msec=16.464 (overall: 14.672)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15611.1 (overall: 18991.8) avg_msec=17.597 (overall: 14.855)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17852.1 (overall: 18909.6) avg_msec=15.206 (overall: 14.879)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21714.3 (overall: 19094.9) avg_msec=14.546 (overall: 14.854)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17931.6 (overall: 19019.9) avg_msec=16.012 (overall: 14.924)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17172.9 (overall: 18906.7) avg_msec=14.633 (overall: 14.908)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14730.2 (overall: 18677.7) avg_msec=18.876 (overall: 15.080)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14745.1 (overall: 18470.9) avg_msec=18.764 (overall: 15.234)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15193.9 (overall: 18302.4) avg_msec=17.454 (overall: 15.329)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15313.7 (overall: 18151.9) avg_msec=17.345 (overall: 15.415)
                                                                                                  
LRANGE_300 (first 300 elements): 17921.15 requests per second, p50=14.487 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10400.0 (overall: 10400.0) avg_msec=19.918 (overall: 19.918)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13503.8 (overall: 11972.9) avg_msec=14.846 (overall: 17.019)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 11657.1) avg_msec=16.552 (overall: 16.874)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14416.7 (overall: 12337.6) avg_msec=15.031 (overall: 16.343)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14984.6 (overall: 12874.4) avg_msec=14.072 (overall: 15.807)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12793.0 (overall: 12860.9) avg_msec=15.662 (overall: 15.783)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14374.0 (overall: 13075.3) avg_msec=14.216 (overall: 15.539)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13836.6 (overall: 13170.8) avg_msec=14.246 (overall: 15.368)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14541.8 (overall: 13320.4) avg_msec=13.760 (overall: 15.177)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14476.4 (overall: 13435.4) avg_msec=13.608 (overall: 15.009)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14930.5 (overall: 13573.1) avg_msec=13.406 (overall: 14.846)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14507.9 (overall: 13649.9) avg_msec=13.720 (overall: 14.748)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15019.8 (overall: 13754.0) avg_msec=13.548 (overall: 14.648)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14274.9 (overall: 13790.6) avg_msec=13.841 (overall: 14.590)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14876.5 (overall: 13862.0) avg_msec=13.740 (overall: 14.530)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14746.1 (overall: 13917.5) avg_msec=13.433 (overall: 14.457)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15406.4 (overall: 14003.9) avg_msec=13.150 (overall: 14.373)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15444.0 (overall: 14085.3) avg_msec=13.059 (overall: 14.292)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15564.2 (overall: 14163.8) avg_msec=12.936 (overall: 14.213)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15564.2 (overall: 14234.4) avg_msec=12.933 (overall: 14.142)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15564.2 (overall: 14298.2) avg_msec=12.902 (overall: 14.078)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15686.3 (overall: 14361.3) avg_msec=12.848 (overall: 14.017)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15625.0 (overall: 14416.4) avg_msec=12.874 (overall: 13.963)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15625.0 (overall: 14466.9) avg_msec=12.943 (overall: 13.916)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15686.3 (overall: 14515.7) avg_msec=12.798 (overall: 13.868)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15444.0 (overall: 14551.9) avg_msec=13.002 (overall: 13.832)
                                                                                                  
LRANGE_500 (first 500 elements): 14594.28 requests per second, p50=12.439 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9552.0 (overall: 9513.9) avg_msec=25.174 (overall: 25.174)
                                                                                                
LRANGE_600 (first 600 elements): rps=11510.0 (overall: 10512.0) avg_msec=19.553 (overall: 22.097)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11274.1 (overall: 10771.4) avg_msec=19.873 (overall: 21.305)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13285.7 (overall: 11396.8) avg_msec=14.765 (overall: 19.408)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12277.3 (overall: 11574.5) avg_msec=15.680 (overall: 18.611)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11675.6 (overall: 11591.8) avg_msec=18.351 (overall: 18.566)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10049.6 (overall: 11366.4) avg_msec=24.946 (overall: 19.390)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9038.5 (overall: 11071.6) avg_msec=25.809 (overall: 20.054)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9321.8 (overall: 10874.2) avg_msec=25.265 (overall: 20.558)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9335.9 (overall: 10721.0) avg_msec=24.847 (overall: 20.930)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9419.2 (overall: 10601.4) avg_msec=25.665 (overall: 21.316)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9595.3 (overall: 10517.7) avg_msec=25.854 (overall: 21.661)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9737.1 (overall: 10459.0) avg_msec=25.565 (overall: 21.934)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10075.7 (overall: 10432.2) avg_msec=24.702 (overall: 22.121)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9469.5 (overall: 10366.7) avg_msec=26.030 (overall: 22.364)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8486.2 (overall: 10250.7) avg_msec=25.503 (overall: 22.524)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 10205.2) avg_msec=26.312 (overall: 22.727)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 10172.3) avg_msec=23.792 (overall: 22.782)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8941.4 (overall: 10107.5) avg_msec=25.166 (overall: 22.893)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8379.4 (overall: 10022.1) avg_msec=27.034 (overall: 23.064)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9697.2 (overall: 10006.9) avg_msec=24.204 (overall: 23.116)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9539.1 (overall: 9985.6) avg_msec=23.439 (overall: 23.130)
                                                                                                
LRANGE_600 (first 600 elements): rps=10243.1 (overall: 9996.8) avg_msec=20.015 (overall: 22.992)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10384.9 (overall: 10012.7) avg_msec=20.318 (overall: 22.878)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10575.4 (overall: 10034.9) avg_msec=19.363 (overall: 22.731)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10790.5 (overall: 10063.8) avg_msec=17.122 (overall: 22.502)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9516.0 (overall: 10043.9) avg_msec=23.170 (overall: 22.525)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10750.0 (overall: 10068.8) avg_msec=21.665 (overall: 22.493)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13220.9 (overall: 10178.8) avg_msec=15.613 (overall: 22.181)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11603.9 (overall: 10226.3) avg_msec=17.182 (overall: 21.992)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13466.4 (overall: 10330.0) avg_msec=14.910 (overall: 21.696)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13231.4 (overall: 10420.7) avg_msec=15.669 (overall: 21.457)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12929.4 (overall: 10496.7) avg_msec=15.558 (overall: 21.237)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11469.2 (overall: 10525.9) avg_msec=14.709 (overall: 21.024)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11175.3 (overall: 10544.2) avg_msec=16.666 (overall: 20.894)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13763.8 (overall: 10633.3) avg_msec=14.157 (overall: 20.652)
                                                                                                  
LRANGE_600 (first 600 elements): 10699.76 requests per second, p50=19.519 msec
 
MSET (10 keys): rps=39168.0 (overall: 296727.3) avg_msec=2.442 (overall: 2.442)
                                                                                
MSET (10 keys): rps=313434.3 (overall: 311492.9) avg_msec=2.458 (overall: 2.456)
                                                                                 
MSET (10 keys): 312500.00 requests per second, p50=2.455 msec
 
XADD: rps=342976.0 (overall: 519660.6) avg_msec=1.422 (overall: 1.422)
                                                                       
XADD: 520833.34 requests per second, p50=1.423 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=109056.0 (overall: 108621.5) avg_msec=0.515 (overall: 0.515)
                                                                              
PING_INLINE: rps=105629.5 (overall: 107125.5) avg_msec=0.525 (overall: 0.520)
                                                                              
PING_INLINE: rps=108228.0 (overall: 107492.0) avg_msec=0.516 (overall: 0.519)
                                                                              
PING_INLINE: rps=110208.0 (overall: 108169.7) avg_msec=0.513 (overall: 0.517)
                                                                              
PING_INLINE: rps=111123.5 (overall: 108761.4) avg_msec=0.499 (overall: 0.513)
                                                                              
PING_INLINE: rps=113232.0 (overall: 109505.0) avg_msec=0.497 (overall: 0.510)
                                                                              
PING_INLINE: rps=111860.6 (overall: 109842.1) avg_msec=0.501 (overall: 0.509)
                                                                              
PING_INLINE: 109950.52 requests per second, p50=0.503 msec
 
PING_MBULK: rps=18656.0 (overall: 108465.1) avg_msec=0.508 (overall: 0.508)
                                                                            
PING_MBULK: rps=108348.0 (overall: 108365.2) avg_msec=0.514 (overall: 0.513)
                                                                             
PING_MBULK: rps=108633.5 (overall: 108489.0) avg_msec=0.513 (overall: 0.513)
                                                                             
PING_MBULK: rps=113336.0 (overall: 110015.1) avg_msec=0.496 (overall: 0.507)
                                                                             
PING_MBULK: rps=115600.0 (overall: 111352.5) avg_msec=0.483 (overall: 0.501)
                                                                             
PING_MBULK: rps=116231.1 (overall: 112298.1) avg_msec=0.480 (overall: 0.497)
                                                                             
PING_MBULK: rps=114900.0 (overall: 112719.1) avg_msec=0.487 (overall: 0.495)
                                                                             
PING_MBULK: 113250.28 requests per second, p50=0.487 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=89824.7 (overall: 89468.2) avg_msec=0.608 (overall: 0.608)
                                                                    
SET: rps=114396.0 (overall: 101882.5) avg_msec=0.492 (overall: 0.543)
                                                                      
SET: rps=115176.0 (overall: 106301.9) avg_msec=0.492 (overall: 0.525)
                                                                      
SET: rps=112613.6 (overall: 107881.4) avg_msec=0.494 (overall: 0.517)
                                                                      
SET: rps=112816.0 (overall: 108865.9) avg_msec=0.497 (overall: 0.513)
                                                                      
SET: rps=111231.1 (overall: 109260.6) avg_msec=0.504 (overall: 0.511)
                                                                      
SET: rps=112108.0 (overall: 109666.5) avg_msec=0.504 (overall: 0.510)
                                                                      
SET: 109829.77 requests per second, p50=0.495 msec
 
GET: rps=10600.0 (overall: 106000.0) avg_msec=0.523 (overall: 0.523)
                                                                     
GET: rps=109111.6 (overall: 108829.7) avg_msec=0.514 (overall: 0.515)
                                                                      
GET: rps=108492.0 (overall: 108669.2) avg_msec=0.517 (overall: 0.516)
                                                                      
GET: rps=112864.5 (overall: 110024.5) avg_msec=0.498 (overall: 0.510)
                                                                      
GET: rps=113520.0 (overall: 110875.4) avg_msec=0.495 (overall: 0.506)
                                                                      
GET: rps=108144.0 (overall: 110340.6) avg_msec=0.516 (overall: 0.508)
                                                                      
GET: rps=109625.5 (overall: 110223.2) avg_msec=0.509 (overall: 0.508)
                                                                      
GET: rps=110572.0 (overall: 110272.2) avg_msec=0.506 (overall: 0.508)
                                                                      
GET: 110314.40 requests per second, p50=0.503 msec
 
INCR: rps=20306.8 (overall: 74955.9) avg_msec=0.706 (overall: 0.706)
                                                                     
INCR: rps=99434.3 (overall: 94216.3) avg_msec=0.559 (overall: 0.584)
                                                                     
INCR: rps=111236.0 (overall: 101694.2) avg_msec=0.503 (overall: 0.545)
                                                                       
INCR: rps=112760.0 (overall: 105072.0) avg_msec=0.498 (overall: 0.530)
                                                                       
INCR: rps=109051.8 (overall: 106005.6) avg_msec=0.515 (overall: 0.526)
                                                                       
INCR: rps=106756.0 (overall: 106147.7) avg_msec=0.526 (overall: 0.526)
                                                                       
INCR: rps=108300.0 (overall: 106490.4) avg_msec=0.519 (overall: 0.525)
                                                                       
INCR: rps=108274.9 (overall: 106736.4) avg_msec=0.516 (overall: 0.524)
                                                                       
INCR: 106951.88 requests per second, p50=0.511 msec
 
LPUSH: rps=24948.0 (overall: 107534.5) avg_msec=0.540 (overall: 0.540)
                                                                       
LPUSH: rps=107848.6 (overall: 107789.6) avg_msec=0.534 (overall: 0.535)
                                                                        
LPUSH: rps=112964.0 (overall: 110103.8) avg_msec=0.515 (overall: 0.526)
                                                                        
LPUSH: rps=109280.0 (overall: 109849.2) avg_msec=0.529 (overall: 0.527)
                                                                        
LPUSH: rps=110159.4 (overall: 109922.6) avg_msec=0.528 (overall: 0.527)
                                                                        
LPUSH: rps=108528.0 (overall: 109656.5) avg_msec=0.532 (overall: 0.528)
                                                                        
LPUSH: rps=108936.3 (overall: 109540.7) avg_msec=0.531 (overall: 0.529)
                                                                        
LPUSH: rps=108224.0 (overall: 109358.9) avg_msec=0.533 (overall: 0.529)
                                                                        
LPUSH: 109409.20 requests per second, p50=0.527 msec
 
RPUSH: rps=42136.0 (overall: 118359.5) avg_msec=0.477 (overall: 0.477)
                                                                       
RPUSH: rps=113139.4 (overall: 114505.9) avg_msec=0.495 (overall: 0.490)
                                                                        
RPUSH: rps=112644.0 (overall: 113717.0) avg_msec=0.502 (overall: 0.495)
                                                                        
RPUSH: rps=115470.1 (overall: 114240.2) avg_msec=0.487 (overall: 0.493)
                                                                        
RPUSH: rps=115208.0 (overall: 114462.0) avg_msec=0.486 (overall: 0.491)
                                                                        
RPUSH: rps=113628.0 (overall: 114306.5) avg_msec=0.495 (overall: 0.492)
                                                                        
RPUSH: rps=113286.9 (overall: 114145.7) avg_msec=0.500 (overall: 0.493)
                                                                        
RPUSH: 113960.12 requests per second, p50=0.495 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=89039.8 (overall: 88686.5) avg_msec=0.633 (overall: 0.633)
                                                                     
LPOP: rps=111800.8 (overall: 100220.7) avg_msec=0.523 (overall: 0.572)
                                                                       
LPOP: rps=107448.0 (overall: 102620.2) avg_msec=0.544 (overall: 0.562)
                                                                       
LPOP: rps=109456.0 (overall: 104324.0) avg_msec=0.534 (overall: 0.555)
                                                                       
LPOP: rps=105888.5 (overall: 104637.2) avg_msec=0.547 (overall: 0.553)
                                                                       
LPOP: rps=106996.0 (overall: 105029.3) avg_msec=0.539 (overall: 0.551)
                                                                       
LPOP: rps=103052.0 (overall: 104747.4) avg_msec=0.559 (overall: 0.552)
                                                                       
LPOP: 104438.64 requests per second, p50=0.535 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=101486.1 (overall: 101486.1) avg_msec=0.547 (overall: 0.547)
                                                                       
RPOP: rps=103240.0 (overall: 102361.3) avg_msec=0.540 (overall: 0.544)
                                                                       
RPOP: rps=100657.4 (overall: 101792.6) avg_msec=0.564 (overall: 0.550)
                                                                       
RPOP: rps=99528.0 (overall: 101227.5) avg_msec=0.562 (overall: 0.553)
                                                                      
RPOP: rps=99095.6 (overall: 100800.5) avg_msec=0.562 (overall: 0.555)
                                                                      
RPOP: rps=101760.0 (overall: 100960.1) avg_msec=0.552 (overall: 0.555)
                                                                       
RPOP: rps=103272.0 (overall: 101289.8) avg_msec=0.542 (overall: 0.553)
                                                                       
RPOP: 101214.58 requests per second, p50=0.543 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=54254.0 (overall: 54039.5) avg_msec=0.975 (overall: 0.975)
                                                                     
SADD: rps=80259.0 (overall: 67097.2) avg_msec=0.676 (overall: 0.797)
                                                                     
SADD: rps=102280.0 (overall: 78762.6) avg_msec=0.549 (overall: 0.690)
                                                                      
SADD: rps=102976.1 (overall: 84810.0) avg_msec=0.546 (overall: 0.647)
                                                                      
SADD: rps=102092.0 (overall: 88252.6) avg_msec=0.551 (overall: 0.624)
                                                                      
SADD: rps=105784.0 (overall: 91164.8) avg_msec=0.534 (overall: 0.607)
                                                                      
SADD: rps=103912.4 (overall: 92986.9) avg_msec=0.539 (overall: 0.596)
                                                                      
SADD: rps=105276.0 (overall: 94518.4) avg_msec=0.532 (overall: 0.587)
                                                                      
SADD: 94696.97 requests per second, p50=0.543 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=80502.0 (overall: 79551.2) avg_msec=0.679 (overall: 0.679)
                                                                     
HSET: rps=93127.5 (overall: 86299.0) avg_msec=0.592 (overall: 0.632)
                                                                     
HSET: rps=93792.0 (overall: 88780.1) avg_msec=0.591 (overall: 0.618)
                                                                     
HSET: rps=97952.0 (overall: 91061.7) avg_msec=0.569 (overall: 0.605)
                                                                     
HSET: rps=89840.6 (overall: 90817.7) avg_msec=0.613 (overall: 0.606)
                                                                     
HSET: rps=90524.0 (overall: 90768.9) avg_msec=0.608 (overall: 0.607)
                                                                     
HSET: rps=94828.7 (overall: 91348.9) avg_msec=0.586 (overall: 0.604)
                                                                     
HSET: rps=92332.0 (overall: 91471.4) avg_msec=0.599 (overall: 0.603)
                                                                     
HSET: 91407.68 requests per second, p50=0.583 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=93059.8 (overall: 92324.1) avg_msec=0.597 (overall: 0.597)
                                                                     
SPOP: rps=96712.0 (overall: 94505.0) avg_msec=0.576 (overall: 0.586)
                                                                     
SPOP: rps=100132.0 (overall: 96373.2) avg_msec=0.558 (overall: 0.576)
                                                                      
SPOP: rps=95860.6 (overall: 96245.0) avg_msec=0.581 (overall: 0.578)
                                                                     
SPOP: rps=92932.0 (overall: 95584.5) avg_msec=0.597 (overall: 0.581)
                                                                     
SPOP: rps=100243.0 (overall: 96361.5) avg_msec=0.556 (overall: 0.577)
                                                                      
SPOP: rps=100936.0 (overall: 97013.1) avg_msec=0.557 (overall: 0.574)
                                                                      
SPOP: rps=100673.3 (overall: 97471.1) avg_msec=0.556 (overall: 0.572)
                                                                      
SPOP: 97656.24 requests per second, p50=0.559 msec
 
ZADD: rps=24432.0 (overall: 107157.9) avg_msec=0.525 (overall: 0.525)
                                                                      
ZADD: rps=100968.1 (overall: 102113.6) avg_msec=0.549 (overall: 0.545)
                                                                       
ZADD: rps=100328.0 (overall: 101313.6) avg_msec=0.558 (overall: 0.551)
                                                                       
ZADD: rps=94386.5 (overall: 99164.4) avg_msec=0.588 (overall: 0.562)
                                                                     
ZADD: rps=96072.0 (overall: 98434.4) avg_msec=0.582 (overall: 0.566)
                                                                     
ZADD: rps=95753.0 (overall: 97920.6) avg_msec=0.579 (overall: 0.569)
                                                                     
ZADD: rps=103272.0 (overall: 98778.2) avg_msec=0.547 (overall: 0.565)
                                                                      
ZADD: rps=99681.3 (overall: 98903.4) avg_msec=0.560 (overall: 0.564)
                                                                     
ZADD: 97465.88 requests per second, p50=0.559 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=79091.6 (overall: 78157.5) avg_msec=0.695 (overall: 0.695)
                                                                        
ZPOPMIN: rps=101956.0 (overall: 89962.3) avg_msec=0.551 (overall: 0.614)
                                                                         
ZPOPMIN: rps=94430.3 (overall: 91447.7) avg_msec=0.586 (overall: 0.605)
                                                                        
ZPOPMIN: rps=97136.0 (overall: 92862.7) avg_msec=0.575 (overall: 0.597)
                                                                        
ZPOPMIN: rps=104468.0 (overall: 95174.5) avg_msec=0.539 (overall: 0.584)
                                                                         
ZPOPMIN: rps=101342.6 (overall: 96202.5) avg_msec=0.551 (overall: 0.578)
                                                                         
ZPOPMIN: rps=96236.0 (overall: 96207.3) avg_msec=0.579 (overall: 0.579)
                                                                        
ZPOPMIN: rps=101231.1 (overall: 96835.6) avg_msec=0.553 (overall: 0.575)
                                                                         
ZPOPMIN: 97040.27 requests per second, p50=0.559 msec
 
LPUSH (needed to benchmark LRANGE): rps=9084.0 (overall: 51613.6) avg_msec=1.010 (overall: 1.010)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=66088.0 (overall: 63921.8) avg_msec=0.819 (overall: 0.842)
