===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:93eb01d5e692902e10d24bb6a71bdc04aa8fa191
tcp_port:6379
server_time_usec:1768557269205609
uptime_in_seconds:181
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43219.1 (overall: 43219.1) avg_msec=1.139 (overall: 1.139)
                                                                            
PING_INLINE: rps=39176.0 (overall: 41201.6) avg_msec=1.201 (overall: 1.168)
                                                                            
PING_INLINE: rps=38513.9 (overall: 40304.5) avg_msec=1.210 (overall: 1.182)
                                                                            
PING_INLINE: rps=42088.0 (overall: 40749.5) avg_msec=1.159 (overall: 1.176)
                                                                            
PING_INLINE: rps=41928.0 (overall: 40984.8) avg_msec=1.159 (overall: 1.172)
                                                                            
PING_INLINE: rps=43772.0 (overall: 41448.7) avg_msec=1.133 (overall: 1.165)
                                                                            
PING_INLINE: rps=42653.4 (overall: 41621.2) avg_msec=1.150 (overall: 1.163)
                                                                            
PING_INLINE: rps=41888.0 (overall: 41654.5) avg_msec=1.159 (overall: 1.163)
                                                                            
PING_INLINE: rps=43280.0 (overall: 41834.9) avg_msec=1.141 (overall: 1.160)
                                                                            
PING_INLINE: 41771.09 requests per second, p50=1.143 msec
 
PING_MBULK: rps=8264.0 (overall: 42163.3) avg_msec=1.156 (overall: 1.156)
                                                                          
PING_MBULK: rps=41884.5 (overall: 41930.0) avg_msec=1.163 (overall: 1.162)
                                                                           
PING_MBULK: rps=42372.0 (overall: 42130.9) avg_msec=1.158 (overall: 1.160)
                                                                           
                                                                                              
LRANGE_500 (first 500 elements): rps=7420.6 (overall: 7540.5) avg_msec=3.862 (overall: 3.812)
                                                                                              
LRANGE_500 (first 500 elements): rps=7460.3 (overall: 7534.8) avg_msec=3.836 (overall: 3.814)
                                                                                              
LRANGE_500 (first 500 elements): rps=7334.7 (overall: 7521.8) avg_msec=3.905 (overall: 3.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=7466.4 (overall: 7518.3) avg_msec=3.833 (overall: 3.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=7337.3 (overall: 7507.8) avg_msec=3.903 (overall: 3.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=8110.7 (overall: 7541.0) avg_msec=3.572 (overall: 3.810)
                                                                                              
LRANGE_500 (first 500 elements): rps=7581.7 (overall: 7543.1) avg_msec=3.800 (overall: 3.810)
                                                                                              
LRANGE_500 (first 500 elements): rps=8674.6 (overall: 7599.0) avg_msec=3.384 (overall: 3.786)
                                                                                              
LRANGE_500 (first 500 elements): rps=10256.0 (overall: 7723.2) avg_msec=2.956 (overall: 3.734)
                                                                                               
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 7839.9) avg_msec=2.938 (overall: 3.687)
                                                                                               
LRANGE_500 (first 500 elements): rps=10221.3 (overall: 7942.8) avg_msec=2.955 (overall: 3.646)
                                                                                               
LRANGE_500 (first 500 elements): rps=9434.8 (overall: 8004.6) avg_msec=3.158 (overall: 3.623)
                                                                                              
LRANGE_500 (first 500 elements): rps=8012.0 (overall: 8004.9) avg_msec=3.618 (overall: 3.622)
                                                                                              
LRANGE_500 (first 500 elements): rps=8884.9 (overall: 8038.4) avg_msec=3.316 (overall: 3.609)
                                                                                              
LRANGE_500 (first 500 elements): rps=9127.5 (overall: 8078.3) avg_msec=3.249 (overall: 3.594)
                                                                                              
LRANGE_500 (first 500 elements): rps=9772.9 (overall: 8138.1) avg_msec=3.076 (overall: 3.573)
                                                                                              
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 8211.6) avg_msec=2.947 (overall: 3.546)
                                                                                               
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 8278.7) avg_msec=2.954 (overall: 3.522)
                                                                                               
LRANGE_500 (first 500 elements): rps=8940.0 (overall: 8299.7) avg_msec=3.299 (overall: 3.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=8916.7 (overall: 8318.9) avg_msec=3.300 (overall: 3.507)
                                                                                              
LRANGE_500 (first 500 elements): rps=7627.0 (overall: 8298.0) avg_msec=3.756 (overall: 3.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=8424.0 (overall: 8301.7) avg_msec=3.478 (overall: 3.513)
                                                                                              
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 8357.9) avg_msec=2.936 (overall: 3.493)
                                                                                               
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 8412.3) avg_msec=2.943 (overall: 3.474)
                                                                                               
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 8461.5) avg_msec=2.953 (overall: 3.457)
                                                                                               
LRANGE_500 (first 500 elements): rps=10368.0 (overall: 8511.0) avg_msec=2.923 (overall: 3.440)
                                                                                               
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 8557.4) avg_msec=2.936 (overall: 3.425)
                                                                                               
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 8599.8) avg_msec=2.953 (overall: 3.411)
                                                                                               
LRANGE_500 (first 500 elements): rps=10356.0 (overall: 8642.2) avg_msec=2.937 (overall: 3.397)
                                                                                               
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 8681.4) avg_msec=2.944 (overall: 3.384)
                                                                                               
LRANGE_500 (first 500 elements): rps=10328.0 (overall: 8719.2) avg_msec=2.940 (overall: 3.372)
                                                                                               
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 8754.0) avg_msec=2.945 (overall: 3.361)
                                                                                               
LRANGE_500 (first 500 elements): 8788.89 requests per second, p50=3.231 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8777.8) avg_msec=3.347 (overall: 3.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=8786.6 (overall: 8782.2) avg_msec=3.337 (overall: 3.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8800.3) avg_msec=3.334 (overall: 3.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8806.5) avg_msec=3.345 (overall: 3.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 8809.2) avg_msec=3.346 (overall: 3.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.0 (overall: 8812.3) avg_msec=3.329 (overall: 3.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=8826.1 (overall: 8814.3) avg_msec=3.339 (overall: 3.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8812.2) avg_msec=3.329 (overall: 3.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.0 (overall: 8719.0) avg_msec=3.629 (overall: 3.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8730.8) avg_msec=3.327 (overall: 3.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8734.6) avg_msec=3.339 (overall: 3.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8743.1) avg_msec=3.326 (overall: 3.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.0 (overall: 8751.8) avg_msec=3.344 (overall: 3.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8759.6) avg_msec=3.308 (overall: 3.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8766.9) avg_msec=3.309 (overall: 3.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8769.8) avg_msec=3.326 (overall: 3.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8777.5) avg_msec=3.320 (overall: 3.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8780.6) avg_msec=3.310 (overall: 3.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8782.9) avg_msec=3.333 (overall: 3.345)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8787.2) avg_msec=3.310 (overall: 3.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.8 (overall: 8792.5) avg_msec=3.305 (overall: 3.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8793.6) avg_msec=3.323 (overall: 3.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8796.9) avg_msec=3.322 (overall: 3.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=8834.0 (overall: 8798.4) avg_msec=3.326 (overall: 3.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8800.5) avg_msec=3.331 (overall: 3.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8800.2) avg_msec=3.332 (overall: 3.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.0 (overall: 8803.0) avg_msec=3.324 (overall: 3.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8804.9) avg_msec=3.308 (overall: 3.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8808.7) avg_msec=3.316 (overall: 3.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8809.0) avg_msec=3.323 (overall: 3.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8810.6) avg_msec=3.320 (overall: 3.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8811.8) avg_msec=3.310 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8811.2) avg_msec=3.341 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8812.7) avg_msec=3.322 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8811.3) avg_msec=3.340 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8810.7) avg_msec=3.341 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8812.0) avg_msec=3.316 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8810.7) avg_msec=3.346 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.0 (overall: 8813.1) avg_msec=3.304 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.7 (overall: 8814.2) avg_msec=3.315 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8813.9) avg_msec=3.326 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.8 (overall: 8815.8) avg_msec=3.292 (overall: 3.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8814.7) avg_msec=3.348 (overall: 3.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8816.8) avg_msec=3.317 (overall: 3.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8817.2) avg_msec=3.319 (overall: 3.332)
                                                                                              
LRANGE_600 (first 600 elements): 8816.79 requests per second, p50=3.295 msec
 
MSET (10 keys): rps=31424.0 (overall: 44134.8) avg_msec=1.121 (overall: 1.121)
                                                                               
MSET (10 keys): rps=44207.2 (overall: 44177.2) avg_msec=1.120 (overall: 1.121)
                                                                               
MSET (10 keys): rps=44504.0 (overall: 44297.5) avg_msec=1.117 (overall: 1.119)
                                                                               
MSET (10 keys): rps=44428.0 (overall: 44332.6) avg_msec=1.119 (overall: 1.119)
                                                                               
MSET (10 keys): rps=44360.0 (overall: 44338.4) avg_msec=1.119 (overall: 1.119)
                                                                               
MSET (10 keys): rps=44040.0 (overall: 44286.2) avg_msec=1.129 (overall: 1.121)
                                                                               
MSET (10 keys): rps=44100.0 (overall: 44258.5) avg_msec=1.129 (overall: 1.122)
                                                                               
MSET (10 keys): rps=43733.1 (overall: 44190.2) avg_msec=1.133 (overall: 1.123)
                                                                               
MSET (10 keys): rps=44268.0 (overall: 44199.1) avg_msec=1.124 (overall: 1.123)
                                                                               
MSET (10 keys): 44208.66 requests per second, p50=1.111 msec
 
XADD: rps=20120.0 (overall: 43739.1) avg_msec=1.124 (overall: 1.124)
                                                                     
XADD: rps=44284.0 (overall: 44112.3) avg_msec=1.123 (overall: 1.123)
                                                                     
XADD: rps=44592.0 (overall: 44307.3) avg_msec=1.116 (overall: 1.120)
                                                                     
XADD: rps=44394.4 (overall: 44332.6) avg_msec=1.117 (overall: 1.119)
                                                                     
XADD: rps=44404.0 (overall: 44348.6) avg_msec=1.120 (overall: 1.119)
                                                                     
XADD: rps=44244.0 (overall: 44329.4) avg_msec=1.124 (overall: 1.120)
                                                                     
XADD: rps=44200.0 (overall: 44309.4) avg_msec=1.125 (overall: 1.121)
                                                                     
XADD: rps=44172.0 (overall: 44291.0) avg_msec=1.125 (overall: 1.122)
                                                                     
XADD: rps=44067.7 (overall: 44264.5) avg_msec=1.125 (overall: 1.122)
                                                                     
XADD: 44267.38 requests per second, p50=1.119 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 675675.69 requests per second, p50=1.159 msec
 
PING_MBULK: rps=127426.3 (overall: 652734.7) avg_msec=1.180 (overall: 1.180)
                                                                             
PING_MBULK: 671140.94 requests per second, p50=1.167 msec
 
SET: rps=262912.0 (overall: 657280.0) avg_msec=1.194 (overall: 1.194)
                                                                      
SET: 662251.69 requests per second, p50=1.175 msec
 
GET: rps=384192.0 (overall: 662400.0) avg_msec=1.187 (overall: 1.187)
                                                                      
GET: 662251.69 requests per second, p50=1.183 msec
 
INCR: 645161.31 requests per second, p50=1.175 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=329625.5 (overall: 329625.5) avg_msec=2.368 (overall: 2.368)
                                                                        
LPUSH: 331125.84 requests per second, p50=2.343 msec
 
RPUSH: rps=397568.0 (overall: 662613.3) avg_msec=1.195 (overall: 1.195)
                                                                        
RPUSH: 662251.69 requests per second, p50=1.183 msec
 
LPOP: rps=258944.0 (overall: 323680.0) avg_msec=2.403 (overall: 2.403)
                                                                       
LPOP: 325732.88 requests per second, p50=2.399 msec
 
RPOP: rps=221067.7 (overall: 609758.2) avg_msec=1.287 (overall: 1.287)
                                                                       
RPOP: 617283.94 requests per second, p50=1.263 msec
 
SADD: rps=334080.0 (overall: 657637.8) avg_msec=1.198 (overall: 1.198)
                                                                       
SADD: 657894.75 requests per second, p50=1.183 msec
 
HSET: 645161.31 requests per second, p50=1.207 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: 662251.69 requests per second, p50=1.183 msec
 
ZADD: rps=136256.0 (overall: 630814.8) avg_msec=1.245 (overall: 1.245)
                                                                       
ZADD: 645161.31 requests per second, p50=1.215 msec
 
ZPOPMIN: rps=257600.0 (overall: 670833.3) avg_msec=1.181 (overall: 1.181)
                                                                          
ZPOPMIN: 666666.62 requests per second, p50=1.175 msec
 
LPUSH (needed to benchmark LRANGE): rps=198666.7 (overall: 327215.7) avg_msec=2.347 (overall: 2.347)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 334448.16 requests per second, p50=2.327 msec
 
LRANGE_100 (first 100 elements): rps=6062.5 (overall: 27714.3) avg_msec=14.288 (overall: 14.288)
                                                                                                 
LRANGE_100 (first 100 elements): rps=46062.5 (overall: 42769.2) avg_msec=9.161 (overall: 9.757)
                                                                                                
LRANGE_100 (first 100 elements): rps=46476.2 (overall: 44425.5) avg_msec=8.974 (overall: 9.391)
                                                                                                
LRANGE_100 (first 100 elements): rps=42008.0 (overall: 43681.0) avg_msec=9.874 (overall: 9.534)
                                                                                                
LRANGE_100 (first 100 elements): rps=41880.5 (overall: 43257.0) avg_msec=9.928 (overall: 9.624)
                                                                                                
LRANGE_100 (first 100 elements): rps=46671.9 (overall: 43912.1) avg_msec=8.984 (overall: 9.493)
                                                                                                
LRANGE_100 (first 100 elements): rps=46173.2 (overall: 44277.2) avg_msec=8.957 (overall: 9.403)
                                                                                                
LRANGE_100 (first 100 elements): rps=47683.8 (overall: 44749.2) avg_msec=8.760 (overall: 9.308)
                                                                                                
LRANGE_100 (first 100 elements): rps=48062.5 (overall: 45156.6) avg_msec=8.677 (overall: 9.226)
                                                                                                
LRANGE_100 (first 100 elements): 45310.38 requests per second, p50=9.023 msec
 
LRANGE_300 (first 300 elements): rps=5437.5 (overall: 17620.3) avg_msec=17.724 (overall: 17.724)
                                                                                                 
LRANGE_300 (first 300 elements): rps=19442.2 (overall: 19006.1) avg_msec=16.996 (overall: 17.158)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19392.3 (overall: 19176.3) avg_msec=17.067 (overall: 17.117)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19330.7 (overall: 19222.4) avg_msec=17.343 (overall: 17.185)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19864.5 (overall: 19370.0) avg_msec=17.178 (overall: 17.183)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19418.3 (overall: 19379.0) avg_msec=16.885 (overall: 17.128)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20139.5 (overall: 19501.6) avg_msec=16.650 (overall: 17.048)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19459.5 (overall: 19495.7) avg_msec=17.034 (overall: 17.046)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19207.7 (overall: 19460.4) avg_msec=17.170 (overall: 17.061)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20302.3 (overall: 19551.7) avg_msec=16.921 (overall: 17.045)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19992.2 (overall: 19594.7) avg_msec=16.732 (overall: 17.014)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19850.4 (overall: 19617.2) avg_msec=16.700 (overall: 16.986)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19306.8 (overall: 19592.4) avg_msec=17.078 (overall: 16.994)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19386.4 (overall: 19576.4) avg_msec=17.127 (overall: 17.004)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19150.6 (overall: 19546.3) avg_msec=17.175 (overall: 17.016)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19705.4 (overall: 19556.7) avg_msec=16.544 (overall: 16.984)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20376.0 (overall: 19605.8) avg_msec=16.383 (overall: 16.947)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19673.2 (overall: 19609.8) avg_msec=17.518 (overall: 16.980)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19562.5 (overall: 19607.2) avg_msec=17.048 (overall: 16.984)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20396.8 (overall: 19647.5) avg_msec=16.377 (overall: 16.952)
                                                                                                  
LRANGE_300 (first 300 elements): 19642.51 requests per second, p50=16.103 msec
 
LRANGE_500 (first 500 elements): rps=2027.9 (overall: 10180.0) avg_msec=22.141 (overall: 22.141)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13357.1 (overall: 12831.1) avg_msec=21.678 (overall: 21.739)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13309.8 (overall: 13050.3) avg_msec=20.829 (overall: 21.314)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13321.6 (overall: 13135.5) avg_msec=21.301 (overall: 21.310)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13193.0 (overall: 13149.4) avg_msec=21.492 (overall: 21.354)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13152.0 (overall: 13149.9) avg_msec=21.395 (overall: 21.362)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13478.4 (overall: 13203.0) avg_msec=20.656 (overall: 21.245)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13204.6 (overall: 13203.3) avg_msec=21.586 (overall: 21.293)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13117.6 (overall: 13192.8) avg_msec=21.741 (overall: 21.348)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13619.2 (overall: 13240.0) avg_msec=20.548 (overall: 21.257)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13304.7 (overall: 13246.4) avg_msec=20.941 (overall: 21.225)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14087.7 (overall: 13320.3) avg_msec=20.096 (overall: 21.120)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16187.3 (overall: 13551.8) avg_msec=15.240 (overall: 20.553)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15996.0 (overall: 13735.1) avg_msec=16.069 (overall: 20.161)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16305.9 (overall: 13916.5) avg_msec=14.720 (overall: 19.712)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16440.9 (overall: 14082.2) avg_msec=14.488 (overall: 19.311)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15957.4 (overall: 14199.4) avg_msec=16.314 (overall: 19.101)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13124.5 (overall: 14136.4) avg_msec=21.299 (overall: 19.220)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13262.9 (overall: 14089.1) avg_msec=21.440 (overall: 19.334)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15237.4 (overall: 14149.4) avg_msec=18.062 (overall: 19.262)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14726.6 (overall: 14178.1) avg_msec=16.738 (overall: 19.131)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16019.8 (overall: 14264.4) avg_msec=16.425 (overall: 18.989)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16725.5 (overall: 14375.4) avg_msec=14.509 (overall: 18.754)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16560.8 (overall: 14469.6) avg_msec=14.613 (overall: 18.549)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16735.2 (overall: 14562.6) avg_msec=13.014 (overall: 18.288)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16678.6 (overall: 14645.7) avg_msec=13.378 (overall: 18.069)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16778.7 (overall: 14726.6) avg_msec=12.734 (overall: 17.838)
                                                                                                  
LRANGE_500 (first 500 elements): 14760.15 requests per second, p50=17.295 msec
 
LRANGE_600 (first 600 elements): rps=3512.0 (overall: 9440.9) avg_msec=27.418 (overall: 27.418)
                                                                                                
LRANGE_600 (first 600 elements): rps=10052.0 (overall: 9886.3) avg_msec=26.003 (overall: 26.369)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9761.5 (overall: 9832.5) avg_msec=26.520 (overall: 26.434)
                                                                                                
LRANGE_600 (first 600 elements): rps=9307.7 (overall: 9674.4) avg_msec=26.693 (overall: 26.509)
                                                                                                
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9617.1) avg_msec=26.238 (overall: 26.447)
                                                                                                
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9571.9) avg_msec=25.785 (overall: 26.328)
                                                                                                
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 9509.5) avg_msec=26.706 (overall: 26.384)
                                                                                                
LRANGE_600 (first 600 elements): rps=9287.9 (overall: 9479.3) avg_msec=27.997 (overall: 26.600)
                                                                                                
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 9410.1) avg_msec=27.840 (overall: 26.738)
                                                                                                
LRANGE_600 (first 600 elements): rps=8368.0 (overall: 9300.9) avg_msec=29.027 (overall: 26.954)
                                                                                                
LRANGE_600 (first 600 elements): rps=9180.8 (overall: 9289.1) avg_msec=27.828 (overall: 27.039)
                                                                                                
LRANGE_600 (first 600 elements): rps=8944.4 (overall: 9259.1) avg_msec=27.263 (overall: 27.058)
                                                                                                
LRANGE_600 (first 600 elements): rps=9190.7 (overall: 9253.6) avg_msec=27.864 (overall: 27.123)
                                                                                                
LRANGE_600 (first 600 elements): rps=9174.4 (overall: 9247.6) avg_msec=26.897 (overall: 27.106)
                                                                                                
LRANGE_600 (first 600 elements): rps=9649.4 (overall: 9275.1) avg_msec=28.063 (overall: 27.174)
                                                                                                
LRANGE_600 (first 600 elements): rps=8954.4 (overall: 9253.6) avg_msec=28.369 (overall: 27.252)
                                                                                                
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9263.3) avg_msec=26.141 (overall: 27.183)
                                                                                                
LRANGE_600 (first 600 elements): rps=8520.8 (overall: 9219.1) avg_msec=26.659 (overall: 27.154)
                                                                                                
LRANGE_600 (first 600 elements): rps=9104.0 (overall: 9212.9) avg_msec=28.831 (overall: 27.242)
                                                                                                
LRANGE_600 (first 600 elements): rps=9534.9 (overall: 9229.7) avg_msec=27.338 (overall: 27.247)
                                                                                                
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 9205.3) avg_msec=27.706 (overall: 27.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=9011.3 (overall: 9195.9) avg_msec=27.810 (overall: 27.294)
                                                                                                
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9204.3) avg_msec=25.899 (overall: 27.231)
                                                                                                
LRANGE_600 (first 600 elements): rps=9664.0 (overall: 9223.6) avg_msec=26.948 (overall: 27.219)
                                                                                                
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9233.7) avg_msec=26.985 (overall: 27.209)
                                                                                                
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9242.8) avg_msec=24.724 (overall: 27.110)
                                                                                                
LRANGE_600 (first 600 elements): rps=9210.1 (overall: 9241.5) avg_msec=27.220 (overall: 27.114)
                                                                                                
LRANGE_600 (first 600 elements): rps=9034.6 (overall: 9233.8) avg_msec=28.566 (overall: 27.167)
                                                                                                
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 9230.6) avg_msec=28.008 (overall: 27.196)
                                                                                                
LRANGE_600 (first 600 elements): rps=9629.5 (overall: 9243.9) avg_msec=28.041 (overall: 27.226)
                                                                                                
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 9241.4) avg_msec=27.379 (overall: 27.231)
                                                                                                
LRANGE_600 (first 600 elements): rps=9376.9 (overall: 9245.8) avg_msec=26.041 (overall: 27.192)
                                                                                                
LRANGE_600 (first 600 elements): rps=9152.1 (overall: 9242.8) avg_msec=26.068 (overall: 27.156)
                                                                                                
LRANGE_600 (first 600 elements): rps=9094.1 (overall: 9238.4) avg_msec=27.288 (overall: 27.160)
                                                                                                
LRANGE_600 (first 600 elements): rps=10649.4 (overall: 9278.6) avg_msec=23.298 (overall: 27.034)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11289.6 (overall: 9336.2) avg_msec=20.038 (overall: 26.792)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10619.6 (overall: 9371.3) avg_msec=20.909 (overall: 26.609)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10551.7 (overall: 9403.5) avg_msec=21.626 (overall: 26.457)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11845.2 (overall: 9466.2) avg_msec=18.029 (overall: 26.186)
                                                                                                 
