===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2a22ce2b4462adee9672dee16a34b698b5f9237
tcp_port:6379
server_time_usec:1768836483214950
uptime_in_seconds:5155
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=88916.3 (overall: 88916.3) avg_msec=0.545 (overall: 0.545)
                                                                            
PING_INLINE: rps=88584.0 (overall: 88750.5) avg_msec=0.549 (overall: 0.547)
                                                                            
PING_INLINE: rps=89356.0 (overall: 88952.1) avg_msec=0.544 (overall: 0.546)
                                                                            
PING_INLINE: rps=87480.0 (overall: 88584.4) avg_msec=0.556 (overall: 0.548)
                                                                            
PING_INLINE: 88495.58 requests per second, p50=0.551 msec
 
PING_MBULK: rps=28844.0 (overall: 87939.0) avg_msec=0.552 (overall: 0.552)
                                                                           
PING_MBULK: rps=86498.0 (overall: 86852.9) avg_msec=0.560 (overall: 0.558)
                                                                           
PING_MBULK: rps=87980.0 (overall: 87336.2) avg_msec=0.554 (overall: 0.556)
                                                                           
PING_MBULK: rps=88484.0 (overall: 87680.7) avg_msec=0.551 (overall: 0.555)
                                                                           
PING_MBULK: rps=88288.0 (overall: 87820.9) avg_msec=0.551 (overall: 0.554)
                                                                           
PING_MBULK: 87796.30 requests per second, p50=0.551 msec
 
SET: rps=57496.0 (overall: 89279.5) avg_msec=0.546 (overall: 0.546)
                                                                    
SET: rps=89564.0 (overall: 89452.6) avg_msec=0.543 (overall: 0.545)
                                                                    
SET: rps=88585.7 (overall: 89123.9) avg_msec=0.548 (overall: 0.546)
                                                                    
SADD: 800000.00 requests per second, p50=0.935 msec
 
HSET: 724637.69 requests per second, p50=1.023 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 943396.25 requests per second, p50=0.799 msec
 
ZADD: rps=313088.0 (overall: 738415.1) avg_msec=1.023 (overall: 1.023)
                                                                       
ZADD: 735294.06 requests per second, p50=1.015 msec
 
ZPOPMIN: 925925.88 requests per second, p50=0.807 msec
 
LPUSH (needed to benchmark LRANGE): rps=71776.9 (overall: 346461.5) avg_msec=2.170 (overall: 2.170)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 357142.84 requests per second, p50=2.143 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=48864.9 (overall: 48864.9) avg_msec=8.347 (overall: 8.347)
                                                                                                
LRANGE_100 (first 100 elements): rps=48881.9 (overall: 48873.3) avg_msec=8.245 (overall: 8.297)
                                                                                                
LRANGE_100 (first 100 elements): rps=48996.1 (overall: 48914.3) avg_msec=8.198 (overall: 8.264)
                                                                                                
LRANGE_100 (first 100 elements): rps=49079.4 (overall: 48955.0) avg_msec=8.225 (overall: 8.254)
                                                                                                
LRANGE_100 (first 100 elements): rps=48690.2 (overall: 48902.1) avg_msec=8.286 (overall: 8.261)
                                                                                                
LRANGE_100 (first 100 elements): rps=48896.0 (overall: 48901.1) avg_msec=8.239 (overall: 8.257)
                                                                                                
LRANGE_100 (first 100 elements): rps=49070.9 (overall: 48925.3) avg_msec=8.179 (overall: 8.246)
                                                                                                
LRANGE_100 (first 100 elements): rps=49192.2 (overall: 48958.7) avg_msec=8.179 (overall: 8.237)
                                                                                                
LRANGE_100 (first 100 elements): 48947.62 requests per second, p50=8.247 msec
 
LRANGE_300 (first 300 elements): rps=17274.9 (overall: 20946.9) avg_msec=16.054 (overall: 16.054)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21280.0 (overall: 21129.1) avg_msec=15.463 (overall: 15.728)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21627.9 (overall: 21309.1) avg_msec=15.397 (overall: 15.607)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21443.1 (overall: 21344.3) avg_msec=15.746 (overall: 15.644)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20841.3 (overall: 21240.6) avg_msec=15.833 (overall: 15.682)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20866.1 (overall: 21176.2) avg_msec=15.697 (overall: 15.684)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20685.3 (overall: 21104.8) avg_msec=16.128 (overall: 15.748)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20078.7 (overall: 20973.2) avg_msec=16.070 (overall: 15.787)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19482.4 (overall: 20803.2) avg_msec=16.601 (overall: 15.874)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21239.2 (overall: 20847.9) avg_msec=15.917 (overall: 15.879)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21392.0 (overall: 20897.5) avg_msec=15.559 (overall: 15.849)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20828.1 (overall: 20891.6) avg_msec=15.696 (overall: 15.836)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21341.2 (overall: 20926.8) avg_msec=15.832 (overall: 15.835)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22223.1 (overall: 21019.7) avg_msec=15.482 (overall: 15.809)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20510.0 (overall: 20985.6) avg_msec=15.828 (overall: 15.810)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21362.6 (overall: 21009.2) avg_msec=15.631 (overall: 15.798)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21255.8 (overall: 21024.2) avg_msec=15.880 (overall: 15.803)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21848.0 (overall: 21069.8) avg_msec=15.599 (overall: 15.792)
                                                                                                  
LRANGE_300 (first 300 elements): 21097.05 requests per second, p50=14.607 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=13450.2 (overall: 13396.8) avg_msec=19.588 (overall: 19.588)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13560.0 (overall: 13478.1) avg_msec=20.734 (overall: 20.162)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13394.4 (overall: 13450.2) avg_msec=20.656 (overall: 20.326)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13248.0 (overall: 13399.8) avg_msec=21.504 (overall: 20.616)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13302.0 (overall: 13380.0) avg_msec=20.704 (overall: 20.634)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13200.0 (overall: 13349.6) avg_msec=21.514 (overall: 20.781)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13315.0 (overall: 13344.7) avg_msec=20.662 (overall: 20.764)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13402.4 (overall: 13351.8) avg_msec=20.888 (overall: 20.779)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13222.2 (overall: 13337.4) avg_msec=21.021 (overall: 20.806)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13841.3 (overall: 13387.8) avg_msec=20.182 (overall: 20.741)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13849.8 (overall: 13429.9) avg_msec=19.945 (overall: 20.666)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13090.9 (overall: 13401.6) avg_msec=20.930 (overall: 20.688)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13427.5 (overall: 13403.6) avg_msec=20.803 (overall: 20.697)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13596.9 (overall: 13417.7) avg_msec=20.827 (overall: 20.707)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14743.2 (overall: 13507.4) avg_msec=17.953 (overall: 20.503)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16980.1 (overall: 13722.6) avg_msec=12.939 (overall: 19.923)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17059.5 (overall: 13918.2) avg_msec=12.285 (overall: 19.374)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16458.8 (overall: 14060.4) avg_msec=12.532 (overall: 18.926)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16400.0 (overall: 14184.4) avg_msec=12.491 (overall: 18.532)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16429.1 (overall: 14296.9) avg_msec=12.605 (overall: 18.190)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16474.3 (overall: 14400.5) avg_msec=12.638 (overall: 17.888)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16438.2 (overall: 14492.4) avg_msec=12.680 (overall: 17.622)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16555.1 (overall: 14582.3) avg_msec=13.054 (overall: 17.396)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16940.2 (overall: 14679.8) avg_msec=12.391 (overall: 17.157)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16797.7 (overall: 14765.8) avg_msec=12.525 (overall: 16.943)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16627.5 (overall: 14837.8) avg_msec=13.145 (overall: 16.778)
                                                                                                  
LRANGE_500 (first 500 elements): 14883.17 requests per second, p50=16.799 msec
 
LRANGE_600 (first 600 elements): rps=3173.2 (overall: 9482.4) avg_msec=27.431 (overall: 27.431)
                                                                                                
LRANGE_600 (first 600 elements): rps=10290.8 (overall: 10086.3) avg_msec=25.063 (overall: 25.626)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10445.3 (overall: 10241.6) avg_msec=23.712 (overall: 24.782)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12373.5 (overall: 10886.9) avg_msec=17.253 (overall: 22.192)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12824.7 (overall: 11329.1) avg_msec=15.959 (overall: 20.582)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13369.0 (overall: 11709.3) avg_msec=13.927 (overall: 19.165)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13150.8 (overall: 11935.8) avg_msec=13.968 (overall: 18.266)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13505.9 (overall: 12149.7) avg_msec=13.005 (overall: 17.469)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13517.4 (overall: 12317.1) avg_msec=13.246 (overall: 16.902)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13576.5 (overall: 12452.6) avg_msec=12.992 (overall: 16.443)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12772.9 (overall: 12483.2) avg_msec=13.623 (overall: 16.167)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12964.3 (overall: 12525.4) avg_msec=13.813 (overall: 15.953)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12932.5 (overall: 12558.2) avg_msec=13.578 (overall: 15.756)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13337.3 (overall: 12617.0) avg_msec=13.766 (overall: 15.598)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14056.0 (overall: 12716.1) avg_msec=12.843 (overall: 15.388)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13872.5 (overall: 12790.8) avg_msec=12.698 (overall: 15.199)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12858.3 (overall: 12795.0) avg_msec=13.666 (overall: 15.105)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13047.2 (overall: 12809.6) avg_msec=13.100 (overall: 14.987)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13074.2 (overall: 12824.2) avg_msec=13.268 (overall: 14.890)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12992.2 (overall: 12833.0) avg_msec=13.464 (overall: 14.814)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11922.8 (overall: 12787.3) avg_msec=13.906 (overall: 14.772)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13692.9 (overall: 12829.8) avg_msec=14.953 (overall: 14.781)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12115.4 (overall: 12797.0) avg_msec=18.580 (overall: 14.946)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10824.7 (overall: 12713.5) avg_msec=22.744 (overall: 15.227)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11826.3 (overall: 12676.4) avg_msec=19.174 (overall: 15.381)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10552.5 (overall: 12591.7) avg_msec=22.957 (overall: 15.634)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10178.6 (overall: 12500.8) avg_msec=25.009 (overall: 15.922)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10366.8 (overall: 12421.3) avg_msec=25.237 (overall: 16.211)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10390.4 (overall: 12350.6) avg_msec=24.942 (overall: 16.467)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10357.7 (overall: 12281.2) avg_msec=24.421 (overall: 16.701)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9956.5 (overall: 12205.0) avg_msec=25.583 (overall: 16.938)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10612.0 (overall: 12155.0) avg_msec=24.614 (overall: 17.148)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11089.5 (overall: 12121.7) avg_msec=21.356 (overall: 17.269)
                                                                                                  
LRANGE_600 (first 600 elements): 12121.21 requests per second, p50=15.855 msec
 
MSET (10 keys): rps=240382.5 (overall: 314250.0) avg_msec=2.423 (overall: 2.423)
                                                                                 
MSET (10 keys): 315457.41 requests per second, p50=2.415 msec
 
XADD: rps=190080.0 (overall: 510967.7) avg_msec=1.466 (overall: 1.466)
                                                                       
XADD: 515463.91 requests per second, p50=1.447 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108552.0 (overall: 108119.5) avg_msec=0.737 (overall: 0.737)
                                                                              
PING_INLINE: rps=108596.0 (overall: 108357.3) avg_msec=0.728 (overall: 0.732)
                                                                              
PING_INLINE: rps=109027.9 (overall: 108581.1) avg_msec=0.730 (overall: 0.731)
                                                                              
PING_INLINE: rps=109680.0 (overall: 108855.3) avg_msec=0.729 (overall: 0.731)
                                                                              
PING_INLINE: rps=109796.0 (overall: 109043.1) avg_msec=0.727 (overall: 0.730)
                                                                              
PING_INLINE: rps=108804.0 (overall: 109003.3) avg_msec=0.733 (overall: 0.731)
                                                                              
PING_INLINE: rps=107231.1 (overall: 108749.6) avg_msec=0.737 (overall: 0.731)
                                                                              
PING_INLINE: 108636.61 requests per second, p50=0.727 msec
 
PING_MBULK: rps=20872.0 (overall: 104360.0) avg_msec=0.741 (overall: 0.741)
                                                                            
PING_MBULK: rps=106280.0 (overall: 105960.0) avg_msec=0.744 (overall: 0.743)
                                                                             
PING_MBULK: rps=105848.6 (overall: 105909.3) avg_msec=0.743 (overall: 0.743)
                                                                             
PING_MBULK: rps=106456.0 (overall: 106079.9) avg_msec=0.743 (overall: 0.743)
                                                                             
PING_MBULK: rps=106784.0 (overall: 106247.4) avg_msec=0.741 (overall: 0.743)
                                                                             
PING_MBULK: rps=106486.1 (overall: 106293.4) avg_msec=0.740 (overall: 0.742)
                                                                             
PING_MBULK: rps=107032.0 (overall: 106412.4) avg_msec=0.738 (overall: 0.742)
                                                                             
PING_MBULK: rps=106576.0 (overall: 106435.1) avg_msec=0.740 (overall: 0.741)
                                                                             
PING_MBULK: 106382.98 requests per second, p50=0.743 msec
 
SET: rps=23768.0 (overall: 106107.1) avg_msec=0.745 (overall: 0.745)
                                                                     
SET: rps=106071.7 (overall: 106078.2) avg_msec=0.748 (overall: 0.748)
                                                                      
SET: rps=108752.0 (overall: 107278.3) avg_msec=0.733 (overall: 0.741)
                                                                      
SET: rps=108168.0 (overall: 107553.9) avg_msec=0.739 (overall: 0.740)
                                                                      
SET: rps=108572.0 (overall: 107794.7) avg_msec=0.736 (overall: 0.739)
                                                                      
SET: rps=107725.1 (overall: 107781.4) avg_msec=0.737 (overall: 0.739)
                                                                      
SET: rps=109416.0 (overall: 108043.6) avg_msec=0.732 (overall: 0.738)
                                                                      
SET: rps=107476.0 (overall: 107965.2) avg_msec=0.741 (overall: 0.738)
                                                                      
SET: 107933.08 requests per second, p50=0.735 msec
 
GET: rps=34749.0 (overall: 103833.3) avg_msec=0.750 (overall: 0.750)
                                                                     
GET: rps=106312.0 (overall: 105688.6) avg_msec=0.743 (overall: 0.745)
                                                                      
GET: rps=106948.0 (overall: 106227.7) avg_msec=0.739 (overall: 0.743)
                                                                      
GET: rps=106653.4 (overall: 106355.7) avg_msec=0.737 (overall: 0.741)
                                                                      
GET: rps=107296.0 (overall: 106572.3) avg_msec=0.738 (overall: 0.740)
                                                                      
GET: rps=107080.0 (overall: 106667.4) avg_msec=0.739 (overall: 0.740)
                                                                      
GET: rps=107494.0 (overall: 106798.2) avg_msec=0.737 (overall: 0.740)
                                                                      
GET: rps=104916.0 (overall: 106541.9) avg_msec=0.761 (overall: 0.742)
                                                                      
GET: 106609.80 requests per second, p50=0.743 msec
 
INCR: rps=39468.0 (overall: 106096.8) avg_msec=0.743 (overall: 0.743)
                                                                      
INCR: rps=108252.0 (overall: 107667.6) avg_msec=0.736 (overall: 0.738)
                                                                       
INCR: rps=107573.7 (overall: 107628.0) avg_msec=0.736 (overall: 0.737)
                                                                       
INCR: rps=108896.0 (overall: 108003.6) avg_msec=0.734 (overall: 0.736)
                                                                       
INCR: rps=111152.0 (overall: 108723.0) avg_msec=0.724 (overall: 0.733)
                                                                       
INCR: rps=110836.0 (overall: 109116.1) avg_msec=0.724 (overall: 0.732)
                                                                       
INCR: rps=110135.5 (overall: 109276.5) avg_msec=0.728 (overall: 0.731)
                                                                       
INCR: 109469.07 requests per second, p50=0.727 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=108364.0 (overall: 107932.3) avg_msec=0.745 (overall: 0.745)
                                                                        
LPUSH: rps=109876.0 (overall: 108902.2) avg_msec=0.741 (overall: 0.743)
                                                                        
LPUSH: rps=108310.8 (overall: 108704.8) avg_msec=0.747 (overall: 0.744)
                                                                        
LPUSH: rps=108120.0 (overall: 108558.9) avg_msec=0.748 (overall: 0.745)
                                                                        
LPUSH: rps=109140.0 (overall: 108674.9) avg_msec=0.742 (overall: 0.745)
                                                                        
LPUSH: rps=109292.0 (overall: 108777.6) avg_msec=0.746 (overall: 0.745)
                                                                        
LPUSH: rps=108784.9 (overall: 108778.7) avg_msec=0.746 (overall: 0.745)
                                                                        
LPUSH: 108813.92 requests per second, p50=0.743 msec
 
RPUSH: rps=23436.0 (overall: 106527.3) avg_msec=0.736 (overall: 0.736)
                                                                       
RPUSH: rps=110132.0 (overall: 109482.0) avg_msec=0.728 (overall: 0.730)
                                                                        
RPUSH: rps=110470.1 (overall: 109928.1) avg_msec=0.724 (overall: 0.727)
                                                                        
RPUSH: rps=111536.0 (overall: 110426.8) avg_msec=0.722 (overall: 0.725)
                                                                        
RPUSH: rps=110584.0 (overall: 110464.0) avg_msec=0.728 (overall: 0.726)
                                                                        
RPUSH: rps=110725.1 (overall: 110514.1) avg_msec=0.725 (overall: 0.726)
                                                                        
RPUSH: rps=109840.0 (overall: 110405.9) avg_msec=0.732 (overall: 0.727)
                                                                        
RPUSH: rps=110840.0 (overall: 110466.0) avg_msec=0.727 (overall: 0.727)
                                                                        
RPUSH: 110436.23 requests per second, p50=0.727 msec
 
LPOP: rps=53816.0 (overall: 102702.3) avg_msec=0.773 (overall: 0.773)
                                                                      
LPOP: rps=104653.4 (overall: 103984.3) avg_msec=0.763 (overall: 0.766)
                                                                       
LPOP: rps=105080.0 (overall: 104417.7) avg_msec=0.763 (overall: 0.765)
                                                                       
LPOP: rps=106384.0 (overall: 104975.1) avg_msec=0.760 (overall: 0.764)
                                                                       
LPOP: rps=107657.4 (overall: 105569.3) avg_msec=0.753 (overall: 0.761)
                                                                       
LPOP: rps=108656.0 (overall: 106127.3) avg_msec=0.751 (overall: 0.759)
                                                                       
LPOP: rps=108540.0 (overall: 106496.6) avg_msec=0.752 (overall: 0.758)
                                                                       
LPOP: 106666.66 requests per second, p50=0.751 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=109132.0 (overall: 108697.2) avg_msec=0.737 (overall: 0.737)
                                                                       
RPOP: rps=109231.1 (overall: 108964.1) avg_msec=0.731 (overall: 0.734)
                                                                       
RPOP: rps=109500.0 (overall: 109142.3) avg_msec=0.733 (overall: 0.734)
                                                                       
RPOP: rps=109004.0 (overall: 109107.8) avg_msec=0.734 (overall: 0.734)
                                                                       
RPOP: rps=108358.6 (overall: 108957.7) avg_msec=0.737 (overall: 0.734)
                                                                       
RPOP: rps=109988.0 (overall: 109129.1) avg_msec=0.730 (overall: 0.734)
                                                                       
RPOP: rps=110188.0 (overall: 109280.1) avg_msec=0.730 (overall: 0.733)
                                                                       
RPOP: 109289.62 requests per second, p50=0.735 msec
 
SADD: rps=19669.3 (overall: 107326.1) avg_msec=0.729 (overall: 0.729)
                                                                      
SADD: rps=110628.0 (overall: 110114.9) avg_msec=0.728 (overall: 0.728)
                                                                       
SADD: rps=111092.0 (overall: 110562.3) avg_msec=0.724 (overall: 0.726)
                                                                       
SADD: rps=109334.7 (overall: 110175.7) avg_msec=0.731 (overall: 0.728)
                                                                       
SADD: rps=107880.0 (overall: 109627.5) avg_msec=0.738 (overall: 0.730)
                                                                       
SADD: rps=108504.0 (overall: 109410.9) avg_msec=0.735 (overall: 0.731)
                                                                       
SADD: rps=109652.0 (overall: 109449.9) avg_msec=0.730 (overall: 0.731)
                                                                       
SADD: rps=109255.0 (overall: 109422.7) avg_msec=0.729 (overall: 0.731)
                                                                       
SADD: 109409.20 requests per second, p50=0.727 msec
 
HSET: rps=42664.0 (overall: 107737.4) avg_msec=0.731 (overall: 0.731)
                                                                      
HSET: rps=106768.0 (overall: 107043.0) avg_msec=0.744 (overall: 0.740)
                                                                       
HSET: rps=103565.7 (overall: 105588.3) avg_msec=0.756 (overall: 0.747)
                                                                       
HSET: rps=104172.0 (overall: 105171.8) avg_msec=0.756 (overall: 0.749)
                                                                       
HSET: rps=103964.0 (overall: 104897.3) avg_msec=0.756 (overall: 0.751)
                                                                       
HSET: rps=103772.0 (overall: 104688.9) avg_msec=0.755 (overall: 0.752)
                                                                       
HSET: rps=104988.1 (overall: 104735.8) avg_msec=0.750 (overall: 0.751)
                                                                       
HSET: rps=104996.0 (overall: 104770.9) avg_msec=0.753 (overall: 0.751)
                                                                       
HSET: 104766.89 requests per second, p50=0.751 msec
 
SPOP: rps=32424.0 (overall: 108080.0) avg_msec=0.734 (overall: 0.734)
                                                                      
SPOP: rps=109709.2 (overall: 109334.4) avg_msec=0.727 (overall: 0.729)
                                                                       
SPOP: rps=111552.0 (overall: 110296.9) avg_msec=0.718 (overall: 0.724)
                                                                       
SPOP: rps=111740.0 (overall: 110733.7) avg_msec=0.719 (overall: 0.723)
                                                                       
SPOP: rps=112248.0 (overall: 111085.5) avg_msec=0.717 (overall: 0.721)
                                                                       
SPOP: rps=111601.6 (overall: 111183.1) avg_msec=0.719 (overall: 0.721)
                                                                       
SPOP: rps=112104.0 (overall: 111329.1) avg_msec=0.721 (overall: 0.721)
                                                                       
SPOP: 111420.62 requests per second, p50=0.719 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=109051.8 (overall: 109051.8) avg_msec=0.734 (overall: 0.734)
                                                                       
ZADD: rps=111056.0 (overall: 110051.9) avg_msec=0.727 (overall: 0.731)
                                                                       
ZADD: rps=111032.0 (overall: 110378.2) avg_msec=0.731 (overall: 0.731)
                                                                       
ZADD: rps=109280.0 (overall: 110103.9) avg_msec=0.735 (overall: 0.732)
                                                                       
ZADD: rps=108597.6 (overall: 109801.9) avg_msec=0.736 (overall: 0.733)
                                                                       
ZADD: rps=109512.0 (overall: 109753.7) avg_msec=0.733 (overall: 0.733)
                                                                       
ZADD: rps=109476.0 (overall: 109714.0) avg_msec=0.734 (overall: 0.733)
                                                                       
ZADD: 109769.48 requests per second, p50=0.735 msec
 
ZPOPMIN: rps=26520.0 (overall: 108688.5) avg_msec=0.733 (overall: 0.733)
                                                                         
ZPOPMIN: rps=106183.3 (overall: 106673.1) avg_msec=0.744 (overall: 0.741)
                                                                          
ZPOPMIN: rps=106948.0 (overall: 106795.4) avg_msec=0.736 (overall: 0.739)
                                                                          
ZPOPMIN: rps=106432.0 (overall: 106683.5) avg_msec=0.740 (overall: 0.739)
                                                                          
ZPOPMIN: rps=106920.3 (overall: 106739.4) avg_msec=0.738 (overall: 0.739)
                                                                          
ZPOPMIN: rps=108968.0 (overall: 107163.8) avg_msec=0.733 (overall: 0.738)
                                                                          
ZPOPMIN: rps=111196.0 (overall: 107808.7) avg_msec=0.724 (overall: 0.735)
                                                                          
ZPOPMIN: rps=109692.0 (overall: 108068.4) avg_msec=0.729 (overall: 0.735)
                                                                          
ZPOPMIN: 108108.11 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=41569.7 (overall: 106469.4) avg_msec=0.755 (overall: 0.755)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=110308.0 (overall: 109227.0) avg_msec=0.744 (overall: 0.747)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110232.0 (overall: 109647.2) avg_msec=0.741 (overall: 0.744)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109227.1 (overall: 109523.0) avg_msec=0.744 (overall: 0.744)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108704.0 (overall: 109336.7) avg_msec=0.748 (overall: 0.745)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109824.0 (overall: 109427.0) avg_msec=0.743 (overall: 0.745)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109498.0 (overall: 109438.1) avg_msec=0.744 (overall: 0.745)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 109649.12 requests per second, p50=0.743 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=45705.2 (overall: 45705.2) avg_msec=1.349 (overall: 1.349)
                                                                                                
LRANGE_100 (first 100 elements): rps=46068.0 (overall: 45886.2) avg_msec=1.343 (overall: 1.346)
                                                                                                
LRANGE_100 (first 100 elements): rps=45681.3 (overall: 45817.8) avg_msec=1.354 (overall: 1.349)
                                                                                                
LRANGE_100 (first 100 elements): rps=46043.8 (overall: 45874.4) avg_msec=1.338 (overall: 1.346)
                                                                                                
LRANGE_100 (first 100 elements): rps=45988.0 (overall: 45897.0) avg_msec=1.340 (overall: 1.345)
                                                                                                
LRANGE_100 (first 100 elements): rps=44200.0 (overall: 45614.8) avg_msec=1.386 (overall: 1.351)
                                                                                                
LRANGE_100 (first 100 elements): rps=45669.3 (overall: 45622.6) avg_msec=1.349 (overall: 1.351)
                                                                                                
LRANGE_100 (first 100 elements): rps=45541.8 (overall: 45612.5) avg_msec=1.348 (overall: 1.351)
                                                                                                
LRANGE_100 (first 100 elements): rps=45576.0 (overall: 45608.4) avg_msec=1.353 (overall: 1.351)
                                                                                                
