===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2a22ce2b4462adee9672dee16a34b698b5f9237
tcp_port:6379
server_time_usec:1768837494898603
uptime_in_seconds:6166
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=88224.0 (overall: 87872.5) avg_msec=0.551 (overall: 0.551)
                                                                            
PING_INLINE: rps=89152.0 (overall: 88511.0) avg_msec=0.549 (overall: 0.550)
                                                                            
PING_INLINE: rps=88528.0 (overall: 88516.6) avg_msec=0.551 (overall: 0.550)
                                                                            
PING_INLINE: rps=88055.8 (overall: 88401.2) avg_msec=0.550 (overall: 0.550)
                                                                            
PING_INLINE: 88495.58 requests per second, p50=0.551 msec
 
PING_MBULK: rps=31864.0 (overall: 89505.6) avg_msec=0.536 (overall: 0.536)
                                                                           
PING_MBULK: rps=90028.0 (overall: 89890.9) avg_msec=0.540 (overall: 0.539)
                                                                           
PING_MBULK: rps=90512.0 (overall: 90154.5) avg_msec=0.542 (overall: 0.540)
                                                                           
PING_MBULK: rps=89376.0 (overall: 89922.5) avg_msec=0.547 (overall: 0.542)
                                                                           
PING_MBULK: rps=89043.8 (overall: 89720.2) avg_msec=0.549 (overall: 0.544)
                                                                           
PING_MBULK: 89766.61 requests per second, p50=0.543 msec
 
SET: rps=69032.0 (overall: 88958.8) avg_msec=0.548 (overall: 0.548)
                                                                    
SET: rps=88932.0 (overall: 88943.7) avg_msec=0.549 (overall: 0.548)
                                                                    
SET: rps=90836.0 (overall: 89625.4) avg_msec=0.539 (overall: 0.545)
LPOP: 328947.38 requests per second, p50=2.311 msec
 
RPOP: 714285.69 requests per second, p50=1.055 msec
 
SADD: rps=26048.0 (overall: 651200.0) avg_msec=0.983 (overall: 0.983)
                                                                      
SADD: 793650.75 requests per second, p50=0.943 msec
 
HSET: rps=311232.0 (overall: 727177.6) avg_msec=1.045 (overall: 1.045)
                                                                       
HSET: 729927.06 requests per second, p50=1.039 msec
 
SPOP: 892857.12 requests per second, p50=0.847 msec
 
ZADD: rps=102400.0 (overall: 711111.1) avg_msec=1.061 (overall: 1.061)
                                                                       
ZADD: 709219.88 requests per second, p50=1.063 msec
 
ZPOPMIN: 892857.12 requests per second, p50=0.839 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=352255.0 (overall: 352255.0) avg_msec=2.171 (overall: 2.171)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 353356.91 requests per second, p50=2.175 msec
 
LRANGE_100 (first 100 elements): rps=35712.0 (overall: 48259.5) avg_msec=8.690 (overall: 8.690)
                                                                                                
LRANGE_100 (first 100 elements): rps=48502.0 (overall: 48400.0) avg_msec=8.411 (overall: 8.528)
                                                                                                
LRANGE_100 (first 100 elements): rps=48941.2 (overall: 48598.6) avg_msec=8.327 (overall: 8.454)
                                                                                                
LRANGE_100 (first 100 elements): rps=48825.4 (overall: 48658.9) avg_msec=8.365 (overall: 8.430)
                                                                                                
LRANGE_100 (first 100 elements): rps=48892.4 (overall: 48707.8) avg_msec=8.237 (overall: 8.389)
                                                                                                
LRANGE_100 (first 100 elements): rps=49003.9 (overall: 48759.8) avg_msec=8.265 (overall: 8.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=48308.9 (overall: 48691.6) avg_msec=8.356 (overall: 8.366)
                                                                                                
LRANGE_100 (first 100 elements): rps=48308.9 (overall: 48641.3) avg_msec=8.398 (overall: 8.370)
                                                                                                
LRANGE_100 (first 100 elements): 48638.13 requests per second, p50=8.319 msec
 
LRANGE_300 (first 300 elements): rps=11204.6 (overall: 20293.7) avg_msec=15.795 (overall: 15.795)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23144.0 (overall: 22106.9) avg_msec=13.583 (overall: 14.322)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23446.2 (overall: 22640.1) avg_msec=11.984 (overall: 13.358)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23244.1 (overall: 22809.3) avg_msec=12.459 (overall: 13.102)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22944.4 (overall: 22838.7) avg_msec=12.192 (overall: 12.903)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23409.4 (overall: 22941.3) avg_msec=12.544 (overall: 12.837)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23839.1 (overall: 23081.2) avg_msec=12.229 (overall: 12.739)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24295.7 (overall: 23242.9) avg_msec=12.172 (overall: 12.660)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22430.3 (overall: 23149.4) avg_msec=13.913 (overall: 12.800)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22213.4 (overall: 23052.2) avg_msec=14.051 (overall: 12.925)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22517.9 (overall: 23002.2) avg_msec=14.800 (overall: 13.097)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23104.2 (overall: 23011.2) avg_msec=12.769 (overall: 13.068)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21652.2 (overall: 22903.7) avg_msec=13.975 (overall: 13.136)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22579.4 (overall: 22880.0) avg_msec=13.774 (overall: 13.182)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19330.7 (overall: 22639.3) avg_msec=16.156 (overall: 13.354)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21496.1 (overall: 22565.9) avg_msec=15.958 (overall: 13.513)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21969.3 (overall: 22528.9) avg_msec=14.382 (overall: 13.566)
                                                                                                  
LRANGE_300 (first 300 elements): 22492.13 requests per second, p50=13.087 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=14028.0 (overall: 13972.1) avg_msec=17.223 (overall: 17.223)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14765.9 (overall: 14369.8) avg_msec=18.219 (overall: 17.736)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14213.2 (overall: 14316.7) avg_msec=18.326 (overall: 17.935)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12662.7 (overall: 13905.2) avg_msec=21.342 (overall: 18.706)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13170.0 (overall: 13758.3) avg_msec=21.410 (overall: 19.223)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13401.5 (overall: 13697.7) avg_msec=20.529 (overall: 19.440)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13136.2 (overall: 13616.7) avg_msec=21.269 (overall: 19.695)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13062.0 (overall: 13546.6) avg_msec=21.694 (overall: 19.939)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13953.5 (overall: 13592.3) avg_msec=19.652 (overall: 19.906)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15371.1 (overall: 13770.6) avg_msec=17.216 (overall: 19.605)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14480.6 (overall: 13835.7) avg_msec=19.222 (overall: 19.568)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14512.0 (overall: 13890.9) avg_msec=17.345 (overall: 19.378)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13434.3 (overall: 13856.3) avg_msec=20.966 (overall: 19.495)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14146.8 (overall: 13876.9) avg_msec=18.869 (overall: 19.450)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14156.0 (overall: 13895.2) avg_msec=19.104 (overall: 19.427)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13417.3 (overall: 13865.3) avg_msec=20.724 (overall: 19.505)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13741.0 (overall: 13858.1) avg_msec=20.162 (overall: 19.543)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16315.0 (overall: 13994.5) avg_msec=13.003 (overall: 19.119)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16367.2 (overall: 14120.3) avg_msec=12.382 (overall: 18.705)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16293.0 (overall: 14229.7) avg_msec=12.593 (overall: 18.353)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16259.8 (overall: 14326.2) avg_msec=12.623 (overall: 18.044)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16277.8 (overall: 14414.2) avg_msec=12.711 (overall: 17.772)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16187.3 (overall: 14490.3) avg_msec=12.640 (overall: 17.526)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16240.0 (overall: 14562.1) avg_msec=12.562 (overall: 17.299)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16094.1 (overall: 14623.7) avg_msec=12.676 (overall: 17.095)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16115.8 (overall: 14682.2) avg_msec=12.634 (overall: 16.903)
                                                                                                  
LRANGE_500 (first 500 elements): 14725.37 requests per second, p50=16.975 msec
 
LRANGE_600 (first 600 elements): rps=671.9 (overall: 5058.8) avg_msec=23.550 (overall: 23.550)
                                                                                               
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 8989.9) avg_msec=26.410 (overall: 26.225)
                                                                                                
LRANGE_600 (first 600 elements): rps=9809.9 (overall: 9375.7) avg_msec=26.898 (overall: 26.557)
                                                                                                
LRANGE_600 (first 600 elements): rps=10062.5 (overall: 9591.4) avg_msec=25.874 (overall: 26.332)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10023.7 (overall: 9693.8) avg_msec=25.017 (overall: 26.010)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11172.4 (overall: 9984.2) avg_msec=22.775 (overall: 25.299)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12095.2 (overall: 10320.7) avg_msec=19.894 (overall: 24.289)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10800.8 (overall: 10387.6) avg_msec=20.158 (overall: 23.691)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12490.1 (overall: 10642.1) avg_msec=18.865 (overall: 23.005)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10294.8 (overall: 10604.9) avg_msec=23.762 (overall: 23.084)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10262.9 (overall: 10571.8) avg_msec=24.409 (overall: 23.208)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10424.6 (overall: 10558.7) avg_msec=24.702 (overall: 23.339)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10996.1 (overall: 10594.8) avg_msec=22.613 (overall: 23.277)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11036.0 (overall: 10627.8) avg_msec=22.064 (overall: 23.183)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10847.1 (overall: 10643.3) avg_msec=20.019 (overall: 22.955)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11802.4 (overall: 10719.3) avg_msec=20.691 (overall: 22.791)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11089.5 (overall: 10742.4) avg_msec=21.448 (overall: 22.705)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10350.0 (overall: 10719.1) avg_msec=24.254 (overall: 22.794)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10078.7 (overall: 10683.9) avg_msec=25.515 (overall: 22.934)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10262.9 (overall: 10662.3) avg_msec=24.698 (overall: 23.022)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9976.4 (overall: 10628.4) avg_msec=25.245 (overall: 23.125)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10222.2 (overall: 10609.4) avg_msec=25.396 (overall: 23.227)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9949.0 (overall: 10579.5) avg_msec=26.132 (overall: 23.351)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10224.0 (overall: 10564.4) avg_msec=24.708 (overall: 23.407)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9579.4 (overall: 10524.0) avg_msec=26.772 (overall: 23.532)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9907.0 (overall: 10499.1) avg_msec=26.127 (overall: 23.631)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10370.5 (overall: 10494.3) avg_msec=22.438 (overall: 23.586)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11769.5 (overall: 10541.5) avg_msec=20.178 (overall: 23.445)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12170.6 (overall: 10598.9) avg_msec=18.359 (overall: 23.240)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12214.8 (overall: 10654.7) avg_msec=18.836 (overall: 23.066)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12883.7 (overall: 10729.6) avg_msec=16.999 (overall: 22.821)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11083.0 (overall: 10740.9) avg_msec=21.702 (overall: 22.784)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9894.1 (overall: 10714.5) avg_msec=26.117 (overall: 22.880)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10104.0 (overall: 10696.4) avg_msec=24.521 (overall: 22.926)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10633.5 (overall: 10694.6) avg_msec=22.138 (overall: 22.903)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10015.9 (overall: 10675.5) avg_msec=26.378 (overall: 22.995)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10676.0 (overall: 10675.5) avg_msec=22.941 (overall: 22.993)
                                                                                                  
LRANGE_600 (first 600 elements): 10668.94 requests per second, p50=23.023 msec
 
MSET (10 keys): rps=36015.9 (overall: 301333.3) avg_msec=2.376 (overall: 2.376)
                                                                                
MSET (10 keys): rps=320896.0 (overall: 318800.0) avg_msec=2.370 (overall: 2.370)
                                                                                 
MSET (10 keys): 320512.81 requests per second, p50=2.367 msec
 
XADD: rps=395968.0 (overall: 538000.0) avg_msec=1.399 (overall: 1.399)
                                                                       
XADD: 537634.38 requests per second, p50=1.391 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106458.2 (overall: 106035.7) avg_msec=0.739 (overall: 0.739)
                                                                              
PING_INLINE: rps=106344.0 (overall: 106189.2) avg_msec=0.743 (overall: 0.741)
                                                                              
PING_INLINE: rps=106068.0 (overall: 106148.9) avg_msec=0.745 (overall: 0.742)
                                                                              
PING_INLINE: rps=106324.0 (overall: 106192.6) avg_msec=0.743 (overall: 0.743)
                                                                              
PING_INLINE: rps=105187.3 (overall: 105991.2) avg_msec=0.753 (overall: 0.745)
                                                                              
PING_INLINE: rps=107480.0 (overall: 106238.9) avg_msec=0.738 (overall: 0.744)
                                                                              
PING_INLINE: rps=107096.0 (overall: 106361.1) avg_msec=0.735 (overall: 0.742)
                                                                              
PING_INLINE: 106326.42 requests per second, p50=0.743 msec
 
PING_MBULK: rps=3498.0 (overall: 97555.6) avg_msec=0.761 (overall: 0.761)
                                                                          
PING_MBULK: rps=107712.0 (overall: 107359.1) avg_msec=0.740 (overall: 0.740)
                                                                             
PING_MBULK: rps=108135.5 (overall: 107741.2) avg_msec=0.737 (overall: 0.739)
                                                                             
PING_MBULK: rps=108260.0 (overall: 107911.8) avg_msec=0.735 (overall: 0.737)
                                                                             
PING_MBULK: rps=107552.0 (overall: 107822.8) avg_msec=0.741 (overall: 0.738)
                                                                             
PING_MBULK: rps=107288.0 (overall: 107716.7) avg_msec=0.738 (overall: 0.738)
                                                                             
PING_MBULK: rps=108474.1 (overall: 107842.5) avg_msec=0.732 (overall: 0.737)
                                                                             
PING_MBULK: rps=110392.0 (overall: 108204.4) avg_msec=0.727 (overall: 0.736)
                                                                             
PING_MBULK: 108342.37 requests per second, p50=0.735 msec
 
SET: rps=22012.0 (overall: 103830.2) avg_msec=0.753 (overall: 0.753)
                                                                     
SET: rps=106043.8 (overall: 105657.9) avg_msec=0.743 (overall: 0.745)
                                                                      
SET: rps=107432.0 (overall: 106458.5) avg_msec=0.740 (overall: 0.743)
                                                                      
SET: rps=107068.0 (overall: 106648.0) avg_msec=0.744 (overall: 0.743)
                                                                      
SET: rps=106159.4 (overall: 106531.8) avg_msec=0.744 (overall: 0.743)
                                                                      
SET: rps=103972.0 (overall: 106041.4) avg_msec=0.758 (overall: 0.746)
                                                                      
SET: rps=104936.0 (overall: 105863.7) avg_msec=0.753 (overall: 0.747)
                                                                      
SET: rps=103976.1 (overall: 105601.3) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: 105540.90 requests per second, p50=0.751 msec
 
GET: rps=17320.0 (overall: 103095.2) avg_msec=0.747 (overall: 0.747)
                                                                     
GET: rps=107080.0 (overall: 106506.9) avg_msec=0.737 (overall: 0.739)
                                                                      
GET: rps=106486.1 (overall: 106497.2) avg_msec=0.740 (overall: 0.739)
                                                                      
GET: rps=108076.0 (overall: 106995.0) avg_msec=0.736 (overall: 0.738)
                                                                      
GET: rps=107940.0 (overall: 107221.5) avg_msec=0.737 (overall: 0.738)
                                                                      
GET: rps=106294.8 (overall: 107041.7) avg_msec=0.740 (overall: 0.738)
                                                                      
GET: rps=107124.0 (overall: 107055.0) avg_msec=0.737 (overall: 0.738)
                                                                      
GET: rps=108348.0 (overall: 107235.2) avg_msec=0.732 (overall: 0.737)
                                                                      
GET: 107238.60 requests per second, p50=0.735 msec
 
INCR: rps=22196.0 (overall: 100890.9) avg_msec=0.761 (overall: 0.761)
                                                                      
INCR: rps=103832.7 (overall: 103303.9) avg_msec=0.750 (overall: 0.752)
                                                                       
INCR: rps=104392.0 (overall: 103793.2) avg_msec=0.750 (overall: 0.751)
                                                                       
INCR: rps=107488.0 (overall: 104939.2) avg_msec=0.739 (overall: 0.747)
                                                                       
INCR: rps=107294.8 (overall: 105498.6) avg_msec=0.732 (overall: 0.744)
                                                                       
INCR: rps=107844.0 (overall: 105947.2) avg_msec=0.739 (overall: 0.743)
                                                                       
INCR: rps=106424.0 (overall: 106023.8) avg_msec=0.737 (overall: 0.742)
                                                                       
INCR: rps=107168.0 (overall: 106182.1) avg_msec=0.733 (overall: 0.741)
                                                                       
INCR: 106157.12 requests per second, p50=0.743 msec
 
LPUSH: rps=25434.3 (overall: 108203.4) avg_msec=0.732 (overall: 0.732)
                                                                       
LPUSH: rps=111424.0 (overall: 110809.1) avg_msec=0.735 (overall: 0.735)
                                                                        
LPUSH: rps=110800.8 (overall: 110805.4) avg_msec=0.726 (overall: 0.731)
                                                                        
LPUSH: rps=111560.0 (overall: 111038.3) avg_msec=0.731 (overall: 0.731)
                                                                        
LPUSH: rps=111664.0 (overall: 111185.9) avg_msec=0.728 (overall: 0.730)
                                                                        
LPUSH: rps=107400.0 (overall: 110463.4) avg_msec=0.760 (overall: 0.736)
                                                                        
LPUSH: rps=103517.9 (overall: 109346.6) avg_msec=0.764 (overall: 0.740)
                                                                        
LPUSH: rps=105120.0 (overall: 108763.1) avg_msec=0.761 (overall: 0.743)
                                                                        
LPUSH: 108695.65 requests per second, p50=0.743 msec
 
RPUSH: rps=44784.0 (overall: 105622.6) avg_msec=0.743 (overall: 0.743)
                                                                       
RPUSH: rps=107091.6 (overall: 106655.5) avg_msec=0.736 (overall: 0.738)
                                                                        
RPUSH: rps=108136.0 (overall: 107265.2) avg_msec=0.735 (overall: 0.737)
                                                                        
RPUSH: rps=107556.0 (overall: 107350.1) avg_msec=0.739 (overall: 0.737)
                                                                        
RPUSH: rps=107348.0 (overall: 107349.6) avg_msec=0.743 (overall: 0.739)
                                                                        
RPUSH: rps=106406.4 (overall: 107175.3) avg_msec=0.742 (overall: 0.739)
                                                                        
RPUSH: rps=108220.0 (overall: 107337.7) avg_msec=0.737 (overall: 0.739)
                                                                        
RPUSH: rps=107828.0 (overall: 107403.7) avg_msec=0.734 (overall: 0.738)
                                                                        
RPUSH: 107411.38 requests per second, p50=0.735 msec
 
LPOP: rps=51306.8 (overall: 103024.0) avg_msec=0.771 (overall: 0.771)
                                                                      
LPOP: rps=104636.0 (overall: 104098.7) avg_msec=0.767 (overall: 0.768)
                                                                       
LPOP: rps=105076.0 (overall: 104489.6) avg_msec=0.757 (overall: 0.763)
                                                                       
LPOP: rps=104023.9 (overall: 104356.2) avg_msec=0.760 (overall: 0.762)
                                                                       
LPOP: rps=105120.0 (overall: 104525.8) avg_msec=0.755 (overall: 0.761)
                                                                       
LPOP: rps=104096.0 (overall: 104447.7) avg_msec=0.759 (overall: 0.760)
                                                                       
LPOP: rps=104528.0 (overall: 104460.0) avg_msec=0.758 (overall: 0.760)
                                                                       
LPOP: rps=105358.6 (overall: 104580.2) avg_msec=0.753 (overall: 0.759)
                                                                       
LPOP: 104602.52 requests per second, p50=0.759 msec
 
RPOP: rps=42916.0 (overall: 105186.3) avg_msec=0.749 (overall: 0.749)
                                                                      
RPOP: rps=108564.0 (overall: 107585.2) avg_msec=0.736 (overall: 0.740)
                                                                       
RPOP: rps=108673.3 (overall: 108038.1) avg_msec=0.731 (overall: 0.736)
                                                                       
RPOP: rps=108456.0 (overall: 108160.6) avg_msec=0.736 (overall: 0.736)
                                                                       
RPOP: rps=106888.0 (overall: 107872.2) avg_msec=0.745 (overall: 0.738)
                                                                       
RPOP: rps=106808.0 (overall: 107675.5) avg_msec=0.746 (overall: 0.739)
                                                                       
RPOP: rps=105685.3 (overall: 107364.1) avg_msec=0.749 (overall: 0.741)
                                                                       
RPOP: rps=106240.0 (overall: 107212.5) avg_msec=0.750 (overall: 0.742)
                                                                       
RPOP: 107181.13 requests per second, p50=0.743 msec
 
SADD: rps=53012.0 (overall: 108631.1) avg_msec=0.735 (overall: 0.735)
                                                                      
SADD: rps=108876.5 (overall: 108796.2) avg_msec=0.733 (overall: 0.733)
                                                                       
SADD: rps=109788.0 (overall: 109194.2) avg_msec=0.732 (overall: 0.733)
                                                                       
SADD: rps=108232.0 (overall: 108918.7) avg_msec=0.740 (overall: 0.735)
                                                                       
SADD: rps=108346.6 (overall: 108790.9) avg_msec=0.733 (overall: 0.734)
                                                                       
SADD: rps=107996.0 (overall: 108646.3) avg_msec=0.736 (overall: 0.735)
                                                                       
SADD: rps=107224.0 (overall: 108427.3) avg_msec=0.740 (overall: 0.735)
                                                                       
SADD: 108108.11 requests per second, p50=0.735 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=99788.0 (overall: 99390.4) avg_msec=0.776 (overall: 0.776)
                                                                     
HSET: rps=101892.4 (overall: 100641.4) avg_msec=0.765 (overall: 0.770)
                                                                       
HSET: rps=102612.0 (overall: 101296.5) avg_msec=0.762 (overall: 0.768)
                                                                       
HSET: rps=103100.0 (overall: 101746.5) avg_msec=0.760 (overall: 0.766)
                                                                       
HSET: rps=102466.1 (overall: 101890.7) avg_msec=0.760 (overall: 0.764)
                                                                       
HSET: rps=102136.0 (overall: 101931.5) avg_msec=0.764 (overall: 0.764)
                                                                       
HSET: rps=102516.0 (overall: 102014.8) avg_msec=0.762 (overall: 0.764)
                                                                       
HSET: 101988.78 requests per second, p50=0.767 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=105184.0 (overall: 104764.9) avg_msec=0.751 (overall: 0.751)
                                                                       
SPOP: rps=105235.1 (overall: 105000.0) avg_msec=0.749 (overall: 0.750)
                                                                       
SPOP: rps=106016.0 (overall: 105337.8) avg_msec=0.748 (overall: 0.749)
                                                                       
SPOP: rps=102600.0 (overall: 104654.7) avg_msec=0.777 (overall: 0.756)
                                                                       
SPOP: rps=101340.0 (overall: 103992.8) avg_msec=0.762 (overall: 0.757)
                                                                       
SPOP: rps=109143.4 (overall: 104853.0) avg_msec=0.729 (overall: 0.752)
                                                                       
SPOP: rps=109724.0 (overall: 105547.6) avg_msec=0.729 (overall: 0.749)
                                                                       
SPOP: 105652.41 requests per second, p50=0.743 msec
 
ZADD: rps=3380.0 (overall: 93888.9) avg_msec=0.778 (overall: 0.778)
                                                                    
ZADD: rps=103613.6 (overall: 103276.9) avg_msec=0.756 (overall: 0.757)
                                                                       
ZADD: rps=104388.0 (overall: 103821.6) avg_msec=0.754 (overall: 0.755)
                                                                       
ZADD: rps=104488.0 (overall: 104040.8) avg_msec=0.754 (overall: 0.755)
                                                                       
ZADD: rps=103936.3 (overall: 104014.8) avg_msec=0.754 (overall: 0.755)
                                                                       
ZADD: rps=103684.0 (overall: 103949.2) avg_msec=0.757 (overall: 0.755)
                                                                       
ZADD: rps=103096.0 (overall: 103808.1) avg_msec=0.760 (overall: 0.756)
                                                                       
ZADD: rps=104055.8 (overall: 103843.4) avg_msec=0.755 (overall: 0.756)
                                                                       
ZADD: 104058.27 requests per second, p50=0.751 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=104673.3 (overall: 104673.3) avg_msec=0.751 (overall: 0.751)
                                                                          
ZPOPMIN: rps=105288.0 (overall: 104980.0) avg_msec=0.748 (overall: 0.750)
                                                                          
ZPOPMIN: rps=105584.0 (overall: 105181.1) avg_msec=0.749 (overall: 0.749)
                                                                          
ZPOPMIN: rps=105593.6 (overall: 105284.4) avg_msec=0.746 (overall: 0.749)
                                                                          
ZPOPMIN: rps=105608.0 (overall: 105349.0) avg_msec=0.749 (overall: 0.749)
                                                                          
ZPOPMIN: rps=105248.0 (overall: 105332.2) avg_msec=0.750 (overall: 0.749)
                                                                          
ZPOPMIN: rps=106585.7 (overall: 105511.7) avg_msec=0.743 (overall: 0.748)
                                                                          
ZPOPMIN: 105708.25 requests per second, p50=0.743 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=104304.0 (overall: 103888.5) avg_msec=0.763 (overall: 0.763)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104348.0 (overall: 104117.8) avg_msec=0.764 (overall: 0.763)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105633.5 (overall: 104623.7) avg_msec=0.757 (overall: 0.761)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105192.0 (overall: 104765.5) avg_msec=0.760 (overall: 0.761)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104972.0 (overall: 104806.7) avg_msec=0.763 (overall: 0.761)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104152.0 (overall: 104697.7) avg_msec=0.766 (overall: 0.762)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102506.0 (overall: 104383.9) avg_msec=0.768 (overall: 0.763)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 104493.20 requests per second, p50=0.759 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=45609.6 (overall: 45609.6) avg_msec=1.347 (overall: 1.347)
                                                                                                
