===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:053356856cc05c792ac5d21b1c872d55da5a73a6
tcp_port:6379
server_time_usec:1768555385677315
uptime_in_seconds:4244
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=43692.0 (overall: 43517.9) avg_msec=1.134 (overall: 1.134)
                                                                            
PING_INLINE: rps=44012.0 (overall: 43764.5) avg_msec=1.130 (overall: 1.132)
                                                                            
PING_INLINE: rps=43708.0 (overall: 43745.7) avg_msec=1.137 (overall: 1.133)
                                                                            
PING_INLINE: rps=43652.0 (overall: 43722.3) avg_msec=1.138 (overall: 1.135)
                                                                            
PING_INLINE: rps=43446.2 (overall: 43666.9) avg_msec=1.138 (overall: 1.135)
                                                                            
PING_INLINE: rps=43732.0 (overall: 43677.8) avg_msec=1.137 (overall: 1.136)
                                                                            
PING_INLINE: rps=43768.0 (overall: 43690.6) avg_msec=1.135 (overall: 1.136)
                                                                            
PING_INLINE: rps=43588.0 (overall: 43677.8) avg_msec=1.139 (overall: 1.136)
                                                                            
PING_INLINE: rps=42669.3 (overall: 43565.5) avg_msec=1.158 (overall: 1.138)
                                                                            
PING_INLINE: 43572.98 requests per second, p50=1.135 msec
 
PING_MBULK: rps=26956.0 (overall: 43477.4) avg_msec=1.136 (overall: 1.136)
                                                                           
PING_MBULK: rps=43964.0 (overall: 43777.8) avg_msec=1.131 (overall: 1.133)
                                                                           
PING_MBULK: rps=43688.0 (overall: 43743.5) avg_msec=1.135 (overall: 1.134)
                                                                           
LRANGE_600 (first 600 elements): rps=8370.5 (overall: 8386.4) avg_msec=3.482 (overall: 3.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.0 (overall: 8390.5) avg_msec=3.470 (overall: 3.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 8393.0) avg_msec=3.475 (overall: 3.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=8386.5 (overall: 8392.4) avg_msec=3.458 (overall: 3.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8404.0) avg_msec=3.437 (overall: 3.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=8382.5 (overall: 8402.2) avg_msec=3.475 (overall: 3.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8410.0) avg_msec=3.440 (overall: 3.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.8 (overall: 8411.8) avg_msec=3.442 (overall: 3.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.2 (overall: 8414.9) avg_msec=3.452 (overall: 3.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=8424.0 (overall: 8415.4) avg_msec=3.470 (overall: 3.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.5 (overall: 8417.7) avg_msec=3.451 (overall: 3.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8422.6) avg_msec=3.438 (overall: 3.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.0 (overall: 8423.3) avg_msec=3.466 (overall: 3.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=8424.6 (overall: 8423.4) avg_msec=3.458 (overall: 3.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 8424.7) avg_msec=3.444 (overall: 3.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8429.0) avg_msec=3.449 (overall: 3.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8435.1) avg_msec=3.402 (overall: 3.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.8 (overall: 8436.1) avg_msec=3.434 (overall: 3.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.2 (overall: 8437.9) avg_msec=3.449 (overall: 3.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8442.6) avg_msec=3.420 (overall: 3.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8445.4) avg_msec=3.426 (overall: 3.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8448.0) avg_msec=3.416 (overall: 3.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=8416.7 (overall: 8446.9) avg_msec=3.469 (overall: 3.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=8305.6 (overall: 8442.2) avg_msec=3.497 (overall: 3.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 8440.6) avg_msec=3.471 (overall: 3.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=8243.0 (overall: 8434.4) avg_msec=3.529 (overall: 3.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=8170.0 (overall: 8426.3) avg_msec=3.543 (overall: 3.460)
                                                                                              
LRANGE_600 (first 600 elements): rps=8151.4 (overall: 8418.3) avg_msec=3.567 (overall: 3.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=8147.4 (overall: 8410.5) avg_msec=3.551 (overall: 3.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=8150.8 (overall: 8403.3) avg_msec=3.558 (overall: 3.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=8123.0 (overall: 8395.7) avg_msec=3.570 (overall: 3.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=8111.1 (overall: 8388.2) avg_msec=3.581 (overall: 3.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=8257.9 (overall: 8384.9) avg_msec=3.506 (overall: 3.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=7892.0 (overall: 8372.6) avg_msec=3.660 (overall: 3.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=7865.1 (overall: 8360.2) avg_msec=3.668 (overall: 3.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=7881.0 (overall: 8348.8) avg_msec=3.657 (overall: 3.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=7852.6 (overall: 8337.3) avg_msec=3.673 (overall: 3.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=7873.0 (overall: 8326.7) avg_msec=3.665 (overall: 3.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=7816.7 (overall: 8315.4) avg_msec=3.687 (overall: 3.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=8063.2 (overall: 8309.9) avg_msec=3.575 (overall: 3.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=7555.6 (overall: 8293.8) avg_msec=3.797 (overall: 3.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=7631.0 (overall: 8280.0) avg_msec=3.769 (overall: 3.511)
                                                                                              
LRANGE_600 (first 600 elements): 8279.52 requests per second, p50=3.471 msec
 
MSET (10 keys): rps=34569.7 (overall: 43823.2) avg_msec=1.127 (overall: 1.127)
                                                                               
MSET (10 keys): rps=44064.0 (overall: 43957.6) avg_msec=1.129 (overall: 1.128)
                                                                               
MSET (10 keys): rps=44184.0 (overall: 44038.7) avg_msec=1.126 (overall: 1.127)
                                                                               
MSET (10 keys): rps=44220.0 (overall: 44086.5) avg_msec=1.124 (overall: 1.126)
                                                                               
MSET (10 keys): rps=44079.7 (overall: 44085.1) avg_msec=1.122 (overall: 1.125)
                                                                               
MSET (10 keys): rps=44020.0 (overall: 44073.8) avg_msec=1.128 (overall: 1.126)
                                                                               
MSET (10 keys): rps=44204.0 (overall: 44093.0) avg_msec=1.125 (overall: 1.126)
                                                                               
MSET (10 keys): rps=44088.0 (overall: 44092.4) avg_msec=1.127 (overall: 1.126)
                                                                               
MSET (10 keys): rps=43852.6 (overall: 44065.0) avg_msec=1.129 (overall: 1.126)
                                                                               
MSET (10 keys): 44072.28 requests per second, p50=1.119 msec
 
XADD: rps=23020.0 (overall: 43931.3) avg_msec=1.122 (overall: 1.122)
                                                                     
XADD: rps=44608.0 (overall: 44375.3) avg_msec=1.114 (overall: 1.117)
                                                                     
XADD: rps=44557.8 (overall: 44447.8) avg_msec=1.112 (overall: 1.115)
                                                                     
XADD: rps=44636.0 (overall: 44501.1) avg_msec=1.115 (overall: 1.115)
                                                                     
XADD: rps=44536.0 (overall: 44508.8) avg_msec=1.116 (overall: 1.115)
                                                                     
XADD: rps=44612.0 (overall: 44527.5) avg_msec=1.115 (overall: 1.115)
                                                                     
XADD: rps=44636.0 (overall: 44544.1) avg_msec=1.114 (overall: 1.115)
                                                                     
XADD: rps=44664.0 (overall: 44560.0) avg_msec=1.113 (overall: 1.115)
                                                                     
XADD: rps=44513.9 (overall: 44554.6) avg_msec=1.113 (overall: 1.115)
                                                                     
XADD: 44563.28 requests per second, p50=1.111 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 675675.69 requests per second, p50=1.159 msec
 
PING_MBULK: rps=139648.0 (overall: 671384.6) avg_msec=1.168 (overall: 1.168)
                                                                             
PING_MBULK: 684931.50 requests per second, p50=1.143 msec
 
SET: rps=276096.0 (overall: 657371.4) avg_msec=1.205 (overall: 1.205)
                                                                      
SET: 657894.75 requests per second, p50=1.191 msec
 
GET: 666666.62 requests per second, p50=1.175 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: 657894.75 requests per second, p50=1.191 msec
 
LPUSH: rps=63296.0 (overall: 310274.5) avg_msec=2.393 (overall: 2.393)
                                                                       
LPUSH: 332225.91 requests per second, p50=2.327 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: 657894.75 requests per second, p50=1.191 msec
 
LPOP: rps=58432.0 (overall: 310808.5) avg_msec=2.415 (overall: 2.415)
                                                                      
LPOP: rps=325888.0 (overall: 323501.7) avg_msec=2.401 (overall: 2.403)
                                                                       
LPOP: 324675.31 requests per second, p50=2.399 msec
 
RPOP: 641025.62 requests per second, p50=1.215 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 662251.69 requests per second, p50=1.183 msec
 
HSET: rps=118656.0 (overall: 631148.9) avg_msec=1.255 (overall: 1.255)
                                                                       
HSET: 645161.31 requests per second, p50=1.215 msec
 
SPOP: rps=246438.3 (overall: 665118.2) avg_msec=1.183 (overall: 1.183)
                                                                       
SPOP: 666666.62 requests per second, p50=1.175 msec
 
ZADD: rps=368640.0 (overall: 631232.9) avg_msec=1.250 (overall: 1.250)
                                                                       
ZADD: 628930.81 requests per second, p50=1.239 msec
 
ZPOPMIN: 662251.69 requests per second, p50=1.183 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=334656.0 (overall: 333322.7) avg_msec=2.342 (overall: 2.342)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 334448.16 requests per second, p50=2.335 msec
 
LRANGE_100 (first 100 elements): rps=26181.8 (overall: 42735.5) avg_msec=9.917 (overall: 9.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=43294.1 (overall: 43082.9) avg_msec=9.553 (overall: 9.690)
                                                                                                
LRANGE_100 (first 100 elements): rps=41574.8 (overall: 42506.0) avg_msec=10.006 (overall: 9.808)
                                                                                                 
LRANGE_100 (first 100 elements): rps=40853.8 (overall: 42050.2) avg_msec=10.196 (overall: 9.912)
                                                                                                 
LRANGE_100 (first 100 elements): rps=36352.0 (overall: 40829.5) avg_msec=11.267 (overall: 10.170)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40094.9 (overall: 40698.6) avg_msec=10.352 (overall: 10.202)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40444.4 (overall: 40660.3) avg_msec=10.207 (overall: 10.203)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40381.0 (overall: 40623.7) avg_msec=10.267 (overall: 10.211)
                                                                                                  
LRANGE_100 (first 100 elements): rps=36000.0 (overall: 40080.7) avg_msec=11.419 (overall: 10.339)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41328.2 (overall: 40213.2) avg_msec=10.008 (overall: 10.302)
                                                                                                  
LRANGE_100 (first 100 elements): 40241.45 requests per second, p50=10.287 msec
 
LRANGE_300 (first 300 elements): rps=10669.2 (overall: 16500.0) avg_msec=18.228 (overall: 18.228)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18904.0 (overall: 17924.2) avg_msec=16.722 (overall: 17.287)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18276.7 (overall: 18056.3) avg_msec=16.969 (overall: 17.166)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16790.5 (overall: 17711.2) avg_msec=17.962 (overall: 17.372)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18224.0 (overall: 17820.0) avg_msec=17.882 (overall: 17.483)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18784.6 (overall: 17994.4) avg_msec=16.944 (overall: 17.381)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18642.0 (overall: 18092.6) avg_msec=16.838 (overall: 17.296)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18996.0 (overall: 18208.7) avg_msec=16.790 (overall: 17.228)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19306.8 (overall: 18334.2) avg_msec=17.037 (overall: 17.205)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17093.8 (overall: 18204.7) avg_msec=17.761 (overall: 17.260)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19523.4 (overall: 18329.4) avg_msec=16.664 (overall: 17.200)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19792.8 (overall: 18453.5) avg_msec=16.725 (overall: 17.157)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20072.0 (overall: 18579.6) avg_msec=16.331 (overall: 17.087)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19192.3 (overall: 18625.5) avg_msec=16.706 (overall: 17.058)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18459.8 (overall: 18613.9) avg_msec=17.128 (overall: 17.062)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19318.0 (overall: 18660.0) avg_msec=17.309 (overall: 17.079)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19076.3 (overall: 18685.6) avg_msec=15.502 (overall: 16.980)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19539.1 (overall: 18734.1) avg_msec=14.844 (overall: 16.854)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19795.3 (overall: 18790.7) avg_msec=14.438 (overall: 16.718)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21274.9 (overall: 18915.0) avg_msec=13.602 (overall: 16.542)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18250.9 (overall: 18881.9) avg_msec=17.278 (overall: 16.578)
                                                                                                  
LRANGE_300 (first 300 elements): 18889.31 requests per second, p50=15.255 msec
 
LRANGE_500 (first 500 elements): rps=8401.6 (overall: 11291.0) avg_msec=20.725 (overall: 20.725)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11524.0 (overall: 11423.7) avg_msec=22.751 (overall: 21.889)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12712.1 (overall: 11899.4) avg_msec=18.913 (overall: 20.715)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13755.8 (overall: 12401.5) avg_msec=15.787 (overall: 19.237)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14596.1 (overall: 12864.4) avg_msec=15.251 (overall: 18.283)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14665.3 (overall: 13174.0) avg_msec=14.316 (overall: 17.524)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13406.4 (overall: 13208.1) avg_msec=15.552 (overall: 17.230)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11474.1 (overall: 12986.2) avg_msec=19.755 (overall: 17.515)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11264.8 (overall: 12789.6) avg_msec=22.467 (overall: 18.014)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12188.0 (overall: 12728.6) avg_msec=22.348 (overall: 18.434)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11946.4 (overall: 12653.7) avg_msec=20.772 (overall: 18.646)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11557.8 (overall: 12561.3) avg_msec=21.769 (overall: 18.888)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12569.7 (overall: 12562.0) avg_msec=22.423 (overall: 19.163)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11390.0 (overall: 12474.9) avg_msec=21.854 (overall: 19.346)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12079.4 (overall: 12448.2) avg_msec=22.756 (overall: 19.569)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10538.5 (overall: 12324.1) avg_msec=22.536 (overall: 19.734)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11618.7 (overall: 12281.5) avg_msec=23.949 (overall: 19.974)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11019.5 (overall: 12209.6) avg_msec=22.576 (overall: 20.108)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13486.1 (overall: 12276.9) avg_msec=18.953 (overall: 20.041)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13268.5 (overall: 12327.6) avg_msec=15.800 (overall: 19.808)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10569.8 (overall: 12241.7) avg_msec=17.405 (overall: 19.706)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14059.1 (overall: 12325.1) avg_msec=15.174 (overall: 19.469)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14360.5 (overall: 12415.8) avg_msec=14.557 (overall: 19.216)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14364.3 (overall: 12498.9) avg_msec=14.466 (overall: 18.983)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13243.1 (overall: 12529.0) avg_msec=15.285 (overall: 18.825)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13568.1 (overall: 12569.7) avg_msec=14.877 (overall: 18.658)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12941.2 (overall: 12583.6) avg_msec=16.010 (overall: 18.556)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13541.8 (overall: 12617.7) avg_msec=15.956 (overall: 18.457)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13038.9 (overall: 12632.4) avg_msec=16.240 (overall: 18.377)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14452.8 (overall: 12693.5) avg_msec=14.773 (overall: 18.239)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14240.2 (overall: 12743.6) avg_msec=14.886 (overall: 18.118)
                                                                                                  
LRANGE_500 (first 500 elements): 12746.97 requests per second, p50=17.135 msec
 
LRANGE_600 (first 600 elements): rps=5147.4 (overall: 6836.0) avg_msec=30.284 (overall: 30.284)
                                                                                                
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 8228.5) avg_msec=24.477 (overall: 26.540)
                                                                                                
LRANGE_600 (first 600 elements): rps=9154.8 (overall: 8564.8) avg_msec=24.429 (overall: 25.721)
                                                                                                
LRANGE_600 (first 600 elements): rps=9235.3 (overall: 8745.0) avg_msec=22.891 (overall: 24.918)
                                                                                                
LRANGE_600 (first 600 elements): rps=10784.3 (overall: 9176.9) avg_msec=19.869 (overall: 23.661)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11826.8 (overall: 9638.5) avg_msec=17.927 (overall: 22.435)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11309.5 (overall: 9884.8) avg_msec=14.531 (overall: 21.102)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10410.0 (overall: 9954.3) avg_msec=17.983 (overall: 20.670)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8837.7 (overall: 9822.0) avg_msec=24.774 (overall: 21.108)
                                                                                                
LRANGE_600 (first 600 elements): rps=8277.8 (overall: 9665.6) avg_msec=27.709 (overall: 21.681)
                                                                                                
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 9614.8) avg_msec=26.878 (overall: 22.132)
                                                                                                
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 9523.4) avg_msec=27.666 (overall: 22.548)
                                                                                                
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 9498.1) avg_msec=26.640 (overall: 22.856)
                                                                                                
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9485.6) avg_msec=27.929 (overall: 23.217)
                                                                                                
LRANGE_600 (first 600 elements): rps=7945.1 (overall: 9380.8) avg_msec=30.488 (overall: 23.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 9350.6) avg_msec=28.453 (overall: 23.924)
                                                                                                
LRANGE_600 (first 600 elements): rps=7412.7 (overall: 9235.8) avg_msec=28.248 (overall: 24.130)
                                                                                                
LRANGE_600 (first 600 elements): rps=8486.3 (overall: 9193.4) avg_msec=29.063 (overall: 24.388)
                                                                                                
LRANGE_600 (first 600 elements): rps=9079.5 (overall: 9187.1) avg_msec=26.917 (overall: 24.526)
                                                                                                
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 9165.0) avg_msec=26.904 (overall: 24.639)
                                                                                                
LRANGE_600 (first 600 elements): rps=8746.2 (overall: 9144.4) avg_msec=28.577 (overall: 24.824)
                                                                                                
LRANGE_600 (first 600 elements): rps=8085.6 (overall: 9095.3) avg_msec=27.131 (overall: 24.920)
                                                                                                
LRANGE_600 (first 600 elements): rps=8294.6 (overall: 9059.7) avg_msec=29.241 (overall: 25.096)
                                                                                                
LRANGE_600 (first 600 elements): rps=8407.5 (overall: 9031.2) avg_msec=27.185 (overall: 25.181)
                                                                                                
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 9030.9) avg_msec=26.290 (overall: 25.225)
                                                                                                
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 9024.5) avg_msec=26.648 (overall: 25.278)
                                                                                                
LRANGE_600 (first 600 elements): rps=8586.2 (overall: 9007.8) avg_msec=25.907 (overall: 25.301)
                                                                                                
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 9002.4) avg_msec=25.652 (overall: 25.313)
                                                                                                
LRANGE_600 (first 600 elements): rps=8471.3 (overall: 8983.5) avg_msec=28.771 (overall: 25.429)
                                                                                                
LRANGE_600 (first 600 elements): rps=7892.4 (overall: 8947.4) avg_msec=30.624 (overall: 25.581)
                                                                                                
LRANGE_600 (first 600 elements): rps=8226.2 (overall: 8924.3) avg_msec=28.084 (overall: 25.655)
                                                                                                
LRANGE_600 (first 600 elements): rps=8442.2 (overall: 8909.3) avg_msec=28.218 (overall: 25.730)
                                                                                                
LRANGE_600 (first 600 elements): rps=8936.8 (overall: 8910.1) avg_msec=27.640 (overall: 25.788)
                                                                                                
LRANGE_600 (first 600 elements): rps=8692.3 (overall: 8903.6) avg_msec=27.458 (overall: 25.838)
                                                                                                
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 8915.5) avg_msec=26.075 (overall: 25.845)
                                                                                                
LRANGE_600 (first 600 elements): rps=9816.7 (overall: 8940.3) avg_msec=22.700 (overall: 25.750)
                                                                                                
LRANGE_600 (first 600 elements): rps=8609.2 (overall: 8931.1) avg_msec=25.764 (overall: 25.750)
                                                                                                
LRANGE_600 (first 600 elements): rps=9119.7 (overall: 8936.1) avg_msec=25.446 (overall: 25.742)
                                                                                                
LRANGE_600 (first 600 elements): rps=8248.0 (overall: 8918.7) avg_msec=27.619 (overall: 25.786)
                                                                                                
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8911.2) avg_msec=22.366 (overall: 25.703)
                                                                                                
LRANGE_600 (first 600 elements): rps=8507.8 (overall: 8901.2) avg_msec=27.369 (overall: 25.743)
                                                                                                
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8895.1) avg_msec=25.647 (overall: 25.741)
                                                                                                
LRANGE_600 (first 600 elements): rps=8217.1 (overall: 8879.1) avg_msec=28.453 (overall: 25.800)
                                                                                                
LRANGE_600 (first 600 elements): rps=8201.6 (overall: 8863.7) avg_msec=27.888 (overall: 25.844)
                                                                                                
LRANGE_600 (first 600 elements): 8863.68 requests per second, p50=24.879 msec
 
MSET (10 keys): rps=87040.0 (overall: 306478.9) avg_msec=2.484 (overall: 2.484)
                                                                                
MSET (10 keys): 316455.69 requests per second, p50=2.455 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: 502512.56 requests per second, p50=1.495 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70326.7 (overall: 70047.6) avg_msec=1.278 (overall: 1.278)
                                                                            
PING_INLINE: rps=84040.0 (overall: 77015.9) avg_msec=1.168 (overall: 1.218)
                                                                            
PING_INLINE: rps=82056.0 (overall: 78691.5) avg_msec=1.181 (overall: 1.205)
                                                                            
PING_INLINE: rps=84532.0 (overall: 80148.7) avg_msec=1.163 (overall: 1.194)
                                                                            
PING_INLINE: rps=84458.2 (overall: 81012.0) avg_msec=1.161 (overall: 1.187)
                                                                            
PING_INLINE: rps=82496.0 (overall: 81258.8) avg_msec=1.175 (overall: 1.185)
                                                                            
PING_INLINE: rps=78868.0 (overall: 80917.9) avg_msec=1.198 (overall: 1.187)
                                                                            
PING_INLINE: rps=84604.0 (overall: 81377.9) avg_msec=1.154 (overall: 1.183)
                                                                            
PING_INLINE: rps=85824.0 (overall: 81871.3) avg_msec=1.145 (overall: 1.178)
                                                                            
PING_INLINE: 82034.45 requests per second, p50=1.159 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=84175.3 (overall: 84175.3) avg_msec=1.158 (overall: 1.158)
                                                                           
PING_MBULK: rps=84268.0 (overall: 84221.6) avg_msec=1.162 (overall: 1.160)
                                                                           
PING_MBULK: rps=85264.0 (overall: 84568.6) avg_msec=1.153 (overall: 1.158)
                                                                           
PING_MBULK: rps=74984.0 (overall: 82174.8) avg_msec=1.231 (overall: 1.174)
                                                                           
PING_MBULK: rps=85207.2 (overall: 82782.8) avg_msec=1.149 (overall: 1.169)
                                                                           
PING_MBULK: rps=70408.0 (overall: 80723.0) avg_msec=1.269 (overall: 1.183)
                                                                           
PING_MBULK: rps=72432.0 (overall: 79540.0) avg_msec=1.254 (overall: 1.193)
                                                                           
PING_MBULK: rps=81581.7 (overall: 79795.8) avg_msec=1.175 (overall: 1.190)
                                                                           
PING_MBULK: rps=85032.0 (overall: 80376.8) avg_msec=1.152 (overall: 1.186)
                                                                           
PING_MBULK: rps=75428.0 (overall: 79882.5) avg_msec=1.228 (overall: 1.190)
                                                                           
PING_MBULK: 79872.20 requests per second, p50=1.167 msec
 
SET: rps=33052.0 (overall: 81811.9) avg_msec=1.177 (overall: 1.177)
                                                                    
SET: rps=82665.3 (overall: 82420.5) avg_msec=1.169 (overall: 1.171)
                                                                    
SET: rps=85456.0 (overall: 83681.1) avg_msec=1.152 (overall: 1.163)
                                                                    
SET: rps=86052.0 (overall: 84376.8) avg_msec=1.145 (overall: 1.158)
                                                                    
