===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac1026807be4dbae08d8d9826283a0197eef6d19
tcp_port:6379
server_time_usec:1768545695238412
uptime_in_seconds:3196
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43740.0 (overall: 43740.0) avg_msec=1.132 (overall: 1.132)
                                                                            
PING_INLINE: rps=42490.0 (overall: 43113.8) avg_msec=1.149 (overall: 1.140)
                                                                            
PING_INLINE: rps=42140.0 (overall: 42789.6) avg_msec=1.158 (overall: 1.146)
                                                                            
PING_INLINE: rps=43640.0 (overall: 43002.0) avg_msec=1.138 (overall: 1.144)
                                                                            
PING_INLINE: rps=43448.0 (overall: 43091.1) avg_msec=1.140 (overall: 1.143)
                                                                            
PING_INLINE: rps=42035.9 (overall: 42914.8) avg_msec=1.158 (overall: 1.146)
                                                                            
PING_INLINE: rps=43328.0 (overall: 42973.7) avg_msec=1.140 (overall: 1.145)
                                                                            
PING_INLINE: rps=43143.4 (overall: 42995.0) avg_msec=1.139 (overall: 1.144)
                                                                            
PING_INLINE: rps=43552.0 (overall: 43056.8) avg_msec=1.135 (overall: 1.143)
                                                                            
PING_INLINE: 43066.32 requests per second, p50=1.135 msec
 
PING_MBULK: rps=21048.0 (overall: 40790.7) avg_msec=1.172 (overall: 1.172)
                                                                           
PING_MBULK: rps=40147.4 (overall: 40365.8) avg_msec=1.186 (overall: 1.181)
                                                                           
PING_MBULK: rps=43096.0 (overall: 41449.2) avg_msec=1.148 (overall: 1.167)
                                                                           
                                                                                              
LRANGE_600 (first 600 elements): rps=7824.0 (overall: 7451.8) avg_msec=3.696 (overall: 3.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=7877.0 (overall: 7530.4) avg_msec=3.665 (overall: 3.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=7801.6 (overall: 7572.8) avg_msec=3.695 (overall: 3.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=7553.8 (overall: 7570.2) avg_msec=3.800 (overall: 3.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=7547.6 (overall: 7567.5) avg_msec=3.796 (overall: 3.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=5996.0 (overall: 7401.6) avg_msec=4.648 (overall: 3.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=6047.4 (overall: 7270.9) avg_msec=4.599 (overall: 3.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 7259.4) avg_msec=3.987 (overall: 3.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=6111.1 (overall: 7166.8) avg_msec=4.556 (overall: 3.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=6996.0 (overall: 7154.1) avg_msec=4.056 (overall: 3.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=7185.8 (overall: 7156.3) avg_msec=3.964 (overall: 3.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=7310.8 (overall: 7166.3) avg_msec=3.899 (overall: 3.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=6090.9 (overall: 7100.4) avg_msec=4.573 (overall: 4.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=5783.5 (overall: 7024.2) avg_msec=4.813 (overall: 4.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=5824.7 (overall: 6959.2) avg_msec=4.778 (overall: 4.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=7155.4 (overall: 6969.3) avg_msec=3.968 (overall: 4.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=7404.8 (overall: 6990.7) avg_msec=3.861 (overall: 4.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=7700.0 (overall: 7023.6) avg_msec=3.746 (overall: 4.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=6857.1 (overall: 7016.1) avg_msec=4.130 (overall: 4.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=6881.9 (overall: 7010.3) avg_msec=4.113 (overall: 4.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=7294.8 (overall: 7022.0) avg_msec=3.918 (overall: 4.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=7784.9 (overall: 7051.9) avg_msec=3.697 (overall: 4.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=7921.3 (overall: 7085.1) avg_msec=3.641 (overall: 4.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=7539.7 (overall: 7101.7) avg_msec=3.808 (overall: 4.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=7722.2 (overall: 7123.5) avg_msec=3.712 (overall: 3.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=6781.7 (overall: 7111.9) avg_msec=4.161 (overall: 3.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=7205.5 (overall: 7115.0) avg_msec=3.973 (overall: 3.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.3 (overall: 7145.8) avg_msec=3.571 (overall: 3.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.0 (overall: 7171.4) avg_msec=3.638 (overall: 3.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8404.8 (overall: 7208.3) avg_msec=3.465 (overall: 3.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=8285.7 (overall: 7239.6) avg_msec=3.506 (overall: 3.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=8344.0 (overall: 7270.6) avg_msec=3.493 (overall: 3.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=8281.7 (overall: 7298.4) avg_msec=3.507 (overall: 3.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8366.5 (overall: 7326.9) avg_msec=3.484 (overall: 3.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8362.5 (overall: 7353.7) avg_msec=3.489 (overall: 3.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8310.8 (overall: 7377.9) avg_msec=3.496 (overall: 3.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 7407.1) avg_msec=3.418 (overall: 3.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.0 (overall: 7435.8) avg_msec=3.405 (overall: 3.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.1 (overall: 7460.2) avg_msec=3.437 (overall: 3.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 7484.4) avg_msec=3.421 (overall: 3.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.0 (overall: 7506.7) avg_msec=3.445 (overall: 3.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 7531.0) avg_msec=3.399 (overall: 3.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=8468.3 (overall: 7551.2) avg_msec=3.453 (overall: 3.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 7570.1) avg_msec=3.440 (overall: 3.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.8 (overall: 7590.2) avg_msec=3.429 (overall: 3.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 7608.5) avg_msec=3.440 (overall: 3.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=8460.3 (overall: 7625.5) avg_msec=3.442 (overall: 3.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 7644.6) avg_msec=3.397 (overall: 3.759)
                                                                                              
LRANGE_600 (first 600 elements): 7654.62 requests per second, p50=3.607 msec
 
MSET (10 keys): rps=11896.0 (overall: 41887.3) avg_msec=1.161 (overall: 1.161)
                                                                               
MSET (10 keys): rps=43536.0 (overall: 43171.3) avg_msec=1.137 (overall: 1.142)
                                                                               
MSET (10 keys): rps=43608.0 (overall: 43362.5) avg_msec=1.138 (overall: 1.141)
                                                                               
MSET (10 keys): rps=43545.8 (overall: 43418.5) avg_msec=1.136 (overall: 1.139)
                                                                               
MSET (10 keys): rps=43588.0 (overall: 43458.0) avg_msec=1.136 (overall: 1.139)
                                                                               
MSET (10 keys): rps=43568.0 (overall: 43478.8) avg_msec=1.137 (overall: 1.138)
                                                                               
MSET (10 keys): rps=43388.0 (overall: 43464.4) avg_msec=1.140 (overall: 1.139)
                                                                               
MSET (10 keys): rps=43581.7 (overall: 43480.5) avg_msec=1.134 (overall: 1.138)
                                                                               
MSET (10 keys): rps=43384.0 (overall: 43468.9) avg_msec=1.144 (overall: 1.139)
                                                                               
MSET (10 keys): 43478.26 requests per second, p50=1.127 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=44184.0 (overall: 44184.0) avg_msec=1.120 (overall: 1.120)
                                                                     
XADD: rps=44067.7 (overall: 44125.8) avg_msec=1.121 (overall: 1.120)
                                                                     
XADD: rps=44368.0 (overall: 44206.4) avg_msec=1.120 (overall: 1.120)
                                                                     
XADD: rps=44576.0 (overall: 44298.7) avg_msec=1.113 (overall: 1.118)
                                                                     
XADD: rps=44412.0 (overall: 44321.3) avg_msec=1.118 (overall: 1.118)
                                                                     
XADD: rps=43976.1 (overall: 44263.6) avg_msec=1.123 (overall: 1.119)
                                                                     
XADD: rps=44012.0 (overall: 44227.7) avg_msec=1.127 (overall: 1.120)
                                                                     
XADD: rps=44316.0 (overall: 44238.8) avg_msec=1.120 (overall: 1.120)
                                                                     
XADD: rps=43920.0 (overall: 44203.4) avg_msec=1.126 (overall: 1.121)
                                                                     
XADD: 44208.66 requests per second, p50=1.119 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 657894.75 requests per second, p50=1.175 msec
 
PING_MBULK: rps=117992.0 (overall: 630127.7) avg_msec=1.204 (overall: 1.204)
                                                                             
PING_MBULK: 653594.81 requests per second, p50=1.175 msec
 
SET: rps=244992.0 (overall: 644715.8) avg_msec=1.212 (overall: 1.212)
                                                                      
SET: 649350.62 requests per second, p50=1.191 msec
 
GET: rps=377728.0 (overall: 651255.2) avg_msec=1.206 (overall: 1.206)
                                                                      
GET: 649350.62 requests per second, p50=1.191 msec
 
INCR: 645161.31 requests per second, p50=1.199 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=324352.0 (overall: 323059.8) avg_msec=2.358 (overall: 2.358)
                                                                        
LPUSH: 323624.62 requests per second, p50=2.319 msec
 
RPUSH: rps=374247.0 (overall: 652333.4) avg_msec=1.205 (overall: 1.205)
                                                                        
RPUSH: 649350.62 requests per second, p50=1.199 msec
 
LPOP: rps=237641.5 (overall: 313936.8) avg_msec=2.428 (overall: 2.428)
                                                                       
LPOP: 316455.69 requests per second, p50=2.439 msec
 
RPOP: rps=200448.0 (overall: 618666.7) avg_msec=1.254 (overall: 1.254)
                                                                       
RPOP: 625000.00 requests per second, p50=1.231 msec
 
SADD: rps=321920.0 (overall: 654308.9) avg_msec=1.206 (overall: 1.206)
                                                                       
SADD: 653594.81 requests per second, p50=1.191 msec
 
HSET: 649350.62 requests per second, p50=1.199 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 680272.12 requests per second, p50=1.159 msec
 
ZADD: rps=134784.0 (overall: 635773.6) avg_msec=1.227 (overall: 1.227)
                                                                       
ZADD: 641025.62 requests per second, p50=1.207 msec
 
ZPOPMIN: rps=265179.3 (overall: 659009.9) avg_msec=1.179 (overall: 1.179)
                                                                          
ZPOPMIN: 662251.69 requests per second, p50=1.167 msec
 
LPUSH (needed to benchmark LRANGE): rps=203520.0 (overall: 334736.8) avg_msec=2.312 (overall: 2.312)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 336700.34 requests per second, p50=2.279 msec
 
LRANGE_100 (first 100 elements): rps=10375.0 (overall: 45016.9) avg_msec=9.834 (overall: 9.834)
                                                                                                
LRANGE_100 (first 100 elements): rps=45147.3 (overall: 45123.0) avg_msec=9.146 (overall: 9.274)
                                                                                                
LRANGE_100 (first 100 elements): rps=44000.0 (overall: 44621.3) avg_msec=9.463 (overall: 9.357)
                                                                                                
LRANGE_100 (first 100 elements): rps=46151.4 (overall: 45087.4) avg_msec=9.014 (overall: 9.250)
                                                                                                
LRANGE_100 (first 100 elements): rps=46592.0 (overall: 45437.6) avg_msec=8.967 (overall: 9.182)
                                                                                                
LRANGE_100 (first 100 elements): rps=46077.5 (overall: 45561.6) avg_msec=9.052 (overall: 9.157)
                                                                                                
LRANGE_100 (first 100 elements): rps=47058.8 (overall: 45802.1) avg_msec=8.916 (overall: 9.117)
                                                                                                
LRANGE_100 (first 100 elements): rps=46798.4 (overall: 45939.1) avg_msec=8.950 (overall: 9.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=46807.8 (overall: 46044.9) avg_msec=8.885 (overall: 9.068)
                                                                                                
LRANGE_100 (first 100 elements): 46061.72 requests per second, p50=9.047 msec
 
LRANGE_300 (first 300 elements): rps=9412.7 (overall: 19603.3) avg_msec=16.082 (overall: 16.082)
                                                                                                 
LRANGE_300 (first 300 elements): rps=20976.0 (overall: 20528.3) avg_msec=16.091 (overall: 16.088)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20757.8 (overall: 20622.0) avg_msec=15.688 (overall: 15.924)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20250.9 (overall: 20512.4) avg_msec=16.504 (overall: 16.093)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20875.0 (overall: 20593.4) avg_msec=16.027 (overall: 16.078)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21016.0 (overall: 20669.1) avg_msec=16.248 (overall: 16.109)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18854.9 (overall: 20388.9) avg_msec=17.531 (overall: 16.312)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19596.9 (overall: 20281.8) avg_msec=17.021 (overall: 16.405)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19210.7 (overall: 20153.0) avg_msec=17.146 (overall: 16.490)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19444.0 (overall: 20077.4) avg_msec=17.049 (overall: 16.547)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18575.9 (overall: 19933.7) avg_msec=17.574 (overall: 16.639)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20038.8 (overall: 19942.9) avg_msec=16.373 (overall: 16.615)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20007.7 (overall: 19948.2) avg_msec=16.794 (overall: 16.630)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19740.2 (overall: 19932.9) avg_msec=16.860 (overall: 16.647)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20133.6 (overall: 19947.0) avg_msec=16.908 (overall: 16.665)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20233.2 (overall: 19965.3) avg_msec=16.737 (overall: 16.670)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17920.9 (overall: 19842.9) avg_msec=18.806 (overall: 16.786)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13660.1 (overall: 19493.6) avg_msec=22.311 (overall: 17.004)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17864.2 (overall: 19402.6) avg_msec=17.419 (overall: 17.026)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16613.5 (overall: 19262.5) avg_msec=19.841 (overall: 17.148)
                                                                                                  
LRANGE_300 (first 300 elements): 19252.98 requests per second, p50=15.399 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=12525.1 (overall: 12525.1) avg_msec=19.178 (overall: 19.178)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14292.3 (overall: 13410.4) avg_msec=14.629 (overall: 16.749)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13011.5 (overall: 13276.9) avg_msec=15.466 (overall: 16.328)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12828.1 (overall: 13166.0) avg_msec=16.379 (overall: 16.340)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13535.7 (overall: 13238.4) avg_msec=16.767 (overall: 16.426)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14039.1 (overall: 13371.1) avg_msec=14.828 (overall: 16.148)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14325.4 (overall: 13505.0) avg_msec=15.075 (overall: 15.988)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13941.4 (overall: 13559.5) avg_msec=14.747 (overall: 15.829)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14351.8 (overall: 13646.4) avg_msec=14.763 (overall: 15.706)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12089.8 (overall: 13490.8) avg_msec=16.096 (overall: 15.741)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13333.3 (overall: 13476.6) avg_msec=16.595 (overall: 15.817)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13658.7 (overall: 13491.5) avg_msec=16.123 (overall: 15.843)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14148.4 (overall: 13542.1) avg_msec=15.203 (overall: 15.791)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11996.1 (overall: 13432.0) avg_msec=21.332 (overall: 16.144)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11918.3 (overall: 13330.6) avg_msec=23.144 (overall: 16.563)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11046.3 (overall: 13186.1) avg_msec=22.969 (overall: 16.902)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12556.0 (overall: 13149.8) avg_msec=21.785 (overall: 17.171)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11164.1 (overall: 13036.9) avg_msec=22.829 (overall: 17.446)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11371.5 (overall: 12950.2) avg_msec=23.397 (overall: 17.718)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11325.8 (overall: 12866.5) avg_msec=23.091 (overall: 17.962)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12591.3 (overall: 12853.6) avg_msec=18.884 (overall: 18.004)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13992.3 (overall: 12905.9) avg_msec=15.361 (overall: 17.873)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14681.3 (overall: 12981.7) avg_msec=14.671 (overall: 17.718)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14193.0 (overall: 13032.7) avg_msec=14.576 (overall: 17.574)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13737.3 (overall: 13060.8) avg_msec=15.541 (overall: 17.489)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14132.8 (overall: 13102.0) avg_msec=15.023 (overall: 17.386)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14185.0 (overall: 13141.8) avg_msec=15.038 (overall: 17.293)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12766.3 (overall: 13128.2) avg_msec=15.884 (overall: 17.243)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12992.3 (overall: 13123.4) avg_msec=15.767 (overall: 17.192)
                                                                                                  
LRANGE_500 (first 500 elements): 13106.16 requests per second, p50=16.527 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=6832.7 (overall: 6805.6) avg_msec=31.768 (overall: 31.768)
                                                                                                
LRANGE_600 (first 600 elements): rps=8746.1 (overall: 7783.5) avg_msec=23.385 (overall: 27.021)
                                                                                                
LRANGE_600 (first 600 elements): rps=8406.4 (overall: 7989.5) avg_msec=27.991 (overall: 27.359)
                                                                                                
LRANGE_600 (first 600 elements): rps=8116.0 (overall: 8020.8) avg_msec=29.321 (overall: 27.850)
                                                                                                
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8161.1) avg_msec=28.887 (overall: 28.071)
                                                                                                
LRANGE_600 (first 600 elements): rps=7465.9 (overall: 8040.7) avg_msec=27.618 (overall: 27.998)
                                                                                                
LRANGE_600 (first 600 elements): rps=7800.0 (overall: 8006.8) avg_msec=31.137 (overall: 28.429)
                                                                                                
LRANGE_600 (first 600 elements): rps=7856.6 (overall: 7988.1) avg_msec=28.805 (overall: 28.475)
                                                                                                
LRANGE_600 (first 600 elements): rps=8038.5 (overall: 7993.9) avg_msec=28.943 (overall: 28.529)
                                                                                                
LRANGE_600 (first 600 elements): rps=8374.5 (overall: 8031.5) avg_msec=27.835 (overall: 28.457)
                                                                                                
LRANGE_600 (first 600 elements): rps=8160.2 (overall: 8043.3) avg_msec=28.843 (overall: 28.493)
                                                                                                
LRANGE_600 (first 600 elements): rps=8378.5 (overall: 8071.0) avg_msec=30.534 (overall: 28.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=8309.8 (overall: 8089.4) avg_msec=28.482 (overall: 28.653)
                                                                                                
LRANGE_600 (first 600 elements): rps=8356.0 (overall: 8108.2) avg_msec=27.688 (overall: 28.583)
                                                                                                
LRANGE_600 (first 600 elements): rps=8179.0 (overall: 8113.0) avg_msec=28.221 (overall: 28.558)
                                                                                                
LRANGE_600 (first 600 elements): rps=8254.0 (overall: 8121.8) avg_msec=28.204 (overall: 28.536)
                                                                                                
LRANGE_600 (first 600 elements): rps=8744.1 (overall: 8158.4) avg_msec=26.783 (overall: 28.425)
                                                                                                
LRANGE_600 (first 600 elements): rps=8465.1 (overall: 8175.8) avg_msec=26.034 (overall: 28.285)
                                                                                                
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 8234.0) avg_msec=23.833 (overall: 28.024)
                                                                                                
LRANGE_600 (first 600 elements): rps=8193.0 (overall: 8231.9) avg_msec=27.086 (overall: 27.976)
                                                                                                
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 8246.2) avg_msec=28.490 (overall: 28.001)
                                                                                                
LRANGE_600 (first 600 elements): rps=8437.3 (overall: 8255.1) avg_msec=27.835 (overall: 27.993)
                                                                                                
LRANGE_600 (first 600 elements): rps=7490.2 (overall: 8221.8) avg_msec=29.481 (overall: 28.052)
                                                                                                
LRANGE_600 (first 600 elements): rps=7964.3 (overall: 8211.1) avg_msec=26.998 (overall: 28.010)
                                                                                                
LRANGE_600 (first 600 elements): rps=9809.5 (overall: 8274.6) avg_msec=23.636 (overall: 27.804)
                                                                                                
LRANGE_600 (first 600 elements): rps=9480.0 (overall: 8320.2) avg_msec=18.980 (overall: 27.424)
                                                                                                
LRANGE_600 (first 600 elements): rps=7957.4 (overall: 8306.6) avg_msec=20.261 (overall: 27.166)
                                                                                                
LRANGE_600 (first 600 elements): rps=9725.1 (overall: 8356.6) avg_msec=22.396 (overall: 26.970)
                                                                                                
LRANGE_600 (first 600 elements): rps=8105.9 (overall: 8348.0) avg_msec=28.812 (overall: 27.032)
                                                                                                
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8368.9) avg_msec=27.211 (overall: 27.038)
                                                                                                
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8375.1) avg_msec=24.689 (overall: 26.961)
                                                                                                
LRANGE_600 (first 600 elements): rps=8704.0 (overall: 8385.3) avg_msec=25.648 (overall: 26.919)
                                                                                                
LRANGE_600 (first 600 elements): rps=7500.0 (overall: 8358.6) avg_msec=27.577 (overall: 26.937)
                                                                                                
LRANGE_600 (first 600 elements): rps=7586.9 (overall: 8335.5) avg_msec=29.160 (overall: 26.998)
                                                                                                
LRANGE_600 (first 600 elements): rps=8321.4 (overall: 8335.1) avg_msec=29.761 (overall: 27.076)
                                                                                                
LRANGE_600 (first 600 elements): rps=8200.0 (overall: 8331.3) avg_msec=27.742 (overall: 27.094)
                                                                                                
LRANGE_600 (first 600 elements): rps=8350.6 (overall: 8331.8) avg_msec=29.452 (overall: 27.157)
                                                                                                
LRANGE_600 (first 600 elements): rps=7912.4 (overall: 8320.9) avg_msec=29.029 (overall: 27.204)
                                                                                                
LRANGE_600 (first 600 elements): rps=8280.0 (overall: 8319.9) avg_msec=29.546 (overall: 27.263)
                                                                                                
LRANGE_600 (first 600 elements): rps=7855.0 (overall: 8307.9) avg_msec=29.228 (overall: 27.311)
                                                                                                
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8312.6) avg_msec=29.152 (overall: 27.358)
                                                                                                
LRANGE_600 (first 600 elements): rps=8099.2 (overall: 8307.4) avg_msec=27.520 (overall: 27.361)
                                                                                                
LRANGE_600 (first 600 elements): rps=8964.6 (overall: 8322.7) avg_msec=26.844 (overall: 27.348)
                                                                                                
LRANGE_600 (first 600 elements): rps=9434.0 (overall: 8349.0) avg_msec=22.075 (overall: 27.207)
                                                                                                
LRANGE_600 (first 600 elements): rps=8019.1 (overall: 8341.5) avg_msec=26.828 (overall: 27.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=8573.6 (overall: 8346.6) avg_msec=29.233 (overall: 27.245)
                                                                                                
LRANGE_600 (first 600 elements): rps=7423.1 (overall: 8326.5) avg_msec=27.661 (overall: 27.253)
                                                                                                
LRANGE_600 (first 600 elements): 8327.09 requests per second, p50=25.919 msec
 
MSET (10 keys): rps=199360.0 (overall: 315443.0) avg_msec=2.395 (overall: 2.395)
                                                                                 
MSET (10 keys): 318471.31 requests per second, p50=2.391 msec
 
XADD: rps=80892.4 (overall: 483428.6) avg_msec=1.528 (overall: 1.528)
                                                                      
XADD: 510204.09 requests per second, p50=1.471 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=58119.5 (overall: 57660.1) avg_msec=1.424 (overall: 1.424)
                                                                            
PING_INLINE: rps=81624.0 (overall: 69570.6) avg_msec=1.180 (overall: 1.282)
                                                                            
PING_INLINE: rps=81536.0 (overall: 73543.2) avg_msec=1.185 (overall: 1.246)
                                                                            
PING_INLINE: rps=80144.0 (overall: 75188.4) avg_msec=1.197 (overall: 1.233)
                                                                            
PING_INLINE: rps=58274.9 (overall: 71803.0) avg_msec=1.426 (overall: 1.265)
                                                                            
PING_INLINE: rps=64932.3 (overall: 70657.1) avg_msec=1.340 (overall: 1.276)
                                                                            
PING_INLINE: rps=68432.0 (overall: 70340.2) avg_msec=1.303 (overall: 1.280)
                                                                            
PING_INLINE: rps=65940.2 (overall: 69789.6) avg_msec=1.326 (overall: 1.285)
                                                                            
PING_INLINE: rps=63936.0 (overall: 69141.0) avg_msec=1.357 (overall: 1.293)
                                                                            
PING_INLINE: rps=59564.0 (overall: 68185.6) avg_msec=1.413 (overall: 1.303)
                                                                            
PING_INLINE: rps=58916.3 (overall: 67341.7) avg_msec=1.423 (overall: 1.313)
                                                                            
PING_INLINE: 67024.13 requests per second, p50=1.279 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=63609.6 (overall: 63106.7) avg_msec=1.351 (overall: 1.351)
                                                                           
PING_MBULK: rps=60024.0 (overall: 61574.6) avg_msec=1.401 (overall: 1.375)
                                                                           
PING_MBULK: rps=57330.7 (overall: 60161.8) avg_msec=1.440 (overall: 1.396)
                                                                           
PING_MBULK: rps=60700.0 (overall: 60295.8) avg_msec=1.394 (overall: 1.395)
