===== Redis Benchmark =====
Instance Type: r6g.xlarge
Redis Host: redis-server-r6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:fd8082001924f61e0f8975d606539bcc62c79c1a
tcp_port:6379
server_time_usec:1768646676480308
uptime_in_seconds:2586
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93856.0 (overall: 93482.1) avg_msec=0.420 (overall: 0.420)
                                                                            
PING_INLINE: rps=88581.7 (overall: 91031.9) avg_msec=0.443 (overall: 0.431)
                                                                            
PING_INLINE: rps=88772.0 (overall: 90280.6) avg_msec=0.446 (overall: 0.436)
                                                                            
PING_INLINE: rps=92964.0 (overall: 90950.1) avg_msec=0.432 (overall: 0.435)
                                                                            
PING_INLINE: 91157.70 requests per second, p50=0.431 msec
 
PING_MBULK: rps=36324.0 (overall: 91727.3) avg_msec=0.434 (overall: 0.434)
                                                                           
PING_MBULK: rps=94119.5 (overall: 93442.9) avg_msec=0.427 (overall: 0.429)
                                                                           
PING_MBULK: rps=98688.0 (overall: 95628.3) avg_msec=0.420 (overall: 0.425)
                                                                           
PING_MBULK: rps=98676.0 (overall: 96524.7) avg_msec=0.420 (overall: 0.424)
                                                                           
PING_MBULK: 96618.36 requests per second, p50=0.423 msec
 
SET: rps=3454.2 (overall: 54187.5) avg_msec=0.602 (overall: 0.602)
                                                                   
SET: rps=61948.0 (overall: 61481.2) avg_msec=0.568 (overall: 0.570)
                                                                    
SET: rps=99680.0 (overall: 79988.4) avg_msec=0.406 (overall: 0.471)
                                                                    
SET: rps=93637.5 (overall: 84455.0) avg_msec=0.431 (overall: 0.456)
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 6191.2) avg_msec=3.029 (overall: 4.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8442.2 (overall: 6242.5) avg_msec=3.054 (overall: 4.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.8 (overall: 6293.7) avg_msec=3.016 (overall: 4.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8540.0 (overall: 6342.5) avg_msec=3.023 (overall: 4.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 6388.8) avg_msec=3.036 (overall: 3.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=8437.0 (overall: 6432.1) avg_msec=3.043 (overall: 3.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=7641.4 (overall: 6456.8) avg_msec=3.360 (overall: 3.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=7404.8 (overall: 6475.9) avg_msec=3.469 (overall: 3.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=6944.7 (overall: 6485.2) avg_msec=3.671 (overall: 3.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=7051.4 (overall: 6496.2) avg_msec=3.641 (overall: 3.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=6860.6 (overall: 6503.1) avg_msec=3.721 (overall: 3.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=6374.5 (overall: 6500.7) avg_msec=3.990 (overall: 3.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=6861.1 (overall: 6507.3) avg_msec=3.716 (overall: 3.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6513.4) avg_msec=3.724 (overall: 3.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=6762.8 (overall: 6517.8) avg_msec=3.764 (overall: 3.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=6873.5 (overall: 6524.0) avg_msec=3.703 (overall: 3.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=6783.5 (overall: 6528.4) avg_msec=3.760 (overall: 3.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=6928.3 (overall: 6535.1) avg_msec=3.696 (overall: 3.895)
                                                                                              
LRANGE_600 (first 600 elements): 6549.65 requests per second, p50=3.799 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=92144.0 (overall: 92144.0) avg_msec=0.482 (overall: 0.482)
                                                                               
MSET (10 keys): rps=99148.0 (overall: 95646.0) avg_msec=0.471 (overall: 0.476)
                                                                               
MSET (10 keys): rps=98617.5 (overall: 96639.1) avg_msec=0.468 (overall: 0.474)
                                                                               
MSET (10 keys): rps=93804.0 (overall: 95931.1) avg_msec=0.479 (overall: 0.475)
                                                                               
MSET (10 keys): 96061.48 requests per second, p50=0.471 msec
 
XADD: rps=69564.0 (overall: 104137.7) avg_msec=0.410 (overall: 0.410)
                                                                      
XADD: rps=106880.0 (overall: 105781.8) avg_msec=0.407 (overall: 0.408)
                                                                       
XADD: rps=109039.8 (overall: 107006.0) avg_msec=0.403 (overall: 0.406)
                                                                       
XADD: rps=108204.0 (overall: 107332.2) avg_msec=0.406 (overall: 0.406)
                                                                       
XADD: 107181.13 requests per second, p50=0.407 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 751879.69 requests per second, p50=0.959 msec
 
PING_MBULK: rps=246528.0 (overall: 868056.3) avg_msec=0.824 (overall: 0.824)
                                                                             
PING_MBULK: 869565.19 requests per second, p50=0.831 msec
 
SET: 662251.69 requests per second, p50=1.095 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 735294.06 requests per second, p50=0.975 msec
 
INCR: rps=205067.7 (overall: 724957.8) avg_msec=1.008 (overall: 1.008)
                                                                       
INCR: 729927.06 requests per second, p50=1.007 msec
 
LPUSH: rps=179456.0 (overall: 315943.7) avg_msec=2.444 (overall: 2.444)
                                                                        
LPUSH: 316455.69 requests per second, p50=2.455 msec
 
RPUSH: rps=78912.0 (overall: 657600.0) avg_msec=1.111 (overall: 1.111)
                                                                       
RPUSH: 657894.75 requests per second, p50=1.135 msec
 
LPOP: rps=64892.4 (overall: 196241.0) avg_msec=3.853 (overall: 3.853)
                                                                      
LPOP: rps=202880.0 (overall: 201225.2) avg_msec=3.853 (overall: 3.853)
                                                                       
LPOP: 201612.91 requests per second, p50=3.855 msec
 
RPOP: rps=93004.0 (overall: 569365.8) avg_msec=1.273 (overall: 1.273)
                                                                      
RPOP: 591716.00 requests per second, p50=1.247 msec
 
SADD: rps=218752.0 (overall: 666926.8) avg_msec=1.104 (overall: 1.104)
                                                                       
SADD: 675675.69 requests per second, p50=1.095 msec
 
HSET: rps=353920.0 (overall: 606027.4) avg_msec=1.224 (overall: 1.224)
                                                                       
HSET: 606060.56 requests per second, p50=1.231 msec
 
SPOP: 793650.75 requests per second, p50=0.935 msec
 
ZADD: rps=50304.0 (overall: 571636.4) avg_msec=1.264 (overall: 1.264)
                                                                      
ZADD: 581395.31 requests per second, p50=1.287 msec
 
ZPOPMIN: rps=162613.5 (overall: 742109.1) avg_msec=0.977 (overall: 0.977)
                                                                          
ZPOPMIN: 751879.69 requests per second, p50=0.983 msec
 
LPUSH (needed to benchmark LRANGE): rps=157568.0 (overall: 312634.9) avg_msec=2.452 (overall: 2.452)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 314465.41 requests per second, p50=2.463 msec
 
LRANGE_100 (first 100 elements): rps=3187.5 (overall: 40800.0) avg_msec=10.655 (overall: 10.655)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41753.0 (overall: 41682.7) avg_msec=9.915 (overall: 9.969)
                                                                                                
LRANGE_100 (first 100 elements): rps=42071.7 (overall: 41869.7) avg_msec=9.513 (overall: 9.749)
                                                                                                
LRANGE_100 (first 100 elements): rps=42562.5 (overall: 42097.7) avg_msec=9.437 (overall: 9.645)
                                                                                                
LRANGE_100 (first 100 elements): rps=42563.7 (overall: 42214.1) avg_msec=9.246 (overall: 9.544)
                                                                                                
LRANGE_100 (first 100 elements): rps=44047.8 (overall: 42571.4) avg_msec=9.103 (overall: 9.456)
                                                                                                
LRANGE_100 (first 100 elements): rps=42285.7 (overall: 42524.7) avg_msec=9.403 (overall: 9.447)
                                                                                                
LRANGE_100 (first 100 elements): rps=44015.8 (overall: 42735.1) avg_msec=9.073 (overall: 9.393)
                                                                                                
LRANGE_100 (first 100 elements): rps=43922.8 (overall: 42885.0) avg_msec=9.095 (overall: 9.354)
                                                                                                
LRANGE_100 (first 100 elements): rps=42055.3 (overall: 42793.9) avg_msec=9.519 (overall: 9.372)
                                                                                                
LRANGE_100 (first 100 elements): 42826.55 requests per second, p50=9.263 msec
 
LRANGE_300 (first 300 elements): rps=10783.3 (overall: 15085.1) avg_msec=22.905 (overall: 22.905)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17003.9 (overall: 16196.9) avg_msec=22.122 (overall: 22.428)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18741.0 (overall: 17111.7) avg_msec=19.962 (overall: 21.457)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17431.9 (overall: 17197.9) avg_msec=20.574 (overall: 21.216)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19155.4 (overall: 17605.3) avg_msec=20.509 (overall: 21.056)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18685.3 (overall: 17791.4) avg_msec=18.262 (overall: 20.551)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18627.9 (overall: 17917.2) avg_msec=19.345 (overall: 20.362)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19920.3 (overall: 18172.9) avg_msec=17.612 (overall: 19.977)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18592.9 (overall: 18220.8) avg_msec=19.752 (overall: 19.951)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17898.0 (overall: 18187.6) avg_msec=20.502 (overall: 20.007)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18415.0 (overall: 18208.7) avg_msec=18.994 (overall: 19.912)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17832.0 (overall: 18176.3) avg_msec=21.918 (overall: 20.081)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20793.7 (overall: 18380.2) avg_msec=16.672 (overall: 19.780)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20666.7 (overall: 18545.5) avg_msec=14.937 (overall: 19.390)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20992.1 (overall: 18710.3) avg_msec=15.771 (overall: 19.117)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17187.3 (overall: 18614.5) avg_msec=20.813 (overall: 19.215)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18317.8 (overall: 18596.5) avg_msec=20.227 (overall: 19.276)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20968.5 (overall: 18730.3) avg_msec=15.265 (overall: 19.022)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17928.0 (overall: 18688.1) avg_msec=21.038 (overall: 19.124)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17386.5 (overall: 18622.8) avg_msec=21.474 (overall: 19.234)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18531.0 (overall: 18618.3) avg_msec=19.358 (overall: 19.240)
                                                                                                  
LRANGE_300 (first 300 elements): 18618.51 requests per second, p50=18.495 msec
 
LRANGE_500 (first 500 elements): rps=3456.0 (overall: 9818.2) avg_msec=29.787 (overall: 29.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=13454.9 (overall: 12521.9) avg_msec=23.973 (overall: 25.142)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15542.6 (overall: 13818.6) avg_msec=16.930 (overall: 21.177)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15201.6 (overall: 14228.3) avg_msec=18.613 (overall: 20.365)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15972.0 (overall: 14623.2) avg_msec=14.358 (overall: 18.880)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14159.5 (overall: 14535.6) avg_msec=20.867 (overall: 19.245)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12904.8 (overall: 14280.8) avg_msec=25.086 (overall: 20.070)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15501.9 (overall: 14448.7) avg_msec=16.526 (overall: 19.547)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15976.3 (overall: 14630.7) avg_msec=14.941 (overall: 18.948)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15269.5 (overall: 14699.5) avg_msec=15.083 (overall: 18.516)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16573.7 (overall: 14878.3) avg_msec=15.485 (overall: 18.194)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14768.9 (overall: 14868.8) avg_msec=18.422 (overall: 18.213)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15251.0 (overall: 14899.9) avg_msec=17.766 (overall: 18.176)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14861.7 (overall: 14897.0) avg_msec=16.840 (overall: 18.077)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13909.4 (overall: 14828.2) avg_msec=19.304 (overall: 18.157)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13076.0 (overall: 14715.6) avg_msec=23.465 (overall: 18.460)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12462.2 (overall: 14579.2) avg_msec=23.402 (overall: 18.716)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13688.7 (overall: 14527.2) avg_msec=23.942 (overall: 19.003)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15231.4 (overall: 14565.7) avg_msec=18.444 (overall: 18.971)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14903.8 (overall: 14583.6) avg_msec=20.477 (overall: 19.053)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13916.7 (overall: 14551.1) avg_msec=24.197 (overall: 19.293)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14474.5 (overall: 14547.5) avg_msec=23.649 (overall: 19.496)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13094.1 (overall: 14482.2) avg_msec=25.116 (overall: 19.725)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16160.2 (overall: 14554.6) avg_msec=17.976 (overall: 19.641)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16872.5 (overall: 14648.7) avg_msec=13.058 (overall: 19.333)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16816.4 (overall: 14734.8) avg_msec=13.236 (overall: 19.057)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16884.5 (overall: 14815.5) avg_msec=13.576 (overall: 18.822)
                                                                                                  
LRANGE_500 (first 500 elements): 14832.39 requests per second, p50=17.327 msec
 
LRANGE_600 (first 600 elements): rps=4815.7 (overall: 7821.7) avg_msec=36.478 (overall: 36.478)
                                                                                                
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 8764.7) avg_msec=33.946 (overall: 34.815)
                                                                                                
LRANGE_600 (first 600 elements): rps=12218.7 (overall: 10096.4) avg_msec=24.226 (overall: 29.875)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12249.0 (overall: 10697.1) avg_msec=21.553 (overall: 27.215)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11063.7 (overall: 10775.6) avg_msec=23.826 (overall: 26.470)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12732.6 (overall: 11128.7) avg_msec=22.132 (overall: 25.575)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10690.2 (overall: 11062.3) avg_msec=26.034 (overall: 25.642)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10781.2 (overall: 11025.2) avg_msec=26.796 (overall: 25.791)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10340.0 (overall: 10947.1) avg_msec=25.768 (overall: 25.788)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10589.6 (overall: 10910.3) avg_msec=29.278 (overall: 26.136)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10400.8 (overall: 10862.7) avg_msec=27.947 (overall: 26.299)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12064.9 (overall: 10969.2) avg_msec=19.547 (overall: 25.640)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11785.4 (overall: 11035.4) avg_msec=23.794 (overall: 25.480)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10885.8 (overall: 11024.5) avg_msec=25.941 (overall: 25.514)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11675.9 (overall: 11068.7) avg_msec=24.696 (overall: 25.455)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11768.0 (overall: 11112.7) avg_msec=22.070 (overall: 25.230)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 11014.2) avg_msec=26.310 (overall: 25.285)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9557.3 (overall: 10929.2) avg_msec=28.413 (overall: 25.445)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11259.0 (overall: 10946.6) avg_msec=26.732 (overall: 25.515)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10741.0 (overall: 10936.3) avg_msec=25.349 (overall: 25.507)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9007.8 (overall: 10841.8) avg_msec=32.621 (overall: 25.796)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8704.7 (overall: 10743.2) avg_msec=34.962 (overall: 26.139)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11004.0 (overall: 10754.5) avg_msec=29.440 (overall: 26.286)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 10700.7) avg_msec=30.879 (overall: 26.456)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12156.9 (overall: 10760.0) avg_msec=21.831 (overall: 26.243)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13525.9 (overall: 10866.6) avg_msec=16.512 (overall: 25.776)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13247.0 (overall: 10955.0) avg_msec=16.930 (overall: 25.379)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12924.9 (overall: 11026.1) avg_msec=16.809 (overall: 25.016)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13773.1 (overall: 11124.3) avg_msec=16.177 (overall: 24.625)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10559.5 (overall: 11105.4) avg_msec=22.556 (overall: 24.559)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11778.2 (overall: 11127.6) avg_msec=25.333 (overall: 24.586)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11324.3 (overall: 11133.9) avg_msec=22.375 (overall: 24.514)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10870.6 (overall: 11125.8) avg_msec=24.169 (overall: 24.503)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10379.8 (overall: 11103.3) avg_msec=27.054 (overall: 24.575)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12402.4 (overall: 11140.4) avg_msec=21.703 (overall: 24.484)
                                                                                                  
LRANGE_600 (first 600 elements): 11178.18 requests per second, p50=22.223 msec
 
MSET (10 keys): rps=58304.0 (overall: 227750.0) avg_msec=3.297 (overall: 3.297)
                                                                                
MSET (10 keys): rps=235856.6 (overall: 234209.5) avg_msec=3.299 (overall: 3.298)
                                                                                 
MSET (10 keys): 234741.78 requests per second, p50=3.287 msec
 
XADD: rps=151904.4 (overall: 393072.2) avg_msec=1.911 (overall: 1.911)
                                                                       
XADD: 398406.41 requests per second, p50=1.911 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=112697.2 (overall: 112250.0) avg_msec=0.628 (overall: 0.628)
                                                                              
PING_INLINE: rps=113600.0 (overall: 112922.3) avg_msec=0.627 (overall: 0.627)
                                                                              
PING_INLINE: rps=112020.0 (overall: 112622.3) avg_msec=0.620 (overall: 0.625)
                                                                              
PING_INLINE: rps=115227.1 (overall: 113274.2) avg_msec=0.617 (overall: 0.623)
                                                                              
PING_INLINE: rps=116264.0 (overall: 113870.7) avg_msec=0.626 (overall: 0.624)
                                                                              
PING_INLINE: rps=109604.0 (overall: 113161.0) avg_msec=0.628 (overall: 0.624)
                                                                              
PING_INLINE: rps=108976.1 (overall: 112562.1) avg_msec=0.640 (overall: 0.626)
                                                                              
PING_INLINE: 112549.24 requests per second, p50=0.623 msec
 
PING_MBULK: rps=35040.0 (overall: 109500.0) avg_msec=0.614 (overall: 0.614)
                                                                            
PING_MBULK: rps=105589.6 (overall: 106534.7) avg_msec=0.636 (overall: 0.631)
                                                                             
PING_MBULK: rps=104860.0 (overall: 105814.1) avg_msec=0.650 (overall: 0.639)
                                                                             
PING_MBULK: rps=110876.0 (overall: 107336.9) avg_msec=0.626 (overall: 0.635)
                                                                             
PING_MBULK: rps=112536.0 (overall: 108539.3) avg_msec=0.618 (overall: 0.631)
                                                                             
PING_MBULK: rps=113541.8 (overall: 109482.0) avg_msec=0.615 (overall: 0.628)
                                                                             
PING_MBULK: rps=107408.0 (overall: 109154.2) avg_msec=0.636 (overall: 0.629)
                                                                             
PING_MBULK: rps=105004.0 (overall: 108587.9) avg_msec=0.649 (overall: 0.632)
                                                                             
PING_MBULK: 108518.72 requests per second, p50=0.631 msec
 
SET: rps=34227.1 (overall: 82605.8) avg_msec=0.770 (overall: 0.770)
                                                                    
SET: rps=103424.0 (overall: 97307.9) avg_msec=0.665 (overall: 0.691)
                                                                     
SET: rps=101713.2 (overall: 99135.5) avg_msec=0.666 (overall: 0.681)
                                                                     
SET: rps=107256.0 (overall: 101509.9) avg_msec=0.644 (overall: 0.669)
                                                                      
SET: rps=107664.0 (overall: 102902.3) avg_msec=0.643 (overall: 0.663)
                                                                      
SET: rps=111278.9 (overall: 104452.8) avg_msec=0.626 (overall: 0.656)
                                                                      
SET: rps=104112.0 (overall: 104399.8) avg_msec=0.656 (overall: 0.656)
                                                                      
SET: rps=104808.0 (overall: 104454.7) avg_msec=0.645 (overall: 0.654)
                                                                      
SET: 104438.64 requests per second, p50=0.647 msec
 
GET: rps=18980.1 (overall: 97224.5) avg_msec=0.654 (overall: 0.654)
                                                                    
GET: rps=103620.0 (overall: 102571.9) avg_msec=0.641 (overall: 0.643)
                                                                      
GET: rps=103900.0 (overall: 103176.7) avg_msec=0.646 (overall: 0.645)
                                                                      
GET: rps=104561.8 (overall: 103611.2) avg_msec=0.643 (overall: 0.644)
                                                                      
GET: rps=110656.0 (overall: 105288.6) avg_msec=0.614 (overall: 0.636)
                                                                      
GET: rps=109748.0 (overall: 106146.2) avg_msec=0.620 (overall: 0.633)
                                                                      
GET: rps=104223.1 (overall: 105834.9) avg_msec=0.643 (overall: 0.635)
                                                                      
GET: rps=110220.0 (overall: 106443.6) avg_msec=0.622 (overall: 0.633)
                                                                      
GET: 106609.80 requests per second, p50=0.631 msec
 
INCR: rps=2860.0 (overall: 59583.3) avg_msec=0.938 (overall: 0.938)
                                                                    
INCR: rps=99370.5 (overall: 97555.1) avg_msec=0.670 (overall: 0.678)
                                                                     
INCR: rps=108768.0 (overall: 103019.5) avg_msec=0.622 (overall: 0.649)
                                                                       
INCR: rps=108784.0 (overall: 104908.3) avg_msec=0.618 (overall: 0.639)
                                                                       
INCR: rps=114012.0 (overall: 107161.7) avg_msec=0.598 (overall: 0.628)
                                                                       
INCR: rps=112024.0 (overall: 108123.4) avg_msec=0.610 (overall: 0.624)
                                                                       
INCR: rps=110211.2 (overall: 108469.3) avg_msec=0.614 (overall: 0.622)
                                                                       
INCR: rps=109280.0 (overall: 108584.1) avg_msec=0.622 (overall: 0.622)
                                                                       
INCR: 108225.10 requests per second, p50=0.615 msec
 
LPUSH: rps=10100.0 (overall: 101000.0) avg_msec=0.712 (overall: 0.712)
                                                                       
LPUSH: rps=99529.9 (overall: 99663.0) avg_msec=0.700 (overall: 0.701)
                                                                      
LPUSH: rps=100055.8 (overall: 99850.1) avg_msec=0.685 (overall: 0.694)
                                                                       
LPUSH: rps=100860.0 (overall: 100175.0) avg_msec=0.691 (overall: 0.693)
                                                                        
LPUSH: rps=103132.0 (overall: 100894.8) avg_msec=0.697 (overall: 0.694)
                                                                        
LPUSH: rps=108442.2 (overall: 102377.1) avg_msec=0.685 (overall: 0.692)
                                                                        
LPUSH: rps=105452.0 (overall: 102880.2) avg_msec=0.683 (overall: 0.691)
                                                                        
LPUSH: rps=105872.0 (overall: 103300.9) avg_msec=0.687 (overall: 0.690)
                                                                        
LPUSH: 103519.66 requests per second, p50=0.679 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=110480.0 (overall: 110039.8) avg_msec=0.627 (overall: 0.627)
                                                                        
RPUSH: rps=109508.0 (overall: 109774.5) avg_msec=0.647 (overall: 0.637)
                                                                        
RPUSH: rps=108220.0 (overall: 109257.0) avg_msec=0.651 (overall: 0.641)
                                                                        
RPUSH: rps=113402.4 (overall: 110295.4) avg_msec=0.640 (overall: 0.641)
                                                                        
RPUSH: rps=109656.0 (overall: 110167.7) avg_msec=0.647 (overall: 0.642)
                                                                        
RPUSH: rps=108100.0 (overall: 109823.6) avg_msec=0.631 (overall: 0.640)
                                                                        
RPUSH: rps=109282.9 (overall: 109746.1) avg_msec=0.625 (overall: 0.638)
                                                                        
RPUSH: 109769.48 requests per second, p50=0.631 msec
 
LPOP: rps=16840.0 (overall: 97907.0) avg_msec=0.829 (overall: 0.829)
                                                                     
LPOP: rps=98087.7 (overall: 98061.2) avg_msec=0.843 (overall: 0.841)
                                                                     
LPOP: rps=101172.0 (overall: 99490.8) avg_msec=0.781 (overall: 0.813)
                                                                      
LPOP: rps=98324.0 (overall: 99123.4) avg_msec=0.784 (overall: 0.804)
                                                                     
LPOP: rps=92215.1 (overall: 97464.1) avg_msec=0.781 (overall: 0.799)
                                                                     
LPOP: rps=103188.0 (overall: 98569.1) avg_msec=0.784 (overall: 0.796)
                                                                      
LPOP: rps=102984.0 (overall: 99283.5) avg_msec=0.772 (overall: 0.792)
                                                                      
LPOP: rps=105192.0 (overall: 100106.4) avg_msec=0.782 (overall: 0.790)
                                                                       
LPOP: 100603.62 requests per second, p50=0.759 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=102860.0 (overall: 102450.2) avg_msec=0.672 (overall: 0.672)
                                                                       
RPOP: rps=110569.7 (overall: 106510.0) avg_msec=0.635 (overall: 0.653)
                                                                       
RPOP: rps=110320.0 (overall: 107776.6) avg_msec=0.640 (overall: 0.648)
                                                                       
RPOP: rps=110392.0 (overall: 108429.1) avg_msec=0.636 (overall: 0.645)
                                                                       
RPOP: rps=117211.2 (overall: 110188.3) avg_msec=0.620 (overall: 0.640)
                                                                       
RPOP: rps=112268.0 (overall: 110534.3) avg_msec=0.632 (overall: 0.638)
                                                                       
RPOP: rps=112500.0 (overall: 110814.6) avg_msec=0.632 (overall: 0.637)
                                                                       
RPOP: 110864.74 requests per second, p50=0.631 msec
 
SADD: rps=25354.6 (overall: 109724.1) avg_msec=0.610 (overall: 0.610)
                                                                      
SADD: rps=104656.0 (overall: 105610.4) avg_msec=0.642 (overall: 0.636)
                                                                       
SADD: rps=100140.0 (overall: 103159.5) avg_msec=0.663 (overall: 0.648)
                                                                       
SADD: rps=99195.2 (overall: 101929.5) avg_msec=0.666 (overall: 0.653)
                                                                      
