===== Redis Benchmark =====
Instance Type: r6g.xlarge
Redis Host: redis-server-r6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:193d5406a56dfec46a0d8bb68c23cfd8e8a5e6e3
tcp_port:6379
server_time_usec:1768556561857732
uptime_in_seconds:883
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68513.9 (overall: 68513.9) avg_msec=0.707 (overall: 0.707)
                                                                            
PING_INLINE: rps=68792.0 (overall: 68652.7) avg_msec=0.712 (overall: 0.710)
                                                                            
PING_INLINE: rps=68320.0 (overall: 68541.9) avg_msec=0.718 (overall: 0.712)
                                                                            
PING_INLINE: rps=64292.0 (overall: 67480.5) avg_msec=0.747 (overall: 0.721)
                                                                            
PING_INLINE: rps=68521.9 (overall: 67689.3) avg_msec=0.712 (overall: 0.719)
                                                                            
PING_INLINE: 67476.38 requests per second, p50=0.711 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=66364.0 (overall: 66364.0) avg_msec=0.733 (overall: 0.733)
                                                                           
PING_MBULK: rps=62600.0 (overall: 64482.0) avg_msec=0.781 (overall: 0.756)
                                                                           
PING_MBULK: rps=67107.6 (overall: 65359.5) avg_msec=0.727 (overall: 0.746)
                                                                           
PING_MBULK: rps=65200.0 (overall: 65319.7) avg_msec=0.744 (overall: 0.745)
                                                                           
PING_MBULK: rps=65940.0 (overall: 65443.6) avg_msec=0.740 (overall: 0.744)
                                                                           
PING_MBULK: rps=66104.0 (overall: 65553.6) avg_msec=0.738 (overall: 0.743)
                                                                           
LRANGE_600 (first 600 elements): rps=8448.4 (overall: 8403.6) avg_msec=3.262 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 8406.7) avg_msec=3.211 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8512.0 (overall: 8409.0) avg_msec=3.267 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.2 (overall: 8410.0) avg_msec=3.280 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): 8410.43 requests per second, p50=3.215 msec
 
MSET (10 keys): rps=44976.0 (overall: 67734.9) avg_msec=0.723 (overall: 0.723)
                                                                               
MSET (10 keys): rps=62764.9 (overall: 64743.4) avg_msec=0.766 (overall: 0.748)
                                                                               
MSET (10 keys): rps=66248.0 (overall: 65307.3) avg_msec=0.741 (overall: 0.746)
                                                                               
MSET (10 keys): rps=65292.0 (overall: 65303.2) avg_msec=0.748 (overall: 0.746)
                                                                               
MSET (10 keys): rps=66756.0 (overall: 65614.4) avg_msec=0.739 (overall: 0.745)
                                                                               
MSET (10 keys): rps=66140.0 (overall: 65707.1) avg_msec=0.745 (overall: 0.745)
                                                                               
MSET (10 keys): 65616.80 requests per second, p50=0.735 msec
 
XADD: rps=24239.0 (overall: 69136.4) avg_msec=0.705 (overall: 0.705)
                                                                     
XADD: rps=67644.0 (overall: 68032.5) avg_msec=0.724 (overall: 0.719)
                                                                     
XADD: rps=66020.0 (overall: 67176.9) avg_msec=0.741 (overall: 0.728)
                                                                     
XADD: rps=67490.0 (overall: 67270.6) avg_msec=0.723 (overall: 0.727)
                                                                     
XADD: rps=68084.0 (overall: 67457.3) avg_msec=0.722 (overall: 0.726)
                                                                     
XADD: rps=66384.0 (overall: 67256.9) avg_msec=0.738 (overall: 0.728)
                                                                     
XADD: 67024.13 requests per second, p50=0.719 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 689655.19 requests per second, p50=1.103 msec
 
PING_MBULK: rps=153664.0 (overall: 753254.9) avg_msec=1.013 (overall: 1.013)
                                                                             
PING_MBULK: 775193.81 requests per second, p50=0.975 msec
 
SET: rps=285952.0 (overall: 581203.2) avg_msec=1.315 (overall: 1.315)
                                                                      
SET: 584795.31 requests per second, p50=1.295 msec
 
GET: rps=385856.0 (overall: 679323.9) avg_msec=1.135 (overall: 1.135)
                                                                      
GET: 675675.69 requests per second, p50=1.127 msec
 
INCR: 666666.62 requests per second, p50=1.143 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=304637.5 (overall: 303428.6) avg_msec=2.545 (overall: 2.545)
                                                                        
LPUSH: 305810.41 requests per second, p50=2.559 msec
 
RPUSH: rps=306688.0 (overall: 633652.9) avg_msec=1.213 (overall: 1.213)
                                                                        
RPUSH: 636942.62 requests per second, p50=1.191 msec
 
LPOP: rps=127680.0 (overall: 195828.2) avg_msec=3.891 (overall: 3.891)
                                                                       
LPOP: rps=200733.1 (overall: 198801.9) avg_msec=3.905 (overall: 3.900)
                                                                       
LPOP: 200000.00 requests per second, p50=3.991 msec
 
RPOP: rps=253888.0 (overall: 571819.8) avg_msec=1.330 (overall: 1.330)
                                                                       
RPOP: 578034.69 requests per second, p50=1.311 msec
 
SADD: rps=352128.0 (overall: 661894.8) avg_msec=1.167 (overall: 1.167)
                                                                       
SADD: 657894.75 requests per second, p50=1.159 msec
 
HSET: 591716.00 requests per second, p50=1.287 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 709219.88 requests per second, p50=1.047 msec
 
ZADD: rps=118884.5 (overall: 532857.1) avg_msec=1.426 (overall: 1.426)
                                                                       
ZADD: 549450.56 requests per second, p50=1.399 msec
 
ZPOPMIN: rps=197440.0 (overall: 725882.3) avg_msec=1.063 (overall: 1.063)
                                                                          
ZPOPMIN: 729927.06 requests per second, p50=1.039 msec
 
LPUSH (needed to benchmark LRANGE): rps=150848.0 (overall: 294625.0) avg_msec=2.629 (overall: 2.629)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 296735.91 requests per second, p50=2.583 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=41276.3 (overall: 41276.3) avg_msec=10.181 (overall: 10.181)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47298.8 (overall: 44252.0) avg_msec=8.641 (overall: 9.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=46562.5 (overall: 45026.2) avg_msec=8.727 (overall: 9.146)
                                                                                                
LRANGE_100 (first 100 elements): rps=46087.7 (overall: 45288.7) avg_msec=8.885 (overall: 9.080)
                                                                                                
LRANGE_100 (first 100 elements): rps=47187.5 (overall: 45671.1) avg_msec=8.709 (overall: 9.003)
                                                                                                
LRANGE_100 (first 100 elements): rps=47428.6 (overall: 45961.9) avg_msec=8.625 (overall: 8.938)
                                                                                                
LRANGE_100 (first 100 elements): rps=47936.3 (overall: 46241.3) avg_msec=8.525 (overall: 8.878)
                                                                                                
LRANGE_100 (first 100 elements): rps=47565.9 (overall: 46409.4) avg_msec=8.609 (overall: 8.843)
                                                                                                
LRANGE_100 (first 100 elements): 46468.40 requests per second, p50=8.735 msec
 
LRANGE_300 (first 300 elements): rps=5264.8 (overall: 16048.2) avg_msec=22.434 (overall: 22.434)
                                                                                                 
LRANGE_300 (first 300 elements): rps=18288.0 (overall: 17729.7) avg_msec=21.433 (overall: 21.659)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21091.6 (overall: 19174.7) avg_msec=16.899 (overall: 19.409)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21913.4 (overall: 20004.8) avg_msec=14.580 (overall: 17.806)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22100.0 (overall: 20500.9) avg_msec=14.289 (overall: 16.908)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22203.9 (overall: 20821.9) avg_msec=15.191 (overall: 16.563)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20159.4 (overall: 20718.2) avg_msec=17.139 (overall: 16.650)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19097.3 (overall: 20494.4) avg_msec=19.948 (overall: 17.075)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18692.6 (overall: 20275.7) avg_msec=21.184 (overall: 17.534)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18695.3 (overall: 20105.3) avg_msec=20.054 (overall: 17.787)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18414.3 (overall: 19943.6) avg_msec=20.141 (overall: 17.995)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19777.8 (overall: 19929.1) avg_msec=19.668 (overall: 18.140)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20528.7 (overall: 19979.0) avg_msec=17.766 (overall: 18.108)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23043.8 (overall: 20206.0) avg_msec=14.699 (overall: 17.820)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19915.1 (overall: 20185.3) avg_msec=18.012 (overall: 17.834)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18430.3 (overall: 20072.3) avg_msec=21.291 (overall: 18.038)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19267.7 (overall: 20023.1) avg_msec=19.025 (overall: 18.096)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22778.7 (overall: 20181.3) avg_msec=14.949 (overall: 17.892)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20557.3 (overall: 20201.8) avg_msec=18.484 (overall: 17.925)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18387.4 (overall: 20108.3) avg_msec=20.115 (overall: 18.028)
                                                                                                  
LRANGE_300 (first 300 elements): 20140.99 requests per second, p50=16.847 msec
 
LRANGE_500 (first 500 elements): rps=7059.3 (overall: 11906.7) avg_msec=27.546 (overall: 27.546)
                                                                                                 
LRANGE_500 (first 500 elements): rps=16556.0 (overall: 14812.5) avg_msec=17.884 (overall: 20.796)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16498.1 (overall: 15471.8) avg_msec=16.569 (overall: 19.033)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16292.5 (overall: 15700.0) avg_msec=16.713 (overall: 18.364)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13857.7 (overall: 15299.2) avg_msec=23.397 (overall: 19.355)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13517.6 (overall: 14978.8) avg_msec=26.045 (overall: 20.441)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11764.7 (overall: 14488.9) avg_msec=27.965 (overall: 21.372)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14928.6 (overall: 14546.5) avg_msec=23.773 (overall: 21.695)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15023.3 (overall: 14602.8) avg_msec=20.431 (overall: 21.541)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13335.9 (overall: 14469.9) avg_msec=24.207 (overall: 21.799)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12689.2 (overall: 14303.7) avg_msec=26.450 (overall: 22.184)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15960.3 (overall: 14445.6) avg_msec=19.833 (overall: 21.961)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16326.9 (overall: 14598.4) avg_msec=16.821 (overall: 21.495)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16788.0 (overall: 14757.0) avg_msec=15.747 (overall: 21.021)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16476.6 (overall: 14875.7) avg_msec=16.543 (overall: 20.679)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16636.4 (overall: 14988.1) avg_msec=16.049 (overall: 20.351)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16459.1 (overall: 15077.8) avg_msec=16.209 (overall: 20.075)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15733.1 (overall: 15114.6) avg_msec=20.144 (overall: 20.079)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14774.7 (overall: 15096.4) avg_msec=16.524 (overall: 19.893)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13632.4 (overall: 15021.9) avg_msec=19.548 (overall: 19.877)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12854.9 (overall: 14916.3) avg_msec=24.235 (overall: 20.060)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11264.0 (overall: 14749.6) avg_msec=29.202 (overall: 20.378)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11808.8 (overall: 14620.8) avg_msec=25.904 (overall: 20.574)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12740.2 (overall: 14541.0) avg_msec=26.381 (overall: 20.790)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12095.6 (overall: 14442.6) avg_msec=29.406 (overall: 21.080)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10934.1 (overall: 14303.2) avg_msec=29.647 (overall: 21.340)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12004.0 (overall: 14217.3) avg_msec=29.794 (overall: 21.607)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13525.3 (overall: 14191.9) avg_msec=22.960 (overall: 21.654)
                                                                                                  
LRANGE_500 (first 500 elements): 14200.51 requests per second, p50=20.959 msec
 
LRANGE_600 (first 600 elements): rps=4605.4 (overall: 7241.0) avg_msec=38.210 (overall: 38.210)
                                                                                                
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 8556.4) avg_msec=34.487 (overall: 35.741)
                                                                                                
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8664.7) avg_msec=34.586 (overall: 35.298)
                                                                                                
LRANGE_600 (first 600 elements): rps=8474.3 (overall: 8612.4) avg_msec=36.350 (overall: 35.582)
                                                                                                
LRANGE_600 (first 600 elements): rps=10124.0 (overall: 8935.1) avg_msec=31.674 (overall: 34.637)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11177.9 (overall: 9333.6) avg_msec=22.907 (overall: 32.141)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12239.2 (overall: 9774.9) avg_msec=20.715 (overall: 29.968)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11633.2 (overall: 10023.2) avg_msec=22.651 (overall: 28.833)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9180.1 (overall: 9923.1) avg_msec=30.186 (overall: 28.982)
                                                                                                
LRANGE_600 (first 600 elements): rps=9664.0 (overall: 9896.7) avg_msec=35.112 (overall: 29.593)
                                                                                                
LRANGE_600 (first 600 elements): rps=8322.7 (overall: 9750.4) avg_msec=33.938 (overall: 29.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=11498.0 (overall: 9900.1) avg_msec=25.450 (overall: 29.491)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12562.5 (overall: 10112.5) avg_msec=18.813 (overall: 28.433)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12429.1 (overall: 10282.4) avg_msec=18.352 (overall: 27.539)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11558.6 (overall: 10370.3) avg_msec=23.521 (overall: 27.231)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12273.4 (overall: 10492.8) avg_msec=19.528 (overall: 26.651)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12555.1 (overall: 10616.7) avg_msec=18.682 (overall: 26.085)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13330.7 (overall: 10770.5) avg_msec=17.210 (overall: 25.462)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13167.3 (overall: 10897.5) avg_msec=16.417 (overall: 24.883)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10685.3 (overall: 10886.9) avg_msec=25.989 (overall: 24.937)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10741.0 (overall: 10879.9) avg_msec=24.109 (overall: 24.898)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11110.2 (overall: 10890.5) avg_msec=23.695 (overall: 24.841)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10674.6 (overall: 10881.1) avg_msec=24.481 (overall: 24.826)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12763.8 (overall: 10960.8) avg_msec=18.101 (overall: 24.494)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11793.7 (overall: 10994.4) avg_msec=21.286 (overall: 24.355)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10944.2 (overall: 10992.5) avg_msec=26.771 (overall: 24.448)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10015.7 (overall: 10955.7) avg_msec=28.731 (overall: 24.596)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10157.1 (overall: 10926.0) avg_msec=25.998 (overall: 24.644)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8306.8 (overall: 10835.5) avg_msec=37.236 (overall: 24.978)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 10751.8) avg_msec=36.615 (overall: 25.280)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 10696.2) avg_msec=34.349 (overall: 25.527)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8092.3 (overall: 10611.9) avg_msec=36.674 (overall: 25.803)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 10550.1) avg_msec=37.236 (overall: 26.084)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7621.2 (overall: 10459.6) avg_msec=36.938 (overall: 26.329)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8976.0 (overall: 10417.4) avg_msec=35.632 (overall: 26.557)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11277.3 (overall: 10441.7) avg_msec=23.634 (overall: 26.467)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10644.0 (overall: 10447.1) avg_msec=24.046 (overall: 26.401)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 10418.1) avg_msec=28.322 (overall: 26.447)
                                                                                                 
LRANGE_600 (first 600 elements): 10422.09 requests per second, p50=25.615 msec
 
MSET (10 keys): rps=140239.0 (overall: 225641.0) avg_msec=3.396 (overall: 3.396)
                                                                                 
MSET (10 keys): rps=228992.0 (overall: 227704.4) avg_msec=3.387 (overall: 3.390)
                                                                                 
MSET (10 keys): 228310.50 requests per second, p50=3.375 msec
 
XADD: rps=244016.0 (overall: 375754.6) avg_msec=2.017 (overall: 2.017)
                                                                       
XADD: 378787.88 requests per second, p50=1.999 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105296.0 (overall: 104876.5) avg_msec=0.841 (overall: 0.841)
                                                                              
PING_INLINE: rps=114912.0 (overall: 109884.2) avg_msec=0.803 (overall: 0.821)
                                                                              
PING_INLINE: rps=113569.7 (overall: 111114.4) avg_msec=0.808 (overall: 0.817)
                                                                              
PING_INLINE: rps=114784.0 (overall: 112029.9) avg_msec=0.805 (overall: 0.814)
                                                                              
PING_INLINE: rps=115000.0 (overall: 112623.0) avg_msec=0.802 (overall: 0.811)
                                                                              
PING_INLINE: rps=112948.0 (overall: 112677.1) avg_msec=0.814 (overall: 0.812)
                                                                              
PING_INLINE: rps=101231.1 (overall: 111038.2) avg_msec=0.857 (overall: 0.818)
                                                                              
PING_INLINE: 110497.24 requests per second, p50=0.807 msec
 
PING_MBULK: rps=15528.0 (overall: 104918.9) avg_msec=0.828 (overall: 0.828)
                                                                            
PING_MBULK: rps=108808.0 (overall: 108306.6) avg_msec=0.815 (overall: 0.817)
                                                                             
PING_MBULK: rps=109844.6 (overall: 109024.2) avg_msec=0.811 (overall: 0.814)
                                                                             
PING_MBULK: rps=102272.0 (overall: 106882.0) avg_msec=0.846 (overall: 0.824)
                                                                             
PING_MBULK: rps=99624.0 (overall: 105133.9) avg_msec=0.863 (overall: 0.833)
                                                                            
PING_MBULK: rps=103446.2 (overall: 104805.3) avg_msec=0.844 (overall: 0.835)
                                                                             
PING_MBULK: rps=99836.0 (overall: 103998.0) avg_msec=0.862 (overall: 0.839)
                                                                            
PING_MBULK: rps=114140.0 (overall: 105415.3) avg_msec=0.802 (overall: 0.834)
                                                                             
PING_MBULK: 105429.62 requests per second, p50=0.823 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=106376.0 (overall: 105952.2) avg_msec=0.853 (overall: 0.853)
                                                                      
SET: rps=70080.0 (overall: 88051.9) avg_msec=1.077 (overall: 0.942)
                                                                    
SET: rps=101322.7 (overall: 92481.4) avg_msec=0.855 (overall: 0.910)
                                                                     
SET: rps=105924.0 (overall: 95835.3) avg_msec=0.837 (overall: 0.890)
                                                                     
SET: rps=109248.0 (overall: 98513.6) avg_msec=0.825 (overall: 0.876)
                                                                     
SET: rps=109446.2 (overall: 100339.3) avg_msec=0.825 (overall: 0.866)
                                                                      
SET: rps=107840.0 (overall: 101409.0) avg_msec=0.841 (overall: 0.863)
                                                                      
SET: 102301.79 requests per second, p50=0.831 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=98128.0 (overall: 97737.1) avg_msec=0.875 (overall: 0.875)
                                                                    
GET: rps=101717.1 (overall: 99727.1) avg_msec=0.855 (overall: 0.865)
                                                                     
GET: rps=99640.0 (overall: 99698.1) avg_msec=0.861 (overall: 0.863)
                                                                    
GET: rps=96508.0 (overall: 98902.2) avg_msec=0.882 (overall: 0.868)
                                                                    
GET: rps=108760.0 (overall: 100870.6) avg_msec=0.824 (overall: 0.858)
                                                                      
GET: rps=116350.6 (overall: 103455.8) avg_msec=0.796 (overall: 0.847)
                                                                      
GET: rps=92548.0 (overall: 101900.2) avg_msec=0.904 (overall: 0.854)
                                                                     
GET: 100908.17 requests per second, p50=0.855 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=88324.0 (overall: 87972.1) avg_msec=0.931 (overall: 0.931)
                                                                     
INCR: rps=109796.8 (overall: 98884.5) avg_msec=0.821 (overall: 0.870)
                                                                      
INCR: rps=104716.0 (overall: 100823.1) avg_msec=0.841 (overall: 0.860)
                                                                       
INCR: rps=107400.0 (overall: 102464.1) avg_msec=0.830 (overall: 0.852)
                                                                       
INCR: rps=86294.8 (overall: 99225.1) avg_msec=0.939 (overall: 0.867)
                                                                     
INCR: rps=100704.0 (overall: 99471.1) avg_msec=0.869 (overall: 0.868)
                                                                      
INCR: rps=103692.0 (overall: 100073.0) avg_msec=0.844 (overall: 0.864)
                                                                       
INCR: 100553.05 requests per second, p50=0.839 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=101792.0 (overall: 101386.5) avg_msec=0.909 (overall: 0.909)
                                                                        
LPUSH: rps=103127.5 (overall: 102257.0) avg_msec=0.901 (overall: 0.905)
                                                                        
LPUSH: rps=101132.0 (overall: 101883.0) avg_msec=0.905 (overall: 0.905)
                                                                        
LPUSH: rps=103944.0 (overall: 102397.2) avg_msec=0.890 (overall: 0.901)
                                                                        
LPUSH: rps=104828.0 (overall: 102882.6) avg_msec=0.887 (overall: 0.898)
                                                                        
LPUSH: rps=103128.0 (overall: 102923.4) avg_msec=0.887 (overall: 0.896)
                                                                        
LPUSH: rps=105334.7 (overall: 103268.7) avg_msec=0.885 (overall: 0.895)
                                                                        
LPUSH: 102406.55 requests per second, p50=0.879 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=93864.0 (overall: 93490.0) avg_msec=0.900 (overall: 0.900)
                                                                      
RPUSH: rps=73852.6 (overall: 83671.3) avg_msec=1.035 (overall: 0.959)
                                                                      
RPUSH: rps=85632.0 (overall: 84323.1) avg_msec=0.948 (overall: 0.956)
                                                                      
RPUSH: rps=90960.2 (overall: 85984.0) avg_msec=0.911 (overall: 0.944)
                                                                      
RPUSH: rps=84572.0 (overall: 85702.3) avg_msec=0.958 (overall: 0.947)
                                                                      
RPUSH: rps=91304.0 (overall: 86634.1) avg_msec=0.910 (overall: 0.940)
                                                                      
RPUSH: rps=85342.6 (overall: 86449.3) avg_msec=0.952 (overall: 0.942)
                                                                      
RPUSH: rps=103560.0 (overall: 88583.8) avg_msec=0.848 (overall: 0.928)
                                                                       
RPUSH: 90661.83 requests per second, p50=0.903 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=89892.0 (overall: 89533.9) avg_msec=1.037 (overall: 1.037)
                                                                     
LPOP: rps=90132.0 (overall: 89832.3) avg_msec=1.027 (overall: 1.032)
                                                                     
LPOP: rps=90334.7 (overall: 90000.0) avg_msec=1.020 (overall: 1.028)
                                                                     
LPOP: rps=83648.0 (overall: 88415.2) avg_msec=1.066 (overall: 1.037)
                                                                     
LPOP: rps=87684.0 (overall: 88269.2) avg_msec=1.039 (overall: 1.037)
                                                                     
LPOP: rps=85596.0 (overall: 87824.2) avg_msec=1.040 (overall: 1.038)
                                                                     
LPOP: rps=86064.0 (overall: 87573.1) avg_msec=1.039 (overall: 1.038)
                                                                     
LPOP: rps=89557.8 (overall: 87821.8) avg_msec=1.022 (overall: 1.036)
                                                                     
LPOP: rps=88652.0 (overall: 87913.9) avg_msec=1.028 (overall: 1.035)
                                                                     
LPOP: 87950.75 requests per second, p50=0.991 msec
 
RPOP: rps=27649.4 (overall: 93783.8) avg_msec=0.884 (overall: 0.884)
                                                                     
RPOP: rps=95496.0 (overall: 95104.9) avg_msec=0.887 (overall: 0.886)
                                                                     
RPOP: rps=97408.0 (overall: 96108.0) avg_msec=0.878 (overall: 0.883)
                                                                     
RPOP: rps=104641.4 (overall: 98704.2) avg_msec=0.845 (overall: 0.870)
                                                                      
RPOP: rps=101660.0 (overall: 99391.6) avg_msec=0.861 (overall: 0.868)
                                                                      
RPOP: rps=109492.0 (overall: 101297.4) avg_msec=0.827 (overall: 0.860)
                                                                       
RPOP: rps=102124.0 (overall: 101428.6) avg_msec=0.855 (overall: 0.859)
                                                                       
RPOP: rps=102820.7 (overall: 101619.9) avg_msec=0.847 (overall: 0.857)
                                                                       
RPOP: 102092.91 requests per second, p50=0.847 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=96264.0 (overall: 95880.5) avg_msec=0.877 (overall: 0.877)
                                                                     
SADD: rps=94920.3 (overall: 95400.4) avg_msec=0.886 (overall: 0.881)
                                                                     
SADD: rps=109964.0 (overall: 100242.0) avg_msec=0.819 (overall: 0.859)
                                                                       
SADD: rps=112012.0 (overall: 103178.6) avg_msec=0.812 (overall: 0.846)
                                                                       
SADD: rps=107581.7 (overall: 104060.7) avg_msec=0.826 (overall: 0.842)
                                                                       
SADD: rps=106800.0 (overall: 104516.3) avg_msec=0.833 (overall: 0.840)
                                                                       
SADD: rps=104576.0 (overall: 104524.8) avg_msec=0.840 (overall: 0.840)
                                                                       
SADD: 103950.10 requests per second, p50=0.831 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=103716.0 (overall: 103302.8) avg_msec=0.847 (overall: 0.847)
                                                                       
HSET: rps=92243.0 (overall: 97772.9) avg_msec=0.901 (overall: 0.872)
                                                                     
HSET: rps=90616.0 (overall: 95393.6) avg_msec=0.910 (overall: 0.884)
                                                                     
