===== Redis Benchmark =====
Instance Type: r6g.xlarge
Redis Host: redis-server-r6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a9681e11496025dba19a7a1403ca7eb02b0b1d40
tcp_port:6379
server_time_usec:1768650962104628
uptime_in_seconds:55
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=127888.0 (overall: 127378.5) avg_msec=0.269 (overall: 0.269)
                                                                              
PING_INLINE: rps=111408.0 (overall: 119409.2) avg_msec=0.297 (overall: 0.282)
                                                                              
PING_INLINE: rps=113729.1 (overall: 117513.3) avg_msec=0.294 (overall: 0.286)
                                                                              
PING_INLINE: 117508.81 requests per second, p50=0.279 msec
 
PING_MBULK: rps=52428.0 (overall: 120247.7) avg_msec=0.284 (overall: 0.284)
                                                                            
PING_MBULK: rps=121224.0 (overall: 120927.6) avg_msec=0.277 (overall: 0.279)
                                                                             
PING_MBULK: rps=120533.9 (overall: 120765.6) avg_msec=0.275 (overall: 0.278)
                                                                             
PING_MBULK: 118906.06 requests per second, p50=0.279 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=96968.0 (overall: 96581.7) avg_msec=0.327 (overall: 0.327)
                                                                    
SET: rps=93764.0 (overall: 95175.6) avg_msec=0.340 (overall: 0.333)
                                                                    
SET: rps=101968.1 (overall: 97442.8) avg_msec=0.336 (overall: 0.334)
                                                                     
SET: 100401.61 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=200605.6 (overall: 200383.6) avg_msec=3.875 (overall: 3.863)
                                                                       
LPOP: 202020.20 requests per second, p50=3.871 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 588235.31 requests per second, p50=1.255 msec
 
SADD: rps=91776.0 (overall: 674823.5) avg_msec=1.070 (overall: 1.070)
                                                                      
SADD: 684931.50 requests per second, p50=1.079 msec
 
HSET: rps=212908.4 (overall: 600449.4) avg_msec=1.236 (overall: 1.236)
                                                                       
HSET: 606060.56 requests per second, p50=1.231 msec
 
SPOP: 819672.12 requests per second, p50=0.895 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 581395.31 requests per second, p50=1.287 msec
 
ZPOPMIN: rps=88768.0 (overall: 821925.9) avg_msec=0.895 (overall: 0.895)
                                                                         
ZPOPMIN: 819672.12 requests per second, p50=0.895 msec
 
LPUSH (needed to benchmark LRANGE): rps=134565.8 (overall: 304288.3) avg_msec=2.492 (overall: 2.492)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 308641.97 requests per second, p50=2.503 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=37992.0 (overall: 37992.0) avg_msec=10.736 (overall: 10.736)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40000.0 (overall: 38998.0) avg_msec=9.803 (overall: 10.256)
                                                                                                 
LRANGE_100 (first 100 elements): rps=39370.1 (overall: 39122.9) avg_msec=10.038 (overall: 10.183)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41434.3 (overall: 39698.4) avg_msec=9.499 (overall: 10.005)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42210.1 (overall: 40208.7) avg_msec=9.247 (overall: 9.843)
                                                                                                
LRANGE_100 (first 100 elements): rps=40778.2 (overall: 40304.9) avg_msec=9.699 (overall: 9.819)
                                                                                                
LRANGE_100 (first 100 elements): rps=42418.6 (overall: 40611.2) avg_msec=9.268 (overall: 9.735)
                                                                                                
LRANGE_100 (first 100 elements): rps=41714.3 (overall: 40748.0) avg_msec=9.412 (overall: 9.694)
                                                                                                
LRANGE_100 (first 100 elements): rps=41187.5 (overall: 40797.2) avg_msec=9.543 (overall: 9.677)
                                                                                                
LRANGE_100 (first 100 elements): 40866.37 requests per second, p50=9.431 msec
 
LRANGE_300 (first 300 elements): rps=2409.4 (overall: 13304.3) avg_msec=23.274 (overall: 23.274)
                                                                                                 
LRANGE_300 (first 300 elements): rps=16510.0 (overall: 16013.5) avg_msec=23.000 (overall: 23.036)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21328.1 (overall: 18458.2) avg_msec=15.195 (overall: 18.868)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17434.3 (overall: 18137.3) avg_msec=20.447 (overall: 19.344)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18146.7 (overall: 18139.6) avg_msec=19.456 (overall: 19.371)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16946.6 (overall: 17903.2) avg_msec=20.901 (overall: 19.658)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18077.8 (overall: 17931.6) avg_msec=18.841 (overall: 19.524)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20182.5 (overall: 18241.4) avg_msec=15.279 (overall: 18.878)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17371.6 (overall: 18132.9) avg_msec=20.804 (overall: 19.108)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18494.0 (overall: 18171.6) avg_msec=20.264 (overall: 19.234)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20164.1 (overall: 18367.8) avg_msec=15.822 (overall: 18.865)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20358.6 (overall: 18543.2) avg_msec=16.230 (overall: 18.610)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20515.9 (overall: 18703.4) avg_msec=15.158 (overall: 18.303)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18960.0 (overall: 18722.6) avg_msec=17.831 (overall: 18.267)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16932.3 (overall: 18597.8) avg_msec=22.743 (overall: 18.551)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18147.3 (overall: 18567.7) avg_msec=18.620 (overall: 18.555)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18932.8 (overall: 18590.2) avg_msec=17.113 (overall: 18.465)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15809.5 (overall: 18429.7) avg_msec=22.844 (overall: 18.682)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15809.7 (overall: 18278.2) avg_msec=23.893 (overall: 18.942)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16431.3 (overall: 18179.3) avg_msec=22.688 (overall: 19.124)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15902.6 (overall: 18061.6) avg_msec=21.698 (overall: 19.241)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16156.5 (overall: 17969.6) avg_msec=22.937 (overall: 19.401)
                                                                                                  
LRANGE_300 (first 300 elements): 17921.15 requests per second, p50=18.607 msec
 
LRANGE_500 (first 500 elements): rps=1755.9 (overall: 7964.3) avg_msec=30.976 (overall: 30.976)
                                                                                                
LRANGE_500 (first 500 elements): rps=12007.9 (overall: 11272.7) avg_msec=25.775 (overall: 26.443)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12876.5 (overall: 11992.8) avg_msec=23.603 (overall: 25.074)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 11437.0) avg_msec=31.250 (overall: 26.780)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11984.1 (overall: 11566.9) avg_msec=27.898 (overall: 27.055)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13498.0 (overall: 11936.0) avg_msec=24.593 (overall: 26.523)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13672.0 (overall: 12213.7) avg_msec=22.265 (overall: 25.760)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13452.4 (overall: 12385.7) avg_msec=24.541 (overall: 25.577)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12507.6 (overall: 12401.1) avg_msec=24.008 (overall: 25.377)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13685.3 (overall: 12539.5) avg_msec=25.112 (overall: 25.346)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 12364.5) avg_msec=29.414 (overall: 25.690)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 12172.4) avg_msec=30.929 (overall: 26.079)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12140.1 (overall: 12169.7) avg_msec=25.686 (overall: 26.046)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13422.9 (overall: 12264.7) avg_msec=18.097 (overall: 25.387)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14137.8 (overall: 12397.0) avg_msec=16.057 (overall: 24.635)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14057.9 (overall: 12508.7) avg_msec=15.388 (overall: 23.937)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12913.7 (overall: 12533.8) avg_msec=16.651 (overall: 23.471)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13079.1 (overall: 12565.5) avg_msec=17.733 (overall: 23.124)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13415.0 (overall: 12612.1) avg_msec=17.980 (overall: 22.824)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12102.8 (overall: 12585.6) avg_msec=20.545 (overall: 22.710)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12902.7 (overall: 12601.5) avg_msec=20.736 (overall: 22.609)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12443.6 (overall: 12593.9) avg_msec=23.502 (overall: 22.651)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11944.2 (overall: 12565.0) avg_msec=23.959 (overall: 22.707)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12015.2 (overall: 12540.5) avg_msec=23.085 (overall: 22.723)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13200.0 (overall: 12567.8) avg_msec=20.916 (overall: 22.644)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13191.2 (overall: 12592.3) avg_msec=17.049 (overall: 22.414)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14367.6 (overall: 12659.8) avg_msec=16.691 (overall: 22.167)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11125.5 (overall: 12601.4) avg_msec=26.566 (overall: 22.315)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11509.9 (overall: 12562.9) avg_msec=26.586 (overall: 22.453)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12089.8 (overall: 12546.6) avg_msec=23.375 (overall: 22.484)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13648.6 (overall: 12583.7) avg_msec=20.258 (overall: 22.402)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13043.8 (overall: 12598.3) avg_msec=22.562 (overall: 22.407)
                                                                                                  
LRANGE_500 (first 500 elements): 12597.63 requests per second, p50=21.855 msec
 
LRANGE_600 (first 600 elements): rps=6308.0 (overall: 7924.6) avg_msec=36.249 (overall: 36.249)
                                                                                                
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 8695.0) avg_msec=28.378 (overall: 31.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=9302.0 (overall: 8911.8) avg_msec=31.464 (overall: 31.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=8980.9 (overall: 8930.3) avg_msec=27.831 (overall: 30.494)
                                                                                                
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 8963.4) avg_msec=33.178 (overall: 31.053)
                                                                                                
LRANGE_600 (first 600 elements): rps=9408.2 (overall: 9042.8) avg_msec=28.282 (overall: 30.538)
                                                                                                
LRANGE_600 (first 600 elements): rps=9188.2 (overall: 9064.0) avg_msec=28.999 (overall: 30.311)
                                                                                                
LRANGE_600 (first 600 elements): rps=9127.4 (overall: 9072.2) avg_msec=30.401 (overall: 30.322)
                                                                                                
LRANGE_600 (first 600 elements): rps=10934.6 (overall: 9285.6) avg_msec=22.586 (overall: 29.278)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11793.8 (overall: 9540.8) avg_msec=16.743 (overall: 27.702)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11731.8 (overall: 9746.0) avg_msec=15.737 (overall: 26.353)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11665.3 (overall: 9904.5) avg_msec=17.788 (overall: 25.520)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11822.8 (overall: 10052.6) avg_msec=17.162 (overall: 24.761)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10642.0 (overall: 10095.2) avg_msec=20.698 (overall: 24.451)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10121.6 (overall: 10097.0) avg_msec=25.206 (overall: 24.502)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8059.8 (overall: 9970.9) avg_msec=31.372 (overall: 24.846)
                                                                                                
LRANGE_600 (first 600 elements): rps=9690.8 (overall: 9953.9) avg_msec=30.580 (overall: 25.184)
                                                                                                
LRANGE_600 (first 600 elements): rps=9821.3 (overall: 9946.3) avg_msec=27.398 (overall: 25.310)
                                                                                                
LRANGE_600 (first 600 elements): rps=11428.6 (overall: 10025.6) avg_msec=20.479 (overall: 25.015)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10850.4 (overall: 10066.8) avg_msec=23.832 (overall: 24.952)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10085.6 (overall: 10067.7) avg_msec=24.021 (overall: 24.907)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11789.7 (overall: 10145.1) avg_msec=19.408 (overall: 24.619)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10615.7 (overall: 10165.6) avg_msec=24.781 (overall: 24.627)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9825.4 (overall: 10151.6) avg_msec=27.938 (overall: 24.759)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9682.5 (overall: 10133.0) avg_msec=29.470 (overall: 24.937)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 10072.4) avg_msec=30.358 (overall: 25.112)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8206.1 (overall: 10001.3) avg_msec=30.865 (overall: 25.292)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7188.7 (overall: 9896.9) avg_msec=34.929 (overall: 25.551)
                                                                                                
LRANGE_600 (first 600 elements): rps=10293.9 (overall: 9911.0) avg_msec=25.891 (overall: 25.564)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10200.8 (overall: 9920.8) avg_msec=25.373 (overall: 25.557)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9904.1) avg_msec=23.898 (overall: 25.507)
                                                                                                
LRANGE_600 (first 600 elements): rps=8265.9 (overall: 9853.5) avg_msec=32.037 (overall: 25.676)
                                                                                                
LRANGE_600 (first 600 elements): rps=9620.2 (overall: 9846.4) avg_msec=29.143 (overall: 25.780)
                                                                                                
LRANGE_600 (first 600 elements): rps=11579.4 (overall: 9896.7) avg_msec=19.183 (overall: 25.556)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10309.8 (overall: 9908.5) avg_msec=23.180 (overall: 25.485)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 9880.0) avg_msec=26.344 (overall: 25.506)
                                                                                                
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9865.6) avg_msec=31.942 (overall: 25.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=10207.0 (overall: 9874.6) avg_msec=23.883 (overall: 25.620)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8284.0 (overall: 9833.5) avg_msec=31.692 (overall: 25.752)
                                                                                                
LRANGE_600 (first 600 elements): 9822.22 requests per second, p50=23.935 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=224765.0 (overall: 223873.0) avg_msec=3.371 (overall: 3.371)
                                                                                 
MSET (10 keys): 226757.36 requests per second, p50=3.375 msec
 
XADD: rps=6656.0 (overall: 332800.0) avg_msec=1.924 (overall: 1.924)
                                                                     
XADD: rps=380366.6 (overall: 379437.5) avg_msec=1.991 (overall: 1.990)
                                                                       
XADD: 380228.12 requests per second, p50=1.983 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106152.0 (overall: 105729.1) avg_msec=0.557 (overall: 0.557)
                                                                              
PING_INLINE: rps=105709.2 (overall: 105719.1) avg_msec=0.553 (overall: 0.555)
                                                                              
PING_INLINE: rps=103940.0 (overall: 105127.7) avg_msec=0.563 (overall: 0.557)
                                                                              
PING_INLINE: rps=102548.0 (overall: 104484.0) avg_msec=0.567 (overall: 0.560)
                                                                              
PING_INLINE: rps=107232.0 (overall: 105032.8) avg_msec=0.549 (overall: 0.558)
                                                                              
PING_INLINE: rps=106569.7 (overall: 105289.4) avg_msec=0.546 (overall: 0.556)
                                                                              
PING_INLINE: rps=95288.0 (overall: 103863.1) avg_msec=0.603 (overall: 0.562)
                                                                             
PING_INLINE: 103788.27 requests per second, p50=0.559 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=106480.0 (overall: 106055.8) avg_msec=0.550 (overall: 0.550)
                                                                             
PING_MBULK: rps=111592.0 (overall: 108818.4) avg_msec=0.530 (overall: 0.539)
                                                                             
PING_MBULK: rps=110298.8 (overall: 109312.5) avg_msec=0.533 (overall: 0.537)
                                                                             
PING_MBULK: rps=110224.0 (overall: 109539.9) avg_msec=0.534 (overall: 0.537)
                                                                             
PING_MBULK: rps=109652.0 (overall: 109562.3) avg_msec=0.536 (overall: 0.536)
                                                                             
PING_MBULK: rps=105884.5 (overall: 108948.1) avg_msec=0.550 (overall: 0.539)
                                                                             
PING_MBULK: rps=103336.0 (overall: 108147.7) avg_msec=0.564 (overall: 0.542)
                                                                             
PING_MBULK: 108108.11 requests per second, p50=0.535 msec
 
SET: rps=576.0 (overall: 72000.0) avg_msec=0.691 (overall: 0.691)
                                                                  
SET: rps=107286.9 (overall: 107007.9) avg_msec=0.547 (overall: 0.547)
                                                                      
SET: rps=105532.0 (overall: 106274.4) avg_msec=0.559 (overall: 0.553)
                                                                      
SET: rps=101657.4 (overall: 104737.4) avg_msec=0.574 (overall: 0.560)
                                                                      
SET: rps=101556.0 (overall: 103945.2) avg_msec=0.577 (overall: 0.564)
                                                                      
SET: rps=105616.0 (overall: 104278.3) avg_msec=0.552 (overall: 0.562)
                                                                      
SET: rps=109685.3 (overall: 105180.1) avg_msec=0.538 (overall: 0.557)
                                                                      
SET: rps=102116.0 (overall: 104743.6) avg_msec=0.572 (overall: 0.560)
                                                                      
SET: 104547.83 requests per second, p50=0.551 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=94689.2 (overall: 94313.5) avg_msec=0.608 (overall: 0.608)
                                                                    
GET: rps=107008.0 (overall: 100635.5) avg_msec=0.551 (overall: 0.578)
                                                                      
GET: rps=98148.0 (overall: 99808.5) avg_msec=0.618 (overall: 0.591)
                                                                    
GET: rps=103350.6 (overall: 100694.9) avg_msec=0.562 (overall: 0.583)
                                                                      
GET: rps=100112.0 (overall: 100578.6) avg_msec=0.579 (overall: 0.583)
                                                                      
GET: rps=99808.8 (overall: 100450.1) avg_msec=0.580 (overall: 0.582)
                                                                     
GET: rps=105492.0 (overall: 101168.8) avg_msec=0.556 (overall: 0.578)
                                                                      
GET: 101936.80 requests per second, p50=0.559 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=100796.0 (overall: 100394.4) avg_msec=0.580 (overall: 0.580)
                                                                       
INCR: rps=109644.0 (overall: 105010.0) avg_msec=0.539 (overall: 0.558)
                                                                       
INCR: rps=110350.6 (overall: 106792.6) avg_msec=0.536 (overall: 0.551)
                                                                       
INCR: rps=106260.0 (overall: 106659.7) avg_msec=0.547 (overall: 0.550)
                                                                       
INCR: rps=109302.8 (overall: 107189.1) avg_msec=0.540 (overall: 0.548)
                                                                       
INCR: rps=103384.0 (overall: 106556.2) avg_msec=0.566 (overall: 0.551)
                                                                       
INCR: rps=115580.0 (overall: 107843.1) avg_msec=0.520 (overall: 0.546)
                                                                       
INCR: 107991.36 requests per second, p50=0.535 msec
 
LPUSH: rps=1310.8 (overall: 82250.0) avg_msec=0.711 (overall: 0.711)
                                                                     
LPUSH: rps=108560.0 (overall: 108145.7) avg_msec=0.630 (overall: 0.631)
                                                                        
LPUSH: rps=107732.0 (overall: 107940.5) avg_msec=0.650 (overall: 0.640)
                                                                        
LPUSH: rps=109199.2 (overall: 108358.9) avg_msec=0.673 (overall: 0.651)
                                                                        
LPUSH: rps=109500.0 (overall: 108642.8) avg_msec=0.661 (overall: 0.654)
                                                                        
LPUSH: rps=109704.0 (overall: 108854.2) avg_msec=0.658 (overall: 0.654)
                                                                        
LPUSH: rps=108382.5 (overall: 108775.6) avg_msec=0.665 (overall: 0.656)
                                                                        
LPUSH: rps=110104.0 (overall: 108964.7) avg_msec=0.664 (overall: 0.657)
                                                                        
LPUSH: 109051.26 requests per second, p50=0.615 msec
 
RPUSH: rps=9660.0 (overall: 105000.0) avg_msec=0.566 (overall: 0.566)
                                                                      
RPUSH: rps=110362.6 (overall: 109912.4) avg_msec=0.538 (overall: 0.540)
                                                                        
RPUSH: rps=112344.0 (overall: 111072.5) avg_msec=0.532 (overall: 0.537)
                                                                        
RPUSH: rps=110940.2 (overall: 111029.7) avg_msec=0.535 (overall: 0.536)
                                                                        
RPUSH: rps=112248.0 (overall: 111326.8) avg_msec=0.533 (overall: 0.535)
                                                                        
RPUSH: rps=116617.5 (overall: 112367.6) avg_msec=0.518 (overall: 0.532)
                                                                        
RPUSH: rps=123580.0 (overall: 114204.5) avg_msec=0.499 (overall: 0.526)
                                                                        
RPUSH: 114810.56 requests per second, p50=0.519 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=96023.9 (overall: 96023.9) avg_msec=0.888 (overall: 0.888)
                                                                     
LPOP: rps=97244.0 (overall: 96632.7) avg_msec=0.887 (overall: 0.888)
                                                                     
LPOP: rps=96601.6 (overall: 96622.3) avg_msec=0.870 (overall: 0.882)
                                                                     
LPOP: rps=97124.0 (overall: 96747.5) avg_msec=0.864 (overall: 0.877)
                                                                     
LPOP: rps=96160.0 (overall: 96630.2) avg_msec=0.896 (overall: 0.881)
                                                                     
LPOP: rps=98864.0 (overall: 97002.0) avg_msec=0.875 (overall: 0.880)
                                                                     
LPOP: rps=97103.6 (overall: 97016.5) avg_msec=0.889 (overall: 0.881)
                                                                     
LPOP: rps=97668.0 (overall: 97097.9) avg_msec=0.915 (overall: 0.886)
                                                                     
LPOP: 97228.98 requests per second, p50=0.887 msec
 
RPOP: rps=24952.0 (overall: 111392.9) avg_msec=0.536 (overall: 0.536)
                                                                      
RPOP: rps=115486.1 (overall: 114739.4) avg_msec=0.525 (overall: 0.527)
                                                                       
RPOP: rps=114016.0 (overall: 114414.7) avg_msec=0.538 (overall: 0.532)
                                                                       
RPOP: rps=116350.6 (overall: 115016.1) avg_msec=0.517 (overall: 0.527)
                                                                       
RPOP: rps=115316.0 (overall: 115087.0) avg_msec=0.525 (overall: 0.527)
                                                                       
RPOP: rps=119334.7 (overall: 115901.5) avg_msec=0.513 (overall: 0.524)
                                                                       
RPOP: rps=110412.0 (overall: 115021.2) avg_msec=0.543 (overall: 0.527)
                                                                       
RPOP: 114810.56 requests per second, p50=0.519 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=113348.0 (overall: 112896.4) avg_msec=0.527 (overall: 0.527)
                                                                       
SADD: rps=113207.2 (overall: 113051.8) avg_msec=0.527 (overall: 0.527)
                                                                       
SADD: rps=109920.0 (overall: 112010.6) avg_msec=0.541 (overall: 0.531)
                                                                       
SADD: rps=111055.8 (overall: 111771.7) avg_msec=0.547 (overall: 0.535)
                                                                       
SADD: rps=113076.0 (overall: 112031.9) avg_msec=0.528 (overall: 0.534)
                                                                       
SADD: rps=115637.5 (overall: 112633.6) avg_msec=0.522 (overall: 0.532)
                                                                       
SADD: rps=114208.0 (overall: 112858.0) avg_msec=0.523 (overall: 0.531)
                                                                       
SADD: 112866.82 requests per second, p50=0.527 msec
 
HSET: rps=34888.0 (overall: 109025.0) avg_msec=0.548 (overall: 0.548)
                                                                      
HSET: rps=111119.5 (overall: 110613.3) avg_msec=0.536 (overall: 0.539)
                                                                       
HSET: rps=109504.0 (overall: 110136.0) avg_msec=0.545 (overall: 0.541)
                                                                       
HSET: rps=106115.5 (overall: 108923.1) avg_msec=0.556 (overall: 0.546)
                                                                       
HSET: rps=107892.0 (overall: 108684.8) avg_msec=0.552 (overall: 0.547)
                                                                       
HSET: rps=104266.9 (overall: 107853.0) avg_msec=0.563 (overall: 0.550)
                                                                       
HSET: rps=106216.0 (overall: 107594.4) avg_msec=0.558 (overall: 0.551)
                                                                       
HSET: rps=104553.8 (overall: 107178.3) avg_msec=0.564 (overall: 0.553)
                                                                       
HSET: 107238.60 requests per second, p50=0.543 msec
 
SPOP: rps=27364.0 (overall: 108587.3) avg_msec=0.532 (overall: 0.532)
                                                                      
SPOP: rps=113788.0 (overall: 112741.2) avg_msec=0.525 (overall: 0.527)
                                                                       
SPOP: rps=113537.9 (overall: 113095.7) avg_msec=0.524 (overall: 0.525)
                                                                       
SPOP: rps=114196.0 (overall: 113433.7) avg_msec=0.520 (overall: 0.524)
                                                                       
SPOP: rps=117476.0 (overall: 114383.5) avg_msec=0.509 (overall: 0.520)
                                                                       
SPOP: rps=115784.0 (overall: 114649.9) avg_msec=0.516 (overall: 0.519)
                                                                       
SPOP: rps=115928.3 (overall: 114854.9) avg_msec=0.514 (overall: 0.519)
                                                                       
SPOP: 115273.77 requests per second, p50=0.511 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=114676.0 (overall: 114219.1) avg_msec=0.528 (overall: 0.528)
                                                                       
ZADD: rps=112529.9 (overall: 113374.5) avg_msec=0.535 (overall: 0.531)
                                                                       
ZADD: rps=108912.0 (overall: 111891.0) avg_msec=0.547 (overall: 0.537)
                                                                       
ZADD: rps=108164.0 (overall: 110961.1) avg_msec=0.551 (overall: 0.540)
                                                                       
ZADD: rps=112047.8 (overall: 111178.8) avg_msec=0.533 (overall: 0.539)
                                                                       
ZADD: rps=112960.0 (overall: 111475.0) avg_msec=0.532 (overall: 0.538)
                                                                       
ZADD: rps=116128.0 (overall: 112138.6) avg_msec=0.520 (overall: 0.535)
                                                                       
ZADD: 112233.45 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=32633.5 (overall: 112205.5) avg_msec=0.520 (overall: 0.520)
                                                                         
ZPOPMIN: rps=117280.0 (overall: 116133.1) avg_msec=0.506 (overall: 0.509)
                                                                          
ZPOPMIN: rps=116116.0 (overall: 116125.6) avg_msec=0.519 (overall: 0.513)
                                                                          
ZPOPMIN: rps=116996.0 (overall: 116390.8) avg_msec=0.508 (overall: 0.512)
                                                                          
ZPOPMIN: rps=116740.0 (overall: 116472.1) avg_msec=0.516 (overall: 0.513)
