===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:84b93f8348febcfff4e515bc2887cc346b73343d
tcp_port:6379
server_time_usec:1768643780518261
uptime_in_seconds:1431
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=100549.8 (overall: 100549.8) avg_msec=0.308 (overall: 0.308)
                                                                              
PING_INLINE: rps=96144.0 (overall: 98351.3) avg_msec=0.318 (overall: 0.313)
                                                                            
PING_INLINE: rps=97504.0 (overall: 98069.2) avg_msec=0.311 (overall: 0.312)
                                                                            
PING_INLINE: rps=95816.7 (overall: 97505.0) avg_msec=0.316 (overall: 0.313)
                                                                            
PING_INLINE: 97370.98 requests per second, p50=0.311 msec
 
PING_MBULK: rps=73680.0 (overall: 105257.1) avg_msec=0.295 (overall: 0.295)
                                                                            
PING_MBULK: rps=100192.0 (overall: 102277.6) avg_msec=0.307 (overall: 0.302)
                                                                             
PING_MBULK: rps=93314.7 (overall: 98949.7) avg_msec=0.325 (overall: 0.310)
                                                                           
PING_MBULK: rps=101140.0 (overall: 99541.0) avg_msec=0.306 (overall: 0.309)
                                                                            
PING_MBULK: 99700.90 requests per second, p50=0.303 msec
 
SET: rps=51524.0 (overall: 101425.2) avg_msec=0.297 (overall: 0.297)
                                                                     
SET: rps=100072.0 (overall: 100527.9) avg_msec=0.308 (overall: 0.304)
                                                                      
SET: rps=101290.8 (overall: 100832.8) avg_msec=0.305 (overall: 0.305)
                                                                      
SET: rps=98276.0 (overall: 100104.8) avg_msec=0.316 (overall: 0.308)
LRANGE_600 (first 600 elements): rps=6400.0 (overall: 6846.6) avg_msec=3.836 (overall: 3.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=6162.7 (overall: 6825.7) avg_msec=3.997 (overall: 3.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=5284.6 (overall: 6779.9) avg_msec=4.659 (overall: 3.639)
                                                                                              
LRANGE_600 (first 600 elements): rps=5239.2 (overall: 6735.0) avg_msec=4.680 (overall: 3.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=5279.5 (overall: 6694.0) avg_msec=4.668 (overall: 3.685)
                                                                                              
LRANGE_600 (first 600 elements): rps=5773.8 (overall: 6669.0) avg_msec=4.260 (overall: 3.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=6290.8 (overall: 6659.0) avg_msec=3.913 (overall: 3.704)
                                                                                              
LRANGE_600 (first 600 elements): rps=6268.8 (overall: 6648.9) avg_msec=3.920 (overall: 3.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=6294.8 (overall: 6640.0) avg_msec=3.906 (overall: 3.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=6377.0 (overall: 6633.6) avg_msec=3.875 (overall: 3.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=6393.7 (overall: 6627.8) avg_msec=3.849 (overall: 3.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=6351.8 (overall: 6621.3) avg_msec=3.863 (overall: 3.724)
                                                                                              
LRANGE_600 (first 600 elements): rps=6166.0 (overall: 6610.9) avg_msec=4.004 (overall: 3.730)
                                                                                              
LRANGE_600 (first 600 elements): rps=6357.1 (overall: 6605.2) avg_msec=3.866 (overall: 3.733)
                                                                                              
LRANGE_600 (first 600 elements): rps=6310.8 (overall: 6598.8) avg_msec=3.917 (overall: 3.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=6286.9 (overall: 6592.1) avg_msec=3.918 (overall: 3.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=6298.8 (overall: 6586.0) avg_msec=3.906 (overall: 3.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=6190.5 (overall: 6577.9) avg_msec=3.974 (overall: 3.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=6260.9 (overall: 6571.5) avg_msec=3.942 (overall: 3.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=6421.3 (overall: 6568.5) avg_msec=3.832 (overall: 3.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=6361.1 (overall: 6564.5) avg_msec=3.873 (overall: 3.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=6324.1 (overall: 6560.0) avg_msec=3.894 (overall: 3.758)
                                                                                              
LRANGE_600 (first 600 elements): rps=6420.0 (overall: 6557.4) avg_msec=3.856 (overall: 3.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=6256.9 (overall: 6551.9) avg_msec=3.945 (overall: 3.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=6368.6 (overall: 6548.5) avg_msec=3.860 (overall: 3.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=6228.3 (overall: 6542.9) avg_msec=3.953 (overall: 3.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=6458.5 (overall: 6541.4) avg_msec=3.831 (overall: 3.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=6612.6 (overall: 6542.6) avg_msec=3.708 (overall: 3.768)
                                                                                              
LRANGE_600 (first 600 elements): rps=6567.5 (overall: 6543.0) avg_msec=3.757 (overall: 3.768)
                                                                                              
LRANGE_600 (first 600 elements): 6543.22 requests per second, p50=3.775 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=69434.3 (overall: 69158.7) avg_msec=0.433 (overall: 0.433)
                                                                               
MSET (10 keys): rps=83292.0 (overall: 76197.2) avg_msec=0.368 (overall: 0.398)
                                                                               
MSET (10 keys): rps=84223.1 (overall: 78872.5) avg_msec=0.361 (overall: 0.385)
                                                                               
MSET (10 keys): rps=84644.0 (overall: 80311.1) avg_msec=0.364 (overall: 0.379)
                                                                               
MSET (10 keys): 81037.28 requests per second, p50=0.367 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=61219.1 (overall: 61219.1) avg_msec=0.465 (overall: 0.465)
                                                                     
XADD: rps=59968.1 (overall: 60593.6) avg_msec=0.476 (overall: 0.471)
                                                                     
XADD: rps=80612.0 (overall: 67248.7) avg_msec=0.375 (overall: 0.433)
                                                                     
XADD: rps=80912.4 (overall: 70668.0) avg_msec=0.369 (overall: 0.414)
                                                                     
XADD: rps=80912.0 (overall: 72711.9) avg_msec=0.371 (overall: 0.405)
                                                                     
XADD: 73367.57 requests per second, p50=0.375 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 636942.62 requests per second, p50=0.871 msec
 
PING_MBULK: rps=124557.8 (overall: 762536.6) avg_msec=0.775 (overall: 0.775)
                                                                             
PING_MBULK: 684931.50 requests per second, p50=0.735 msec
 
SET: rps=209784.9 (overall: 548500.0) avg_msec=1.003 (overall: 1.003)
                                                                      
SET: 507614.22 requests per second, p50=1.023 msec
 
GET: rps=288956.2 (overall: 771574.5) avg_msec=0.802 (overall: 0.802)
                                                                      
GET: 781249.94 requests per second, p50=0.791 msec
 
INCR: rps=355648.0 (overall: 529238.1) avg_msec=0.958 (overall: 0.958)
                                                                       
INCR: 512820.53 requests per second, p50=0.967 msec
 
LPUSH: rps=239235.1 (overall: 337348.3) avg_msec=2.140 (overall: 2.140)
                                                                        
LPUSH: 338983.06 requests per second, p50=2.135 msec
 
RPUSH: rps=174788.9 (overall: 555341.8) avg_msec=0.950 (overall: 0.950)
                                                                        
RPUSH: 531914.94 requests per second, p50=0.967 msec
 
LPOP: rps=113976.1 (overall: 325090.9) avg_msec=2.199 (overall: 2.199)
                                                                       
LPOP: 327868.84 requests per second, p50=2.207 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 540540.56 requests per second, p50=1.039 msec
 
SADD: rps=23012.0 (overall: 525090.9) avg_msec=1.068 (overall: 1.068)
                                                                      
SADD: 617283.94 requests per second, p50=0.927 msec
 
HSET: rps=103139.4 (overall: 539333.3) avg_msec=0.997 (overall: 0.997)
                                                                       
HSET: 584795.31 requests per second, p50=0.991 msec
 
SPOP: rps=183365.1 (overall: 660114.3) avg_msec=0.869 (overall: 0.869)
                                                                       
SPOP: 588235.31 requests per second, p50=0.895 msec
 
ZADD: rps=178039.8 (overall: 460701.0) avg_msec=1.069 (overall: 1.069)
                                                                       
ZADD: 456621.00 requests per second, p50=1.039 msec
 
ZPOPMIN: rps=217243.0 (overall: 757333.4) avg_msec=0.785 (overall: 0.785)
                                                                          
ZPOPMIN: 568181.81 requests per second, p50=0.879 msec
 
LPUSH (needed to benchmark LRANGE): rps=129274.9 (overall: 331102.1) avg_msec=2.135 (overall: 2.135)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 336700.34 requests per second, p50=2.135 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=29176.5 (overall: 29176.5) avg_msec=13.663 (overall: 13.663)
                                                                                                  
LRANGE_100 (first 100 elements): rps=28859.3 (overall: 29013.3) avg_msec=13.535 (overall: 13.597)
                                                                                                  
LRANGE_100 (first 100 elements): rps=28812.8 (overall: 28948.5) avg_msec=13.666 (overall: 13.620)
                                                                                                  
LRANGE_100 (first 100 elements): rps=28825.4 (overall: 28918.3) avg_msec=13.635 (overall: 13.623)
                                                                                                  
LRANGE_100 (first 100 elements): rps=28928.0 (overall: 28920.2) avg_msec=13.635 (overall: 13.626)
                                                                                                  
LRANGE_100 (first 100 elements): rps=28861.5 (overall: 28910.3) avg_msec=13.450 (overall: 13.596)
                                                                                                  
LRANGE_100 (first 100 elements): rps=28988.2 (overall: 28921.4) avg_msec=13.514 (overall: 13.584)
                                                                                                  
LRANGE_100 (first 100 elements): rps=29396.8 (overall: 28979.9) avg_msec=13.479 (overall: 13.571)
                                                                                                  
LRANGE_100 (first 100 elements): rps=29888.0 (overall: 29078.9) avg_msec=13.278 (overall: 13.538)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30153.8 (overall: 29188.3) avg_msec=13.057 (overall: 13.488)
                                                                                                  
LRANGE_100 (first 100 elements): rps=29918.2 (overall: 29257.8) avg_msec=13.071 (overall: 13.447)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30166.0 (overall: 29332.5) avg_msec=12.911 (overall: 13.402)
                                                                                                  
LRANGE_100 (first 100 elements): rps=30007.8 (overall: 29384.5) avg_msec=13.128 (overall: 13.380)
                                                                                                  
LRANGE_100 (first 100 elements): 29403.12 requests per second, p50=13.383 msec
 
LRANGE_300 (first 300 elements): rps=3620.6 (overall: 7269.8) avg_msec=33.557 (overall: 33.557)
                                                                                                
LRANGE_300 (first 300 elements): rps=11043.1 (overall: 9795.3) avg_msec=25.494 (overall: 27.473)
                                                                                                 
LRANGE_300 (first 300 elements): rps=14584.0 (overall: 11692.6) avg_msec=18.494 (overall: 23.036)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13685.8 (overall: 12275.8) avg_msec=19.790 (overall: 21.977)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14183.3 (overall: 12694.7) avg_msec=18.872 (overall: 21.215)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13832.7 (overall: 12899.6) avg_msec=19.060 (overall: 20.799)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13698.4 (overall: 13021.9) avg_msec=20.622 (overall: 20.771)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16448.0 (overall: 13473.6) avg_msec=16.901 (overall: 20.148)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17221.8 (overall: 13921.0) avg_msec=16.892 (overall: 19.667)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14172.9 (overall: 13948.7) avg_msec=18.072 (overall: 19.489)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14031.0 (overall: 13956.7) avg_msec=18.629 (overall: 19.405)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13871.7 (overall: 13949.0) avg_msec=17.489 (overall: 19.234)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14692.9 (overall: 14008.1) avg_msec=19.545 (overall: 19.260)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12814.0 (overall: 13918.9) avg_msec=21.521 (overall: 19.415)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13320.2 (overall: 13878.1) avg_msec=19.841 (overall: 19.443)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13529.4 (overall: 13855.6) avg_msec=20.496 (overall: 19.509)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13490.8 (overall: 13832.3) avg_msec=19.600 (overall: 19.515)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14023.8 (overall: 13843.0) avg_msec=19.657 (overall: 19.523)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13636.4 (overall: 13832.0) avg_msec=19.707 (overall: 19.533)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13776.9 (overall: 13829.2) avg_msec=18.908 (overall: 19.501)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13208.0 (overall: 13799.6) avg_msec=19.816 (overall: 19.516)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13785.4 (overall: 13798.9) avg_msec=18.953 (overall: 19.489)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13603.1 (overall: 13790.0) avg_msec=19.235 (overall: 19.478)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14976.9 (overall: 13841.2) avg_msec=18.976 (overall: 19.454)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14590.6 (overall: 13871.6) avg_msec=18.040 (overall: 19.394)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15139.4 (overall: 13920.3) avg_msec=18.161 (overall: 19.342)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14779.5 (overall: 13952.5) avg_msec=17.135 (overall: 19.255)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14094.1 (overall: 13957.6) avg_msec=19.421 (overall: 19.261)
                                                                                                  
LRANGE_300 (first 300 elements): 13978.19 requests per second, p50=18.319 msec
 
LRANGE_500 (first 500 elements): rps=2949.8 (overall: 9095.2) avg_msec=24.444 (overall: 24.444)
                                                                                                
LRANGE_500 (first 500 elements): rps=9435.1 (overall: 9352.6) avg_msec=20.008 (overall: 21.056)
                                                                                                
LRANGE_500 (first 500 elements): rps=9406.2 (overall: 9375.4) avg_msec=20.192 (overall: 20.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=9356.3 (overall: 9369.6) avg_msec=19.504 (overall: 20.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=10753.9 (overall: 9686.3) avg_msec=17.320 (overall: 19.565)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12527.1 (overall: 10218.6) avg_msec=16.331 (overall: 18.822)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13030.7 (overall: 10666.7) avg_msec=14.844 (overall: 18.048)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13078.1 (overall: 10992.6) avg_msec=15.150 (overall: 17.582)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12077.2 (overall: 11123.1) avg_msec=16.149 (overall: 17.395)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12126.5 (overall: 11228.6) avg_msec=15.288 (overall: 17.155)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12209.5 (overall: 11321.9) avg_msec=15.412 (overall: 16.977)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12037.9 (overall: 11386.6) avg_msec=16.554 (overall: 16.936)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11608.7 (overall: 11404.3) avg_msec=17.526 (overall: 16.984)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12845.2 (overall: 11510.2) avg_msec=15.781 (overall: 16.885)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12359.7 (overall: 11568.6) avg_msec=14.827 (overall: 16.734)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12302.8 (overall: 11615.5) avg_msec=15.532 (overall: 16.653)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11945.7 (overall: 11635.8) avg_msec=15.835 (overall: 16.601)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11845.6 (overall: 11648.0) avg_msec=16.587 (overall: 16.600)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11871.2 (overall: 11660.5) avg_msec=16.881 (overall: 16.616)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11627.5 (overall: 11658.8) avg_msec=15.816 (overall: 16.575)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12158.7 (overall: 11683.0) avg_msec=16.696 (overall: 16.581)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13239.2 (overall: 11755.4) avg_msec=15.253 (overall: 16.512)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14918.0 (overall: 11896.7) avg_msec=13.968 (overall: 16.369)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11551.7 (overall: 11881.7) avg_msec=15.917 (overall: 16.350)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11475.1 (overall: 11864.7) avg_msec=16.876 (overall: 16.371)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11653.8 (overall: 11856.3) avg_msec=17.266 (overall: 16.406)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11513.9 (overall: 11843.6) avg_msec=16.798 (overall: 16.421)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11438.5 (overall: 11828.6) avg_msec=16.948 (overall: 16.439)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10643.1 (overall: 11787.1) avg_msec=17.715 (overall: 16.480)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11444.4 (overall: 11775.2) avg_msec=16.382 (overall: 16.476)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11204.7 (overall: 11756.6) avg_msec=20.023 (overall: 16.587)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 11734.2) avg_msec=17.485 (overall: 16.613)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10936.5 (overall: 11709.9) avg_msec=18.039 (overall: 16.654)
                                                                                                  
LRANGE_500 (first 500 elements): 11755.03 requests per second, p50=15.495 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8350.2 (overall: 8350.2) avg_msec=26.374 (overall: 26.374)
                                                                                                
LRANGE_600 (first 600 elements): rps=8568.1 (overall: 8459.1) avg_msec=24.997 (overall: 25.677)
                                                                                                
LRANGE_600 (first 600 elements): rps=8968.5 (overall: 8627.6) avg_msec=25.208 (overall: 25.516)
                                                                                                
LRANGE_600 (first 600 elements): rps=8278.2 (overall: 8537.7) avg_msec=26.458 (overall: 25.751)
                                                                                                
LRANGE_600 (first 600 elements): rps=7246.1 (overall: 8281.4) avg_msec=27.195 (overall: 26.002)
                                                                                                
LRANGE_600 (first 600 elements): rps=8469.5 (overall: 8313.1) avg_msec=26.193 (overall: 26.034)
                                                                                                
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 8421.0) avg_msec=26.466 (overall: 26.099)
                                                                                                
LRANGE_600 (first 600 elements): rps=8384.0 (overall: 8416.5) avg_msec=26.153 (overall: 26.106)
                                                                                                
LRANGE_600 (first 600 elements): rps=8757.7 (overall: 8454.8) avg_msec=26.430 (overall: 26.143)
                                                                                                
LRANGE_600 (first 600 elements): rps=9035.0 (overall: 8512.8) avg_msec=26.729 (overall: 26.206)
                                                                                                
LRANGE_600 (first 600 elements): rps=10000.0 (overall: 8646.1) avg_msec=22.062 (overall: 25.776)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11429.1 (overall: 8875.9) avg_msec=17.687 (overall: 24.916)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11675.8 (overall: 9090.9) avg_msec=15.798 (overall: 24.017)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12106.7 (overall: 9303.7) avg_msec=15.421 (overall: 23.228)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12078.1 (overall: 9488.5) avg_msec=16.179 (overall: 22.630)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12159.5 (overall: 9656.0) avg_msec=15.024 (overall: 22.029)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10915.4 (overall: 9731.1) avg_msec=14.870 (overall: 21.550)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11542.3 (overall: 9833.1) avg_msec=16.264 (overall: 21.201)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11245.1 (overall: 9906.4) avg_msec=16.641 (overall: 20.932)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11251.0 (overall: 9972.3) avg_msec=16.785 (overall: 20.703)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12214.6 (overall: 10081.0) avg_msec=15.752 (overall: 20.412)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11551.2 (overall: 10147.2) avg_msec=16.509 (overall: 20.212)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11079.7 (overall: 10187.0) avg_msec=19.272 (overall: 20.168)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11573.7 (overall: 10243.6) avg_msec=18.955 (overall: 20.112)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12308.0 (overall: 10324.4) avg_msec=18.183 (overall: 20.022)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13160.9 (overall: 10435.7) avg_msec=14.024 (overall: 19.726)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13019.8 (overall: 10530.1) avg_msec=16.310 (overall: 19.571)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11071.7 (overall: 10549.1) avg_msec=20.652 (overall: 19.611)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10151.4 (overall: 10535.6) avg_msec=25.475 (overall: 19.803)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10262.9 (overall: 10526.6) avg_msec=25.405 (overall: 19.982)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10199.2 (overall: 10516.3) avg_msec=25.086 (overall: 20.139)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11158.7 (overall: 10536.1) avg_msec=21.621 (overall: 20.187)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13754.0 (overall: 10632.5) avg_msec=15.387 (overall: 20.001)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13808.4 (overall: 10728.1) avg_msec=13.997 (overall: 19.769)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13537.8 (overall: 10807.1) avg_msec=13.705 (overall: 19.555)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13333.3 (overall: 10877.3) avg_msec=14.571 (overall: 19.385)
                                                                                                  
LRANGE_600 (first 600 elements): 10882.58 requests per second, p50=17.903 msec
 
MSET (10 keys): rps=229376.0 (overall: 298666.7) avg_msec=2.559 (overall: 2.559)
                                                                                 
MSET (10 keys): 301204.84 requests per second, p50=2.551 msec
 
XADD: rps=121664.0 (overall: 482793.7) avg_msec=1.526 (overall: 1.526)
                                                                       
XADD: 485436.91 requests per second, p50=1.535 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=122936.0 (overall: 122446.2) avg_msec=0.458 (overall: 0.458)
                                                                              
PING_INLINE: rps=122354.6 (overall: 122400.4) avg_msec=0.461 (overall: 0.459)
                                                                              
PING_INLINE: rps=110560.0 (overall: 118464.1) avg_msec=0.504 (overall: 0.473)
                                                                              
PING_INLINE: rps=122996.0 (overall: 119598.2) avg_msec=0.464 (overall: 0.471)
                                                                              
PING_INLINE: rps=118800.0 (overall: 119438.9) avg_msec=0.475 (overall: 0.472)
                                                                              
PING_INLINE: rps=123252.0 (overall: 120073.2) avg_msec=0.463 (overall: 0.470)
                                                                              
PING_INLINE: 120336.95 requests per second, p50=0.463 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=125336.0 (overall: 124836.7) avg_msec=0.453 (overall: 0.453)
                                                                             
PING_MBULK: rps=125420.0 (overall: 125127.8) avg_msec=0.455 (overall: 0.454)
                                                                             
PING_MBULK: rps=128436.0 (overall: 126229.0) avg_msec=0.444 (overall: 0.451)
                                                                             
PING_MBULK: rps=132697.2 (overall: 127849.3) avg_msec=0.433 (overall: 0.446)
                                                                             
PING_MBULK: rps=120744.0 (overall: 126430.5) avg_msec=0.471 (overall: 0.451)
                                                                             
PING_MBULK: rps=120380.0 (overall: 125423.4) avg_msec=0.468 (overall: 0.453)
                                                                             
PING_MBULK: 125234.81 requests per second, p50=0.455 msec
 
SET: rps=3928.3 (overall: 109555.6) avg_msec=0.488 (overall: 0.488)
                                                                    
SET: rps=121192.0 (overall: 120787.6) avg_msec=0.468 (overall: 0.469)
                                                                      
SET: rps=119980.1 (overall: 120390.2) avg_msec=0.472 (overall: 0.471)
                                                                      
SET: rps=119088.0 (overall: 119961.8) avg_msec=0.475 (overall: 0.472)
                                                                      
SET: rps=119588.0 (overall: 119869.3) avg_msec=0.475 (overall: 0.473)
                                                                      
SET: rps=118235.1 (overall: 119544.0) avg_msec=0.478 (overall: 0.474)
                                                                      
SET: rps=120268.0 (overall: 119663.8) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: 119904.08 requests per second, p50=0.471 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=127408.0 (overall: 126900.4) avg_msec=0.450 (overall: 0.450)
                                                                      
GET: rps=120334.7 (overall: 123617.5) avg_msec=0.469 (overall: 0.459)
                                                                      
GET: rps=115796.0 (overall: 121017.3) avg_msec=0.486 (overall: 0.468)
                                                                      
GET: rps=121040.0 (overall: 121023.0) avg_msec=0.468 (overall: 0.468)
                                                                      
GET: rps=122656.0 (overall: 121349.0) avg_msec=0.464 (overall: 0.467)
                                                                      
GET: rps=121613.6 (overall: 121393.2) avg_msec=0.466 (overall: 0.467)
                                                                      
GET: 121359.23 requests per second, p50=0.463 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=120728.0 (overall: 120247.0) avg_msec=0.478 (overall: 0.478)
                                                                       
INCR: rps=121394.4 (overall: 120820.7) avg_msec=0.467 (overall: 0.473)
                                                                       
INCR: rps=121484.0 (overall: 121041.2) avg_msec=0.468 (overall: 0.471)
                                                                       
INCR: rps=121436.0 (overall: 121139.7) avg_msec=0.462 (overall: 0.469)
                                                                       
INCR: rps=121031.9 (overall: 121118.1) avg_msec=0.469 (overall: 0.469)
                                                                       
INCR: rps=121752.0 (overall: 121223.6) avg_msec=0.466 (overall: 0.469)
                                                                       
INCR: 121506.68 requests per second, p50=0.463 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=123020.0 (overall: 122529.9) avg_msec=0.499 (overall: 0.499)
                                                                        
LPUSH: rps=122055.8 (overall: 122292.8) avg_msec=0.545 (overall: 0.522)
                                                                        
LPUSH: rps=124328.0 (overall: 122969.4) avg_msec=0.551 (overall: 0.532)
                                                                        
