===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:de292872184a2eae9bd51c311813ac38a7ca48c9
tcp_port:6379
server_time_usec:1768545661929598
uptime_in_seconds:3175
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=60852.6 (overall: 60852.6) avg_msec=0.743 (overall: 0.743)
                                                                            
PING_INLINE: rps=62416.0 (overall: 61632.7) avg_msec=0.735 (overall: 0.739)
                                                                            
PING_INLINE: rps=70220.0 (overall: 64491.3) avg_msec=0.694 (overall: 0.723)
                                                                            
PING_INLINE: rps=65428.0 (overall: 64725.3) avg_msec=0.716 (overall: 0.721)
                                                                            
PING_INLINE: rps=70537.9 (overall: 65890.6) avg_msec=0.686 (overall: 0.714)
                                                                            
PING_INLINE: rps=65060.0 (overall: 65752.3) avg_msec=0.720 (overall: 0.715)
                                                                            
PING_INLINE: 65789.48 requests per second, p50=0.695 msec
 
PING_MBULK: rps=40744.0 (overall: 56276.2) avg_msec=0.780 (overall: 0.780)
                                                                           
PING_MBULK: rps=56510.0 (overall: 56412.0) avg_msec=0.780 (overall: 0.780)
                                                                           
PING_MBULK: rps=66164.0 (overall: 59986.8) avg_msec=0.715 (overall: 0.754)
                                                                           
PING_MBULK: rps=65394.4 (overall: 61441.6) avg_msec=0.718 (overall: 0.743)
                                                                           
PING_MBULK: rps=71840.0 (overall: 63639.1) avg_msec=0.683 (overall: 0.729)
                                                                           
PING_MBULK: rps=71952.0 (overall: 65089.3) avg_msec=0.681 (overall: 0.720)
                                                                           
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 7844.7) avg_msec=3.377 (overall: 3.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.1 (overall: 7848.3) avg_msec=3.396 (overall: 3.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 7852.5) avg_msec=3.391 (overall: 3.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.1 (overall: 7855.8) avg_msec=3.397 (overall: 3.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=7892.9 (overall: 7856.8) avg_msec=3.432 (overall: 3.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=7668.0 (overall: 7851.8) avg_msec=3.509 (overall: 3.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=7329.4 (overall: 7838.4) avg_msec=3.662 (overall: 3.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=6476.0 (overall: 7804.6) avg_msec=4.102 (overall: 3.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7408.7 (overall: 7794.9) avg_msec=3.637 (overall: 3.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=7303.1 (overall: 7783.1) avg_msec=3.687 (overall: 3.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=7424.6 (overall: 7774.7) avg_msec=3.640 (overall: 3.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=7129.9 (overall: 7759.9) avg_msec=3.761 (overall: 3.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=6649.4 (overall: 7735.3) avg_msec=4.000 (overall: 3.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=7337.3 (overall: 7726.7) avg_msec=3.658 (overall: 3.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=7414.3 (overall: 7720.0) avg_msec=3.628 (overall: 3.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=7434.3 (overall: 7714.1) avg_msec=3.623 (overall: 3.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=7620.0 (overall: 7712.2) avg_msec=3.546 (overall: 3.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=7649.6 (overall: 7710.9) avg_msec=3.516 (overall: 3.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=7000.0 (overall: 7696.9) avg_msec=3.822 (overall: 3.508)
                                                                                              
LRANGE_600 (first 600 elements): 7695.27 requests per second, p50=3.439 msec
 
MSET (10 keys): rps=10768.0 (overall: 69025.6) avg_msec=0.695 (overall: 0.695)
                                                                               
MSET (10 keys): rps=70552.0 (overall: 70346.0) avg_msec=0.691 (overall: 0.691)
                                                                               
MSET (10 keys): rps=66292.0 (overall: 68465.7) avg_msec=0.715 (overall: 0.702)
                                                                               
MSET (10 keys): rps=67239.0 (overall: 68075.9) avg_msec=0.708 (overall: 0.704)
                                                                               
MSET (10 keys): rps=65976.0 (overall: 67571.2) avg_msec=0.716 (overall: 0.707)
                                                                               
MSET (10 keys): rps=70928.0 (overall: 68221.7) avg_msec=0.691 (overall: 0.704)
                                                                               
MSET (10 keys): 68634.18 requests per second, p50=0.695 msec
 
XADD: rps=10239.0 (overall: 69459.5) avg_msec=0.684 (overall: 0.684)
                                                                     
XADD: rps=71660.0 (overall: 71376.3) avg_msec=0.686 (overall: 0.686)
                                                                     
XADD: rps=68796.0 (overall: 70175.0) avg_msec=0.705 (overall: 0.695)
                                                                     
XADD: rps=71468.0 (overall: 70585.8) avg_msec=0.687 (overall: 0.692)
                                                                     
XADD: rps=65952.0 (overall: 69468.7) avg_msec=0.715 (overall: 0.698)
                                                                     
XADD: rps=71075.7 (overall: 69781.8) avg_msec=0.686 (overall: 0.695)
                                                                     
XADD: 69492.70 requests per second, p50=0.687 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 793650.75 requests per second, p50=0.887 msec
 
PING_MBULK: rps=237376.0 (overall: 760820.5) avg_msec=0.879 (overall: 0.879)
                                                                             
PING_MBULK: 826446.31 requests per second, p50=0.839 msec
 
SET: 813008.12 requests per second, p50=0.935 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 833333.38 requests per second, p50=0.863 msec
 
INCR: rps=247040.0 (overall: 791794.9) avg_msec=0.883 (overall: 0.883)
                                                                       
INCR: 813008.12 requests per second, p50=0.879 msec
 
LPUSH: rps=215394.4 (overall: 346564.1) avg_msec=2.162 (overall: 2.162)
                                                                        
LPUSH: 349650.34 requests per second, p50=2.159 msec
 
RPUSH: rps=224063.8 (overall: 781111.1) avg_msec=0.931 (overall: 0.931)
                                                                        
RPUSH: 787401.56 requests per second, p50=0.927 msec
 
LPOP: rps=195952.2 (overall: 336876.7) avg_msec=2.250 (overall: 2.250)
                                                                       
LPOP: 340136.06 requests per second, p50=2.279 msec
 
RPOP: rps=145344.0 (overall: 698769.2) avg_msec=1.051 (overall: 1.051)
                                                                       
RPOP: 709219.88 requests per second, p50=1.031 msec
 
SADD: rps=358438.2 (overall: 803285.7) avg_msec=0.918 (overall: 0.918)
                                                                       
SADD: 793650.75 requests per second, p50=0.903 msec
 
HSET: 689655.19 requests per second, p50=1.087 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 847457.62 requests per second, p50=0.855 msec
 
ZADD: rps=221131.5 (overall: 685234.6) avg_msec=1.065 (overall: 1.065)
                                                                       
ZADD: 684931.50 requests per second, p50=1.071 msec
 
ZPOPMIN: 854700.88 requests per second, p50=0.871 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=345600.0 (overall: 344223.1) avg_msec=2.210 (overall: 2.210)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 346020.75 requests per second, p50=2.167 msec
 
LRANGE_100 (first 100 elements): rps=27875.0 (overall: 42988.0) avg_msec=9.415 (overall: 9.415)
                                                                                                
LRANGE_100 (first 100 elements): rps=43410.9 (overall: 43245.3) avg_msec=9.440 (overall: 9.430)
                                                                                                
LRANGE_100 (first 100 elements): rps=44326.8 (overall: 43653.5) avg_msec=9.103 (overall: 9.305)
                                                                                                
LRANGE_100 (first 100 elements): rps=44787.6 (overall: 43966.0) avg_msec=9.102 (overall: 9.248)
                                                                                                
LRANGE_100 (first 100 elements): rps=44737.3 (overall: 44130.5) avg_msec=9.123 (overall: 9.221)
                                                                                                
LRANGE_100 (first 100 elements): rps=45073.9 (overall: 44297.5) avg_msec=9.048 (overall: 9.190)
                                                                                                
LRANGE_100 (first 100 elements): rps=45062.5 (overall: 44412.2) avg_msec=9.013 (overall: 9.163)
                                                                                                
LRANGE_100 (first 100 elements): rps=45795.3 (overall: 44591.2) avg_msec=8.999 (overall: 9.141)
                                                                                                
LRANGE_100 (first 100 elements): rps=45687.5 (overall: 44717.8) avg_msec=8.887 (overall: 9.111)
                                                                                                
LRANGE_100 (first 100 elements): 44722.72 requests per second, p50=9.023 msec
 
LRANGE_300 (first 300 elements): rps=13317.5 (overall: 18140.5) avg_msec=17.671 (overall: 17.671)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18610.0 (overall: 18414.4) avg_msec=17.401 (overall: 17.512)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19434.6 (overall: 18791.2) avg_msec=16.975 (overall: 17.307)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17444.0 (overall: 18438.2) avg_msec=18.608 (overall: 17.629)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19937.7 (overall: 18756.4) avg_msec=16.264 (overall: 17.321)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16101.6 (overall: 18293.1) avg_msec=18.680 (overall: 17.530)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18406.4 (overall: 18309.7) avg_msec=16.656 (overall: 17.401)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22913.4 (overall: 18902.6) avg_msec=12.385 (overall: 16.618)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21789.9 (overall: 19235.5) avg_msec=14.772 (overall: 16.377)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19370.5 (overall: 19249.2) avg_msec=16.446 (overall: 16.384)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21841.9 (overall: 19489.2) avg_msec=15.498 (overall: 16.292)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20158.1 (overall: 19545.9) avg_msec=16.097 (overall: 16.275)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20909.1 (overall: 19652.4) avg_msec=14.778 (overall: 16.151)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21290.8 (overall: 19770.2) avg_msec=14.565 (overall: 16.028)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20892.3 (overall: 19848.0) avg_msec=16.229 (overall: 16.043)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17411.8 (overall: 19692.9) avg_msec=18.318 (overall: 16.171)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21407.8 (overall: 19795.5) avg_msec=13.629 (overall: 16.006)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21563.0 (overall: 19895.0) avg_msec=14.808 (overall: 15.933)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21758.8 (overall: 19995.4) avg_msec=13.346 (overall: 15.782)
                                                                                                  
LRANGE_300 (first 300 elements): 19996.00 requests per second, p50=14.631 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10561.8 (overall: 10561.8) avg_msec=20.105 (overall: 20.105)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10632.4 (overall: 10596.2) avg_msec=22.189 (overall: 21.123)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10078.1 (overall: 10425.3) avg_msec=23.006 (overall: 21.723)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13125.0 (overall: 11095.0) avg_msec=20.053 (overall: 21.233)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14914.4 (overall: 11856.5) avg_msec=15.270 (overall: 19.738)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 11700.0) avg_msec=18.476 (overall: 19.546)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13357.1 (overall: 11933.0) avg_msec=16.994 (overall: 19.144)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11260.5 (overall: 11847.5) avg_msec=22.061 (overall: 19.497)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12138.3 (overall: 11879.4) avg_msec=21.448 (overall: 19.715)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11563.5 (overall: 11848.3) avg_msec=21.838 (overall: 19.919)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12109.4 (overall: 11872.1) avg_msec=21.813 (overall: 20.095)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13275.6 (overall: 11988.3) avg_msec=17.141 (overall: 19.824)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13813.5 (overall: 12126.8) avg_msec=15.219 (overall: 19.426)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14139.4 (overall: 12268.3) avg_msec=13.772 (overall: 18.968)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14909.8 (overall: 12444.3) avg_msec=13.522 (overall: 18.533)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15366.5 (overall: 12624.2) avg_msec=13.196 (overall: 18.133)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14849.2 (overall: 12753.8) avg_msec=13.929 (overall: 17.848)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13665.4 (overall: 12804.3) avg_msec=15.065 (overall: 17.684)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14121.1 (overall: 12873.9) avg_msec=14.389 (overall: 17.492)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15306.2 (overall: 12997.1) avg_msec=15.143 (overall: 17.352)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12039.2 (overall: 12951.4) avg_msec=20.471 (overall: 17.490)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14227.1 (overall: 13008.6) avg_msec=18.758 (overall: 17.553)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13308.6 (overall: 13021.7) avg_msec=15.782 (overall: 17.473)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15282.9 (overall: 13114.6) avg_msec=13.757 (overall: 17.296)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14241.1 (overall: 13159.4) avg_msec=14.223 (overall: 17.163)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15085.6 (overall: 13234.1) avg_msec=13.913 (overall: 17.020)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13458.2 (overall: 13242.3) avg_msec=14.085 (overall: 16.911)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14277.3 (overall: 13279.5) avg_msec=14.054 (overall: 16.800)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13345.2 (overall: 13281.7) avg_msec=14.658 (overall: 16.727)
                                                                                                  
LRANGE_500 (first 500 elements): 13303.18 requests per second, p50=16.215 msec
 
LRANGE_600 (first 600 elements): rps=1953.7 (overall: 6837.8) avg_msec=25.091 (overall: 25.091)
                                                                                                
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 7926.2) avg_msec=29.340 (overall: 28.505)
                                                                                                
LRANGE_600 (first 600 elements): rps=9192.3 (overall: 8488.9) avg_msec=25.472 (overall: 27.045)
                                                                                                
LRANGE_600 (first 600 elements): rps=9612.4 (overall: 8832.7) avg_msec=23.293 (overall: 25.796)
                                                                                                
LRANGE_600 (first 600 elements): rps=9261.4 (overall: 8935.0) avg_msec=25.253 (overall: 25.662)
                                                                                                
LRANGE_600 (first 600 elements): rps=9150.6 (overall: 8975.8) avg_msec=25.500 (overall: 25.630)
                                                                                                
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9025.4) avg_msec=25.515 (overall: 25.612)
                                                                                                
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8937.9) avg_msec=28.317 (overall: 25.954)
                                                                                                
LRANGE_600 (first 600 elements): rps=9068.2 (overall: 8954.1) avg_msec=27.289 (overall: 26.121)
                                                                                                
LRANGE_600 (first 600 elements): rps=9185.3 (overall: 8979.1) avg_msec=26.923 (overall: 26.210)
                                                                                                
LRANGE_600 (first 600 elements): rps=9704.0 (overall: 9047.7) avg_msec=26.313 (overall: 26.220)
                                                                                                
LRANGE_600 (first 600 elements): rps=9698.4 (overall: 9104.4) avg_msec=26.189 (overall: 26.218)
                                                                                                
LRANGE_600 (first 600 elements): rps=9092.7 (overall: 9103.4) avg_msec=26.791 (overall: 26.265)
                                                                                                
LRANGE_600 (first 600 elements): rps=8460.9 (overall: 9055.1) avg_msec=26.955 (overall: 26.313)
                                                                                                
LRANGE_600 (first 600 elements): rps=8695.7 (overall: 9030.3) avg_msec=29.393 (overall: 26.518)
                                                                                                
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9028.1) avg_msec=26.583 (overall: 26.522)
                                                                                                
LRANGE_600 (first 600 elements): rps=8593.2 (overall: 9000.7) avg_msec=26.371 (overall: 26.513)
                                                                                                
LRANGE_600 (first 600 elements): rps=8655.2 (overall: 8980.4) avg_msec=28.198 (overall: 26.609)
                                                                                                
LRANGE_600 (first 600 elements): rps=9103.8 (overall: 8987.2) avg_msec=25.300 (overall: 26.535)
                                                                                                
LRANGE_600 (first 600 elements): rps=8708.3 (overall: 8972.4) avg_msec=26.793 (overall: 26.549)
                                                                                                
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8957.2) avg_msec=26.153 (overall: 26.530)
                                                                                                
LRANGE_600 (first 600 elements): rps=8919.8 (overall: 8955.4) avg_msec=25.416 (overall: 26.477)
                                                                                                
LRANGE_600 (first 600 elements): rps=8894.3 (overall: 8952.6) avg_msec=27.069 (overall: 26.504)
                                                                                                
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 8957.4) avg_msec=26.892 (overall: 26.521)
                                                                                                
LRANGE_600 (first 600 elements): rps=8927.8 (overall: 8956.2) avg_msec=27.828 (overall: 26.575)
                                                                                                
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 8956.2) avg_msec=24.188 (overall: 26.483)
                                                                                                
LRANGE_600 (first 600 elements): rps=9329.5 (overall: 8970.6) avg_msec=26.004 (overall: 26.463)
                                                                                                
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 8972.2) avg_msec=27.844 (overall: 26.513)
                                                                                                
LRANGE_600 (first 600 elements): rps=8724.4 (overall: 8963.6) avg_msec=26.637 (overall: 26.517)
                                                                                                
LRANGE_600 (first 600 elements): rps=9267.9 (overall: 8974.3) avg_msec=24.248 (overall: 26.435)
                                                                                                
LRANGE_600 (first 600 elements): rps=10269.8 (overall: 9016.2) avg_msec=22.207 (overall: 26.279)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10441.4 (overall: 9061.5) avg_msec=21.032 (overall: 26.087)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10536.4 (overall: 9107.9) avg_msec=20.654 (overall: 25.889)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10588.2 (overall: 9152.0) avg_msec=19.470 (overall: 25.668)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9476.9 (overall: 9161.5) avg_msec=20.113 (overall: 25.499)
                                                                                                
LRANGE_600 (first 600 elements): rps=11144.0 (overall: 9217.6) avg_msec=18.439 (overall: 25.257)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8972.2 (overall: 9211.0) avg_msec=24.364 (overall: 25.234)
                                                                                                
LRANGE_600 (first 600 elements): rps=8751.0 (overall: 9198.5) avg_msec=26.264 (overall: 25.260)
                                                                                                
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9195.2) avg_msec=27.996 (overall: 25.329)
                                                                                                
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 9179.3) avg_msec=26.588 (overall: 25.358)
                                                                                                
LRANGE_600 (first 600 elements): rps=9145.6 (overall: 9178.5) avg_msec=25.962 (overall: 25.373)
                                                                                                
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 9189.0) avg_msec=25.852 (overall: 25.385)
                                                                                                
LRANGE_600 (first 600 elements): 9225.09 requests per second, p50=24.415 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=307968.0 (overall: 307968.0) avg_msec=2.474 (overall: 2.474)
                                                                                 
MSET (10 keys): 308641.97 requests per second, p50=2.463 msec
 
XADD: rps=262183.3 (overall: 514125.0) avg_msec=1.430 (overall: 1.430)
                                                                       
XADD: 518134.72 requests per second, p50=1.455 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=83332.0 (overall: 82670.6) avg_msec=0.935 (overall: 0.935)
                                                                            
PING_INLINE: rps=78322.7 (overall: 80501.0) avg_msec=0.971 (overall: 0.952)
                                                                            
PING_INLINE: rps=103828.0 (overall: 88245.7) avg_msec=0.817 (overall: 0.899)
                                                                             
PING_INLINE: rps=108640.0 (overall: 93329.0) avg_msec=0.795 (overall: 0.869)
                                                                             
PING_INLINE: rps=111200.0 (overall: 96894.6) avg_msec=0.784 (overall: 0.849)
                                                                             
PING_INLINE: rps=98713.2 (overall: 97198.1) avg_msec=0.840 (overall: 0.848)
                                                                            
PING_INLINE: rps=106792.0 (overall: 98565.6) avg_msec=0.804 (overall: 0.841)
                                                                             
PING_INLINE: rps=104080.0 (overall: 99253.5) avg_msec=0.816 (overall: 0.838)
                                                                             
PING_INLINE: 99304.87 requests per second, p50=0.807 msec
 
PING_MBULK: rps=29633.5 (overall: 89614.5) avg_msec=0.885 (overall: 0.885)
                                                                           
PING_MBULK: rps=79332.0 (overall: 81894.9) avg_msec=0.967 (overall: 0.944)
                                                                           
PING_MBULK: rps=108147.4 (overall: 93178.1) avg_msec=0.800 (overall: 0.872)
                                                                            
PING_MBULK: rps=104028.0 (overall: 96430.5) avg_msec=0.819 (overall: 0.855)
                                                                            
PING_MBULK: rps=105416.0 (overall: 98502.8) avg_msec=0.816 (overall: 0.845)
                                                                            
PING_MBULK: rps=104063.8 (overall: 99548.3) avg_msec=0.819 (overall: 0.840)
                                                                            
PING_MBULK: rps=106060.0 (overall: 100575.4) avg_msec=0.810 (overall: 0.835)
                                                                             
PING_MBULK: rps=106444.0 (overall: 101374.9) avg_msec=0.808 (overall: 0.831)
                                                                             
PING_MBULK: 101884.87 requests per second, p50=0.807 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=103804.8 (overall: 103392.9) avg_msec=0.818 (overall: 0.818)
                                                                      
SET: rps=103892.0 (overall: 103641.4) avg_msec=0.819 (overall: 0.819)
                                                                      
SET: rps=90476.0 (overall: 99264.6) avg_msec=0.893 (overall: 0.841)
                                                                    
SET: rps=96932.3 (overall: 98681.0) avg_msec=0.852 (overall: 0.844)
                                                                    
SET: rps=102424.0 (overall: 99427.8) avg_msec=0.829 (overall: 0.841)
                                                                     
SET: rps=84764.0 (overall: 96988.7) avg_msec=0.932 (overall: 0.854)
                                                                    
SET: rps=96936.3 (overall: 96981.2) avg_msec=0.857 (overall: 0.854)
                                                                    
SET: rps=96052.0 (overall: 96865.3) avg_msec=0.866 (overall: 0.856)
                                                                    
SET: 96852.30 requests per second, p50=0.839 msec
 
GET: rps=13508.0 (overall: 88868.4) avg_msec=0.898 (overall: 0.898)
                                                                    
GET: rps=94398.4 (overall: 93671.3) avg_msec=0.870 (overall: 0.873)
                                                                    
GET: rps=94812.0 (overall: 94200.4) avg_msec=0.868 (overall: 0.871)
                                                                    
GET: rps=96372.0 (overall: 94888.5) avg_msec=0.861 (overall: 0.868)
                                                                    
GET: rps=104812.8 (overall: 97283.7) avg_msec=0.819 (overall: 0.855)
                                                                     
GET: rps=103424.0 (overall: 98473.6) avg_msec=0.823 (overall: 0.849)
                                                                     
GET: rps=103276.0 (overall: 99253.2) avg_msec=0.824 (overall: 0.844)
                                                                     
GET: rps=98544.0 (overall: 99154.2) avg_msec=0.852 (overall: 0.845)
                                                                    
GET: 98522.17 requests per second, p50=0.839 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=74924.3 (overall: 74627.0) avg_msec=1.006 (overall: 1.006)
                                                                     
INCR: rps=99420.0 (overall: 86974.1) avg_msec=0.848 (overall: 0.916)
                                                                     
INCR: rps=101514.0 (overall: 91820.7) avg_msec=0.836 (overall: 0.887)
                                                                      
INCR: rps=99532.0 (overall: 93742.8) avg_msec=0.844 (overall: 0.875)
                                                                     
INCR: rps=103964.0 (overall: 95782.1) avg_msec=0.823 (overall: 0.864)
                                                                      
INCR: rps=98191.2 (overall: 96184.2) avg_msec=0.851 (overall: 0.862)
                                                                     
INCR: rps=84592.0 (overall: 94531.9) avg_msec=0.932 (overall: 0.871)
                                                                     
INCR: rps=99868.0 (overall: 95197.6) avg_msec=0.844 (overall: 0.867)
                                                                     
INCR: 95328.88 requests per second, p50=0.847 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=90516.0 (overall: 90155.4) avg_msec=0.903 (overall: 0.903)
                                                                      
LPUSH: rps=92952.2 (overall: 91553.8) avg_msec=0.884 (overall: 0.894)
                                                                      
LPUSH: rps=94700.0 (overall: 92599.7) avg_msec=0.872 (overall: 0.886)
                                                                      
LPUSH: rps=102908.0 (overall: 95171.7) avg_msec=0.831 (overall: 0.871)
                                                                       
LPUSH: rps=101568.0 (overall: 96448.9) avg_msec=0.836 (overall: 0.864)
                                                                       
LPUSH: rps=93043.8 (overall: 95880.2) avg_msec=0.879 (overall: 0.866)
                                                                      
LPUSH: rps=93224.0 (overall: 95501.4) avg_msec=0.879 (overall: 0.868)
                                                                      
LPUSH: rps=99220.0 (overall: 95965.5) avg_msec=0.850 (overall: 0.866)
                                                                      
LPUSH: 96015.37 requests per second, p50=0.855 msec
 
RPUSH: rps=8482.1 (overall: 92565.2) avg_msec=0.874 (overall: 0.874)
                                                                     
RPUSH: rps=101756.0 (overall: 100981.7) avg_msec=0.837 (overall: 0.840)
                                                                        
RPUSH: rps=94304.0 (overall: 97789.7) avg_msec=0.871 (overall: 0.854)
                                                                      
RPUSH: rps=102139.4 (overall: 99200.3) avg_msec=0.834 (overall: 0.847)
                                                                       
RPUSH: rps=102652.0 (overall: 100043.0) avg_msec=0.833 (overall: 0.844)
                                                                        
RPUSH: rps=101968.0 (overall: 100420.7) avg_msec=0.829 (overall: 0.841)
                                                                        
RPUSH: rps=103936.3 (overall: 100999.3) avg_msec=0.821 (overall: 0.837)
                                                                        
RPUSH: rps=102556.0 (overall: 101218.6) avg_msec=0.831 (overall: 0.837)
                                                                        
RPUSH: 100200.40 requests per second, p50=0.831 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=101220.0 (overall: 100816.7) avg_msec=0.854 (overall: 0.854)
                                                                       
LPOP: rps=103015.9 (overall: 101916.3) avg_msec=0.843 (overall: 0.848)
                                                                       
LPOP: rps=101788.0 (overall: 101873.7) avg_msec=0.848 (overall: 0.848)
                                                                       
LPOP: rps=98800.0 (overall: 101106.8) avg_msec=0.863 (overall: 0.852)
                                                                      
LPOP: rps=97529.9 (overall: 100390.3) avg_msec=0.863 (overall: 0.854)
                                                                      
