===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 2
Date: 2026-01-21T05:45:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=186808.0 (overall: 185839.0) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187424.0 (overall: 185843.4) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187392.0 (overall: 185847.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186528.0 (overall: 185849.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186184.0 (overall: 185850.5) avg_msec=0.236 (overall: 0.246)
                                                                      
SET: rps=186227.1 (overall: 185851.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187240.0 (overall: 185855.4) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187608.0 (overall: 185860.2) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186326.7 (overall: 185861.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187132.0 (overall: 185865.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186956.0 (overall: 185868.0) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=186123.5 (overall: 185868.6) avg_msec=0.244 (overall: 0.246)
                                                                      
SET: rps=187348.0 (overall: 185872.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186688.0 (overall: 185874.8) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186332.0 (overall: 185876.1) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186580.0 (overall: 185878.0) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=184454.2 (overall: 185874.2) avg_msec=0.244 (overall: 0.246)
                                                                      
SET: rps=184172.0 (overall: 185869.6) avg_msec=0.240 (overall: 0.246)
                                                                      
SET: rps=184868.0 (overall: 185866.9) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185008.0 (overall: 185864.7) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=184868.0 (overall: 185862.0) avg_msec=0.243 (overall: 0.246)
                                                                      
SET: rps=183844.6 (overall: 185856.6) avg_msec=0.250 (overall: 0.246)
                                                                      
SET: rps=184380.0 (overall: 185852.8) avg_msec=0.250 (overall: 0.246)
                                                                      
SET: rps=184160.0 (overall: 185848.3) avg_msec=0.250 (overall: 0.246)
                                                                      
SET: rps=184752.0 (overall: 185845.4) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=184048.0 (overall: 185840.7) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=184075.7 (overall: 185836.1) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=180632.0 (overall: 185822.6) avg_msec=0.242 (overall: 0.246)
                                                                      
SET: rps=186936.0 (overall: 185825.5) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187104.0 (overall: 185828.8) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187292.0 (overall: 185832.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186426.3 (overall: 185834.1) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187280.0 (overall: 185837.8) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186764.0 (overall: 185840.2) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186532.0 (overall: 185841.9) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186476.0 (overall: 185843.5) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186649.4 (overall: 185845.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187164.0 (overall: 185849.0) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187280.0 (overall: 185852.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187120.0 (overall: 185855.8) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=186928.0 (overall: 185858.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186426.3 (overall: 185859.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186916.0 (overall: 185862.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186780.0 (overall: 185864.8) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187224.0 (overall: 185868.2) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187876.0 (overall: 185873.2) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186745.0 (overall: 185875.4) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187560.0 (overall: 185879.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187424.0 (overall: 185883.3) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187144.0 (overall: 185886.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186490.0 (overall: 185888.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186980.0 (overall: 185890.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186912.0 (overall: 185893.1) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186692.0 (overall: 185895.1) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185637.5 (overall: 185894.4) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186704.0 (overall: 185896.4) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186800.0 (overall: 185898.6) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=184708.0 (overall: 185895.7) avg_msec=0.244 (overall: 0.246)
                                                                      
SET: rps=185772.0 (overall: 185895.4) avg_msec=0.242 (overall: 0.246)
                                                                      
SET: rps=185107.6 (overall: 185893.5) avg_msec=0.241 (overall: 0.246)
                                                                      
SET: rps=186936.0 (overall: 185896.0) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187152.0 (overall: 185899.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187348.0 (overall: 185902.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187408.0 (overall: 185906.0) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=185725.1 (overall: 185905.6) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186636.0 (overall: 185907.3) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187440.0 (overall: 185911.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=183012.0 (overall: 185904.1) avg_msec=0.238 (overall: 0.246)
                                                                      
SET: rps=187032.0 (overall: 185906.8) avg_msec=0.243 (overall: 0.246)
                                                                      
SET: rps=186900.4 (overall: 185909.1) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187660.0 (overall: 185913.2) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=186244.0 (overall: 185914.0) avg_msec=0.241 (overall: 0.246)
                                                                      
SET: rps=187604.0 (overall: 185917.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186705.2 (overall: 185919.8) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187072.0 (overall: 185922.4) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187128.0 (overall: 185925.2) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187043.8 (overall: 185927.8) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=184228.0 (overall: 185923.9) avg_msec=0.240 (overall: 0.246)
                                                                      
SET: rps=186660.0 (overall: 185925.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186308.0 (overall: 185926.5) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186000.0 (overall: 185926.6) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186302.8 (overall: 185927.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187024.0 (overall: 185930.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186796.0 (overall: 185932.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187660.0 (overall: 185935.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187412.0 (overall: 185939.2) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186681.3 (overall: 185940.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187580.0 (overall: 185944.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=184640.0 (overall: 185941.7) avg_msec=0.242 (overall: 0.246)
                                                                      
SET: rps=185828.0 (overall: 185941.4) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=186220.0 (overall: 185942.0) avg_msec=0.239 (overall: 0.246)
                                                                      
SET: rps=186517.9 (overall: 185943.3) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187328.0 (overall: 185946.4) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186368.0 (overall: 185947.3) avg_msec=0.241 (overall: 0.246)
                                                                      
SET: rps=187524.0 (overall: 185950.8) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=188044.0 (overall: 185955.5) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=186753.0 (overall: 185957.2) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=182096.0 (overall: 185948.7) avg_msec=0.241 (overall: 0.246)
                                                                      
SET: rps=185928.0 (overall: 185948.7) avg_msec=0.228 (overall: 0.246)
                                                                      
SET: rps=186274.9 (overall: 185949.4) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187088.0 (overall: 185951.9) avg_msec=0.243 (overall: 0.246)
                                                                      
SET: rps=184004.0 (overall: 185947.6) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185231.1 (overall: 185946.1) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=186364.0 (overall: 185947.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186436.0 (overall: 185948.0) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186525.9 (overall: 185949.3) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=184152.0 (overall: 185945.4) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=176384.0 (overall: 185924.8) avg_msec=0.253 (overall: 0.246)
                                                                      
SET: rps=184712.0 (overall: 185922.2) avg_msec=0.236 (overall: 0.246)
                                                                      
SET: rps=186541.8 (overall: 185923.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187712.0 (overall: 185927.4) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187624.0 (overall: 185931.0) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187808.0 (overall: 185935.0) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187232.0 (overall: 185937.8) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187127.5 (overall: 185940.3) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=186828.0 (overall: 185942.2) avg_msec=0.243 (overall: 0.246)
                                                                      
SET: rps=186752.0 (overall: 185943.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187636.0 (overall: 185947.4) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186900.0 (overall: 185949.4) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187492.0 (overall: 185952.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185031.9 (overall: 185950.7) avg_msec=0.236 (overall: 0.246)
                                                                      
SET: rps=187036.0 (overall: 185953.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187696.0 (overall: 185956.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186492.0 (overall: 185957.8) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187168.0 (overall: 185960.3) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186725.1 (overall: 185961.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186300.0 (overall: 185962.6) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186316.0 (overall: 185963.3) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186864.0 (overall: 185965.1) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187052.0 (overall: 185967.4) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186334.7 (overall: 185968.1) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187020.0 (overall: 185970.3) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=184484.0 (overall: 185967.2) avg_msec=0.234 (overall: 0.246)
                                                                      
SET: rps=186224.0 (overall: 185967.8) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=185536.0 (overall: 185966.9) avg_msec=0.232 (overall: 0.246)
                                                                      
SET: rps=185820.7 (overall: 185966.6) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=185676.0 (overall: 185966.0) avg_msec=0.238 (overall: 0.246)
                                                                      
SET: rps=183256.0 (overall: 185960.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185036.0 (overall: 185958.7) avg_msec=0.244 (overall: 0.246)
                                                                      
SET: rps=185520.0 (overall: 185957.8) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=184358.6 (overall: 185954.5) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=186924.0 (overall: 185956.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186964.0 (overall: 185958.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186560.0 (overall: 185959.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186171.3 (overall: 185960.1) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187312.0 (overall: 185962.8) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186888.0 (overall: 185964.7) avg_msec=0.244 (overall: 0.246)
                                                                      
SET: rps=182438.2 (overall: 185957.7) avg_msec=0.237 (overall: 0.246)
                                                                      
SET: rps=185416.0 (overall: 185956.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186200.0 (overall: 185957.1) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186036.0 (overall: 185957.2) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186624.0 (overall: 185958.5) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=185318.7 (overall: 185957.3) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185836.0 (overall: 185957.0) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=186448.0 (overall: 185958.0) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187132.0 (overall: 185960.3) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186892.0 (overall: 185962.1) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186059.8 (overall: 185962.3) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187144.0 (overall: 185964.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187232.0 (overall: 185967.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186924.0 (overall: 185968.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187220.0 (overall: 185971.3) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186414.4 (overall: 185972.1) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187068.0 (overall: 185974.2) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186488.0 (overall: 185975.2) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187528.0 (overall: 185978.2) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187296.0 (overall: 185980.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186733.1 (overall: 185982.2) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186388.0 (overall: 185983.0) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186340.0 (overall: 185983.6) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=185760.0 (overall: 185983.2) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186540.0 (overall: 185984.3) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=185812.8 (overall: 185983.9) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186936.0 (overall: 185985.7) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186928.0 (overall: 185987.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186592.0 (overall: 185988.6) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186100.0 (overall: 185988.8) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=178506.0 (overall: 185974.8) avg_msec=0.243 (overall: 0.246)
                                                                      
SET: rps=184264.0 (overall: 185971.6) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=184936.0 (overall: 185969.7) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=183852.0 (overall: 185965.7) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185708.0 (overall: 185965.2) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=184346.6 (overall: 185962.2) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185712.0 (overall: 185961.8) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185808.0 (overall: 185961.5) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=183860.0 (overall: 185957.6) avg_msec=0.251 (overall: 0.246)
                                                                      
SET: rps=184573.7 (overall: 185955.0) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=179468.0 (overall: 185943.1) avg_msec=0.251 (overall: 0.246)
                                                                      
SET: rps=180420.0 (overall: 185933.0) avg_msec=0.253 (overall: 0.246)
                                                                      
SET: rps=184075.7 (overall: 185929.6) avg_msec=0.250 (overall: 0.246)
                                                                      
SET: rps=185452.0 (overall: 185928.7) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=183796.0 (overall: 185924.8) avg_msec=0.241 (overall: 0.246)
                                                                      
SET: rps=185092.0 (overall: 185923.3) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=183768.0 (overall: 185919.4) avg_msec=0.250 (overall: 0.246)
                                                                      
SET: rps=184952.2 (overall: 185917.7) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185244.0 (overall: 185916.4) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185844.0 (overall: 185916.3) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185288.0 (overall: 185915.2) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185288.0 (overall: 185914.0) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=184669.3 (overall: 185911.8) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=184880.0 (overall: 185909.9) avg_msec=0.250 (overall: 0.246)
                                                                      
SET: rps=185400.0 (overall: 185909.0) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185720.0 (overall: 185908.7) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185088.0 (overall: 185907.2) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185332.0 (overall: 185906.2) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=184322.7 (overall: 185903.4) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185208.0 (overall: 185902.2) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185344.0 (overall: 185901.2) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185196.0 (overall: 185899.9) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=184263.0 (overall: 185897.0) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185588.0 (overall: 185896.5) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=183272.0 (overall: 185891.8) avg_msec=0.231 (overall: 0.246)
                                                                      
SET: rps=184792.8 (overall: 185889.9) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185392.0 (overall: 185889.0) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185756.0 (overall: 185888.8) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=184956.0 (overall: 185887.2) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=183464.0 (overall: 185882.9) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=182765.0 (overall: 185877.5) avg_msec=0.239 (overall: 0.246)
                                                                      
SET: rps=180340.0 (overall: 185867.9) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185996.0 (overall: 185868.1) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185908.0 (overall: 185868.2) avg_msec=0.243 (overall: 0.246)
                                                                      
SET: rps=185848.6 (overall: 185868.1) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186540.0 (overall: 185869.3) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=179504.0 (overall: 185858.3) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=183240.0 (overall: 185853.8) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=184916.0 (overall: 185852.2) avg_msec=0.250 (overall: 0.246)
                                                                      
SET: rps=182657.4 (overall: 185846.7) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=179536.0 (overall: 185835.9) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186432.0 (overall: 185836.9) avg_msec=0.244 (overall: 0.246)
                                                                      
SET: rps=186468.0 (overall: 185838.0) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=185310.8 (overall: 185837.1) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185872.0 (overall: 185837.2) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=186916.0 (overall: 185839.0) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187072.0 (overall: 185841.1) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187064.0 (overall: 185843.2) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187184.0 (overall: 185845.4) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185342.6 (overall: 185844.6) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187044.0 (overall: 185846.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187336.0 (overall: 185849.1) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186071.7 (overall: 185849.5) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187344.0 (overall: 185852.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187296.0 (overall: 185854.4) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186215.2 (overall: 185855.0) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=185841.3 (overall: 185855.0) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=187372.0 (overall: 185857.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186656.0 (overall: 185858.8) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186689.2 (overall: 185860.2) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187276.0 (overall: 185862.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187524.0 (overall: 185865.3) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186872.0 (overall: 185866.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186872.0 (overall: 185868.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185844.6 (overall: 185868.6) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187308.0 (overall: 185870.9) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187076.0 (overall: 185872.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186672.0 (overall: 185874.2) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=185880.0 (overall: 185874.2) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=184984.0 (overall: 185872.8) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=182649.4 (overall: 185867.5) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=186428.0 (overall: 185868.4) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186468.0 (overall: 185869.4) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187112.0 (overall: 185871.4) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=185472.0 (overall: 185870.7) avg_msec=0.237 (overall: 0.246)
                                                                      
SET: rps=185669.3 (overall: 185870.4) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186192.0 (overall: 185870.9) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187188.0 (overall: 185873.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=180864.0 (overall: 185865.0) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186816.0 (overall: 185866.5) avg_msec=0.241 (overall: 0.246)
                                                                      
SET: rps=182816.8 (overall: 185861.6) avg_msec=0.243 (overall: 0.246)
                                                                      
SET: rps=184268.0 (overall: 185859.1) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186900.0 (overall: 185860.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187608.0 (overall: 185863.5) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187492.0 (overall: 185866.1) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186784.9 (overall: 185867.6) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187556.0 (overall: 185870.2) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186884.0 (overall: 185871.8) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186736.0 (overall: 185873.2) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186000.0 (overall: 185873.4) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187200.0 (overall: 185875.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187160.0 (overall: 185877.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186444.0 (overall: 185878.4) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186896.0 (overall: 185880.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186430.3 (overall: 185880.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186336.0 (overall: 185881.6) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187224.0 (overall: 185883.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187340.0 (overall: 185886.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186800.0 (overall: 185887.4) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186474.1 (overall: 185888.3) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186928.0 (overall: 185889.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186848.0 (overall: 185891.4) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187472.0 (overall: 185893.8) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187600.0 (overall: 185896.5) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=185816.8 (overall: 185896.3) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=186212.0 (overall: 185896.8) avg_msec=0.247 (overall: 0.246)
                                                                      
