===== Redis 100M Benchmark =====
Instance Type: r6i.xlarge
Run: 4
Date: 2026-01-23T02:53:50+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:53+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.058 (overall: 0.000)
                                                                      
SET: rps=165592.0 (overall: 166312.4) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=163000.0 (overall: 166310.5) avg_msec=0.295 (overall: 0.287)
                                                                      
SET: rps=162728.0 (overall: 166308.6) avg_msec=0.293 (overall: 0.287)
                                                                      
SET: rps=163304.0 (overall: 166306.9) avg_msec=0.296 (overall: 0.287)
                                                                      
SET: rps=164589.7 (overall: 166305.9) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=165500.0 (overall: 166305.5) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=164528.0 (overall: 166304.5) avg_msec=0.293 (overall: 0.287)
                                                                      
SET: rps=163709.2 (overall: 166303.1) avg_msec=0.294 (overall: 0.287)
                                                                      
SET: rps=165400.0 (overall: 166302.6) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=164996.0 (overall: 166301.9) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=168092.0 (overall: 166302.9) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=163330.7 (overall: 166301.2) avg_msec=0.293 (overall: 0.287)
                                                                      
SET: rps=163824.0 (overall: 166299.9) avg_msec=0.294 (overall: 0.287)
                                                                      
SET: rps=165180.0 (overall: 166299.2) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=163274.9 (overall: 166297.5) avg_msec=0.295 (overall: 0.287)
                                                                      
SET: rps=165036.0 (overall: 166296.9) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=164872.0 (overall: 166296.1) avg_msec=0.293 (overall: 0.287)
                                                                      
SET: rps=164772.9 (overall: 166295.2) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=162560.0 (overall: 166293.2) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=165200.0 (overall: 166292.6) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=163737.1 (overall: 166291.2) avg_msec=0.294 (overall: 0.287)
                                                                      
SET: rps=165232.0 (overall: 166290.6) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=164832.0 (overall: 166289.8) avg_msec=0.293 (overall: 0.287)
                                                                      
SET: rps=164588.0 (overall: 166288.9) avg_msec=0.294 (overall: 0.287)
                                                                      
SET: rps=162737.1 (overall: 166286.9) avg_msec=0.296 (overall: 0.287)
                                                                      
SET: rps=164748.0 (overall: 166286.1) avg_msec=0.293 (overall: 0.287)
                                                                      
SET: rps=165452.0 (overall: 166285.6) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=164179.3 (overall: 166284.5) avg_msec=0.293 (overall: 0.287)
                                                                      
SET: rps=164740.0 (overall: 166283.6) avg_msec=0.294 (overall: 0.287)
                                                                      
SET: rps=165816.0 (overall: 166283.4) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=165100.0 (overall: 166282.7) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=164765.0 (overall: 166281.9) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=164208.0 (overall: 166280.8) avg_msec=0.294 (overall: 0.287)
                                                                      
SET: rps=162812.0 (overall: 166278.9) avg_msec=0.297 (overall: 0.287)
                                                                      
SET: rps=165016.0 (overall: 166278.2) avg_msec=0.293 (overall: 0.287)
                                                                      
SET: rps=164940.2 (overall: 166277.5) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=164716.0 (overall: 166276.6) avg_msec=0.293 (overall: 0.287)
                                                                      
SET: rps=164996.0 (overall: 166275.9) avg_msec=0.293 (overall: 0.287)
                                                                      
SET: rps=164492.0 (overall: 166275.0) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=163597.6 (overall: 166273.5) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=165372.0 (overall: 166273.0) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=165036.0 (overall: 166272.4) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164223.1 (overall: 166271.2) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=170780.0 (overall: 166273.7) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=171448.0 (overall: 166276.5) avg_msec=0.280 (overall: 0.288)
                                                                      
SET: rps=170486.1 (overall: 166278.8) avg_msec=0.281 (overall: 0.287)
                                                                      
SET: rps=170228.0 (overall: 166280.9) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=170920.0 (overall: 166283.4) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=169932.3 (overall: 166285.4) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=169776.0 (overall: 166287.2) avg_msec=0.280 (overall: 0.287)
                                                                      
SET: rps=162398.4 (overall: 166285.2) avg_msec=0.295 (overall: 0.287)
                                                                      
SET: rps=163960.0 (overall: 166283.9) avg_msec=0.295 (overall: 0.287)
                                                                      
SET: rps=163992.0 (overall: 166282.7) avg_msec=0.295 (overall: 0.287)
                                                                      
SET: rps=163266.9 (overall: 166281.0) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=165172.0 (overall: 166280.4) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=163860.6 (overall: 166279.1) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=164868.0 (overall: 166278.4) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=164164.0 (overall: 166277.2) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=164168.0 (overall: 166276.1) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=164649.4 (overall: 166275.2) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164408.0 (overall: 166274.2) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=163696.0 (overall: 166272.8) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=163564.0 (overall: 166271.4) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=162768.9 (overall: 166269.5) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=164212.0 (overall: 166268.4) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=164344.0 (overall: 166267.4) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=163653.4 (overall: 166266.0) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=163872.0 (overall: 166264.7) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=164612.0 (overall: 166263.8) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=164480.0 (overall: 166262.9) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=164438.2 (overall: 166261.9) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=166008.0 (overall: 166261.8) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165232.0 (overall: 166261.2) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165000.0 (overall: 166260.5) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166804.0 (overall: 166260.8) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165460.0 (overall: 166260.4) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=165104.0 (overall: 166259.8) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=165140.0 (overall: 166259.2) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=164091.6 (overall: 166258.0) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=166292.0 (overall: 166258.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166332.0 (overall: 166258.1) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164096.0 (overall: 166256.9) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=159729.1 (overall: 166253.5) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=164436.0 (overall: 166252.5) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=163713.2 (overall: 166251.2) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=164708.0 (overall: 166250.3) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=165424.0 (overall: 166249.9) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164608.0 (overall: 166249.0) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=163673.3 (overall: 166247.7) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=164604.0 (overall: 166246.8) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164340.0 (overall: 166245.8) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164928.3 (overall: 166245.1) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=163668.0 (overall: 166243.8) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=164336.0 (overall: 166242.7) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=162386.5 (overall: 166240.7) avg_msec=0.296 (overall: 0.288)
                                                                      
SET: rps=166056.0 (overall: 166240.6) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165748.0 (overall: 166240.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164151.4 (overall: 166239.2) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=160796.0 (overall: 166236.4) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=165576.0 (overall: 166236.0) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164436.0 (overall: 166235.1) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=164904.4 (overall: 166234.4) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166688.0 (overall: 166234.6) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=164416.0 (overall: 166233.7) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=166685.3 (overall: 166233.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=171172.0 (overall: 166236.5) avg_msec=0.280 (overall: 0.288)
                                                                      
SET: rps=170584.0 (overall: 166238.8) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=170725.1 (overall: 166241.1) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=174128.0 (overall: 166245.3) avg_msec=0.273 (overall: 0.288)
                                                                      
SET: rps=171164.0 (overall: 166247.8) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=171284.0 (overall: 166250.5) avg_msec=0.280 (overall: 0.288)
                                                                      
SET: rps=171761.0 (overall: 166253.3) avg_msec=0.277 (overall: 0.288)
                                                                      
SET: rps=171168.0 (overall: 166255.9) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=170076.0 (overall: 166257.9) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=170840.0 (overall: 166260.3) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=170812.8 (overall: 166262.7) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=170076.0 (overall: 166264.6) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=169932.0 (overall: 166266.5) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=173370.5 (overall: 166270.3) avg_msec=0.271 (overall: 0.288)
                                                                      
SET: rps=172776.0 (overall: 166273.6) avg_msec=0.277 (overall: 0.288)
                                                                      
SET: rps=170748.0 (overall: 166276.0) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=167290.8 (overall: 166276.5) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=168832.0 (overall: 166277.8) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=170740.0 (overall: 166280.1) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=168537.9 (overall: 166281.3) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=172640.0 (overall: 166284.6) avg_msec=0.277 (overall: 0.288)
                                                                      
SET: rps=171984.0 (overall: 166287.6) avg_msec=0.274 (overall: 0.288)
                                                                      
SET: rps=172844.0 (overall: 166291.0) avg_msec=0.277 (overall: 0.288)
                                                                      
SET: rps=170059.8 (overall: 166292.9) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=170932.0 (overall: 166295.3) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=170144.0 (overall: 166297.3) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=171227.1 (overall: 166299.8) avg_msec=0.279 (overall: 0.288)
                                                                      
SET: rps=170480.0 (overall: 166302.0) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=171156.0 (overall: 166304.5) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=170696.0 (overall: 166306.8) avg_msec=0.280 (overall: 0.288)
                                                                      
SET: rps=172510.0 (overall: 166310.0) avg_msec=0.276 (overall: 0.288)
                                                                      
SET: rps=173388.0 (overall: 166313.6) avg_msec=0.269 (overall: 0.287)
                                                                      
SET: rps=170300.0 (overall: 166315.7) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=166263.0 (overall: 166315.7) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=168688.0 (overall: 166316.9) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=164700.0 (overall: 166316.0) avg_msec=0.293 (overall: 0.287)
                                                                      
SET: rps=163247.0 (overall: 166314.5) avg_msec=0.294 (overall: 0.287)
                                                                      
SET: rps=166536.0 (overall: 166314.6) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=164648.0 (overall: 166313.7) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=164996.0 (overall: 166313.0) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=165092.0 (overall: 166312.4) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164156.0 (overall: 166311.3) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=165900.0 (overall: 166311.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=163231.1 (overall: 166309.5) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=166072.0 (overall: 166309.4) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164640.0 (overall: 166308.5) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=167239.0 (overall: 166309.0) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=166304.0 (overall: 166309.0) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165116.0 (overall: 166308.4) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164422.3 (overall: 166307.4) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=163412.0 (overall: 166306.0) avg_msec=0.296 (overall: 0.288)
                                                                      
SET: rps=163876.0 (overall: 166304.7) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=163055.8 (overall: 166303.0) avg_msec=0.296 (overall: 0.288)
                                                                      
SET: rps=164084.0 (overall: 166301.9) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=163004.0 (overall: 166300.2) avg_msec=0.297 (overall: 0.288)
                                                                      
SET: rps=164760.0 (overall: 166299.5) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164342.6 (overall: 166298.5) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=167796.0 (overall: 166299.2) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=163284.0 (overall: 166297.7) avg_msec=0.296 (overall: 0.288)
                                                                      
SET: rps=163099.6 (overall: 166296.1) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=164496.0 (overall: 166295.2) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=165664.0 (overall: 166294.8) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164888.0 (overall: 166294.1) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=163474.1 (overall: 166292.7) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=164836.0 (overall: 166292.0) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165464.0 (overall: 166291.5) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164108.0 (overall: 166290.4) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=163784.9 (overall: 166289.2) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=163184.0 (overall: 166287.6) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=165416.0 (overall: 166287.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=163976.1 (overall: 166286.0) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=164204.0 (overall: 166284.9) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=163376.0 (overall: 166283.4) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=162215.1 (overall: 166281.4) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164684.0 (overall: 166280.6) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=165672.0 (overall: 166280.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=163308.0 (overall: 166278.8) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=170115.5 (overall: 166280.7) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=171368.0 (overall: 166283.3) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=170023.9 (overall: 166285.2) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=169788.0 (overall: 166286.9) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=173704.0 (overall: 166290.7) avg_msec=0.274 (overall: 0.288)
                                                                      
SET: rps=165420.0 (overall: 166290.2) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=163470.1 (overall: 166288.8) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=164808.0 (overall: 166288.0) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=160464.0 (overall: 166285.1) avg_msec=0.301 (overall: 0.288)
                                                                      
SET: rps=163980.1 (overall: 166284.0) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=164496.0 (overall: 166283.1) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=166120.0 (overall: 166283.0) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164028.0 (overall: 166281.9) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=163374.5 (overall: 166280.4) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=163776.0 (overall: 166279.2) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=164076.0 (overall: 166278.0) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=164936.3 (overall: 166277.4) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164004.0 (overall: 166276.2) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=165609.6 (overall: 166275.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=162128.0 (overall: 166273.8) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=163928.0 (overall: 166272.7) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=165120.0 (overall: 166272.1) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=163557.8 (overall: 166270.7) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=164540.0 (overall: 166269.9) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=162960.0 (overall: 166268.2) avg_msec=0.296 (overall: 0.288)
                                                                      
SET: rps=164944.0 (overall: 166267.6) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=165506.0 (overall: 166267.2) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166164.0 (overall: 166267.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165088.0 (overall: 166266.6) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=165508.0 (overall: 166266.2) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164067.7 (overall: 166265.1) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=163632.0 (overall: 166263.8) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=171100.0 (overall: 166266.2) avg_msec=0.275 (overall: 0.288)
                                                                      
SET: rps=167768.0 (overall: 166266.9) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=164836.7 (overall: 166266.2) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=162856.0 (overall: 166264.5) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=161645.4 (overall: 166262.2) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=163912.0 (overall: 166261.1) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164948.0 (overall: 166260.4) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=165239.0 (overall: 166259.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166356.0 (overall: 166260.0) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165580.0 (overall: 166259.6) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164620.0 (overall: 166258.8) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=165247.0 (overall: 166258.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164988.0 (overall: 166257.7) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=167228.0 (overall: 166258.2) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=165976.1 (overall: 166258.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165456.0 (overall: 166257.7) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=166336.0 (overall: 166257.7) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167956.2 (overall: 166258.5) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=164240.0 (overall: 166257.5) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=163912.0 (overall: 166256.4) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=163884.0 (overall: 166255.2) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=164179.3 (overall: 166254.2) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164756.0 (overall: 166253.5) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=164428.0 (overall: 166252.6) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=164545.8 (overall: 166251.8) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=164824.0 (overall: 166251.0) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=165148.0 (overall: 166250.5) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=162092.0 (overall: 166248.5) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=161099.6 (overall: 166245.9) avg_msec=0.297 (overall: 0.288)
                                                                      
SET: rps=161872.0 (overall: 166243.8) avg_msec=0.299 (overall: 0.288)
                                                                      
SET: rps=163669.3 (overall: 166242.6) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=165840.0 (overall: 166242.4) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165792.0 (overall: 166242.1) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=163876.5 (overall: 166241.0) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=164524.0 (overall: 166240.1) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=164596.0 (overall: 166239.3) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=171104.0 (overall: 166241.7) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=170282.9 (overall: 166243.7) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=171468.0 (overall: 166246.2) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=169484.0 (overall: 166247.8) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=162175.3 (overall: 166245.8) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=164436.0 (overall: 166244.9) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=165924.0 (overall: 166244.8) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=162605.6 (overall: 166243.0) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=162088.0 (overall: 166241.0) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=164880.0 (overall: 166240.3) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=165416.0 (overall: 166239.9) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=163792.8 (overall: 166238.8) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=164612.0 (overall: 166238.0) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=165816.0 (overall: 166237.8) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=163127.5 (overall: 166236.2) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=166640.0 (overall: 166236.4) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=171296.0 (overall: 166238.9) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=171604.0 (overall: 166241.5) avg_msec=0.280 (overall: 0.288)
                                                                      
SET: rps=171286.9 (overall: 166243.9) avg_msec=0.280 (overall: 0.288)
                                                                      
SET: rps=170884.0 (overall: 166246.1) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=169780.0 (overall: 166247.8) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=169478.1 (overall: 166249.4) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=169548.0 (overall: 166251.0) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=170532.0 (overall: 166253.0) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=168920.3 (overall: 166254.3) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=170328.0 (overall: 166256.3) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=170812.0 (overall: 166258.5) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=170104.0 (overall: 166260.3) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=169111.6 (overall: 166261.7) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=170276.0 (overall: 166263.6) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=171980.0 (overall: 166266.4) avg_msec=0.277 (overall: 0.288)
                                                                      
SET: rps=162525.9 (overall: 166264.6) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=170012.0 (overall: 166266.4) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=172308.0 (overall: 166269.2) avg_msec=0.277 (overall: 0.288)
                                                                      
SET: rps=169613.5 (overall: 166270.9) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=171096.0 (overall: 166273.2) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=172160.0 (overall: 166276.0) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=171641.4 (overall: 166278.6) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=173684.0 (overall: 166282.1) avg_msec=0.274 (overall: 0.288)
                                                                      
SET: rps=170224.0 (overall: 166284.0) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=169605.6 (overall: 166285.6) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=169524.0 (overall: 166287.1) avg_msec=0.280 (overall: 0.288)
                                                                      
