===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c07d197bcd76edb2b476dd74e42c3772d8d4e2bd
tcp_port:6379
server_time_usec:1768650740647723
uptime_in_seconds:35
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111396.0 (overall: 110952.2) avg_msec=0.329 (overall: 0.329)
                                                                              
PING_INLINE: rps=117468.0 (overall: 114203.6) avg_msec=0.306 (overall: 0.317)
                                                                              
PING_INLINE: rps=109812.0 (overall: 112741.7) avg_msec=0.295 (overall: 0.310)
                                                                              
PING_INLINE: 112612.61 requests per second, p50=0.295 msec
 
PING_MBULK: rps=28888.4 (overall: 106632.3) avg_msec=0.293 (overall: 0.293)
                                                                            
PING_MBULK: rps=112032.0 (overall: 110877.4) avg_msec=0.283 (overall: 0.285)
                                                                             
PING_MBULK: rps=101888.0 (overall: 106920.8) avg_msec=0.311 (overall: 0.296)
                                                                             
PING_MBULK: rps=131334.7 (overall: 114402.9) avg_msec=0.257 (overall: 0.282)
                                                                             
PING_MBULK: 115340.26 requests per second, p50=0.279 msec
 
SET: rps=72984.0 (overall: 119254.9) avg_msec=0.333 (overall: 0.333)
                                                                     
SET: rps=128444.0 (overall: 124955.3) avg_msec=0.308 (overall: 0.317)
                                                                      
SET: rps=133740.0 (overall: 128318.5) avg_msec=0.252 (overall: 0.291)
                                                                      
SET: 129032.27 requests per second, p50=0.263 msec
 
GET: rps=41524.0 (overall: 123583.3) avg_msec=0.277 (overall: 0.277)
                                                                     
RPOP: 847457.62 requests per second, p50=0.847 msec
 
SADD: rps=84864.0 (overall: 642909.1) avg_msec=1.170 (overall: 1.170)
                                                                      
SADD: 680272.12 requests per second, p50=1.199 msec
 
HSET: rps=188366.5 (overall: 525333.3) avg_msec=1.357 (overall: 1.357)
                                                                       
HSET: 581395.31 requests per second, p50=1.343 msec
 
SPOP: 1123595.50 requests per second, p50=0.575 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 662251.69 requests per second, p50=1.095 msec
 
ZPOPMIN: rps=238784.0 (overall: 1148000.0) avg_msec=0.608 (overall: 0.608)
                                                                           
ZPOPMIN: 1149425.38 requests per second, p50=0.623 msec
 
LPUSH (needed to benchmark LRANGE): rps=289976.1 (overall: 428141.2) avg_msec=1.734 (overall: 1.734)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 432900.41 requests per second, p50=1.743 msec
 
LRANGE_100 (first 100 elements): rps=23625.0 (overall: 41142.9) avg_msec=11.673 (overall: 11.673)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48376.5 (overall: 45731.3) avg_msec=8.264 (overall: 9.386)
                                                                                                
LRANGE_100 (first 100 elements): rps=48758.9 (overall: 46900.8) avg_msec=8.249 (overall: 8.929)
                                                                                                
LRANGE_100 (first 100 elements): rps=48956.2 (overall: 47470.2) avg_msec=8.181 (overall: 8.715)
                                                                                                
LRANGE_100 (first 100 elements): rps=40095.6 (overall: 45870.4) avg_msec=9.859 (overall: 8.932)
                                                                                                
LRANGE_100 (first 100 elements): rps=37852.1 (overall: 44413.0) avg_msec=10.543 (overall: 9.182)
                                                                                                 
LRANGE_100 (first 100 elements): rps=37600.0 (overall: 43354.8) avg_msec=10.452 (overall: 9.353)
                                                                                                 
LRANGE_100 (first 100 elements): rps=35351.8 (overall: 42304.1) avg_msec=11.196 (overall: 9.555)
                                                                                                 
LRANGE_100 (first 100 elements): rps=36946.6 (overall: 41662.9) avg_msec=10.673 (overall: 9.674)
                                                                                                 
LRANGE_100 (first 100 elements): 41084.63 requests per second, p50=9.567 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=10112.0 (overall: 10071.7) avg_msec=42.337 (overall: 42.337)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11742.4 (overall: 10928.2) avg_msec=39.328 (overall: 40.680)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10852.6 (overall: 10903.4) avg_msec=42.546 (overall: 41.288)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10248.0 (overall: 10742.1) avg_msec=38.421 (overall: 40.615)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11874.5 (overall: 10969.3) avg_msec=40.887 (overall: 40.674)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14523.8 (overall: 11557.5) avg_msec=28.765 (overall: 38.198)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14334.7 (overall: 11950.4) avg_msec=30.195 (overall: 36.840)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11740.5 (overall: 11923.4) avg_msec=38.008 (overall: 36.988)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11954.0 (overall: 11926.9) avg_msec=38.658 (overall: 37.178)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12144.0 (overall: 11948.2) avg_msec=39.943 (overall: 37.454)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 12071.5) avg_msec=38.950 (overall: 37.602)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12897.6 (overall: 12140.2) avg_msec=39.578 (overall: 37.777)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11900.0 (overall: 12121.4) avg_msec=40.049 (overall: 37.952)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11952.8 (overall: 12109.4) avg_msec=39.298 (overall: 38.046)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12310.8 (overall: 12122.6) avg_msec=40.532 (overall: 38.212)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12246.0 (overall: 12130.3) avg_msec=38.238 (overall: 38.214)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11992.2 (overall: 12122.1) avg_msec=39.735 (overall: 38.303)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12701.1 (overall: 12155.0) avg_msec=38.577 (overall: 38.320)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12641.4 (overall: 12180.2) avg_msec=37.905 (overall: 38.297)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14278.9 (overall: 12283.7) avg_msec=37.133 (overall: 38.230)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18480.0 (overall: 12573.9) avg_msec=25.674 (overall: 37.366)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17864.5 (overall: 12811.4) avg_msec=25.784 (overall: 36.641)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18622.0 (overall: 13064.0) avg_msec=25.051 (overall: 35.923)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19336.0 (overall: 13324.3) avg_msec=23.791 (overall: 35.193)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18653.7 (overall: 13539.8) avg_msec=23.980 (overall: 34.568)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19059.8 (overall: 13749.6) avg_msec=24.885 (overall: 34.058)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19382.2 (overall: 13962.1) avg_msec=25.115 (overall: 33.589)
                                                                                                  
LRANGE_300 (first 300 elements): 14114.33 requests per second, p50=34.879 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=6653.4 (overall: 6627.0) avg_msec=62.894 (overall: 62.894)
                                                                                                
LRANGE_500 (first 500 elements): rps=6824.0 (overall: 6725.1) avg_msec=61.727 (overall: 62.304)
                                                                                                
LRANGE_500 (first 500 elements): rps=6842.9 (overall: 6765.4) avg_msec=61.422 (overall: 61.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=7590.6 (overall: 6971.5) avg_msec=63.202 (overall: 62.326)
                                                                                                
LRANGE_500 (first 500 elements): rps=8166.7 (overall: 7208.8) avg_msec=63.483 (overall: 62.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=6900.4 (overall: 7157.9) avg_msec=60.774 (overall: 62.298)
                                                                                                
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 7074.0) avg_msec=61.406 (overall: 62.180)
                                                                                                
LRANGE_500 (first 500 elements): rps=7596.1 (overall: 7139.7) avg_msec=62.520 (overall: 62.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=8003.9 (overall: 7236.6) avg_msec=61.923 (overall: 62.188)
                                                                                                
LRANGE_500 (first 500 elements): rps=7450.2 (overall: 7257.8) avg_msec=62.605 (overall: 62.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=9226.9 (overall: 7441.1) avg_msec=47.866 (overall: 60.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=11605.6 (overall: 7784.5) avg_msec=38.818 (overall: 57.898)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9759.8 (overall: 7936.6) avg_msec=40.275 (overall: 56.229)
                                                                                                
LRANGE_500 (first 500 elements): rps=12638.1 (overall: 8276.5) avg_msec=38.445 (overall: 54.266)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10312.0 (overall: 8410.2) avg_msec=51.418 (overall: 54.037)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10486.4 (overall: 8541.6) avg_msec=35.450 (overall: 52.593)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12099.2 (overall: 8749.4) avg_msec=37.561 (overall: 51.379)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11736.2 (overall: 8915.5) avg_msec=37.214 (overall: 50.342)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12129.4 (overall: 9085.4) avg_msec=37.852 (overall: 49.460)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11131.5 (overall: 9186.6) avg_msec=37.624 (overall: 48.751)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9193.8 (overall: 9187.0) avg_msec=41.526 (overall: 48.401)
                                                                                                
LRANGE_500 (first 500 elements): rps=6274.9 (overall: 9056.1) avg_msec=71.898 (overall: 49.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=7825.4 (overall: 9002.9) avg_msec=57.677 (overall: 49.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=8123.1 (overall: 8965.4) avg_msec=61.546 (overall: 49.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=7187.3 (overall: 8895.1) avg_msec=63.609 (overall: 50.358)
                                                                                                
LRANGE_500 (first 500 elements): rps=6505.9 (overall: 8803.5) avg_msec=63.091 (overall: 50.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=6828.7 (overall: 8731.1) avg_msec=63.099 (overall: 51.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 8654.6) avg_msec=62.447 (overall: 51.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=7012.0 (overall: 8598.5) avg_msec=59.541 (overall: 51.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=8031.2 (overall: 8579.4) avg_msec=60.799 (overall: 51.896)
                                                                                                
LRANGE_500 (first 500 elements): rps=8528.7 (overall: 8577.7) avg_msec=49.715 (overall: 51.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=11773.8 (overall: 8676.9) avg_msec=39.926 (overall: 51.323)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13342.5 (overall: 8818.4) avg_msec=33.316 (overall: 50.497)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9284.0 (overall: 8832.3) avg_msec=41.204 (overall: 50.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=11740.3 (overall: 8916.6) avg_msec=38.815 (overall: 49.770)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12628.5 (overall: 9019.4) avg_msec=35.924 (overall: 49.234)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11984.2 (overall: 9099.2) avg_msec=35.358 (overall: 48.742)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12250.0 (overall: 9182.8) avg_msec=38.070 (overall: 48.364)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12589.8 (overall: 9270.8) avg_msec=34.749 (overall: 47.887)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12641.7 (overall: 9355.0) avg_msec=27.818 (overall: 47.209)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 9391.7) avg_msec=41.248 (overall: 47.042)
                                                                                                 
LRANGE_500 (first 500 elements): 9443.76 requests per second, p50=45.215 msec
 
LRANGE_600 (first 600 elements): rps=63.7 (overall: 516.1) avg_msec=1.604 (overall: 1.604)
                                                                                           
LRANGE_600 (first 600 elements): rps=5818.2 (overall: 5261.0) avg_msec=76.559 (overall: 75.786)
                                                                                                
LRANGE_600 (first 600 elements): rps=4906.0 (overall: 5092.7) avg_msec=72.823 (overall: 74.432)
                                                                                                
LRANGE_600 (first 600 elements): rps=5404.0 (overall: 5188.7) avg_msec=74.308 (overall: 74.393)
                                                                                                
LRANGE_600 (first 600 elements): rps=5980.5 (overall: 5378.6) avg_msec=79.075 (overall: 75.642)
                                                                                                
LRANGE_600 (first 600 elements): rps=5528.3 (overall: 5408.4) avg_msec=68.639 (overall: 74.218)
                                                                                                
LRANGE_600 (first 600 elements): rps=5185.6 (overall: 5371.6) avg_msec=74.818 (overall: 74.313)
                                                                                                
LRANGE_600 (first 600 elements): rps=6004.0 (overall: 5457.5) avg_msec=77.702 (overall: 74.820)
                                                                                                
LRANGE_600 (first 600 elements): rps=5474.1 (overall: 5459.5) avg_msec=76.426 (overall: 75.013)
                                                                                                
LRANGE_600 (first 600 elements): rps=7244.1 (overall: 5652.2) avg_msec=60.411 (overall: 72.992)
                                                                                                
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 5950.1) avg_msec=46.603 (overall: 69.254)
                                                                                                
LRANGE_600 (first 600 elements): rps=8889.3 (overall: 6210.4) avg_msec=43.627 (overall: 66.004)
                                                                                                
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 6418.6) avg_msec=41.292 (overall: 63.264)
                                                                                                
LRANGE_600 (first 600 elements): rps=8070.9 (overall: 6543.4) avg_msec=51.723 (overall: 62.189)
                                                                                                
LRANGE_600 (first 600 elements): rps=7867.2 (overall: 6637.1) avg_msec=49.249 (overall: 61.103)
                                                                                                
LRANGE_600 (first 600 elements): rps=8860.5 (overall: 6785.1) avg_msec=48.744 (overall: 60.029)
                                                                                                
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 6899.0) avg_msec=45.462 (overall: 58.917)
                                                                                                
LRANGE_600 (first 600 elements): rps=8069.8 (overall: 6967.8) avg_msec=41.303 (overall: 57.717)
                                                                                                
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 7075.5) avg_msec=48.144 (overall: 57.061)
                                                                                                
LRANGE_600 (first 600 elements): rps=7027.1 (overall: 7072.9) avg_msec=54.844 (overall: 56.945)
                                                                                                
LRANGE_600 (first 600 elements): rps=8813.7 (overall: 7161.7) avg_msec=45.955 (overall: 56.255)
                                                                                                
LRANGE_600 (first 600 elements): rps=7055.8 (overall: 7156.8) avg_msec=58.411 (overall: 56.354)
                                                                                                
LRANGE_600 (first 600 elements): rps=6488.2 (overall: 7126.8) avg_msec=74.996 (overall: 57.115)
                                                                                                
LRANGE_600 (first 600 elements): rps=5137.3 (overall: 7041.1) avg_msec=73.482 (overall: 57.630)
                                                                                                
LRANGE_600 (first 600 elements): rps=7565.7 (overall: 7062.4) avg_msec=56.313 (overall: 57.572)
                                                                                                
LRANGE_600 (first 600 elements): rps=6236.0 (overall: 7030.2) avg_msec=66.009 (overall: 57.864)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7010.3) avg_msec=74.958 (overall: 58.461)
                                                                                                
LRANGE_600 (first 600 elements): rps=5503.9 (overall: 6954.7) avg_msec=74.415 (overall: 58.927)
                                                                                                
LRANGE_600 (first 600 elements): rps=5285.2 (overall: 6895.1) avg_msec=75.027 (overall: 59.367)
                                                                                                
LRANGE_600 (first 600 elements): rps=5464.0 (overall: 6847.0) avg_msec=75.036 (overall: 59.788)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6837.8) avg_msec=76.646 (overall: 60.317)
                                                                                                
LRANGE_600 (first 600 elements): rps=6644.0 (overall: 6831.7) avg_msec=69.703 (overall: 60.605)
                                                                                                
LRANGE_600 (first 600 elements): rps=5441.9 (overall: 6787.9) avg_msec=75.024 (overall: 60.969)
                                                                                                
LRANGE_600 (first 600 elements): rps=5287.9 (overall: 6742.3) avg_msec=72.920 (overall: 61.254)
                                                                                                
LRANGE_600 (first 600 elements): rps=5492.1 (overall: 6706.1) avg_msec=75.401 (overall: 61.589)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 6711.8) avg_msec=72.614 (overall: 61.907)
                                                                                                
LRANGE_600 (first 600 elements): rps=4720.8 (overall: 6654.5) avg_msec=83.695 (overall: 62.351)
                                                                                                
LRANGE_600 (first 600 elements): rps=5219.6 (overall: 6615.9) avg_msec=74.180 (overall: 62.603)
                                                                                                
LRANGE_600 (first 600 elements): rps=8460.6 (overall: 6664.1) avg_msec=59.152 (overall: 62.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 6723.7) avg_msec=42.610 (overall: 61.810)
                                                                                                
LRANGE_600 (first 600 elements): rps=8150.2 (overall: 6758.9) avg_msec=50.056 (overall: 61.460)
                                                                                                
LRANGE_600 (first 600 elements): rps=8538.8 (overall: 6802.7) avg_msec=47.361 (overall: 61.025)
                                                                                                
LRANGE_600 (first 600 elements): rps=9677.3 (overall: 6869.9) avg_msec=41.582 (overall: 60.384)
                                                                                                
LRANGE_600 (first 600 elements): rps=7457.0 (overall: 6883.6) avg_msec=52.040 (overall: 60.174)
                                                                                                
LRANGE_600 (first 600 elements): rps=8773.6 (overall: 6928.1) avg_msec=43.464 (overall: 59.676)
                                                                                                
LRANGE_600 (first 600 elements): rps=8106.3 (overall: 6954.1) avg_msec=53.389 (overall: 59.514)
                                                                                                
LRANGE_600 (first 600 elements): rps=9681.3 (overall: 7012.2) avg_msec=37.994 (overall: 58.880)
                                                                                                
LRANGE_600 (first 600 elements): rps=8893.3 (overall: 7051.8) avg_msec=46.029 (overall: 58.539)
                                                                                                
LRANGE_600 (first 600 elements): rps=9031.1 (overall: 7093.3) avg_msec=43.558 (overall: 58.140)
                                                                                                
LRANGE_600 (first 600 elements): rps=9544.0 (overall: 7142.2) avg_msec=42.700 (overall: 57.728)
                                                                                                
LRANGE_600 (first 600 elements): rps=8223.1 (overall: 7163.4) avg_msec=48.481 (overall: 57.519)
                                                                                                
LRANGE_600 (first 600 elements): rps=8067.5 (overall: 7180.9) avg_msec=50.327 (overall: 57.363)
                                                                                                
LRANGE_600 (first 600 elements): rps=8474.1 (overall: 7205.4) avg_msec=44.821 (overall: 57.084)
                                                                                                
LRANGE_600 (first 600 elements): rps=9310.1 (overall: 7245.5) avg_msec=45.324 (overall: 56.796)
                                                                                                
LRANGE_600 (first 600 elements): 7270.61 requests per second, p50=57.151 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=304064.0 (overall: 304064.0) avg_msec=2.492 (overall: 2.492)
                                                                                 
MSET (10 keys): 304878.03 requests per second, p50=2.487 msec
 
XADD: rps=196334.7 (overall: 410666.7) avg_msec=1.811 (overall: 1.811)
                                                                       
XADD: 413223.16 requests per second, p50=1.807 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=103640.0 (overall: 103227.1) avg_msec=0.545 (overall: 0.545)
                                                                              
PING_INLINE: rps=107761.0 (overall: 105494.0) avg_msec=0.526 (overall: 0.535)
                                                                              
PING_INLINE: rps=108736.0 (overall: 106571.8) avg_msec=0.533 (overall: 0.534)
                                                                              
PING_INLINE: rps=107517.9 (overall: 106808.6) avg_msec=0.532 (overall: 0.534)
                                                                              
PING_INLINE: rps=108144.0 (overall: 107075.0) avg_msec=0.524 (overall: 0.532)
                                                                              
PING_INLINE: rps=109701.2 (overall: 107513.3) avg_msec=0.517 (overall: 0.529)
                                                                              
PING_INLINE: rps=107064.0 (overall: 107449.3) avg_msec=0.527 (overall: 0.529)
                                                                              
PING_INLINE: 107353.73 requests per second, p50=0.527 msec
 
PING_MBULK: rps=1916.3 (overall: 80166.7) avg_msec=0.617 (overall: 0.617)
                                                                          
PING_MBULK: rps=105252.0 (overall: 104664.1) avg_msec=0.539 (overall: 0.540)
                                                                             
PING_MBULK: rps=105936.0 (overall: 105292.5) avg_msec=0.534 (overall: 0.537)
                                                                             
PING_MBULK: rps=106685.3 (overall: 105754.3) avg_msec=0.528 (overall: 0.534)
                                                                             
PING_MBULK: rps=106156.0 (overall: 105854.0) avg_msec=0.536 (overall: 0.534)
                                                                             
PING_MBULK: rps=107936.0 (overall: 106268.1) avg_msec=0.533 (overall: 0.534)
                                                                             
PING_MBULK: rps=109474.1 (overall: 106801.7) avg_msec=0.513 (overall: 0.531)
                                                                             
PING_MBULK: rps=110392.0 (overall: 107312.3) avg_msec=0.515 (overall: 0.528)
                                                                             
PING_MBULK: 107469.11 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=103370.5 (overall: 102960.3) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=102224.0 (overall: 102593.6) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=105749.0 (overall: 103645.4) avg_msec=0.537 (overall: 0.546)
                                                                      
SET: rps=106220.0 (overall: 104287.1) avg_msec=0.532 (overall: 0.542)
                                                                      
SET: rps=106386.5 (overall: 104707.3) avg_msec=0.534 (overall: 0.541)
                                                                      
SET: rps=106532.0 (overall: 105010.6) avg_msec=0.532 (overall: 0.539)
                                                                      
SET: rps=106644.0 (overall: 105243.4) avg_msec=0.538 (overall: 0.539)
                                                                      
SET: 105374.08 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=110404.0 (overall: 109964.1) avg_msec=0.516 (overall: 0.516)
                                                                      
GET: rps=106255.0 (overall: 108109.6) avg_msec=0.530 (overall: 0.523)
                                                                      
GET: rps=110108.0 (overall: 108773.9) avg_msec=0.521 (overall: 0.523)
                                                                      
GET: rps=109282.9 (overall: 108901.3) avg_msec=0.521 (overall: 0.522)
                                                                      
GET: rps=103184.0 (overall: 107760.6) avg_msec=0.552 (overall: 0.528)
                                                                      
GET: rps=103183.3 (overall: 106996.7) avg_msec=0.543 (overall: 0.530)
                                                                      
GET: rps=106976.0 (overall: 106993.7) avg_msec=0.531 (overall: 0.530)
                                                                      
GET: 106609.80 requests per second, p50=0.527 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=104852.0 (overall: 104434.3) avg_msec=0.537 (overall: 0.537)
                                                                       
INCR: rps=97677.3 (overall: 101055.8) avg_msec=0.568 (overall: 0.552)
                                                                      
INCR: rps=106200.0 (overall: 102766.0) avg_msec=0.538 (overall: 0.547)
                                                                       
INCR: rps=101880.0 (overall: 102544.9) avg_msec=0.552 (overall: 0.549)
                                                                       
INCR: rps=106605.6 (overall: 103358.3) avg_msec=0.532 (overall: 0.545)
                                                                       
INCR: rps=99592.0 (overall: 102731.9) avg_msec=0.563 (overall: 0.548)
                                                                      
INCR: rps=130132.0 (overall: 106639.5) avg_msec=0.452 (overall: 0.531)
                                                                       
INCR: 107991.36 requests per second, p50=0.527 msec
 
LPUSH: rps=6035.9 (overall: 116538.5) avg_msec=0.655 (overall: 0.655)
                                                                      
LPUSH: rps=133664.0 (overall: 132817.5) avg_msec=0.504 (overall: 0.510)
                                                                        
LPUSH: rps=131980.0 (overall: 132409.4) avg_msec=0.527 (overall: 0.519)
                                                                        
LPUSH: rps=127288.0 (overall: 130731.3) avg_msec=0.554 (overall: 0.530)
                                                                        
LPUSH: rps=103637.5 (overall: 124024.6) avg_msec=0.608 (overall: 0.546)
                                                                        
LPUSH: rps=108324.0 (overall: 120919.3) avg_msec=0.536 (overall: 0.544)
                                                                        
LPUSH: rps=107713.2 (overall: 118731.4) avg_msec=0.573 (overall: 0.549)
                                                                        
LPUSH: 116618.07 requests per second, p50=0.527 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=99064.0 (overall: 98669.3) avg_msec=0.568 (overall: 0.568)
                                                                      
RPUSH: rps=104964.1 (overall: 101816.7) avg_msec=0.539 (overall: 0.553)
                                                                        
RPUSH: rps=109304.0 (overall: 104305.9) avg_msec=0.520 (overall: 0.542)
                                                                        
RPUSH: rps=106836.7 (overall: 104939.2) avg_msec=0.539 (overall: 0.541)
                                                                        
RPUSH: rps=110476.0 (overall: 106043.9) avg_msec=0.516 (overall: 0.536)
                                                                        
RPUSH: rps=109200.0 (overall: 106568.9) avg_msec=0.524 (overall: 0.534)
                                                                        
RPUSH: rps=110127.5 (overall: 107078.1) avg_msec=0.514 (overall: 0.531)
                                                                        
RPUSH: 107066.38 requests per second, p50=0.527 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=95223.1 (overall: 94845.2) avg_msec=0.590 (overall: 0.590)
                                                                     
LPOP: rps=103644.0 (overall: 99227.1) avg_msec=0.550 (overall: 0.569)
                                                                      
LPOP: rps=115692.0 (overall: 104700.8) avg_msec=0.503 (overall: 0.545)
                                                                       
LPOP: rps=131960.2 (overall: 111522.4) avg_msec=0.444 (overall: 0.515)
                                                                       
LPOP: rps=133148.0 (overall: 115837.2) avg_msec=0.454 (overall: 0.501)
                                                                       
LPOP: rps=132784.0 (overall: 118656.0) avg_msec=0.491 (overall: 0.499)
                                                                       
LPOP: 120048.02 requests per second, p50=0.479 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=125304.0 (overall: 124804.8) avg_msec=0.488 (overall: 0.488)
                                                                       
RPOP: rps=131613.5 (overall: 128209.2) avg_msec=0.515 (overall: 0.502)
                                                                       
RPOP: rps=132808.0 (overall: 129738.0) avg_msec=0.444 (overall: 0.482)
                                                                       
RPOP: rps=133844.0 (overall: 130762.5) avg_msec=0.446 (overall: 0.473)
                                                                       
RPOP: rps=132976.1 (overall: 131205.9) avg_msec=0.443 (overall: 0.467)
                                                                       
RPOP: rps=132384.0 (overall: 131401.9) avg_msec=0.455 (overall: 0.465)
                                                                       
RPOP: 131492.44 requests per second, p50=0.447 msec
 
SADD: rps=47936.0 (overall: 131692.3) avg_msec=0.470 (overall: 0.470)
                                                                      
SADD: rps=133412.0 (overall: 132953.1) avg_msec=0.459 (overall: 0.462)
                                                                       
SADD: rps=133928.3 (overall: 133366.5) avg_msec=0.438 (overall: 0.452)
                                                                       
SADD: rps=124132.0 (overall: 130624.7) avg_msec=0.471 (overall: 0.457)
                                                                       
SADD: rps=116272.0 (overall: 127338.8) avg_msec=0.489 (overall: 0.464)
                                                                       
SADD: rps=116039.8 (overall: 125227.1) avg_msec=0.487 (overall: 0.468)
                                                                       
