===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5407bce6c8504424f4bf6bc7a9a5e76a0f31d4dc
tcp_port:6379
server_time_usec:1768556568227516
uptime_in_seconds:999
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=113180.0 (overall: 112729.1) avg_msec=0.278 (overall: 0.278)
                                                                              
PING_INLINE: rps=114568.0 (overall: 113646.7) avg_msec=0.276 (overall: 0.277)
                                                                              
PING_INLINE: rps=115300.0 (overall: 114197.1) avg_msec=0.276 (overall: 0.277)
                                                                              
PING_INLINE: 114547.53 requests per second, p50=0.279 msec
 
PING_MBULK: rps=33466.1 (overall: 115068.5) avg_msec=0.278 (overall: 0.278)
                                                                            
PING_MBULK: rps=118472.0 (overall: 117702.8) avg_msec=0.270 (overall: 0.272)
                                                                             
PING_MBULK: rps=111088.0 (overall: 114816.8) avg_msec=0.285 (overall: 0.277)
                                                                             
PING_MBULK: rps=128200.0 (overall: 118882.1) avg_msec=0.253 (overall: 0.269)
                                                                             
PING_MBULK: 119047.62 requests per second, p50=0.263 msec
 
SET: rps=91589.6 (overall: 127011.1) avg_msec=0.267 (overall: 0.267)
                                                                     
SET: rps=118720.0 (overall: 122201.9) avg_msec=0.275 (overall: 0.271)
                                                                      
SET: rps=115712.0 (overall: 119819.4) avg_msec=0.283 (overall: 0.276)
                                                                      
SET: 119047.62 requests per second, p50=0.279 msec
 
GET: rps=18004.0 (overall: 112525.0) avg_msec=0.283 (overall: 0.283)
                                                                     
LRANGE_100 (first 100 elements): rps=47752.9 (overall: 45798.4) avg_msec=8.299 (overall: 9.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 46429.2) avg_msec=8.289 (overall: 9.052)
                                                                                                
LRANGE_100 (first 100 elements): rps=47619.0 (overall: 46695.0) avg_msec=8.317 (overall: 8.884)
                                                                                                
LRANGE_100 (first 100 elements): rps=47184.3 (overall: 46785.2) avg_msec=8.408 (overall: 8.796)
                                                                                                
LRANGE_100 (first 100 elements): rps=47745.0 (overall: 46932.7) avg_msec=8.309 (overall: 8.720)
                                                                                                
LRANGE_100 (first 100 elements): rps=47181.1 (overall: 46966.1) avg_msec=8.423 (overall: 8.680)
                                                                                                
LRANGE_100 (first 100 elements): 47036.69 requests per second, p50=8.215 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=11038.2 (overall: 11038.2) avg_msec=41.990 (overall: 41.990)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12063.7 (overall: 11540.0) avg_msec=39.363 (overall: 40.646)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 12104.7) avg_msec=39.699 (overall: 40.306)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12440.0 (overall: 12187.4) avg_msec=39.535 (overall: 40.111)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11341.3 (overall: 12019.0) avg_msec=41.666 (overall: 40.404)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13376.0 (overall: 12242.7) avg_msec=39.113 (overall: 40.171)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13185.8 (overall: 12377.6) avg_msec=39.614 (overall: 40.086)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11298.8 (overall: 12243.6) avg_msec=39.361 (overall: 40.003)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12191.2 (overall: 12237.8) avg_msec=39.396 (overall: 39.936)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13376.0 (overall: 12350.7) avg_msec=39.573 (overall: 39.897)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12333.3 (overall: 12349.1) avg_msec=39.784 (overall: 39.887)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11891.9 (overall: 12310.0) avg_msec=39.370 (overall: 39.844)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12127.5 (overall: 12296.1) avg_msec=40.156 (overall: 39.868)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 12355.4) avg_msec=39.781 (overall: 39.861)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12173.2 (overall: 12343.2) avg_msec=39.833 (overall: 39.860)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12038.9 (overall: 12323.9) avg_msec=39.212 (overall: 39.819)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12199.2 (overall: 12316.6) avg_msec=39.351 (overall: 39.792)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 12372.1) avg_msec=39.325 (overall: 39.764)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12086.3 (overall: 12356.9) avg_msec=39.939 (overall: 39.773)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11757.8 (overall: 12326.6) avg_msec=39.466 (overall: 39.759)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11952.4 (overall: 12308.9) avg_msec=39.380 (overall: 39.741)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 12354.0) avg_msec=39.966 (overall: 39.752)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12581.7 (overall: 12363.8) avg_msec=39.269 (overall: 39.731)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11968.6 (overall: 12347.2) avg_msec=39.317 (overall: 39.714)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12868.5 (overall: 12367.9) avg_msec=36.858 (overall: 39.596)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13004.0 (overall: 12392.2) avg_msec=39.885 (overall: 39.608)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12078.7 (overall: 12380.5) avg_msec=39.940 (overall: 39.620)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11428.6 (overall: 12345.7) avg_msec=40.491 (overall: 39.649)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11936.3 (overall: 12331.7) avg_msec=40.613 (overall: 39.681)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 12364.0) avg_msec=39.750 (overall: 39.684)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12171.9 (overall: 12357.7) avg_msec=40.371 (overall: 39.706)
                                                                                                  
LRANGE_300 (first 300 elements): 12383.90 requests per second, p50=40.415 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=8320.0 (overall: 8286.9) avg_msec=61.433 (overall: 61.433)
                                                                                                
LRANGE_500 (first 500 elements): rps=13063.5 (overall: 10679.9) avg_msec=38.117 (overall: 47.145)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13328.0 (overall: 11559.1) avg_msec=34.046 (overall: 42.130)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12996.1 (overall: 11921.5) avg_msec=36.704 (overall: 40.638)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13717.1 (overall: 12279.8) avg_msec=37.255 (overall: 39.884)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13902.0 (overall: 12553.2) avg_msec=33.495 (overall: 38.692)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13741.0 (overall: 12722.2) avg_msec=36.985 (overall: 38.429)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14302.8 (overall: 12919.1) avg_msec=34.566 (overall: 37.897)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13498.0 (overall: 12983.2) avg_msec=34.396 (overall: 37.493)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13412.7 (overall: 13026.2) avg_msec=35.904 (overall: 37.330)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14256.0 (overall: 13137.3) avg_msec=34.332 (overall: 37.036)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14197.6 (overall: 13226.1) avg_msec=34.305 (overall: 36.790)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13403.9 (overall: 13239.9) avg_msec=35.199 (overall: 36.665)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 13024.1) avg_msec=40.182 (overall: 36.861)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12176.5 (overall: 12966.9) avg_msec=43.067 (overall: 37.254)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14250.0 (overall: 13047.1) avg_msec=32.914 (overall: 36.958)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14117.6 (overall: 13110.7) avg_msec=33.467 (overall: 36.734)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14246.0 (overall: 13173.8) avg_msec=33.134 (overall: 36.518)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14039.4 (overall: 13219.6) avg_msec=32.491 (overall: 36.292)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13536.0 (overall: 13235.3) avg_msec=35.206 (overall: 36.237)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13098.0 (overall: 13228.7) avg_msec=35.175 (overall: 36.186)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13832.7 (overall: 13256.0) avg_msec=34.261 (overall: 36.095)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13945.1 (overall: 13286.3) avg_msec=33.103 (overall: 35.957)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12869.6 (overall: 13268.9) avg_msec=36.009 (overall: 35.959)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12547.6 (overall: 13240.1) avg_msec=35.147 (overall: 35.929)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11920.9 (overall: 13189.2) avg_msec=39.337 (overall: 36.047)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12579.2 (overall: 13166.1) avg_msec=34.733 (overall: 36.000)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11398.4 (overall: 13103.3) avg_msec=39.211 (overall: 36.099)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12722.2 (overall: 13090.2) avg_msec=34.668 (overall: 36.051)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11284.0 (overall: 13030.6) avg_msec=37.531 (overall: 36.093)
                                                                                                  
LRANGE_500 (first 500 elements): 13051.42 requests per second, p50=34.591 msec
 
LRANGE_600 (first 600 elements): rps=1976.6 (overall: 4477.9) avg_msec=73.674 (overall: 73.674)
                                                                                                
LRANGE_600 (first 600 elements): rps=5952.4 (overall: 5495.9) avg_msec=71.542 (overall: 72.080)
                                                                                                
LRANGE_600 (first 600 elements): rps=5839.2 (overall: 5637.1) avg_msec=73.097 (overall: 72.513)
                                                                                                
LRANGE_600 (first 600 elements): rps=6180.0 (overall: 5793.1) avg_msec=71.974 (overall: 72.348)
                                                                                                
LRANGE_600 (first 600 elements): rps=7669.3 (overall: 6213.2) avg_msec=64.281 (overall: 70.118)
                                                                                                
LRANGE_600 (first 600 elements): rps=9063.0 (overall: 6739.6) avg_msec=53.408 (overall: 65.967)
                                                                                                
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 7137.6) avg_msec=50.897 (overall: 62.915)
                                                                                                
LRANGE_600 (first 600 elements): rps=9453.1 (overall: 7452.2) avg_msec=50.687 (overall: 60.808)
                                                                                                
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 7659.0) avg_msec=46.848 (overall: 58.834)
                                                                                                
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 7845.8) avg_msec=44.346 (overall: 57.001)
                                                                                                
LRANGE_600 (first 600 elements): rps=7582.0 (overall: 7820.2) avg_msec=58.430 (overall: 57.136)
                                                                                                
LRANGE_600 (first 600 elements): rps=6252.0 (overall: 7684.6) avg_msec=65.283 (overall: 57.709)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7615.7) avg_msec=71.801 (overall: 58.717)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7542.7) avg_msec=72.529 (overall: 59.614)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7493.0) avg_msec=71.709 (overall: 60.372)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7429.2) avg_msec=74.828 (overall: 61.188)
                                                                                                
LRANGE_600 (first 600 elements): rps=5945.7 (overall: 7337.0) avg_msec=73.898 (overall: 61.827)
                                                                                                
LRANGE_600 (first 600 elements): rps=5996.1 (overall: 7259.2) avg_msec=71.991 (overall: 62.315)
                                                                                                
LRANGE_600 (first 600 elements): rps=6039.2 (overall: 7192.5) avg_msec=71.544 (overall: 62.738)
                                                                                                
LRANGE_600 (first 600 elements): rps=6215.4 (overall: 7140.9) avg_msec=71.594 (overall: 63.145)
                                                                                                
LRANGE_600 (first 600 elements): rps=5926.1 (overall: 7080.7) avg_msec=72.712 (overall: 63.542)
                                                                                                
LRANGE_600 (first 600 elements): rps=6064.0 (overall: 7033.9) avg_msec=74.832 (overall: 63.990)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7016.0) avg_msec=72.830 (overall: 64.359)
                                                                                                
LRANGE_600 (first 600 elements): rps=6276.7 (overall: 6984.5) avg_msec=78.686 (overall: 64.908)
                                                                                                
LRANGE_600 (first 600 elements): rps=6478.4 (overall: 6963.7) avg_msec=66.109 (overall: 64.954)
                                                                                                
LRANGE_600 (first 600 elements): rps=5681.3 (overall: 6913.7) avg_msec=73.332 (overall: 65.222)
                                                                                                
LRANGE_600 (first 600 elements): rps=5768.9 (overall: 6868.6) avg_msec=70.482 (overall: 65.396)
                                                                                                
LRANGE_600 (first 600 elements): rps=6220.0 (overall: 6845.3) avg_msec=72.612 (overall: 65.632)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6840.0) avg_msec=73.631 (overall: 65.904)
                                                                                                
LRANGE_600 (first 600 elements): rps=5298.4 (overall: 6786.7) avg_msec=75.761 (overall: 66.170)
                                                                                                
LRANGE_600 (first 600 elements): rps=4753.0 (overall: 6720.6) avg_msec=71.705 (overall: 66.298)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6715.7) avg_msec=88.133 (overall: 66.970)
                                                                                                
LRANGE_600 (first 600 elements): rps=6152.9 (overall: 6698.2) avg_msec=65.729 (overall: 66.935)
                                                                                                
LRANGE_600 (first 600 elements): rps=8307.4 (overall: 6747.0) avg_msec=50.068 (overall: 66.305)
                                                                                                
LRANGE_600 (first 600 elements): rps=8284.0 (overall: 6791.0) avg_msec=46.365 (overall: 65.609)
                                                                                                
LRANGE_600 (first 600 elements): rps=9673.3 (overall: 6871.6) avg_msec=43.275 (overall: 64.730)
                                                                                                
LRANGE_600 (first 600 elements): rps=7988.0 (overall: 6902.0) avg_msec=42.604 (overall: 64.034)
                                                                                                
LRANGE_600 (first 600 elements): rps=7093.4 (overall: 6907.1) avg_msec=57.786 (overall: 63.860)
                                                                                                
LRANGE_600 (first 600 elements): rps=8462.5 (overall: 6947.5) avg_msec=47.040 (overall: 63.328)
                                                                                                
LRANGE_600 (first 600 elements): rps=9203.1 (overall: 7006.4) avg_msec=42.114 (overall: 62.601)
                                                                                                
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 7048.0) avg_msec=47.615 (overall: 62.147)
                                                                                                
LRANGE_600 (first 600 elements): rps=8207.0 (overall: 7076.2) avg_msec=36.892 (overall: 61.434)
                                                                                                
LRANGE_600 (first 600 elements): rps=8088.8 (overall: 7100.6) avg_msec=58.382 (overall: 61.350)
                                                                                                
LRANGE_600 (first 600 elements): rps=9202.4 (overall: 7148.6) avg_msec=42.538 (overall: 60.797)
                                                                                                
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 7197.8) avg_msec=43.185 (overall: 60.282)
                                                                                                
LRANGE_600 (first 600 elements): rps=8642.0 (overall: 7230.0) avg_msec=46.099 (overall: 59.904)
                                                                                                
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 7277.5) avg_msec=44.048 (overall: 59.463)
                                                                                                
LRANGE_600 (first 600 elements): rps=7965.1 (overall: 7292.2) avg_msec=47.815 (overall: 59.190)
                                                                                                
LRANGE_600 (first 600 elements): rps=8411.1 (overall: 7315.2) avg_msec=44.768 (overall: 58.849)
                                                                                                
LRANGE_600 (first 600 elements): rps=6972.3 (overall: 7308.3) avg_msec=55.240 (overall: 58.779)
                                                                                                
LRANGE_600 (first 600 elements): rps=6274.9 (overall: 7288.1) avg_msec=68.967 (overall: 58.951)
                                                                                                
LRANGE_600 (first 600 elements): rps=4867.2 (overall: 7240.6) avg_msec=75.419 (overall: 59.169)
                                                                                                
LRANGE_600 (first 600 elements): rps=5308.0 (overall: 7202.4) avg_msec=67.675 (overall: 59.292)
                                                                                                
LRANGE_600 (first 600 elements): rps=6047.8 (overall: 7181.1) avg_msec=76.040 (overall: 59.553)
                                                                                                
LRANGE_600 (first 600 elements): rps=4816.7 (overall: 7138.1) avg_msec=74.477 (overall: 59.736)
                                                                                                
LRANGE_600 (first 600 elements): 7129.62 requests per second, p50=66.559 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=300366.6 (overall: 300366.6) avg_msec=2.442 (overall: 2.442)
                                                                                 
MSET (10 keys): 302114.81 requests per second, p50=2.455 msec
 
XADD: rps=180398.4 (overall: 407927.9) avg_msec=1.783 (overall: 1.783)
                                                                       
XADD: 409836.06 requests per second, p50=1.799 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=99761.0 (overall: 99761.0) avg_msec=0.564 (overall: 0.564)
                                                                            
PING_INLINE: rps=98386.5 (overall: 99073.7) avg_msec=0.572 (overall: 0.568)
                                                                            
PING_INLINE: rps=103492.0 (overall: 100542.6) avg_msec=0.549 (overall: 0.561)
                                                                              
PING_INLINE: rps=105251.0 (overall: 101720.8) avg_msec=0.543 (overall: 0.557)
                                                                              
PING_INLINE: rps=108736.0 (overall: 103120.5) avg_msec=0.530 (overall: 0.551)
                                                                              
PING_INLINE: rps=106920.0 (overall: 103752.5) avg_msec=0.531 (overall: 0.548)
                                                                              
PING_INLINE: rps=99784.9 (overall: 103184.7) avg_msec=0.560 (overall: 0.549)
                                                                             
PING_INLINE: 102774.92 requests per second, p50=0.543 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=102820.7 (overall: 102412.7) avg_msec=0.546 (overall: 0.546)
                                                                             
PING_MBULK: rps=98636.0 (overall: 100531.9) avg_msec=0.581 (overall: 0.563)
                                                                            
PING_MBULK: rps=106549.8 (overall: 102537.8) avg_msec=0.529 (overall: 0.552)
                                                                             
PING_MBULK: rps=99300.0 (overall: 101730.8) avg_msec=0.567 (overall: 0.555)
                                                                            
PING_MBULK: rps=99304.0 (overall: 101246.6) avg_msec=0.570 (overall: 0.558)
                                                                            
PING_MBULK: rps=103263.0 (overall: 101583.1) avg_msec=0.547 (overall: 0.556)
                                                                             
PING_MBULK: rps=103322.7 (overall: 101831.9) avg_msec=0.545 (overall: 0.555)
                                                                             
PING_MBULK: 102040.81 requests per second, p50=0.551 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=100316.0 (overall: 99916.3) avg_msec=0.561 (overall: 0.561)
                                                                     
SET: rps=93764.9 (overall: 96840.6) avg_msec=0.594 (overall: 0.577)
                                                                    
SET: rps=105624.0 (overall: 99760.6) avg_msec=0.536 (overall: 0.563)
                                                                     
SET: rps=99294.8 (overall: 99644.1) avg_msec=0.563 (overall: 0.563)
                                                                    
SET: rps=96956.0 (overall: 99107.7) avg_msec=0.576 (overall: 0.565)
                                                                    
SET: rps=105372.0 (overall: 100149.7) avg_msec=0.542 (overall: 0.561)
                                                                      
SET: rps=105143.4 (overall: 100864.3) avg_msec=0.538 (overall: 0.558)
                                                                      
SET: 101368.47 requests per second, p50=0.543 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=96948.0 (overall: 96561.8) avg_msec=0.577 (overall: 0.577)
                                                                    
GET: rps=98628.0 (overall: 97592.8) avg_msec=0.571 (overall: 0.574)
                                                                    
GET: rps=100844.6 (overall: 98678.2) avg_msec=0.555 (overall: 0.567)
                                                                     
GET: rps=96608.0 (overall: 98161.7) avg_msec=0.582 (overall: 0.571)
                                                                    
GET: rps=99844.6 (overall: 98498.8) avg_msec=0.563 (overall: 0.569)
                                                                    
GET: rps=103244.0 (overall: 99288.1) avg_msec=0.551 (overall: 0.566)
                                                                     
GET: rps=106804.0 (overall: 100360.0) avg_msec=0.531 (overall: 0.561)
                                                                      
GET: 100654.25 requests per second, p50=0.551 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=101036.0 (overall: 100633.5) avg_msec=0.555 (overall: 0.555)
                                                                       
INCR: rps=101968.1 (overall: 101300.8) avg_msec=0.548 (overall: 0.552)
                                                                       
INCR: rps=99580.0 (overall: 100728.7) avg_msec=0.567 (overall: 0.557)
                                                                      
INCR: rps=102080.0 (overall: 101065.9) avg_msec=0.550 (overall: 0.555)
                                                                       
INCR: rps=95227.1 (overall: 99896.2) avg_msec=0.587 (overall: 0.561)
                                                                     
INCR: rps=100940.0 (overall: 100069.9) avg_msec=0.558 (overall: 0.561)
                                                                       
INCR: rps=89721.1 (overall: 98588.9) avg_msec=0.618 (overall: 0.568)
                                                                     
INCR: rps=100940.0 (overall: 98882.2) avg_msec=0.556 (overall: 0.567)
                                                                      
INCR: 98911.96 requests per second, p50=0.559 msec
 
LPUSH: rps=29362.6 (overall: 94487.2) avg_msec=0.671 (overall: 0.671)
                                                                      
LPUSH: rps=99628.0 (overall: 98405.5) avg_msec=0.649 (overall: 0.654)
                                                                      
LPUSH: rps=101012.0 (overall: 99535.4) avg_msec=0.643 (overall: 0.649)
                                                                       
LPUSH: rps=107068.0 (overall: 101807.0) avg_msec=0.577 (overall: 0.626)
                                                                        
LPUSH: rps=106780.9 (overall: 102963.0) avg_msec=0.569 (overall: 0.612)
                                                                        
LPUSH: rps=103100.0 (overall: 102988.7) avg_msec=0.559 (overall: 0.602)
                                                                        
LPUSH: rps=100628.0 (overall: 102615.2) avg_msec=0.583 (overall: 0.599)
                                                                        
LPUSH: rps=106537.9 (overall: 103152.9) avg_msec=0.617 (overall: 0.602)
                                                                        
LPUSH: 103573.28 requests per second, p50=0.559 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=107083.7 (overall: 106658.7) avg_msec=0.532 (overall: 0.532)
                                                                        
RPUSH: rps=104988.0 (overall: 105826.7) avg_msec=0.562 (overall: 0.546)
                                                                        
RPUSH: rps=102920.3 (overall: 104857.9) avg_msec=0.551 (overall: 0.548)
                                                                        
RPUSH: rps=105992.0 (overall: 105140.6) avg_msec=0.535 (overall: 0.545)
                                                                        
RPUSH: rps=102392.0 (overall: 104592.2) avg_msec=0.552 (overall: 0.546)
                                                                        
RPUSH: rps=103175.3 (overall: 104355.7) avg_msec=0.550 (overall: 0.547)
                                                                        
RPUSH: rps=106924.0 (overall: 104721.8) avg_msec=0.532 (overall: 0.545)
                                                                        
RPUSH: 104931.80 requests per second, p50=0.535 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=108568.0 (overall: 108135.5) avg_msec=0.528 (overall: 0.528)
                                                                       
LPOP: rps=109398.4 (overall: 108766.9) avg_msec=0.525 (overall: 0.526)
                                                                       
LPOP: rps=109708.0 (overall: 109079.8) avg_msec=0.527 (overall: 0.526)
                                                                       
LPOP: rps=118844.6 (overall: 111523.4) avg_msec=0.489 (overall: 0.516)
                                                                       
LPOP: rps=101344.0 (overall: 109492.4) avg_msec=0.562 (overall: 0.525)
                                                                       
LPOP: rps=100900.4 (overall: 108058.5) avg_msec=0.556 (overall: 0.530)
                                                                       
LPOP: rps=105788.0 (overall: 107734.9) avg_msec=0.536 (overall: 0.530)
                                                                       
LPOP: 107816.71 requests per second, p50=0.527 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=109876.5 (overall: 109440.5) avg_msec=0.525 (overall: 0.525)
                                                                       
RPOP: rps=112540.0 (overall: 110984.1) avg_msec=0.508 (overall: 0.517)
                                                                       
RPOP: rps=112468.0 (overall: 111477.4) avg_msec=0.516 (overall: 0.516)
                                                                       
RPOP: rps=110203.2 (overall: 111158.5) avg_msec=0.517 (overall: 0.517)
                                                                       
RPOP: rps=112396.0 (overall: 111405.4) avg_msec=0.508 (overall: 0.515)
                                                                       
RPOP: rps=113728.0 (overall: 111791.8) avg_msec=0.503 (overall: 0.513)
                                                                       
RPOP: rps=112119.5 (overall: 111838.7) avg_msec=0.525 (overall: 0.515)
                                                                       
RPOP: 111919.42 requests per second, p50=0.511 msec
 
SADD: rps=25120.0 (overall: 112142.9) avg_msec=0.506 (overall: 0.506)
                                                                      
SADD: rps=112164.0 (overall: 112160.1) avg_msec=0.510 (overall: 0.510)
                                                                       
SADD: rps=111820.7 (overall: 112007.2) avg_msec=0.512 (overall: 0.511)
                                                                       
SADD: rps=112860.0 (overall: 112271.4) avg_msec=0.507 (overall: 0.510)
                                                                       
SADD: rps=112792.0 (overall: 112394.5) avg_msec=0.505 (overall: 0.509)
                                                                       
SADD: rps=111964.1 (overall: 112311.9) avg_msec=0.504 (overall: 0.508)
                                                                       
SADD: rps=111892.0 (overall: 112244.5) avg_msec=0.507 (overall: 0.508)
                                                                       
SADD: 112485.94 requests per second, p50=0.503 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=108119.5 (overall: 107690.5) avg_msec=0.530 (overall: 0.530)
                                                                       
HSET: rps=104828.0 (overall: 106264.9) avg_msec=0.548 (overall: 0.539)
                                                                       
HSET: rps=103776.9 (overall: 105435.6) avg_msec=0.543 (overall: 0.540)
                                                                       
HSET: rps=110208.0 (overall: 106625.1) avg_msec=0.520 (overall: 0.535)
                                                                       
HSET: rps=108024.0 (overall: 106904.2) avg_msec=0.530 (overall: 0.534)
                                                                       
HSET: rps=108741.0 (overall: 107210.8) avg_msec=0.525 (overall: 0.533)
                                                                       
HSET: rps=109072.0 (overall: 107476.1) avg_msec=0.524 (overall: 0.531)
                                                                       
HSET: 107353.73 requests per second, p50=0.527 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=114645.4 (overall: 114645.4) avg_msec=0.499 (overall: 0.499)
                                                                       
SPOP: rps=110708.0 (overall: 112680.6) avg_msec=0.520 (overall: 0.509)
                                                                       
SPOP: rps=113336.0 (overall: 112898.8) avg_msec=0.504 (overall: 0.508)
                                                                       
SPOP: rps=110000.0 (overall: 112172.7) avg_msec=0.514 (overall: 0.509)
                                                                       
SPOP: rps=112732.0 (overall: 112284.3) avg_msec=0.502 (overall: 0.508)
                                                                       
SPOP: rps=106996.0 (overall: 111401.2) avg_msec=0.530 (overall: 0.511)
                                                                       
