===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:34fec8eb61a88378bdf648ea0f86d3f7441015cc
tcp_port:6379
server_time_usec:1768556545163681
uptime_in_seconds:813
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100120.0 (overall: 99721.1) avg_msec=0.465 (overall: 0.465)
                                                                             
PING_INLINE: rps=114952.0 (overall: 107321.4) avg_msec=0.399 (overall: 0.430)
                                                                              
PING_INLINE: rps=114088.0 (overall: 109573.9) avg_msec=0.396 (overall: 0.418)
                                                                              
PING_INLINE: 108932.46 requests per second, p50=0.407 msec
 
PING_MBULK: rps=13324.0 (overall: 107451.6) avg_msec=0.393 (overall: 0.393)
                                                                            
PING_MBULK: rps=120872.5 (overall: 119397.2) avg_msec=0.375 (overall: 0.377)
                                                                             
PING_MBULK: rps=130728.0 (overall: 124721.8) avg_msec=0.360 (overall: 0.369)
                                                                             
PING_MBULK: rps=120008.0 (overall: 123214.8) avg_msec=0.385 (overall: 0.374)
                                                                             
PING_MBULK: 122699.39 requests per second, p50=0.367 msec
 
SET: rps=72100.0 (overall: 107291.7) avg_msec=0.417 (overall: 0.417)
                                                                     
SET: rps=107700.0 (overall: 107535.9) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=108047.8 (overall: 107727.9) avg_msec=0.410 (overall: 0.412)
                                                                      
SET: rps=108484.0 (overall: 107933.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: 107874.87 requests per second, p50=0.407 msec
 
RPUSH: 869565.19 requests per second, p50=0.847 msec
 
LPOP: rps=158656.0 (overall: 502075.9) avg_msec=1.510 (overall: 1.510)
                                                                       
LPOP: 632911.38 requests per second, p50=1.023 msec
 
RPOP: rps=364672.0 (overall: 806796.5) avg_msec=0.889 (overall: 0.889)
                                                                       
RPOP: 800000.00 requests per second, p50=0.887 msec
 
SADD: 909090.94 requests per second, p50=0.783 msec
 
HSET: rps=63745.0 (overall: 727272.8) avg_msec=0.954 (overall: 0.954)
                                                                      
HSET: 800000.00 requests per second, p50=0.903 msec
 
SPOP: 1041666.69 requests per second, p50=0.679 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 806451.62 requests per second, p50=0.911 msec
 
ZPOPMIN: rps=283520.0 (overall: 1042352.9) avg_msec=0.706 (overall: 0.706)
                                                                           
ZPOPMIN: 1052631.62 requests per second, p50=0.695 msec
 
LPUSH (needed to benchmark LRANGE): rps=290304.0 (overall: 421953.5) avg_msec=1.808 (overall: 1.808)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 423728.81 requests per second, p50=1.823 msec
 
LRANGE_100 (first 100 elements): rps=21015.9 (overall: 39522.4) avg_msec=12.110 (overall: 12.110)
                                                                                                  
LRANGE_100 (first 100 elements): rps=44302.8 (overall: 42639.0) avg_msec=9.068 (overall: 10.049)
                                                                                                 
LRANGE_100 (first 100 elements): rps=44575.9 (overall: 43414.3) avg_msec=8.997 (overall: 9.617)
                                                                                                
LRANGE_100 (first 100 elements): rps=44111.6 (overall: 43610.3) avg_msec=9.091 (overall: 9.467)
                                                                                                
LRANGE_100 (first 100 elements): rps=44190.5 (overall: 43738.0) avg_msec=9.085 (overall: 9.382)
                                                                                                
LRANGE_100 (first 100 elements): rps=44157.5 (overall: 43814.2) avg_msec=9.209 (overall: 9.350)
                                                                                                
LRANGE_100 (first 100 elements): rps=43873.0 (overall: 43823.1) avg_msec=9.190 (overall: 9.326)
                                                                                                
LRANGE_100 (first 100 elements): rps=42141.7 (overall: 43598.9) avg_msec=9.518 (overall: 9.351)
                                                                                                
LRANGE_100 (first 100 elements): rps=43250.0 (overall: 43557.6) avg_msec=9.295 (overall: 9.344)
                                                                                                
LRANGE_100 (first 100 elements): 43290.04 requests per second, p50=9.087 msec
 
LRANGE_300 (first 300 elements): rps=2574.7 (overall: 11789.5) avg_msec=31.575 (overall: 31.575)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13534.9 (overall: 13219.0) avg_msec=34.850 (overall: 34.321)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12972.1 (overall: 13109.5) avg_msec=34.115 (overall: 34.231)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13598.5 (overall: 13265.1) avg_msec=32.607 (overall: 33.701)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12581.7 (overall: 13106.4) avg_msec=35.742 (overall: 34.156)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13418.3 (overall: 13165.2) avg_msec=38.115 (overall: 34.917)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 13169.9) avg_msec=35.237 (overall: 34.968)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 13217.0) avg_msec=35.306 (overall: 35.015)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14087.7 (overall: 13321.8) avg_msec=34.881 (overall: 34.998)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 13335.6) avg_msec=34.781 (overall: 34.974)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 13352.9) avg_msec=35.030 (overall: 34.980)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13960.2 (overall: 13406.6) avg_msec=33.110 (overall: 34.808)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14144.0 (overall: 13466.3) avg_msec=33.703 (overall: 34.714)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 13469.9) avg_msec=35.181 (overall: 34.749)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 13486.4) avg_msec=34.352 (overall: 34.721)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 13463.2) avg_msec=34.826 (overall: 34.727)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13632.0 (overall: 13473.5) avg_msec=33.964 (overall: 34.680)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 13468.4) avg_msec=34.705 (overall: 34.682)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13376.0 (overall: 13463.4) avg_msec=34.329 (overall: 34.663)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11821.7 (overall: 13376.1) avg_msec=36.775 (overall: 34.762)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13201.6 (overall: 13367.3) avg_msec=34.841 (overall: 34.766)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12996.1 (overall: 13349.6) avg_msec=35.483 (overall: 34.799)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13394.4 (overall: 13351.6) avg_msec=35.503 (overall: 34.831)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13873.5 (overall: 13374.1) avg_msec=33.786 (overall: 34.784)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13529.4 (overall: 13380.6) avg_msec=35.007 (overall: 34.793)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13680.9 (overall: 13392.7) avg_msec=34.074 (overall: 34.764)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13653.5 (overall: 13402.7) avg_msec=34.727 (overall: 34.762)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13051.8 (overall: 13389.9) avg_msec=35.546 (overall: 34.790)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13291.8 (overall: 13386.4) avg_msec=36.073 (overall: 34.836)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12651.2 (overall: 13360.7) avg_msec=35.252 (overall: 34.850)
                                                                                                  
LRANGE_300 (first 300 elements): 13363.62 requests per second, p50=35.167 msec
 
LRANGE_500 (first 500 elements): rps=3569.7 (overall: 8000.0) avg_msec=50.709 (overall: 50.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=11282.9 (overall: 10270.0) avg_msec=39.028 (overall: 41.836)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11498.0 (overall: 10772.0) avg_msec=44.225 (overall: 42.878)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13233.2 (overall: 11490.2) avg_msec=33.967 (overall: 39.883)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12875.0 (overall: 11805.9) avg_msec=31.638 (overall: 37.834)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12218.7 (overall: 11882.5) avg_msec=33.414 (overall: 36.990)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 11722.9) avg_msec=42.435 (overall: 37.768)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13411.8 (overall: 11951.2) avg_msec=33.348 (overall: 37.098)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15906.6 (overall: 12425.6) avg_msec=24.919 (overall: 35.228)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15964.8 (overall: 12803.3) avg_msec=23.037 (overall: 33.606)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16135.5 (overall: 13118.9) avg_msec=22.389 (overall: 32.299)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15976.1 (overall: 13366.1) avg_msec=23.864 (overall: 31.427)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16000.0 (overall: 13577.4) avg_msec=24.171 (overall: 30.741)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15848.6 (overall: 13744.8) avg_msec=22.229 (overall: 30.017)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14844.0 (overall: 13820.0) avg_msec=28.433 (overall: 29.901)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12755.9 (overall: 13750.8) avg_msec=33.558 (overall: 30.121)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13260.9 (overall: 13721.0) avg_msec=32.507 (overall: 30.262)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13641.7 (overall: 13716.5) avg_msec=32.075 (overall: 30.365)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13239.2 (overall: 13690.4) avg_msec=31.684 (overall: 30.435)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13784.9 (overall: 13695.2) avg_msec=32.865 (overall: 30.560)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12507.9 (overall: 13637.0) avg_msec=36.398 (overall: 30.822)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13442.7 (overall: 13627.9) avg_msec=32.409 (overall: 30.895)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13305.9 (overall: 13613.5) avg_msec=31.153 (overall: 30.907)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8884.0 (overall: 13414.2) avg_msec=46.902 (overall: 31.353)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8957.2 (overall: 13229.2) avg_msec=53.742 (overall: 31.982)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7657.4 (overall: 13012.1) avg_msec=52.797 (overall: 32.460)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9195.4 (overall: 12863.5) avg_msec=54.866 (overall: 33.083)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7371.1 (overall: 12661.4) avg_msec=51.972 (overall: 33.488)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9733.1 (overall: 12559.5) avg_msec=53.951 (overall: 34.040)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8438.2 (overall: 12420.9) avg_msec=48.482 (overall: 34.370)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13283.5 (overall: 12449.3) avg_msec=35.546 (overall: 34.411)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13392.0 (overall: 12478.8) avg_msec=32.900 (overall: 34.360)
                                                                                                  
LRANGE_500 (first 500 elements): 12481.28 requests per second, p50=30.863 msec
 
LRANGE_600 (first 600 elements): rps=3697.2 (overall: 6228.2) avg_msec=59.030 (overall: 59.030)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6440.0) avg_msec=63.605 (overall: 61.957)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6596.9) avg_msec=63.148 (overall: 62.433)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6623.8) avg_msec=59.120 (overall: 61.500)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 6694.4) avg_msec=62.099 (overall: 61.635)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6699.0) avg_msec=63.702 (overall: 62.005)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6692.5) avg_msec=63.685 (overall: 62.258)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6675.8) avg_msec=64.185 (overall: 62.508)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6663.0) avg_msec=63.178 (overall: 62.585)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6648.9) avg_msec=64.934 (overall: 62.825)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6653.1) avg_msec=63.119 (overall: 62.853)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6662.1) avg_msec=61.877 (overall: 62.767)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6659.5) avg_msec=63.941 (overall: 62.860)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6659.2) avg_msec=63.148 (overall: 62.881)
                                                                                                
LRANGE_600 (first 600 elements): rps=7040.0 (overall: 6685.3) avg_msec=72.946 (overall: 63.606)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6689.9) avg_msec=63.656 (overall: 63.609)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6682.4) avg_msec=64.044 (overall: 63.635)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6679.4) avg_msec=62.812 (overall: 63.588)
                                                                                                
LRANGE_600 (first 600 elements): rps=7024.0 (overall: 6697.9) avg_msec=73.530 (overall: 64.148)
                                                                                                
LRANGE_600 (first 600 elements): rps=7091.6 (overall: 6718.0) avg_msec=60.298 (overall: 63.940)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6719.9) avg_msec=63.099 (overall: 63.899)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6714.0) avg_msec=63.191 (overall: 63.867)
                                                                                                
LRANGE_600 (first 600 elements): rps=6793.7 (overall: 6717.5) avg_msec=61.385 (overall: 63.755)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 6724.6) avg_msec=61.297 (overall: 63.648)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6718.1) avg_msec=63.541 (overall: 63.644)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6713.2) avg_msec=61.495 (overall: 63.562)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6710.1) avg_msec=63.192 (overall: 63.548)
                                                                                                
LRANGE_600 (first 600 elements): rps=6690.5 (overall: 6709.4) avg_msec=62.699 (overall: 63.517)
                                                                                                
LRANGE_600 (first 600 elements): rps=7229.2 (overall: 6727.7) avg_msec=60.319 (overall: 63.396)
                                                                                                
LRANGE_600 (first 600 elements): rps=7104.2 (overall: 6740.8) avg_msec=62.863 (overall: 63.376)
                                                                                                
LRANGE_600 (first 600 elements): rps=7213.7 (overall: 6756.9) avg_msec=62.661 (overall: 63.350)
                                                                                                
LRANGE_600 (first 600 elements): rps=6817.5 (overall: 6758.8) avg_msec=62.832 (overall: 63.334)
                                                                                                
LRANGE_600 (first 600 elements): rps=6676.0 (overall: 6756.3) avg_msec=63.207 (overall: 63.330)
                                                                                                
LRANGE_600 (first 600 elements): rps=7019.2 (overall: 6764.4) avg_msec=62.578 (overall: 63.306)
                                                                                                
LRANGE_600 (first 600 elements): rps=6957.2 (overall: 6770.1) avg_msec=63.776 (overall: 63.320)
                                                                                                
LRANGE_600 (first 600 elements): rps=7055.8 (overall: 6778.1) avg_msec=62.323 (overall: 63.291)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6777.5) avg_msec=62.026 (overall: 63.257)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6774.3) avg_msec=63.239 (overall: 63.256)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 6777.1) avg_msec=61.888 (overall: 63.220)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6776.6) avg_msec=61.110 (overall: 63.167)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6776.2) avg_msec=61.463 (overall: 63.126)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6772.6) avg_msec=62.885 (overall: 63.120)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6769.9) avg_msec=65.901 (overall: 63.184)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6771.1) avg_msec=62.476 (overall: 63.168)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6765.1) avg_msec=63.209 (overall: 63.168)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6762.1) avg_msec=64.256 (overall: 63.192)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6761.2) avg_msec=63.125 (overall: 63.190)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6759.8) avg_msec=64.043 (overall: 63.208)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6761.6) avg_msec=62.455 (overall: 63.192)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6758.2) avg_msec=65.288 (overall: 63.233)
                                                                                                
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 6755.1) avg_msec=62.781 (overall: 63.225)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6752.7) avg_msec=64.073 (overall: 63.241)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6751.6) avg_msec=62.846 (overall: 63.233)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6753.3) avg_msec=62.606 (overall: 63.222)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6749.9) avg_msec=64.244 (overall: 63.240)
                                                                                                
LRANGE_600 (first 600 elements): rps=6825.6 (overall: 6751.3) avg_msec=64.581 (overall: 63.265)
                                                                                                
LRANGE_600 (first 600 elements): rps=6837.9 (overall: 6752.8) avg_msec=64.407 (overall: 63.285)
                                                                                                
LRANGE_600 (first 600 elements): rps=6644.5 (overall: 6750.9) avg_msec=63.890 (overall: 63.296)
                                                                                                
LRANGE_600 (first 600 elements): rps=7008.0 (overall: 6755.3) avg_msec=63.652 (overall: 63.302)
                                                                                                
LRANGE_600 (first 600 elements): 6768.19 requests per second, p50=64.159 msec
 
MSET (10 keys): rps=179314.8 (overall: 264752.9) avg_msec=2.888 (overall: 2.888)
                                                                                 
MSET (10 keys): 268817.19 requests per second, p50=2.863 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: 427350.44 requests per second, p50=1.759 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=119460.0 (overall: 118984.1) avg_msec=0.661 (overall: 0.661)
                                                                              
PING_INLINE: rps=120940.0 (overall: 119960.1) avg_msec=0.598 (overall: 0.629)
                                                                              
PING_INLINE: rps=121200.0 (overall: 120372.8) avg_msec=0.592 (overall: 0.617)
                                                                              
PING_INLINE: rps=120334.7 (overall: 120363.3) avg_msec=0.589 (overall: 0.610)
                                                                              
PING_INLINE: rps=119896.0 (overall: 120270.0) avg_msec=0.681 (overall: 0.624)
                                                                              
PING_INLINE: rps=120156.0 (overall: 120251.0) avg_msec=0.717 (overall: 0.640)
                                                                              
PING_INLINE: 120336.95 requests per second, p50=0.623 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=120784.0 (overall: 120302.8) avg_msec=0.584 (overall: 0.584)
                                                                             
PING_MBULK: rps=119492.0 (overall: 119898.2) avg_msec=0.722 (overall: 0.652)
                                                                             
PING_MBULK: rps=118645.4 (overall: 119480.1) avg_msec=0.627 (overall: 0.644)
                                                                             
PING_MBULK: rps=106616.0 (overall: 116270.5) avg_msec=0.650 (overall: 0.646)
                                                                             
PING_MBULK: rps=94824.0 (overall: 111988.0) avg_msec=0.702 (overall: 0.655)
                                                                            
PING_MBULK: rps=109541.8 (overall: 111579.5) avg_msec=0.648 (overall: 0.654)
                                                                             
PING_MBULK: rps=117556.0 (overall: 112431.8) avg_msec=0.598 (overall: 0.646)
                                                                             
PING_MBULK: 112485.94 requests per second, p50=0.623 msec
 
SET: rps=31804.0 (overall: 111985.9) avg_msec=0.621 (overall: 0.621)
                                                                     
SET: rps=118039.8 (overall: 116705.0) avg_msec=0.599 (overall: 0.603)
                                                                      
SET: rps=121836.0 (overall: 118947.5) avg_msec=0.591 (overall: 0.598)
                                                                      
SET: rps=121824.0 (overall: 119822.4) avg_msec=0.605 (overall: 0.600)
                                                                      
SET: rps=121884.0 (overall: 120303.2) avg_msec=0.603 (overall: 0.601)
                                                                      
SET: rps=118868.5 (overall: 120031.0) avg_msec=0.708 (overall: 0.621)
                                                                      
SET: rps=115700.0 (overall: 119342.7) avg_msec=0.688 (overall: 0.631)
                                                                      
SET: 118413.26 requests per second, p50=0.607 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=109824.7 (overall: 109824.7) avg_msec=0.671 (overall: 0.671)
                                                                      
GET: rps=117500.0 (overall: 113654.7) avg_msec=0.619 (overall: 0.644)
                                                                      
GET: rps=118068.0 (overall: 115123.8) avg_msec=0.637 (overall: 0.642)
                                                                      
GET: rps=118196.0 (overall: 115891.1) avg_msec=0.689 (overall: 0.653)
                                                                      
GET: rps=115382.5 (overall: 115789.1) avg_msec=0.666 (overall: 0.656)
                                                                      
GET: rps=116380.0 (overall: 115887.5) avg_msec=0.607 (overall: 0.648)
                                                                      
GET: 116346.71 requests per second, p50=0.631 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=114156.0 (overall: 113701.2) avg_msec=0.621 (overall: 0.621)
                                                                       
INCR: rps=101255.0 (overall: 107478.1) avg_msec=0.665 (overall: 0.642)
                                                                       
INCR: rps=103408.0 (overall: 106125.0) avg_msec=0.674 (overall: 0.652)
                                                                       
INCR: rps=102584.0 (overall: 105241.5) avg_msec=0.676 (overall: 0.658)
                                                                       
INCR: rps=88207.2 (overall: 101829.2) avg_msec=0.731 (overall: 0.671)
                                                                      
INCR: rps=107152.0 (overall: 102714.6) avg_msec=0.657 (overall: 0.668)
                                                                       
INCR: rps=115940.2 (overall: 104607.2) avg_msec=0.610 (overall: 0.659)
                                                                       
INCR: 105429.62 requests per second, p50=0.647 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=114380.0 (overall: 113924.3) avg_msec=0.727 (overall: 0.727)
                                                                        
LPUSH: rps=115136.0 (overall: 114528.9) avg_msec=0.710 (overall: 0.719)
                                                                        
LPUSH: rps=105284.0 (overall: 111451.4) avg_msec=0.833 (overall: 0.754)
                                                                        
LPUSH: rps=107737.1 (overall: 110521.0) avg_msec=0.778 (overall: 0.760)
                                                                        
LPUSH: rps=103204.0 (overall: 109059.9) avg_msec=0.857 (overall: 0.778)
                                                                        
LPUSH: rps=116764.0 (overall: 110342.2) avg_msec=0.700 (overall: 0.765)
                                                                        
LPUSH: rps=114508.0 (overall: 110936.6) avg_msec=0.711 (overall: 0.757)
                                                                        
LPUSH: 109589.04 requests per second, p50=0.719 msec
 
RPUSH: rps=4308.0 (overall: 97909.1) avg_msec=0.691 (overall: 0.691)
                                                                     
RPUSH: rps=103211.2 (overall: 102988.6) avg_msec=0.689 (overall: 0.689)
                                                                        
RPUSH: rps=108328.0 (overall: 105595.7) avg_msec=0.676 (overall: 0.683)
                                                                        
RPUSH: rps=110636.0 (overall: 107249.3) avg_msec=0.644 (overall: 0.669)
                                                                        
RPUSH: rps=108888.5 (overall: 107655.5) avg_msec=0.632 (overall: 0.660)
                                                                        
RPUSH: rps=107060.0 (overall: 107537.6) avg_msec=0.677 (overall: 0.663)
                                                                        
RPUSH: rps=113156.0 (overall: 108466.0) avg_msec=0.640 (overall: 0.659)
                                                                        
RPUSH: rps=108314.8 (overall: 108444.4) avg_msec=0.636 (overall: 0.656)
                                                                        
RPUSH: 108283.70 requests per second, p50=0.647 msec
 
LPOP: rps=3043.8 (overall: 58769.2) avg_msec=0.966 (overall: 0.966)
                                                                    
LPOP: rps=94404.0 (overall: 92642.6) avg_msec=0.736 (overall: 0.743)
                                                                     
LPOP: rps=100596.0 (overall: 96518.5) avg_msec=0.673 (overall: 0.707)
                                                                      
LPOP: rps=95940.2 (overall: 96328.5) avg_msec=0.694 (overall: 0.703)
                                                                     
LPOP: rps=99632.0 (overall: 97143.0) avg_msec=0.683 (overall: 0.698)
                                                                     
LPOP: rps=104251.0 (overall: 98553.4) avg_msec=0.661 (overall: 0.690)
                                                                      
LPOP: rps=105100.0 (overall: 99633.7) avg_msec=0.663 (overall: 0.685)
                                                                      
LPOP: rps=101231.1 (overall: 99860.7) avg_msec=0.681 (overall: 0.685)
                                                                      
LPOP: 100100.10 requests per second, p50=0.671 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=97160.0 (overall: 96772.9) avg_msec=0.696 (overall: 0.696)
                                                                     
RPOP: rps=94131.5 (overall: 95452.2) avg_msec=0.709 (overall: 0.702)
                                                                     
RPOP: rps=95600.0 (overall: 95501.3) avg_msec=0.700 (overall: 0.701)
                                                                     
RPOP: rps=95808.8 (overall: 95578.3) avg_msec=0.700 (overall: 0.701)
                                                                     
RPOP: rps=94284.0 (overall: 95320.0) avg_msec=0.709 (overall: 0.703)
                                                                     
RPOP: rps=101444.0 (overall: 96338.7) avg_msec=0.677 (overall: 0.698)
                                                                      
RPOP: rps=102592.0 (overall: 97230.5) avg_msec=0.682 (overall: 0.696)
                                                                      
RPOP: rps=99721.1 (overall: 97542.4) avg_msec=0.694 (overall: 0.696)
                                                                     
RPOP: 97608.59 requests per second, p50=0.687 msec
 
SADD: rps=16696.0 (overall: 97069.8) avg_msec=0.686 (overall: 0.686)
                                                                     
SADD: rps=97127.5 (overall: 97119.0) avg_msec=0.700 (overall: 0.698)
                                                                     
SADD: rps=98856.0 (overall: 97917.3) avg_msec=0.701 (overall: 0.699)
                                                                     
SADD: rps=94984.0 (overall: 96993.7) avg_msec=0.708 (overall: 0.702)
                                                                     
SADD: rps=96852.6 (overall: 96959.8) avg_msec=0.698 (overall: 0.701)
                                                                     
SADD: rps=92324.0 (overall: 96064.9) avg_msec=0.724 (overall: 0.705)
                                                                     
SADD: rps=99880.5 (overall: 96684.3) avg_msec=0.680 (overall: 0.701)
                                                                     
SADD: rps=91292.0 (overall: 95933.7) avg_msec=0.726 (overall: 0.704)
