===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:47441a1108e80db41e0b9655658fd562d40637e9
tcp_port:6379
server_time_usec:1768555466810721
uptime_in_seconds:22
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70932.0 (overall: 70649.4) avg_msec=0.690 (overall: 0.690)
                                                                            
PING_INLINE: rps=71296.0 (overall: 70972.1) avg_msec=0.689 (overall: 0.689)
                                                                            
PING_INLINE: rps=70704.0 (overall: 70882.8) avg_msec=0.694 (overall: 0.691)
                                                                            
PING_INLINE: rps=68768.0 (overall: 70354.6) avg_msec=0.704 (overall: 0.694)
                                                                            
PING_INLINE: rps=69502.0 (overall: 70183.7) avg_msec=0.701 (overall: 0.695)
                                                                            
PING_INLINE: 69541.03 requests per second, p50=0.687 msec
 
PING_MBULK: rps=3560.0 (overall: 55625.0) avg_msec=0.756 (overall: 0.756)
                                                                          
PING_MBULK: rps=70868.0 (overall: 69951.1) avg_msec=0.687 (overall: 0.690)
                                                                           
PING_MBULK: rps=70701.2 (overall: 70315.3) avg_msec=0.688 (overall: 0.689)
                                                                           
PING_MBULK: rps=71640.0 (overall: 70747.1) avg_msec=0.686 (overall: 0.688)
                                                                           
PING_MBULK: rps=69848.0 (overall: 70526.1) avg_msec=0.697 (overall: 0.690)
                                                                           
PING_MBULK: rps=69692.0 (overall: 70361.5) avg_msec=0.702 (overall: 0.692)
                                                                           
PING_MBULK: 69832.40 requests per second, p50=0.687 msec
 
SET: rps=9788.0 (overall: 67972.2) avg_msec=0.707 (overall: 0.707)
GET: rps=92087.7 (overall: 101839.0) avg_msec=0.884 (overall: 0.835)
                                                                     
GET: 101368.47 requests per second, p50=0.823 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=105620.0 (overall: 105199.2) avg_msec=0.819 (overall: 0.819)
                                                                       
INCR: rps=106364.0 (overall: 105780.4) avg_msec=0.819 (overall: 0.819)
                                                                       
INCR: rps=107660.0 (overall: 106406.1) avg_msec=0.811 (overall: 0.816)
                                                                       
INCR: rps=109259.0 (overall: 107120.8) avg_msec=0.799 (overall: 0.812)
                                                                       
INCR: rps=110372.0 (overall: 107770.0) avg_msec=0.799 (overall: 0.809)
                                                                       
INCR: rps=107196.0 (overall: 107674.4) avg_msec=0.814 (overall: 0.810)
                                                                       
INCR: rps=105252.0 (overall: 107328.8) avg_msec=0.821 (overall: 0.812)
                                                                       
INCR: 107181.13 requests per second, p50=0.807 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=106426.3 (overall: 106426.3) avg_msec=0.832 (overall: 0.832)
                                                                        
LPUSH: rps=104532.0 (overall: 105481.0) avg_msec=0.833 (overall: 0.832)
                                                                        
LPUSH: rps=99360.0 (overall: 103443.4) avg_msec=0.902 (overall: 0.855)
                                                                       
LPUSH: rps=107179.3 (overall: 104379.2) avg_msec=0.821 (overall: 0.846)
                                                                        
LPUSH: rps=104324.0 (overall: 104368.2) avg_msec=0.829 (overall: 0.843)
                                                                        
LPUSH: rps=106608.0 (overall: 104741.0) avg_msec=0.820 (overall: 0.839)
                                                                        
LPUSH: rps=103772.0 (overall: 104602.7) avg_msec=0.879 (overall: 0.845)
                                                                        
LPUSH: 104166.67 requests per second, p50=0.831 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=110227.1 (overall: 110227.1) avg_msec=0.800 (overall: 0.800)
                                                                        
RPUSH: rps=109840.0 (overall: 110033.9) avg_msec=0.797 (overall: 0.798)
                                                                        
RPUSH: rps=107256.0 (overall: 109109.2) avg_msec=0.808 (overall: 0.801)
                                                                        
RPUSH: rps=110430.3 (overall: 109440.1) avg_msec=0.794 (overall: 0.799)
                                                                        
RPUSH: rps=109840.0 (overall: 109520.0) avg_msec=0.803 (overall: 0.800)
                                                                        
RPUSH: rps=110924.0 (overall: 109753.7) avg_msec=0.794 (overall: 0.799)
                                                                        
RPUSH: rps=110216.0 (overall: 109819.6) avg_msec=0.801 (overall: 0.799)
                                                                        
RPUSH: 109829.77 requests per second, p50=0.799 msec
 
LPOP: rps=12416.0 (overall: 107034.5) avg_msec=0.807 (overall: 0.807)
                                                                      
LPOP: rps=101426.3 (overall: 102007.1) avg_msec=0.850 (overall: 0.845)
                                                                       
LPOP: rps=108440.0 (overall: 105041.5) avg_msec=0.808 (overall: 0.827)
                                                                       
LPOP: rps=107052.0 (overall: 105685.9) avg_msec=0.812 (overall: 0.822)
                                                                       
LPOP: rps=105131.5 (overall: 105550.9) avg_msec=0.820 (overall: 0.821)
                                                                       
LPOP: rps=109548.0 (overall: 106331.0) avg_msec=0.806 (overall: 0.818)
                                                                       
LPOP: rps=106216.0 (overall: 106312.2) avg_msec=0.817 (overall: 0.818)
                                                                       
LPOP: rps=103063.8 (overall: 105854.7) avg_msec=0.826 (overall: 0.819)
                                                                       
LPOP: 105820.11 requests per second, p50=0.815 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=100460.0 (overall: 100059.8) avg_msec=0.845 (overall: 0.845)
                                                                       
RPOP: rps=118972.1 (overall: 109515.9) avg_msec=0.772 (overall: 0.805)
                                                                       
RPOP: rps=128076.0 (overall: 115686.2) avg_msec=0.751 (overall: 0.785)
                                                                       
RPOP: rps=128660.0 (overall: 118923.2) avg_msec=0.749 (overall: 0.776)
                                                                       
RPOP: rps=127612.0 (overall: 120658.1) avg_msec=0.755 (overall: 0.771)
                                                                       
RPOP: rps=126288.0 (overall: 121595.2) avg_msec=0.765 (overall: 0.770)
                                                                       
RPOP: 121951.22 requests per second, p50=0.759 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=107524.0 (overall: 107524.0) avg_msec=0.808 (overall: 0.808)
                                                                       
SADD: rps=106263.0 (overall: 106892.2) avg_msec=0.815 (overall: 0.811)
                                                                       
SADD: rps=107988.0 (overall: 107257.0) avg_msec=0.810 (overall: 0.811)
                                                                       
SADD: rps=106048.0 (overall: 106955.0) avg_msec=0.823 (overall: 0.814)
                                                                       
SADD: rps=106840.6 (overall: 106932.1) avg_msec=0.814 (overall: 0.814)
                                                                       
SADD: rps=101104.0 (overall: 105962.1) avg_msec=0.838 (overall: 0.818)
                                                                       
SADD: rps=99352.0 (overall: 105018.8) avg_msec=0.846 (overall: 0.822)
                                                                      
SADD: 104657.25 requests per second, p50=0.815 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=65223.1 (overall: 64452.8) avg_msec=1.106 (overall: 1.106)
                                                                     
HSET: rps=79175.3 (overall: 71770.3) avg_msec=0.968 (overall: 1.030)
                                                                     
HSET: rps=75076.0 (overall: 72864.9) avg_msec=1.003 (overall: 1.021)
                                                                     
HSET: rps=78430.3 (overall: 74253.5) avg_msec=0.973 (overall: 1.008)
                                                                     
HSET: rps=79884.0 (overall: 75374.2) avg_msec=0.967 (overall: 1.000)
                                                                     
HSET: rps=97320.0 (overall: 79017.3) avg_msec=0.856 (overall: 0.970)
                                                                     
HSET: rps=93800.8 (overall: 81129.2) avg_msec=0.873 (overall: 0.954)
                                                                     
HSET: rps=98920.0 (overall: 83345.3) avg_msec=0.851 (overall: 0.939)
                                                                     
HSET: rps=109572.0 (overall: 86250.3) avg_msec=0.807 (overall: 0.920)
                                                                      
HSET: 86655.11 requests per second, p50=0.903 msec
 
SPOP: rps=19308.0 (overall: 102702.1) avg_msec=0.820 (overall: 0.820)
                                                                      
SPOP: rps=104792.8 (overall: 104463.1) avg_msec=0.818 (overall: 0.818)
                                                                       
SPOP: rps=105424.0 (overall: 104901.5) avg_msec=0.823 (overall: 0.821)
                                                                       
SPOP: rps=105488.0 (overall: 105085.2) avg_msec=0.819 (overall: 0.820)
                                                                       
SPOP: rps=99812.8 (overall: 103823.6) avg_msec=0.837 (overall: 0.824)
                                                                      
SPOP: rps=101544.0 (overall: 103384.9) avg_msec=0.832 (overall: 0.825)
                                                                       
SPOP: rps=103384.0 (overall: 103384.8) avg_msec=0.827 (overall: 0.826)
                                                                       
SPOP: rps=108260.0 (overall: 104062.3) avg_msec=0.803 (overall: 0.822)
                                                                       
SPOP: 103896.11 requests per second, p50=0.815 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=110048.0 (overall: 109609.6) avg_msec=0.801 (overall: 0.801)
                                                                       
ZADD: rps=81171.3 (overall: 95390.4) avg_msec=0.955 (overall: 0.866)
                                                                     
ZADD: rps=94740.0 (overall: 95174.2) avg_msec=0.874 (overall: 0.869)
                                                                     
ZADD: rps=99908.0 (overall: 96355.3) avg_msec=0.847 (overall: 0.863)
                                                                     
ZADD: rps=102107.6 (overall: 97507.6) avg_msec=0.829 (overall: 0.856)
                                                                      
ZADD: rps=107020.0 (overall: 99089.8) avg_msec=0.811 (overall: 0.848)
                                                                      
ZADD: rps=110004.0 (overall: 100646.3) avg_msec=0.805 (overall: 0.841)
                                                                       
ZADD: 101626.02 requests per second, p50=0.815 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=95717.1 (overall: 95337.3) avg_msec=0.866 (overall: 0.866)
                                                                        
ZPOPMIN: rps=102052.0 (overall: 98681.3) avg_msec=0.831 (overall: 0.848)
                                                                         
ZPOPMIN: rps=109500.0 (overall: 102277.9) avg_msec=0.800 (overall: 0.831)
                                                                          
ZPOPMIN: rps=107188.0 (overall: 103503.0) avg_msec=0.806 (overall: 0.825)
                                                                          
ZPOPMIN: rps=103406.4 (overall: 103483.6) avg_msec=0.824 (overall: 0.824)
                                                                          
ZPOPMIN: rps=102272.0 (overall: 103282.1) avg_msec=0.832 (overall: 0.826)
                                                                          
ZPOPMIN: rps=111564.0 (overall: 104463.2) avg_msec=0.794 (overall: 0.821)
                                                                          
ZPOPMIN: 104986.88 requests per second, p50=0.815 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=99059.8 (overall: 99059.8) avg_msec=0.910 (overall: 0.910)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=104280.0 (overall: 101664.7) avg_msec=0.884 (overall: 0.897)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103008.0 (overall: 102111.9) avg_msec=0.879 (overall: 0.891)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105500.0 (overall: 102958.0) avg_msec=0.828 (overall: 0.875)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110302.8 (overall: 104430.5) avg_msec=0.814 (overall: 0.862)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109844.0 (overall: 105331.6) avg_msec=0.825 (overall: 0.856)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107148.0 (overall: 105590.8) avg_msec=0.821 (overall: 0.851)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105596.62 requests per second, p50=0.823 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=39377.0 (overall: 39377.0) avg_msec=1.720 (overall: 1.720)
                                                                                                
LRANGE_100 (first 100 elements): rps=42240.0 (overall: 40802.8) avg_msec=1.654 (overall: 1.686)
                                                                                                
LRANGE_100 (first 100 elements): rps=41888.4 (overall: 41164.7) avg_msec=1.548 (overall: 1.639)
                                                                                                
LRANGE_100 (first 100 elements): rps=40828.7 (overall: 41080.7) avg_msec=1.905 (overall: 1.705)
                                                                                                
LRANGE_100 (first 100 elements): rps=41290.8 (overall: 41122.7) avg_msec=1.566 (overall: 1.677)
                                                                                                
LRANGE_100 (first 100 elements): rps=40748.0 (overall: 41060.5) avg_msec=1.835 (overall: 1.703)
                                                                                                
LRANGE_100 (first 100 elements): rps=43252.0 (overall: 41372.6) avg_msec=1.524 (overall: 1.676)
                                                                                                
LRANGE_100 (first 100 elements): rps=41286.9 (overall: 41361.9) avg_msec=1.938 (overall: 1.709)
                                                                                                
LRANGE_100 (first 100 elements): rps=45020.0 (overall: 41767.3) avg_msec=1.478 (overall: 1.682)
                                                                                                
LRANGE_100 (first 100 elements): rps=44164.0 (overall: 42006.4) avg_msec=1.505 (overall: 1.663)
                                                                                                
LRANGE_100 (first 100 elements): rps=44274.9 (overall: 42212.9) avg_msec=1.607 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=44712.0 (overall: 42420.7) avg_msec=1.502 (overall: 1.644)
                                                                                                
LRANGE_100 (first 100 elements): rps=42095.6 (overall: 42395.6) avg_msec=1.544 (overall: 1.636)
                                                                                                
LRANGE_100 (first 100 elements): rps=42392.0 (overall: 42395.4) avg_msec=1.761 (overall: 1.645)
                                                                                                
LRANGE_100 (first 100 elements): rps=41832.7 (overall: 42357.8) avg_msec=1.799 (overall: 1.655)
                                                                                                
LRANGE_100 (first 100 elements): rps=44192.0 (overall: 42472.2) avg_msec=1.531 (overall: 1.647)
                                                                                                
LRANGE_100 (first 100 elements): rps=43764.0 (overall: 42548.0) avg_msec=1.547 (overall: 1.641)
                                                                                                
LRANGE_100 (first 100 elements): rps=42705.2 (overall: 42556.8) avg_msec=1.532 (overall: 1.635)
                                                                                                
LRANGE_100 (first 100 elements): 42526.05 requests per second, p50=1.527 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=14729.1 (overall: 14670.6) avg_msec=3.844 (overall: 3.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=13163.3 (overall: 13918.5) avg_msec=4.124 (overall: 3.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=14936.5 (overall: 14258.3) avg_msec=3.746 (overall: 3.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=15269.8 (overall: 14511.4) avg_msec=3.614 (overall: 3.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=14525.7 (overall: 14514.3) avg_msec=4.355 (overall: 3.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=15507.9 (overall: 14679.9) avg_msec=3.779 (overall: 3.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 14777.1) avg_msec=3.602 (overall: 3.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=15390.4 (overall: 14853.5) avg_msec=3.603 (overall: 3.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15616.0 (overall: 14937.7) avg_msec=3.779 (overall: 3.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=15557.8 (overall: 14999.6) avg_msec=4.829 (overall: 3.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=15656.0 (overall: 15059.0) avg_msec=3.670 (overall: 3.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=15448.4 (overall: 15091.5) avg_msec=3.596 (overall: 3.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15797.6 (overall: 15145.9) avg_msec=3.582 (overall: 3.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=14644.3 (overall: 15109.9) avg_msec=3.802 (overall: 3.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.6 (overall: 15159.6) avg_msec=4.497 (overall: 3.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=16028.0 (overall: 15213.5) avg_msec=3.780 (overall: 3.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.2 (overall: 15258.7) avg_msec=4.184 (overall: 3.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=16127.5 (overall: 15306.9) avg_msec=4.235 (overall: 3.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=15298.8 (overall: 15306.5) avg_msec=3.966 (overall: 3.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.2 (overall: 15338.7) avg_msec=4.605 (overall: 3.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=15150.8 (overall: 15329.7) avg_msec=4.273 (overall: 3.975)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 15428.9) avg_msec=3.243 (overall: 3.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=17146.8 (overall: 15503.7) avg_msec=3.458 (overall: 3.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=14734.1 (overall: 15471.6) avg_msec=4.260 (overall: 3.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=16163.3 (overall: 15499.2) avg_msec=4.002 (overall: 3.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=16158.7 (overall: 15524.6) avg_msec=3.835 (overall: 3.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=16259.0 (overall: 15551.8) avg_msec=4.268 (overall: 3.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=16510.0 (overall: 15585.9) avg_msec=3.607 (overall: 3.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=16119.0 (overall: 15604.4) avg_msec=3.671 (overall: 3.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=13027.9 (overall: 15518.6) avg_msec=4.910 (overall: 3.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=15154.8 (overall: 15506.9) avg_msec=4.064 (overall: 3.950)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.4 (overall: 15519.5) avg_msec=3.839 (overall: 3.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=16031.7 (overall: 15535.1) avg_msec=3.466 (overall: 3.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=15693.2 (overall: 15539.7) avg_msec=3.774 (overall: 3.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.2 (overall: 15551.1) avg_msec=4.398 (overall: 3.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=14301.6 (overall: 15516.3) avg_msec=4.200 (overall: 3.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=15697.2 (overall: 15521.2) avg_msec=3.606 (overall: 3.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=15557.8 (overall: 15522.2) avg_msec=4.865 (overall: 3.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=15680.0 (overall: 15526.2) avg_msec=4.395 (overall: 3.974)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.8 (overall: 15535.5) avg_msec=4.563 (overall: 3.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=15777.8 (overall: 15541.4) avg_msec=3.511 (overall: 3.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.0 (overall: 15551.1) avg_msec=3.752 (overall: 3.971)
                                                                                                
LRANGE_300 (first 300 elements): rps=15861.1 (overall: 15558.3) avg_msec=3.517 (overall: 3.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=16563.5 (overall: 15581.2) avg_msec=3.723 (overall: 3.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=15988.0 (overall: 15590.2) avg_msec=3.736 (overall: 3.950)
                                                                                                
LRANGE_300 (first 300 elements): rps=16404.0 (overall: 15607.8) avg_msec=3.407 (overall: 3.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=14559.5 (overall: 15585.4) avg_msec=4.208 (overall: 3.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=15238.1 (overall: 15578.2) avg_msec=3.926 (overall: 3.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=15430.3 (overall: 15575.2) avg_msec=3.608 (overall: 3.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=15382.5 (overall: 15571.3) avg_msec=4.034 (overall: 3.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.9 (overall: 15575.5) avg_msec=3.722 (overall: 3.933)
                                                                                                
LRANGE_300 (first 300 elements): 15576.32 requests per second, p50=3.599 msec
 
LRANGE_500 (first 500 elements): rps=2758.9 (overall: 9064.9) avg_msec=6.842 (overall: 6.842)
                                                                                              
LRANGE_500 (first 500 elements): rps=9138.3 (overall: 9121.2) avg_msec=6.345 (overall: 6.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=9162.1 (overall: 9138.9) avg_msec=5.926 (overall: 6.228)
                                                                                              
LRANGE_500 (first 500 elements): rps=9091.3 (overall: 9124.6) avg_msec=5.841 (overall: 6.111)
                                                                                              
LRANGE_500 (first 500 elements): rps=9277.8 (overall: 9160.1) avg_msec=5.726 (overall: 6.021)
                                                                                              
LRANGE_500 (first 500 elements): rps=8642.9 (overall: 9062.7) avg_msec=6.619 (overall: 6.128)
                                                                                              
LRANGE_500 (first 500 elements): rps=7884.5 (overall: 8876.7) avg_msec=6.916 (overall: 6.239)
                                                                                              
LRANGE_500 (first 500 elements): rps=9876.0 (overall: 9012.5) avg_msec=7.064 (overall: 6.362)
                                                                                              
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 9121.5) avg_msec=7.339 (overall: 6.489)
                                                                                              
LRANGE_500 (first 500 elements): rps=10333.3 (overall: 9251.8) avg_msec=6.518 (overall: 6.493)
                                                                                               
LRANGE_500 (first 500 elements): rps=10496.1 (overall: 9373.5) avg_msec=5.440 (overall: 6.377)
                                                                                               
LRANGE_500 (first 500 elements): rps=10460.0 (overall: 9468.9) avg_msec=5.780 (overall: 6.319)
                                                                                               
LRANGE_500 (first 500 elements): rps=9742.1 (overall: 9491.1) avg_msec=7.810 (overall: 6.444)
                                                                                              
LRANGE_500 (first 500 elements): rps=10374.0 (overall: 9558.0) avg_msec=5.884 (overall: 6.398)
                                                                                               
LRANGE_500 (first 500 elements): rps=10421.3 (overall: 9618.8) avg_msec=5.901 (overall: 6.360)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.1 (overall: 9648.7) avg_msec=6.459 (overall: 6.367)
                                                                                               
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 9678.3) avg_msec=6.362 (overall: 6.366)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.3 (overall: 9695.0) avg_msec=6.515 (overall: 6.375)
                                                                                              
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 9724.7) avg_msec=5.654 (overall: 6.334)
                                                                                               
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 9757.1) avg_msec=5.175 (overall: 6.270)
                                                                                               
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 9775.9) avg_msec=5.471 (overall: 6.230)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 9788.2) avg_msec=6.832 (overall: 6.258)
                                                                                               
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 9815.8) avg_msec=5.849 (overall: 6.239)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 9826.9) avg_msec=6.581 (overall: 6.254)
                                                                                               
LRANGE_500 (first 500 elements): rps=10212.6 (overall: 9842.9) avg_msec=6.360 (overall: 6.259)
                                                                                               
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 9853.5) avg_msec=6.482 (overall: 6.268)
                                                                                               
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 9865.0) avg_msec=5.791 (overall: 6.249)
                                                                                               
LRANGE_500 (first 500 elements): rps=9800.8 (overall: 9862.6) avg_msec=7.563 (overall: 6.297)
                                                                                              
LRANGE_500 (first 500 elements): rps=10256.9 (overall: 9876.6) avg_msec=6.376 (overall: 6.300)
                                                                                               
LRANGE_500 (first 500 elements): rps=10161.4 (overall: 9886.4) avg_msec=5.658 (overall: 6.277)
                                                                                               
LRANGE_500 (first 500 elements): rps=9292.5 (overall: 9866.7) avg_msec=6.708 (overall: 6.290)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.7 (overall: 9868.1) avg_msec=6.149 (overall: 6.286)
                                                                                              
LRANGE_500 (first 500 elements): rps=8940.7 (overall: 9839.3) avg_msec=6.645 (overall: 6.296)
                                                                                              
LRANGE_500 (first 500 elements): rps=9658.8 (overall: 9833.8) avg_msec=5.487 (overall: 6.272)
                                                                                              
LRANGE_500 (first 500 elements): rps=9752.0 (overall: 9831.4) avg_msec=5.488 (overall: 6.249)
                                                                                              
LRANGE_500 (first 500 elements): rps=9721.1 (overall: 9828.3) avg_msec=5.768 (overall: 6.236)
                                                                                              
LRANGE_500 (first 500 elements): rps=9722.2 (overall: 9825.4) avg_msec=6.294 (overall: 6.238)
                                                                                              
LRANGE_500 (first 500 elements): rps=10189.7 (overall: 9835.2) avg_msec=5.314 (overall: 6.212)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.5 (overall: 9840.4) avg_msec=6.023 (overall: 6.207)
                                                                                               
LRANGE_500 (first 500 elements): rps=10288.0 (overall: 9851.6) avg_msec=5.304 (overall: 6.183)
                                                                                               
LRANGE_500 (first 500 elements): rps=9861.1 (overall: 9851.9) avg_msec=7.842 (overall: 6.224)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.3 (overall: 9854.5) avg_msec=6.468 (overall: 6.230)
                                                                                              
LRANGE_500 (first 500 elements): rps=10086.6 (overall: 9860.0) avg_msec=5.285 (overall: 6.207)
                                                                                               
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 9871.0) avg_msec=5.176 (overall: 6.182)
                                                                                               
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 9876.7) avg_msec=5.798 (overall: 6.173)
                                                                                               
LRANGE_500 (first 500 elements): rps=9818.2 (overall: 9875.4) avg_msec=7.068 (overall: 6.193)
                                                                                              
LRANGE_500 (first 500 elements): rps=10293.7 (overall: 9884.5) avg_msec=5.547 (overall: 6.179)
                                                                                               
LRANGE_500 (first 500 elements): rps=10185.0 (overall: 9890.9) avg_msec=5.308 (overall: 6.159)
                                                                                               
LRANGE_500 (first 500 elements): rps=10346.5 (overall: 9900.4) avg_msec=5.182 (overall: 6.138)
                                                                                               
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 9909.0) avg_msec=5.194 (overall: 6.118)
                                                                                               
LRANGE_500 (first 500 elements): rps=10371.5 (overall: 9918.3) avg_msec=5.177 (overall: 6.099)
                                                                                               
LRANGE_500 (first 500 elements): rps=10166.0 (overall: 9923.1) avg_msec=5.870 (overall: 6.094)
                                                                                               
LRANGE_500 (first 500 elements): rps=10300.0 (overall: 9930.3) avg_msec=5.745 (overall: 6.087)
                                                                                               
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 9937.1) avg_msec=5.382 (overall: 6.074)
                                                                                               
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 9942.1) avg_msec=5.984 (overall: 6.072)
                                                                                               
LRANGE_500 (first 500 elements): rps=10375.5 (overall: 9950.0) avg_msec=5.170 (overall: 6.055)
                                                                                               
LRANGE_500 (first 500 elements): rps=10354.3 (overall: 9957.2) avg_msec=5.738 (overall: 6.049)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 9958.3) avg_msec=7.299 (overall: 6.071)
                                                                                               
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 9965.9) avg_msec=5.175 (overall: 6.055)
                                                                                               
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 9972.9) avg_msec=5.179 (overall: 6.039)
                                                                                               
