===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768864457784270
uptime_in_seconds:31926
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107573.7 (overall: 107573.7) avg_msec=0.382 (overall: 0.382)
                                                                              
PING_INLINE: rps=98740.0 (overall: 103165.7) avg_msec=0.408 (overall: 0.395)
                                                                             
PING_INLINE: rps=90816.0 (overall: 99054.6) avg_msec=0.468 (overall: 0.417)
                                                                            
PING_INLINE: rps=101067.7 (overall: 99558.9) avg_msec=0.416 (overall: 0.417)
                                                                             
PING_INLINE: 98619.32 requests per second, p50=0.399 msec
 
PING_MBULK: rps=72724.0 (overall: 90905.0) avg_msec=0.454 (overall: 0.454)
                                                                           
PING_MBULK: rps=97621.5 (overall: 94643.0) avg_msec=0.445 (overall: 0.449)
                                                                           
PING_MBULK: rps=108864.0 (overall: 99714.7) avg_msec=0.399 (overall: 0.429)
                                                                            
PING_MBULK: rps=102836.0 (overall: 100535.2) avg_msec=0.399 (overall: 0.421)
                                                                             
PING_MBULK: 100603.62 requests per second, p50=0.391 msec
 
SET: rps=76079.7 (overall: 106088.9) avg_msec=0.392 (overall: 0.392)
                                                                     
SET: rps=110056.0 (overall: 108395.3) avg_msec=0.383 (overall: 0.386)
                                                                      
SET: rps=110524.0 (overall: 109177.9) avg_msec=0.378 (overall: 0.383)
                                                                      
SET: 109170.30 requests per second, p50=0.383 msec
 
LRANGE_100 (first 100 elements): rps=49000.0 (overall: 46068.2) avg_msec=8.234 (overall: 9.446)
                                                                                                
LRANGE_100 (first 100 elements): rps=48369.2 (overall: 46653.6) avg_msec=8.307 (overall: 9.146)
                                                                                                
LRANGE_100 (first 100 elements): rps=48063.0 (overall: 46934.2) avg_msec=8.437 (overall: 9.001)
                                                                                                
LRANGE_100 (first 100 elements): rps=48818.9 (overall: 47247.1) avg_msec=8.323 (overall: 8.885)
                                                                                                
LRANGE_100 (first 100 elements): rps=48806.2 (overall: 47472.0) avg_msec=8.265 (overall: 8.793)
                                                                                                
LRANGE_100 (first 100 elements): rps=48684.8 (overall: 47624.4) avg_msec=8.322 (overall: 8.732)
                                                                                                
LRANGE_100 (first 100 elements): 47619.05 requests per second, p50=8.311 msec
 
LRANGE_300 (first 300 elements): rps=6629.5 (overall: 9964.1) avg_msec=41.176 (overall: 41.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 12172.2) avg_msec=39.802 (overall: 40.251)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15168.0 (overall: 13293.4) avg_msec=32.411 (overall: 36.903)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19354.1 (overall: 14977.3) avg_msec=24.592 (overall: 32.483)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12776.5 (overall: 14501.7) avg_msec=36.385 (overall: 33.226)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12207.2 (overall: 14099.2) avg_msec=39.149 (overall: 34.125)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13248.0 (overall: 13972.6) avg_msec=39.842 (overall: 34.932)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12847.1 (overall: 13824.4) avg_msec=40.214 (overall: 35.578)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11378.0 (overall: 13540.6) avg_msec=39.832 (overall: 35.993)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11729.1 (overall: 13354.4) avg_msec=39.996 (overall: 36.354)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13107.6 (overall: 13331.4) avg_msec=39.844 (overall: 36.674)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13741.2 (overall: 13366.8) avg_msec=38.326 (overall: 36.821)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21758.8 (overall: 14040.0) avg_msec=20.253 (overall: 34.762)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17525.7 (overall: 14295.1) avg_msec=27.825 (overall: 34.139)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 14498.4) avg_msec=29.652 (overall: 33.777)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19051.4 (overall: 14789.2) avg_msec=25.920 (overall: 33.130)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18470.6 (overall: 15011.9) avg_msec=25.711 (overall: 32.578)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19416.0 (overall: 15258.4) avg_msec=23.870 (overall: 31.958)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19698.4 (overall: 15495.5) avg_msec=25.007 (overall: 31.486)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18703.6 (overall: 15658.8) avg_msec=24.420 (overall: 31.056)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17912.4 (overall: 15767.1) avg_msec=26.579 (overall: 30.812)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 15660.9) avg_msec=37.237 (overall: 31.065)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13568.0 (overall: 15569.5) avg_msec=39.382 (overall: 31.382)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12070.3 (overall: 15419.6) avg_msec=40.245 (overall: 31.679)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11618.3 (overall: 15260.1) avg_msec=40.363 (overall: 31.956)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12788.8 (overall: 15164.5) avg_msec=40.587 (overall: 32.238)
                                                                                                  
LRANGE_300 (first 300 elements): 15151.52 requests per second, p50=34.527 msec
 
LRANGE_500 (first 500 elements): rps=3584.0 (overall: 8000.0) avg_msec=57.581 (overall: 57.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 7008.3) avg_msec=61.654 (overall: 60.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=8629.5 (overall: 7671.0) avg_msec=61.248 (overall: 60.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=7816.7 (overall: 7713.3) avg_msec=60.894 (overall: 60.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=7199.2 (overall: 7595.9) avg_msec=61.970 (overall: 61.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=9179.3 (overall: 7885.6) avg_msec=61.495 (overall: 61.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=6708.0 (overall: 7704.1) avg_msec=59.971 (overall: 60.964)
                                                                                                
LRANGE_500 (first 500 elements): rps=8490.3 (overall: 7811.6) avg_msec=61.011 (overall: 60.971)
                                                                                                
LRANGE_500 (first 500 elements): rps=7912.0 (overall: 7823.4) avg_msec=65.641 (overall: 61.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=6873.6 (overall: 7719.7) avg_msec=60.974 (overall: 61.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=9262.9 (overall: 7866.3) avg_msec=61.506 (overall: 61.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=6601.6 (overall: 7756.6) avg_msec=61.420 (overall: 61.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=8301.2 (overall: 7801.3) avg_msec=61.818 (overall: 61.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=7784.0 (overall: 7800.1) avg_msec=61.724 (overall: 61.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=7156.2 (overall: 7755.0) avg_msec=60.872 (overall: 61.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=9223.1 (overall: 7849.3) avg_msec=61.815 (overall: 61.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=7156.0 (overall: 7807.6) avg_msec=58.348 (overall: 61.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=8188.2 (overall: 7829.6) avg_msec=61.593 (overall: 61.344)
                                                                                                
LRANGE_500 (first 500 elements): rps=8637.5 (overall: 7873.1) avg_msec=55.926 (overall: 61.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 8000.4) avg_msec=48.050 (overall: 60.158)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14201.6 (overall: 8303.8) avg_msec=36.624 (overall: 58.189)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13274.5 (overall: 8537.4) avg_msec=39.123 (overall: 56.796)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14043.8 (overall: 8780.9) avg_msec=35.111 (overall: 55.262)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14293.7 (overall: 9015.2) avg_msec=35.274 (overall: 53.915)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14109.8 (overall: 9225.3) avg_msec=34.901 (overall: 52.716)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14362.6 (overall: 9425.6) avg_msec=34.633 (overall: 51.641)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13928.3 (overall: 9594.7) avg_msec=35.162 (overall: 50.743)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14309.5 (overall: 9765.9) avg_msec=34.827 (overall: 49.896)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14078.4 (overall: 9918.8) avg_msec=34.791 (overall: 49.136)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14430.3 (overall: 10070.9) avg_msec=34.687 (overall: 48.438)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13928.3 (overall: 10196.8) avg_msec=35.394 (overall: 47.857)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14150.8 (overall: 10322.1) avg_msec=36.026 (overall: 47.343)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14294.8 (overall: 10443.8) avg_msec=34.973 (overall: 46.824)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14056.0 (overall: 10550.7) avg_msec=35.070 (overall: 46.361)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14157.5 (overall: 10655.9) avg_msec=35.618 (overall: 45.944)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13996.0 (overall: 10749.9) avg_msec=35.314 (overall: 45.555)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14442.2 (overall: 10850.6) avg_msec=34.524 (overall: 45.154)
                                                                                                  
LRANGE_500 (first 500 elements): 10856.58 requests per second, p50=37.279 msec
 
LRANGE_600 (first 600 elements): rps=5572.0 (overall: 6336.3) avg_msec=63.866 (overall: 63.866)
                                                                                                
LRANGE_600 (first 600 elements): rps=9855.5 (overall: 8205.4) avg_msec=48.088 (overall: 53.801)
                                                                                                
LRANGE_600 (first 600 elements): rps=10378.5 (overall: 8949.5) avg_msec=43.683 (overall: 49.783)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9753.0 (overall: 9154.5) avg_msec=46.848 (overall: 48.986)
                                                                                                
LRANGE_600 (first 600 elements): rps=8818.9 (overall: 9085.6) avg_msec=46.573 (overall: 48.505)
                                                                                                
LRANGE_600 (first 600 elements): rps=9747.0 (overall: 9197.9) avg_msec=46.185 (overall: 48.088)
                                                                                                
LRANGE_600 (first 600 elements): rps=10077.8 (overall: 9327.2) avg_msec=46.940 (overall: 47.906)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9327.7) avg_msec=46.409 (overall: 47.718)
                                                                                                
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 9215.2) avg_msec=68.521 (overall: 49.846)
                                                                                                
LRANGE_600 (first 600 elements): rps=7984.2 (overall: 9090.9) avg_msec=67.232 (overall: 51.387)
                                                                                                
LRANGE_600 (first 600 elements): rps=8723.3 (overall: 9057.2) avg_msec=63.001 (overall: 52.412)
                                                                                                
LRANGE_600 (first 600 elements): rps=10438.7 (overall: 9173.2) avg_msec=44.093 (overall: 51.617)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10127.5 (overall: 9246.6) avg_msec=42.759 (overall: 50.871)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10251.0 (overall: 9319.4) avg_msec=43.294 (overall: 50.267)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9904.8 (overall: 9358.5) avg_msec=45.701 (overall: 49.944)
                                                                                                
LRANGE_600 (first 600 elements): rps=10195.2 (overall: 9410.7) avg_msec=42.585 (overall: 49.447)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10094.5 (overall: 9451.4) avg_msec=42.658 (overall: 49.016)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9816.7 (overall: 9471.6) avg_msec=43.180 (overall: 48.681)
                                                                                                
LRANGE_600 (first 600 elements): rps=9712.6 (overall: 9484.4) avg_msec=45.362 (overall: 48.500)
                                                                                                
LRANGE_600 (first 600 elements): rps=9766.8 (overall: 9498.6) avg_msec=46.333 (overall: 48.388)
                                                                                                
LRANGE_600 (first 600 elements): rps=10230.5 (overall: 9534.0) avg_msec=46.278 (overall: 48.279)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9530.2) avg_msec=45.529 (overall: 48.155)
                                                                                                
LRANGE_600 (first 600 elements): rps=9952.9 (overall: 9548.8) avg_msec=44.857 (overall: 48.004)
                                                                                                
LRANGE_600 (first 600 elements): rps=10050.6 (overall: 9570.1) avg_msec=43.188 (overall: 47.789)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9944.2 (overall: 9585.0) avg_msec=46.199 (overall: 47.723)
                                                                                                
LRANGE_600 (first 600 elements): rps=9984.0 (overall: 9600.2) avg_msec=45.313 (overall: 47.628)
                                                                                                
LRANGE_600 (first 600 elements): rps=10167.3 (overall: 9621.2) avg_msec=41.724 (overall: 47.398)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 9563.7) avg_msec=69.546 (overall: 48.054)
                                                                                                
LRANGE_600 (first 600 elements): rps=10008.0 (overall: 9579.0) avg_msec=43.104 (overall: 47.877)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9054.7 (overall: 9561.2) avg_msec=46.075 (overall: 47.819)
                                                                                                
LRANGE_600 (first 600 elements): rps=9937.5 (overall: 9573.5) avg_msec=45.432 (overall: 47.738)
                                                                                                
LRANGE_600 (first 600 elements): rps=10127.0 (overall: 9590.8) avg_msec=46.118 (overall: 47.684)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10215.7 (overall: 9610.0) avg_msec=43.032 (overall: 47.533)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10229.2 (overall: 9628.2) avg_msec=43.232 (overall: 47.398)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 9609.9) avg_msec=46.700 (overall: 47.379)
                                                                                                
LRANGE_600 (first 600 elements): rps=10105.1 (overall: 9623.9) avg_msec=43.792 (overall: 47.273)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9580.4 (overall: 9622.7) avg_msec=45.731 (overall: 47.231)
                                                                                                
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9613.7) avg_msec=53.689 (overall: 47.395)
                                                                                                
LRANGE_600 (first 600 elements): rps=9920.0 (overall: 9621.5) avg_msec=44.134 (overall: 47.309)
                                                                                                
LRANGE_600 (first 600 elements): rps=9880.5 (overall: 9627.9) avg_msec=43.784 (overall: 47.219)
                                                                                                
LRANGE_600 (first 600 elements): rps=9920.0 (overall: 9635.0) avg_msec=49.445 (overall: 47.275)
                                                                                                
LRANGE_600 (first 600 elements): 9631.13 requests per second, p50=46.943 msec
 
MSET (10 keys): rps=220928.0 (overall: 298551.3) avg_msec=2.546 (overall: 2.546)
                                                                                 
MSET (10 keys): 295858.00 requests per second, p50=2.527 msec
 
XADD: rps=99633.5 (overall: 373253.7) avg_msec=1.981 (overall: 1.981)
                                                                      
XADD: 403225.81 requests per second, p50=1.831 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104076.0 (overall: 103661.4) avg_msec=0.633 (overall: 0.633)
                                                                              
PING_INLINE: rps=105804.8 (overall: 104733.1) avg_msec=0.631 (overall: 0.632)
                                                                              
PING_INLINE: rps=107808.0 (overall: 105755.3) avg_msec=0.624 (overall: 0.629)
                                                                              
PING_INLINE: rps=106184.0 (overall: 105862.3) avg_msec=0.636 (overall: 0.631)
                                                                              
PING_INLINE: rps=108418.3 (overall: 106374.3) avg_msec=0.616 (overall: 0.628)
                                                                              
PING_INLINE: rps=107724.0 (overall: 106598.8) avg_msec=0.619 (overall: 0.626)
                                                                              
PING_INLINE: rps=108346.6 (overall: 106848.9) avg_msec=0.615 (overall: 0.625)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.623 msec
 
PING_MBULK: rps=11360.0 (overall: 101428.6) avg_msec=0.645 (overall: 0.645)
                                                                            
PING_MBULK: rps=107124.0 (overall: 106550.4) avg_msec=0.618 (overall: 0.621)
                                                                             
PING_MBULK: rps=107243.0 (overall: 106879.0) avg_msec=0.616 (overall: 0.619)
                                                                             
PING_MBULK: rps=107344.0 (overall: 107028.2) avg_msec=0.618 (overall: 0.618)
                                                                             
PING_MBULK: rps=106239.0 (overall: 106835.9) avg_msec=0.633 (overall: 0.622)
                                                                             
PING_MBULK: rps=106932.0 (overall: 106854.7) avg_msec=0.627 (overall: 0.623)
                                                                             
PING_MBULK: rps=106272.0 (overall: 106759.5) avg_msec=0.635 (overall: 0.625)
                                                                             
PING_MBULK: rps=107063.8 (overall: 106802.4) avg_msec=0.634 (overall: 0.626)
                                                                             
PING_MBULK: 106837.61 requests per second, p50=0.623 msec
 
SET: rps=20920.0 (overall: 104600.0) avg_msec=0.645 (overall: 0.645)
                                                                     
SET: rps=107108.0 (overall: 106690.0) avg_msec=0.634 (overall: 0.636)
                                                                      
SET: rps=107442.2 (overall: 107032.7) avg_msec=0.623 (overall: 0.630)
                                                                      
SET: rps=108032.0 (overall: 107344.6) avg_msec=0.619 (overall: 0.626)
                                                                      
SET: rps=108680.0 (overall: 107662.2) avg_msec=0.618 (overall: 0.625)
                                                                      
SET: rps=107788.9 (overall: 107686.6) avg_msec=0.627 (overall: 0.625)
                                                                      
SET: rps=108352.0 (overall: 107793.8) avg_msec=0.627 (overall: 0.625)
                                                                      
SET: rps=107236.0 (overall: 107716.4) avg_msec=0.621 (overall: 0.625)
                                                                      
SET: 107700.59 requests per second, p50=0.623 msec
 
GET: rps=39737.1 (overall: 108413.0) avg_msec=0.614 (overall: 0.614)
                                                                     
GET: rps=110408.0 (overall: 109871.3) avg_msec=0.610 (overall: 0.611)
                                                                      
GET: rps=108808.8 (overall: 109421.6) avg_msec=0.611 (overall: 0.611)
                                                                      
GET: rps=108820.0 (overall: 109243.2) avg_msec=0.625 (overall: 0.615)
                                                                      
GET: rps=109864.0 (overall: 109385.2) avg_msec=0.622 (overall: 0.617)
                                                                      
GET: rps=109251.0 (overall: 109360.1) avg_msec=0.624 (overall: 0.618)
                                                                      
GET: rps=110140.0 (overall: 109482.4) avg_msec=0.627 (overall: 0.619)
                                                                      
GET: 109469.07 requests per second, p50=0.615 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=104705.2 (overall: 104705.2) avg_msec=0.629 (overall: 0.629)
                                                                       
INCR: rps=104820.0 (overall: 104762.5) avg_msec=0.630 (overall: 0.630)
                                                                       
INCR: rps=104494.0 (overall: 104672.9) avg_msec=0.630 (overall: 0.630)
                                                                       
INCR: rps=104212.0 (overall: 104557.9) avg_msec=0.635 (overall: 0.631)
                                                                       
INCR: rps=104732.0 (overall: 104592.7) avg_msec=0.629 (overall: 0.631)
                                                                       
INCR: rps=106482.1 (overall: 104908.2) avg_msec=0.624 (overall: 0.630)
                                                                       
INCR: rps=106496.0 (overall: 105134.6) avg_msec=0.625 (overall: 0.629)
                                                                       
INCR: 105207.78 requests per second, p50=0.631 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=99244.0 (overall: 98848.6) avg_msec=0.783 (overall: 0.783)
                                                                      
LPUSH: rps=103370.5 (overall: 101109.6) avg_msec=0.754 (overall: 0.768)
                                                                        
LPUSH: rps=108220.0 (overall: 103473.4) avg_msec=0.706 (overall: 0.746)
                                                                        
LPUSH: rps=107836.0 (overall: 104561.9) avg_msec=0.672 (overall: 0.727)
                                                                        
LPUSH: rps=102302.8 (overall: 104109.3) avg_msec=0.805 (overall: 0.742)
                                                                        
LPUSH: rps=105848.0 (overall: 104398.5) avg_msec=0.669 (overall: 0.730)
                                                                        
LPUSH: rps=108628.0 (overall: 105001.7) avg_msec=0.636 (overall: 0.716)
                                                                        
LPUSH: 105152.48 requests per second, p50=0.655 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=110581.7 (overall: 110142.9) avg_msec=0.623 (overall: 0.623)
                                                                        
RPUSH: rps=111504.0 (overall: 110820.7) avg_msec=0.631 (overall: 0.627)
                                                                        
RPUSH: rps=112244.0 (overall: 111293.9) avg_msec=0.623 (overall: 0.626)
                                                                        
RPUSH: rps=110737.1 (overall: 111154.5) avg_msec=0.606 (overall: 0.621)
                                                                        
RPUSH: rps=112192.0 (overall: 111361.5) avg_msec=0.602 (overall: 0.617)
                                                                        
RPUSH: rps=111416.0 (overall: 111370.6) avg_msec=0.612 (overall: 0.616)
                                                                        
RPUSH: rps=111282.9 (overall: 111358.0) avg_msec=0.619 (overall: 0.617)
                                                                        
RPUSH: 111358.58 requests per second, p50=0.615 msec
 
LPOP: rps=43880.0 (overall: 107549.0) avg_msec=0.619 (overall: 0.619)
                                                                      
LPOP: rps=111308.0 (overall: 110218.8) avg_msec=0.608 (overall: 0.611)
                                                                       
LPOP: rps=112588.0 (overall: 111202.7) avg_msec=0.606 (overall: 0.609)
                                                                       
LPOP: rps=110342.6 (overall: 110949.6) avg_msec=0.659 (overall: 0.623)
                                                                       
LPOP: rps=110980.0 (overall: 110956.5) avg_msec=0.642 (overall: 0.627)
                                                                       
LPOP: rps=111952.0 (overall: 111140.4) avg_msec=0.662 (overall: 0.634)
                                                                       
LPOP: rps=111648.0 (overall: 111219.6) avg_msec=0.609 (overall: 0.630)
                                                                       
LPOP: 111049.41 requests per second, p50=0.623 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=101768.9 (overall: 101365.1) avg_msec=0.678 (overall: 0.678)
                                                                       
RPOP: rps=100800.0 (overall: 101083.7) avg_msec=0.712 (overall: 0.695)
                                                                       
RPOP: rps=105084.0 (overall: 102413.6) avg_msec=0.668 (overall: 0.686)
                                                                       
RPOP: rps=106188.0 (overall: 103355.3) avg_msec=0.694 (overall: 0.688)
                                                                       
RPOP: rps=108776.9 (overall: 104441.3) avg_msec=0.640 (overall: 0.678)
                                                                       
RPOP: rps=108320.0 (overall: 105086.5) avg_msec=0.636 (overall: 0.671)
                                                                       
RPOP: rps=108207.2 (overall: 105533.1) avg_msec=0.643 (overall: 0.667)
                                                                       
RPOP: 105764.14 requests per second, p50=0.631 msec
 
SADD: rps=2632.0 (overall: 94000.0) avg_msec=0.666 (overall: 0.666)
                                                                    
SADD: rps=107500.0 (overall: 107132.3) avg_msec=0.617 (overall: 0.618)
                                                                       
SADD: rps=107079.7 (overall: 107106.3) avg_msec=0.629 (overall: 0.623)
                                                                       
SADD: rps=103896.0 (overall: 106047.5) avg_msec=0.643 (overall: 0.630)
                                                                       
SADD: rps=104685.3 (overall: 105708.6) avg_msec=0.643 (overall: 0.633)
                                                                       
SADD: rps=109100.0 (overall: 106382.1) avg_msec=0.626 (overall: 0.632)
                                                                       
SADD: rps=108768.0 (overall: 106777.3) avg_msec=0.628 (overall: 0.631)
                                                                       
SADD: rps=107912.4 (overall: 106939.2) avg_msec=0.620 (overall: 0.629)
                                                                       
SADD: 107009.10 requests per second, p50=0.623 msec
 
HSET: rps=11212.0 (overall: 100107.1) avg_msec=0.663 (overall: 0.663)
                                                                      
HSET: rps=105155.4 (overall: 104648.7) avg_msec=0.652 (overall: 0.653)
                                                                       
HSET: rps=105708.0 (overall: 105149.3) avg_msec=0.650 (overall: 0.652)
                                                                       
HSET: rps=106304.0 (overall: 105519.9) avg_msec=0.630 (overall: 0.645)
                                                                       
HSET: rps=105366.5 (overall: 105482.5) avg_msec=0.636 (overall: 0.643)
                                                                       
HSET: rps=104420.0 (overall: 105275.0) avg_msec=0.637 (overall: 0.642)
                                                                       
HSET: rps=104496.0 (overall: 105147.7) avg_msec=0.646 (overall: 0.642)
                                                                       
HSET: rps=104263.0 (overall: 105023.0) avg_msec=0.631 (overall: 0.641)
                                                                       
HSET: 105042.02 requests per second, p50=0.639 msec
 
SPOP: rps=7216.0 (overall: 100222.2) avg_msec=0.649 (overall: 0.649)
                                                                     
SPOP: rps=104204.0 (overall: 103936.6) avg_msec=0.633 (overall: 0.634)
                                                                       
SPOP: rps=104637.5 (overall: 104275.5) avg_msec=0.631 (overall: 0.632)
                                                                       
SPOP: rps=104968.0 (overall: 104500.6) avg_msec=0.637 (overall: 0.634)
                                                                       
SPOP: rps=108332.0 (overall: 105440.6) avg_msec=0.625 (overall: 0.632)
                                                                       
SPOP: rps=106820.7 (overall: 105713.4) avg_msec=0.630 (overall: 0.632)
                                                                       
SPOP: rps=106876.0 (overall: 105904.6) avg_msec=0.630 (overall: 0.631)
                                                                       
SPOP: rps=107488.0 (overall: 106128.2) avg_msec=0.630 (overall: 0.631)
                                                                       
SPOP: 106157.12 requests per second, p50=0.631 msec
 
ZADD: rps=9856.6 (overall: 107565.2) avg_msec=0.613 (overall: 0.613)
                                                                     
ZADD: rps=109084.0 (overall: 108956.0) avg_msec=0.631 (overall: 0.629)
                                                                       
ZADD: rps=108136.0 (overall: 108564.1) avg_msec=0.628 (overall: 0.629)
                                                                       
ZADD: rps=109506.0 (overall: 108869.5) avg_msec=0.615 (overall: 0.624)
                                                                       
ZADD: rps=110880.0 (overall: 109360.3) avg_msec=0.651 (overall: 0.631)
                                                                       
ZADD: rps=109320.0 (overall: 109352.4) avg_msec=0.638 (overall: 0.632)
                                                                       
ZADD: rps=108195.2 (overall: 109162.0) avg_msec=0.635 (overall: 0.633)
                                                                       
ZADD: rps=109184.0 (overall: 109165.1) avg_msec=0.668 (overall: 0.638)
                                                                       
ZADD: 109170.30 requests per second, p50=0.631 msec
 
ZPOPMIN: rps=37720.0 (overall: 109651.2) avg_msec=0.626 (overall: 0.626)
                                                                         
ZPOPMIN: rps=110780.9 (overall: 110492.6) avg_msec=0.609 (overall: 0.613)
                                                                          
ZPOPMIN: rps=112668.0 (overall: 111419.1) avg_msec=0.597 (overall: 0.606)
                                                                          
ZPOPMIN: rps=111484.0 (overall: 111438.5) avg_msec=0.604 (overall: 0.605)
                                                                          
ZPOPMIN: rps=109286.9 (overall: 110942.1) avg_msec=0.622 (overall: 0.609)
                                                                          
ZPOPMIN: rps=112004.0 (overall: 111140.5) avg_msec=0.621 (overall: 0.612)
                                                                          
ZPOPMIN: rps=111940.0 (overall: 111266.4) avg_msec=0.607 (overall: 0.611)
                                                                          
ZPOPMIN: 111296.60 requests per second, p50=0.607 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
