===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e95abff3e46c0a851bd6a9aa525dfe7a8ce32a88
tcp_port:6379
server_time_usec:1768557376764498
uptime_in_seconds:35
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=72284.0 (overall: 71996.0) avg_msec=0.680 (overall: 0.680)
                                                                            
PING_INLINE: rps=72344.0 (overall: 72169.7) avg_msec=0.678 (overall: 0.679)
                                                                            
PING_INLINE: rps=72088.0 (overall: 72142.5) avg_msec=0.682 (overall: 0.680)
                                                                            
PING_INLINE: rps=71848.0 (overall: 72068.9) avg_msec=0.685 (overall: 0.681)
                                                                            
PING_INLINE: rps=69864.5 (overall: 71627.0) avg_msec=0.702 (overall: 0.685)
                                                                            
PING_INLINE: 71839.09 requests per second, p50=0.679 msec
 
PING_MBULK: rps=16976.0 (overall: 71932.2) avg_msec=0.672 (overall: 0.672)
                                                                           
PING_MBULK: rps=72528.0 (overall: 72414.2) avg_msec=0.679 (overall: 0.678)
                                                                           
PING_MBULK: rps=66868.0 (overall: 69933.8) avg_msec=0.736 (overall: 0.703)
                                                                           
PING_MBULK: rps=71184.0 (overall: 70320.1) avg_msec=0.691 (overall: 0.699)
                                                                           
PING_MBULK: rps=71322.7 (overall: 70557.6) avg_msec=0.687 (overall: 0.696)
                                                                           
PING_MBULK: rps=71148.0 (overall: 70670.2) avg_msec=0.692 (overall: 0.695)
                                                                           
PING_MBULK: 70821.53 requests per second, p50=0.679 msec
 
SET: rps=27716.0 (overall: 72177.1) avg_msec=0.675 (overall: 0.675)
MSET (10 keys): rps=68396.0 (overall: 68469.9) avg_msec=0.719 (overall: 0.716)
                                                                               
MSET (10 keys): rps=68741.0 (overall: 68572.1) avg_msec=0.713 (overall: 0.715)
                                                                               
MSET (10 keys): rps=69284.0 (overall: 68766.4) avg_msec=0.709 (overall: 0.714)
                                                                               
MSET (10 keys): rps=68272.0 (overall: 68660.4) avg_msec=0.719 (overall: 0.715)
                                                                               
MSET (10 keys): rps=65744.0 (overall: 68145.5) avg_msec=0.728 (overall: 0.717)
                                                                               
MSET (10 keys): 68119.89 requests per second, p50=0.711 msec
 
XADD: rps=41104.0 (overall: 69904.8) avg_msec=0.701 (overall: 0.701)
                                                                     
XADD: rps=66000.0 (overall: 67442.2) avg_msec=0.715 (overall: 0.709)
                                                                     
XADD: rps=70672.0 (overall: 68688.3) avg_msec=0.695 (overall: 0.704)
                                                                     
XADD: rps=70529.9 (overall: 69202.4) avg_msec=0.693 (overall: 0.701)
                                                                     
XADD: rps=70816.0 (overall: 69553.5) avg_msec=0.694 (overall: 0.699)
                                                                     
XADD: rps=70940.0 (overall: 69801.3) avg_msec=0.693 (overall: 0.698)
                                                                     
XADD: 69735.01 requests per second, p50=0.695 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 900900.88 requests per second, p50=0.823 msec
 
PING_MBULK: rps=368000.0 (overall: 1057471.2) avg_msec=0.730 (overall: 0.730)
                                                                              
PING_MBULK: 1052631.62 requests per second, p50=0.719 msec
 
SET: 884955.75 requests per second, p50=0.847 msec
 
GET: rps=76800.0 (overall: 914285.8) avg_msec=0.833 (overall: 0.833)
                                                                     
GET: 925925.88 requests per second, p50=0.815 msec
 
INCR: 970873.81 requests per second, p50=0.783 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: 416666.69 requests per second, p50=1.831 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 862069.00 requests per second, p50=0.887 msec
 
LPOP: rps=226358.6 (overall: 676380.9) avg_msec=1.116 (overall: 1.116)
                                                                       
LPOP: 689655.19 requests per second, p50=1.103 msec
 
RPOP: rps=298560.0 (overall: 557014.9) avg_msec=1.367 (overall: 1.367)
                                                                       
RPOP: 574712.69 requests per second, p50=1.351 msec
 
SADD: 869565.19 requests per second, p50=0.847 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: 769230.81 requests per second, p50=0.991 msec
 
SPOP: rps=278912.0 (overall: 1025411.7) avg_msec=0.760 (overall: 0.760)
                                                                        
SPOP: 1020408.19 requests per second, p50=0.751 msec
 
ZADD: 793650.75 requests per second, p50=0.951 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1010101.00 requests per second, p50=0.759 msec
 
LPUSH (needed to benchmark LRANGE): rps=92928.0 (overall: 247148.9) avg_msec=3.100 (overall: 3.100)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 337837.84 requests per second, p50=2.223 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=40317.5 (overall: 40317.5) avg_msec=11.462 (overall: 11.462)
                                                                                                  
LRANGE_100 (first 100 elements): rps=42498.0 (overall: 41409.9) avg_msec=9.704 (overall: 10.558)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42459.1 (overall: 41763.8) avg_msec=9.735 (overall: 10.276)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42007.7 (overall: 41825.7) avg_msec=10.032 (overall: 10.214)
                                                                                                  
LRANGE_100 (first 100 elements): rps=42624.0 (overall: 41982.7) avg_msec=9.723 (overall: 10.116)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42415.7 (overall: 42055.0) avg_msec=10.149 (overall: 10.121)
                                                                                                  
LRANGE_100 (first 100 elements): rps=42164.7 (overall: 42070.7) avg_msec=9.786 (overall: 10.073)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42519.7 (overall: 42126.8) avg_msec=9.635 (overall: 10.018)
                                                                                                 
LRANGE_100 (first 100 elements): rps=42914.7 (overall: 42215.4) avg_msec=9.631 (overall: 9.974)
                                                                                                
LRANGE_100 (first 100 elements): 42229.73 requests per second, p50=9.711 msec
 
LRANGE_300 (first 300 elements): rps=5227.5 (overall: 10175.6) avg_msec=41.416 (overall: 41.416)
                                                                                                 
LRANGE_300 (first 300 elements): rps=11262.9 (overall: 10890.1) avg_msec=42.447 (overall: 42.116)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11059.8 (overall: 10957.3) avg_msec=41.822 (overall: 41.999)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11888.4 (overall: 11221.7) avg_msec=41.252 (overall: 41.774)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10769.2 (overall: 11118.9) avg_msec=42.213 (overall: 41.871)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13949.4 (overall: 11638.1) avg_msec=34.496 (overall: 40.249)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16445.7 (overall: 12385.8) avg_msec=27.974 (overall: 37.714)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17784.9 (overall: 13095.3) avg_msec=24.711 (overall: 35.394)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16717.1 (overall: 13516.0) avg_msec=27.561 (overall: 34.268)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16605.6 (overall: 13837.5) avg_msec=26.770 (overall: 33.332)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17490.2 (overall: 14186.7) avg_msec=26.393 (overall: 32.514)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16864.0 (overall: 14416.2) avg_msec=25.586 (overall: 31.820)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17004.0 (overall: 14621.2) avg_msec=25.864 (overall: 31.271)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13836.6 (overall: 14562.3) avg_msec=35.513 (overall: 31.573)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12444.4 (overall: 14417.2) avg_msec=37.424 (overall: 31.919)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16688.0 (overall: 14561.8) avg_msec=29.402 (overall: 31.736)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16209.3 (overall: 14663.3) avg_msec=26.277 (overall: 31.364)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17251.0 (overall: 14809.7) avg_msec=27.020 (overall: 31.077)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17078.1 (overall: 14933.5) avg_msec=26.002 (overall: 30.761)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19488.0 (overall: 15163.9) avg_msec=21.392 (overall: 30.152)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19824.7 (overall: 15389.2) avg_msec=20.260 (overall: 29.536)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17884.5 (overall: 15504.2) avg_msec=22.076 (overall: 29.139)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16733.3 (overall: 15559.2) avg_msec=27.437 (overall: 29.057)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18466.9 (overall: 15684.7) avg_msec=24.238 (overall: 28.812)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17618.7 (overall: 15764.7) avg_msec=24.930 (overall: 28.633)
                                                                                                  
LRANGE_300 (first 300 elements): 15782.83 requests per second, p50=26.335 msec
 
LRANGE_500 (first 500 elements): rps=1210.3 (overall: 4013.2) avg_msec=58.380 (overall: 58.380)
                                                                                                
LRANGE_500 (first 500 elements): rps=8631.0 (overall: 7561.0) avg_msec=62.801 (overall: 62.257)
                                                                                                
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 7240.1) avg_msec=59.627 (overall: 61.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=7222.7 (overall: 7234.7) avg_msec=61.104 (overall: 61.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=8511.9 (overall: 7530.8) avg_msec=62.632 (overall: 61.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=7448.0 (overall: 7515.3) avg_msec=62.302 (overall: 61.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7375.3) avg_msec=61.377 (overall: 61.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=8042.3 (overall: 7469.2) avg_msec=62.323 (overall: 61.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=8212.0 (overall: 7557.7) avg_msec=61.902 (overall: 61.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 7472.1) avg_msec=61.714 (overall: 61.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=7831.4 (overall: 7508.0) avg_msec=61.410 (overall: 61.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=8494.0 (overall: 7594.5) avg_msec=63.225 (overall: 61.871)
                                                                                                
LRANGE_500 (first 500 elements): rps=6884.5 (overall: 7537.3) avg_msec=71.178 (overall: 62.557)
                                                                                                
LRANGE_500 (first 500 elements): rps=6948.2 (overall: 7493.3) avg_msec=60.137 (overall: 62.389)
                                                                                                
LRANGE_500 (first 500 elements): rps=7023.4 (overall: 7460.1) avg_msec=61.605 (overall: 62.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=8677.0 (overall: 7540.8) avg_msec=62.105 (overall: 62.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=7219.1 (overall: 7521.2) avg_msec=60.785 (overall: 62.230)
                                                                                                
LRANGE_500 (first 500 elements): rps=7968.1 (overall: 7546.8) avg_msec=55.956 (overall: 61.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=12876.5 (overall: 7835.8) avg_msec=44.074 (overall: 60.266)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14151.4 (overall: 8160.7) avg_msec=30.578 (overall: 57.618)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11960.2 (overall: 8346.5) avg_msec=38.570 (overall: 56.283)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13023.5 (overall: 8568.0) avg_msec=37.156 (overall: 54.906)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11972.1 (overall: 8719.5) avg_msec=36.402 (overall: 53.775)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12745.1 (overall: 8893.8) avg_msec=37.135 (overall: 52.743)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12311.0 (overall: 9035.0) avg_msec=38.954 (overall: 51.967)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12268.8 (overall: 9162.8) avg_msec=36.650 (overall: 51.156)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13908.7 (overall: 9342.7) avg_msec=33.449 (overall: 50.157)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11468.3 (overall: 9420.3) avg_msec=36.721 (overall: 49.560)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12755.9 (overall: 9538.6) avg_msec=37.599 (overall: 48.992)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12035.6 (overall: 9623.9) avg_msec=37.027 (overall: 48.481)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12144.0 (overall: 9706.1) avg_msec=38.200 (overall: 48.061)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11599.2 (overall: 9766.4) avg_msec=38.828 (overall: 47.712)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12660.2 (overall: 9857.1) avg_msec=37.464 (overall: 47.300)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12043.8 (overall: 9922.3) avg_msec=37.396 (overall: 46.941)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12774.7 (overall: 10005.5) avg_msec=35.822 (overall: 46.527)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12996.1 (overall: 10091.0) avg_msec=37.165 (overall: 46.183)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11912.4 (overall: 10140.8) avg_msec=37.205 (overall: 45.894)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12876.5 (overall: 10213.6) avg_msec=38.945 (overall: 45.661)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14334.7 (overall: 10320.5) avg_msec=33.484 (overall: 45.222)
                                                                                                  
LRANGE_500 (first 500 elements): 10324.18 requests per second, p50=43.263 msec
 
LRANGE_600 (first 600 elements): rps=4172.5 (overall: 5140.1) avg_msec=68.857 (overall: 68.857)
                                                                                                
LRANGE_600 (first 600 elements): rps=6247.1 (overall: 5759.6) avg_msec=65.365 (overall: 66.738)
                                                                                                
LRANGE_600 (first 600 elements): rps=5940.0 (overall: 5822.2) avg_msec=75.113 (overall: 69.705)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 5997.9) avg_msec=74.827 (overall: 71.140)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6127.7) avg_msec=73.266 (overall: 71.612)
                                                                                                
LRANGE_600 (first 600 elements): rps=5988.5 (overall: 6103.2) avg_msec=77.761 (overall: 72.671)
                                                                                                
LRANGE_600 (first 600 elements): rps=5377.0 (overall: 5997.7) avg_msec=76.052 (overall: 73.111)
                                                                                                
LRANGE_600 (first 600 elements): rps=5743.3 (overall: 5964.4) avg_msec=73.834 (overall: 73.202)
                                                                                                
LRANGE_600 (first 600 elements): rps=6000.0 (overall: 5968.5) avg_msec=71.585 (overall: 73.016)
                                                                                                
LRANGE_600 (first 600 elements): rps=5940.2 (overall: 5965.7) avg_msec=74.930 (overall: 73.207)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6014.5) avg_msec=75.351 (overall: 73.418)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6055.2) avg_msec=74.979 (overall: 73.558)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6096.4) avg_msec=67.197 (overall: 73.030)
                                                                                                
LRANGE_600 (first 600 elements): rps=8731.5 (overall: 6289.1) avg_msec=49.861 (overall: 70.677)
                                                                                                
LRANGE_600 (first 600 elements): rps=9470.4 (overall: 6502.8) avg_msec=47.520 (overall: 68.412)
                                                                                                
LRANGE_600 (first 600 elements): rps=9560.8 (overall: 6696.7) avg_msec=46.198 (overall: 66.401)
                                                                                                
LRANGE_600 (first 600 elements): rps=6833.3 (overall: 6704.7) avg_msec=58.851 (overall: 65.948)
                                                                                                
LRANGE_600 (first 600 elements): rps=5711.5 (overall: 6647.8) avg_msec=74.791 (overall: 66.383)
                                                                                                
LRANGE_600 (first 600 elements): rps=6004.0 (overall: 6614.0) avg_msec=74.294 (overall: 66.760)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6611.6) avg_msec=73.728 (overall: 67.105)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6606.4) avg_msec=75.104 (overall: 67.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=5954.0 (overall: 6575.7) avg_msec=74.258 (overall: 67.767)
                                                                                                
LRANGE_600 (first 600 elements): rps=5687.0 (overall: 6535.6) avg_msec=74.463 (overall: 68.030)
                                                                                                
LRANGE_600 (first 600 elements): rps=5729.0 (overall: 6500.8) avg_msec=73.547 (overall: 68.240)
                                                                                                
LRANGE_600 (first 600 elements): rps=5486.1 (overall: 6460.5) avg_msec=75.604 (overall: 68.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=5920.3 (overall: 6439.9) avg_msec=74.361 (overall: 68.694)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6446.9) avg_msec=73.365 (overall: 68.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6452.0) avg_msec=73.967 (overall: 69.055)
                                                                                                
LRANGE_600 (first 600 elements): rps=6416.7 (overall: 6450.8) avg_msec=74.808 (overall: 69.252)
                                                                                                
LRANGE_600 (first 600 elements): rps=6574.8 (overall: 6455.0) avg_msec=67.694 (overall: 69.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=5764.7 (overall: 6432.5) avg_msec=72.231 (overall: 69.287)
                                                                                                
LRANGE_600 (first 600 elements): rps=5810.1 (overall: 6412.7) avg_msec=72.661 (overall: 69.384)
                                                                                                
LRANGE_600 (first 600 elements): rps=5899.2 (overall: 6396.8) avg_msec=73.222 (overall: 69.494)
                                                                                                
LRANGE_600 (first 600 elements): rps=5905.5 (overall: 6382.3) avg_msec=71.668 (overall: 69.553)
                                                                                                
LRANGE_600 (first 600 elements): rps=7211.2 (overall: 6405.8) avg_msec=67.715 (overall: 69.495)
                                                                                                
LRANGE_600 (first 600 elements): rps=8964.4 (overall: 6476.8) avg_msec=55.143 (overall: 68.943)
                                                                                                
LRANGE_600 (first 600 elements): rps=10159.4 (overall: 6575.6) avg_msec=43.336 (overall: 67.882)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9716.5 (overall: 6658.6) avg_msec=44.877 (overall: 66.995)
                                                                                                
LRANGE_600 (first 600 elements): rps=9690.2 (overall: 6736.9) avg_msec=45.710 (overall: 66.204)
                                                                                                
LRANGE_600 (first 600 elements): rps=9755.9 (overall: 6812.6) avg_msec=43.411 (overall: 65.385)
                                                                                                
LRANGE_600 (first 600 elements): rps=9901.6 (overall: 6888.2) avg_msec=47.215 (overall: 64.746)
                                                                                                
LRANGE_600 (first 600 elements): rps=9853.8 (overall: 6958.8) avg_msec=45.963 (overall: 64.113)
                                                                                                
LRANGE_600 (first 600 elements): rps=9210.1 (overall: 7011.9) avg_msec=44.142 (overall: 63.494)
                                                                                                
LRANGE_600 (first 600 elements): rps=9764.9 (overall: 7074.0) avg_msec=45.439 (overall: 62.932)
                                                                                                
LRANGE_600 (first 600 elements): rps=9714.3 (overall: 7132.4) avg_msec=45.913 (overall: 62.420)
                                                                                                
LRANGE_600 (first 600 elements): rps=9641.4 (overall: 7186.5) avg_msec=42.967 (overall: 61.857)
                                                                                                
LRANGE_600 (first 600 elements): rps=9984.2 (overall: 7246.0) avg_msec=45.775 (overall: 61.386)
                                                                                                
LRANGE_600 (first 600 elements): rps=9564.2 (overall: 7295.0) avg_msec=46.238 (overall: 60.966)
                                                                                                
LRANGE_600 (first 600 elements): rps=9675.9 (overall: 7343.6) avg_msec=47.368 (overall: 60.600)
                                                                                                
LRANGE_600 (first 600 elements): rps=9372.0 (overall: 7383.6) avg_msec=46.690 (overall: 60.251)
                                                                                                
LRANGE_600 (first 600 elements): rps=9944.2 (overall: 7433.4) avg_msec=44.053 (overall: 59.830)
                                                                                                
LRANGE_600 (first 600 elements): rps=9510.0 (overall: 7473.1) avg_msec=48.174 (overall: 59.547)
                                                                                                
LRANGE_600 (first 600 elements): 7499.06 requests per second, p50=62.879 msec
 
MSET (10 keys): rps=18358.6 (overall: 271058.8) avg_msec=2.638 (overall: 2.638)
                                                                                
MSET (10 keys): rps=303552.0 (overall: 301483.2) avg_msec=2.542 (overall: 2.547)
                                                                                 
MSET (10 keys): 303030.28 requests per second, p50=2.527 msec
 
XADD: rps=164143.4 (overall: 298550.7) avg_msec=2.567 (overall: 2.567)
                                                                       
XADD: 361010.81 requests per second, p50=1.847 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=122537.9 (overall: 122537.9) avg_msec=0.749 (overall: 0.749)
                                                                              
PING_INLINE: rps=122540.0 (overall: 122538.9) avg_msec=0.750 (overall: 0.749)
                                                                              
PING_INLINE: rps=123600.0 (overall: 122892.1) avg_msec=0.744 (overall: 0.748)
                                                                              
PING_INLINE: rps=121140.0 (overall: 122454.5) avg_msec=0.755 (overall: 0.749)
                                                                              
PING_INLINE: rps=120856.0 (overall: 122135.1) avg_msec=0.756 (overall: 0.751)
                                                                              
PING_INLINE: rps=118565.7 (overall: 121538.6) avg_msec=0.758 (overall: 0.752)
                                                                              
PING_INLINE: 121432.91 requests per second, p50=0.751 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=121112.0 (overall: 120629.5) avg_msec=0.750 (overall: 0.750)
                                                                             
PING_MBULK: rps=120120.0 (overall: 120375.2) avg_msec=0.760 (overall: 0.755)
                                                                             
PING_MBULK: rps=113115.5 (overall: 117952.1) avg_msec=0.782 (overall: 0.763)
                                                                             
PING_MBULK: rps=111080.0 (overall: 116237.5) avg_msec=0.789 (overall: 0.770)
                                                                             
PING_MBULK: rps=111656.0 (overall: 115322.7) avg_msec=0.788 (overall: 0.773)
                                                                             
PING_MBULK: rps=115144.0 (overall: 115292.9) avg_msec=0.777 (overall: 0.774)
                                                                             
PING_MBULK: 116076.61 requests per second, p50=0.767 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=120644.0 (overall: 120163.4) avg_msec=0.755 (overall: 0.755)
                                                                      
SET: rps=121016.0 (overall: 120588.8) avg_msec=0.758 (overall: 0.757)
                                                                      
SET: rps=121502.0 (overall: 120893.6) avg_msec=0.756 (overall: 0.757)
                                                                      
SET: rps=121976.0 (overall: 121163.7) avg_msec=0.749 (overall: 0.755)
                                                                      
SET: rps=122412.0 (overall: 121412.9) avg_msec=0.749 (overall: 0.753)
                                                                      
SET: rps=122656.0 (overall: 121619.8) avg_msec=0.761 (overall: 0.755)
                                                                      
SET: 121506.68 requests per second, p50=0.751 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=117928.0 (overall: 117928.0) avg_msec=0.762 (overall: 0.762)
                                                                      
GET: rps=120039.8 (overall: 118986.0) avg_msec=0.752 (overall: 0.757)
                                                                      
GET: rps=120100.0 (overall: 119356.9) avg_msec=0.756 (overall: 0.757)
                                                                      
GET: rps=119200.0 (overall: 119317.7) avg_msec=0.759 (overall: 0.757)
                                                                      
GET: rps=120172.0 (overall: 119488.4) avg_msec=0.758 (overall: 0.758)
                                                                      
GET: rps=120904.4 (overall: 119725.0) avg_msec=0.754 (overall: 0.757)
                                                                      
GET: 119832.23 requests per second, p50=0.751 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=119332.0 (overall: 118856.6) avg_msec=0.760 (overall: 0.760)
                                                                       
INCR: rps=120576.0 (overall: 119714.6) avg_msec=0.753 (overall: 0.756)
                                                                       
INCR: rps=120472.0 (overall: 119966.7) avg_msec=0.753 (overall: 0.755)
                                                                       
INCR: rps=119776.9 (overall: 119919.2) avg_msec=0.758 (overall: 0.756)
                                                                       
INCR: rps=120836.0 (overall: 120102.2) avg_msec=0.757 (overall: 0.756)
                                                                       
INCR: rps=120904.0 (overall: 120235.7) avg_msec=0.757 (overall: 0.756)
                                                                       
INCR: 120120.12 requests per second, p50=0.751 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=114620.0 (overall: 114163.4) avg_msec=0.799 (overall: 0.799)
                                                                        
LPUSH: rps=116725.1 (overall: 115444.2) avg_msec=0.789 (overall: 0.794)
                                                                        
LPUSH: rps=119496.0 (overall: 116791.2) avg_msec=0.778 (overall: 0.789)
                                                                        
LPUSH: rps=118868.0 (overall: 117309.4) avg_msec=0.777 (overall: 0.786)
                                                                        
LPUSH: rps=119024.0 (overall: 117651.8) avg_msec=0.777 (overall: 0.784)
                                                                        
LPUSH: rps=118828.0 (overall: 117847.5) avg_msec=0.781 (overall: 0.784)
                                                                        
LPUSH: 118203.30 requests per second, p50=0.775 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=121458.2 (overall: 121458.2) avg_msec=0.757 (overall: 0.757)
                                                                        
RPUSH: rps=121392.0 (overall: 121425.2) avg_msec=0.761 (overall: 0.759)
                                                                        
RPUSH: rps=122084.0 (overall: 121644.5) avg_msec=0.765 (overall: 0.761)
                                                                        
RPUSH: rps=121968.0 (overall: 121725.3) avg_msec=0.762 (overall: 0.761)
                                                                        
RPUSH: rps=122420.0 (overall: 121864.1) avg_msec=0.749 (overall: 0.759)
                                                                        
RPUSH: rps=121625.5 (overall: 121824.2) avg_msec=0.768 (overall: 0.760)
                                                                        
RPUSH: 121802.68 requests per second, p50=0.759 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=122896.0 (overall: 122896.0) avg_msec=0.769 (overall: 0.769)
                                                                       
LPOP: rps=120832.7 (overall: 121862.3) avg_msec=0.762 (overall: 0.765)
                                                                       
LPOP: rps=118084.0 (overall: 120604.5) avg_msec=0.782 (overall: 0.771)
                                                                       
LPOP: rps=118716.0 (overall: 120132.9) avg_msec=0.774 (overall: 0.772)
                                                                       
LPOP: rps=118244.0 (overall: 119755.4) avg_msec=0.764 (overall: 0.770)
                                                                       
LPOP: rps=117240.0 (overall: 119336.4) avg_msec=0.780 (overall: 0.772)
                                                                       
LPOP: 119402.99 requests per second, p50=0.767 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=120676.0 (overall: 120195.2) avg_msec=0.756 (overall: 0.756)
                                                                       
RPOP: rps=121452.0 (overall: 120822.4) avg_msec=0.761 (overall: 0.758)
                                                                       
RPOP: rps=120792.8 (overall: 120812.5) avg_msec=0.768 (overall: 0.762)
                                                                       
