===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:90a16568d32ff7a1e684b6f80736a427820b5a29
tcp_port:6379
server_time_usec:1768651342825420
uptime_in_seconds:13
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=66596.0 (overall: 66330.7) avg_msec=0.739 (overall: 0.739)
                                                                            
PING_INLINE: rps=67832.0 (overall: 67079.8) avg_msec=0.724 (overall: 0.731)
                                                                            
PING_INLINE: rps=67600.0 (overall: 67253.0) avg_msec=0.727 (overall: 0.730)
                                                                            
PING_INLINE: rps=67436.0 (overall: 67298.7) avg_msec=0.726 (overall: 0.729)
                                                                            
PING_INLINE: rps=67151.4 (overall: 67269.2) avg_msec=0.727 (overall: 0.729)
                                                                            
PING_INLINE: 67430.88 requests per second, p50=0.719 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=68168.0 (overall: 67896.4) avg_msec=0.719 (overall: 0.719)
                                                                           
PING_MBULK: rps=65972.0 (overall: 66936.1) avg_msec=0.743 (overall: 0.731)
                                                                           
PING_MBULK: rps=66856.0 (overall: 66909.5) avg_msec=0.734 (overall: 0.732)
                                                                           
PING_MBULK: rps=67620.0 (overall: 67086.9) avg_msec=0.726 (overall: 0.731)
                                                                           
PING_MBULK: rps=67298.8 (overall: 67129.4) avg_msec=0.728 (overall: 0.730)
                                                                           
PING_MBULK: 67249.50 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
MSET (10 keys): rps=59744.0 (overall: 58944.1) avg_msec=0.822 (overall: 0.830)
                                                                               
MSET (10 keys): rps=60324.0 (overall: 59547.2) avg_msec=0.813 (overall: 0.822)
                                                                               
MSET (10 keys): rps=61741.0 (overall: 60216.3) avg_msec=0.791 (overall: 0.813)
                                                                               
MSET (10 keys): rps=61644.0 (overall: 60548.9) avg_msec=0.797 (overall: 0.809)
                                                                               
MSET (10 keys): rps=62676.0 (overall: 60950.9) avg_msec=0.782 (overall: 0.804)
                                                                               
MSET (10 keys): rps=61052.0 (overall: 60966.9) avg_msec=0.804 (overall: 0.804)
                                                                               
MSET (10 keys): 61050.06 requests per second, p50=0.791 msec
 
XADD: rps=32812.0 (overall: 63589.2) avg_msec=0.771 (overall: 0.771)
                                                                     
XADD: rps=62211.2 (overall: 62678.9) avg_msec=0.783 (overall: 0.779)
                                                                     
XADD: rps=64720.0 (overall: 63488.9) avg_msec=0.758 (overall: 0.771)
                                                                     
XADD: rps=66156.0 (overall: 64246.6) avg_msec=0.743 (overall: 0.763)
                                                                     
XADD: rps=63416.0 (overall: 64062.8) avg_msec=0.776 (overall: 0.766)
                                                                     
XADD: rps=62028.0 (overall: 63694.2) avg_msec=0.793 (overall: 0.771)
                                                                     
XADD: 63251.11 requests per second, p50=0.759 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 671140.94 requests per second, p50=1.175 msec
 
PING_MBULK: rps=191680.0 (overall: 904150.9) avg_msec=0.840 (overall: 0.840)
                                                                             
PING_MBULK: 806451.62 requests per second, p50=0.991 msec
 
SET: rps=260480.0 (overall: 504806.2) avg_msec=1.518 (overall: 1.518)
                                                                      
SET: 543478.25 requests per second, p50=1.487 msec
 
GET: 800000.00 requests per second, p50=0.935 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: 649350.62 requests per second, p50=1.247 msec
 
LPUSH: rps=39616.0 (overall: 225090.9) avg_msec=3.424 (overall: 3.424)
                                                                       
LPUSH: 344827.59 requests per second, p50=2.183 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 775193.81 requests per second, p50=0.975 msec
 
LPOP: rps=207043.8 (overall: 666256.4) avg_msec=1.136 (overall: 1.136)
                                                                       
LPOP: 657894.75 requests per second, p50=1.103 msec
 
RPOP: rps=288256.0 (overall: 522202.9) avg_msec=1.480 (overall: 1.480)
                                                                       
RPOP: 546448.06 requests per second, p50=1.463 msec
 
SADD: 847457.62 requests per second, p50=0.903 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: 719424.44 requests per second, p50=1.071 msec
 
SPOP: rps=182464.0 (overall: 724063.5) avg_msec=1.072 (overall: 1.072)
                                                                       
SPOP: 735294.06 requests per second, p50=1.087 msec
 
ZADD: rps=247936.0 (overall: 466045.1) avg_msec=1.672 (overall: 1.672)
                                                                       
ZADD: 537634.38 requests per second, p50=1.631 msec
 
ZPOPMIN: 934579.44 requests per second, p50=0.823 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=387378.5 (overall: 387378.5) avg_msec=1.988 (overall: 1.988)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 390624.97 requests per second, p50=1.983 msec
 
LRANGE_100 (first 100 elements): rps=33841.3 (overall: 41398.1) avg_msec=11.998 (overall: 11.998)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48569.2 (overall: 45350.8) avg_msec=8.503 (overall: 9.935)
                                                                                                
LRANGE_100 (first 100 elements): rps=48698.4 (overall: 46537.3) avg_msec=8.481 (overall: 9.395)
                                                                                                
LRANGE_100 (first 100 elements): rps=49007.9 (overall: 47187.6) avg_msec=8.427 (overall: 9.131)
                                                                                                
LRANGE_100 (first 100 elements): rps=49125.0 (overall: 47593.8) avg_msec=8.429 (overall: 8.979)
                                                                                                
LRANGE_100 (first 100 elements): rps=48378.0 (overall: 47728.8) avg_msec=8.530 (overall: 8.900)
                                                                                                
LRANGE_100 (first 100 elements): rps=48941.2 (overall: 47907.5) avg_msec=8.399 (overall: 8.825)
                                                                                                
LRANGE_100 (first 100 elements): rps=49116.3 (overall: 48064.4) avg_msec=8.397 (overall: 8.768)
                                                                                                
LRANGE_100 (first 100 elements): 48123.20 requests per second, p50=8.519 msec
 
LRANGE_300 (first 300 elements): rps=5678.4 (overall: 12066.7) avg_msec=37.572 (overall: 37.572)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12925.5 (overall: 12650.7) avg_msec=36.820 (overall: 37.050)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12822.1 (overall: 12719.7) avg_msec=36.901 (overall: 36.989)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13699.2 (overall: 13003.4) avg_msec=35.472 (overall: 36.526)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12925.5 (overall: 12986.0) avg_msec=36.729 (overall: 36.572)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13203.9 (overall: 13025.8) avg_msec=36.120 (overall: 36.488)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13336.0 (overall: 13073.0) avg_msec=35.442 (overall: 36.326)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13374.5 (overall: 13114.0) avg_msec=36.939 (overall: 36.411)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14224.0 (overall: 13242.9) avg_msec=34.254 (overall: 36.142)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13249.0 (overall: 13243.6) avg_msec=36.812 (overall: 36.212)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13280.6 (overall: 13247.1) avg_msec=36.386 (overall: 36.229)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18291.3 (overall: 13686.9) avg_msec=25.086 (overall: 34.930)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19259.0 (overall: 14129.0) avg_msec=23.376 (overall: 33.681)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20288.0 (overall: 14580.0) avg_msec=22.817 (overall: 32.574)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18092.3 (overall: 14828.5) avg_msec=23.502 (overall: 31.791)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18645.9 (overall: 15078.1) avg_msec=26.154 (overall: 31.335)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19561.8 (overall: 15347.2) avg_msec=23.538 (overall: 30.738)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17267.7 (overall: 15457.2) avg_msec=25.937 (overall: 30.431)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13571.4 (overall: 15355.8) avg_msec=36.791 (overall: 30.733)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13133.9 (overall: 15241.6) avg_msec=35.883 (overall: 30.962)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12137.9 (overall: 15085.9) avg_msec=39.133 (overall: 31.291)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13647.1 (overall: 15018.7) avg_msec=36.802 (overall: 31.525)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11944.2 (overall: 14883.5) avg_msec=37.565 (overall: 31.738)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13730.2 (overall: 14834.8) avg_msec=37.159 (overall: 31.950)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12804.7 (overall: 14751.2) avg_msec=36.767 (overall: 32.123)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12824.4 (overall: 14673.3) avg_msec=37.914 (overall: 32.327)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13165.4 (overall: 14616.4) avg_msec=36.178 (overall: 32.458)
                                                                                                  
LRANGE_300 (first 300 elements): 14630.58 requests per second, p50=33.983 msec
 
LRANGE_500 (first 500 elements): rps=3378.5 (overall: 8000.0) avg_msec=54.093 (overall: 54.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=7266.9 (overall: 7484.6) avg_msec=55.183 (overall: 54.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=9306.8 (overall: 8236.8) avg_msec=54.190 (overall: 54.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=7903.8 (overall: 8137.1) avg_msec=55.427 (overall: 54.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=8356.0 (overall: 8186.0) avg_msec=54.655 (overall: 54.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=8984.4 (overall: 8334.8) avg_msec=55.590 (overall: 54.929)
                                                                                                
LRANGE_500 (first 500 elements): rps=7346.6 (overall: 8182.2) avg_msec=54.224 (overall: 54.831)
                                                                                                
LRANGE_500 (first 500 elements): rps=9612.6 (overall: 8374.9) avg_msec=57.502 (overall: 55.244)
                                                                                                
LRANGE_500 (first 500 elements): rps=7175.3 (overall: 8233.4) avg_msec=52.862 (overall: 54.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=9780.9 (overall: 8396.6) avg_msec=54.966 (overall: 54.995)
                                                                                                
LRANGE_500 (first 500 elements): rps=7737.5 (overall: 8331.9) avg_msec=55.999 (overall: 55.087)
                                                                                                
LRANGE_500 (first 500 elements): rps=8525.9 (overall: 8348.8) avg_msec=55.346 (overall: 55.110)
                                                                                                
LRANGE_500 (first 500 elements): rps=8811.0 (overall: 8386.1) avg_msec=55.189 (overall: 55.116)
                                                                                                
LRANGE_500 (first 500 elements): rps=7721.1 (overall: 8337.0) avg_msec=54.131 (overall: 55.049)
                                                                                                
LRANGE_500 (first 500 elements): rps=9709.8 (overall: 8432.9) avg_msec=55.363 (overall: 55.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=7424.7 (overall: 8366.1) avg_msec=53.060 (overall: 54.956)
                                                                                                
LRANGE_500 (first 500 elements): rps=9310.8 (overall: 8423.1) avg_msec=55.046 (overall: 54.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=9317.6 (overall: 8474.7) avg_msec=48.602 (overall: 54.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=13482.1 (overall: 8744.1) avg_msec=34.258 (overall: 52.874)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14525.9 (overall: 9039.3) avg_msec=32.573 (overall: 51.209)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13917.0 (overall: 9277.9) avg_msec=33.646 (overall: 49.920)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13289.1 (overall: 9467.2) avg_msec=32.882 (overall: 48.791)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14695.7 (overall: 9700.1) avg_msec=31.776 (overall: 47.643)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13814.2 (overall: 9875.6) avg_msec=32.368 (overall: 46.732)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13416.0 (overall: 10018.8) avg_msec=34.527 (overall: 46.071)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14205.5 (overall: 10183.4) avg_msec=33.184 (overall: 45.364)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13196.1 (overall: 10298.2) avg_msec=33.495 (overall: 44.784)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14027.9 (overall: 10433.1) avg_msec=34.129 (overall: 44.266)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12940.2 (overall: 10520.6) avg_msec=34.772 (overall: 43.859)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13605.6 (overall: 10624.6) avg_msec=33.331 (overall: 43.404)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13476.0 (overall: 10717.3) avg_msec=32.218 (overall: 42.947)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12494.0 (overall: 10773.4) avg_msec=39.828 (overall: 42.833)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12864.0 (overall: 10837.2) avg_msec=37.135 (overall: 42.626)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13800.8 (overall: 10927.0) avg_msec=31.771 (overall: 42.211)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13430.3 (overall: 10999.2) avg_msec=34.732 (overall: 41.947)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14094.5 (overall: 11087.0) avg_msec=31.977 (overall: 41.588)
                                                                                                  
LRANGE_500 (first 500 elements): 11106.18 requests per second, p50=41.247 msec
 
LRANGE_600 (first 600 elements): rps=3378.5 (overall: 5435.9) avg_msec=63.628 (overall: 63.628)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6132.7) avg_msec=65.347 (overall: 64.763)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6307.5) avg_msec=69.912 (overall: 66.811)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6396.5) avg_msec=66.278 (overall: 66.658)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6419.3) avg_msec=66.709 (overall: 66.669)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6484.0) avg_msec=64.919 (overall: 66.344)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6534.9) avg_msec=64.222 (overall: 66.009)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6547.4) avg_msec=67.143 (overall: 66.160)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6567.3) avg_msec=66.030 (overall: 66.145)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6567.2) avg_msec=67.693 (overall: 66.306)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6579.0) avg_msec=65.366 (overall: 66.216)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6577.9) avg_msec=68.166 (overall: 66.383)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6579.0) avg_msec=66.493 (overall: 66.392)
                                                                                                
LRANGE_600 (first 600 elements): rps=6539.7 (overall: 6576.1) avg_msec=65.639 (overall: 66.337)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6572.8) avg_msec=68.005 (overall: 66.450)
                                                                                                
LRANGE_600 (first 600 elements): rps=6768.9 (overall: 6585.4) avg_msec=64.593 (overall: 66.328)
                                                                                                
LRANGE_600 (first 600 elements): rps=6601.6 (overall: 6586.4) avg_msec=66.432 (overall: 66.334)
                                                                                                
LRANGE_600 (first 600 elements): rps=6517.9 (overall: 6582.5) avg_msec=65.471 (overall: 66.285)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6585.0) avg_msec=64.925 (overall: 66.212)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6595.1) avg_msec=65.168 (overall: 66.157)
                                                                                                
LRANGE_600 (first 600 elements): rps=6535.7 (overall: 6592.2) avg_msec=65.620 (overall: 66.131)
                                                                                                
LRANGE_600 (first 600 elements): rps=6537.8 (overall: 6589.7) avg_msec=66.235 (overall: 66.136)
                                                                                                
LRANGE_600 (first 600 elements): rps=6617.5 (overall: 6590.9) avg_msec=66.819 (overall: 66.166)
                                                                                                
LRANGE_600 (first 600 elements): rps=6612.6 (overall: 6591.9) avg_msec=66.670 (overall: 66.188)
                                                                                                
LRANGE_600 (first 600 elements): rps=6523.8 (overall: 6589.1) avg_msec=65.204 (overall: 66.148)
                                                                                                
LRANGE_600 (first 600 elements): rps=6600.0 (overall: 6589.5) avg_msec=66.971 (overall: 66.181)
                                                                                                
LRANGE_600 (first 600 elements): rps=6516.0 (overall: 6586.8) avg_msec=65.233 (overall: 66.146)
                                                                                                
LRANGE_600 (first 600 elements): rps=6709.2 (overall: 6591.2) avg_msec=65.874 (overall: 66.136)
                                                                                                
LRANGE_600 (first 600 elements): rps=6650.8 (overall: 6593.3) avg_msec=66.043 (overall: 66.132)
                                                                                                
LRANGE_600 (first 600 elements): rps=6933.1 (overall: 6604.9) avg_msec=62.701 (overall: 66.009)
                                                                                                
LRANGE_600 (first 600 elements): rps=7422.3 (overall: 6631.6) avg_msec=58.636 (overall: 65.740)
                                                                                                
LRANGE_600 (first 600 elements): rps=6960.0 (overall: 6641.9) avg_msec=62.368 (overall: 65.629)
                                                                                                
LRANGE_600 (first 600 elements): rps=6637.5 (overall: 6641.8) avg_msec=65.309 (overall: 65.619)
                                                                                                
LRANGE_600 (first 600 elements): rps=6648.0 (overall: 6642.0) avg_msec=65.060 (overall: 65.603)
                                                                                                
LRANGE_600 (first 600 elements): rps=6454.5 (overall: 6636.5) avg_msec=66.733 (overall: 65.635)
                                                                                                
LRANGE_600 (first 600 elements): rps=6625.5 (overall: 6636.2) avg_msec=65.962 (overall: 65.644)
                                                                                                
LRANGE_600 (first 600 elements): rps=6591.3 (overall: 6635.0) avg_msec=65.490 (overall: 65.640)
                                                                                                
LRANGE_600 (first 600 elements): rps=6755.9 (overall: 6638.2) avg_msec=64.793 (overall: 65.616)
                                                                                                
LRANGE_600 (first 600 elements): rps=6509.9 (overall: 6634.9) avg_msec=65.956 (overall: 65.625)
                                                                                                
LRANGE_600 (first 600 elements): rps=6561.8 (overall: 6633.0) avg_msec=65.966 (overall: 65.634)
                                                                                                
LRANGE_600 (first 600 elements): rps=6569.2 (overall: 6631.4) avg_msec=66.140 (overall: 65.646)
                                                                                                
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 6630.8) avg_msec=66.887 (overall: 65.676)
                                                                                                
LRANGE_600 (first 600 elements): rps=6524.0 (overall: 6628.3) avg_msec=67.380 (overall: 65.715)
                                                                                                
LRANGE_600 (first 600 elements): rps=6505.9 (overall: 6625.4) avg_msec=68.186 (overall: 65.771)
                                                                                                
LRANGE_600 (first 600 elements): rps=6598.4 (overall: 6624.8) avg_msec=65.277 (overall: 65.760)
                                                                                                
LRANGE_600 (first 600 elements): rps=6603.9 (overall: 6624.4) avg_msec=66.807 (overall: 65.783)
                                                                                                
LRANGE_600 (first 600 elements): rps=6766.8 (overall: 6627.4) avg_msec=65.060 (overall: 65.767)
                                                                                                
LRANGE_600 (first 600 elements): rps=6442.7 (overall: 6623.5) avg_msec=66.937 (overall: 65.791)
                                                                                                
LRANGE_600 (first 600 elements): rps=6466.1 (overall: 6620.3) avg_msec=66.320 (overall: 65.802)
                                                                                                
LRANGE_600 (first 600 elements): rps=6476.2 (overall: 6617.4) avg_msec=67.075 (overall: 65.827)
                                                                                                
LRANGE_600 (first 600 elements): rps=6312.0 (overall: 6611.4) avg_msec=68.118 (overall: 65.870)
                                                                                                
LRANGE_600 (first 600 elements): rps=6575.4 (overall: 6610.7) avg_msec=67.026 (overall: 65.892)
                                                                                                
LRANGE_600 (first 600 elements): rps=6589.6 (overall: 6610.3) avg_msec=66.224 (overall: 65.898)
                                                                                                
LRANGE_600 (first 600 elements): rps=6735.2 (overall: 6612.6) avg_msec=65.912 (overall: 65.899)
                                                                                                
LRANGE_600 (first 600 elements): rps=6598.4 (overall: 6612.4) avg_msec=67.100 (overall: 65.921)
                                                                                                
LRANGE_600 (first 600 elements): rps=6645.7 (overall: 6613.0) avg_msec=66.557 (overall: 65.932)
                                                                                                
LRANGE_600 (first 600 elements): rps=7826.1 (overall: 6634.5) avg_msec=52.062 (overall: 65.642)
                                                                                                
LRANGE_600 (first 600 elements): rps=7976.1 (overall: 6657.7) avg_msec=62.774 (overall: 65.582)
                                                                                                
LRANGE_600 (first 600 elements): rps=10298.8 (overall: 6719.7) avg_msec=44.433 (overall: 65.031)
                                                                                                 
LRANGE_600 (first 600 elements): 6744.45 requests per second, p50=66.815 msec
 
MSET (10 keys): rps=128320.0 (overall: 254603.2) avg_msec=3.004 (overall: 3.004)
                                                                                 
MSET (10 keys): rps=260016.0 (overall: 258206.9) avg_msec=2.991 (overall: 2.995)
                                                                                 
MSET (10 keys): 258397.94 requests per second, p50=2.983 msec
 
XADD: rps=230629.5 (overall: 296861.6) avg_msec=2.593 (overall: 2.593)
                                                                       
XADD: 335570.47 requests per second, p50=1.943 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=119494.0 (overall: 119494.0) avg_msec=0.780 (overall: 0.780)
                                                                              
PING_INLINE: rps=112116.0 (overall: 115812.4) avg_msec=0.857 (overall: 0.817)
                                                                              
PING_INLINE: rps=119868.0 (overall: 117162.5) avg_msec=0.785 (overall: 0.807)
                                                                              
PING_INLINE: rps=108104.0 (overall: 114900.1) avg_msec=0.886 (overall: 0.825)
                                                                              
PING_INLINE: rps=126733.1 (overall: 117272.4) avg_msec=0.760 (overall: 0.811)
                                                                              
PING_INLINE: rps=124228.0 (overall: 118430.1) avg_msec=0.779 (overall: 0.806)
                                                                              
PING_INLINE: 119402.99 requests per second, p50=0.783 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=125940.2 (overall: 125940.2) avg_msec=0.765 (overall: 0.765)
                                                                             
PING_MBULK: rps=127900.0 (overall: 126918.2) avg_msec=0.756 (overall: 0.761)
                                                                             
PING_MBULK: rps=125908.0 (overall: 126581.9) avg_msec=0.770 (overall: 0.764)
                                                                             
PING_MBULK: rps=128672.0 (overall: 127103.9) avg_msec=0.752 (overall: 0.761)
                                                                             
PING_MBULK: rps=129188.0 (overall: 127520.4) avg_msec=0.750 (overall: 0.759)
                                                                             
PING_MBULK: rps=123725.1 (overall: 126886.2) avg_msec=0.774 (overall: 0.761)
                                                                             
PING_MBULK: 126662.45 requests per second, p50=0.759 msec
 
SET: rps=16024.0 (overall: 117823.5) avg_msec=0.789 (overall: 0.789)
                                                                     
SET: rps=115668.0 (overall: 115926.1) avg_msec=0.836 (overall: 0.830)
                                                                      
SET: rps=117220.0 (overall: 116531.8) avg_msec=0.805 (overall: 0.818)
                                                                      
SET: rps=110824.7 (overall: 114707.0) avg_msec=0.809 (overall: 0.815)
                                                                      
SET: rps=109936.0 (overall: 113554.6) avg_msec=0.814 (overall: 0.815)
                                                                      
SET: rps=107552.0 (overall: 112386.8) avg_msec=0.857 (overall: 0.823)
                                                                      
SET: rps=110792.0 (overall: 112127.0) avg_msec=0.819 (overall: 0.822)
                                                                      
SET: 112296.46 requests per second, p50=0.807 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=114284.0 (overall: 114284.0) avg_msec=0.821 (overall: 0.821)
                                                                      
GET: rps=112314.8 (overall: 113297.4) avg_msec=0.854 (overall: 0.837)
                                                                      
GET: rps=120624.0 (overall: 115736.4) avg_msec=0.789 (overall: 0.820)
                                                                      
GET: rps=119792.0 (overall: 116749.2) avg_msec=0.797 (overall: 0.814)
                                                                      
GET: rps=117088.0 (overall: 116816.9) avg_msec=0.816 (overall: 0.815)
                                                                      
GET: rps=113260.0 (overall: 116224.5) avg_msec=0.845 (overall: 0.820)
                                                                      
GET: 114547.53 requests per second, p50=0.807 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=119332.0 (overall: 118856.6) avg_msec=0.787 (overall: 0.787)
                                                                       
INCR: rps=106300.0 (overall: 112590.8) avg_msec=0.903 (overall: 0.842)
                                                                       
INCR: rps=108284.0 (overall: 111157.1) avg_msec=0.894 (overall: 0.859)
                                                                       
INCR: rps=120888.0 (overall: 113587.4) avg_msec=0.791 (overall: 0.841)
                                                                       
INCR: rps=121314.8 (overall: 115136.6) avg_msec=0.778 (overall: 0.827)
                                                                       
INCR: rps=120420.0 (overall: 116016.0) avg_msec=0.788 (overall: 0.821)
                                                                       
INCR: 116822.43 requests per second, p50=0.783 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=111336.0 (overall: 110892.4) avg_msec=0.861 (overall: 0.861)
                                                                        
LPUSH: rps=111272.0 (overall: 111081.8) avg_msec=0.861 (overall: 0.861)
                                                                        
LPUSH: rps=110300.0 (overall: 110821.6) avg_msec=0.872 (overall: 0.865)
                                                                        
LPUSH: rps=108298.8 (overall: 110189.6) avg_msec=0.885 (overall: 0.870)
                                                                        
LPUSH: rps=110684.0 (overall: 110288.3) avg_msec=0.867 (overall: 0.869)
                                                                        
LPUSH: rps=111448.0 (overall: 110481.4) avg_msec=0.862 (overall: 0.868)
                                                                        
LPUSH: rps=111992.0 (overall: 110696.9) avg_msec=0.857 (overall: 0.866)
                                                                        
LPUSH: 110741.97 requests per second, p50=0.855 msec
 
RPUSH: rps=23512.0 (overall: 119959.2) avg_msec=0.785 (overall: 0.785)
                                                                       
RPUSH: rps=112896.4 (overall: 114050.0) avg_msec=0.825 (overall: 0.818)
                                                                        
RPUSH: rps=112032.0 (overall: 113132.7) avg_msec=0.810 (overall: 0.814)
                                                                        
RPUSH: rps=108332.0 (overall: 111632.5) avg_msec=0.867 (overall: 0.830)
                                                                        
RPUSH: rps=115828.0 (overall: 112631.4) avg_msec=0.821 (overall: 0.828)
                                                                        
RPUSH: rps=112676.0 (overall: 112640.0) avg_msec=0.851 (overall: 0.832)
                                                                        
RPUSH: rps=114179.3 (overall: 112889.1) avg_msec=0.837 (overall: 0.833)
                                                                        
RPUSH: 113830.40 requests per second, p50=0.807 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=122204.0 (overall: 121717.1) avg_msec=0.782 (overall: 0.782)
                                                                       
LPOP: rps=123236.0 (overall: 122475.1) avg_msec=0.777 (overall: 0.780)
                                                                       
