===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768834734091258
uptime_in_seconds:3380
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=98308.0 (overall: 97916.3) avg_msec=0.478 (overall: 0.478)
                                                                            
PING_INLINE: rps=80316.0 (overall: 89133.7) avg_msec=0.499 (overall: 0.488)
                                                                            
PING_INLINE: rps=79840.6 (overall: 86031.9) avg_msec=0.492 (overall: 0.489)
                                                                            
PING_INLINE: rps=92920.0 (overall: 87750.5) avg_msec=0.449 (overall: 0.479)
                                                                            
PING_INLINE: 88339.23 requests per second, p50=0.479 msec
 
PING_MBULK: rps=30064.0 (overall: 96359.0) avg_msec=0.454 (overall: 0.454)
                                                                           
PING_MBULK: rps=108636.0 (overall: 105716.5) avg_msec=0.426 (overall: 0.432)
                                                                             
PING_MBULK: rps=104008.0 (overall: 104975.8) avg_msec=0.443 (overall: 0.437)
                                                                             
PING_MBULK: rps=108592.0 (overall: 106066.3) avg_msec=0.420 (overall: 0.432)
                                                                             
PING_MBULK: 106382.98 requests per second, p50=0.423 msec
 
SET: rps=41164.0 (overall: 106092.8) avg_msec=0.427 (overall: 0.427)
                                                                     
SET: rps=106280.0 (overall: 106227.7) avg_msec=0.429 (overall: 0.428)
                                                                      
SET: rps=99119.5 (overall: 103244.1) avg_msec=0.439 (overall: 0.433)
                                                                     
SET: rps=85192.0 (overall: 97922.2) avg_msec=0.467 (overall: 0.441)
HSET: rps=318528.0 (overall: 704708.0) avg_msec=1.062 (overall: 1.062)
                                                                       
HSET: 709219.88 requests per second, p50=1.055 msec
 
SPOP: 1000000.00 requests per second, p50=0.743 msec
 
ZADD: rps=107328.0 (overall: 688000.0) avg_msec=1.089 (overall: 1.089)
                                                                       
ZADD: 694444.50 requests per second, p50=1.055 msec
 
ZPOPMIN: rps=246310.8 (overall: 594461.5) avg_msec=1.282 (overall: 1.282)
                                                                          
ZPOPMIN: 689655.19 requests per second, p50=1.247 msec
 
LPUSH (needed to benchmark LRANGE): rps=247139.5 (overall: 369238.1) avg_msec=2.054 (overall: 2.054)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 373134.31 requests per second, p50=2.047 msec
 
LRANGE_100 (first 100 elements): rps=15424.0 (overall: 36037.4) avg_msec=15.081 (overall: 15.081)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47681.3 (overall: 44201.1) avg_msec=9.016 (overall: 10.493)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48191.2 (overall: 45845.6) avg_msec=8.437 (overall: 9.603)
                                                                                                
LRANGE_100 (first 100 elements): rps=47623.5 (overall: 46370.4) avg_msec=8.449 (overall: 9.253)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 46738.3) avg_msec=8.472 (overall: 9.072)
                                                                                                
LRANGE_100 (first 100 elements): rps=48634.9 (overall: 47087.7) avg_msec=8.361 (overall: 8.937)
                                                                                                
LRANGE_100 (first 100 elements): rps=48124.5 (overall: 47251.7) avg_msec=8.379 (overall: 8.847)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47352.5) avg_msec=8.427 (overall: 8.790)
                                                                                                
LRANGE_100 (first 100 elements): 47415.84 requests per second, p50=8.383 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=12086.3 (overall: 12039.1) avg_msec=38.144 (overall: 38.144)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13067.5 (overall: 12549.2) avg_msec=35.938 (overall: 37.005)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19070.9 (overall: 14723.1) avg_msec=25.930 (overall: 32.223)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18305.6 (overall: 15613.4) avg_msec=26.144 (overall: 30.452)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19079.4 (overall: 16303.3) avg_msec=23.993 (overall: 28.947)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18454.2 (overall: 16659.2) avg_msec=25.047 (overall: 28.232)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19445.3 (overall: 17061.5) avg_msec=23.486 (overall: 27.451)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15071.4 (overall: 16813.8) avg_msec=30.870 (overall: 27.833)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12749.0 (overall: 16352.9) avg_msec=37.654 (overall: 28.701)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13132.8 (overall: 16028.3) avg_msec=37.320 (overall: 29.413)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12891.1 (overall: 15740.1) avg_msec=36.811 (overall: 29.969)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13224.4 (overall: 15530.6) avg_msec=37.485 (overall: 30.502)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13062.5 (overall: 15339.6) avg_msec=37.492 (overall: 30.963)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12922.5 (overall: 15164.7) avg_msec=37.664 (overall: 31.376)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12933.9 (overall: 15014.7) avg_msec=37.103 (overall: 31.708)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12882.8 (overall: 14880.8) avg_msec=36.863 (overall: 31.988)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12885.5 (overall: 14760.4) avg_msec=37.589 (overall: 32.283)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12965.4 (overall: 14658.9) avg_msec=37.221 (overall: 32.530)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13434.6 (overall: 14593.4) avg_msec=36.694 (overall: 32.735)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12980.4 (overall: 14513.0) avg_msec=37.063 (overall: 32.928)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12957.5 (overall: 14438.0) avg_msec=38.650 (overall: 33.176)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12817.1 (overall: 14364.1) avg_msec=37.753 (overall: 33.362)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13596.9 (overall: 14330.4) avg_msec=37.175 (overall: 33.521)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12822.1 (overall: 14268.3) avg_msec=38.137 (overall: 33.691)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13359.4 (overall: 14231.9) avg_msec=37.720 (overall: 33.843)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12769.8 (overall: 14176.5) avg_msec=37.747 (overall: 33.976)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15677.2 (overall: 14231.8) avg_msec=31.290 (overall: 33.867)
                                                                                                  
LRANGE_300 (first 300 elements): 14291.84 requests per second, p50=35.199 msec
 
LRANGE_500 (first 500 elements): rps=2861.1 (overall: 6380.5) avg_msec=69.680 (overall: 69.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=12710.9 (overall: 10772.4) avg_msec=40.788 (overall: 46.028)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13728.0 (overall: 11966.1) avg_msec=32.311 (overall: 39.672)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12689.2 (overall: 12174.7) avg_msec=38.055 (overall: 39.186)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12710.3 (overall: 12295.0) avg_msec=34.060 (overall: 37.996)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13310.8 (overall: 12480.7) avg_msec=35.932 (overall: 37.593)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13686.3 (overall: 12669.5) avg_msec=36.343 (overall: 37.382)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15121.1 (overall: 13002.7) avg_msec=31.265 (overall: 36.415)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15551.6 (overall: 13303.4) avg_msec=30.611 (overall: 35.615)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15318.7 (overall: 13515.3) avg_msec=30.543 (overall: 35.010)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15087.7 (overall: 13664.9) avg_msec=30.428 (overall: 34.529)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13698.0 (overall: 13667.8) avg_msec=33.875 (overall: 34.471)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13094.9 (overall: 13621.7) avg_msec=34.820 (overall: 34.498)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13676.0 (overall: 13625.7) avg_msec=35.685 (overall: 34.586)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12490.0 (overall: 13547.6) avg_msec=35.908 (overall: 34.670)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13624.0 (overall: 13552.5) avg_msec=37.049 (overall: 34.823)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13573.1 (overall: 13553.7) avg_msec=32.915 (overall: 34.707)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13557.3 (overall: 13553.9) avg_msec=35.772 (overall: 34.768)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15301.6 (overall: 13648.5) avg_msec=30.843 (overall: 34.530)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15460.6 (overall: 13742.3) avg_msec=30.673 (overall: 34.305)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15403.9 (overall: 13824.4) avg_msec=30.606 (overall: 34.102)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15440.5 (overall: 13899.6) avg_msec=31.089 (overall: 33.946)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15189.0 (overall: 13957.3) avg_msec=30.933 (overall: 33.799)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15300.0 (overall: 14014.0) avg_msec=31.163 (overall: 33.677)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15484.0 (overall: 14073.6) avg_msec=31.058 (overall: 33.561)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15247.0 (overall: 14119.5) avg_msec=30.999 (overall: 33.453)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14972.2 (overall: 14151.7) avg_msec=32.157 (overall: 33.401)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15243.0 (overall: 14191.2) avg_msec=31.278 (overall: 33.318)
                                                                                                  
LRANGE_500 (first 500 elements): 14216.66 requests per second, p50=31.519 msec
 
LRANGE_600 (first 600 elements): rps=1681.1 (overall: 4313.1) avg_msec=68.658 (overall: 68.658)
                                                                                                
LRANGE_600 (first 600 elements): rps=6239.0 (overall: 5694.3) avg_msec=67.913 (overall: 68.073)
                                                                                                
LRANGE_600 (first 600 elements): rps=6257.9 (overall: 5930.2) avg_msec=71.667 (overall: 69.660)
                                                                                                
LRANGE_600 (first 600 elements): rps=6305.6 (overall: 6041.0) avg_msec=69.587 (overall: 69.638)
                                                                                                
LRANGE_600 (first 600 elements): rps=6839.2 (overall: 6224.5) avg_msec=65.799 (overall: 68.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=6715.4 (overall: 6315.7) avg_msec=65.263 (overall: 67.995)
                                                                                                
LRANGE_600 (first 600 elements): rps=6744.3 (overall: 6384.9) avg_msec=67.985 (overall: 67.994)
                                                                                                
LRANGE_600 (first 600 elements): rps=6576.0 (overall: 6410.4) avg_msec=67.594 (overall: 67.939)
                                                                                                
LRANGE_600 (first 600 elements): rps=6434.6 (overall: 6413.3) avg_msec=67.425 (overall: 67.876)
                                                                                                
LRANGE_600 (first 600 elements): rps=6544.4 (overall: 6427.5) avg_msec=68.865 (overall: 67.985)
                                                                                                
LRANGE_600 (first 600 elements): rps=7205.3 (overall: 6504.5) avg_msec=66.057 (overall: 67.774)
                                                                                                
LRANGE_600 (first 600 elements): rps=7354.1 (overall: 6579.5) avg_msec=61.764 (overall: 67.181)
                                                                                                
LRANGE_600 (first 600 elements): rps=6375.5 (overall: 6562.7) avg_msec=67.897 (overall: 67.238)
                                                                                                
LRANGE_600 (first 600 elements): rps=6280.6 (overall: 6541.9) avg_msec=67.965 (overall: 67.290)
                                                                                                
LRANGE_600 (first 600 elements): rps=6614.5 (overall: 6547.0) avg_msec=67.796 (overall: 67.326)
                                                                                                
LRANGE_600 (first 600 elements): rps=6472.9 (overall: 6542.2) avg_msec=67.681 (overall: 67.349)
                                                                                                
LRANGE_600 (first 600 elements): rps=6664.1 (overall: 6549.6) avg_msec=66.887 (overall: 67.320)
                                                                                                
LRANGE_600 (first 600 elements): rps=6486.4 (overall: 6546.0) avg_msec=67.414 (overall: 67.326)
                                                                                                
LRANGE_600 (first 600 elements): rps=6404.8 (overall: 6538.4) avg_msec=67.490 (overall: 67.334)
                                                                                                
LRANGE_600 (first 600 elements): rps=6321.4 (overall: 6527.4) avg_msec=67.349 (overall: 67.335)
                                                                                                
LRANGE_600 (first 600 elements): rps=6551.2 (overall: 6528.6) avg_msec=68.135 (overall: 67.374)
                                                                                                
LRANGE_600 (first 600 elements): rps=7204.6 (overall: 6560.5) avg_msec=65.321 (overall: 67.267)
                                                                                                
LRANGE_600 (first 600 elements): rps=8144.0 (overall: 6629.6) avg_msec=50.949 (overall: 66.392)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6633.4) avg_msec=57.403 (overall: 66.011)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6633.3) avg_msec=68.108 (overall: 66.096)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6641.6) avg_msec=68.580 (overall: 66.195)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6641.1) avg_msec=69.018 (overall: 66.300)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6640.7) avg_msec=68.729 (overall: 66.387)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6641.2) avg_msec=68.867 (overall: 66.473)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6638.7) avg_msec=69.354 (overall: 66.569)
                                                                                                
LRANGE_600 (first 600 elements): rps=6253.8 (overall: 6625.8) avg_msec=79.243 (overall: 66.970)
                                                                                                
LRANGE_600 (first 600 elements): rps=6707.5 (overall: 6628.3) avg_msec=65.931 (overall: 66.937)
                                                                                                
LRANGE_600 (first 600 elements): rps=6419.6 (overall: 6621.9) avg_msec=68.201 (overall: 66.975)
                                                                                                
LRANGE_600 (first 600 elements): rps=6420.6 (overall: 6615.9) avg_msec=67.904 (overall: 67.002)
                                                                                                
LRANGE_600 (first 600 elements): rps=6631.8 (overall: 6616.4) avg_msec=67.331 (overall: 67.011)
                                                                                                
LRANGE_600 (first 600 elements): rps=6665.4 (overall: 6617.8) avg_msec=67.873 (overall: 67.036)
                                                                                                
LRANGE_600 (first 600 elements): rps=6795.4 (overall: 6622.7) avg_msec=67.161 (overall: 67.039)
                                                                                                
LRANGE_600 (first 600 elements): rps=6577.5 (overall: 6621.5) avg_msec=68.404 (overall: 67.076)
                                                                                                
LRANGE_600 (first 600 elements): rps=6685.0 (overall: 6623.2) avg_msec=64.858 (overall: 67.018)
                                                                                                
LRANGE_600 (first 600 elements): rps=6562.5 (overall: 6621.6) avg_msec=69.491 (overall: 67.080)
                                                                                                
LRANGE_600 (first 600 elements): rps=6490.3 (overall: 6618.3) avg_msec=68.428 (overall: 67.113)
                                                                                                
LRANGE_600 (first 600 elements): rps=6179.3 (overall: 6607.9) avg_msec=69.881 (overall: 67.175)
                                                                                                
LRANGE_600 (first 600 elements): rps=6789.9 (overall: 6612.2) avg_msec=67.300 (overall: 67.178)
                                                                                                
LRANGE_600 (first 600 elements): rps=6374.5 (overall: 6606.8) avg_msec=68.229 (overall: 67.201)
                                                                                                
LRANGE_600 (first 600 elements): rps=6462.7 (overall: 6603.6) avg_msec=68.516 (overall: 67.230)
                                                                                                
LRANGE_600 (first 600 elements): rps=6927.2 (overall: 6610.9) avg_msec=66.007 (overall: 67.201)
                                                                                                
LRANGE_600 (first 600 elements): rps=6523.4 (overall: 6609.0) avg_msec=68.577 (overall: 67.231)
                                                                                                
LRANGE_600 (first 600 elements): rps=6474.5 (overall: 6606.1) avg_msec=68.609 (overall: 67.259)
                                                                                                
LRANGE_600 (first 600 elements): rps=6550.8 (overall: 6605.0) avg_msec=67.999 (overall: 67.274)
                                                                                                
LRANGE_600 (first 600 elements): rps=6406.4 (overall: 6601.0) avg_msec=68.825 (overall: 67.304)
                                                                                                
LRANGE_600 (first 600 elements): rps=6517.5 (overall: 6599.4) avg_msec=67.640 (overall: 67.311)
                                                                                                
LRANGE_600 (first 600 elements): rps=6480.3 (overall: 6597.1) avg_msec=68.033 (overall: 67.325)
                                                                                                
LRANGE_600 (first 600 elements): rps=6551.2 (overall: 6596.2) avg_msec=68.356 (overall: 67.344)
                                                                                                
LRANGE_600 (first 600 elements): rps=6370.5 (overall: 6592.0) avg_msec=69.134 (overall: 67.376)
                                                                                                
LRANGE_600 (first 600 elements): rps=6504.0 (overall: 6590.4) avg_msec=68.912 (overall: 67.404)
                                                                                                
LRANGE_600 (first 600 elements): rps=6562.5 (overall: 6589.9) avg_msec=68.308 (overall: 67.420)
                                                                                                
LRANGE_600 (first 600 elements): rps=6710.9 (overall: 6592.1) avg_msec=66.918 (overall: 67.411)
                                                                                                
LRANGE_600 (first 600 elements): rps=6525.5 (overall: 6590.9) avg_msec=68.448 (overall: 67.429)
                                                                                                
LRANGE_600 (first 600 elements): rps=6792.3 (overall: 6594.4) avg_msec=67.355 (overall: 67.427)
                                                                                                
LRANGE_600 (first 600 elements): rps=6379.3 (overall: 6590.7) avg_msec=68.314 (overall: 67.442)
                                                                                                
LRANGE_600 (first 600 elements): 6592.39 requests per second, p50=69.183 msec
 
MSET (10 keys): rps=181888.0 (overall: 245794.6) avg_msec=3.115 (overall: 3.115)
                                                                                 
MSET (10 keys): 248756.22 requests per second, p50=3.047 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=385912.4 (overall: 385912.4) avg_msec=1.967 (overall: 1.967)
                                                                       
XADD: 386100.38 requests per second, p50=1.959 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104440.0 (overall: 104023.9) avg_msec=0.696 (overall: 0.696)
                                                                              
PING_INLINE: rps=106324.0 (overall: 105171.7) avg_msec=0.661 (overall: 0.679)
                                                                              
PING_INLINE: rps=107215.1 (overall: 105853.7) avg_msec=0.656 (overall: 0.671)
                                                                              
PING_INLINE: rps=107644.0 (overall: 106300.4) avg_msec=0.655 (overall: 0.667)
                                                                              
PING_INLINE: rps=107208.0 (overall: 106481.6) avg_msec=0.675 (overall: 0.669)
                                                                              
PING_INLINE: rps=105450.2 (overall: 106309.4) avg_msec=0.673 (overall: 0.669)
                                                                              
PING_INLINE: rps=102988.0 (overall: 105835.7) avg_msec=0.671 (overall: 0.670)
                                                                              
PING_INLINE: 105485.23 requests per second, p50=0.663 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=103171.3 (overall: 102761.9) avg_msec=0.669 (overall: 0.669)
                                                                             
PING_MBULK: rps=103780.0 (overall: 103268.9) avg_msec=0.667 (overall: 0.668)
                                                                             
PING_MBULK: rps=103116.0 (overall: 103218.1) avg_msec=0.670 (overall: 0.668)
                                                                             
PING_MBULK: rps=104976.0 (overall: 103656.7) avg_msec=0.660 (overall: 0.666)
                                                                             
PING_MBULK: rps=104414.4 (overall: 103808.5) avg_msec=0.661 (overall: 0.665)
                                                                             
PING_MBULK: rps=105740.0 (overall: 104129.7) avg_msec=0.681 (overall: 0.668)
                                                                             
PING_MBULK: rps=105584.0 (overall: 104337.1) avg_msec=0.695 (overall: 0.672)
                                                                             
PING_MBULK: 104493.20 requests per second, p50=0.671 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=106240.0 (overall: 105816.7) avg_msec=0.688 (overall: 0.688)
                                                                      
SET: rps=107027.9 (overall: 106422.3) avg_msec=0.679 (overall: 0.683)
                                                                      
SET: rps=106456.0 (overall: 106433.5) avg_msec=0.696 (overall: 0.688)
                                                                      
SET: rps=107316.0 (overall: 106653.7) avg_msec=0.700 (overall: 0.691)
                                                                      
SET: rps=106665.3 (overall: 106656.0) avg_msec=0.714 (overall: 0.695)
                                                                      
SET: rps=108232.0 (overall: 106918.2) avg_msec=0.661 (overall: 0.690)
                                                                      
SET: rps=108004.0 (overall: 107073.0) avg_msec=0.688 (overall: 0.689)
                                                                      
SET: 107123.73 requests per second, p50=0.663 msec
 
GET: rps=280.0 (overall: 70000.0) avg_msec=0.897 (overall: 0.897)
                                                                  
GET: rps=108521.9 (overall: 108369.0) avg_msec=0.653 (overall: 0.654)
                                                                      
GET: rps=110360.0 (overall: 109360.6) avg_msec=0.647 (overall: 0.650)
                                                                      
GET: rps=108386.5 (overall: 109035.9) avg_msec=0.651 (overall: 0.650)
                                                                      
GET: rps=108624.0 (overall: 108933.2) avg_msec=0.651 (overall: 0.651)
                                                                      
GET: rps=108936.0 (overall: 108933.8) avg_msec=0.689 (overall: 0.658)
                                                                      
GET: rps=107358.6 (overall: 108670.9) avg_msec=0.671 (overall: 0.660)
                                                                      
GET: rps=110236.0 (overall: 108894.0) avg_msec=0.645 (overall: 0.658)
                                                                      
GET: 108991.82 requests per second, p50=0.647 msec
 
INCR: rps=13664.0 (overall: 100470.6) avg_msec=0.811 (overall: 0.811)
                                                                      
INCR: rps=99251.0 (overall: 99396.5) avg_msec=0.708 (overall: 0.720)
                                                                     
INCR: rps=100524.0 (overall: 99923.4) avg_msec=0.684 (overall: 0.703)
                                                                      
INCR: rps=103932.0 (overall: 101200.0) avg_msec=0.669 (overall: 0.692)
                                                                       
INCR: rps=105872.0 (overall: 102328.5) avg_msec=0.659 (overall: 0.684)
                                                                       
INCR: rps=105916.3 (overall: 103028.8) avg_msec=0.662 (overall: 0.679)
                                                                       
INCR: rps=106120.0 (overall: 103531.9) avg_msec=0.659 (overall: 0.676)
                                                                       
INCR: rps=105520.0 (overall: 103810.2) avg_msec=0.685 (overall: 0.677)
                                                                       
INCR: 103950.10 requests per second, p50=0.671 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=103800.0 (overall: 103386.5) avg_msec=0.812 (overall: 0.812)
                                                                        
LPUSH: rps=104964.0 (overall: 104173.7) avg_msec=0.808 (overall: 0.810)
                                                                        
LPUSH: rps=107956.0 (overall: 105432.8) avg_msec=0.782 (overall: 0.800)
                                                                        
LPUSH: rps=106059.8 (overall: 105589.8) avg_msec=0.785 (overall: 0.797)
                                                                        
LPUSH: rps=102928.0 (overall: 105058.3) avg_msec=0.806 (overall: 0.798)
                                                                        
LPUSH: rps=103852.0 (overall: 104857.5) avg_msec=0.787 (overall: 0.796)
                                                                        
LPUSH: rps=105306.8 (overall: 104921.8) avg_msec=0.780 (overall: 0.794)
                                                                        
LPUSH: 104876.77 requests per second, p50=0.767 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=105328.0 (overall: 104908.4) avg_msec=0.742 (overall: 0.742)
                                                                        
RPUSH: rps=104709.2 (overall: 104808.8) avg_msec=0.739 (overall: 0.741)
                                                                        
RPUSH: rps=106396.0 (overall: 105336.4) avg_msec=0.664 (overall: 0.715)
                                                                        
RPUSH: rps=105748.0 (overall: 105439.1) avg_msec=0.669 (overall: 0.703)
                                                                        
RPUSH: rps=104545.8 (overall: 105260.2) avg_msec=0.697 (overall: 0.702)
                                                                        
RPUSH: rps=110420.0 (overall: 106118.4) avg_msec=0.652 (overall: 0.694)
                                                                        
RPUSH: rps=111031.9 (overall: 106821.6) avg_msec=0.650 (overall: 0.687)
                                                                        
RPUSH: 107123.73 requests per second, p50=0.671 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=104108.0 (overall: 103693.2) avg_msec=0.709 (overall: 0.709)
                                                                       
LPOP: rps=105545.8 (overall: 104619.5) avg_msec=0.672 (overall: 0.691)
                                                                       
LPOP: rps=105780.0 (overall: 105005.3) avg_msec=0.672 (overall: 0.684)
                                                                       
LPOP: rps=105460.0 (overall: 105118.8) avg_msec=0.673 (overall: 0.681)
                                                                       
LPOP: rps=107203.2 (overall: 105536.3) avg_msec=0.666 (overall: 0.678)
                                                                       
LPOP: rps=108748.0 (overall: 106070.5) avg_msec=0.668 (overall: 0.677)
                                                                       
LPOP: rps=108844.0 (overall: 106466.1) avg_msec=0.664 (overall: 0.675)
                                                                       
LPOP: 106553.01 requests per second, p50=0.671 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=110024.0 (overall: 109585.7) avg_msec=0.670 (overall: 0.670)
                                                                       
RPOP: rps=109388.0 (overall: 109487.0) avg_msec=0.669 (overall: 0.669)
                                                                       
RPOP: rps=108820.0 (overall: 109265.0) avg_msec=0.664 (overall: 0.668)
                                                                       
RPOP: rps=108657.4 (overall: 109112.8) avg_msec=0.671 (overall: 0.668)
                                                                       
RPOP: rps=107692.0 (overall: 108829.1) avg_msec=0.677 (overall: 0.670)
                                                                       
RPOP: rps=105565.7 (overall: 108284.1) avg_msec=0.674 (overall: 0.671)
                                                                       
RPOP: rps=107492.0 (overall: 108171.1) avg_msec=0.667 (overall: 0.670)
                                                                       
RPOP: 108166.58 requests per second, p50=0.671 msec
 
SADD: rps=5908.0 (overall: 105500.0) avg_msec=0.694 (overall: 0.694)
                                                                     
SADD: rps=110808.8 (overall: 110528.3) avg_msec=0.652 (overall: 0.654)
                                                                       
SADD: rps=110164.0 (overall: 110351.5) avg_msec=0.674 (overall: 0.664)
                                                                       
SADD: rps=110352.0 (overall: 110351.6) avg_msec=0.656 (overall: 0.661)
                                                                       
SADD: rps=111231.1 (overall: 110568.9) avg_msec=0.667 (overall: 0.663)
                                                                       
SADD: rps=111932.0 (overall: 110838.1) avg_msec=0.645 (overall: 0.659)
                                                                       
SADD: rps=107693.2 (overall: 110317.7) avg_msec=0.668 (overall: 0.661)
                                                                       
SADD: rps=104264.0 (overall: 109461.2) avg_msec=0.713 (overall: 0.668)
                                                                       
SADD: 109289.62 requests per second, p50=0.655 msec
 
HSET: rps=20680.0 (overall: 94000.0) avg_msec=0.825 (overall: 0.825)
                                                                     
HSET: rps=99701.2 (overall: 98676.5) avg_msec=0.771 (overall: 0.780)
                                                                     
HSET: rps=102852.0 (overall: 100554.0) avg_msec=0.735 (overall: 0.760)
                                                                       
HSET: rps=101227.1 (overall: 100763.3) avg_msec=0.703 (overall: 0.742)
                                                                       
HSET: rps=100920.0 (overall: 100800.4) avg_msec=0.697 (overall: 0.731)
                                                                       
HSET: rps=102520.0 (overall: 101129.3) avg_msec=0.685 (overall: 0.722)
                                                                       
HSET: rps=99729.1 (overall: 100903.7) avg_msec=0.730 (overall: 0.723)
                                                                      
HSET: rps=101108.0 (overall: 100932.0) avg_msec=0.688 (overall: 0.719)
                                                                       
