===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:9fa9f29e5e89b2a555fae878acb310c8dcf3cbac
tcp_port:6379
server_time_usec:1768574917843103
uptime_in_seconds:31
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=62448.0 (overall: 62199.2) avg_msec=0.784 (overall: 0.784)
                                                                            
PING_INLINE: rps=63560.0 (overall: 62878.2) avg_msec=0.773 (overall: 0.778)
                                                                            
PING_INLINE: rps=65292.0 (overall: 63681.8) avg_msec=0.752 (overall: 0.769)
                                                                            
PING_INLINE: rps=64788.0 (overall: 63958.0) avg_msec=0.754 (overall: 0.765)
                                                                            
PING_INLINE: rps=66115.5 (overall: 64390.6) avg_msec=0.741 (overall: 0.760)
                                                                            
PING_INLINE: rps=65764.0 (overall: 64619.2) avg_msec=0.748 (overall: 0.758)
                                                                            
PING_INLINE: 64641.24 requests per second, p50=0.743 msec
 
PING_MBULK: rps=41116.0 (overall: 64647.8) avg_msec=0.760 (overall: 0.760)
                                                                           
PING_MBULK: rps=64048.0 (overall: 64281.2) avg_msec=0.768 (overall: 0.765)
                                                                           
PING_MBULK: rps=65592.0 (overall: 64778.5) avg_msec=0.749 (overall: 0.758)
                                                                           
PING_MBULK: rps=66940.2 (overall: 65374.7) avg_msec=0.732 (overall: 0.751)
                                                                           
PING_MBULK: rps=67556.0 (overall: 65844.8) avg_msec=0.723 (overall: 0.745)
                                                                           
PING_MBULK: rps=66364.0 (overall: 65936.9) avg_msec=0.737 (overall: 0.744)
                                                                           
LRANGE_600 (first 600 elements): rps=7924.6 (overall: 8579.9) avg_msec=3.479 (overall: 3.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.9 (overall: 8567.3) avg_msec=3.640 (overall: 3.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=8095.2 (overall: 8556.8) avg_msec=3.478 (overall: 3.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=8095.2 (overall: 8546.8) avg_msec=3.416 (overall: 3.450)
                                                                                              
LRANGE_600 (first 600 elements): 8542.63 requests per second, p50=3.287 msec
 
MSET (10 keys): rps=27888.4 (overall: 64814.8) avg_msec=0.751 (overall: 0.751)
                                                                               
MSET (10 keys): rps=63712.0 (overall: 64044.7) avg_msec=0.771 (overall: 0.765)
                                                                               
MSET (10 keys): rps=63284.0 (overall: 63731.9) avg_msec=0.777 (overall: 0.770)
                                                                               
MSET (10 keys): rps=60888.0 (overall: 62903.3) avg_msec=0.808 (overall: 0.780)
                                                                               
MSET (10 keys): rps=62064.0 (overall: 62713.9) avg_msec=0.790 (overall: 0.783)
                                                                               
MSET (10 keys): rps=63350.6 (overall: 62831.5) avg_msec=0.770 (overall: 0.780)
                                                                               
MSET (10 keys): 62578.22 requests per second, p50=0.775 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=65048.0 (overall: 64788.8) avg_msec=0.753 (overall: 0.753)
                                                                     
XADD: rps=63220.0 (overall: 64006.0) avg_msec=0.774 (overall: 0.763)
                                                                     
XADD: rps=62860.0 (overall: 63624.5) avg_msec=0.780 (overall: 0.769)
                                                                     
XADD: rps=63892.4 (overall: 63691.6) avg_msec=0.767 (overall: 0.768)
                                                                     
XADD: rps=64772.0 (overall: 63907.3) avg_msec=0.760 (overall: 0.767)
                                                                     
XADD: rps=65532.0 (overall: 64177.8) avg_msec=0.750 (overall: 0.764)
                                                                     
XADD: 64184.86 requests per second, p50=0.751 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 877193.00 requests per second, p50=0.863 msec
 
PING_MBULK: rps=351553.8 (overall: 969670.4) avg_msec=0.788 (overall: 0.788)
                                                                             
PING_MBULK: 970873.81 requests per second, p50=0.775 msec
 
SET: 806451.62 requests per second, p50=0.943 msec
 
GET: rps=20864.0 (overall: 745142.8) avg_msec=1.001 (overall: 1.001)
                                                                     
GET: 884955.75 requests per second, p50=0.855 msec
 
INCR: rps=339904.0 (overall: 885166.7) avg_msec=0.875 (overall: 0.875)
                                                                       
INCR: 884955.75 requests per second, p50=0.863 msec
 
LPUSH: rps=276972.1 (overall: 375783.8) avg_msec=2.039 (overall: 2.039)
                                                                        
LPUSH: 377358.50 requests per second, p50=2.047 msec
 
RPUSH: rps=372079.7 (overall: 778266.7) avg_msec=0.994 (overall: 0.994)
                                                                        
RPUSH: 781249.94 requests per second, p50=0.991 msec
 
LPOP: rps=375232.0 (overall: 483546.4) avg_msec=1.601 (overall: 1.601)
                                                                       
LPOP: 492610.84 requests per second, p50=1.663 msec
 
RPOP: 719424.44 requests per second, p50=1.063 msec
 
SADD: rps=11328.0 (overall: 566400.0) avg_msec=1.134 (overall: 1.134)
                                                                      
SADD: 819672.12 requests per second, p50=0.927 msec
 
HSET: rps=219474.1 (overall: 697316.4) avg_msec=1.098 (overall: 1.098)
                                                                       
HSET: 709219.88 requests per second, p50=1.087 msec
 
SPOP: 934579.44 requests per second, p50=0.823 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 719424.44 requests per second, p50=1.071 msec
 
ZPOPMIN: rps=232192.0 (overall: 879515.2) avg_msec=0.883 (overall: 0.883)
                                                                          
ZPOPMIN: 884955.75 requests per second, p50=0.863 msec
 
LPUSH (needed to benchmark LRANGE): rps=231649.4 (overall: 375122.6) avg_msec=2.052 (overall: 2.052)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 380228.12 requests per second, p50=2.071 msec
 
LRANGE_100 (first 100 elements): rps=12812.8 (overall: 36965.5) avg_msec=13.604 (overall: 13.604)
                                                                                                  
LRANGE_100 (first 100 elements): rps=44557.8 (overall: 42603.6) avg_msec=9.377 (overall: 10.321)
                                                                                                 
LRANGE_100 (first 100 elements): rps=44787.6 (overall: 43551.1) avg_msec=9.328 (overall: 9.878)
                                                                                                
LRANGE_100 (first 100 elements): rps=44077.8 (overall: 43709.6) avg_msec=9.384 (overall: 9.728)
                                                                                                
LRANGE_100 (first 100 elements): rps=44621.5 (overall: 43916.7) avg_msec=9.276 (overall: 9.624)
                                                                                                
LRANGE_100 (first 100 elements): rps=45552.9 (overall: 44223.5) avg_msec=8.949 (overall: 9.494)
                                                                                                
LRANGE_100 (first 100 elements): rps=43181.5 (overall: 44056.8) avg_msec=9.510 (overall: 9.496)
                                                                                                
LRANGE_100 (first 100 elements): rps=43601.6 (overall: 43995.7) avg_msec=9.590 (overall: 9.509)
                                                                                                
LRANGE_100 (first 100 elements): rps=43193.7 (overall: 43900.1) avg_msec=9.591 (overall: 9.518)
                                                                                                
LRANGE_100 (first 100 elements): 43859.65 requests per second, p50=9.231 msec
 
LRANGE_300 (first 300 elements): rps=1055.6 (overall: 6186.0) avg_msec=32.497 (overall: 32.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=12390.4 (overall: 11483.0) avg_msec=41.068 (overall: 40.393)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12988.2 (overall: 12182.1) avg_msec=38.993 (overall: 39.700)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11007.7 (overall: 11804.7) avg_msec=42.810 (overall: 40.632)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12629.5 (overall: 12000.0) avg_msec=41.506 (overall: 40.850)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11920.3 (overall: 11984.7) avg_msec=42.681 (overall: 41.198)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13262.4 (overall: 12198.2) avg_msec=38.056 (overall: 40.628)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13112.0 (overall: 12327.3) avg_msec=38.232 (overall: 40.267)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13165.4 (overall: 12429.3) avg_msec=37.599 (overall: 39.923)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13200.0 (overall: 12513.2) avg_msec=38.618 (overall: 39.774)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12984.4 (overall: 12559.7) avg_msec=37.676 (overall: 39.560)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12342.6 (overall: 12540.5) avg_msec=39.334 (overall: 39.540)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13421.5 (overall: 12614.5) avg_msec=38.097 (overall: 39.411)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13046.3 (overall: 12647.7) avg_msec=38.286 (overall: 39.322)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12868.2 (overall: 12663.4) avg_msec=37.732 (overall: 39.207)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12581.7 (overall: 12658.1) avg_msec=38.231 (overall: 39.144)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 12702.3) avg_msec=38.624 (overall: 39.111)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 12737.9) avg_msec=38.833 (overall: 39.094)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12126.0 (overall: 12704.4) avg_msec=38.802 (overall: 39.079)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11187.3 (overall: 12626.4) avg_msec=42.205 (overall: 39.221)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16460.3 (overall: 12814.5) avg_msec=33.075 (overall: 38.834)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15344.0 (overall: 12931.9) avg_msec=28.678 (overall: 38.275)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14661.4 (overall: 13008.9) avg_msec=32.899 (overall: 38.005)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15261.9 (overall: 13105.3) avg_msec=31.158 (overall: 37.664)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12422.3 (overall: 13077.3) avg_msec=39.201 (overall: 37.724)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13809.2 (overall: 13107.3) avg_msec=36.346 (overall: 37.664)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12545.5 (overall: 13085.9) avg_msec=37.766 (overall: 37.668)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12743.3 (overall: 13073.0) avg_msec=38.078 (overall: 37.683)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12953.8 (overall: 13068.7) avg_msec=38.355 (overall: 37.707)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15649.4 (overall: 13155.9) avg_msec=34.436 (overall: 37.576)
                                                                                                  
LRANGE_300 (first 300 elements): 13262.60 requests per second, p50=37.503 msec
 
LRANGE_500 (first 500 elements): rps=3101.6 (overall: 7861.4) avg_msec=58.486 (overall: 58.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=7000.0 (overall: 7247.9) avg_msec=55.414 (overall: 56.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=8776.5 (overall: 7891.1) avg_msec=58.743 (overall: 57.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=7721.1 (overall: 7841.3) avg_msec=57.260 (overall: 57.418)
                                                                                                
LRANGE_500 (first 500 elements): rps=8054.7 (overall: 7890.4) avg_msec=57.303 (overall: 57.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=8677.3 (overall: 8035.2) avg_msec=55.336 (overall: 56.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=7266.9 (overall: 7915.8) avg_msec=57.134 (overall: 57.004)
                                                                                                
LRANGE_500 (first 500 elements): rps=9504.0 (overall: 8128.7) avg_msec=58.009 (overall: 57.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=8227.1 (overall: 8140.4) avg_msec=50.067 (overall: 56.311)
                                                                                                
LRANGE_500 (first 500 elements): rps=11629.5 (overall: 8510.4) avg_msec=43.397 (overall: 54.440)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10880.0 (overall: 8736.7) avg_msec=40.757 (overall: 52.812)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9856.6 (overall: 8834.7) avg_msec=59.059 (overall: 53.422)
                                                                                                
LRANGE_500 (first 500 elements): rps=11574.2 (overall: 9059.2) avg_msec=50.331 (overall: 53.098)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11633.5 (overall: 9250.7) avg_msec=37.435 (overall: 51.633)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11836.7 (overall: 9429.7) avg_msec=40.363 (overall: 50.654)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13354.6 (overall: 9683.8) avg_msec=36.660 (overall: 49.405)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 9720.9) avg_msec=44.296 (overall: 49.076)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7203.2 (overall: 9576.6) avg_msec=52.728 (overall: 49.233)
                                                                                                
LRANGE_500 (first 500 elements): rps=8992.2 (overall: 9544.1) avg_msec=58.137 (overall: 49.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=7458.2 (overall: 9437.0) avg_msec=56.745 (overall: 49.986)
                                                                                                
LRANGE_500 (first 500 elements): rps=7920.6 (overall: 9362.6) avg_msec=58.271 (overall: 50.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=8685.3 (overall: 9331.1) avg_msec=57.653 (overall: 50.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=8003.9 (overall: 9270.7) avg_msec=53.784 (overall: 50.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=11820.7 (overall: 9379.2) avg_msec=43.755 (overall: 50.394)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13286.3 (overall: 9541.1) avg_msec=35.037 (overall: 49.508)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12857.1 (overall: 9671.6) avg_msec=33.982 (overall: 48.696)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11376.0 (overall: 9735.6) avg_msec=41.341 (overall: 48.373)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9349.2 (overall: 9721.5) avg_msec=49.235 (overall: 48.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=11521.9 (overall: 9784.6) avg_msec=45.112 (overall: 48.267)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11678.6 (overall: 9849.0) avg_msec=41.137 (overall: 47.980)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 9893.1) avg_msec=41.438 (overall: 47.737)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11693.2 (overall: 9950.2) avg_msec=42.358 (overall: 47.536)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10003.8 (overall: 9951.9) avg_msec=42.595 (overall: 47.378)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 9962.7) avg_msec=44.003 (overall: 47.274)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13131.5 (overall: 10054.4) avg_msec=38.603 (overall: 46.946)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12086.3 (overall: 10112.4) avg_msec=38.603 (overall: 46.662)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12272.0 (overall: 10171.2) avg_msec=37.227 (overall: 46.352)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13661.4 (overall: 10265.2) avg_msec=33.126 (overall: 45.878)
                                                                                                  
LRANGE_500 (first 500 elements): 10334.85 requests per second, p50=49.471 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=5976.3 (overall: 5952.8) avg_msec=71.165 (overall: 71.165)
                                                                                                
LRANGE_600 (first 600 elements): rps=6424.7 (overall: 6191.0) avg_msec=69.183 (overall: 70.127)
                                                                                                
LRANGE_600 (first 600 elements): rps=6450.0 (overall: 6278.1) avg_msec=68.953 (overall: 69.721)
                                                                                                
LRANGE_600 (first 600 elements): rps=6482.8 (overall: 6329.8) avg_msec=69.179 (overall: 69.581)
                                                                                                
LRANGE_600 (first 600 elements): rps=6004.0 (overall: 6265.9) avg_msec=69.993 (overall: 69.658)
                                                                                                
LRANGE_600 (first 600 elements): rps=6284.0 (overall: 6269.0) avg_msec=67.865 (overall: 69.359)
                                                                                                
LRANGE_600 (first 600 elements): rps=6314.2 (overall: 6275.5) avg_msec=68.745 (overall: 69.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=6447.9 (overall: 6297.1) avg_msec=68.528 (overall: 69.174)
                                                                                                
LRANGE_600 (first 600 elements): rps=6139.4 (overall: 6280.0) avg_msec=68.449 (overall: 69.097)
                                                                                                
LRANGE_600 (first 600 elements): rps=6942.3 (overall: 6346.9) avg_msec=64.664 (overall: 68.608)
                                                                                                
LRANGE_600 (first 600 elements): rps=6337.3 (overall: 6346.1) avg_msec=67.307 (overall: 68.492)
                                                                                                
LRANGE_600 (first 600 elements): rps=6204.6 (overall: 6334.2) avg_msec=71.254 (overall: 68.719)
                                                                                                
LRANGE_600 (first 600 elements): rps=6425.9 (overall: 6341.4) avg_msec=68.346 (overall: 68.689)
                                                                                                
LRANGE_600 (first 600 elements): rps=6157.1 (overall: 6328.1) avg_msec=71.119 (overall: 68.860)
                                                                                                
LRANGE_600 (first 600 elements): rps=6367.8 (overall: 6330.7) avg_msec=68.865 (overall: 68.861)
                                                                                                
LRANGE_600 (first 600 elements): rps=6339.7 (overall: 6331.3) avg_msec=69.310 (overall: 68.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=6241.1 (overall: 6326.1) avg_msec=69.635 (overall: 68.932)
                                                                                                
LRANGE_600 (first 600 elements): rps=6581.7 (overall: 6339.9) avg_msec=68.510 (overall: 68.908)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6361.4) avg_msec=67.664 (overall: 68.840)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6378.8) avg_msec=70.160 (overall: 68.908)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6396.4) avg_msec=67.647 (overall: 68.846)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 6419.3) avg_msec=67.183 (overall: 68.766)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6428.3) avg_msec=67.710 (overall: 68.720)
                                                                                                
LRANGE_600 (first 600 elements): rps=6482.4 (overall: 6430.5) avg_msec=71.494 (overall: 68.836)
                                                                                                
LRANGE_600 (first 600 elements): rps=6525.9 (overall: 6434.2) avg_msec=66.129 (overall: 68.728)
                                                                                                
LRANGE_600 (first 600 elements): rps=6380.0 (overall: 6432.2) avg_msec=67.115 (overall: 68.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=6366.8 (overall: 6429.8) avg_msec=69.949 (overall: 68.715)
                                                                                                
LRANGE_600 (first 600 elements): rps=6375.5 (overall: 6427.8) avg_msec=69.478 (overall: 68.743)
                                                                                                
LRANGE_600 (first 600 elements): rps=6436.3 (overall: 6428.1) avg_msec=69.583 (overall: 68.772)
                                                                                                
LRANGE_600 (first 600 elements): rps=6219.6 (overall: 6421.1) avg_msec=68.482 (overall: 68.763)
                                                                                                
LRANGE_600 (first 600 elements): rps=6379.3 (overall: 6419.8) avg_msec=69.093 (overall: 68.774)
                                                                                                
LRANGE_600 (first 600 elements): rps=6373.5 (overall: 6418.3) avg_msec=69.236 (overall: 68.788)
                                                                                                
LRANGE_600 (first 600 elements): rps=6390.6 (overall: 6417.5) avg_msec=68.855 (overall: 68.790)
                                                                                                
LRANGE_600 (first 600 elements): rps=6716.0 (overall: 6426.3) avg_msec=66.636 (overall: 68.724)
                                                                                                
LRANGE_600 (first 600 elements): rps=6703.8 (overall: 6434.3) avg_msec=67.589 (overall: 68.690)
                                                                                                
LRANGE_600 (first 600 elements): rps=6746.2 (overall: 6443.1) avg_msec=67.085 (overall: 68.642)
                                                                                                
LRANGE_600 (first 600 elements): rps=6447.9 (overall: 6443.2) avg_msec=69.083 (overall: 68.654)
                                                                                                
LRANGE_600 (first 600 elements): rps=6246.0 (overall: 6438.1) avg_msec=68.997 (overall: 68.663)
                                                                                                
LRANGE_600 (first 600 elements): rps=6585.0 (overall: 6441.9) avg_msec=67.218 (overall: 68.625)
                                                                                                
LRANGE_600 (first 600 elements): rps=6440.9 (overall: 6441.8) avg_msec=68.077 (overall: 68.612)
                                                                                                
LRANGE_600 (first 600 elements): rps=6292.5 (overall: 6438.2) avg_msec=67.716 (overall: 68.591)
                                                                                                
LRANGE_600 (first 600 elements): rps=6277.8 (overall: 6434.5) avg_msec=69.372 (overall: 68.609)
                                                                                                
LRANGE_600 (first 600 elements): rps=6605.6 (overall: 6438.4) avg_msec=69.345 (overall: 68.626)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6441.2) avg_msec=70.661 (overall: 68.672)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6447.3) avg_msec=68.385 (overall: 68.666)
                                                                                                
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 6450.6) avg_msec=69.130 (overall: 68.676)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6454.4) avg_msec=68.155 (overall: 68.665)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6461.1) avg_msec=68.799 (overall: 68.668)
                                                                                                
LRANGE_600 (first 600 elements): rps=6537.8 (overall: 6462.6) avg_msec=69.848 (overall: 68.691)
                                                                                                
LRANGE_600 (first 600 elements): rps=6498.0 (overall: 6463.3) avg_msec=68.691 (overall: 68.691)
                                                                                                
LRANGE_600 (first 600 elements): rps=6199.2 (overall: 6458.1) avg_msec=70.422 (overall: 68.724)
                                                                                                
LRANGE_600 (first 600 elements): rps=6424.7 (overall: 6457.5) avg_msec=69.374 (overall: 68.737)
                                                                                                
LRANGE_600 (first 600 elements): rps=6192.9 (overall: 6452.5) avg_msec=69.246 (overall: 68.746)
                                                                                                
LRANGE_600 (first 600 elements): rps=6215.7 (overall: 6448.1) avg_msec=69.433 (overall: 68.758)
                                                                                                
LRANGE_600 (first 600 elements): rps=6548.3 (overall: 6450.0) avg_msec=68.814 (overall: 68.759)
                                                                                                
LRANGE_600 (first 600 elements): rps=6511.9 (overall: 6451.1) avg_msec=67.194 (overall: 68.731)
                                                                                                
LRANGE_600 (first 600 elements): rps=6375.5 (overall: 6449.7) avg_msec=68.926 (overall: 68.735)
                                                                                                
LRANGE_600 (first 600 elements): rps=6329.4 (overall: 6447.7) avg_msec=69.371 (overall: 68.745)
                                                                                                
LRANGE_600 (first 600 elements): rps=6650.2 (overall: 6451.2) avg_msec=67.726 (overall: 68.727)
                                                                                                
LRANGE_600 (first 600 elements): rps=6524.9 (overall: 6452.5) avg_msec=68.960 (overall: 68.731)
                                                                                                
LRANGE_600 (first 600 elements): 6466.21 requests per second, p50=70.463 msec
 
MSET (10 keys): rps=62725.1 (overall: 246000.0) avg_msec=3.014 (overall: 3.014)
                                                                                
MSET (10 keys): rps=257280.0 (overall: 254980.9) avg_msec=3.015 (overall: 3.015)
                                                                                 
MSET (10 keys): 257069.41 requests per second, p50=2.999 msec
 
XADD: rps=213099.6 (overall: 393294.1) avg_msec=1.931 (overall: 1.931)
                                                                       
XADD: 392156.88 requests per second, p50=1.943 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100580.0 (overall: 100179.3) avg_msec=0.951 (overall: 0.951)
                                                                              
PING_INLINE: rps=114192.0 (overall: 107171.7) avg_msec=0.825 (overall: 0.884)
                                                                              
PING_INLINE: rps=116680.0 (overall: 110336.9) avg_msec=0.812 (overall: 0.858)
                                                                              
PING_INLINE: rps=118892.0 (overall: 112473.5) avg_msec=0.789 (overall: 0.840)
                                                                              
PING_INLINE: rps=108633.5 (overall: 111703.7) avg_msec=0.824 (overall: 0.837)
                                                                              
PING_INLINE: rps=111228.0 (overall: 111624.5) avg_msec=0.857 (overall: 0.840)
                                                                              
PING_INLINE: rps=116104.0 (overall: 112263.7) avg_msec=0.813 (overall: 0.836)
                                                                              
PING_INLINE: 112359.55 requests per second, p50=0.791 msec
 
PING_MBULK: rps=31127.5 (overall: 108513.9) avg_msec=0.856 (overall: 0.856)
                                                                            
PING_MBULK: rps=107812.0 (overall: 107968.9) avg_msec=0.895 (overall: 0.886)
                                                                             
PING_MBULK: rps=109200.0 (overall: 108507.0) avg_msec=0.873 (overall: 0.880)
                                                                             
PING_MBULK: rps=108456.0 (overall: 108491.5) avg_msec=0.881 (overall: 0.881)
                                                                             
PING_MBULK: rps=122924.0 (overall: 111857.3) avg_msec=0.771 (overall: 0.852)
                                                                             
PING_MBULK: rps=124792.8 (overall: 114311.4) avg_msec=0.772 (overall: 0.836)
                                                                             
PING_MBULK: rps=122104.0 (overall: 115549.9) avg_msec=0.781 (overall: 0.827)
                                                                             
PING_MBULK: 112994.35 requests per second, p50=0.799 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=119212.0 (overall: 118737.1) avg_msec=0.784 (overall: 0.784)
                                                                      
SET: rps=120632.0 (overall: 119682.6) avg_msec=0.778 (overall: 0.781)
                                                                      
SET: rps=111848.6 (overall: 117067.8) avg_msec=0.813 (overall: 0.791)
                                                                      
SET: rps=106756.0 (overall: 114495.0) avg_msec=0.855 (overall: 0.806)
                                                                      
SET: rps=114236.0 (overall: 114443.3) avg_msec=0.832 (overall: 0.811)
                                                                      
SET: rps=120672.0 (overall: 115480.0) avg_msec=0.787 (overall: 0.807)
                                                                      
SET: 116144.02 requests per second, p50=0.791 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=112552.0 (overall: 112103.6) avg_msec=0.823 (overall: 0.823)
                                                                      
GET: rps=110840.0 (overall: 111473.1) avg_msec=0.816 (overall: 0.819)
                                                                      
GET: rps=120628.0 (overall: 114520.6) avg_msec=0.781 (overall: 0.806)
                                                                      
GET: rps=116039.8 (overall: 114901.2) avg_msec=0.811 (overall: 0.807)
                                                                      
GET: rps=119652.0 (overall: 115849.8) avg_msec=0.790 (overall: 0.804)
                                                                      
GET: rps=100100.0 (overall: 113228.4) avg_msec=0.968 (overall: 0.828)
                                                                      
GET: rps=102760.0 (overall: 111734.6) avg_msec=0.940 (overall: 0.843)
                                                                      
GET: 111856.82 requests per second, p50=0.807 msec
 
INCR: rps=33656.0 (overall: 116861.1) avg_msec=0.789 (overall: 0.789)
                                                                      
INCR: rps=119745.0 (overall: 119102.2) avg_msec=0.779 (overall: 0.781)
                                                                       
INCR: rps=120428.0 (overall: 119680.6) avg_msec=0.784 (overall: 0.782)
                                                                       
INCR: rps=118856.0 (overall: 119430.1) avg_msec=0.787 (overall: 0.784)
                                                                       
INCR: rps=118008.0 (overall: 119098.8) avg_msec=0.798 (overall: 0.787)
                                                                       
INCR: rps=114390.4 (overall: 118206.2) avg_msec=0.820 (overall: 0.793)
                                                                       
INCR: rps=92448.0 (overall: 114115.0) avg_msec=1.045 (overall: 0.825)
                                                                      
INCR: 114155.25 requests per second, p50=0.791 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
