===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 4
Date: 2026-01-23T04:42:05+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
                                                                      
SET: rps=183608.0 (overall: 181660.8) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=182318.7 (overall: 181661.9) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=183560.0 (overall: 181664.8) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=182872.0 (overall: 181666.7) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182468.0 (overall: 181667.9) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182856.6 (overall: 181669.7) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=181588.0 (overall: 181669.6) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=184808.0 (overall: 181674.4) avg_msec=0.261 (overall: 0.262)
                                                                      
SET: rps=183016.0 (overall: 181676.5) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=182462.2 (overall: 181677.7) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182364.0 (overall: 181678.8) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=182148.0 (overall: 181679.5) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=181900.0 (overall: 181679.8) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=180474.1 (overall: 181678.0) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=182412.0 (overall: 181679.1) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=181900.0 (overall: 181679.4) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=182576.0 (overall: 181680.8) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182761.0 (overall: 181682.4) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=184488.0 (overall: 181686.7) avg_msec=0.254 (overall: 0.262)
                                                                      
SET: rps=183696.0 (overall: 181689.7) avg_msec=0.258 (overall: 0.262)
                                                                      
SET: rps=178448.0 (overall: 181684.8) avg_msec=0.268 (overall: 0.262)
                                                                      
SET: rps=182175.3 (overall: 181685.5) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182384.0 (overall: 181686.6) avg_msec=0.262 (overall: 0.262)
                                                                      
SET: rps=183164.0 (overall: 181688.8) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=182480.0 (overall: 181690.0) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=182502.0 (overall: 181691.2) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=181316.0 (overall: 181690.6) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=183976.0 (overall: 181694.1) avg_msec=0.261 (overall: 0.262)
                                                                      
SET: rps=182892.0 (overall: 181695.8) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=182063.8 (overall: 181696.4) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=182512.0 (overall: 181697.6) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=178972.0 (overall: 181693.6) avg_msec=0.269 (overall: 0.262)
                                                                      
SET: rps=182588.0 (overall: 181694.9) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182243.0 (overall: 181695.7) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182980.0 (overall: 181697.6) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=183236.0 (overall: 181699.9) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=181888.0 (overall: 181700.1) avg_msec=0.260 (overall: 0.262)
                                                                      
SET: rps=181804.8 (overall: 181700.3) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=183440.0 (overall: 181702.8) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182344.0 (overall: 181703.8) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=181660.0 (overall: 181703.7) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182370.5 (overall: 181704.7) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182724.0 (overall: 181706.2) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=183216.0 (overall: 181708.4) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=181944.0 (overall: 181708.7) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=181808.8 (overall: 181708.9) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182636.0 (overall: 181710.2) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=184532.0 (overall: 181714.3) avg_msec=0.262 (overall: 0.262)
                                                                      
SET: rps=181224.0 (overall: 181713.6) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=181900.4 (overall: 181713.9) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=182748.0 (overall: 181715.4) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=182000.0 (overall: 181715.8) avg_msec=0.262 (overall: 0.262)
                                                                      
SET: rps=181948.0 (overall: 181716.1) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182039.8 (overall: 181716.5) avg_msec=0.261 (overall: 0.262)
                                                                      
SET: rps=182972.0 (overall: 181718.3) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182468.0 (overall: 181719.4) avg_msec=0.262 (overall: 0.262)
                                                                      
SET: rps=183552.0 (overall: 181722.0) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=181525.9 (overall: 181721.8) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=181740.0 (overall: 181721.8) avg_msec=0.261 (overall: 0.262)
                                                                      
SET: rps=183100.0 (overall: 181723.8) avg_msec=0.261 (overall: 0.262)
                                                                      
SET: rps=180422.3 (overall: 181721.9) avg_msec=0.259 (overall: 0.262)
                                                                      
SET: rps=184084.0 (overall: 181725.2) avg_msec=0.261 (overall: 0.262)
                                                                      
SET: rps=182628.0 (overall: 181726.5) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=183624.0 (overall: 181729.2) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=182584.0 (overall: 181730.4) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=181131.5 (overall: 181729.6) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=183992.0 (overall: 181732.8) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=184148.0 (overall: 181736.2) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=183008.0 (overall: 181737.9) avg_msec=0.262 (overall: 0.262)
                                                                      
SET: rps=182180.0 (overall: 181738.6) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=183156.0 (overall: 181740.6) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=183284.0 (overall: 181742.7) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182131.5 (overall: 181743.3) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=183572.0 (overall: 181745.8) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=181928.0 (overall: 181746.1) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=183424.0 (overall: 181748.4) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182748.0 (overall: 181749.8) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182705.2 (overall: 181751.1) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=183064.0 (overall: 181752.9) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=183412.0 (overall: 181755.2) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=183824.0 (overall: 181758.1) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=181928.3 (overall: 181758.3) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=182036.0 (overall: 181758.7) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=181251.0 (overall: 181758.0) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=183820.0 (overall: 181760.8) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=183040.0 (overall: 181762.6) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=181852.0 (overall: 181762.7) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=183191.2 (overall: 181764.7) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=182860.0 (overall: 181766.2) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=183884.0 (overall: 181769.1) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=183100.0 (overall: 181770.9) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182314.8 (overall: 181771.6) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=180548.0 (overall: 181770.0) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=180060.0 (overall: 181767.6) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=181296.0 (overall: 181767.0) avg_msec=0.267 (overall: 0.262)
                                                                      
SET: rps=182366.5 (overall: 181767.8) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=182936.0 (overall: 181769.4) avg_msec=0.262 (overall: 0.262)
                                                                      
SET: rps=184432.0 (overall: 181773.0) avg_msec=0.262 (overall: 0.262)
                                                                      
SET: rps=183100.0 (overall: 181774.8) avg_msec=0.259 (overall: 0.262)
                                                                      
SET: rps=180653.4 (overall: 181773.2) avg_msec=0.261 (overall: 0.262)
                                                                      
SET: rps=182368.0 (overall: 181774.0) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182264.0 (overall: 181774.7) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=181740.0 (overall: 181774.7) avg_msec=0.262 (overall: 0.262)
                                                                      
SET: rps=182199.2 (overall: 181775.2) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182436.0 (overall: 181776.1) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182320.0 (overall: 181776.8) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=181052.0 (overall: 181775.9) avg_msec=0.267 (overall: 0.262)
                                                                      
SET: rps=181816.8 (overall: 181776.0) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=182304.0 (overall: 181776.7) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=183356.0 (overall: 181778.8) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=181384.0 (overall: 181778.2) avg_msec=0.267 (overall: 0.262)
                                                                      
SET: rps=183284.0 (overall: 181780.2) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182398.4 (overall: 181781.0) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=184060.0 (overall: 181784.0) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=183676.0 (overall: 181786.5) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=182096.0 (overall: 181786.9) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=182067.7 (overall: 181787.3) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=183088.0 (overall: 181789.0) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=181872.0 (overall: 181789.1) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=184364.0 (overall: 181792.5) avg_msec=0.262 (overall: 0.262)
                                                                      
SET: rps=182151.4 (overall: 181793.0) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182884.0 (overall: 181794.4) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=182060.0 (overall: 181794.8) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=182474.1 (overall: 181795.7) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=180984.0 (overall: 181794.6) avg_msec=0.267 (overall: 0.262)
                                                                      
SET: rps=181816.0 (overall: 181794.6) avg_msec=0.267 (overall: 0.262)
                                                                      
SET: rps=182092.0 (overall: 181795.0) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=181278.9 (overall: 181794.3) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182096.0 (overall: 181794.7) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182868.0 (overall: 181796.1) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=181972.0 (overall: 181796.3) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: rps=183100.0 (overall: 181798.0) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182517.9 (overall: 181799.0) avg_msec=0.262 (overall: 0.262)
                                                                      
SET: rps=181716.0 (overall: 181798.8) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=183836.0 (overall: 181801.5) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=183096.0 (overall: 181803.1) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182761.0 (overall: 181804.4) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=183212.0 (overall: 181806.2) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=178288.0 (overall: 181801.7) avg_msec=0.267 (overall: 0.262)
                                                                      
SET: rps=182684.0 (overall: 181802.8) avg_msec=0.258 (overall: 0.262)
                                                                      
SET: rps=182167.3 (overall: 181803.2) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=182924.0 (overall: 181804.7) avg_msec=0.264 (overall: 0.262)
                                                                      
SET: rps=182892.4 (overall: 181806.1) avg_msec=0.263 (overall: 0.262)
                                                                      
SET: rps=182664.0 (overall: 181807.2) avg_msec=0.265 (overall: 0.262)
                                                                      
SET: rps=181948.0 (overall: 181807.3) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182848.0 (overall: 181808.7) avg_msec=0.262 (overall: 0.263)
                                                                      
SET: rps=184240.0 (overall: 181811.8) avg_msec=0.261 (overall: 0.262)
                                                                      
SET: rps=182187.3 (overall: 181812.2) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=181292.0 (overall: 181811.6) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=182848.0 (overall: 181812.9) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=183464.0 (overall: 181814.9) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=182059.8 (overall: 181815.3) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182852.0 (overall: 181816.6) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182268.0 (overall: 181817.1) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182964.0 (overall: 181818.6) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=183338.7 (overall: 181820.5) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=182448.0 (overall: 181821.3) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=182740.0 (overall: 181822.4) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182724.0 (overall: 181823.5) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182063.8 (overall: 181823.8) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=183056.0 (overall: 181825.4) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=183024.0 (overall: 181826.9) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=183100.0 (overall: 181828.4) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182087.7 (overall: 181828.8) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=181848.0 (overall: 181828.8) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=183232.0 (overall: 181830.5) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=181964.0 (overall: 181830.7) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=182008.0 (overall: 181830.9) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182660.0 (overall: 181831.9) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=181956.0 (overall: 181832.1) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=182928.0 (overall: 181833.4) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=181976.1 (overall: 181833.6) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182720.0 (overall: 181834.7) avg_msec=0.262 (overall: 0.263)
                                                                      
SET: rps=179928.0 (overall: 181832.3) avg_msec=0.268 (overall: 0.263)
                                                                      
SET: rps=182476.0 (overall: 181833.1) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=181107.6 (overall: 181832.2) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=183020.0 (overall: 181833.7) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=183600.0 (overall: 181835.9) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=179972.0 (overall: 181833.6) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=180270.9 (overall: 181831.7) avg_msec=0.261 (overall: 0.263)
                                                                      
SET: rps=182956.0 (overall: 181833.0) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182956.0 (overall: 181834.4) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182824.0 (overall: 181835.6) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=181533.9 (overall: 181835.2) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=182632.0 (overall: 181836.2) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=184064.0 (overall: 181838.9) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=182633.5 (overall: 181839.8) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=182740.0 (overall: 181840.9) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182500.0 (overall: 181841.7) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=182364.0 (overall: 181842.3) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=181235.1 (overall: 181841.6) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=183508.0 (overall: 181843.6) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=183080.0 (overall: 181845.1) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=184308.0 (overall: 181848.0) avg_msec=0.262 (overall: 0.263)
                                                                      
SET: rps=181557.8 (overall: 181847.7) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=183124.0 (overall: 181849.2) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=183024.0 (overall: 181850.6) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182040.0 (overall: 181850.8) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=181996.0 (overall: 181851.0) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=184228.0 (overall: 181853.8) avg_msec=0.262 (overall: 0.263)
                                                                      
SET: rps=183240.0 (overall: 181855.5) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=183056.0 (overall: 181856.9) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182645.4 (overall: 181857.8) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=179549.8 (overall: 181855.1) avg_msec=0.269 (overall: 0.263)
                                                                      
SET: rps=182756.0 (overall: 181856.1) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=183168.0 (overall: 181857.7) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=181721.1 (overall: 181857.5) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=184064.0 (overall: 181860.1) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=182668.0 (overall: 181861.1) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182980.0 (overall: 181862.4) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182876.5 (overall: 181863.6) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=184064.0 (overall: 181866.1) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=182756.0 (overall: 181867.2) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182236.0 (overall: 181867.6) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182908.4 (overall: 181868.8) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=184320.0 (overall: 181871.7) avg_msec=0.262 (overall: 0.263)
                                                                      
SET: rps=182692.0 (overall: 181872.6) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=183596.0 (overall: 181874.6) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=178521.9 (overall: 181870.7) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=181148.0 (overall: 181869.9) avg_msec=0.261 (overall: 0.263)
                                                                      
SET: rps=181708.0 (overall: 181869.7) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=182192.0 (overall: 181870.1) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=182290.8 (overall: 181870.6) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=183576.0 (overall: 181872.5) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=182636.0 (overall: 181873.4) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182940.0 (overall: 181874.7) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182641.4 (overall: 181875.5) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=183024.0 (overall: 181876.8) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=184136.0 (overall: 181879.5) avg_msec=0.262 (overall: 0.263)
                                                                      
SET: rps=180984.0 (overall: 181878.4) avg_msec=0.268 (overall: 0.263)
                                                                      
SET: rps=182716.0 (overall: 181879.4) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182031.9 (overall: 181879.6) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182296.0 (overall: 181880.0) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=183344.0 (overall: 181881.7) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=183792.0 (overall: 181883.9) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=182362.6 (overall: 181884.4) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=181500.0 (overall: 181884.0) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=183556.0 (overall: 181885.9) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182624.0 (overall: 181886.7) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=180800.8 (overall: 181885.5) avg_msec=0.267 (overall: 0.263)
                                                                      
SET: rps=183076.0 (overall: 181886.8) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182252.0 (overall: 181887.2) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=182484.0 (overall: 181887.9) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182326.7 (overall: 181888.4) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182472.0 (overall: 181889.1) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=183076.0 (overall: 181890.4) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182480.0 (overall: 181891.1) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182255.0 (overall: 181891.5) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=181560.0 (overall: 181891.1) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=182428.0 (overall: 181891.7) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=183392.0 (overall: 181893.4) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=181888.5 (overall: 181893.4) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182700.0 (overall: 181894.3) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=181464.0 (overall: 181893.8) avg_msec=0.261 (overall: 0.263)
                                                                      
SET: rps=181764.0 (overall: 181893.7) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=181733.1 (overall: 181893.5) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=181560.0 (overall: 181893.1) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=181836.0 (overall: 181893.0) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=176908.0 (overall: 181887.5) avg_msec=0.269 (overall: 0.263)
                                                                      
SET: rps=179342.6 (overall: 181884.7) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=182312.0 (overall: 181885.2) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182904.0 (overall: 181886.3) avg_msec=0.262 (overall: 0.263)
                                                                      
SET: rps=183668.0 (overall: 181888.2) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=182728.0 (overall: 181889.2) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=181095.6 (overall: 181888.3) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=183552.0 (overall: 181890.1) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=183272.0 (overall: 181891.6) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=180908.0 (overall: 181890.6) avg_msec=0.267 (overall: 0.263)
                                                                      
SET: rps=182071.7 (overall: 181890.8) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=183168.0 (overall: 181892.2) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=183132.0 (overall: 181893.5) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182816.0 (overall: 181894.5) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=181749.0 (overall: 181894.4) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182728.0 (overall: 181895.3) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182188.0 (overall: 181895.6) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=182676.0 (overall: 181896.5) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=181980.1 (overall: 181896.5) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182244.0 (overall: 181896.9) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=182368.0 (overall: 181897.4) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182752.0 (overall: 181898.4) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182478.1 (overall: 181899.0) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182548.0 (overall: 181899.7) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=182308.0 (overall: 181900.1) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=181488.0 (overall: 181899.7) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=182964.2 (overall: 181900.8) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182452.0 (overall: 181901.4) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=183132.0 (overall: 181902.8) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182196.0 (overall: 181903.1) avg_msec=0.266 (overall: 0.263)
                                                                      
SET: rps=181772.9 (overall: 181902.9) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182856.0 (overall: 181903.9) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=183236.0 (overall: 181905.4) avg_msec=0.264 (overall: 0.263)
                                                                      
SET: rps=182788.0 (overall: 181906.3) avg_msec=0.265 (overall: 0.263)
                                                                      
SET: rps=181864.5 (overall: 181906.3) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=183344.0 (overall: 181907.8) avg_msec=0.262 (overall: 0.263)
                                                                      
SET: rps=183904.0 (overall: 181910.0) avg_msec=0.263 (overall: 0.263)
                                                                      
