===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 5
Date: 2026-01-23T04:42:02+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=192083.7 (overall: 193280.7) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=193476.0 (overall: 193280.8) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194272.0 (overall: 193281.6) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194004.0 (overall: 193282.1) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193816.8 (overall: 193282.5) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=195152.0 (overall: 193283.8) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=193908.0 (overall: 193284.3) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193008.0 (overall: 193284.1) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192924.3 (overall: 193283.8) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194692.0 (overall: 193284.8) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=194860.0 (overall: 193286.0) avg_msec=0.245 (overall: 0.247)
                                                                      
SET: rps=194740.0 (overall: 193287.0) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=193572.0 (overall: 193287.3) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=193792.8 (overall: 193287.6) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=194340.0 (overall: 193288.4) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=194912.0 (overall: 193289.6) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=195296.0 (overall: 193291.0) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=193936.3 (overall: 193291.5) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=190444.0 (overall: 193289.5) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192204.0 (overall: 193288.7) avg_msec=0.245 (overall: 0.247)
                                                                      
SET: rps=194288.0 (overall: 193289.4) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192832.7 (overall: 193289.0) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=191288.0 (overall: 193287.6) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=193776.0 (overall: 193288.0) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=196508.0 (overall: 193290.3) avg_msec=0.236 (overall: 0.247)
                                                                      
SET: rps=193920.0 (overall: 193290.7) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192988.1 (overall: 193290.5) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194520.0 (overall: 193291.4) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=194544.0 (overall: 193292.3) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193724.0 (overall: 193292.6) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192071.7 (overall: 193291.7) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=194252.0 (overall: 193292.4) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192016.0 (overall: 193291.5) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=193560.0 (overall: 193291.7) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192661.4 (overall: 193291.2) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193916.0 (overall: 193291.7) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193360.0 (overall: 193291.7) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193900.0 (overall: 193292.2) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194404.0 (overall: 193293.0) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=193633.5 (overall: 193293.2) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194296.0 (overall: 193293.9) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194484.0 (overall: 193294.8) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193072.0 (overall: 193294.6) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=193510.0 (overall: 193294.8) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194168.0 (overall: 193295.4) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193636.0 (overall: 193295.6) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194088.0 (overall: 193296.2) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192502.0 (overall: 193295.6) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194552.0 (overall: 193296.5) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194280.0 (overall: 193297.2) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=193880.0 (overall: 193297.6) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=191573.7 (overall: 193296.4) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=191368.0 (overall: 193295.0) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193776.0 (overall: 193295.4) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=195212.0 (overall: 193296.7) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=194184.0 (overall: 193297.3) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192657.4 (overall: 193296.9) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193604.0 (overall: 193297.1) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193156.0 (overall: 193297.0) avg_msec=0.245 (overall: 0.247)
                                                                      
SET: rps=193302.8 (overall: 193297.0) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=192416.0 (overall: 193296.4) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=192552.0 (overall: 193295.9) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=192016.0 (overall: 193295.0) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192649.4 (overall: 193294.5) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=190080.0 (overall: 193292.3) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=192572.0 (overall: 193291.8) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=191292.0 (overall: 193290.4) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=193019.9 (overall: 193290.2) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193252.0 (overall: 193290.2) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193212.0 (overall: 193290.1) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193596.0 (overall: 193290.3) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192741.0 (overall: 193289.9) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192508.0 (overall: 193289.4) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=192916.0 (overall: 193289.1) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=192500.0 (overall: 193288.6) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=192143.4 (overall: 193287.8) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=192456.0 (overall: 193287.2) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=193072.0 (overall: 193287.1) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=190252.0 (overall: 193284.9) avg_msec=0.253 (overall: 0.247)
                                                                      
SET: rps=191557.8 (overall: 193283.7) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=194268.0 (overall: 193284.4) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194272.0 (overall: 193285.1) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=192084.0 (overall: 193284.3) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=192334.7 (overall: 193283.6) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=194988.0 (overall: 193284.8) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=192968.0 (overall: 193284.6) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194076.0 (overall: 193285.1) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194104.0 (overall: 193285.7) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=193828.7 (overall: 193286.1) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193988.0 (overall: 193286.5) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192164.0 (overall: 193285.8) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194164.0 (overall: 193286.4) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=193119.5 (overall: 193286.3) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=193072.0 (overall: 193286.1) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194224.0 (overall: 193286.8) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192776.0 (overall: 193286.4) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=192992.0 (overall: 193286.2) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=192263.0 (overall: 193285.5) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192884.0 (overall: 193285.2) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=193752.0 (overall: 193285.5) avg_msec=0.245 (overall: 0.247)
                                                                      
SET: rps=192896.0 (overall: 193285.3) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192864.5 (overall: 193285.0) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193656.0 (overall: 193285.2) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193320.0 (overall: 193285.3) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=190304.0 (overall: 193283.2) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192581.7 (overall: 193282.8) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192444.0 (overall: 193282.2) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=194628.0 (overall: 193283.1) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=193164.0 (overall: 193283.0) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193115.5 (overall: 193282.9) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194144.0 (overall: 193283.5) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=195336.0 (overall: 193284.9) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=194160.0 (overall: 193285.5) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194063.8 (overall: 193286.0) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=194504.0 (overall: 193286.8) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194224.0 (overall: 193287.5) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194092.0 (overall: 193288.0) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192745.0 (overall: 193287.6) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192616.0 (overall: 193287.2) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=194232.0 (overall: 193287.8) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=195132.0 (overall: 193289.1) avg_msec=0.243 (overall: 0.247)
                                                                      
SET: rps=193099.6 (overall: 193288.9) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192428.0 (overall: 193288.3) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=194236.0 (overall: 193289.0) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194172.0 (overall: 193289.6) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=193753.0 (overall: 193289.9) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=193784.0 (overall: 193290.2) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=191588.0 (overall: 193289.1) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=190840.0 (overall: 193287.5) avg_msec=0.253 (overall: 0.247)
                                                                      
SET: rps=191749.0 (overall: 193286.4) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=191984.0 (overall: 193285.5) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193484.0 (overall: 193285.7) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=191376.0 (overall: 193284.4) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=194164.0 (overall: 193285.0) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=191765.0 (overall: 193284.0) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=194244.0 (overall: 193284.6) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194100.0 (overall: 193285.2) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192816.8 (overall: 193284.8) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192728.0 (overall: 193284.5) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=192180.0 (overall: 193283.7) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192708.0 (overall: 193283.3) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=192677.3 (overall: 193283.0) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192100.0 (overall: 193282.2) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=194208.0 (overall: 193282.8) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=193472.0 (overall: 193282.9) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=193434.3 (overall: 193283.0) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192836.0 (overall: 193282.7) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=194148.0 (overall: 193283.3) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=191112.0 (overall: 193281.8) avg_msec=0.252 (overall: 0.247)
                                                                      
SET: rps=192848.6 (overall: 193281.6) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192176.0 (overall: 193280.8) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=193568.0 (overall: 193281.0) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192724.0 (overall: 193280.7) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193466.1 (overall: 193280.8) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=193260.0 (overall: 193280.8) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194612.0 (overall: 193281.6) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=193628.0 (overall: 193281.9) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193016.0 (overall: 193281.7) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193512.0 (overall: 193281.8) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193648.0 (overall: 193282.1) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194192.0 (overall: 193282.7) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192960.2 (overall: 193282.5) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194004.0 (overall: 193283.0) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193628.0 (overall: 193283.2) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192120.0 (overall: 193282.4) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=193043.8 (overall: 193282.2) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193132.0 (overall: 193282.2) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=191472.0 (overall: 193281.0) avg_msec=0.252 (overall: 0.247)
                                                                      
SET: rps=193108.0 (overall: 193280.9) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=193916.0 (overall: 193281.3) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193458.2 (overall: 193281.4) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=195220.0 (overall: 193282.6) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=193376.0 (overall: 193282.7) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=193016.0 (overall: 193282.5) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193278.9 (overall: 193282.5) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194600.0 (overall: 193283.4) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194068.0 (overall: 193283.9) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193428.0 (overall: 193284.0) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=196470.1 (overall: 193286.1) avg_msec=0.238 (overall: 0.247)
                                                                      
SET: rps=193896.0 (overall: 193286.5) avg_msec=0.245 (overall: 0.247)
                                                                      
SET: rps=192324.0 (overall: 193285.8) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192035.9 (overall: 193285.0) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=192188.0 (overall: 193284.3) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=194248.0 (overall: 193284.9) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=195384.0 (overall: 193286.3) avg_msec=0.239 (overall: 0.247)
                                                                      
SET: rps=193476.0 (overall: 193286.4) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192669.3 (overall: 193286.0) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192988.0 (overall: 193285.8) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=193136.0 (overall: 193285.7) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193248.0 (overall: 193285.7) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192581.7 (overall: 193285.2) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193224.0 (overall: 193285.2) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193564.0 (overall: 193285.4) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194188.0 (overall: 193286.0) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=192510.0 (overall: 193285.5) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=194236.0 (overall: 193286.1) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192548.0 (overall: 193285.6) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=193163.4 (overall: 193285.5) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193360.0 (overall: 193285.6) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194240.0 (overall: 193286.2) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194676.0 (overall: 193287.1) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193976.0 (overall: 193287.5) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193653.4 (overall: 193287.7) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194412.0 (overall: 193288.5) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194148.0 (overall: 193289.0) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194624.0 (overall: 193289.9) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=192203.2 (overall: 193289.2) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=192140.0 (overall: 193288.4) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=193976.0 (overall: 193288.9) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194136.0 (overall: 193289.4) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193494.0 (overall: 193289.5) avg_msec=0.245 (overall: 0.247)
                                                                      
SET: rps=194328.0 (overall: 193290.2) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=193576.0 (overall: 193290.4) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=193372.0 (overall: 193290.4) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193232.0 (overall: 193290.4) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=191306.8 (overall: 193289.1) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=193216.0 (overall: 193289.1) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193644.0 (overall: 193289.3) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=191284.0 (overall: 193288.1) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=190741.0 (overall: 193286.4) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192444.0 (overall: 193285.9) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=193032.0 (overall: 193285.7) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194516.0 (overall: 193286.5) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192402.4 (overall: 193285.9) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=191556.0 (overall: 193284.9) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=192844.0 (overall: 193284.6) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193904.0 (overall: 193285.0) avg_msec=0.245 (overall: 0.247)
                                                                      
SET: rps=193083.7 (overall: 193284.8) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193676.0 (overall: 193285.1) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=195408.0 (overall: 193286.4) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=193680.0 (overall: 193286.7) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=191996.0 (overall: 193285.9) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=193224.0 (overall: 193285.8) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=193152.0 (overall: 193285.8) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193112.0 (overall: 193285.6) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=194172.0 (overall: 193286.2) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=191984.1 (overall: 193285.4) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=194680.0 (overall: 193286.2) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193804.8 (overall: 193286.5) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=193540.0 (overall: 193286.7) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193148.0 (overall: 193286.6) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194276.0 (overall: 193287.3) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192256.0 (overall: 193286.6) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=191462.2 (overall: 193285.5) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=194508.0 (overall: 193286.2) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194316.0 (overall: 193286.9) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192020.0 (overall: 193286.1) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=192454.2 (overall: 193285.6) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192784.0 (overall: 193285.3) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=192268.0 (overall: 193284.6) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193384.0 (overall: 193284.7) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=193514.0 (overall: 193284.8) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=192860.0 (overall: 193284.6) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193424.0 (overall: 193284.7) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192932.0 (overall: 193284.4) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=192306.8 (overall: 193283.8) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=193332.0 (overall: 193283.9) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193968.0 (overall: 193284.3) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194216.0 (overall: 193284.8) avg_msec=0.243 (overall: 0.247)
                                                                      
SET: rps=193132.0 (overall: 193284.8) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=192757.0 (overall: 193284.4) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=191600.0 (overall: 193283.4) avg_msec=0.251 (overall: 0.247)
                                                                      
SET: rps=191652.0 (overall: 193282.4) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193380.0 (overall: 193282.5) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=190278.9 (overall: 193280.6) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193304.0 (overall: 193280.6) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192452.0 (overall: 193280.1) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=192896.0 (overall: 193279.9) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=193565.8 (overall: 193280.0) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=194240.0 (overall: 193280.6) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193788.0 (overall: 193281.0) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193612.0 (overall: 193281.2) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192717.1 (overall: 193280.8) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194172.0 (overall: 193281.4) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=190300.0 (overall: 193279.5) avg_msec=0.252 (overall: 0.247)
                                                                      
SET: rps=194256.0 (overall: 193280.1) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192338.7 (overall: 193279.5) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194380.0 (overall: 193280.2) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193960.0 (overall: 193280.6) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=194656.0 (overall: 193281.5) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=194828.7 (overall: 193282.4) avg_msec=0.243 (overall: 0.247)
                                                                      
SET: rps=193788.0 (overall: 193282.7) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193024.0 (overall: 193282.6) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=193800.0 (overall: 193282.9) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=192442.2 (overall: 193282.4) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=193048.0 (overall: 193282.2) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194332.0 (overall: 193282.9) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=191952.0 (overall: 193282.1) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=193577.7 (overall: 193282.2) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193280.0 (overall: 193282.2) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=192016.0 (overall: 193281.5) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=194096.0 (overall: 193282.0) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=193613.6 (overall: 193282.2) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=194900.0 (overall: 193283.1) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=193112.0 (overall: 193283.0) avg_msec=0.249 (overall: 0.247)
                                                                      
