===== Redis Benchmark =====
Instance Type: m7i.xlarge
Redis Host: redis-server-m7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:df254c5ca7279ea70fb538c23f323e2310057aee
tcp_port:6379
server_time_usec:1768547136660369
uptime_in_seconds:7
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=43860.0 (overall: 43685.3) avg_msec=1.132 (overall: 1.132)
                                                                            
PING_INLINE: rps=43480.0 (overall: 43582.8) avg_msec=1.144 (overall: 1.138)
                                                                            
PING_INLINE: rps=43932.0 (overall: 43699.1) avg_msec=1.133 (overall: 1.136)
                                                                            
PING_INLINE: rps=44008.0 (overall: 43776.2) avg_msec=1.131 (overall: 1.135)
                                                                            
PING_INLINE: rps=43772.9 (overall: 43775.6) avg_msec=1.132 (overall: 1.134)
                                                                            
PING_INLINE: rps=43840.0 (overall: 43786.3) avg_msec=1.135 (overall: 1.135)
                                                                            
PING_INLINE: rps=43904.0 (overall: 43803.1) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=44004.0 (overall: 43828.2) avg_msec=1.130 (overall: 1.134)
                                                                            
PING_INLINE: rps=44096.0 (overall: 43857.9) avg_msec=1.129 (overall: 1.133)
                                                                            
PING_INLINE: 43840.42 requests per second, p50=1.135 msec
 
PING_MBULK: rps=30235.1 (overall: 44122.1) avg_msec=1.116 (overall: 1.116)
                                                                           
PING_MBULK: rps=44524.0 (overall: 44360.2) avg_msec=1.119 (overall: 1.118)
                                                                           
PING_MBULK: rps=44424.0 (overall: 44383.9) avg_msec=1.120 (overall: 1.118)
                                                                           
LRANGE_600 (first 600 elements): rps=9087.3 (overall: 8937.5) avg_msec=3.386 (overall: 3.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.6 (overall: 8947.6) avg_msec=3.367 (overall: 3.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 8955.6) avg_msec=3.514 (overall: 3.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8949.2) avg_msec=3.853 (overall: 3.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8947.4) avg_msec=3.599 (overall: 3.669)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8940.9) avg_msec=3.673 (overall: 3.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.6 (overall: 8939.6) avg_msec=3.726 (overall: 3.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 8934.2) avg_msec=3.620 (overall: 3.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8930.8) avg_msec=3.661 (overall: 3.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.0 (overall: 8931.5) avg_msec=4.105 (overall: 3.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8931.1) avg_msec=3.636 (overall: 3.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8921.7) avg_msec=3.538 (overall: 3.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8918.9) avg_msec=3.497 (overall: 3.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 8921.9) avg_msec=3.365 (overall: 3.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8922.2) avg_msec=3.460 (overall: 3.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.0 (overall: 8918.9) avg_msec=3.947 (overall: 3.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 8921.5) avg_msec=3.628 (overall: 3.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.8 (overall: 8920.5) avg_msec=3.608 (overall: 3.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=8782.6 (overall: 8915.6) avg_msec=3.653 (overall: 3.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.0 (overall: 8915.0) avg_msec=3.470 (overall: 3.654)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8912.8) avg_msec=3.773 (overall: 3.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.0 (overall: 8909.2) avg_msec=3.664 (overall: 3.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8908.0) avg_msec=3.668 (overall: 3.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8904.4) avg_msec=3.646 (overall: 3.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 8904.5) avg_msec=3.469 (overall: 3.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8900.5) avg_msec=3.911 (overall: 3.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.4 (overall: 8900.8) avg_msec=3.557 (overall: 3.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8899.9) avg_msec=3.526 (overall: 3.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8899.0) avg_msec=3.790 (overall: 3.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 8899.3) avg_msec=3.524 (overall: 3.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.0 (overall: 8896.5) avg_msec=3.622 (overall: 3.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8893.9) avg_msec=3.692 (overall: 3.653)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8894.8) avg_msec=3.418 (overall: 3.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8895.1) avg_msec=3.487 (overall: 3.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8890.6) avg_msec=3.723 (overall: 3.646)
                                                                                              
LRANGE_600 (first 600 elements): 8889.68 requests per second, p50=3.479 msec
 
MSET (10 keys): rps=1324.0 (overall: 36777.8) avg_msec=1.218 (overall: 1.218)
                                                                              
MSET (10 keys): rps=44520.0 (overall: 44251.0) avg_msec=1.118 (overall: 1.121)
                                                                               
MSET (10 keys): rps=44332.0 (overall: 44290.8) avg_msec=1.122 (overall: 1.122)
                                                                               
MSET (10 keys): rps=43454.2 (overall: 44014.5) avg_msec=1.139 (overall: 1.127)
                                                                               
MSET (10 keys): rps=44560.0 (overall: 44149.5) avg_msec=1.117 (overall: 1.125)
                                                                               
MSET (10 keys): rps=44456.0 (overall: 44210.3) avg_msec=1.119 (overall: 1.124)
                                                                               
MSET (10 keys): rps=44480.0 (overall: 44255.0) avg_msec=1.119 (overall: 1.123)
                                                                               
MSET (10 keys): rps=44452.0 (overall: 44283.0) avg_msec=1.119 (overall: 1.122)
                                                                               
MSET (10 keys): rps=44364.0 (overall: 44293.0) avg_msec=1.121 (overall: 1.122)
                                                                               
MSET (10 keys): 44306.60 requests per second, p50=1.119 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=44476.0 (overall: 44298.8) avg_msec=1.117 (overall: 1.117)
                                                                     
XADD: rps=44424.0 (overall: 44361.3) avg_msec=1.119 (overall: 1.118)
                                                                     
XADD: rps=44620.0 (overall: 44447.4) avg_msec=1.115 (overall: 1.117)
                                                                     
XADD: rps=44132.0 (overall: 44368.6) avg_msec=1.127 (overall: 1.119)
                                                                     
XADD: rps=44637.5 (overall: 44422.5) avg_msec=1.110 (overall: 1.118)
                                                                     
XADD: rps=44644.0 (overall: 44459.4) avg_msec=1.114 (overall: 1.117)
                                                                     
XADD: rps=44604.0 (overall: 44480.0) avg_msec=1.115 (overall: 1.117)
                                                                     
XADD: rps=44600.0 (overall: 44495.0) avg_msec=1.115 (overall: 1.117)
                                                                     
XADD: 44503.79 requests per second, p50=1.111 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 680272.12 requests per second, p50=1.159 msec
 
PING_MBULK: rps=129088.0 (overall: 686638.3) avg_msec=1.147 (overall: 1.147)
                                                                             
PING_MBULK: 689655.19 requests per second, p50=1.135 msec
 
SET: rps=260334.7 (overall: 640627.4) avg_msec=1.218 (overall: 1.218)
                                                                      
SET: 649350.62 requests per second, p50=1.191 msec
 
GET: 675675.69 requests per second, p50=1.159 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: 675675.69 requests per second, p50=1.159 msec
 
LPUSH: rps=87488.0 (overall: 397672.7) avg_msec=1.914 (overall: 1.914)
                                                                       
LPUSH: 418410.06 requests per second, p50=1.855 msec
 
RPUSH: rps=36736.0 (overall: 574000.0) avg_msec=1.287 (overall: 1.287)
                                                                       
RPUSH: 657894.75 requests per second, p50=1.175 msec
 
LPOP: rps=165568.0 (overall: 646750.0) avg_msec=1.212 (overall: 1.212)
                                                                       
LPOP: 571428.56 requests per second, p50=1.335 msec
 
RPOP: rps=199713.2 (overall: 582883.7) avg_msec=1.344 (overall: 1.344)
                                                                       
RPOP: 595238.12 requests per second, p50=1.311 msec
 
SADD: rps=307904.0 (overall: 669356.5) avg_msec=1.173 (overall: 1.173)
                                                                       
SADD: 671140.94 requests per second, p50=1.167 msec
 
HSET: rps=376832.0 (overall: 596253.1) avg_msec=1.318 (overall: 1.318)
                                                                       
HSET: 595238.12 requests per second, p50=1.295 msec
 
SPOP: 689655.19 requests per second, p50=1.135 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 653594.81 requests per second, p50=1.183 msec
 
ZPOPMIN: rps=120320.0 (overall: 668444.4) avg_msec=1.162 (overall: 1.162)
                                                                          
ZPOPMIN: 680272.12 requests per second, p50=1.151 msec
 
LPUSH (needed to benchmark LRANGE): rps=100589.6 (overall: 263000.0) avg_msec=2.933 (overall: 2.933)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 354609.94 requests per second, p50=2.087 msec
 
LRANGE_100 (first 100 elements): rps=2969.7 (overall: 28000.0) avg_msec=19.392 (overall: 19.392)
                                                                                                 
LRANGE_100 (first 100 elements): rps=43509.9 (overall: 41964.4) avg_msec=11.411 (overall: 11.942)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49062.5 (overall: 45348.2) avg_msec=8.814 (overall: 10.329)
                                                                                                 
LRANGE_100 (first 100 elements): rps=49120.6 (overall: 46569.3) avg_msec=8.681 (overall: 9.766)
                                                                                                
LRANGE_100 (first 100 elements): rps=48952.4 (overall: 47143.4) avg_msec=8.843 (overall: 9.535)
                                                                                                
LRANGE_100 (first 100 elements): rps=49460.3 (overall: 47593.2) avg_msec=8.862 (overall: 9.399)
                                                                                                
LRANGE_100 (first 100 elements): rps=49385.8 (overall: 47886.6) avg_msec=8.630 (overall: 9.269)
                                                                                                
LRANGE_100 (first 100 elements): rps=49344.0 (overall: 48088.8) avg_msec=8.770 (overall: 9.198)
                                                                                                
LRANGE_100 (first 100 elements): rps=48941.2 (overall: 48194.5) avg_msec=9.025 (overall: 9.176)
                                                                                                
LRANGE_100 (first 100 elements): 48216.01 requests per second, p50=8.775 msec
 
LRANGE_300 (first 300 elements): rps=8952.8 (overall: 12358.7) avg_msec=38.217 (overall: 38.217)
                                                                                                 
LRANGE_300 (first 300 elements): rps=17840.6 (overall: 15521.8) avg_msec=27.711 (overall: 31.249)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 14762.0) avg_msec=38.357 (overall: 33.611)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16519.7 (overall: 15237.5) avg_msec=30.962 (overall: 32.834)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17922.2 (overall: 15814.4) avg_msec=27.261 (overall: 31.477)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17729.1 (overall: 16146.5) avg_msec=26.949 (overall: 30.614)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19023.8 (overall: 16573.3) avg_msec=24.379 (overall: 29.553)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15952.2 (overall: 16493.3) avg_msec=29.579 (overall: 29.556)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18948.6 (overall: 16775.3) avg_msec=25.879 (overall: 29.079)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19187.3 (overall: 17022.0) avg_msec=24.864 (overall: 28.593)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20464.0 (overall: 17340.2) avg_msec=22.611 (overall: 27.940)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18517.9 (overall: 17440.3) avg_msec=25.448 (overall: 27.716)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19867.7 (overall: 17634.5) avg_msec=23.713 (overall: 27.355)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19008.0 (overall: 17733.7) avg_msec=24.775 (overall: 27.155)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17325.4 (overall: 17706.0) avg_msec=28.099 (overall: 27.218)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15328.0 (overall: 17556.0) avg_msec=32.011 (overall: 27.482)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17819.6 (overall: 17571.9) avg_msec=25.522 (overall: 27.362)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17382.8 (overall: 17561.1) avg_msec=28.779 (overall: 27.442)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16725.1 (overall: 17516.7) avg_msec=29.416 (overall: 27.542)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16764.9 (overall: 17478.8) avg_msec=30.641 (overall: 27.692)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13254.0 (overall: 17275.2) avg_msec=38.099 (overall: 28.077)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13952.8 (overall: 17121.3) avg_msec=35.745 (overall: 28.366)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19465.1 (overall: 17226.6) avg_msec=23.662 (overall: 28.127)
                                                                                                  
LRANGE_300 (first 300 elements): 17211.71 requests per second, p50=27.775 msec
 
LRANGE_500 (first 500 elements): rps=3442.2 (overall: 6697.7) avg_msec=57.550 (overall: 57.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=8505.9 (overall: 7895.3) avg_msec=55.913 (overall: 56.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=12539.7 (overall: 9741.3) avg_msec=40.860 (overall: 48.440)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13841.3 (overall: 10907.4) avg_msec=34.798 (overall: 43.516)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12766.8 (overall: 11320.5) avg_msec=37.992 (overall: 42.132)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11595.2 (overall: 11370.2) avg_msec=45.190 (overall: 42.697)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13543.0 (overall: 11708.0) avg_msec=36.477 (overall: 41.579)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14803.9 (overall: 12123.0) avg_msec=32.893 (overall: 40.157)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14725.1 (overall: 12426.4) avg_msec=33.222 (overall: 39.199)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14549.8 (overall: 12648.1) avg_msec=33.046 (overall: 38.460)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14633.5 (overall: 12835.8) avg_msec=33.028 (overall: 37.874)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14721.1 (overall: 12998.6) avg_msec=33.238 (overall: 37.421)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14619.0 (overall: 13127.9) avg_msec=33.325 (overall: 37.057)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14849.2 (overall: 13255.1) avg_msec=32.893 (overall: 36.712)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14500.0 (overall: 13341.4) avg_msec=33.109 (overall: 36.441)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14674.6 (overall: 13427.2) avg_msec=32.958 (overall: 36.196)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14563.5 (overall: 13495.9) avg_msec=33.740 (overall: 36.036)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14753.0 (overall: 13567.3) avg_msec=33.111 (overall: 35.855)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14537.8 (overall: 13619.5) avg_msec=33.388 (overall: 35.713)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14354.6 (overall: 13657.0) avg_msec=34.181 (overall: 35.631)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14476.4 (overall: 13697.2) avg_msec=33.665 (overall: 35.529)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14616.6 (overall: 13740.1) avg_msec=33.816 (overall: 35.444)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14609.6 (overall: 13778.5) avg_msec=33.624 (overall: 35.359)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14830.0 (overall: 13823.3) avg_msec=32.962 (overall: 35.249)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14529.6 (overall: 13852.2) avg_msec=33.005 (overall: 35.153)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14820.0 (overall: 13889.8) avg_msec=32.928 (overall: 35.061)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14573.7 (overall: 13915.5) avg_msec=33.587 (overall: 35.003)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14626.0 (overall: 13941.5) avg_msec=33.925 (overall: 34.961)
                                                                                                  
LRANGE_500 (first 500 elements): 13964.53 requests per second, p50=33.567 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=6181.1 (overall: 6156.9) avg_msec=71.504 (overall: 71.504)
                                                                                                
LRANGE_600 (first 600 elements): rps=6142.3 (overall: 6149.5) avg_msec=72.663 (overall: 72.088)
                                                                                                
LRANGE_600 (first 600 elements): rps=7940.0 (overall: 6734.6) avg_msec=59.695 (overall: 67.313)
                                                                                                
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 7354.3) avg_msec=45.449 (overall: 60.525)
                                                                                                
LRANGE_600 (first 600 elements): rps=10664.0 (overall: 8007.9) avg_msec=44.408 (overall: 56.287)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8595.3 (overall: 8107.0) avg_msec=47.275 (overall: 54.674)
                                                                                                
LRANGE_600 (first 600 elements): rps=8135.7 (overall: 8111.2) avg_msec=57.898 (overall: 55.143)
                                                                                                
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 8274.6) avg_msec=52.997 (overall: 54.841)
                                                                                                
LRANGE_600 (first 600 elements): rps=9059.8 (overall: 8360.9) avg_msec=50.653 (overall: 54.342)
                                                                                                
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 8460.9) avg_msec=46.953 (overall: 53.531)
                                                                                                
LRANGE_600 (first 600 elements): rps=10135.5 (overall: 8611.8) avg_msec=45.934 (overall: 52.725)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9405.5 (overall: 8678.2) avg_msec=48.289 (overall: 52.324)
                                                                                                
LRANGE_600 (first 600 elements): rps=10103.2 (overall: 8787.3) avg_msec=47.264 (overall: 51.878)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 8808.6) avg_msec=42.660 (overall: 51.204)
                                                                                                
LRANGE_600 (first 600 elements): rps=8524.0 (overall: 8789.8) avg_msec=56.302 (overall: 51.530)
                                                                                                
LRANGE_600 (first 600 elements): rps=9845.0 (overall: 8857.0) avg_msec=44.592 (overall: 51.039)
                                                                                                
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 8880.2) avg_msec=55.063 (overall: 51.289)
                                                                                                
LRANGE_600 (first 600 elements): rps=9972.3 (overall: 8940.8) avg_msec=47.403 (overall: 51.048)
                                                                                                
LRANGE_600 (first 600 elements): rps=9872.5 (overall: 8989.4) avg_msec=45.993 (overall: 50.759)
                                                                                                
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8983.0) avg_msec=51.889 (overall: 50.814)
                                                                                                
LRANGE_600 (first 600 elements): rps=8256.0 (overall: 8948.8) avg_msec=54.382 (overall: 50.969)
                                                                                                
LRANGE_600 (first 600 elements): rps=8541.8 (overall: 8930.4) avg_msec=56.962 (overall: 51.228)
                                                                                                
LRANGE_600 (first 600 elements): rps=8411.8 (overall: 8907.7) avg_msec=54.785 (overall: 51.375)
                                                                                                
LRANGE_600 (first 600 elements): rps=10259.0 (overall: 8963.6) avg_msec=45.362 (overall: 51.090)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9408.0 (overall: 8981.2) avg_msec=49.680 (overall: 51.032)
                                                                                                
LRANGE_600 (first 600 elements): rps=7047.6 (overall: 8907.0) avg_msec=59.811 (overall: 51.298)
                                                                                                
LRANGE_600 (first 600 elements): rps=7928.3 (overall: 8871.0) avg_msec=63.741 (overall: 51.707)
                                                                                                
LRANGE_600 (first 600 elements): rps=9194.4 (overall: 8882.5) avg_msec=53.188 (overall: 51.762)
                                                                                                
LRANGE_600 (first 600 elements): rps=10745.0 (overall: 8946.3) avg_msec=43.329 (overall: 51.415)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9723.3 (overall: 8972.3) avg_msec=46.150 (overall: 51.224)
                                                                                                
LRANGE_600 (first 600 elements): rps=10121.6 (overall: 9009.7) avg_msec=46.715 (overall: 51.059)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10131.5 (overall: 9044.5) avg_msec=46.261 (overall: 50.893)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9960.2 (overall: 9072.1) avg_msec=43.710 (overall: 50.655)
                                                                                                
LRANGE_600 (first 600 elements): rps=9697.2 (overall: 9090.4) avg_msec=46.904 (overall: 50.538)
                                                                                                
LRANGE_600 (first 600 elements): rps=7577.7 (overall: 9047.4) avg_msec=59.774 (overall: 50.758)
                                                                                                
LRANGE_600 (first 600 elements): rps=8095.6 (overall: 9021.1) avg_msec=56.411 (overall: 50.898)
                                                                                                
LRANGE_600 (first 600 elements): rps=7744.0 (overall: 8986.9) avg_msec=57.509 (overall: 51.050)
                                                                                                
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 8995.3) avg_msec=52.384 (overall: 51.087)
                                                                                                
LRANGE_600 (first 600 elements): rps=10008.0 (overall: 9021.1) avg_msec=47.245 (overall: 50.978)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8768.0 (overall: 9014.9) avg_msec=51.252 (overall: 50.984)
                                                                                                
LRANGE_600 (first 600 elements): rps=8442.2 (overall: 9001.0) avg_msec=55.615 (overall: 51.090)
                                                                                                
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8993.8) avg_msec=58.653 (overall: 51.264)
                                                                                                
LRANGE_600 (first 600 elements): rps=7749.0 (overall: 8965.0) avg_msec=58.122 (overall: 51.401)
                                                                                                
LRANGE_600 (first 600 elements): rps=8896.0 (overall: 8963.4) avg_msec=53.712 (overall: 51.453)
                                                                                                
LRANGE_600 (first 600 elements): 8961.38 requests per second, p50=53.535 msec
 
MSET (10 keys): rps=171984.1 (overall: 310561.2) avg_msec=2.495 (overall: 2.495)
                                                                                 
MSET (10 keys): 322580.66 requests per second, p50=2.367 msec
 
XADD: rps=42880.0 (overall: 382857.1) avg_msec=1.951 (overall: 1.951)
                                                                      
XADD: 429184.56 requests per second, p50=1.799 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=86492.0 (overall: 86147.4) avg_msec=1.142 (overall: 1.142)
                                                                            
PING_INLINE: rps=86672.0 (overall: 86409.2) avg_msec=1.141 (overall: 1.141)
                                                                            
PING_INLINE: rps=86012.0 (overall: 86276.6) avg_msec=1.144 (overall: 1.142)
                                                                            
PING_INLINE: rps=86648.0 (overall: 86369.3) avg_msec=1.139 (overall: 1.141)
                                                                            
PING_INLINE: rps=85508.0 (overall: 86197.3) avg_msec=1.155 (overall: 1.144)
                                                                            
PING_INLINE: rps=87008.0 (overall: 86332.2) avg_msec=1.137 (overall: 1.143)
                                                                            
PING_INLINE: rps=86696.0 (overall: 86384.1) avg_msec=1.140 (overall: 1.143)
                                                                            
PING_INLINE: rps=86716.0 (overall: 86425.6) avg_msec=1.141 (overall: 1.143)
                                                                            
PING_INLINE: rps=86541.8 (overall: 86438.5) avg_msec=1.139 (overall: 1.142)
                                                                            
PING_INLINE: 86467.79 requests per second, p50=1.135 msec
 
PING_MBULK: rps=12268.0 (overall: 82891.9) avg_msec=1.145 (overall: 1.145)
                                                                           
PING_MBULK: rps=87040.0 (overall: 86505.2) avg_msec=1.136 (overall: 1.137)
                                                                           
PING_MBULK: rps=86980.0 (overall: 86726.3) avg_msec=1.136 (overall: 1.136)
                                                                           
PING_MBULK: rps=86832.0 (overall: 86759.8) avg_msec=1.136 (overall: 1.136)
                                                                           
PING_MBULK: rps=86537.9 (overall: 86706.2) avg_msec=1.137 (overall: 1.137)
                                                                           
PING_MBULK: rps=86996.0 (overall: 86762.4) avg_msec=1.136 (overall: 1.136)
                                                                           
PING_MBULK: rps=86876.0 (overall: 86780.9) avg_msec=1.136 (overall: 1.136)
                                                                           
PING_MBULK: rps=87096.0 (overall: 86824.9) avg_msec=1.135 (overall: 1.136)
                                                                           
PING_MBULK: rps=86252.0 (overall: 86754.7) avg_msec=1.145 (overall: 1.137)
                                                                           
PING_MBULK: rps=85462.2 (overall: 86612.9) avg_msec=1.149 (overall: 1.138)
                                                                           
PING_MBULK: 86617.59 requests per second, p50=1.127 msec
 
SET: rps=28688.0 (overall: 84376.5) avg_msec=1.151 (overall: 1.151)
                                                                    
SET: rps=86264.0 (overall: 85785.1) avg_msec=1.145 (overall: 1.146)
                                                                    
SET: rps=86260.0 (overall: 85988.0) avg_msec=1.145 (overall: 1.145)
                                                                    
SET: rps=86384.0 (overall: 86106.6) avg_msec=1.144 (overall: 1.145)
                                                                    
SET: rps=86266.9 (overall: 86143.6) avg_msec=1.141 (overall: 1.144)
                                                                    
SET: rps=86480.0 (overall: 86206.6) avg_msec=1.143 (overall: 1.144)
                                                                    
SET: rps=86240.0 (overall: 86211.9) avg_msec=1.144 (overall: 1.144)
                                                                    
SET: rps=86420.0 (overall: 86240.2) avg_msec=1.143 (overall: 1.144)
                                                                    
SET: rps=86816.0 (overall: 86309.2) avg_msec=1.139 (overall: 1.143)
                                                                    
SET: 86355.79 requests per second, p50=1.143 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=85964.0 (overall: 85621.5) avg_msec=1.148 (overall: 1.148)
                                                                    
GET: rps=86292.0 (overall: 85956.1) avg_msec=1.143 (overall: 1.146)
                                                                    
GET: rps=86095.6 (overall: 86002.7) avg_msec=1.143 (overall: 1.145)
                                                                    
GET: rps=86752.0 (overall: 86189.6) avg_msec=1.139 (overall: 1.144)
                                                                    
GET: rps=86716.0 (overall: 86294.7) avg_msec=1.140 (overall: 1.143)
                                                                    
GET: rps=86116.0 (overall: 86265.0) avg_msec=1.148 (overall: 1.144)
                                                                    
