===== Redis Benchmark =====
Instance Type: m7i.xlarge
Redis Host: redis-server-m7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:de51ab47a492b157a923bf2b8e41d1c8b2e45fa4
tcp_port:6379
server_time_usec:1768835152911488
uptime_in_seconds:3900
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87051.8 (overall: 87051.8) avg_msec=0.553 (overall: 0.553)
                                                                            
PING_INLINE: rps=90140.0 (overall: 88592.8) avg_msec=0.541 (overall: 0.547)
                                                                            
PING_INLINE: rps=89464.0 (overall: 88882.8) avg_msec=0.547 (overall: 0.547)
                                                                            
PING_INLINE: rps=88616.0 (overall: 88816.2) avg_msec=0.549 (overall: 0.547)
                                                                            
PING_INLINE: 88731.15 requests per second, p50=0.543 msec
 
PING_MBULK: rps=30167.3 (overall: 87034.5) avg_msec=0.554 (overall: 0.554)
                                                                           
PING_MBULK: rps=88804.0 (overall: 88347.2) avg_msec=0.546 (overall: 0.548)
                                                                           
PING_MBULK: rps=88392.0 (overall: 88366.3) avg_msec=0.547 (overall: 0.548)
                                                                           
PING_MBULK: rps=89152.0 (overall: 88601.0) avg_msec=0.548 (overall: 0.548)
                                                                           
PING_MBULK: rps=87366.5 (overall: 88316.2) avg_msec=0.554 (overall: 0.549)
                                                                           
PING_MBULK: 88339.23 requests per second, p50=0.551 msec
 
SET: rps=61764.0 (overall: 87733.0) avg_msec=0.554 (overall: 0.554)
                                                                    
SET: rps=87116.0 (overall: 87370.9) avg_msec=0.558 (overall: 0.556)
                                                                    
SET: rps=88004.0 (overall: 87605.0) avg_msec=0.550 (overall: 0.554)
                                                                    
SPOP: rps=167232.0 (overall: 1194514.2) avg_msec=0.637 (overall: 0.637)
                                                                        
SPOP: 1204819.38 requests per second, p50=0.623 msec
 
ZADD: 980392.19 requests per second, p50=0.767 msec
 
ZPOPMIN: rps=147442.2 (overall: 1193806.5) avg_msec=0.634 (overall: 0.634)
                                                                           
ZPOPMIN: 1219512.12 requests per second, p50=0.615 msec
 
LPUSH (needed to benchmark LRANGE): rps=314048.0 (overall: 475830.3) avg_msec=1.596 (overall: 1.596)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 476190.50 requests per second, p50=1.599 msec
 
LRANGE_100 (first 100 elements): rps=27842.5 (overall: 40181.8) avg_msec=12.856 (overall: 12.856)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48632.4 (overall: 45165.5) avg_msec=8.592 (overall: 10.149)
                                                                                                 
LRANGE_100 (first 100 elements): rps=49011.9 (overall: 46592.4) avg_msec=8.369 (overall: 9.454)
                                                                                                
LRANGE_100 (first 100 elements): rps=48956.2 (overall: 47228.3) avg_msec=8.413 (overall: 9.164)
                                                                                                
LRANGE_100 (first 100 elements): rps=48888.9 (overall: 47581.4) avg_msec=8.379 (overall: 8.992)
                                                                                                
LRANGE_100 (first 100 elements): rps=48752.9 (overall: 47788.9) avg_msec=8.436 (overall: 8.892)
                                                                                                
LRANGE_100 (first 100 elements): rps=49015.9 (overall: 47971.6) avg_msec=8.389 (overall: 8.815)
                                                                                                
LRANGE_100 (first 100 elements): rps=48761.9 (overall: 48074.1) avg_msec=8.399 (overall: 8.760)
                                                                                                
LRANGE_100 (first 100 elements): 48123.20 requests per second, p50=8.359 msec
 
LRANGE_300 (first 300 elements): rps=3314.7 (overall: 9674.4) avg_msec=39.379 (overall: 39.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=13504.0 (overall: 12523.8) avg_msec=39.227 (overall: 39.257)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12434.3 (overall: 12485.5) avg_msec=38.821 (overall: 39.071)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14296.2 (overall: 13041.3) avg_msec=34.446 (overall: 37.515)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13596.8 (overall: 13169.1) avg_msec=34.427 (overall: 36.782)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12504.0 (overall: 13045.9) avg_msec=37.887 (overall: 36.978)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13328.0 (overall: 13090.0) avg_msec=38.586 (overall: 37.234)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14597.6 (overall: 13294.4) avg_msec=35.564 (overall: 36.985)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13776.0 (overall: 13351.7) avg_msec=36.500 (overall: 36.925)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12621.5 (overall: 13273.8) avg_msec=38.405 (overall: 37.076)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14661.4 (overall: 13407.6) avg_msec=34.099 (overall: 36.762)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12754.9 (overall: 13349.0) avg_msec=37.173 (overall: 36.797)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14039.2 (overall: 13405.5) avg_msec=35.199 (overall: 36.660)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15560.0 (overall: 13565.5) avg_msec=28.438 (overall: 35.959)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17111.1 (overall: 13812.6) avg_msec=29.305 (overall: 35.385)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19921.3 (overall: 14213.4) avg_msec=24.020 (overall: 34.340)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17992.0 (overall: 14443.5) avg_msec=23.913 (overall: 33.549)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 14368.2) avg_msec=39.012 (overall: 33.835)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19796.1 (overall: 14667.2) avg_msec=23.590 (overall: 33.074)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22064.0 (overall: 15046.3) avg_msec=20.851 (overall: 32.155)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20605.6 (overall: 15318.4) avg_msec=21.594 (overall: 31.460)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16746.2 (overall: 15387.3) avg_msec=27.989 (overall: 31.278)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14767.4 (overall: 15359.0) avg_msec=33.301 (overall: 31.366)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13905.9 (overall: 15296.2) avg_msec=33.006 (overall: 31.431)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13160.0 (overall: 15209.4) avg_msec=37.134 (overall: 31.631)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 15225.4) avg_msec=32.934 (overall: 31.684)
                                                                                                  
LRANGE_300 (first 300 elements): 15190.64 requests per second, p50=34.719 msec
 
LRANGE_500 (first 500 elements): rps=191.2 (overall: 1200.0) avg_msec=4.753 (overall: 4.753)
                                                                                             
LRANGE_500 (first 500 elements): rps=10641.4 (overall: 9343.6) avg_msec=50.708 (overall: 49.897)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8928.3 (overall: 9151.3) avg_msec=49.345 (overall: 49.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=9921.6 (overall: 9397.7) avg_msec=53.393 (overall: 50.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 9633.6) avg_msec=41.625 (overall: 48.515)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8823.5 (overall: 9475.1) avg_msec=58.408 (overall: 50.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=8247.0 (overall: 9276.7) avg_msec=54.744 (overall: 50.954)
                                                                                                
LRANGE_500 (first 500 elements): rps=12268.8 (overall: 9695.6) avg_msec=42.469 (overall: 49.450)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14293.7 (overall: 10258.4) avg_msec=33.493 (overall: 46.729)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14944.2 (overall: 10767.5) avg_msec=32.308 (overall: 44.554)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14968.3 (overall: 11180.7) avg_msec=32.072 (overall: 42.911)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14649.4 (overall: 11490.2) avg_msec=33.063 (overall: 41.790)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14968.0 (overall: 11774.1) avg_msec=32.456 (overall: 40.822)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14827.5 (overall: 12008.7) avg_msec=32.351 (overall: 40.018)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15023.9 (overall: 12220.8) avg_msec=32.219 (overall: 39.344)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14805.6 (overall: 12391.3) avg_msec=32.111 (overall: 38.774)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14980.2 (overall: 12551.4) avg_msec=32.307 (overall: 38.296)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14968.0 (overall: 12691.2) avg_msec=32.515 (overall: 37.902)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14615.1 (overall: 12797.2) avg_msec=32.768 (overall: 37.579)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15071.7 (overall: 12915.5) avg_msec=32.066 (overall: 37.244)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14888.4 (overall: 13013.0) avg_msec=32.549 (overall: 36.979)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14920.9 (overall: 13103.6) avg_msec=32.335 (overall: 36.728)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14917.0 (overall: 13185.7) avg_msec=32.185 (overall: 36.495)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14704.7 (overall: 13251.8) avg_msec=32.682 (overall: 36.311)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15164.7 (overall: 13331.9) avg_msec=32.083 (overall: 36.109)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14797.6 (overall: 13390.1) avg_msec=32.160 (overall: 35.936)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14964.3 (overall: 13450.3) avg_msec=32.286 (overall: 35.781)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14941.4 (overall: 13506.0) avg_msec=32.048 (overall: 35.627)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14952.6 (overall: 13557.5) avg_msec=31.988 (overall: 35.484)
                                                                                                  
LRANGE_500 (first 500 elements): 13607.29 requests per second, p50=32.799 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=7043.5 (overall: 7015.7) avg_msec=63.645 (overall: 63.645)
                                                                                                
LRANGE_600 (first 600 elements): rps=6244.1 (overall: 6629.9) avg_msec=69.541 (overall: 66.422)
                                                                                                
LRANGE_600 (first 600 elements): rps=6461.2 (overall: 6573.1) avg_msec=70.114 (overall: 67.644)
                                                                                                
LRANGE_600 (first 600 elements): rps=6333.3 (overall: 6513.8) avg_msec=68.693 (overall: 67.897)
                                                                                                
LRANGE_600 (first 600 elements): rps=6210.1 (overall: 6452.5) avg_msec=72.460 (overall: 68.782)
                                                                                                
LRANGE_600 (first 600 elements): rps=6224.4 (overall: 6414.6) avg_msec=70.806 (overall: 69.108)
                                                                                                
LRANGE_600 (first 600 elements): rps=6264.6 (overall: 6393.1) avg_msec=70.461 (overall: 69.299)
                                                                                                
LRANGE_600 (first 600 elements): rps=6686.5 (overall: 6429.3) avg_msec=68.986 (overall: 69.259)
                                                                                                
LRANGE_600 (first 600 elements): rps=6448.3 (overall: 6431.5) avg_msec=68.124 (overall: 69.130)
                                                                                                
LRANGE_600 (first 600 elements): rps=6532.6 (overall: 6441.8) avg_msec=70.078 (overall: 69.228)
                                                                                                
LRANGE_600 (first 600 elements): rps=6675.6 (overall: 6463.5) avg_msec=68.817 (overall: 69.188)
                                                                                                
LRANGE_600 (first 600 elements): rps=7123.5 (overall: 6517.4) avg_msec=64.599 (overall: 68.779)
                                                                                                
LRANGE_600 (first 600 elements): rps=9724.4 (overall: 6762.2) avg_msec=51.319 (overall: 66.862)
                                                                                                
LRANGE_600 (first 600 elements): rps=10039.4 (overall: 6994.7) avg_msec=45.926 (overall: 64.730)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8928.0 (overall: 7120.9) avg_msec=49.931 (overall: 63.520)
                                                                                                
LRANGE_600 (first 600 elements): rps=7649.4 (overall: 7153.4) avg_msec=60.245 (overall: 63.304)
                                                                                                
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 7159.9) avg_msec=57.394 (overall: 62.957)
                                                                                                
LRANGE_600 (first 600 elements): rps=7808.0 (overall: 7195.3) avg_msec=55.770 (overall: 62.531)
                                                                                                
LRANGE_600 (first 600 elements): rps=8293.7 (overall: 7252.5) avg_msec=54.366 (overall: 62.045)
                                                                                                
LRANGE_600 (first 600 elements): rps=9503.9 (overall: 7365.7) avg_msec=51.042 (overall: 61.331)
                                                                                                
LRANGE_600 (first 600 elements): rps=10358.3 (overall: 7508.0) avg_msec=41.872 (overall: 60.055)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10208.7 (overall: 7630.5) avg_msec=43.655 (overall: 59.060)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 7705.9) avg_msec=45.757 (overall: 58.362)
                                                                                                
LRANGE_600 (first 600 elements): rps=9634.9 (overall: 7785.5) avg_msec=46.057 (overall: 57.733)
                                                                                                
LRANGE_600 (first 600 elements): rps=8724.0 (overall: 7822.4) avg_msec=50.140 (overall: 57.400)
                                                                                                
LRANGE_600 (first 600 elements): rps=7768.6 (overall: 7820.4) avg_msec=58.867 (overall: 57.456)
                                                                                                
LRANGE_600 (first 600 elements): rps=8050.0 (overall: 7829.1) avg_msec=57.301 (overall: 57.450)
                                                                                                
LRANGE_600 (first 600 elements): rps=6260.7 (overall: 7772.5) avg_msec=70.629 (overall: 57.833)
                                                                                                
LRANGE_600 (first 600 elements): rps=6354.3 (overall: 7723.7) avg_msec=70.481 (overall: 58.191)
                                                                                                
LRANGE_600 (first 600 elements): rps=7095.8 (overall: 7702.2) avg_msec=64.982 (overall: 58.405)
                                                                                                
LRANGE_600 (first 600 elements): rps=8207.8 (overall: 7718.6) avg_msec=57.588 (overall: 58.377)
                                                                                                
LRANGE_600 (first 600 elements): rps=8852.7 (overall: 7754.4) avg_msec=57.314 (overall: 58.339)
                                                                                                
LRANGE_600 (first 600 elements): rps=10447.1 (overall: 7836.1) avg_msec=42.465 (overall: 57.697)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10964.0 (overall: 7926.4) avg_msec=37.508 (overall: 56.890)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7960.9 (overall: 7927.4) avg_msec=52.732 (overall: 56.771)
                                                                                                
LRANGE_600 (first 600 elements): rps=9127.9 (overall: 7961.2) avg_msec=52.983 (overall: 56.648)
                                                                                                
LRANGE_600 (first 600 elements): rps=10154.8 (overall: 8019.8) avg_msec=45.519 (overall: 56.272)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 8060.2) avg_msec=45.209 (overall: 55.931)
                                                                                                
LRANGE_600 (first 600 elements): rps=9752.9 (overall: 8105.0) avg_msec=46.484 (overall: 55.630)
                                                                                                
LRANGE_600 (first 600 elements): rps=9645.4 (overall: 8142.9) avg_msec=46.930 (overall: 55.376)
                                                                                                
LRANGE_600 (first 600 elements): rps=10051.4 (overall: 8189.1) avg_msec=40.828 (overall: 54.943)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9866.7 (overall: 8229.1) avg_msec=42.491 (overall: 54.587)
                                                                                                
LRANGE_600 (first 600 elements): rps=9132.0 (overall: 8249.7) avg_msec=52.315 (overall: 54.530)
                                                                                                
LRANGE_600 (first 600 elements): rps=10239.0 (overall: 8294.3) avg_msec=41.168 (overall: 54.160)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8287.9) avg_msec=50.484 (overall: 54.083)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 8251.0) avg_msec=70.421 (overall: 54.362)
                                                                                                
LRANGE_600 (first 600 elements): rps=9873.0 (overall: 8285.2) avg_msec=49.128 (overall: 54.230)
                                                                                                
LRANGE_600 (first 600 elements): 8303.58 requests per second, p50=57.023 msec
 
MSET (10 keys): rps=155520.0 (overall: 326722.7) avg_msec=2.319 (overall: 2.319)
                                                                                 
MSET (10 keys): 331125.84 requests per second, p50=2.287 msec
 
XADD: rps=55075.7 (overall: 406588.2) avg_msec=1.767 (overall: 1.767)
                                                                      
XADD: 436681.22 requests per second, p50=1.711 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=103856.0 (overall: 103442.2) avg_msec=0.754 (overall: 0.754)
                                                                              
PING_INLINE: rps=103438.2 (overall: 103440.2) avg_msec=0.755 (overall: 0.754)
                                                                              
PING_INLINE: rps=101680.0 (overall: 102855.1) avg_msec=0.766 (overall: 0.758)
                                                                              
PING_INLINE: rps=103216.0 (overall: 102945.1) avg_msec=0.761 (overall: 0.759)
                                                                              
PING_INLINE: rps=106252.0 (overall: 103605.4) avg_msec=0.744 (overall: 0.756)
                                                                              
PING_INLINE: rps=105362.6 (overall: 103898.9) avg_msec=0.747 (overall: 0.754)
                                                                              
PING_INLINE: rps=105760.0 (overall: 104164.3) avg_msec=0.745 (overall: 0.753)
                                                                              
PING_INLINE: 104384.13 requests per second, p50=0.751 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=109318.7 (overall: 109318.7) avg_msec=0.726 (overall: 0.726)
                                                                             
PING_MBULK: rps=109384.0 (overall: 109351.3) avg_msec=0.730 (overall: 0.728)
                                                                             
PING_MBULK: rps=107780.0 (overall: 108828.2) avg_msec=0.740 (overall: 0.732)
                                                                             
PING_MBULK: rps=106657.4 (overall: 108284.4) avg_msec=0.748 (overall: 0.736)
                                                                             
PING_MBULK: rps=108980.0 (overall: 108423.3) avg_msec=0.733 (overall: 0.735)
                                                                             
PING_MBULK: rps=108936.0 (overall: 108508.7) avg_msec=0.735 (overall: 0.735)
                                                                             
PING_MBULK: rps=108400.0 (overall: 108493.1) avg_msec=0.733 (overall: 0.735)
                                                                             
PING_MBULK: 108459.87 requests per second, p50=0.735 msec
 
SET: rps=17613.5 (overall: 102814.0) avg_msec=0.748 (overall: 0.748)
                                                                     
SET: rps=107152.0 (overall: 106515.4) avg_msec=0.738 (overall: 0.739)
                                                                      
SET: rps=105944.2 (overall: 106251.8) avg_msec=0.741 (overall: 0.740)
                                                                      
SET: rps=107140.0 (overall: 106531.5) avg_msec=0.741 (overall: 0.740)
                                                                      
SET: rps=106836.0 (overall: 106604.4) avg_msec=0.743 (overall: 0.741)
                                                                      
SET: rps=106492.0 (overall: 106582.7) avg_msec=0.742 (overall: 0.741)
                                                                      
SET: rps=106398.4 (overall: 106552.8) avg_msec=0.742 (overall: 0.741)
                                                                      
SET: rps=104160.0 (overall: 106219.5) avg_msec=0.758 (overall: 0.744)
                                                                      
SET: 106157.12 requests per second, p50=0.743 msec
 
GET: rps=18104.0 (overall: 105255.8) avg_msec=0.752 (overall: 0.752)
                                                                     
GET: rps=105648.0 (overall: 105590.4) avg_msec=0.749 (overall: 0.750)
                                                                      
GET: rps=104964.1 (overall: 105301.5) avg_msec=0.749 (overall: 0.749)
                                                                      
GET: rps=105668.0 (overall: 105416.9) avg_msec=0.744 (overall: 0.748)
                                                                      
GET: rps=105236.0 (overall: 105373.6) avg_msec=0.754 (overall: 0.749)
                                                                      
GET: rps=104872.5 (overall: 105276.5) avg_msec=0.747 (overall: 0.749)
                                                                      
GET: rps=107700.0 (overall: 105668.6) avg_msec=0.738 (overall: 0.747)
                                                                      
GET: rps=108224.0 (overall: 106024.5) avg_msec=0.740 (overall: 0.746)
                                                                      
GET: 106100.80 requests per second, p50=0.743 msec
 
INCR: rps=18016.0 (overall: 102363.6) avg_msec=0.772 (overall: 0.772)
                                                                      
INCR: rps=103761.0 (overall: 103552.5) avg_msec=0.756 (overall: 0.758)
                                                                       
INCR: rps=104924.0 (overall: 104181.6) avg_msec=0.750 (overall: 0.754)
                                                                       
INCR: rps=105316.0 (overall: 104538.4) avg_msec=0.748 (overall: 0.752)
                                                                       
INCR: rps=106079.7 (overall: 104908.2) avg_msec=0.739 (overall: 0.749)
                                                                       
INCR: rps=107688.0 (overall: 105444.4) avg_msec=0.736 (overall: 0.746)
                                                                       
INCR: rps=108104.0 (overall: 105874.5) avg_msec=0.735 (overall: 0.744)
                                                                       
INCR: rps=108124.0 (overall: 106187.6) avg_msec=0.738 (overall: 0.744)
                                                                       
INCR: 106213.48 requests per second, p50=0.743 msec
 
LPUSH: rps=18645.4 (overall: 104000.0) avg_msec=0.755 (overall: 0.755)
                                                                       
LPUSH: rps=104112.0 (overall: 104094.9) avg_msec=0.770 (overall: 0.768)
                                                                        
LPUSH: rps=101709.2 (overall: 102998.2) avg_msec=0.838 (overall: 0.800)
                                                                        
LPUSH: rps=106912.0 (overall: 104227.4) avg_msec=0.759 (overall: 0.786)
                                                                        
LPUSH: rps=107480.0 (overall: 105004.8) avg_msec=0.768 (overall: 0.782)
                                                                        
LPUSH: rps=104856.0 (overall: 104976.1) avg_msec=0.793 (overall: 0.784)
                                                                        
LPUSH: rps=105908.4 (overall: 105127.3) avg_msec=0.778 (overall: 0.783)
                                                                        
LPUSH: rps=102980.0 (overall: 104828.6) avg_msec=0.841 (overall: 0.791)
                                                                        
LPUSH: 105042.02 requests per second, p50=0.767 msec
 
RPUSH: rps=8932.0 (overall: 106333.3) avg_msec=0.745 (overall: 0.745)
                                                                      
RPUSH: rps=105039.8 (overall: 105139.7) avg_msec=0.750 (overall: 0.749)
                                                                        
RPUSH: rps=107328.0 (overall: 106187.7) avg_msec=0.737 (overall: 0.743)
                                                                        
RPUSH: rps=106652.0 (overall: 106338.1) avg_msec=0.749 (overall: 0.745)
                                                                        
RPUSH: rps=106668.0 (overall: 106418.8) avg_msec=0.742 (overall: 0.744)
                                                                        
RPUSH: rps=107075.7 (overall: 106548.3) avg_msec=0.740 (overall: 0.744)
                                                                        
RPUSH: rps=105764.0 (overall: 106419.6) avg_msec=0.746 (overall: 0.744)
                                                                        
RPUSH: rps=105300.0 (overall: 106261.7) avg_msec=0.748 (overall: 0.745)
                                                                        
RPUSH: 106213.48 requests per second, p50=0.743 msec
 
LPOP: rps=6304.0 (overall: 98500.0) avg_msec=0.796 (overall: 0.796)
                                                                    
LPOP: rps=104697.2 (overall: 104325.8) avg_msec=0.755 (overall: 0.757)
                                                                       
LPOP: rps=108648.0 (overall: 106415.9) avg_msec=0.739 (overall: 0.748)
                                                                       
LPOP: rps=108680.0 (overall: 107153.8) avg_msec=0.742 (overall: 0.746)
                                                                       
LPOP: rps=108274.9 (overall: 107430.3) avg_msec=0.737 (overall: 0.744)
                                                                       
LPOP: rps=108160.0 (overall: 107574.1) avg_msec=0.741 (overall: 0.743)
                                                                       
LPOP: rps=107864.0 (overall: 107621.9) avg_msec=0.742 (overall: 0.743)
                                                                       
LPOP: rps=109048.0 (overall: 107823.5) avg_msec=0.730 (overall: 0.741)
                                                                       
LPOP: 107874.87 requests per second, p50=0.735 msec
 
RPOP: rps=18928.0 (overall: 107545.5) avg_msec=0.735 (overall: 0.735)
                                                                      
RPOP: rps=108338.6 (overall: 108220.3) avg_msec=0.729 (overall: 0.730)
                                                                       
RPOP: rps=109120.0 (overall: 108633.0) avg_msec=0.730 (overall: 0.730)
                                                                       
RPOP: rps=109028.0 (overall: 108757.2) avg_msec=0.733 (overall: 0.731)
                                                                       
RPOP: rps=107498.0 (overall: 108455.1) avg_msec=0.752 (overall: 0.736)
                                                                       
RPOP: rps=108668.0 (overall: 108496.1) avg_msec=0.736 (overall: 0.736)
                                                                       
RPOP: rps=108872.0 (overall: 108556.9) avg_msec=0.737 (overall: 0.736)
                                                                       
RPOP: rps=108012.0 (overall: 108480.8) avg_msec=0.732 (overall: 0.736)
                                                                       
RPOP: 108459.87 requests per second, p50=0.735 msec
 
SADD: rps=35772.0 (overall: 109061.0) avg_msec=0.729 (overall: 0.729)
                                                                      
SADD: rps=110540.0 (overall: 110174.7) avg_msec=0.724 (overall: 0.725)
                                                                       
SADD: rps=109960.0 (overall: 110082.5) avg_msec=0.726 (overall: 0.726)
                                                                       
SADD: rps=108414.4 (overall: 109579.8) avg_msec=0.737 (overall: 0.729)
                                                                       
SADD: rps=109288.0 (overall: 109512.5) avg_msec=0.733 (overall: 0.730)
                                                                       
SADD: rps=111796.0 (overall: 109940.7) avg_msec=0.719 (overall: 0.728)
                                                                       
SADD: rps=110820.7 (overall: 110080.2) avg_msec=0.719 (overall: 0.726)
                                                                       
SADD: 110253.59 requests per second, p50=0.727 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=102103.6 (overall: 101698.4) avg_msec=0.762 (overall: 0.762)
                                                                       
HSET: rps=101724.0 (overall: 101711.2) avg_msec=0.766 (overall: 0.764)
                                                                       
HSET: rps=101112.0 (overall: 101512.0) avg_msec=0.766 (overall: 0.765)
                                                                       
HSET: rps=103944.2 (overall: 102120.6) avg_msec=0.756 (overall: 0.762)
                                                                       
HSET: rps=103776.0 (overall: 102450.9) avg_msec=0.760 (overall: 0.762)
                                                                       
HSET: rps=103812.0 (overall: 102677.3) avg_msec=0.756 (overall: 0.761)
                                                                       
HSET: rps=104605.6 (overall: 102953.2) avg_msec=0.753 (overall: 0.760)
                                                                       
HSET: 103092.78 requests per second, p50=0.759 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=109035.9 (overall: 109035.9) avg_msec=0.731 (overall: 0.731)
                                                                       
SPOP: rps=110608.0 (overall: 109820.4) avg_msec=0.729 (overall: 0.730)
                                                                       
SPOP: rps=109304.0 (overall: 109648.5) avg_msec=0.734 (overall: 0.731)
                                                                       
SPOP: rps=110384.0 (overall: 109832.2) avg_msec=0.727 (overall: 0.730)
                                                                       
SPOP: rps=109502.0 (overall: 109766.0) avg_msec=0.728 (overall: 0.730)
                                                                       
SPOP: rps=109744.0 (overall: 109762.3) avg_msec=0.730 (overall: 0.730)
                                                                       
SPOP: rps=109304.0 (overall: 109696.9) avg_msec=0.730 (overall: 0.730)
                                                                       
SPOP: 109709.27 requests per second, p50=0.727 msec
 
ZADD: rps=23936.3 (overall: 105403.5) avg_msec=0.748 (overall: 0.748)
                                                                      
ZADD: rps=107112.0 (overall: 106794.8) avg_msec=0.747 (overall: 0.747)
                                                                       
ZADD: rps=107904.0 (overall: 107292.6) avg_msec=0.741 (overall: 0.744)
                                                                       
ZADD: rps=108454.2 (overall: 107653.5) avg_msec=0.732 (overall: 0.741)
                                                                       
ZADD: rps=108284.0 (overall: 107802.5) avg_msec=0.734 (overall: 0.739)
                                                                       
ZADD: rps=108560.0 (overall: 107947.2) avg_msec=0.728 (overall: 0.737)
                                                                       
ZADD: rps=108664.0 (overall: 108062.3) avg_msec=0.732 (overall: 0.736)
                                                                       
ZADD: rps=108533.9 (overall: 108127.7) avg_msec=0.737 (overall: 0.736)
                                                                       
ZADD: 108166.58 requests per second, p50=0.735 msec
 
ZPOPMIN: rps=37728.0 (overall: 103648.4) avg_msec=0.767 (overall: 0.767)
                                                                         
