===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 4
Date: 2026-01-23T04:41:21+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=199816.0 (overall: 197850.6) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=197612.0 (overall: 197850.2) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198864.0 (overall: 197851.8) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=197533.9 (overall: 197851.3) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=198708.0 (overall: 197852.5) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=198592.0 (overall: 197853.6) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198812.0 (overall: 197855.0) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=199392.0 (overall: 197857.3) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=197537.9 (overall: 197856.8) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=198604.0 (overall: 197857.9) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=200592.0 (overall: 197861.9) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=201000.0 (overall: 197866.5) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=198314.8 (overall: 197867.2) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=197044.0 (overall: 197866.0) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=198992.0 (overall: 197867.6) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=200072.0 (overall: 197870.8) avg_msec=0.236 (overall: 0.240)
                                                                      
SET: rps=200040.0 (overall: 197873.9) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198549.8 (overall: 197874.9) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198852.0 (overall: 197876.3) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=198176.0 (overall: 197876.8) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=197324.0 (overall: 197876.0) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198840.6 (overall: 197877.3) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=199596.0 (overall: 197879.8) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=199944.0 (overall: 197882.8) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198028.0 (overall: 197883.0) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=194864.0 (overall: 197878.7) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=195012.0 (overall: 197874.6) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=198112.0 (overall: 197874.9) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=199160.0 (overall: 197876.7) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198496.0 (overall: 197877.6) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=197263.0 (overall: 197876.7) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=199524.0 (overall: 197879.1) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=199420.0 (overall: 197881.2) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=199164.0 (overall: 197883.1) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198756.0 (overall: 197884.3) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=197366.5 (overall: 197883.5) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=197724.0 (overall: 197883.3) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=199020.0 (overall: 197884.9) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=199404.0 (overall: 197887.0) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198494.0 (overall: 197887.9) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=199588.0 (overall: 197890.3) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=199776.0 (overall: 197892.9) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=199312.0 (overall: 197894.9) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198944.0 (overall: 197896.4) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=196378.5 (overall: 197894.2) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=197044.0 (overall: 197893.0) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=191368.0 (overall: 197884.0) avg_msec=0.236 (overall: 0.240)
                                                                      
SET: rps=199508.0 (overall: 197886.2) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=198577.7 (overall: 197887.2) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=199116.0 (overall: 197888.9) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=199024.0 (overall: 197890.5) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=197904.0 (overall: 197890.5) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=198661.4 (overall: 197891.6) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=196600.0 (overall: 197889.8) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=197112.0 (overall: 197888.7) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=181244.0 (overall: 197865.9) avg_msec=0.256 (overall: 0.240)
                                                                      
SET: rps=158964.2 (overall: 197812.5) avg_msec=0.279 (overall: 0.240)
                                                                      
SET: rps=139360.0 (overall: 197732.6) avg_msec=0.301 (overall: 0.240)
                                                                      
SET: rps=159382.5 (overall: 197680.0) avg_msec=0.258 (overall: 0.240)
                                                                      
SET: rps=181394.4 (overall: 197657.8) avg_msec=0.229 (overall: 0.240)
                                                                      
SET: rps=159036.0 (overall: 197605.2) avg_msec=0.250 (overall: 0.240)
                                                                      
SET: rps=147844.6 (overall: 197537.3) avg_msec=0.275 (overall: 0.240)
                                                                      
SET: rps=165104.0 (overall: 197493.3) avg_msec=0.237 (overall: 0.240)
                                                                      
SET: rps=188717.1 (overall: 197481.3) avg_msec=0.211 (overall: 0.240)
                                                                      
SET: rps=175228.0 (overall: 197451.2) avg_msec=0.237 (overall: 0.240)
                                                                      
SET: rps=193151.4 (overall: 197445.4) avg_msec=0.205 (overall: 0.240)
                                                                      
SET: rps=182892.0 (overall: 197425.7) avg_msec=0.224 (overall: 0.240)
                                                                      
SET: rps=145521.9 (overall: 197355.5) avg_msec=0.312 (overall: 0.240)
                                                                      
SET: rps=151596.0 (overall: 197293.9) avg_msec=0.293 (overall: 0.240)
                                                                      
SET: rps=162500.0 (overall: 197247.1) avg_msec=0.260 (overall: 0.240)
                                                                      
SET: rps=184036.0 (overall: 197229.4) avg_msec=0.202 (overall: 0.240)
                                                                      
SET: rps=185382.5 (overall: 197213.4) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=185924.0 (overall: 197198.3) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=197416.0 (overall: 197198.6) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=197860.6 (overall: 197199.5) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=195528.0 (overall: 197197.2) avg_msec=0.237 (overall: 0.240)
                                                                      
SET: rps=199224.0 (overall: 197199.9) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=198581.7 (overall: 197201.8) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=199776.0 (overall: 197205.2) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=200664.0 (overall: 197209.8) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=199276.0 (overall: 197212.5) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=199364.0 (overall: 197215.4) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=199043.8 (overall: 197217.8) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=200788.0 (overall: 197222.5) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=198484.0 (overall: 197224.2) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=199444.0 (overall: 197227.1) avg_msec=0.237 (overall: 0.240)
                                                                      
SET: rps=198368.0 (overall: 197228.6) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=197023.9 (overall: 197228.3) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198820.0 (overall: 197230.4) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=195156.0 (overall: 197227.7) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=199300.0 (overall: 197230.4) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=198402.4 (overall: 197231.9) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=197880.0 (overall: 197232.8) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=197756.0 (overall: 197233.5) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=199200.0 (overall: 197236.0) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=198494.0 (overall: 197237.7) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=198944.0 (overall: 197239.9) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198932.0 (overall: 197242.1) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=199456.0 (overall: 197244.9) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=199968.1 (overall: 197248.5) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=198532.0 (overall: 197250.1) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=199648.0 (overall: 197253.2) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=185012.0 (overall: 197237.5) avg_msec=0.221 (overall: 0.240)
                                                                      
SET: rps=174625.5 (overall: 197208.3) avg_msec=0.220 (overall: 0.240)
                                                                      
SET: rps=185636.0 (overall: 197193.4) avg_msec=0.233 (overall: 0.240)
                                                                      
SET: rps=200276.0 (overall: 197197.4) avg_msec=0.236 (overall: 0.240)
                                                                      
SET: rps=198099.6 (overall: 197198.5) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=198552.0 (overall: 197200.2) avg_msec=0.235 (overall: 0.240)
                                                                      
SET: rps=194664.0 (overall: 197197.0) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=199256.0 (overall: 197199.6) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=199140.0 (overall: 197202.1) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=198888.5 (overall: 197204.3) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=200600.0 (overall: 197208.6) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=199036.0 (overall: 197210.9) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=197432.0 (overall: 197211.2) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=197685.3 (overall: 197211.8) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198128.0 (overall: 197212.9) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=196408.0 (overall: 197211.9) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=197756.0 (overall: 197212.6) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=198155.4 (overall: 197213.8) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=199056.0 (overall: 197216.1) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=196720.0 (overall: 197215.5) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=196508.0 (overall: 197214.6) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=198784.9 (overall: 197216.6) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198320.0 (overall: 197218.0) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=199448.0 (overall: 197220.8) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198696.0 (overall: 197222.6) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=198692.0 (overall: 197224.4) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=198621.5 (overall: 197226.2) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=200980.0 (overall: 197230.9) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=199608.0 (overall: 197233.8) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=195280.0 (overall: 197231.4) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=197693.2 (overall: 197232.0) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=198092.0 (overall: 197233.0) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=198740.0 (overall: 197234.9) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198492.0 (overall: 197236.4) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=196665.3 (overall: 197235.7) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=198600.0 (overall: 197237.4) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=197652.0 (overall: 197237.9) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=197628.0 (overall: 197238.4) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=199059.8 (overall: 197240.6) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=198432.0 (overall: 197242.1) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=197416.0 (overall: 197242.3) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=197692.0 (overall: 197242.9) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=198047.8 (overall: 197243.8) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=202192.0 (overall: 197249.9) avg_msec=0.230 (overall: 0.240)
                                                                      
SET: rps=197840.0 (overall: 197250.6) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=200532.0 (overall: 197254.6) avg_msec=0.233 (overall: 0.240)
                                                                      
SET: rps=198247.0 (overall: 197255.8) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198336.0 (overall: 197257.1) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=198288.0 (overall: 197258.4) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=196784.0 (overall: 197257.8) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=198652.0 (overall: 197259.5) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198398.4 (overall: 197260.9) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=192088.0 (overall: 197254.6) avg_msec=0.249 (overall: 0.240)
                                                                      
SET: rps=199284.0 (overall: 197257.1) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198120.0 (overall: 197258.1) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=197306.8 (overall: 197258.2) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=197976.0 (overall: 197259.0) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=199512.0 (overall: 197261.7) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198024.0 (overall: 197262.6) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=198860.6 (overall: 197264.5) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=197776.0 (overall: 197265.2) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=197348.0 (overall: 197265.3) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=197388.0 (overall: 197265.4) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=197780.9 (overall: 197266.0) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=200004.0 (overall: 197269.3) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198168.0 (overall: 197270.4) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198436.0 (overall: 197271.7) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=196709.2 (overall: 197271.0) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=199380.0 (overall: 197273.6) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198456.0 (overall: 197275.0) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=199360.0 (overall: 197277.4) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=198044.0 (overall: 197278.3) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=196844.6 (overall: 197277.8) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=198572.0 (overall: 197279.3) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=197596.0 (overall: 197279.7) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=197584.0 (overall: 197280.1) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=198306.8 (overall: 197281.3) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198248.0 (overall: 197282.4) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=197808.0 (overall: 197283.0) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=191364.0 (overall: 197276.1) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=169207.2 (overall: 197243.2) avg_msec=0.260 (overall: 0.240)
                                                                      
SET: rps=195992.0 (overall: 197241.8) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=187356.0 (overall: 197230.2) avg_msec=0.253 (overall: 0.240)
                                                                      
SET: rps=185076.0 (overall: 197216.1) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=166428.6 (overall: 197180.0) avg_msec=0.236 (overall: 0.240)
                                                                      
SET: rps=173492.0 (overall: 197152.6) avg_msec=0.233 (overall: 0.240)
                                                                      
SET: rps=174996.0 (overall: 197126.9) avg_msec=0.250 (overall: 0.240)
                                                                      
SET: rps=194560.0 (overall: 197123.9) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=184215.2 (overall: 197108.9) avg_msec=0.254 (overall: 0.240)
                                                                      
SET: rps=197384.0 (overall: 197109.3) avg_msec=0.220 (overall: 0.240)
                                                                      
SET: rps=204231.1 (overall: 197117.5) avg_msec=0.186 (overall: 0.240)
                                                                      
SET: rps=191140.0 (overall: 197110.6) avg_msec=0.216 (overall: 0.240)
                                                                      
SET: rps=190696.0 (overall: 197103.2) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=199592.0 (overall: 197106.1) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=199840.6 (overall: 197109.2) avg_msec=0.226 (overall: 0.240)
                                                                      
SET: rps=197160.0 (overall: 197109.3) avg_msec=0.208 (overall: 0.240)
                                                                      
SET: rps=176036.0 (overall: 197085.2) avg_msec=0.227 (overall: 0.240)
                                                                      
SET: rps=177000.0 (overall: 197062.2) avg_msec=0.250 (overall: 0.240)
                                                                      
SET: rps=188386.5 (overall: 197052.2) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=199124.0 (overall: 197054.6) avg_msec=0.235 (overall: 0.240)
                                                                      
SET: rps=200344.0 (overall: 197058.3) avg_msec=0.227 (overall: 0.240)
                                                                      
SET: rps=194048.0 (overall: 197054.9) avg_msec=0.221 (overall: 0.240)
                                                                      
SET: rps=179035.9 (overall: 197034.3) avg_msec=0.204 (overall: 0.240)
                                                                      
SET: rps=173243.0 (overall: 197007.2) avg_msec=0.258 (overall: 0.240)
                                                                      
SET: rps=174140.0 (overall: 196981.2) avg_msec=0.260 (overall: 0.240)
                                                                      
SET: rps=196372.0 (overall: 196980.5) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=197231.1 (overall: 196980.8) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198088.0 (overall: 196982.1) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=198308.0 (overall: 196983.6) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=196308.0 (overall: 196982.8) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=199428.0 (overall: 196985.6) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=197844.6 (overall: 196986.5) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198440.0 (overall: 196988.2) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=199324.0 (overall: 196990.8) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=199736.0 (overall: 196993.9) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=198924.3 (overall: 196996.1) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=199016.0 (overall: 196998.3) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198452.0 (overall: 197000.0) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198572.0 (overall: 197001.7) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=196952.0 (overall: 197001.7) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=198609.6 (overall: 197003.4) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=200408.0 (overall: 197007.2) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=199676.0 (overall: 197010.2) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=198680.0 (overall: 197012.1) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=196884.0 (overall: 197011.9) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=196729.1 (overall: 197011.6) avg_msec=0.237 (overall: 0.240)
                                                                      
SET: rps=199144.0 (overall: 197014.0) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=196188.0 (overall: 197013.1) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=199112.0 (overall: 197015.4) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198390.5 (overall: 197016.9) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=199584.0 (overall: 197019.7) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=199684.0 (overall: 197022.7) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=197332.0 (overall: 197023.0) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=199444.0 (overall: 197025.7) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=199155.4 (overall: 197028.0) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=198656.0 (overall: 197029.8) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=199528.0 (overall: 197032.5) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=198880.0 (overall: 197034.6) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=199251.0 (overall: 197037.0) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=192300.0 (overall: 197031.8) avg_msec=0.249 (overall: 0.240)
                                                                      
SET: rps=182612.0 (overall: 197016.1) avg_msec=0.258 (overall: 0.240)
                                                                      
SET: rps=199908.0 (overall: 197019.2) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=199704.0 (overall: 197022.2) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=197920.3 (overall: 197023.1) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=196684.0 (overall: 197022.8) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=199424.0 (overall: 197025.4) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=198484.0 (overall: 197027.0) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198450.2 (overall: 197028.5) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=199516.0 (overall: 197031.2) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=198044.0 (overall: 197032.3) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=197260.0 (overall: 197032.5) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=197306.8 (overall: 197032.8) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198124.0 (overall: 197034.0) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198332.0 (overall: 197035.4) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198808.0 (overall: 197037.3) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=196580.0 (overall: 197036.8) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=198577.7 (overall: 197038.5) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=199436.0 (overall: 197041.0) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=199416.0 (overall: 197043.6) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=199260.0 (overall: 197045.9) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=197741.0 (overall: 197046.7) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=199608.0 (overall: 197049.4) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=198228.0 (overall: 197050.7) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=199016.0 (overall: 197052.8) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=196656.0 (overall: 197052.3) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=190573.7 (overall: 197045.5) avg_msec=0.247 (overall: 0.240)
                                                                      
SET: rps=198852.0 (overall: 197047.4) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=194944.0 (overall: 197045.1) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=198328.0 (overall: 197046.5) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=197063.8 (overall: 197046.5) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=199452.0 (overall: 197049.0) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=197680.0 (overall: 197049.7) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=197980.0 (overall: 197050.7) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=199348.0 (overall: 197053.1) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=197147.4 (overall: 197053.2) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=199528.0 (overall: 197055.8) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=198872.0 (overall: 197057.7) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198888.0 (overall: 197059.6) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=199406.4 (overall: 197062.1) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=198816.0 (overall: 197063.9) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198100.0 (overall: 197065.0) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=198520.0 (overall: 197066.5) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=198434.3 (overall: 197068.0) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=199420.0 (overall: 197070.4) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=198016.0 (overall: 197071.4) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=199896.0 (overall: 197074.3) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=197924.3 (overall: 197075.2) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=196760.0 (overall: 197074.9) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=198996.0 (overall: 197076.9) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=196924.0 (overall: 197076.7) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=199128.0 (overall: 197078.8) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=198904.4 (overall: 197080.8) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=199076.0 (overall: 197082.8) avg_msec=0.241 (overall: 0.240)
                                                                      
