===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b08675c36e034b57328011c864a56d235680eae2
tcp_port:6379
server_time_usec:1768650565232105
uptime_in_seconds:2612
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=88404.0 (overall: 88051.8) avg_msec=0.538 (overall: 0.538)
                                                                            
PING_INLINE: rps=71696.0 (overall: 79890.2) avg_msec=0.607 (overall: 0.569)
                                                                            
PING_INLINE: rps=79745.0 (overall: 79841.8) avg_msec=0.563 (overall: 0.567)
                                                                            
PING_INLINE: rps=79768.0 (overall: 79823.4) avg_msec=0.569 (overall: 0.567)
                                                                            
PING_INLINE: 81234.77 requests per second, p50=0.551 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=81052.0 (overall: 80729.1) avg_msec=0.565 (overall: 0.565)
                                                                           
PING_MBULK: rps=83308.0 (overall: 82016.0) avg_msec=0.553 (overall: 0.558)
                                                                           
PING_MBULK: rps=82896.4 (overall: 82309.8) avg_msec=0.554 (overall: 0.557)
                                                                           
PING_MBULK: rps=78452.0 (overall: 81347.3) avg_msec=0.573 (overall: 0.561)
                                                                           
PING_MBULK: 81699.35 requests per second, p50=0.551 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=83573.7 (overall: 83573.7) avg_msec=0.557 (overall: 0.557)
                                                                    
SET: rps=78264.0 (overall: 80924.2) avg_msec=0.577 (overall: 0.567)
LRANGE_600 (first 600 elements): rps=6648.0 (overall: 7087.2) avg_msec=4.060 (overall: 3.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=7099.2 (overall: 7087.5) avg_msec=3.942 (overall: 3.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=6725.1 (overall: 7078.3) avg_msec=4.011 (overall: 3.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=6596.8 (overall: 7066.2) avg_msec=4.068 (overall: 3.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=6889.3 (overall: 7061.9) avg_msec=4.224 (overall: 3.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=6872.5 (overall: 7057.4) avg_msec=3.893 (overall: 3.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=6754.0 (overall: 7050.3) avg_msec=3.986 (overall: 3.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=7591.3 (overall: 7062.6) avg_msec=3.834 (overall: 3.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 7100.4) avg_msec=3.221 (overall: 3.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.2 (overall: 7118.7) avg_msec=4.537 (overall: 3.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.3 (overall: 7135.8) avg_msec=4.711 (overall: 3.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 7171.0) avg_msec=3.242 (overall: 3.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.0 (overall: 7202.4) avg_msec=3.303 (overall: 3.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 7234.8) avg_msec=3.280 (overall: 3.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 7265.7) avg_msec=3.259 (overall: 3.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 7289.8) avg_msec=3.663 (overall: 3.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=6837.3 (overall: 7281.3) avg_msec=4.539 (overall: 3.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=6537.8 (overall: 7267.6) avg_msec=4.084 (overall: 3.923)
                                                                                              
LRANGE_600 (first 600 elements): 7252.68 requests per second, p50=3.751 msec
 
MSET (10 keys): rps=5984.0 (overall: 78736.8) avg_msec=0.588 (overall: 0.588)
                                                                              
MSET (10 keys): rps=83420.0 (overall: 83089.2) avg_msec=0.579 (overall: 0.579)
                                                                               
MSET (10 keys): rps=77344.0 (overall: 80321.8) avg_msec=0.598 (overall: 0.588)
                                                                               
MSET (10 keys): rps=83040.0 (overall: 81205.5) avg_msec=0.582 (overall: 0.586)
                                                                               
MSET (10 keys): rps=81406.4 (overall: 81254.9) avg_msec=0.579 (overall: 0.584)
                                                                               
MSET (10 keys): 81366.97 requests per second, p50=0.583 msec
