===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768834793520530
uptime_in_seconds:3576
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94952.0 (overall: 94952.0) avg_msec=0.507 (overall: 0.507)
                                                                            
PING_INLINE: rps=92964.0 (overall: 93958.0) avg_msec=0.517 (overall: 0.512)
                                                                            
PING_INLINE: rps=93370.5 (overall: 93761.7) avg_msec=0.514 (overall: 0.513)
                                                                            
PING_INLINE: rps=93364.0 (overall: 93662.3) avg_msec=0.516 (overall: 0.514)
                                                                            
PING_INLINE: 93720.71 requests per second, p50=0.511 msec
 
PING_MBULK: rps=55072.0 (overall: 95611.1) avg_msec=0.506 (overall: 0.506)
                                                                           
PING_MBULK: rps=95908.0 (overall: 95799.5) avg_msec=0.502 (overall: 0.504)
                                                                           
PING_MBULK: rps=94836.0 (overall: 95425.5) avg_msec=0.506 (overall: 0.504)
                                                                           
PING_MBULK: rps=91609.6 (overall: 94355.3) avg_msec=0.524 (overall: 0.510)
                                                                           
PING_MBULK: 94250.71 requests per second, p50=0.503 msec
 
SET: rps=16036.0 (overall: 93232.6) avg_msec=0.510 (overall: 0.510)
                                                                    
SET: rps=93128.0 (overall: 93143.3) avg_msec=0.519 (overall: 0.518)
                                                                    
SET: rps=95056.0 (overall: 94023.9) avg_msec=0.508 (overall: 0.513)
                                                                    
SET: rps=94656.0 (overall: 94223.2) avg_msec=0.509 (overall: 0.512)
HSET: rps=180780.9 (overall: 515636.4) avg_msec=1.460 (overall: 1.460)
                                                                       
HSET: 529100.56 requests per second, p50=1.431 msec
 
SPOP: rps=347072.0 (overall: 788800.0) avg_msec=0.948 (overall: 0.948)
                                                                       
SPOP: 800000.00 requests per second, p50=0.935 msec
 
ZADD: 840336.12 requests per second, p50=0.887 msec
 
ZPOPMIN: rps=187520.0 (overall: 1143414.6) avg_msec=0.660 (overall: 0.660)
                                                                           
ZPOPMIN: 1136363.62 requests per second, p50=0.655 msec
 
LPUSH (needed to benchmark LRANGE): rps=278629.5 (overall: 423854.5) avg_msec=1.790 (overall: 1.790)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 425531.91 requests per second, p50=1.775 msec
 
LRANGE_100 (first 100 elements): rps=22577.1 (overall: 39123.3) avg_msec=13.962 (overall: 13.962)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49328.1 (overall: 45594.0) avg_msec=10.116 (overall: 11.324)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49707.5 (overall: 47190.2) avg_msec=8.361 (overall: 10.113)
                                                                                                 
LRANGE_100 (first 100 elements): rps=49312.5 (overall: 47788.5) avg_msec=8.322 (overall: 9.592)
                                                                                                
LRANGE_100 (first 100 elements): rps=49322.8 (overall: 48123.9) avg_msec=8.406 (overall: 9.326)
                                                                                                
LRANGE_100 (first 100 elements): rps=48251.0 (overall: 48146.8) avg_msec=8.805 (overall: 9.232)
                                                                                                
LRANGE_100 (first 100 elements): rps=48637.5 (overall: 48220.6) avg_msec=10.317 (overall: 9.397)
                                                                                                 
LRANGE_100 (first 100 elements): rps=49307.4 (overall: 48365.7) avg_msec=8.417 (overall: 9.263)
                                                                                                
LRANGE_100 (first 100 elements): 48426.15 requests per second, p50=8.543 msec
 
LRANGE_300 (first 300 elements): rps=4412.7 (overall: 15027.0) avg_msec=32.285 (overall: 32.285)
                                                                                                 
LRANGE_300 (first 300 elements): rps=16768.0 (overall: 16370.4) avg_msec=28.524 (overall: 29.312)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18750.0 (overall: 17420.7) avg_msec=26.284 (overall: 27.874)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18809.5 (overall: 17841.3) avg_msec=26.877 (overall: 27.555)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19713.1 (overall: 18275.2) avg_msec=22.816 (overall: 26.371)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20000.0 (overall: 18604.9) avg_msec=24.464 (overall: 25.979)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19699.6 (overall: 18778.9) avg_msec=23.823 (overall: 25.619)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19729.1 (overall: 18908.3) avg_msec=25.338 (overall: 25.579)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19726.6 (overall: 19008.1) avg_msec=24.572 (overall: 25.452)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16921.9 (overall: 18781.3) avg_msec=28.474 (overall: 25.748)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21633.5 (overall: 19056.0) avg_msec=22.623 (overall: 25.406)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19545.8 (overall: 19099.1) avg_msec=24.043 (overall: 25.284)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20358.6 (overall: 19200.8) avg_msec=23.841 (overall: 25.160)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21406.2 (overall: 19368.6) avg_msec=21.637 (overall: 24.864)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16149.0 (overall: 19141.8) avg_msec=29.148 (overall: 25.118)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12565.7 (overall: 18715.2) avg_msec=39.374 (overall: 25.739)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17680.0 (overall: 18652.4) avg_msec=28.938 (overall: 25.923)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11898.0 (overall: 18258.7) avg_msec=41.968 (overall: 26.533)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11953.3 (overall: 17908.9) avg_msec=40.793 (overall: 27.061)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13741.2 (overall: 17691.4) avg_msec=38.466 (overall: 27.523)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19596.8 (overall: 17785.2) avg_msec=25.932 (overall: 27.437)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19775.6 (overall: 17878.9) avg_msec=24.541 (overall: 27.286)
                                                                                                  
LRANGE_300 (first 300 elements): 17921.15 requests per second, p50=24.847 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=12430.3 (overall: 11345.5) avg_msec=42.659 (overall: 42.659)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13703.6 (overall: 12475.4) avg_msec=37.485 (overall: 39.936)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13511.8 (overall: 12812.0) avg_msec=37.351 (overall: 39.050)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13956.3 (overall: 13090.9) avg_msec=37.232 (overall: 38.578)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13359.7 (overall: 13143.7) avg_msec=37.829 (overall: 38.428)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13388.9 (overall: 13183.9) avg_msec=39.042 (overall: 38.530)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13316.0 (overall: 13202.3) avg_msec=37.670 (overall: 38.409)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13828.7 (overall: 13279.4) avg_msec=37.762 (overall: 38.326)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13316.0 (overall: 13283.4) avg_msec=37.779 (overall: 38.266)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13339.9 (overall: 13289.0) avg_msec=38.977 (overall: 38.337)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13368.0 (overall: 13296.1) avg_msec=39.608 (overall: 38.452)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13428.6 (overall: 13307.1) avg_msec=37.356 (overall: 38.360)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13609.6 (overall: 13330.1) avg_msec=37.595 (overall: 38.301)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13524.0 (overall: 13343.8) avg_msec=37.808 (overall: 38.265)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13621.5 (overall: 13362.1) avg_msec=37.639 (overall: 38.223)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13458.2 (overall: 13368.1) avg_msec=37.727 (overall: 38.192)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13633.5 (overall: 13383.6) avg_msec=37.729 (overall: 38.165)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13470.1 (overall: 13388.4) avg_msec=37.876 (overall: 38.149)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13676.0 (overall: 13403.3) avg_msec=38.042 (overall: 38.143)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13363.6 (overall: 13401.3) avg_msec=37.775 (overall: 38.125)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13621.5 (overall: 13411.8) avg_msec=37.411 (overall: 38.090)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13524.0 (overall: 13416.8) avg_msec=37.859 (overall: 38.080)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13621.5 (overall: 13425.7) avg_msec=37.709 (overall: 38.063)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13132.0 (overall: 13413.5) avg_msec=39.025 (overall: 38.102)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13394.4 (overall: 13412.8) avg_msec=38.831 (overall: 38.131)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13432.0 (overall: 13413.5) avg_msec=38.038 (overall: 38.128)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13710.3 (overall: 13424.5) avg_msec=37.514 (overall: 38.105)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13431.4 (overall: 13424.7) avg_msec=37.691 (overall: 38.090)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13773.8 (overall: 13436.8) avg_msec=37.943 (overall: 38.084)
                                                                                                  
LRANGE_500 (first 500 elements): 13439.05 requests per second, p50=38.015 msec
 
LRANGE_600 (first 600 elements): rps=1538.5 (overall: 4301.1) avg_msec=52.346 (overall: 52.346)
                                                                                                
LRANGE_600 (first 600 elements): rps=8171.2 (overall: 7142.9) avg_msec=63.812 (overall: 61.978)
                                                                                                
LRANGE_600 (first 600 elements): rps=10625.0 (overall: 8613.9) avg_msec=45.258 (overall: 53.266)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10523.4 (overall: 9181.0) avg_msec=42.707 (overall: 49.671)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8799.2 (overall: 9094.1) avg_msec=52.356 (overall: 50.263)
                                                                                                
LRANGE_600 (first 600 elements): rps=9620.7 (overall: 9193.9) avg_msec=51.997 (overall: 50.607)
                                                                                                
LRANGE_600 (first 600 elements): rps=10429.1 (overall: 9386.3) avg_msec=45.336 (overall: 49.695)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9365.8 (overall: 9383.5) avg_msec=45.969 (overall: 49.189)
                                                                                                
LRANGE_600 (first 600 elements): rps=9679.8 (overall: 9418.5) avg_msec=53.378 (overall: 49.697)
                                                                                                
LRANGE_600 (first 600 elements): rps=9996.1 (overall: 9480.2) avg_msec=44.873 (overall: 49.154)
                                                                                                
LRANGE_600 (first 600 elements): rps=10112.0 (overall: 9539.9) avg_msec=45.111 (overall: 48.749)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9976.7 (overall: 9578.5) avg_msec=45.062 (overall: 48.409)
                                                                                                
LRANGE_600 (first 600 elements): rps=9194.6 (overall: 9547.3) avg_msec=48.091 (overall: 48.385)
                                                                                                
LRANGE_600 (first 600 elements): rps=9613.3 (overall: 9552.2) avg_msec=50.801 (overall: 48.567)
                                                                                                
LRANGE_600 (first 600 elements): rps=9730.2 (overall: 9564.5) avg_msec=42.145 (overall: 48.118)
                                                                                                
LRANGE_600 (first 600 elements): rps=11027.9 (overall: 9658.2) avg_msec=44.748 (overall: 47.872)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9656.0 (overall: 9658.0) avg_msec=44.446 (overall: 47.666)
                                                                                                
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9641.2) avg_msec=52.028 (overall: 47.909)
                                                                                                
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9626.0) avg_msec=48.705 (overall: 47.950)
                                                                                                
LRANGE_600 (first 600 elements): rps=7936.0 (overall: 9540.2) avg_msec=56.029 (overall: 48.291)
                                                                                                
LRANGE_600 (first 600 elements): rps=9880.5 (overall: 9556.7) avg_msec=48.947 (overall: 48.324)
                                                                                                
LRANGE_600 (first 600 elements): rps=8722.0 (overall: 9516.9) avg_msec=48.565 (overall: 48.335)
                                                                                                
LRANGE_600 (first 600 elements): rps=6808.8 (overall: 9397.4) avg_msec=67.348 (overall: 48.943)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 9283.0) avg_msec=74.122 (overall: 49.711)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 9188.3) avg_msec=67.809 (overall: 50.266)
                                                                                                
LRANGE_600 (first 600 elements): rps=7104.0 (overall: 9107.3) avg_msec=70.206 (overall: 50.870)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 9023.9) avg_msec=74.287 (overall: 51.540)
                                                                                                
LRANGE_600 (first 600 elements): rps=5318.9 (overall: 8888.4) avg_msec=80.278 (overall: 52.170)
                                                                                                
LRANGE_600 (first 600 elements): rps=7306.2 (overall: 8831.7) avg_msec=68.474 (overall: 52.653)
                                                                                                
LRANGE_600 (first 600 elements): rps=6347.5 (overall: 8745.4) avg_msec=71.963 (overall: 53.140)
                                                                                                
LRANGE_600 (first 600 elements): rps=5949.4 (overall: 8652.3) avg_msec=73.306 (overall: 53.602)
                                                                                                
LRANGE_600 (first 600 elements): rps=5743.2 (overall: 8558.5) avg_msec=77.847 (overall: 54.126)
                                                                                                
LRANGE_600 (first 600 elements): rps=6590.7 (overall: 8496.6) avg_msec=70.724 (overall: 54.531)
                                                                                                
LRANGE_600 (first 600 elements): rps=7239.2 (overall: 8458.8) avg_msec=65.438 (overall: 54.812)
                                                                                                
LRANGE_600 (first 600 elements): rps=7217.1 (overall: 8422.2) avg_msec=64.644 (overall: 55.060)
                                                                                                
LRANGE_600 (first 600 elements): rps=6192.0 (overall: 8360.2) avg_msec=74.237 (overall: 55.455)
                                                                                                
LRANGE_600 (first 600 elements): rps=7394.4 (overall: 8334.0) avg_msec=68.166 (overall: 55.761)
                                                                                                
LRANGE_600 (first 600 elements): rps=8095.6 (overall: 8327.7) avg_msec=56.173 (overall: 55.772)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 8288.9) avg_msec=72.292 (overall: 56.122)
                                                                                                
LRANGE_600 (first 600 elements): rps=6721.1 (overall: 8249.5) avg_msec=75.857 (overall: 56.525)
                                                                                                
LRANGE_600 (first 600 elements): rps=6468.7 (overall: 8205.1) avg_msec=75.074 (overall: 56.890)
                                                                                                
LRANGE_600 (first 600 elements): rps=6043.7 (overall: 8153.2) avg_msec=70.348 (overall: 57.130)
                                                                                                
LRANGE_600 (first 600 elements): rps=6389.1 (overall: 8111.1) avg_msec=70.238 (overall: 57.376)
                                                                                                
LRANGE_600 (first 600 elements): rps=5924.6 (overall: 8061.1) avg_msec=73.228 (overall: 57.643)
                                                                                                
LRANGE_600 (first 600 elements): rps=5972.0 (overall: 8014.7) avg_msec=73.433 (overall: 57.904)
                                                                                                
LRANGE_600 (first 600 elements): rps=6541.8 (overall: 7982.6) avg_msec=76.586 (overall: 58.237)
                                                                                                
LRANGE_600 (first 600 elements): rps=7394.4 (overall: 7970.1) avg_msec=67.821 (overall: 58.427)
                                                                                                
LRANGE_600 (first 600 elements): rps=9908.4 (overall: 8010.6) avg_msec=50.503 (overall: 58.222)
                                                                                                
LRANGE_600 (first 600 elements): rps=7414.3 (overall: 7998.4) avg_msec=60.965 (overall: 58.274)
                                                                                                
LRANGE_600 (first 600 elements): rps=6350.4 (overall: 7964.9) avg_msec=76.888 (overall: 58.575)
                                                                                                
LRANGE_600 (first 600 elements): 7961.15 requests per second, p50=62.303 msec
 
MSET (10 keys): rps=215488.0 (overall: 315040.9) avg_msec=2.409 (overall: 2.409)
                                                                                 
MSET (10 keys): 316455.69 requests per second, p50=2.399 msec
 
XADD: rps=109259.0 (overall: 403294.1) avg_msec=1.835 (overall: 1.835)
                                                                       
XADD: 414937.75 requests per second, p50=1.815 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106612.0 (overall: 106187.3) avg_msec=0.725 (overall: 0.725)
                                                                              
PING_INLINE: rps=107752.0 (overall: 106968.1) avg_msec=0.731 (overall: 0.728)
                                                                              
PING_INLINE: rps=107223.1 (overall: 107053.2) avg_msec=0.745 (overall: 0.734)
                                                                              
PING_INLINE: rps=109700.0 (overall: 107713.6) avg_msec=0.722 (overall: 0.731)
                                                                              
PING_INLINE: rps=108932.0 (overall: 107956.9) avg_msec=0.728 (overall: 0.730)
                                                                              
PING_INLINE: rps=109496.0 (overall: 108213.1) avg_msec=0.767 (overall: 0.736)
                                                                              
PING_INLINE: rps=106334.7 (overall: 107944.1) avg_msec=0.742 (overall: 0.737)
                                                                              
PING_INLINE: 107816.71 requests per second, p50=0.727 msec
 
PING_MBULK: rps=8020.0 (overall: 100250.0) avg_msec=0.747 (overall: 0.747)
                                                                           
PING_MBULK: rps=104560.0 (overall: 104240.7) avg_msec=0.736 (overall: 0.737)
                                                                             
PING_MBULK: rps=105561.8 (overall: 104877.2) avg_msec=0.729 (overall: 0.733)
                                                                             
PING_MBULK: rps=106764.0 (overall: 105489.0) avg_msec=0.728 (overall: 0.731)
                                                                             
PING_MBULK: rps=106392.0 (overall: 105710.1) avg_msec=0.724 (overall: 0.729)
                                                                             
PING_MBULK: rps=106860.6 (overall: 105937.1) avg_msec=0.743 (overall: 0.732)
                                                                             
PING_MBULK: rps=102300.0 (overall: 105339.7) avg_msec=0.748 (overall: 0.735)
                                                                             
PING_MBULK: rps=107864.0 (overall: 105695.8) avg_msec=0.717 (overall: 0.732)
                                                                             
PING_MBULK: 105820.11 requests per second, p50=0.727 msec
 
SET: rps=2004.0 (overall: 100200.0) avg_msec=0.755 (overall: 0.755)
                                                                    
SET: rps=107613.6 (overall: 107468.7) avg_msec=0.747 (overall: 0.747)
                                                                      
SET: rps=108968.0 (overall: 108209.5) avg_msec=0.745 (overall: 0.746)
                                                                      
SET: rps=107520.0 (overall: 107981.5) avg_msec=0.723 (overall: 0.738)
                                                                      
SET: rps=106466.1 (overall: 107603.8) avg_msec=0.743 (overall: 0.740)
                                                                      
SET: rps=107880.0 (overall: 107658.7) avg_msec=0.732 (overall: 0.738)
                                                                      
SET: rps=107488.0 (overall: 107630.4) avg_msec=0.733 (overall: 0.737)
                                                                      
SET: rps=106470.1 (overall: 107464.7) avg_msec=0.729 (overall: 0.736)
                                                                      
SET: 107353.73 requests per second, p50=0.727 msec
 
GET: rps=6016.0 (overall: 100266.7) avg_msec=0.793 (overall: 0.793)
                                                                    
GET: rps=107260.0 (overall: 106864.2) avg_msec=0.732 (overall: 0.735)
                                                                      
GET: rps=107272.0 (overall: 107062.1) avg_msec=0.744 (overall: 0.739)
                                                                      
GET: rps=105980.1 (overall: 106707.6) avg_msec=0.736 (overall: 0.738)
                                                                      
GET: rps=108076.0 (overall: 107044.3) avg_msec=0.717 (overall: 0.733)
                                                                      
GET: rps=109992.0 (overall: 107626.4) avg_msec=0.722 (overall: 0.731)
                                                                      
GET: rps=109344.0 (overall: 107909.6) avg_msec=0.723 (overall: 0.729)
                                                                      
GET: rps=107107.6 (overall: 107795.7) avg_msec=0.773 (overall: 0.736)
                                                                      
GET: 107874.87 requests per second, p50=0.727 msec
 
INCR: rps=12984.0 (overall: 101437.5) avg_msec=0.771 (overall: 0.771)
                                                                      
INCR: rps=109204.0 (overall: 108322.7) avg_msec=0.734 (overall: 0.738)
                                                                       
INCR: rps=109792.0 (overall: 109013.2) avg_msec=0.733 (overall: 0.735)
                                                                       
INCR: rps=110286.9 (overall: 109421.5) avg_msec=0.730 (overall: 0.734)
                                                                       
INCR: rps=109820.0 (overall: 109517.9) avg_msec=0.721 (overall: 0.731)
                                                                       
INCR: rps=110728.0 (overall: 109753.7) avg_msec=0.708 (overall: 0.726)
                                                                       
INCR: rps=109211.2 (overall: 109664.9) avg_msec=0.730 (overall: 0.727)
                                                                       
INCR: rps=109684.0 (overall: 109667.6) avg_msec=0.744 (overall: 0.729)
                                                                       
INCR: 109589.04 requests per second, p50=0.719 msec
 
LPUSH: rps=28928.0 (overall: 86095.2) avg_msec=1.040 (overall: 1.040)
                                                                      
LPUSH: rps=108652.0 (overall: 102979.0) avg_msec=0.732 (overall: 0.797)
                                                                        
LPUSH: rps=106410.4 (overall: 104451.3) avg_msec=0.763 (overall: 0.782)
                                                                        
LPUSH: rps=90144.0 (overall: 100167.7) avg_msec=1.008 (overall: 0.843)
                                                                       
LPUSH: rps=94292.0 (overall: 98813.8) avg_msec=0.947 (overall: 0.866)
                                                                      
LPUSH: rps=88872.0 (overall: 96952.1) avg_msec=1.013 (overall: 0.891)
                                                                      
LPUSH: rps=100131.5 (overall: 97455.2) avg_msec=0.857 (overall: 0.885)
                                                                       
LPUSH: rps=106436.0 (overall: 98678.1) avg_msec=0.782 (overall: 0.870)
                                                                       
LPUSH: 99157.16 requests per second, p50=0.783 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=108370.5 (overall: 108370.5) avg_msec=0.728 (overall: 0.728)
                                                                        
RPUSH: rps=107596.0 (overall: 107984.0) avg_msec=0.747 (overall: 0.737)
                                                                        
RPUSH: rps=108564.0 (overall: 108177.1) avg_msec=0.724 (overall: 0.733)
                                                                        
RPUSH: rps=108184.0 (overall: 108178.8) avg_msec=0.739 (overall: 0.734)
                                                                        
RPUSH: rps=107406.4 (overall: 108024.0) avg_msec=0.739 (overall: 0.735)
                                                                        
RPUSH: rps=107240.0 (overall: 107893.5) avg_msec=0.721 (overall: 0.733)
                                                                        
RPUSH: rps=107292.0 (overall: 107807.6) avg_msec=0.735 (overall: 0.733)
                                                                        
RPUSH: 107758.62 requests per second, p50=0.727 msec
 
LPOP: rps=5988.0 (overall: 93562.5) avg_msec=0.934 (overall: 0.934)
                                                                    
LPOP: rps=103310.8 (overall: 102726.6) avg_msec=0.832 (overall: 0.838)
                                                                       
LPOP: rps=107152.0 (overall: 104866.5) avg_msec=0.764 (overall: 0.801)
                                                                       
LPOP: rps=104172.0 (overall: 104640.2) avg_msec=0.806 (overall: 0.803)
                                                                       
LPOP: rps=106171.3 (overall: 105017.7) avg_msec=0.765 (overall: 0.793)
                                                                       
LPOP: rps=107372.0 (overall: 105481.9) avg_msec=0.768 (overall: 0.788)
                                                                       
LPOP: rps=104656.0 (overall: 105345.9) avg_msec=0.800 (overall: 0.790)
                                                                       
LPOP: rps=104396.0 (overall: 105211.5) avg_msec=0.774 (overall: 0.788)
                                                                       
LPOP: 105263.16 requests per second, p50=0.767 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=108756.0 (overall: 108322.7) avg_msec=0.735 (overall: 0.735)
                                                                       
RPOP: rps=108624.0 (overall: 108473.1) avg_msec=0.791 (overall: 0.763)
                                                                       
RPOP: rps=106448.0 (overall: 107798.9) avg_msec=0.794 (overall: 0.773)
                                                                       
RPOP: rps=105868.0 (overall: 107316.7) avg_msec=0.777 (overall: 0.774)
                                                                       
RPOP: rps=107705.2 (overall: 107394.6) avg_msec=0.752 (overall: 0.770)
                                                                       
RPOP: rps=104756.0 (overall: 106955.4) avg_msec=0.794 (overall: 0.774)
                                                                       
RPOP: rps=102484.0 (overall: 106317.4) avg_msec=0.819 (overall: 0.780)
                                                                       
RPOP: 106382.98 requests per second, p50=0.759 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=107408.0 (overall: 106980.1) avg_msec=0.729 (overall: 0.729)
                                                                       
SADD: rps=108944.0 (overall: 107960.1) avg_msec=0.725 (overall: 0.727)
                                                                       
SADD: rps=109824.7 (overall: 108582.5) avg_msec=0.728 (overall: 0.728)
                                                                       
SADD: rps=107756.0 (overall: 108376.2) avg_msec=0.738 (overall: 0.730)
                                                                       
SADD: rps=104060.0 (overall: 107514.4) avg_msec=0.753 (overall: 0.735)
                                                                       
SADD: rps=106484.0 (overall: 107342.9) avg_msec=0.744 (overall: 0.736)
                                                                       
SADD: rps=103601.6 (overall: 106807.2) avg_msec=0.735 (overall: 0.736)
                                                                       
SADD: 107009.10 requests per second, p50=0.727 msec
 
HSET: rps=36.0 (overall: 4500.0) avg_msec=1.271 (overall: 1.271)
                                                                 
HSET: rps=105028.0 (overall: 104230.2) avg_msec=0.737 (overall: 0.737)
                                                                       
HSET: rps=104270.9 (overall: 104250.5) avg_msec=0.753 (overall: 0.745)
                                                                       
HSET: rps=105152.0 (overall: 104549.8) avg_msec=0.734 (overall: 0.741)
                                                                       
HSET: rps=105012.0 (overall: 104665.0) avg_msec=0.734 (overall: 0.739)
                                                                       
HSET: rps=103187.3 (overall: 104369.2) avg_msec=0.746 (overall: 0.741)
                                                                       
HSET: rps=105152.0 (overall: 104499.3) avg_msec=0.737 (overall: 0.740)
                                                                       
HSET: rps=103424.0 (overall: 104346.1) avg_msec=0.782 (overall: 0.746)
                                                                       
HSET: 104329.68 requests per second, p50=0.735 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=109356.0 (overall: 108920.3) avg_msec=0.728 (overall: 0.728)
                                                                       
SPOP: rps=106521.9 (overall: 107721.1) avg_msec=0.757 (overall: 0.742)
                                                                       
SPOP: rps=108412.0 (overall: 107950.8) avg_msec=0.753 (overall: 0.746)
                                                                       
SPOP: rps=106576.0 (overall: 107607.8) avg_msec=0.735 (overall: 0.743)
                                                                       
SPOP: rps=107060.0 (overall: 107498.4) avg_msec=0.730 (overall: 0.741)
                                                                       
SPOP: rps=109015.9 (overall: 107751.8) avg_msec=0.725 (overall: 0.738)
                                                                       
SPOP: rps=109608.0 (overall: 108016.5) avg_msec=0.733 (overall: 0.737)
                                                                       
SPOP: 108166.58 requests per second, p50=0.727 msec
 
ZADD: rps=13600.0 (overall: 103030.3) avg_msec=0.760 (overall: 0.760)
                                                                      
ZADD: rps=108408.0 (overall: 107780.9) avg_msec=0.729 (overall: 0.733)
                                                                       
ZADD: rps=107191.2 (overall: 107503.8) avg_msec=0.762 (overall: 0.746)
                                                                       
ZADD: rps=107332.0 (overall: 107449.0) avg_msec=0.729 (overall: 0.741)
                                                                       
ZADD: rps=108596.0 (overall: 107726.3) avg_msec=0.726 (overall: 0.737)
                                                                       
ZADD: rps=108645.4 (overall: 107905.8) avg_msec=0.719 (overall: 0.734)
                                                                       
ZADD: rps=108824.0 (overall: 108055.4) avg_msec=0.721 (overall: 0.731)
                                                                       
ZADD: rps=109248.0 (overall: 108222.4) avg_msec=0.719 (overall: 0.730)
                                                                       
ZADD: 108283.70 requests per second, p50=0.719 msec
 
