===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:16831fb190baa9d8e05d8fafa9ac62938e5b0586
tcp_port:6379
server_time_usec:1768574792012956
uptime_in_seconds:17351
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=67996.0 (overall: 67725.1) avg_msec=0.720 (overall: 0.720)
                                                                            
PING_INLINE: rps=66936.0 (overall: 67331.3) avg_msec=0.724 (overall: 0.722)
                                                                            
PING_INLINE: rps=67248.0 (overall: 67303.6) avg_msec=0.722 (overall: 0.722)
                                                                            
PING_INLINE: rps=64820.7 (overall: 66681.6) avg_msec=0.743 (overall: 0.727)
                                                                            
PING_INLINE: rps=65864.0 (overall: 66518.4) avg_msec=0.738 (overall: 0.729)
                                                                            
PING_INLINE: rps=66432.0 (overall: 66504.0) avg_msec=0.730 (overall: 0.729)
                                                                            
PING_INLINE: 66489.37 requests per second, p50=0.719 msec
 
PING_MBULK: rps=53084.0 (overall: 66355.0) avg_msec=0.730 (overall: 0.730)
                                                                           
PING_MBULK: rps=66172.0 (overall: 66253.3) avg_msec=0.732 (overall: 0.731)
                                                                           
PING_MBULK: rps=65996.0 (overall: 66161.2) avg_msec=0.729 (overall: 0.731)
                                                                           
PING_MBULK: rps=66512.0 (overall: 66253.4) avg_msec=0.731 (overall: 0.731)
                                                                           
PING_MBULK: rps=66996.0 (overall: 66408.0) avg_msec=0.725 (overall: 0.730)
                                                                           
PING_MBULK: rps=66528.0 (overall: 66428.7) avg_msec=0.731 (overall: 0.730)
                                                                           
LRANGE_600 (first 600 elements): rps=7111.6 (overall: 7615.6) avg_msec=3.780 (overall: 3.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=7162.1 (overall: 7600.8) avg_msec=3.748 (overall: 3.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=7834.0 (overall: 7608.2) avg_msec=3.453 (overall: 3.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=7378.5 (overall: 7601.2) avg_msec=3.667 (overall: 3.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=7637.5 (overall: 7602.2) avg_msec=3.536 (overall: 3.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=7916.7 (overall: 7611.3) avg_msec=3.431 (overall: 3.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=7585.7 (overall: 7610.6) avg_msec=3.572 (overall: 3.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=7631.0 (overall: 7611.1) avg_msec=3.544 (overall: 3.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=7664.0 (overall: 7612.5) avg_msec=3.535 (overall: 3.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=7278.9 (overall: 7604.0) avg_msec=3.686 (overall: 3.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=7513.9 (overall: 7601.7) avg_msec=3.600 (overall: 3.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=7619.0 (overall: 7602.1) avg_msec=3.544 (overall: 3.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=7551.6 (overall: 7600.9) avg_msec=3.628 (overall: 3.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=7547.6 (overall: 7599.7) avg_msec=3.583 (overall: 3.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=7868.0 (overall: 7605.8) avg_msec=3.452 (overall: 3.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=7809.5 (overall: 7610.3) avg_msec=3.476 (overall: 3.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 7618.7) avg_msec=3.391 (overall: 3.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=7789.7 (overall: 7622.4) avg_msec=3.487 (overall: 3.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=7537.8 (overall: 7620.6) avg_msec=3.579 (overall: 3.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=7379.4 (overall: 7615.6) avg_msec=3.656 (overall: 3.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=7631.0 (overall: 7615.9) avg_msec=3.563 (overall: 3.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=7486.2 (overall: 7613.4) avg_msec=3.603 (overall: 3.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=7642.9 (overall: 7613.9) avg_msec=3.539 (overall: 3.555)
                                                                                              
LRANGE_600 (first 600 elements): 7613.83 requests per second, p50=3.479 msec
 
MSET (10 keys): rps=23740.0 (overall: 65944.4) avg_msec=0.741 (overall: 0.741)
                                                                               
MSET (10 keys): rps=61852.6 (overall: 62932.6) avg_msec=0.778 (overall: 0.768)
                                                                               
MSET (10 keys): rps=66648.0 (overall: 64504.2) avg_msec=0.731 (overall: 0.752)
                                                                               
MSET (10 keys): rps=64436.0 (overall: 64483.9) avg_msec=0.757 (overall: 0.753)
                                                                               
MSET (10 keys): rps=62492.0 (overall: 64027.5) avg_msec=0.780 (overall: 0.759)
                                                                               
MSET (10 keys): rps=60928.3 (overall: 63447.8) avg_msec=0.793 (overall: 0.765)
                                                                               
MSET (10 keys): 63171.20 requests per second, p50=0.751 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=62124.0 (overall: 61876.5) avg_msec=0.772 (overall: 0.772)
                                                                     
XADD: rps=63084.0 (overall: 62479.0) avg_msec=0.758 (overall: 0.765)
                                                                     
XADD: rps=63996.0 (overall: 62984.0) avg_msec=0.757 (overall: 0.763)
                                                                     
XADD: rps=65466.1 (overall: 63605.8) avg_msec=0.738 (overall: 0.756)
                                                                     
XADD: rps=63904.0 (overall: 63665.3) avg_msec=0.754 (overall: 0.756)
                                                                     
XADD: rps=66284.0 (overall: 64101.2) avg_msec=0.736 (overall: 0.752)
                                                                     
XADD: 64184.86 requests per second, p50=0.735 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 740740.69 requests per second, p50=1.015 msec
 
PING_MBULK: rps=239296.0 (overall: 819506.9) avg_msec=0.921 (overall: 0.921)
                                                                             
PING_MBULK: 833333.38 requests per second, p50=0.895 msec
 
SET: rps=387761.0 (overall: 616000.0) avg_msec=1.230 (overall: 1.230)
                                                                      
SET: 617283.94 requests per second, p50=1.215 msec
 
GET: 704225.31 requests per second, p50=1.079 msec
 
INCR: rps=2304.0 (overall: 288000.0) avg_msec=1.600 (overall: 1.600)
                                                                     
INCR: 625000.00 requests per second, p50=1.215 msec
 
LPUSH: rps=54400.0 (overall: 302222.2) avg_msec=2.499 (overall: 2.499)
                                                                       
LPUSH: rps=306412.7 (overall: 305777.8) avg_msec=2.503 (overall: 2.502)
                                                                        
LPUSH: 307692.31 requests per second, p50=2.535 msec
 
RPUSH: 653594.81 requests per second, p50=1.159 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=197928.3 (overall: 197928.3) avg_msec=3.848 (overall: 3.848)
                                                                       
LPOP: 200000.00 requests per second, p50=3.855 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 558659.19 requests per second, p50=1.335 msec
 
SADD: rps=55936.0 (overall: 635636.4) avg_msec=1.164 (overall: 1.164)
                                                                      
SADD: 649350.62 requests per second, p50=1.143 msec
 
HSET: rps=127808.8 (overall: 501250.0) avg_msec=1.477 (overall: 1.477)
                                                                       
HSET: 529100.56 requests per second, p50=1.399 msec
 
SPOP: rps=217664.0 (overall: 697641.0) avg_msec=1.084 (overall: 1.084)
                                                                       
SPOP: 699300.69 requests per second, p50=1.071 msec
 
ZADD: rps=296541.8 (overall: 543299.3) avg_msec=1.395 (overall: 1.395)
                                                                       
ZADD: 549450.56 requests per second, p50=1.375 msec
 
ZPOPMIN: 719424.44 requests per second, p50=1.055 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=297625.5 (overall: 297625.5) avg_msec=2.570 (overall: 2.570)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 300300.28 requests per second, p50=2.559 msec
 
LRANGE_100 (first 100 elements): rps=17133.9 (overall: 35672.1) avg_msec=12.711 (overall: 12.711)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40466.9 (overall: 38923.5) avg_msec=10.195 (overall: 10.937)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39370.1 (overall: 39102.7) avg_msec=10.315 (overall: 10.686)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39215.7 (overall: 39135.1) avg_msec=10.388 (overall: 10.600)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38603.2 (overall: 39017.5) avg_msec=10.432 (overall: 10.563)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39027.5 (overall: 39019.4) avg_msec=10.369 (overall: 10.528)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38857.1 (overall: 38994.5) avg_msec=10.511 (overall: 10.525)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38513.8 (overall: 38930.5) avg_msec=10.634 (overall: 10.540)
                                                                                                  
LRANGE_100 (first 100 elements): rps=38759.7 (overall: 38910.1) avg_msec=10.525 (overall: 10.538)
                                                                                                  
LRANGE_100 (first 100 elements): rps=39462.5 (overall: 38968.1) avg_msec=10.351 (overall: 10.518)
                                                                                                  
LRANGE_100 (first 100 elements): 38986.36 requests per second, p50=10.439 msec
 
LRANGE_300 (first 300 elements): rps=3181.1 (overall: 14428.6) avg_msec=24.935 (overall: 24.935)
                                                                                                 
LRANGE_300 (first 300 elements): rps=15546.2 (overall: 15348.1) avg_msec=22.803 (overall: 23.158)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16122.1 (overall: 15699.0) avg_msec=22.860 (overall: 23.019)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18274.5 (overall: 16487.4) avg_msec=18.571 (overall: 21.510)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20290.2 (overall: 17378.7) avg_msec=15.211 (overall: 19.786)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20198.4 (overall: 17909.0) avg_msec=15.835 (overall: 18.948)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20645.7 (overall: 18345.0) avg_msec=15.141 (overall: 18.265)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17043.1 (overall: 18165.5) avg_msec=21.416 (overall: 18.673)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15131.5 (overall: 17802.9) avg_msec=23.135 (overall: 19.126)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16738.1 (overall: 17688.8) avg_msec=23.162 (overall: 19.536)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19729.1 (overall: 17885.5) avg_msec=15.807 (overall: 19.139)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18144.5 (overall: 17909.3) avg_msec=19.042 (overall: 19.130)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17441.9 (overall: 17870.7) avg_msec=21.303 (overall: 19.305)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15531.7 (overall: 17696.1) avg_msec=23.142 (overall: 19.556)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16776.0 (overall: 17632.7) avg_msec=23.446 (overall: 19.812)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17040.0 (overall: 17594.4) avg_msec=21.210 (overall: 19.899)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15992.2 (overall: 17494.4) avg_msec=23.388 (overall: 20.098)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16118.1 (overall: 17414.8) avg_msec=22.310 (overall: 20.217)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15946.4 (overall: 17332.3) avg_msec=23.602 (overall: 20.391)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16632.8 (overall: 17295.8) avg_msec=23.619 (overall: 20.553)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16430.3 (overall: 17253.7) avg_msec=23.255 (overall: 20.679)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16956.2 (overall: 17239.9) avg_msec=22.445 (overall: 20.759)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15150.6 (overall: 17144.4) avg_msec=23.374 (overall: 20.865)
                                                                                                  
LRANGE_300 (first 300 elements): 17117.43 requests per second, p50=20.079 msec
 
LRANGE_500 (first 500 elements): rps=547.5 (overall: 3692.3) avg_msec=27.878 (overall: 27.878)
                                                                                               
LRANGE_500 (first 500 elements): rps=11977.1 (overall: 10903.7) avg_msec=29.011 (overall: 28.961)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13208.0 (overall: 11949.2) avg_msec=23.041 (overall: 25.992)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11697.2 (overall: 11870.3) avg_msec=23.982 (overall: 25.372)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10283.5 (overall: 11488.6) avg_msec=31.026 (overall: 26.589)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10681.1 (overall: 11332.1) avg_msec=31.838 (overall: 27.549)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13246.2 (overall: 11653.1) avg_msec=24.635 (overall: 26.993)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13920.0 (overall: 11963.8) avg_msec=19.805 (overall: 25.847)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11344.8 (overall: 11886.3) avg_msec=29.041 (overall: 26.228)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10522.9 (overall: 11734.1) avg_msec=31.824 (overall: 26.789)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11208.0 (overall: 11683.5) avg_msec=30.209 (overall: 27.104)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11328.2 (overall: 11650.9) avg_msec=27.554 (overall: 27.144)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13906.6 (overall: 11837.0) avg_msec=18.920 (overall: 26.348)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13263.8 (overall: 11944.5) avg_msec=23.472 (overall: 26.107)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14385.8 (overall: 12115.6) avg_msec=18.026 (overall: 25.434)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14517.5 (overall: 12274.7) avg_msec=18.271 (overall: 24.873)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14448.8 (overall: 12408.2) avg_msec=18.140 (overall: 24.392)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15205.5 (overall: 12569.5) avg_msec=16.011 (overall: 23.807)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13527.6 (overall: 12621.9) avg_msec=22.130 (overall: 23.709)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14369.0 (overall: 12711.9) avg_msec=17.094 (overall: 23.324)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15082.4 (overall: 12829.3) avg_msec=15.060 (overall: 22.843)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15217.4 (overall: 12941.1) avg_msec=14.524 (overall: 22.384)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15274.9 (overall: 13044.8) avg_msec=14.088 (overall: 21.953)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14388.9 (overall: 13102.1) avg_msec=15.504 (overall: 21.651)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14710.3 (overall: 13167.9) avg_msec=16.636 (overall: 21.422)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13770.8 (overall: 13191.7) avg_msec=20.628 (overall: 21.389)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13763.6 (overall: 13213.9) avg_msec=21.514 (overall: 21.394)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14328.1 (overall: 13254.6) avg_msec=18.066 (overall: 21.262)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15164.7 (overall: 13322.5) avg_msec=17.139 (overall: 21.096)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14188.2 (overall: 13352.2) avg_msec=20.315 (overall: 21.067)
                                                                                                  
LRANGE_500 (first 500 elements): 13358.27 requests per second, p50=19.151 msec
 
LRANGE_600 (first 600 elements): rps=4212.1 (overall: 6993.7) avg_msec=38.045 (overall: 38.045)
                                                                                                
LRANGE_600 (first 600 elements): rps=8868.2 (overall: 8153.5) avg_msec=36.823 (overall: 37.222)
                                                                                                
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 8645.7) avg_msec=28.179 (overall: 33.495)
                                                                                                
LRANGE_600 (first 600 elements): rps=11334.6 (overall: 9385.7) avg_msec=20.291 (overall: 29.107)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11329.4 (overall: 9802.6) avg_msec=20.572 (overall: 26.991)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11451.0 (overall: 10096.5) avg_msec=22.057 (overall: 25.993)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9866.9 (overall: 10060.8) avg_msec=26.733 (overall: 26.106)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7868.5 (overall: 9777.8) avg_msec=36.831 (overall: 27.220)
                                                                                                
LRANGE_600 (first 600 elements): rps=8420.8 (overall: 9618.2) avg_msec=37.120 (overall: 28.239)
                                                                                                
LRANGE_600 (first 600 elements): rps=8545.5 (overall: 9507.7) avg_msec=36.101 (overall: 28.967)
                                                                                                
LRANGE_600 (first 600 elements): rps=10183.2 (overall: 9572.8) avg_msec=29.528 (overall: 29.025)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9272.4 (overall: 9546.9) avg_msec=29.602 (overall: 29.073)
                                                                                                
LRANGE_600 (first 600 elements): rps=10352.9 (overall: 9610.5) avg_msec=28.911 (overall: 29.059)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10706.3 (overall: 9694.8) avg_msec=21.905 (overall: 28.452)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8828.1 (overall: 9635.7) avg_msec=28.311 (overall: 28.443)
                                                                                                
LRANGE_600 (first 600 elements): rps=10876.5 (overall: 9713.4) avg_msec=23.301 (overall: 28.082)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10019.3 (overall: 9732.0) avg_msec=29.149 (overall: 28.149)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10173.2 (overall: 9756.8) avg_msec=27.949 (overall: 28.137)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10091.6 (overall: 9774.4) avg_msec=28.272 (overall: 28.145)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9896.4 (overall: 9780.5) avg_msec=27.913 (overall: 28.133)
                                                                                                
LRANGE_600 (first 600 elements): rps=11011.6 (overall: 9840.7) avg_msec=23.746 (overall: 27.893)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10743.1 (overall: 9882.0) avg_msec=25.142 (overall: 27.756)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11141.7 (overall: 9937.3) avg_msec=20.936 (overall: 27.421)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9976.5 (overall: 9938.9) avg_msec=28.099 (overall: 27.449)
                                                                                                
LRANGE_600 (first 600 elements): rps=9116.3 (overall: 9905.2) avg_msec=33.853 (overall: 27.691)
                                                                                                
LRANGE_600 (first 600 elements): rps=11513.9 (overall: 9966.9) avg_msec=21.504 (overall: 27.417)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10938.0 (overall: 10003.7) avg_msec=23.994 (overall: 27.275)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12432.0 (overall: 10089.7) avg_msec=20.188 (overall: 26.966)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12511.6 (overall: 10175.1) avg_msec=18.471 (overall: 26.597)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12976.4 (overall: 10269.1) avg_msec=15.947 (overall: 26.146)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13278.4 (overall: 10367.2) avg_msec=14.608 (overall: 25.664)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12804.7 (overall: 10444.4) avg_msec=14.569 (overall: 25.233)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11708.7 (overall: 10482.9) avg_msec=15.797 (overall: 24.912)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12458.8 (overall: 10541.6) avg_msec=15.519 (overall: 24.583)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12219.1 (overall: 10589.2) avg_msec=17.496 (overall: 24.350)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11229.2 (overall: 10607.0) avg_msec=25.592 (overall: 24.387)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11047.6 (overall: 10618.9) avg_msec=22.862 (overall: 24.344)
                                                                                                  
LRANGE_600 (first 600 elements): 10620.22 requests per second, p50=21.663 msec
 
MSET (10 keys): rps=121792.0 (overall: 230666.7) avg_msec=3.306 (overall: 3.306)
                                                                                 
MSET (10 keys): rps=234624.0 (overall: 233256.5) avg_msec=3.300 (overall: 3.302)
                                                                                 
MSET (10 keys): 233644.86 requests per second, p50=3.287 msec
 
XADD: rps=244334.7 (overall: 388151.9) avg_msec=1.936 (overall: 1.936)
                                                                       
XADD: 392156.88 requests per second, p50=1.911 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110116.0 (overall: 109677.3) avg_msec=0.826 (overall: 0.826)
                                                                              
PING_INLINE: rps=109071.7 (overall: 109374.5) avg_msec=0.832 (overall: 0.829)
                                                                              
PING_INLINE: rps=113664.0 (overall: 110800.5) avg_msec=0.806 (overall: 0.821)
                                                                              
PING_INLINE: rps=114260.0 (overall: 111663.7) avg_msec=0.797 (overall: 0.815)
                                                                              
PING_INLINE: rps=115192.0 (overall: 112368.2) avg_msec=0.794 (overall: 0.811)
                                                                              
PING_INLINE: rps=114312.0 (overall: 112691.8) avg_msec=0.796 (overall: 0.808)
                                                                              
PING_INLINE: rps=118095.6 (overall: 113465.5) avg_msec=0.792 (overall: 0.806)
                                                                              
PING_INLINE: 113507.38 requests per second, p50=0.791 msec
 
PING_MBULK: rps=46084.0 (overall: 117561.2) avg_msec=0.788 (overall: 0.788)
                                                                            
PING_MBULK: rps=119300.0 (overall: 118810.4) avg_msec=0.791 (overall: 0.790)
                                                                             
PING_MBULK: rps=119840.0 (overall: 119240.8) avg_msec=0.790 (overall: 0.790)
                                                                             
PING_MBULK: rps=120072.0 (overall: 119485.9) avg_msec=0.787 (overall: 0.789)
                                                                             
PING_MBULK: rps=119450.2 (overall: 119477.7) avg_msec=0.790 (overall: 0.789)
                                                                             
PING_MBULK: rps=120344.0 (overall: 119638.2) avg_msec=0.783 (overall: 0.788)
                                                                             
PING_MBULK: rps=119988.0 (overall: 119692.9) avg_msec=0.791 (overall: 0.788)
                                                                             
PING_MBULK: 119760.48 requests per second, p50=0.783 msec
 
SET: rps=17580.0 (overall: 112692.3) avg_msec=0.822 (overall: 0.822)
                                                                     
SET: rps=114352.0 (overall: 114128.0) avg_msec=0.819 (overall: 0.819)
                                                                      
SET: rps=113749.0 (overall: 113951.8) avg_msec=0.814 (overall: 0.817)
                                                                      
SET: rps=114556.0 (overall: 114143.0) avg_msec=0.818 (overall: 0.817)
                                                                      
SET: rps=114884.0 (overall: 114321.2) avg_msec=0.815 (overall: 0.817)
                                                                      
SET: rps=115288.0 (overall: 114508.5) avg_msec=0.792 (overall: 0.812)
                                                                      
SET: rps=115940.0 (overall: 114740.9) avg_msec=0.785 (overall: 0.808)
                                                                      
SET: 114810.56 requests per second, p50=0.799 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=114684.0 (overall: 114227.1) avg_msec=0.792 (overall: 0.792)
                                                                      
GET: rps=115072.0 (overall: 114648.7) avg_msec=0.786 (overall: 0.789)
                                                                      
GET: rps=113296.0 (overall: 114198.4) avg_msec=0.795 (overall: 0.791)
                                                                      
GET: rps=113525.9 (overall: 114029.9) avg_msec=0.795 (overall: 0.792)
                                                                      
GET: rps=110644.0 (overall: 113353.8) avg_msec=0.814 (overall: 0.796)
                                                                      
GET: rps=110948.0 (overall: 112953.4) avg_msec=0.812 (overall: 0.799)
                                                                      
GET: rps=110392.0 (overall: 112587.9) avg_msec=0.813 (overall: 0.801)
                                                                      
GET: 112485.94 requests per second, p50=0.799 msec
 
INCR: rps=34278.9 (overall: 106222.2) avg_msec=0.832 (overall: 0.832)
                                                                      
INCR: rps=110672.0 (overall: 109583.1) avg_msec=0.824 (overall: 0.826)
                                                                       
INCR: rps=109996.0 (overall: 109760.8) avg_msec=0.825 (overall: 0.825)
                                                                       
INCR: rps=111124.0 (overall: 110170.9) avg_msec=0.822 (overall: 0.824)
                                                                       
INCR: rps=110506.0 (overall: 110248.6) avg_msec=0.820 (overall: 0.823)
                                                                       
INCR: rps=110056.0 (overall: 110212.5) avg_msec=0.825 (overall: 0.824)
                                                                       
INCR: rps=115540.0 (overall: 111054.4) avg_msec=0.809 (overall: 0.821)
                                                                       
INCR: 111607.14 requests per second, p50=0.815 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=100812.8 (overall: 100812.8) avg_msec=0.933 (overall: 0.933)
                                                                        
LPUSH: rps=101448.0 (overall: 101129.7) avg_msec=0.931 (overall: 0.932)
                                                                        
LPUSH: rps=96356.0 (overall: 99540.6) avg_msec=0.945 (overall: 0.936)
                                                                      
LPUSH: rps=101656.0 (overall: 100068.9) avg_msec=0.928 (overall: 0.934)
                                                                        
LPUSH: rps=106104.0 (overall: 101275.0) avg_msec=0.883 (overall: 0.923)
                                                                        
LPUSH: rps=104736.0 (overall: 101851.4) avg_msec=0.905 (overall: 0.920)
                                                                        
LPUSH: rps=102163.4 (overall: 101896.1) avg_msec=0.924 (overall: 0.921)
                                                                        
LPUSH: 101832.99 requests per second, p50=0.903 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=112496.0 (overall: 112047.8) avg_msec=0.809 (overall: 0.809)
                                                                        
RPUSH: rps=112772.0 (overall: 112409.2) avg_msec=0.806 (overall: 0.807)
                                                                        
RPUSH: rps=114232.0 (overall: 113016.0) avg_msec=0.793 (overall: 0.803)
                                                                        
RPUSH: rps=112533.9 (overall: 112895.2) avg_msec=0.802 (overall: 0.803)
                                                                        
RPUSH: rps=118972.0 (overall: 114108.6) avg_msec=0.782 (overall: 0.798)
                                                                        
RPUSH: rps=113104.0 (overall: 113941.4) avg_msec=0.796 (overall: 0.798)
                                                                        
RPUSH: rps=109348.0 (overall: 113286.0) avg_msec=0.817 (overall: 0.801)
                                                                        
RPUSH: 113250.28 requests per second, p50=0.791 msec
 
LPOP: rps=36398.4 (overall: 90455.4) avg_msec=1.040 (overall: 1.040)
                                                                     
LPOP: rps=93284.0 (overall: 92470.1) avg_msec=1.021 (overall: 1.026)
                                                                     
LPOP: rps=93184.0 (overall: 92767.1) avg_msec=1.021 (overall: 1.024)
                                                                     
LPOP: rps=93212.0 (overall: 92897.8) avg_msec=1.022 (overall: 1.023)
                                                                     
