===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768833762630223
uptime_in_seconds:2502
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111506.0 (overall: 111506.0) avg_msec=0.307 (overall: 0.307)
                                                                              
PING_INLINE: rps=113180.0 (overall: 112341.3) avg_msec=0.304 (overall: 0.306)
                                                                              
PING_INLINE: rps=111140.0 (overall: 111941.4) avg_msec=0.310 (overall: 0.307)
                                                                              
PING_INLINE: 111982.08 requests per second, p50=0.303 msec
 
PING_MBULK: rps=28208.0 (overall: 108492.3) avg_msec=0.306 (overall: 0.306)
                                                                            
PING_MBULK: rps=111633.5 (overall: 110987.3) avg_msec=0.298 (overall: 0.299)
                                                                             
PING_MBULK: rps=111588.0 (overall: 111252.7) avg_msec=0.303 (overall: 0.301)
                                                                             
PING_MBULK: rps=111364.0 (overall: 111286.8) avg_msec=0.301 (overall: 0.301)
                                                                             
PING_MBULK: 110987.79 requests per second, p50=0.303 msec
 
SET: rps=53052.0 (overall: 109611.6) avg_msec=0.315 (overall: 0.315)
                                                                     
SET: rps=111243.0 (overall: 110712.4) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=111652.0 (overall: 111090.0) avg_msec=0.313 (overall: 0.313)
                                                                      
SET: rps=110696.0 (overall: 110977.1) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: 110987.79 requests per second, p50=0.311 msec
 
LRANGE_100 (first 100 elements): rps=48564.7 (overall: 48392.5) avg_msec=8.145 (overall: 8.310)
                                                                                                
LRANGE_100 (first 100 elements): rps=48062.0 (overall: 48284.3) avg_msec=8.221 (overall: 8.281)
                                                                                                
LRANGE_100 (first 100 elements): rps=47814.0 (overall: 48168.3) avg_msec=8.220 (overall: 8.266)
                                                                                                
LRANGE_100 (first 100 elements): rps=48437.5 (overall: 48221.2) avg_msec=8.145 (overall: 8.242)
                                                                                                
LRANGE_100 (first 100 elements): rps=48558.1 (overall: 48276.9) avg_msec=8.085 (overall: 8.216)
                                                                                                
LRANGE_100 (first 100 elements): rps=48373.5 (overall: 48290.6) avg_msec=8.129 (overall: 8.204)
                                                                                                
LRANGE_100 (first 100 elements): rps=47809.5 (overall: 48232.0) avg_msec=8.256 (overall: 8.210)
                                                                                                
LRANGE_100 (first 100 elements): 48216.01 requests per second, p50=8.239 msec
 
LRANGE_300 (first 300 elements): rps=16587.3 (overall: 20291.3) avg_msec=16.422 (overall: 16.422)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23128.4 (overall: 21866.1) avg_msec=14.052 (overall: 15.030)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23254.9 (overall: 22359.3) avg_msec=13.810 (overall: 14.580)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19432.0 (overall: 21603.3) avg_msec=17.915 (overall: 15.355)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18515.6 (overall: 20957.5) avg_msec=20.746 (overall: 16.351)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19079.4 (overall: 20636.9) avg_msec=19.144 (overall: 16.792)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18804.7 (overall: 20366.1) avg_msec=19.282 (overall: 17.131)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19593.6 (overall: 20268.3) avg_msec=19.768 (overall: 17.454)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20544.0 (overall: 20299.1) avg_msec=17.077 (overall: 17.411)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18525.1 (overall: 20114.8) avg_msec=20.196 (overall: 17.678)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19953.5 (overall: 20099.6) avg_msec=18.653 (overall: 17.769)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19147.4 (overall: 20020.0) avg_msec=20.302 (overall: 17.971)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17366.8 (overall: 19809.2) avg_msec=21.030 (overall: 18.184)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19019.9 (overall: 19752.8) avg_msec=21.500 (overall: 18.413)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19162.1 (overall: 19713.1) avg_msec=19.205 (overall: 18.464)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19071.4 (overall: 19672.8) avg_msec=19.359 (overall: 18.519)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19641.4 (overall: 19671.0) avg_msec=19.274 (overall: 18.563)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18515.6 (overall: 19605.6) avg_msec=21.098 (overall: 18.699)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19112.0 (overall: 19578.8) avg_msec=19.406 (overall: 18.736)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18674.6 (overall: 19533.6) avg_msec=21.205 (overall: 18.854)
                                                                                                  
LRANGE_300 (first 300 elements): 19527.44 requests per second, p50=18.031 msec
 
LRANGE_500 (first 500 elements): rps=5114.6 (overall: 10435.5) avg_msec=28.945 (overall: 28.945)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14408.0 (overall: 13090.9) avg_msec=22.632 (overall: 24.300)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15130.4 (overall: 13913.9) avg_msec=21.843 (overall: 23.222)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15852.0 (overall: 14466.4) avg_msec=16.997 (overall: 21.278)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15541.8 (overall: 14705.7) avg_msec=20.516 (overall: 21.099)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16317.6 (overall: 15002.9) avg_msec=16.849 (overall: 20.246)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14121.1 (overall: 14865.2) avg_msec=22.377 (overall: 20.563)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14800.0 (overall: 14856.5) avg_msec=22.854 (overall: 20.865)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15378.0 (overall: 14918.3) avg_msec=20.520 (overall: 20.823)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16191.2 (overall: 15051.8) avg_msec=16.984 (overall: 20.390)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15992.1 (overall: 15141.7) avg_msec=18.842 (overall: 20.233)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15836.6 (overall: 15203.2) avg_msec=18.953 (overall: 20.115)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16217.4 (overall: 15284.4) avg_msec=18.738 (overall: 19.998)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15242.1 (overall: 15281.3) avg_msec=19.294 (overall: 19.946)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14586.9 (overall: 15232.3) avg_msec=22.355 (overall: 20.109)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12302.8 (overall: 15044.7) avg_msec=28.300 (overall: 20.538)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11446.2 (overall: 14820.8) avg_msec=28.589 (overall: 20.925)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12557.8 (overall: 14692.6) avg_msec=27.703 (overall: 21.253)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15039.7 (overall: 14711.2) avg_msec=21.906 (overall: 21.289)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16888.4 (overall: 14822.0) avg_msec=13.377 (overall: 20.831)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16421.3 (overall: 14900.3) avg_msec=13.335 (overall: 20.426)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16656.2 (overall: 14982.9) avg_msec=13.656 (overall: 20.072)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16788.0 (overall: 15062.2) avg_msec=14.684 (overall: 19.808)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15945.7 (overall: 15100.5) avg_msec=18.762 (overall: 19.760)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13296.0 (overall: 15027.7) avg_msec=22.675 (overall: 19.864)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12407.1 (overall: 14925.0) avg_msec=29.235 (overall: 20.170)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11674.5 (overall: 14801.5) avg_msec=27.853 (overall: 20.400)
                                                                                                  
LRANGE_500 (first 500 elements): 14812.62 requests per second, p50=19.583 msec
 
LRANGE_600 (first 600 elements): rps=5960.8 (overall: 8786.1) avg_msec=33.422 (overall: 33.422)
                                                                                                
LRANGE_600 (first 600 elements): rps=10275.2 (overall: 9677.5) avg_msec=30.521 (overall: 31.578)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11095.6 (overall: 10199.4) avg_msec=26.215 (overall: 29.431)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9680.0 (overall: 10060.1) avg_msec=31.838 (overall: 30.052)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10752.0 (overall: 10208.3) avg_msec=29.789 (overall: 29.993)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11417.0 (overall: 10424.9) avg_msec=22.015 (overall: 28.427)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11892.4 (overall: 10642.1) avg_msec=24.166 (overall: 27.722)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12273.1 (overall: 10858.9) avg_msec=20.746 (overall: 26.674)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13185.8 (overall: 11125.4) avg_msec=19.201 (overall: 25.660)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12600.0 (overall: 11278.0) avg_msec=18.043 (overall: 24.779)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10533.6 (overall: 11208.7) avg_msec=25.409 (overall: 24.834)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9920.3 (overall: 11099.7) avg_msec=34.888 (overall: 25.594)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 10936.0) avg_msec=33.810 (overall: 26.121)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10885.4 (overall: 10932.3) avg_msec=27.277 (overall: 26.205)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11689.2 (overall: 10983.3) avg_msec=25.137 (overall: 26.128)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11187.5 (overall: 10996.5) avg_msec=26.646 (overall: 26.162)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11651.0 (overall: 11035.9) avg_msec=24.285 (overall: 26.043)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12083.7 (overall: 11094.5) avg_msec=22.856 (overall: 25.849)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 11003.2) avg_msec=31.982 (overall: 26.128)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11703.1 (overall: 11039.0) avg_msec=25.051 (overall: 26.070)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11042.6 (overall: 11039.2) avg_msec=25.790 (overall: 26.056)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11349.0 (overall: 11053.6) avg_msec=25.627 (overall: 26.035)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12086.6 (overall: 11099.1) avg_msec=21.312 (overall: 25.809)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12444.0 (overall: 11155.0) avg_msec=22.048 (overall: 25.634)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12284.6 (overall: 11200.7) avg_msec=20.069 (overall: 25.388)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10792.2 (overall: 11184.7) avg_msec=27.393 (overall: 25.463)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11043.7 (overall: 11179.4) avg_msec=24.797 (overall: 25.439)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10909.1 (overall: 11169.7) avg_msec=25.650 (overall: 25.446)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12321.6 (overall: 11210.1) avg_msec=21.794 (overall: 25.306)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11639.5 (overall: 11224.8) avg_msec=23.873 (overall: 25.255)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12280.6 (overall: 11259.0) avg_msec=23.592 (overall: 25.196)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10319.1 (overall: 11229.0) avg_msec=26.748 (overall: 25.241)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8845.0 (overall: 11155.0) avg_msec=35.026 (overall: 25.482)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11363.6 (overall: 11161.1) avg_msec=27.374 (overall: 25.539)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11587.5 (overall: 11173.6) avg_msec=24.934 (overall: 25.521)
                                                                                                  
LRANGE_600 (first 600 elements): 11175.68 requests per second, p50=24.783 msec
 
MSET (10 keys): rps=68096.0 (overall: 226986.7) avg_msec=3.311 (overall: 3.311)
                                                                                
MSET (10 keys): rps=230400.0 (overall: 229612.3) avg_msec=3.338 (overall: 3.332)
                                                                                 
MSET (10 keys): 230414.75 requests per second, p50=3.311 msec
 
XADD: rps=148398.4 (overall: 365176.5) avg_msec=2.046 (overall: 2.046)
                                                                       
XADD: 373134.31 requests per second, p50=2.039 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107732.0 (overall: 107302.8) avg_msec=0.546 (overall: 0.546)
                                                                              
PING_INLINE: rps=107092.0 (overall: 107197.6) avg_msec=0.541 (overall: 0.544)
                                                                              
PING_INLINE: rps=108641.4 (overall: 107679.5) avg_msec=0.541 (overall: 0.543)
                                                                              
PING_INLINE: rps=109352.0 (overall: 108096.8) avg_msec=0.534 (overall: 0.540)
                                                                              
PING_INLINE: rps=109270.9 (overall: 108332.0) avg_msec=0.547 (overall: 0.542)
                                                                              
PING_INLINE: rps=109972.0 (overall: 108604.8) avg_msec=0.539 (overall: 0.541)
                                                                              
PING_INLINE: rps=108059.8 (overall: 108526.8) avg_msec=0.547 (overall: 0.542)
                                                                              
PING_INLINE: 108577.63 requests per second, p50=0.535 msec
 
PING_MBULK: rps=14704.0 (overall: 99351.4) avg_msec=0.570 (overall: 0.570)
                                                                           
PING_MBULK: rps=105292.0 (overall: 104526.1) avg_msec=0.559 (overall: 0.561)
                                                                             
PING_MBULK: rps=106800.8 (overall: 105587.4) avg_msec=0.548 (overall: 0.555)
                                                                             
PING_MBULK: rps=108848.0 (overall: 106621.8) avg_msec=0.535 (overall: 0.548)
                                                                             
PING_MBULK: rps=109462.2 (overall: 107308.0) avg_msec=0.535 (overall: 0.545)
                                                                             
PING_MBULK: rps=108392.0 (overall: 107518.2) avg_msec=0.542 (overall: 0.544)
                                                                             
PING_MBULK: rps=107384.0 (overall: 107496.4) avg_msec=0.544 (overall: 0.544)
                                                                             
PING_MBULK: rps=106306.8 (overall: 107329.6) avg_msec=0.547 (overall: 0.545)
                                                                             
PING_MBULK: 107353.73 requests per second, p50=0.543 msec
 
SET: rps=19516.0 (overall: 103808.5) avg_msec=0.562 (overall: 0.562)
                                                                     
SET: rps=105051.8 (overall: 104855.7) avg_msec=0.558 (overall: 0.559)
                                                                      
SET: rps=106948.0 (overall: 105810.2) avg_msec=0.551 (overall: 0.555)
                                                                      
SET: rps=105800.8 (overall: 105807.3) avg_msec=0.554 (overall: 0.555)
                                                                      
SET: rps=106584.0 (overall: 105992.4) avg_msec=0.553 (overall: 0.554)
                                                                      
SET: rps=106386.5 (overall: 106068.5) avg_msec=0.556 (overall: 0.555)
                                                                      
SET: rps=106904.0 (overall: 106203.2) avg_msec=0.554 (overall: 0.555)
                                                                      
SET: rps=106988.1 (overall: 106312.6) avg_msec=0.557 (overall: 0.555)
                                                                      
SET: 106382.98 requests per second, p50=0.551 msec
 
GET: rps=16072.0 (overall: 103025.6) avg_msec=0.567 (overall: 0.567)
                                                                     
GET: rps=107944.0 (overall: 107280.3) avg_msec=0.550 (overall: 0.552)
                                                                      
GET: rps=106960.2 (overall: 107131.5) avg_msec=0.550 (overall: 0.551)
                                                                      
GET: rps=106684.0 (overall: 106989.9) avg_msec=0.552 (overall: 0.552)
                                                                      
GET: rps=107564.0 (overall: 107127.9) avg_msec=0.543 (overall: 0.549)
                                                                      
GET: rps=106370.5 (overall: 106980.6) avg_msec=0.546 (overall: 0.549)
                                                                      
GET: rps=108416.0 (overall: 107213.5) avg_msec=0.541 (overall: 0.548)
                                                                      
GET: rps=108640.0 (overall: 107412.6) avg_msec=0.543 (overall: 0.547)
                                                                      
GET: 107353.73 requests per second, p50=0.543 msec
 
INCR: rps=19948.2 (overall: 104312.5) avg_msec=0.560 (overall: 0.560)
                                                                      
INCR: rps=108432.0 (overall: 107768.5) avg_msec=0.549 (overall: 0.551)
                                                                       
INCR: rps=112406.4 (overall: 109888.9) avg_msec=0.534 (overall: 0.543)
                                                                       
INCR: rps=112700.0 (overall: 110768.5) avg_msec=0.533 (overall: 0.540)
                                                                       
INCR: rps=112048.0 (overall: 111073.4) avg_msec=0.536 (overall: 0.539)
                                                                       
INCR: rps=112103.6 (overall: 111272.3) avg_msec=0.533 (overall: 0.538)
                                                                       
INCR: rps=113260.0 (overall: 111592.9) avg_msec=0.533 (overall: 0.537)
                                                                       
INCR: 111856.82 requests per second, p50=0.535 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=106617.5 (overall: 106617.5) avg_msec=0.624 (overall: 0.624)
                                                                        
LPUSH: rps=107644.0 (overall: 107129.7) avg_msec=0.632 (overall: 0.628)
                                                                        
LPUSH: rps=108354.6 (overall: 107538.6) avg_msec=0.620 (overall: 0.625)
                                                                        
LPUSH: rps=108984.0 (overall: 107899.2) avg_msec=0.626 (overall: 0.625)
                                                                        
LPUSH: rps=105404.0 (overall: 107401.0) avg_msec=0.692 (overall: 0.639)
                                                                        
LPUSH: rps=109560.0 (overall: 107760.3) avg_msec=0.610 (overall: 0.634)
                                                                        
LPUSH: rps=108637.5 (overall: 107885.9) avg_msec=0.607 (overall: 0.630)
                                                                        
LPUSH: 107991.36 requests per second, p50=0.599 msec
 
RPUSH: rps=7592.0 (overall: 105444.4) avg_msec=0.557 (overall: 0.557)
                                                                      
RPUSH: rps=109259.0 (overall: 109003.7) avg_msec=0.533 (overall: 0.535)
                                                                        
RPUSH: rps=108500.0 (overall: 108761.1) avg_msec=0.543 (overall: 0.539)
                                                                        
RPUSH: rps=109864.0 (overall: 109119.6) avg_msec=0.541 (overall: 0.539)
                                                                        
RPUSH: rps=110712.0 (overall: 109510.3) avg_msec=0.539 (overall: 0.539)
                                                                        
RPUSH: rps=110992.0 (overall: 109803.1) avg_msec=0.537 (overall: 0.539)
                                                                        
RPUSH: rps=109896.0 (overall: 109818.4) avg_msec=0.541 (overall: 0.539)
                                                                        
RPUSH: rps=108649.4 (overall: 109652.7) avg_msec=0.544 (overall: 0.540)
                                                                        
RPUSH: 109709.27 requests per second, p50=0.535 msec
 
LPOP: rps=25204.0 (overall: 94044.8) avg_msec=0.829 (overall: 0.829)
                                                                     
LPOP: rps=97584.0 (overall: 96836.0) avg_msec=0.835 (overall: 0.833)
                                                                     
LPOP: rps=96446.2 (overall: 96663.7) avg_msec=0.823 (overall: 0.829)
                                                                     
LPOP: rps=96892.0 (overall: 96733.5) avg_msec=0.817 (overall: 0.825)
                                                                     
LPOP: rps=96208.0 (overall: 96610.5) avg_msec=0.829 (overall: 0.826)
                                                                     
LPOP: rps=95424.0 (overall: 96385.4) avg_msec=0.826 (overall: 0.826)
                                                                     
LPOP: rps=96294.8 (overall: 96370.9) avg_msec=0.822 (overall: 0.825)
                                                                     
LPOP: rps=96576.0 (overall: 96399.1) avg_msec=0.828 (overall: 0.826)
                                                                     
LPOP: rps=96004.0 (overall: 96351.2) avg_msec=0.843 (overall: 0.828)
                                                                     
LPOP: 96385.54 requests per second, p50=0.831 msec
 
RPOP: rps=46692.0 (overall: 106118.2) avg_msec=0.550 (overall: 0.550)
                                                                      
RPOP: rps=108168.0 (overall: 107541.7) avg_msec=0.550 (overall: 0.550)
                                                                       
RPOP: rps=108203.2 (overall: 107813.4) avg_msec=0.550 (overall: 0.550)
                                                                       
RPOP: rps=108332.0 (overall: 107964.0) avg_msec=0.552 (overall: 0.551)
                                                                       
RPOP: rps=107648.0 (overall: 107892.9) avg_msec=0.558 (overall: 0.552)
                                                                       
RPOP: rps=107649.4 (overall: 107848.0) avg_msec=0.550 (overall: 0.552)
                                                                       
RPOP: rps=108148.0 (overall: 107894.5) avg_msec=0.547 (overall: 0.551)
                                                                       
RPOP: 107758.62 requests per second, p50=0.551 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=106880.0 (overall: 106454.2) avg_msec=0.555 (overall: 0.555)
                                                                       
SADD: rps=106537.9 (overall: 106496.0) avg_msec=0.552 (overall: 0.553)
                                                                       
SADD: rps=107312.0 (overall: 106767.3) avg_msec=0.553 (overall: 0.553)
                                                                       
SADD: rps=108047.8 (overall: 107087.7) avg_msec=0.550 (overall: 0.552)
                                                                       
SADD: rps=106400.0 (overall: 106950.5) avg_msec=0.559 (overall: 0.554)
                                                                       
SADD: rps=105564.0 (overall: 106719.9) avg_msec=0.561 (overall: 0.555)
                                                                       
SADD: rps=105422.3 (overall: 106534.2) avg_msec=0.561 (overall: 0.556)
                                                                       
SADD: 106553.01 requests per second, p50=0.551 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=103386.5 (overall: 102976.2) avg_msec=0.574 (overall: 0.574)
                                                                       
HSET: rps=104948.0 (overall: 103958.2) avg_msec=0.558 (overall: 0.566)
                                                                       
HSET: rps=104624.0 (overall: 104179.5) avg_msec=0.559 (overall: 0.564)
                                                                       
HSET: rps=105330.7 (overall: 104467.6) avg_msec=0.553 (overall: 0.561)
                                                                       
HSET: rps=103612.0 (overall: 104296.9) avg_msec=0.569 (overall: 0.562)
                                                                       
HSET: rps=104456.0 (overall: 104323.4) avg_msec=0.568 (overall: 0.563)
                                                                       
HSET: rps=103920.3 (overall: 104265.7) avg_msec=0.570 (overall: 0.564)
                                                                       
HSET: 104329.68 requests per second, p50=0.559 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=106422.3 (overall: 106422.3) avg_msec=0.547 (overall: 0.547)
                                                                       
SPOP: rps=108680.0 (overall: 107548.9) avg_msec=0.537 (overall: 0.542)
                                                                       
SPOP: rps=107426.3 (overall: 107508.0) avg_msec=0.551 (overall: 0.545)
                                                                       
SPOP: rps=107860.0 (overall: 107595.8) avg_msec=0.555 (overall: 0.547)
                                                                       
SPOP: rps=107388.0 (overall: 107554.3) avg_msec=0.543 (overall: 0.547)
                                                                       
SPOP: rps=106916.3 (overall: 107447.8) avg_msec=0.553 (overall: 0.548)
                                                                       
SPOP: rps=108328.0 (overall: 107573.3) avg_msec=0.548 (overall: 0.548)
                                                                       
SPOP: 107642.62 requests per second, p50=0.543 msec
 
ZADD: rps=6502.0 (overall: 102000.0) avg_msec=0.556 (overall: 0.556)
                                                                     
ZADD: rps=107748.0 (overall: 107402.3) avg_msec=0.542 (overall: 0.543)
                                                                       
ZADD: rps=107780.0 (overall: 107585.3) avg_msec=0.542 (overall: 0.543)
                                                                       
ZADD: rps=107075.7 (overall: 107418.5) avg_msec=0.551 (overall: 0.545)
                                                                       
ZADD: rps=107024.0 (overall: 107321.5) avg_msec=0.562 (overall: 0.550)
                                                                       
ZADD: rps=108512.0 (overall: 107556.4) avg_msec=0.560 (overall: 0.552)
                                                                       
ZADD: rps=108227.1 (overall: 107667.3) avg_msec=0.559 (overall: 0.553)
                                                                       
ZADD: rps=107584.0 (overall: 107655.5) avg_msec=0.564 (overall: 0.554)
                                                                       
ZADD: 107642.62 requests per second, p50=0.551 msec
 
ZPOPMIN: rps=13352.0 (overall: 104312.5) avg_msec=0.562 (overall: 0.562)
                                                                         
ZPOPMIN: rps=106864.5 (overall: 106576.0) avg_msec=0.545 (overall: 0.546)
                                                                          
ZPOPMIN: rps=108156.0 (overall: 107317.1) avg_msec=0.544 (overall: 0.545)
                                                                          
ZPOPMIN: rps=107660.0 (overall: 107426.6) avg_msec=0.549 (overall: 0.546)
                                                                          
ZPOPMIN: rps=106828.7 (overall: 107281.4) avg_msec=0.552 (overall: 0.548)
                                                                          
ZPOPMIN: rps=106220.0 (overall: 107074.8) avg_msec=0.553 (overall: 0.549)
                                                                          
ZPOPMIN: rps=107171.3 (overall: 107090.6) avg_msec=0.549 (overall: 0.549)
                                                                          
ZPOPMIN: rps=107628.0 (overall: 107165.8) avg_msec=0.545 (overall: 0.548)
                                                                          
ZPOPMIN: 107181.13 requests per second, p50=0.543 msec
 
LPUSH (needed to benchmark LRANGE): rps=16340.0 (overall: 104743.6) avg_msec=0.568 (overall: 0.568)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107286.9 (overall: 106944.8) avg_msec=0.607 (overall: 0.602)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107532.0 (overall: 107216.7) avg_msec=0.612 (overall: 0.606)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108028.0 (overall: 107473.4) avg_msec=0.613 (overall: 0.608)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107757.0 (overall: 107541.8) avg_msec=0.613 (overall: 0.610)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107888.0 (overall: 107608.8) avg_msec=0.610 (overall: 0.610)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107780.0 (overall: 107636.6) avg_msec=0.611 (overall: 0.610)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105888.5 (overall: 107391.7) avg_msec=0.607 (overall: 0.610)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107411.38 requests per second, p50=0.583 msec
 
LRANGE_100 (first 100 elements): rps=8784.0 (overall: 43920.0) avg_msec=1.220 (overall: 1.220)
                                                                                               
LRANGE_100 (first 100 elements): rps=45278.9 (overall: 45053.2) avg_msec=1.200 (overall: 1.203)
                                                                                                
LRANGE_100 (first 100 elements): rps=45772.9 (overall: 45380.4) avg_msec=1.178 (overall: 1.192)
                                                                                                
LRANGE_100 (first 100 elements): rps=46740.0 (overall: 45804.2) avg_msec=1.163 (overall: 1.183)
                                                                                                
LRANGE_100 (first 100 elements): rps=46856.6 (overall: 46055.1) avg_msec=1.159 (overall: 1.177)
                                                                                                
LRANGE_100 (first 100 elements): rps=46764.9 (overall: 46191.7) avg_msec=1.164 (overall: 1.174)
                                                                                                
LRANGE_100 (first 100 elements): rps=46840.6 (overall: 46296.5) avg_msec=1.156 (overall: 1.171)
                                                                                                
LRANGE_100 (first 100 elements): rps=46788.8 (overall: 46364.9) avg_msec=1.175 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=46868.0 (overall: 46426.1) avg_msec=1.166 (overall: 1.171)
                                                                                                
LRANGE_100 (first 100 elements): rps=46366.5 (overall: 46419.6) avg_msec=1.178 (overall: 1.172)
                                                                                                
